3 28 -8.5 0 -29.75 -8.9 0 -29.85 -6.692 0 -31.071
4 28 -5.736 0 -32.236 -6.692 0 -31.071 -9.07 0 -33.85 -4.57 0 -34.74
3 28 -5.736 0 -32.236 -4.57 0 -34.74 -4.571 0 -33.192
3 28 -4.571 0 -33.192 -4.57 0 -34.74 -3.242 0 -33.902
4 28 -1.8 0 -34.339 -3.242 0 -33.902 -4.57 0 -34.74 0 0 -35.04
3 28 -1.8 0 -34.339 0 0 -35.04 -.3 0 -34.487
4 28 1.2 0 -34.339 -.3 0 -34.487 0 0 -35.04 4.57 0 -34.74
3 28 2.642 0 -33.902 1.2 0 -34.339 4.57 0 -34.74
4 28 3.971 0 -33.192 2.642 0 -33.902 4.57 0 -34.74 9.07 0 -33.85
4 28 5.136 0 -32.236 3.971 0 -33.192 9.07 0 -33.85 13.41 0 -32.38
3 28 6.092 0 -31.071 5.136 0 -32.236 13.41 0 -32.38
3 28 6.802 0 -29.742 6.092 0 -31.071 13.41 0 -32.38
4 28 7.239 0 -28.3 6.802 0 -29.742 13.41 0 -32.38 7.45 0 -27.95
3 28 7.8 0 -27.8 7.45 0 -27.95 13.41 0 -32.38
3 28 8.05 0 -27.55 7.8 0 -27.8 13.41 0 -32.38
4 28 8.3 0 -27.1 8.05 0 -27.55 13.41 0 -32.38 17.52 0 -30.35
3 28 8.4 0 -26.7 8.3 0 -27.1 17.52 0 -30.35
4 28 8.4 0 -26.2 8.4 0 -26.7 17.52 0 -30.35 21.33 0 -27.8
3 28 8.3 0 -25.7 8.4 0 -26.2 21.33 0 -27.8
4 28 8.15 0 -25.4 8.3 0 -25.7 21.33 0 -27.8 24.78 0 -24.78
4 28 8.15 0 -25.4 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75
3 28 21.65 0 -16.75 7.95 0 -25.2 8.15 0 -25.4
4 28 7.75 0 -25.05 7.95 0 -25.2 21.65 0 -16.75 7.7 0 -24.6
3 28 21.65 0 -16.75 7.55 0 -24.1 7.7 0 -24.6
3 28 21.65 0 -16.75 7.4 0 -23.8 7.55 0 -24.1
3 28 21.65 0 -16.75 7.15 0 -23.55 7.4 0 -23.8
4 28 6.85 0 -23.45 7.15 0 -23.55 21.65 0 -16.75 6.092 0 -22.529
3 28 6.092 0 -22.529 6.591 0 -23.463 6.85 0 -23.45
3 28 21.65 0 -16.75 5.136 0 -21.364 6.092 0 -22.529
3 28 21.65 0 -16.75 3.971 0 -20.408 5.136 0 -21.364
4 28 2.642 0 -19.698 3.971 0 -20.408 21.65 0 -16.75 1.45 0 -18.4
3 28 1.45 0 -18.4 1.45 0 -18.85 2.642 0 -19.698
3 28 1.45 0 -18.85 1.366 0 -19.311 2.642 0 -19.698
3 28 -21.65 0 -16.75 -11.35 0 -25.65 -11.05 0 -25.15
3 28 -21.65 0 -16.75 -11.05 0 -25.15 -10.55 0 -24.7
4 28 -21.65 0 -16.75 -10.55 0 -24.7 -9.95 0 -24.55 -6.692 0 -22.529
4 28 -7.402 0 -23.858 -6.692 0 -22.529 -9.95 0 -24.55 -9.3 0 -24.55
3 28 -7.402 0 -23.858 -9.3 0 -24.55 -8.6 0 -24.75
4 28 -7.402 0 -23.858 -8.6 0 -24.75 -8.1 0 -25 -7.768 0 -25.066
3 28 -21.65 0 -16.75 -6.692 0 -22.529 -5.736 0 -21.364
4 28 -21.65 0 -16.75 -5.736 0 -21.364 -4.571 0 -20.408 -4.25 0 -19.9
3 28 -4.25 0 -19.9 -4.571 0 -20.408 -4.286 0 -20.256
3 28 -21.65 0 -16.75 -4.25 0 -19.9 -4.15 0 -19.45
3 28 -21.65 0 -16.75 -4.15 0 -19.45 -3.9 0 -19.05
3 28 -21.65 0 -16.75 -3.9 0 -19.05 -3.5 0 -18.6
4 28 -21.65 0 -16.75 -3.5 0 -18.6 -3.05 0 -18.3 -3 0 -16.75
4 28 -3 0 -16.75 -3.05 0 -18.3 -2.55 0 -18.2 -2.3 0 -18.1
3 28 -3 0 -16.75 -2.3 0 -18.1 -2 0 -17.8
3 28 -3 0 -16.75 -2 0 -17.8 -1.6 0 -17.6
4 28 -3 0 -16.75 -1.6 0 -17.6 -1.1 0 -17.5 1.1 0 -16.75
3 28 1.1 0 -16.75 -1.1 0 -17.5 -.85 0 -17.5
3 28 1.1 0 -16.75 -.85 0 -17.5 -.5 0 -17.6
4 28 1.1 0 -16.75 -.5 0 -17.6 -.3 0 -17.7 -.05 0 -17.75
3 28 1.1 0 -16.75 -.05 0 -17.75 .3 0 -17.7
3 28 1.1 0 -16.75 .3 0 -17.7 .65 0 -17.7
3 28 1.1 0 -16.75 .65 0 -17.7 .95 0 -17.75
4 28 1.1 0 -16.75 .95 0 -17.75 1.25 0 -17.95 21.65 0 -16.75
3 28 21.65 0 -16.75 1.25 0 -17.95 1.45 0 -18.4
