4 1 14.3 -.25 -13.916 13.886 -.25 -13.916 14.06 -.25 -14.257 14.319 -.25 -14.257
4 1 13.973 -.25 -12.483 13.959 -.25 -13.207 14.438 -.25 -12.479 14.614 -.25 -11.447
4 1 14.697 -.25 -13.898 14.3 -.25 -13.916 14.319 -.25 -14.257 14.742 -.25 -14.266
3 1 14.614 -.25 -11.447 14.438 -.25 -12.479 14.742 -.25 -11.475
3 1 14.825 -.25 -11.475 14.742 -.25 -11.475 14.438 -.25 -12.479
3 1 14.917 -.25 -11.475 14.825 -.25 -11.475 14.438 -.25 -12.479
4 1 15.064 -.25 -11.447 14.917 -.25 -11.475 14.438 -.25 -12.479 15.424 -.25 -13.556
3 1 14.825 -.25 -14.902 14.871 -.25 -15.5 15.083 -.25 -15.473
3 1 14.825 -.25 -14.902 15.083 -.25 -15.473 15.322 -.25 -15.463
4 1 14.595 -.25 -13.363 14.697 -.25 -13.898 15.424 -.25 -13.556 14.438 -.25 -12.479
4 1 15.424 -.25 -13.556 14.697 -.25 -13.898 14.742 -.25 -14.266 14.825 -.25 -14.902
4 1 14.825 -.25 -14.902 15.322 -.25 -15.463 15.571 -.25 -15.473 15.424 -.25 -13.556
3 1 15.424 -.25 -13.556 15.571 -.25 -15.473 15.792 -.25 -15.5
3 1 16.649 -.25 -14.68 16.124 -.25 -15.473 16.243 -.25 -15.463
4 1 15.994 -.25 -15.5 16.124 -.25 -15.473 16.649 -.25 -14.68 16.483 -.25 -13.676
3 1 16.649 -.25 -14.68 16.243 -.25 -15.463 16.363 -.25 -15.473
3 1 16.649 -.25 -14.68 16.363 -.25 -15.473 16.519 -.25 -15.5
3 1 16.483 -.25 -13.676 16.649 -.25 -14.68 16.768 -.25 -14.081
4 1 -25.969 -.25 -13.906 -26.816 -.25 -13.815 -26.691 -.25 -14.556 -25.894 -.25 -14.48
4 1 -25.894 -.25 -14.48 -26.691 -.25 -14.556 -26.319 -.25 -15.122 -25.674 -.25 -14.911
4 1 16.483 -.25 -13.676 16.768 -.25 -14.081 16.93 -.25 -13.427 16.737 -.25 -12.576
4 1 -25.858 -.25 -13.068 -26.134 -.25 -12.055 -26.645 -.25 -12.827 -26.816 -.25 -13.815
3 1 -25.858 -.25 -13.068 -26.816 -.25 -13.815 -25.969 -.25 -13.906
4 1 -25.674 -.25 -14.911 -26.319 -.25 -15.122 -25.724 -.25 -15.475 -25.31 -.25 -15.173
4 1 16.737 -.25 -12.576 16.93 -.25 -13.427 17.091 -.25 -12.774 17.284 -.25 -11.512
3 1 16.99 -.25 -11.475 16.737 -.25 -12.576 17.137 -.25 -11.503
4 1 -26.134 -.25 -12.055 -25.858 -.25 -13.068 -25.535 -.25 -12.359 -25.333 -.25 -11.558
3 1 17.137 -.25 -11.503 16.737 -.25 -12.576 17.284 -.25 -11.512
4 1 17.432 -.25 -11.503 17.284 -.25 -11.512 17.091 -.25 -12.774 17.975 -.25 -12.902
3 1 -25.333 -.25 -11.558 -25.535 -.25 -12.359 -25.02 -.25 -11.881
4 1 -24.937 -.25 -15.592 -24.827 -.25 -15.261 -25.31 -.25 -15.173 -25.724 -.25 -15.475
3 1 17.091 -.25 -12.774 17.293 -.25 -13.433 17.975 -.25 -12.902
3 1 17.579 -.25 -11.475 17.432 -.25 -11.503 17.975 -.25 -12.902
4 1 -24.827 -.25 -15.261 -24.937 -.25 -15.592 -24.375 -.25 -15.537 -24.255 -.25 -15.168
4 1 17.975 -.25 -12.902 17.293 -.25 -13.433 17.496 -.25 -14.091 18.408 -.25 -14.247
4 1 -24.311 -.25 -11.392 -25.333 -.25 -11.558 -25.02 -.25 -11.881 -24.366 -.25 -11.724
4 1 18.408 -.25 -14.247 17.496 -.25 -14.091 17.847 -.25 -15.546 18.04 -.25 -15.546
4 1 18.924 -.25 -14.211 18.905 -.25 -13.593 18.408 -.25 -14.247 18.04 -.25 -15.546
4 1 -24.255 -.25 -15.168 -24.375 -.25 -15.537 -23.823 -.25 -15.371 -23.749 -.25 -15.159
4 1 18.905 -.25 -13.593 18.924 -.25 -14.211 19.43 -.25 -13.547 19.403 -.25 -12.939
4 1 -24.311 -.25 -11.392 -24.366 -.25 -11.724 -23.721 -.25 -11.889 -23.564 -.25 -11.475
4 1 -23.703 -.25 -14.874 -24.255 -.25 -15.168 -23.749 -.25 -15.159 -23.647 -.25 -14.919
3 1 19.642 -.25 -14.579 19.449 -.25 -15.5 19.679 -.25 -15.473
3 1 19.642 -.25 -14.579 19.679 -.25 -15.473 19.928 -.25 -15.463
4 1 -23.298 -.25 -12.341 -23.252 -.25 -12.377 -23.132 -.25 -12.047 -23.721 -.25 -11.889
3 1 19.642 -.25 -14.579 19.928 -.25 -15.463 20.158 -.25 -15.473
4 1 19.403 -.25 -12.939 19.43 -.25 -13.547 19.937 -.25 -12.884 20.462 -.25 -11.475
4 1 -23.564 -.25 -11.475 -23.721 -.25 -11.889 -23.132 -.25 -12.047 -22.984 -.25 -11.705
3 1 -23.022 -.25 -14.855 -23.777 -.25 -15.481 -23.628 -.25 -15.473
4 1 19.642 -.25 -14.579 20.158 -.25 -15.473 20.379 -.25 -15.5 20.553 -.25 -13.934
4 1 -23.906 -.25 -15.5 -23.777 -.25 -15.481 -23.022 -.25 -14.855 -23.823 -.25 -15.371
3 1 -23.022 -.25 -14.855 -23.481 -.25 -15.481 -23.344 -.25 -15.5
3 1 -23.022 -.25 -14.855 -23.628 -.25 -15.473 -23.481 -.25 -15.481
3 1 19.789 -.25 -13.732 19.642 -.25 -14.579 20.553 -.25 -13.934
3 1 20.462 -.25 -11.475 19.937 -.25 -12.884 20.609 -.25 -11.503
3 1 19.937 -.25 -12.884 19.789 -.25 -13.732 20.553 -.25 -13.934
3 1 20.609 -.25 -11.503 19.937 -.25 -12.884 20.756 -.25 -11.512
4 1 -23.823 -.25 -15.371 -23.022 -.25 -14.855 -22.653 -.25 -14.275 -22.625 -.25 -13.52
3 1 20.904 -.25 -11.503 20.756 -.25 -11.512 19.937 -.25 -12.884
4 15 -23.721 -.25 -11.889 -25.535 -.25 -12.359 -25.858 -.25 -13.068 -25.674 -.25 -14.911
4 15 -25.535 -.25 -12.359 -23.721 -.25 -11.889 -24.366 -.25 -11.724 -25.02 -.25 -11.881
3 15 -2.574 -.25 -11.475 -4.352 -.25 -11.899 -3.992 -.25 -12.414
4 15 -6.276 -.25 -11.834 -4.842 -.25 -12.52 -5.097 -.25 -12.138 -5.523 -.25 -11.904
3 15 -2.574 -.25 -11.475 -4.946 -.25 -11.581 -4.352 -.25 -11.899
4 15 -22.294 -.25 -13.916 -22.072 -.25 -13.916 -21.999 -.25 -13.207 -22.211 -.25 -13.562
4 15 -21.999 -.25 -13.207 -22.072 -.25 -13.916 -21.658 -.25 -13.916 -21.364 -.25 -13.363
3 15 -22.211 -.25 -13.562 -22.422 -.25 -13.916 -22.294 -.25 -13.916
4 15 -21.64 -.25 -14.257 -21.897 -.25 -14.257 -21.133 -.25 -14.902 -21.216 -.25 -14.266
3 15 -21.364 -.25 -13.363 -21.658 -.25 -13.916 -21.262 -.25 -13.898
3 15 -21.52 -.25 -12.479 -21.999 -.25 -13.207 -21.364 -.25 -13.363
3 15 -23.823 -.25 -15.371 -24.375 -.25 -15.537 -23.906 -.25 -15.5
4 15 -22.284 -.25 -14.266 -22.653 -.25 -14.275 -23.022 -.25 -14.855 -23.344 -.25 -15.5
4 15 -24.827 -.25 -15.261 -24.255 -.25 -15.168 -23.703 -.25 -14.874 -25.674 -.25 -14.911
3 15 -23.481 -.25 -15.481 -23.906 -.25 -15.5 -23.344 -.25 -15.5
3 15 -25.674 -.25 -14.911 -25.31 -.25 -15.173 -24.827 -.25 -15.261
4 15 -21.345 -.25 -11.447 -21.216 -.25 -11.475 -21.041 -.25 -11.475 -20.893 -.25 -11.447
3 15 -18.544 -.25 -11.42 -19.061 -.25 -11.42 -18.664 -.25 -11.439
4 15 -19.936 -.25 -15.5 -19.428 -.25 -15.5 -19.549 -.25 -15.473 -19.816 -.25 -15.473
4 15 -19.503 -.25 -13.786 -19.281 -.25 -12.603 -20.534 -.25 -13.556 -20.166 -.25 -15.5
4 15 -16.205 -.25 -12.092 -18.544 -.25 -11.42 -17.624 -.25 -12.921 -16.361 -.25 -12.958
4 15 -19.281 -.25 -12.603 -19.061 -.25 -11.42 -20.893 -.25 -11.447 -20.534 -.25 -13.556
4 15 -21.345 -.25 -11.447 -22.984 -.25 -11.705 -23.132 -.25 -12.047 -23.252 -.25 -12.377
3 15 -21.345 -.25 -11.447 -23.252 -.25 -12.377 -21.985 -.25 -12.483
3 15 -23.298 -.25 -12.341 -22.625 -.25 -13.52 -23.252 -.25 -12.377
4 15 -22.625 -.25 -13.52 -23.298 -.25 -12.341 -23.721 -.25 -11.889 -23.703 -.25 -14.874
3 15 -22.625 -.25 -13.52 -23.703 -.25 -14.874 -23.647 -.25 -14.919
4 15 -25.969 -.25 -13.906 -25.894 -.25 -14.48 -25.674 -.25 -14.911 -25.858 -.25 -13.068
3 15 -23.252 -.25 -12.377 -22.625 -.25 -13.52 -21.985 -.25 -12.483
4 15 -21.897 -.25 -14.257 -22.284 -.25 -14.266 -23.344 -.25 -15.5 -21.133 -.25 -14.902
3 15 -21.133 -.25 -14.902 -23.344 -.25 -15.5 -21.086 -.25 -15.5
3 15 -20.387 -.25 -15.473 -21.086 -.25 -15.5 -20.166 -.25 -15.5
3 15 -19.503 -.25 -13.786 -20.166 -.25 -15.5 -19.936 -.25 -15.5
3 15 -19.3 -.25 -14.672 -19.428 -.25 -15.5 -17.928 -.25 -13.971
4 15 -17.928 -.25 -13.971 -18.849 -.25 -12.562 -19.125 -.25 -13.805 -19.3 -.25 -14.672
4 15 -16.693 -.25 -15.527 -16.832 -.25 -15.527 -16.952 -.25 -15.556 -16.436 -.25 -15.556
3 15 -16.546 -.25 -15.527 -16.693 -.25 -15.527 -16.436 -.25 -15.556
4 15 -15.819 -.25 -15.481 -15.966 -.25 -15.473 -16.436 -.25 -15.556 -15.68 -.25 -15.5
4 15 -16.278 -.25 -14.602 -16.436 -.25 -15.556 -16.242 -.25 -15.5 -14.962 -.25 -13.52
3 15 -15.358 -.25 -14.855 -15.68 -.25 -15.5 -14.622 -.25 -14.266
3 15 -14.989 -.25 -14.275 -15.358 -.25 -14.855 -14.622 -.25 -14.266
4 15 -14.234 -.25 -14.257 -14.622 -.25 -14.266 -15.68 -.25 -15.5 -13.424 -.25 -15.5
3 15 -14.547 -.25 -13.562 -14.63 -.25 -13.916 -14.409 -.25 -13.916
4 15 -14.547 -.25 -13.562 -14.409 -.25 -13.916 -13.995 -.25 -13.916 -14.336 -.25 -13.207
3 15 -14.547 -.25 -13.562 -14.759 -.25 -13.916 -14.63 -.25 -13.916
4 15 -14.336 -.25 -13.207 -13.995 -.25 -13.916 -13.599 -.25 -13.898 -13.7 -.25 -13.363
3 15 -13.856 -.25 -12.479 -14.336 -.25 -13.207 -13.7 -.25 -13.363
4 15 -13.682 -.25 -11.447 -13.553 -.25 -11.475 -13.377 -.25 -11.475 -13.23 -.25 -11.447
4 15 -13.47 -.25 -14.902 -13.553 -.25 -14.266 -13.976 -.25 -14.257 -14.234 -.25 -14.257
3 15 -14.234 -.25 -14.257 -13.424 -.25 -15.5 -13.47 -.25 -14.902
3 15 -12.724 -.25 -15.473 -13.424 -.25 -15.5 -12.503 -.25 -15.5
4 15 -16.122 -.25 -13.649 -16.278 -.25 -14.602 -14.962 -.25 -13.52 -15.606 -.25 -11.475
3 15 -15.606 -.25 -11.475 -16.122 -.25 -11.475 -15.736 -.25 -11.493
3 15 -15.606 -.25 -11.475 -14.962 -.25 -13.52 -14.321 -.25 -12.483
3 15 -17.624 -.25 -12.921 -16.656 -.25 -14.349 -16.361 -.25 -12.958
3 15 -13.682 -.25 -11.447 -15.606 -.25 -11.475 -14.321 -.25 -12.483
4 15 -11.711 -.25 -13.244 -11.434 -.25 -11.475 -13.23 -.25 -11.447 -12.871 -.25 -13.556
4 15 -10.947 -.25 -15.076 -10.762 -.25 -15.076 -10.872 -.25 -13.133 -11.231 -.25 -15.058
4 15 -10.872 -.25 -13.133 -10.762 -.25 -15.076 -10.329 -.25 -15.067 -9.878 -.25 -15.039
4 15 -12.871 -.25 -13.556 -12.503 -.25 -15.5 -12.227 -.25 -15.5 -11.711 -.25 -13.244
4 15 -9.878 -.25 -15.039 -9.942 -.25 -15.224 -9.961 -.25 -15.39 -9.961 -.25 -15.463
4 15 -9.878 -.25 -15.039 -9.961 -.25 -15.463 -9.951 -.25 -15.5 -8.119 -.25 -15.5
4 15 -6.857 -.25 -15.159 -6.635 -.25 -15.168 -6.82 -.25 -13.409 -7.133 -.25 -15.122
4 15 -6.82 -.25 -13.409 -6.635 -.25 -15.168 -5.867 -.25 -15.025 -5.272 -.25 -14.597
4 15 -6.82 -.25 -13.409 -5.272 -.25 -14.597 -4.886 -.25 -13.923 -4.757 -.25 -13.059
4 15 -6.82 -.25 -13.409 -4.757 -.25 -13.059 -4.842 -.25 -12.52 -6.276 -.25 -11.834
3 15 -6.12 -.25 -11.825 -6.276 -.25 -11.834 -5.523 -.25 -11.904
4 15 -2.574 -.25 -11.475 -3.992 -.25 -12.414 -3.873 -.25 -13.133 -2.906 -.25 -13.456
3 15 -3.873 -.25 -13.133 -4.052 -.25 -14.114 -2.906 -.25 -13.456
4 15 -2.906 -.25 -13.456 -4.052 -.25 -14.114 -4.591 -.25 -14.865 -3.394 -.25 -15.5
3 15 -4.591 -.25 -14.865 -5.431 -.25 -15.341 -3.394 -.25 -15.5
4 15 -2.371 -.25 -14.753 -2.399 -.25 -15.085 -2.269 -.25 -15.085 -2.288 -.25 -14.321
4 15 -2.288 -.25 -14.321 -2.269 -.25 -15.085 -1.661 -.25 -15.067 -.98 -.25 -15.012
4 15 -.98 -.25 -15.012 -1.053 -.25 -15.261 -1.072 -.25 -15.5 1.323 -.25 -15.5
4 15 -.649 -.25 -13.124 -.704 -.25 -13.344 -.723 -.25 -13.575 2.133 -.25 -11.475
4 15 -.98 -.25 -15.012 -.723 -.25 -13.575 -1.358 -.25 -13.539 -2.288 -.25 -14.321
4 15 -2.288 -.25 -14.321 -1.358 -.25 -13.539 -1.966 -.25 -13.52 -2.141 -.25 -13.52
4 15 -1.404 -.25 -13.161 -.649 -.25 -13.124 -1.92 -.25 -12.46 -2.067 -.25 -13.17
4 15 -1.856 -.25 -12.147 -1.92 -.25 -12.46 -.649 -.25 -13.124 -1.773 -.25 -11.899
4 15 -.649 -.25 -13.124 -.916 -.25 -11.908 -1.367 -.25 -11.889 -1.524 -.25 -11.889
3 15 -1.524 -.25 -11.889 -1.773 -.25 -11.899 -.649 -.25 -13.124
3 15 -.916 -.25 -11.908 -.649 -.25 -13.124 -.4 -.25 -11.945
4 15 -.308 -.25 -11.475 -.381 -.25 -11.705 -.4 -.25 -11.945 2.133 -.25 -11.475
4 15 3.147 -.25 -11.788 3.081 -.25 -11.798 2.898 -.25 -12.064 3.616 -.25 -11.945
3 15 3.081 -.25 -11.798 2.981 -.25 -11.806 2.898 -.25 -12.064
4 15 3.616 -.25 -11.945 2.898 -.25 -12.064 2.824 -.25 -12.396 3.772 -.25 -12.414
4 15 3.772 -.25 -12.414 2.824 -.25 -12.396 2.842 -.25 -13.437 3.533 -.25 -13.178
4 15 2.713 -.25 -13.437 2.842 -.25 -13.437 2.824 -.25 -12.396 2.63 -.25 -13.427
3 15 2.999 -.25 -13.741 2.815 -.25 -13.741 2.456 -.25 -14.349
4 15 3.678 -.25 -13.658 2.999 -.25 -13.741 2.456 -.25 -14.349 2.427 -.25 -14.477
3 15 2.575 -.25 -13.713 2.456 -.25 -14.349 2.815 -.25 -13.741
4 15 3.678 -.25 -13.658 2.427 -.25 -14.477 2.29 -.25 -15.5 4.39 -.25 -15.5
4 15 4.541 -.25 -12.047 4.62 -.25 -12.47 6.31 -.25 -12.483 6.95 -.25 -11.447
4 15 6.932 -.25 -13.363 6.775 -.25 -12.479 6.297 -.25 -13.207 6.084 -.25 -13.562
4 15 6.222 -.25 -13.916 6.932 -.25 -13.363 6.084 -.25 -13.562 6.002 -.25 -13.916
3 15 6.084 -.25 -13.562 5.872 -.25 -13.916 6.002 -.25 -13.916
4 15 6.932 -.25 -13.363 6.222 -.25 -13.916 6.637 -.25 -13.916 7.033 -.25 -13.898
4 15 7.162 -.25 -14.902 7.079 -.25 -14.266 6.656 -.25 -14.257 6.397 -.25 -14.257
3 15 6.397 -.25 -14.257 6.011 -.25 -14.266 7.162 -.25 -14.902
4 15 7.162 -.25 -14.902 6.011 -.25 -14.266 5.642 -.25 -14.275 7.208 -.25 -15.5
4 15 7.76 -.25 -13.556 8.792 -.25 -13.786 9.013 -.25 -12.603 7.401 -.25 -11.447
4 15 7.162 -.25 -11.475 7.254 -.25 -11.475 7.401 -.25 -11.447 6.95 -.25 -11.447
3 15 6.95 -.25 -11.447 7.079 -.25 -11.475 7.162 -.25 -11.475
3 15 4.813 -.25 -15.481 4.39 -.25 -15.5 4.952 -.25 -15.5
3 15 5.274 -.25 -14.855 4.952 -.25 -15.5 7.208 -.25 -15.5
3 15 5.642 -.25 -14.275 5.274 -.25 -14.855 7.208 -.25 -15.5
3 15 4.512 -.25 -13.004 4.187 -.25 -13.409 5.67 -.25 -13.52
4 15 5.67 -.25 -13.52 4.187 -.25 -13.409 3.678 -.25 -13.658 4.39 -.25 -15.5
4 15 4.62 -.25 -12.47 4.512 -.25 -13.004 5.67 -.25 -13.52 6.31 -.25 -12.483
3 15 9.75 -.25 -11.42 9.234 -.25 -11.42 9.63 -.25 -11.439
3 15 9.234 -.25 -11.42 7.401 -.25 -11.447 9.013 -.25 -12.603
4 15 12.089 -.25 -12.092 9.75 -.25 -11.42 10.671 -.25 -12.921 11.933 -.25 -12.958
3 15 10.671 -.25 -12.921 11.638 -.25 -14.349 11.933 -.25 -12.958
4 15 11.859 -.25 -15.556 11.749 -.25 -15.527 11.601 -.25 -15.527 11.344 -.25 -15.556
4 15 12.329 -.25 -15.473 12.182 -.25 -15.481 11.859 -.25 -15.556 12.476 -.25 -15.481
4 15 12.172 -.25 -13.649 12.016 -.25 -14.602 12.053 -.25 -15.5 13.333 -.25 -13.52
3 15 12.016 -.25 -14.602 11.859 -.25 -15.556 12.053 -.25 -15.5
3 15 12.688 -.25 -11.475 12.172 -.25 -11.475 12.559 -.25 -11.493
3 15 9.75 -.25 -11.42 12.089 -.25 -12.092 12.172 -.25 -11.475
3 15 14.614 -.25 -11.447 12.688 -.25 -11.475 13.973 -.25 -12.483
4 15 13.333 -.25 -13.52 13.973 -.25 -12.483 12.688 -.25 -11.475 12.172 -.25 -13.649
4 15 13.674 -.25 -14.266 13.305 -.25 -14.275 12.614 -.25 -15.5 14.871 -.25 -15.5
3 15 12.476 -.25 -15.481 11.859 -.25 -15.556 12.614 -.25 -15.5
3 15 11.601 -.25 -15.527 11.464 -.25 -15.527 11.344 -.25 -15.556
4 15 8.995 -.25 -14.672 8.866 -.25 -15.5 10.367 -.25 -13.971 9.169 -.25 -13.805
4 15 8.866 -.25 -15.5 8.746 -.25 -15.473 8.478 -.25 -15.473 8.359 -.25 -15.5
4 15 8.129 -.25 -15.5 8.359 -.25 -15.5 8.792 -.25 -13.786 7.76 -.25 -13.556
3 15 7.908 -.25 -15.473 7.208 -.25 -15.5 8.129 -.25 -15.5
3 15 13.747 -.25 -13.562 13.535 -.25 -13.916 13.664 -.25 -13.916
3 15 10.367 -.25 -13.971 8.866 -.25 -15.5 11.344 -.25 -15.556
3 15 6.95 -.25 -11.447 4.307 -.25 -11.733 4.541 -.25 -12.047
4 15 14.595 -.25 -13.363 14.438 -.25 -12.479 13.959 -.25 -13.207 13.747 -.25 -13.562
4 15 14.614 -.25 -11.447 14.742 -.25 -11.475 14.825 -.25 -11.475 15.064 -.25 -11.447
4 15 13.886 -.25 -13.916 14.595 -.25 -13.363 13.747 -.25 -13.562 13.664 -.25 -13.916
4 15 14.595 -.25 -13.363 13.886 -.25 -13.916 14.3 -.25 -13.916 14.697 -.25 -13.898
3 15 15.064 -.25 -11.447 14.825 -.25 -11.475 14.917 -.25 -11.475
4 15 15.064 -.25 -11.447 15.424 -.25 -13.556 16.737 -.25 -12.576 16.99 -.25 -11.475
4 15 16.99 -.25 -11.475 17.137 -.25 -11.503 17.432 -.25 -11.503 17.579 -.25 -11.475
3 15 17.091 -.25 -12.774 16.93 -.25 -13.427 17.293 -.25 -13.433
4 15 17.293 -.25 -13.433 16.93 -.25 -13.427 16.768 -.25 -14.081 17.496 -.25 -14.091
4 15 16.483 -.25 -13.676 16.737 -.25 -12.576 15.424 -.25 -13.556 15.792 -.25 -15.5
4 15 17.496 -.25 -14.091 16.768 -.25 -14.081 16.649 -.25 -14.68 16.519 -.25 -15.5
4 15 16.124 -.25 -15.473 15.994 -.25 -15.5 16.519 -.25 -15.5 16.363 -.25 -15.473
3 15 16.483 -.25 -13.676 15.792 -.25 -15.5 15.994 -.25 -15.5
3 15 16.243 -.25 -15.463 16.124 -.25 -15.473 16.363 -.25 -15.473
3 15 15.571 -.25 -15.473 14.871 -.25 -15.5 15.792 -.25 -15.5
3 15 17.496 -.25 -14.091 16.519 -.25 -15.5 17.847 -.25 -15.546
4 15 14.319 -.25 -14.257 14.871 -.25 -15.5 14.825 -.25 -14.902 14.742 -.25 -14.266
4 15 14.871 -.25 -15.5 14.319 -.25 -14.257 14.06 -.25 -14.257 13.674 -.25 -14.266
4 15 18.924 -.25 -14.211 18.04 -.25 -15.546 19.449 -.25 -15.5 19.642 -.25 -14.579
3 15 20.158 -.25 -15.473 19.449 -.25 -15.5 20.379 -.25 -15.5
4 15 18.924 -.25 -14.211 19.642 -.25 -14.579 19.789 -.25 -13.732 19.43 -.25 -13.547
4 15 20.553 -.25 -13.934 20.379 -.25 -15.5 20.895 -.25 -15.5 22.175 -.25 -13.52
3 15 19.937 -.25 -12.884 19.43 -.25 -13.547 19.789 -.25 -13.732
4 15 20.462 -.25 -11.475 20.609 -.25 -11.503 20.904 -.25 -11.503 21.051 -.25 -11.475
4 15 19.403 -.25 -12.939 17.579 -.25 -11.475 17.975 -.25 -12.902 18.905 -.25 -13.593
3 15 17.975 -.25 -12.902 18.408 -.25 -14.247 18.905 -.25 -13.593
4 15 23.124 -.25 -11.078 21.051 -.25 -11.475 22.815 -.25 -12.483 23.456 -.25 -11.447
4 15 23.419 -.25 -11.078 23.456 -.25 -11.447 23.584 -.25 -11.475 23.667 -.25 -11.475
4 15 23.419 -.25 -11.078 23.667 -.25 -11.475 23.759 -.25 -11.475 23.906 -.25 -11.447
3 15 23.419 -.25 -11.078 23.124 -.25 -11.078 23.456 -.25 -11.447
4 15 23.437 -.25 -13.363 23.28 -.25 -12.479 22.802 -.25 -13.207 22.589 -.25 -13.562
4 15 23.437 -.25 -13.363 22.589 -.25 -13.562 22.728 -.25 -13.916 23.142 -.25 -13.916
3 15 23.437 -.25 -13.363 23.142 -.25 -13.916 23.539 -.25 -13.898
3 15 22.589 -.25 -13.562 22.506 -.25 -13.916 22.728 -.25 -13.916
3 15 22.589 -.25 -13.562 22.377 -.25 -13.916 22.506 -.25 -13.916
4 15 21.779 -.25 -14.855 23.161 -.25 -14.257 22.902 -.25 -14.257 22.516 -.25 -14.266
3 15 22.516 -.25 -14.266 22.147 -.25 -14.275 21.779 -.25 -14.855
4 15 23.161 -.25 -14.257 21.779 -.25 -14.855 21.456 -.25 -15.5 23.667 -.25 -14.902
3 15 21.319 -.25 -15.481 20.895 -.25 -15.5 21.456 -.25 -15.5
4 15 21.051 -.25 -11.475 20.553 -.25 -13.934 22.175 -.25 -13.52 22.815 -.25 -12.483
3 15 24.477 -.25 -10.517 23.419 -.25 -11.078 23.906 -.25 -11.447
3 15 24.625 -.25 -10.389 24.477 -.25 -10.517 23.906 -.25 -11.447
3 15 24.413 -.25 -15.473 23.713 -.25 -15.5 24.634 -.25 -15.5
3 15 23.667 -.25 -14.902 21.456 -.25 -15.5 23.713 -.25 -15.5
3 15 23.161 -.25 -14.257 23.667 -.25 -14.902 23.584 -.25 -14.266
3 15 20.462 -.25 -11.475 17.579 -.25 -11.475 19.403 -.25 -12.939
3 15 -23.721 -.25 -11.889 -25.674 -.25 -14.911 -23.703 -.25 -14.874
3 15 -21.345 -.25 -11.447 -23.564 -.25 -11.475 -22.984 -.25 -11.705
3 15 -18.544 -.25 -11.42 -16.205 -.25 -12.092 -16.122 -.25 -11.475
4 15 -9.878 -.25 -15.039 -7.548 -.25 -13.022 -10.458 -.25 -11.475 -10.872 -.25 -13.133
3 15 -6.276 -.25 -11.834 -6.442 -.25 -11.834 -6.82 -.25 -13.409
3 15 -7.326 -.25 -11.475 -10.458 -.25 -11.475 -7.548 -.25 -13.022
3 15 -7.548 -.25 -13.022 -9.878 -.25 -15.039 -8.119 -.25 -15.5
3 15 -5.431 -.25 -15.341 -6.534 -.25 -15.5 -3.394 -.25 -15.5
3 15 2.133 -.25 -11.475 -.4 -.25 -11.945 -.649 -.25 -13.124
4 15 1.875 -.25 -13.142 2.133 -.25 -11.475 -.723 -.25 -13.575 -.98 -.25 -15.012
3 15 1.875 -.25 -13.142 -.98 -.25 -15.012 1.323 -.25 -15.5
3 15 6.95 -.25 -11.447 3.431 -.25 -11.475 4.307 -.25 -11.733
3 15 9.447 -.25 -12.562 9.169 -.25 -13.805 10.367 -.25 -13.971
3 15 -20.875 -.25 -15.473 -21.086 -.25 -15.5 -20.636 -.25 -15.463
3 15 -20.636 -.25 -15.463 -21.086 -.25 -15.5 -20.387 -.25 -15.473
3 15 -19.677 -.25 -15.463 -19.816 -.25 -15.473 -19.549 -.25 -15.473
3 15 -16.242 -.25 -15.5 -16.436 -.25 -15.556 -16.114 -.25 -15.481
3 15 -16.114 -.25 -15.481 -16.436 -.25 -15.556 -15.966 -.25 -15.473
3 15 -13.211 -.25 -15.473 -13.424 -.25 -15.5 -12.972 -.25 -15.463
3 15 -12.972 -.25 -15.463 -13.424 -.25 -15.5 -12.724 -.25 -15.473
3 15 -11.812 -.25 -15.473 -12.227 -.25 -15.5 -11.443 -.25 -15.463
3 15 -11.443 -.25 -15.463 -12.227 -.25 -15.5 -10.762 -.25 -15.473
3 15 -10.762 -.25 -15.473 -12.227 -.25 -15.5 -9.951 -.25 -15.5
3 15 -7.87 -.25 -15.473 -8.119 -.25 -15.5 -7.631 -.25 -15.463
3 15 -7.631 -.25 -15.463 -8.119 -.25 -15.5 -7.077 -.25 -15.481
3 15 -7.077 -.25 -15.481 -8.119 -.25 -15.5 -6.534 -.25 -15.5
3 15 1.562 -.25 -15.473 1.323 -.25 -15.5 1.811 -.25 -15.463
3 15 1.811 -.25 -15.463 1.323 -.25 -15.5 2.059 -.25 -15.473
3 15 2.059 -.25 -15.473 1.323 -.25 -15.5 2.29 -.25 -15.5
3 15 4.519 -.25 -15.481 4.39 -.25 -15.5 4.666 -.25 -15.473
3 15 4.666 -.25 -15.473 4.39 -.25 -15.5 4.813 -.25 -15.481
3 15 7.42 -.25 -15.473 7.208 -.25 -15.5 7.659 -.25 -15.463
3 15 7.659 -.25 -15.463 7.208 -.25 -15.5 7.908 -.25 -15.473
3 15 8.617 -.25 -15.463 8.478 -.25 -15.473 8.746 -.25 -15.473
3 15 12.053 -.25 -15.5 11.859 -.25 -15.556 12.182 -.25 -15.481
3 15 15.083 -.25 -15.473 14.871 -.25 -15.5 15.322 -.25 -15.463
3 15 15.322 -.25 -15.463 14.871 -.25 -15.5 15.571 -.25 -15.473
3 15 19.679 -.25 -15.473 19.449 -.25 -15.5 19.928 -.25 -15.463
3 15 19.928 -.25 -15.463 19.449 -.25 -15.5 20.158 -.25 -15.473
