4 15 103.58916 -122.03107 -376.64929 103.04806 -120.12828 -376.64834 103.6531 -120.12832 -374.94243 104.0143 -121.45157 -374.98568
4 15 103.04806 -120.12828 -376.64834 102.75615 -118.81469 -376.41747 103.34051 -118.78574 -374.74666 103.6531 -120.12832 -374.94243
4 15 104.58956 -122.88109 -374.51065 104.39732 -123.86626 -375.84307 104.13061 -123.39297 -376.21533 104.31823 -122.34985 -374.84944
4 15 104.31823 -122.34985 -374.84944 104.13061 -123.39297 -376.21533 103.86316 -122.78446 -376.48122 104.0143 -121.45157 -374.98568
4 15 103.60095 -117.35628 -372.86546 103.80476 -116.39043 -371.51592 104.07147 -116.86372 -371.14366 103.87562 -117.88752 -372.51725
3 15 103.86316 -122.78446 -376.48122 103.58916 -122.03107 -376.64929 104.0143 -121.45157 -374.98568
4 15 105.5699 -122.01187 -371.04917 105.67341 -122.76525 -371.36177 105.716 -123.38341 -371.73764 105.0035 -122.34989 -372.91734
4 15 103.19313 -117.35625 -374.0153 103.18791 -117.87782 -374.44848 102.48029 -116.86362 -375.62992 102.50775 -116.39035 -375.17279
4 15 102.75615 -118.81469 -376.41747 102.62485 -118.21584 -376.30722 103.18791 -117.87782 -374.44848 103.34051 -118.78574 -374.74666
4 15 102.62485 -118.21584 -376.30722 102.52044 -117.47212 -376.00492 102.48029 -116.86362 -375.62992 103.18791 -117.87782 -374.44848
4 15 105.14914 -120.10909 -370.70892 104.18533 -118.79545 -372.37245 103.87562 -117.88752 -372.51725 104.60803 -118.2063 -370.70797
4 15 104.07147 -116.86372 -371.14366 104.33892 -117.47223 -370.87777 104.60803 -118.2063 -370.70797 103.87562 -117.88752 -372.51725
4 15 104.39732 -123.86626 -375.84307 104.58956 -122.88109 -374.51065 104.93183 -124.40718 -374.77 104.66662 -124.20433 -375.35501
4 15 105.0035 -122.34989 -372.91734 104.85669 -121.45162 -372.6106 105.4386 -121.41302 -370.93893 105.5699 -122.01187 -371.04917
4 15 105.42656 -124.40721 -373.37512 105.19962 -124.4748 -374.0692 104.93183 -124.40718 -374.77 104.84075 -123.05496 -373.9419
3 15 104.54897 -120.12837 -372.41656 104.18533 -118.79545 -372.37245 105.14914 -120.10909 -370.70892
4 15 104.85669 -121.45162 -372.6106 104.54897 -120.12837 -372.41656 105.14914 -120.10909 -370.70892 105.4386 -121.41302 -370.93893
3 15 104.93183 -124.40718 -374.77 104.58956 -122.88109 -374.51065 104.84075 -123.05496 -373.9419
4 15 102.50775 -116.39035 -375.17279 102.60641 -116.05327 -374.62419 103.00245 -115.78188 -373.2898 103.19313 -117.35625 -374.0153
3 15 105.42656 -124.40721 -373.37512 104.84075 -123.05496 -373.9419 104.99738 -122.88111 -373.36081
4 15 103.19313 -117.35625 -374.0153 103.00245 -115.78188 -373.2898 103.26691 -115.84951 -372.59842 103.35644 -117.18241 -373.41537
3 15 103.60095 -117.35628 -372.86546 103.35644 -117.18241 -373.41537 103.26691 -115.84951 -372.59842
3 15 109.02886 -117.83147 -357.94187 108.78229 -117.35659 -358.25687 108.88604 -116.26506 -357.08781
3 15 108.88604 -116.26506 -357.08781 108.97372 -116.40096 -356.89067 109.02886 -117.83147 -357.94187
4 15 108.78229 -117.35659 -358.25687 108.44825 -115.84982 -357.98982 108.71704 -116.05363 -357.39548 108.88604 -116.26506 -357.08781
4 15 110.42486 -124.46253 -358.6965 110.05122 -122.92182 -358.69962 110.62417 -123.92662 -357.50685 110.55341 -124.25927 -358.05379
4 15 110.64104 -123.45807 -357.03589 110.62417 -123.92662 -357.50685 110.05122 -122.92182 -358.69962 110.0469 -122.39337 -358.25283
4 15 108.7705 -122.03138 -362.0407 108.2294 -120.12859 -362.03975 108.83444 -120.12863 -360.33384 109.19564 -121.45188 -360.37708
4 15 108.2294 -120.12859 -362.03975 107.93749 -118.815 -361.80887 108.52185 -118.78605 -360.13807 108.83444 -120.12863 -360.33384
3 15 109.57907 -123.86573 -361.23185 109.31195 -123.39328 -361.60674 109.41866 -122.10654 -360.27274
3 15 109.49281 -122.35874 -360.22626 109.72146 -122.90122 -359.87405 109.57907 -123.86573 -361.23185
3 15 109.41866 -122.10654 -360.27274 109.49281 -122.35874 -360.22626 109.57907 -123.86573 -361.23185
3 15 109.31195 -123.39328 -361.60674 109.0445 -122.78477 -361.87262 109.41866 -122.10654 -360.27274
4 15 108.7705 -122.03138 -362.0407 109.19564 -121.45188 -360.37708 109.41866 -122.10654 -360.27274 109.0445 -122.78477 -361.87262
3 15 108.97372 -116.40096 -356.89067 109.19763 -116.88553 -356.50495 109.02886 -117.83147 -357.94187
4 15 110.49899 -122.0855 -356.34864 110.59582 -122.84062 -356.65917 110.64104 -123.45807 -357.03589 110.0469 -122.39337 -358.25283
4 15 108.37447 -117.35656 -359.4067 108.36925 -117.87813 -359.83989 107.66163 -116.86393 -361.02132 107.68909 -116.39066 -360.56419
4 15 107.93749 -118.815 -361.80887 107.80619 -118.21615 -361.69863 108.36925 -117.87813 -359.83989 108.52185 -118.78605 -360.13807
4 15 107.80619 -118.21615 -361.69863 107.70178 -117.47243 -361.39632 107.66163 -116.86393 -361.02132 108.36925 -117.87813 -359.83989
4 15 110.1256 -120.17028 -356.02322 109.32337 -118.81407 -357.73758 109.02886 -117.83147 -357.94187 109.65489 -118.24898 -356.04434
4 15 109.19763 -116.88553 -356.50495 109.42449 -117.50472 -356.22631 109.65489 -118.24898 -356.04434 109.02886 -117.83147 -357.94187
4 15 109.57907 -123.86573 -361.23185 109.72146 -122.90122 -359.87405 110.02483 -124.43753 -360.12122 109.80684 -124.22223 -360.7211
4 15 110.0469 -122.39337 -358.25283 109.91254 -121.49184 -357.94997 110.38238 -121.48279 -356.243 110.49899 -122.0855 -356.34864
4 15 110.42486 -124.46253 -358.6965 110.24253 -124.51835 -359.40464 110.02483 -124.43753 -360.12122 109.9276 -123.08696 -359.29111
3 15 109.64065 -120.15918 -357.76715 109.32337 -118.81407 -357.73758 110.1256 -120.17028 -356.02322
4 15 109.91254 -121.49184 -357.94997 109.64065 -120.15918 -357.76715 110.1256 -120.17028 -356.02322 110.38238 -121.48279 -356.243
3 15 110.02483 -124.43753 -360.12122 109.72146 -122.90122 -359.87405 109.9276 -123.08696 -359.29111
4 15 107.68909 -116.39066 -360.56419 107.78775 -116.05358 -360.0156 108.18379 -115.78219 -358.6812 108.37447 -117.35656 -359.4067
3 15 110.42486 -124.46253 -358.6965 109.9276 -123.08696 -359.29111 110.05122 -122.92182 -358.69962
4 15 108.37447 -117.35656 -359.4067 108.18379 -115.78219 -358.6812 108.44825 -115.84982 -357.98982 108.53778 -117.18272 -358.80677
3 15 108.78229 -117.35659 -358.25687 108.53778 -117.18272 -358.80677 108.44825 -115.84982 -357.98982
4 15 105.99701 -117.1816 -365.96961 105.79635 -117.26852 -366.6051 105.2291 -115.96456 -367.1583 105.64327 -115.78204 -365.84413
4 15 107.3753 -124.30108 -367.79548 107.27552 -123.04931 -367.07251 107.46377 -123.12756 -366.60451 107.84044 -124.47496 -366.62353
4 15 106.78998 -120.90216 -366.71883 106.50158 -119.73731 -366.59743 106.74574 -119.66778 -365.85322 107.03019 -120.97172 -366.09737
4 15 108.18297 -124.31851 -365.53223 107.84044 -124.47496 -366.62353 107.46377 -123.12756 -366.60451 107.60866 -123.05802 -366.14022
4 15 106.1106 -115.96462 -364.67296 106.18526 -117.25985 -365.50161 105.99701 -117.1816 -365.96961 105.64327 -115.78204 -365.84413
4 15 107.4334 -120.51972 -364.59786 107.23636 -121.18036 -365.68347 107.03019 -120.97172 -366.09737 106.74574 -119.66778 -365.85322
4 15 106.59338 -116.52968 -363.7651 106.39339 -117.51195 -365.11706 106.18526 -117.25985 -365.50161 106.1106 -115.96462 -364.67296
4 15 107.54847 -120.1894 -364.00841 107.4334 -120.51972 -364.59786 106.74574 -119.66778 -365.85322 106.85872 -119.42439 -365.33942
4 15 107.60866 -123.05802 -366.14022 107.67708 -122.84071 -365.77296 108.36818 -123.84911 -364.63342 108.18297 -124.31851 -365.53223
4 15 108.37917 -123.11892 -364.01659 108.36818 -123.84911 -364.63342 107.67708 -122.84071 -365.77296 107.6644 -122.49299 -365.52972
4 15 107.23636 -121.18036 -365.68347 107.4334 -120.51972 -364.59786 107.66374 -120.82398 -364.19254 107.41889 -121.54547 -365.46173
4 15 107.57863 -119.73738 -363.56072 107.54847 -120.1894 -364.00841 106.85872 -119.42439 -365.33942 106.86294 -119.02452 -365.00668
4 15 107.41889 -121.54547 -365.46173 107.66374 -120.82398 -364.19254 107.87173 -121.20647 -363.91298 108.05217 -121.65851 -363.7669
4 15 106.39339 -117.51195 -365.11706 106.59338 -116.52968 -363.7651 106.82081 -116.92956 -363.4447 106.58772 -117.91183 -364.88995
4 15 107.57641 -122.04966 -365.42211 107.41889 -121.54547 -365.46173 108.05217 -121.65851 -363.7669 108.20726 -122.18878 -363.75507
4 15 108.37917 -123.11892 -364.01659 107.6644 -122.49299 -365.52972 107.57641 -122.04966 -365.42211 108.20726 -122.18878 -363.75507
4 15 106.82081 -116.92956 -363.4447 107.02971 -117.39898 -363.23231 106.75623 -118.45949 -364.85423 106.58772 -117.91183 -364.88995
4 15 105.86777 -118.59852 -367.4708 105.30217 -118.59848 -369.0655 105.06376 -117.38148 -368.76128 105.74186 -117.98132 -367.33064
4 15 107.57863 -119.73738 -363.56072 106.86294 -119.02452 -365.00668 106.75623 -118.45949 -364.85423 107.52445 -119.18973 -363.27411
4 15 105.71705 -117.53799 -367.0449 105.74186 -117.98132 -367.33064 105.06376 -117.38148 -368.76128 105.04041 -116.50351 -368.12273
4 15 107.52445 -119.18973 -363.27411 106.75623 -118.45949 -364.85423 107.02971 -117.39898 -363.23231 107.39275 -118.53776 -363.12235
4 15 106.17171 -121.78879 -369.1734 106.71926 -121.78882 -367.62961 106.90014 -122.39733 -367.60782 106.52873 -122.92757 -369.08041
4 15 107.08244 -122.79721 -367.41465 106.9344 -123.77079 -368.61314 106.52873 -122.92757 -369.08041 106.90014 -122.39733 -367.60782
4 15 105.04041 -116.50351 -368.12273 105.2291 -115.96456 -367.1583 105.79635 -117.26852 -366.6051 105.71705 -117.53799 -367.0449
4 15 106.9344 -123.77079 -368.61314 107.08244 -122.79721 -367.41465 107.27552 -123.04931 -367.07251 107.3753 -124.30108 -367.79548
4 15 106.78998 -120.90216 -366.71883 106.73282 -120.90216 -366.88 106.4362 -119.72861 -366.77478 106.50158 -119.73731 -366.59743
0 BFC CLIP
3 16 109.92553 -127.66514 -363.30332 104.93183 -124.40718 -374.77 105.19962 -124.4748 -374.0692
3 16 109.92553 -127.66514 -363.30332 105.19962 -124.4748 -374.0692 105.42656 -124.40721 -373.37512
3 16 109.92553 -127.66514 -363.30332 100.92013 -127.65787 -388.68847 104.93183 -124.40718 -374.77
4 16 104.66662 -124.20433 -375.35501 104.93183 -124.40718 -374.77 100.92013 -127.65787 -388.68847 103.4012 -124.47469 -379.13979
3 16 100.92013 -127.65787 -388.68847 102.63235 -124.47465 -381.30752 103.4012 -124.47469 -379.13979
3 16 100.24065 -119.42042 -383.99478 102.63235 -124.47465 -381.30752 100.92013 -127.65787 -388.68847
3 16 100.15658 -119.27373 -384.07542 100.24065 -119.42042 -383.99478 100.92013 -127.65787 -388.68847
4 16 100.15658 -119.27373 -384.07542 100.92013 -127.65787 -388.68847 96.50946 -112.35433 -387.11105 99.71317 -117.73421 -383.91592
4 16 96.50946 -112.35433 -387.11105 99.64705 -112.20418 -379.87889 100.10071 -117.71924 -383.02449 99.71317 -117.73421 -383.91592
4 16 101.08634 -117.72316 -380.24979 100.10071 -117.71924 -383.02449 99.64705 -112.20418 -379.87889 100.59564 -115.78174 -380.07573
3 16 99.64705 -112.20418 -379.87889 101.20403 -115.78177 -378.36039 100.59564 -115.78174 -380.07573
4 16 101.20403 -115.78177 -378.36039 102.50775 -116.39035 -375.17279 102.48029 -116.86362 -375.62992 102.05575 -117.72322 -377.51657
3 16 102.05575 -117.72322 -377.51657 101.69473 -117.72319 -378.53446 101.20403 -115.78177 -378.36039
3 16 102.05575 -117.72322 -377.51657 102.48029 -116.86362 -375.62992 102.52044 -117.47212 -376.00492
4 16 102.05575 -117.72322 -377.51657 102.52044 -117.47212 -376.00492 102.62485 -118.21584 -376.30722 102.41218 -119.1334 -377.64301
3 16 102.41218 -119.1334 -377.64301 102.62485 -118.21584 -376.30722 102.75615 -118.81469 -376.41747
3 16 102.75615 -118.81469 -376.41747 103.04806 -120.12828 -376.64834 102.41218 -119.1334 -377.64301
4 16 102.41218 -119.1334 -377.64301 103.04806 -120.12828 -376.64834 103.58916 -122.03107 -376.64929 102.05116 -119.13338 -378.6609
4 16 103.4012 -124.47469 -379.13979 102.05116 -119.13338 -378.6609 103.58916 -122.03107 -376.64929 103.86316 -122.78446 -376.48122
3 16 103.4012 -124.47469 -379.13979 103.86316 -122.78446 -376.48122 104.13061 -123.39297 -376.21533
3 16 103.4012 -124.47469 -379.13979 104.13061 -123.39297 -376.21533 104.39732 -123.86626 -375.84307
3 16 103.4012 -124.47469 -379.13979 104.39732 -123.86626 -375.84307 104.66662 -124.20433 -375.35501
3 16 102.41313 -122.91959 -380.678 100.60977 -119.10432 -382.70158 101.44882 -119.10437 -380.33593
3 16 99.64705 -112.20418 -379.87889 103.00245 -115.78188 -373.2898 102.60641 -116.05327 -374.62419
4 16 102.50775 -116.39035 -375.17279 101.20403 -115.78177 -378.36039 99.64705 -112.20418 -379.87889 102.60641 -116.05327 -374.62419
3 16 108.51643 -112.21137 -354.87764 109.49483 -112.27522 -351.39648 108.88604 -116.26506 -357.08781
4 16 103.26691 -115.84951 -372.59842 103.00245 -115.78188 -373.2898 99.64705 -112.20418 -379.87889 108.51643 -112.21137 -354.87764
4 16 104.99738 -122.88111 -373.36081 104.84075 -123.05496 -373.9419 104.58956 -122.88109 -374.51065 104.31823 -122.34985 -374.84944
4 16 105.0035 -122.34989 -372.91734 104.99738 -122.88111 -373.36081 104.31823 -122.34985 -374.84944 104.0143 -121.45157 -374.98568
4 16 104.85669 -121.45162 -372.6106 105.0035 -122.34989 -372.91734 104.0143 -121.45157 -374.98568 103.6531 -120.12832 -374.94243
4 16 104.54897 -120.12837 -372.41656 104.85669 -121.45162 -372.6106 103.6531 -120.12832 -374.94243 103.34051 -118.78574 -374.74666
4 16 104.18533 -118.79545 -372.37245 104.54897 -120.12837 -372.41656 103.34051 -118.78574 -374.74666 103.18791 -117.87782 -374.44848
4 16 103.87562 -117.88752 -372.51725 104.18533 -118.79545 -372.37245 103.18791 -117.87782 -374.44848 103.19313 -117.35625 -374.0153
4 16 103.60095 -117.35628 -372.86546 103.87562 -117.88752 -372.51725 103.19313 -117.35625 -374.0153 103.35644 -117.18241 -373.41537
3 16 108.18379 -115.78219 -358.6812 107.78775 -116.05358 -360.0156 108.51643 -112.21137 -354.87764
3 16 107.78775 -116.05358 -360.0156 105.64327 -115.78204 -365.84413 108.51643 -112.21137 -354.87764
3 16 108.44825 -115.84982 -357.98982 108.18379 -115.78219 -358.6812 108.51643 -112.21137 -354.87764
3 16 108.71704 -116.05363 -357.39548 108.44825 -115.84982 -357.98982 108.51643 -112.21137 -354.87764
3 16 108.88604 -116.26506 -357.08781 108.71704 -116.05363 -357.39548 108.51643 -112.21137 -354.87764
3 16 108.97372 -116.40096 -356.89067 108.88604 -116.26506 -357.08781 109.49483 -112.27522 -351.39648
3 16 109.19763 -116.88553 -356.50495 108.97372 -116.40096 -356.89067 109.49483 -112.27522 -351.39648
3 16 109.42449 -117.50472 -356.22631 109.19763 -116.88553 -356.50495 109.49483 -112.27522 -351.39648
3 16 109.65489 -118.24898 -356.04434 109.42449 -117.50472 -356.22631 109.49483 -112.27522 -351.39648
4 16 110.1256 -120.17028 -356.02322 109.65489 -118.24898 -356.04434 109.49483 -112.27522 -351.39648 112.92267 -127.85498 -352.63219
3 16 112.92267 -127.85498 -352.63219 110.38238 -121.48279 -356.243 110.1256 -120.17028 -356.02322
3 16 112.92267 -127.85498 -352.63219 110.49899 -122.0855 -356.34864 110.38238 -121.48279 -356.243
3 16 112.92267 -127.85498 -352.63219 110.59582 -122.84062 -356.65917 110.49899 -122.0855 -356.34864
3 16 112.92267 -127.85498 -352.63219 110.64104 -123.45807 -357.03589 110.59582 -122.84062 -356.65917
3 16 112.92267 -127.85498 -352.63219 110.62417 -123.92662 -357.50685 110.64104 -123.45807 -357.03589
3 16 112.92267 -127.85498 -352.63219 110.55341 -124.25927 -358.05379 110.62417 -123.92662 -357.50685
3 16 112.92267 -127.85498 -352.63219 110.42486 -124.46253 -358.6965 110.55341 -124.25927 -358.05379
3 16 112.92267 -127.85498 -352.63219 110.24253 -124.51835 -359.40464 110.42486 -124.46253 -358.6965
3 16 110.02483 -124.43753 -360.12122 110.24253 -124.51835 -359.40464 112.92267 -127.85498 -352.63219
3 16 110.02483 -124.43753 -360.12122 112.92267 -127.85498 -352.63219 109.92553 -127.66514 -363.30332
4 16 110.05122 -122.92182 -358.69962 109.9276 -123.08696 -359.29111 109.72146 -122.90122 -359.87405 109.49281 -122.35874 -360.22626
3 16 109.41866 -122.10654 -360.27274 109.19564 -121.45188 -360.37708 108.83444 -120.12863 -360.33384
3 16 110.0469 -122.39337 -358.25283 110.05122 -122.92182 -358.69962 109.49281 -122.35874 -360.22626
3 16 109.49281 -122.35874 -360.22626 109.41866 -122.10654 -360.27274 109.02886 -117.83147 -357.94187
3 16 109.91254 -121.49184 -357.94997 110.0469 -122.39337 -358.25283 109.49281 -122.35874 -360.22626
4 16 109.02886 -117.83147 -357.94187 109.41866 -122.10654 -360.27274 108.83444 -120.12863 -360.33384 108.52185 -118.78605 -360.13807
3 16 109.64065 -120.15918 -357.76715 109.91254 -121.49184 -357.94997 109.49281 -122.35874 -360.22626
3 16 109.02886 -117.83147 -357.94187 109.64065 -120.15918 -357.76715 109.49281 -122.35874 -360.22626
3 16 108.52185 -118.78605 -360.13807 108.36925 -117.87813 -359.83989 109.02886 -117.83147 -357.94187
3 16 109.02886 -117.83147 -357.94187 109.32337 -118.81407 -357.73758 109.64065 -120.15918 -357.76715
3 16 108.36925 -117.87813 -359.83989 108.37447 -117.35656 -359.4067 109.02886 -117.83147 -357.94187
4 16 108.37447 -117.35656 -359.4067 108.53778 -117.18272 -358.80677 108.78229 -117.35659 -358.25687 109.02886 -117.83147 -357.94187
4 16 105.79635 -117.26852 -366.6051 105.99701 -117.1816 -365.96961 105.86777 -118.59852 -367.4708 105.74186 -117.98132 -367.33064
4 16 106.78998 -120.90216 -366.71883 107.03019 -120.97172 -366.09737 106.90014 -122.39733 -367.60782 106.71926 -121.78882 -367.62961
4 16 107.57641 -122.04966 -365.42211 107.6644 -122.49299 -365.52972 107.67708 -122.84071 -365.77296 107.60866 -123.05802 -366.14022
4 16 107.23636 -121.18036 -365.68347 107.41889 -121.54547 -365.46173 107.57641 -122.04966 -365.42211 107.03019 -120.97172 -366.09737
4 16 107.57641 -122.04966 -365.42211 107.60866 -123.05802 -366.14022 107.46377 -123.12756 -366.60451 106.90014 -122.39733 -367.60782
3 16 106.90014 -122.39733 -367.60782 107.03019 -120.97172 -366.09737 107.57641 -122.04966 -365.42211
4 16 106.75623 -118.45949 -364.85423 105.99701 -117.1816 -365.96961 106.18526 -117.25985 -365.50161 106.39339 -117.51195 -365.11706
4 16 106.85872 -119.42439 -365.33942 106.74574 -119.66778 -365.85322 106.75623 -118.45949 -364.85423 106.86294 -119.02452 -365.00668
3 16 106.75623 -118.45949 -364.85423 106.39339 -117.51195 -365.11706 106.58772 -117.91183 -364.88995
4 16 105.86777 -118.59852 -367.4708 105.99701 -117.1816 -365.96961 106.75623 -118.45949 -364.85423 106.74574 -119.66778 -365.85322
3 16 107.66374 -120.82398 -364.19254 107.4334 -120.51972 -364.59786 107.54847 -120.1894 -364.00841
4 16 107.57863 -119.73738 -363.56072 107.87173 -121.20647 -363.91298 107.66374 -120.82398 -364.19254 107.54847 -120.1894 -364.00841
4 16 107.87173 -121.20647 -363.91298 107.57863 -119.73738 -363.56072 107.52445 -119.18973 -363.27411 108.05217 -121.65851 -363.7669
3 16 105.74186 -117.98132 -367.33064 105.71705 -117.53799 -367.0449 105.79635 -117.26852 -366.6051
4 16 106.4362 -119.72861 -366.77478 106.73282 -120.90216 -366.88 106.71926 -121.78882 -367.62961 106.17171 -121.78879 -369.1734
4 16 105.86777 -118.59852 -367.4708 106.4362 -119.72861 -366.77478 106.17171 -121.78879 -369.1734 105.30217 -118.59848 -369.0655
4 16 107.46377 -123.12756 -366.60451 107.27552 -123.04931 -367.07251 107.08244 -122.79721 -367.41465 106.90014 -122.39733 -367.60782
4 16 106.74574 -119.66778 -365.85322 106.50158 -119.73731 -366.59743 106.4362 -119.72861 -366.77478 105.86777 -118.59852 -367.4708
3 16 106.71926 -121.78882 -367.62961 106.73282 -120.90216 -366.88 106.78998 -120.90216 -366.71883
3 16 109.92553 -127.66514 -363.30332 105.42656 -124.40721 -373.37512 107.84044 -124.47496 -366.62353
3 16 109.92553 -127.66514 -363.30332 107.84044 -124.47496 -366.62353 108.18297 -124.31851 -365.53223
3 16 109.92553 -127.66514 -363.30332 108.18297 -124.31851 -365.53223 108.36818 -123.84911 -364.63342
3 16 109.80684 -124.22223 -360.7211 110.02483 -124.43753 -360.12122 109.92553 -127.66514 -363.30332
3 16 109.92553 -127.66514 -363.30332 108.36818 -123.84911 -364.63342 109.57907 -123.86573 -361.23185
3 16 109.57907 -123.86573 -361.23185 109.80684 -124.22223 -360.7211 109.92553 -127.66514 -363.30332
4 16 109.57907 -123.86573 -361.23185 108.36818 -123.84911 -364.63342 108.37917 -123.11892 -364.01659 109.31195 -123.39328 -361.60674
4 16 109.0445 -122.78477 -361.87262 109.31195 -123.39328 -361.60674 108.37917 -123.11892 -364.01659 108.20726 -122.18878 -363.75507
4 16 108.7705 -122.03138 -362.0407 109.0445 -122.78477 -361.87262 108.20726 -122.18878 -363.75507 108.05217 -121.65851 -363.7669
4 16 108.2294 -120.12859 -362.03975 108.7705 -122.03138 -362.0407 108.05217 -121.65851 -363.7669 107.52445 -119.18973 -363.27411
4 16 107.93749 -118.815 -361.80887 108.2294 -120.12859 -362.03975 107.52445 -119.18973 -363.27411 107.39275 -118.53776 -363.12235
4 16 107.80619 -118.21615 -361.69863 107.93749 -118.815 -361.80887 107.39275 -118.53776 -363.12235 107.02971 -117.39898 -363.23231
4 16 107.70178 -117.47243 -361.39632 107.80619 -118.21615 -361.69863 107.02971 -117.39898 -363.23231 106.82081 -116.92956 -363.4447
4 16 107.66163 -116.86393 -361.02132 107.70178 -117.47243 -361.39632 106.82081 -116.92956 -363.4447 106.59338 -116.52968 -363.7651
4 16 107.68909 -116.39066 -360.56419 107.66163 -116.86393 -361.02132 106.59338 -116.52968 -363.7651 106.1106 -115.96462 -364.67296
4 16 107.78775 -116.05358 -360.0156 107.68909 -116.39066 -360.56419 106.1106 -115.96462 -364.67296 105.64327 -115.78204 -365.84413
3 16 105.64327 -115.78204 -365.84413 103.5357 -116.05332 -372.00407 108.51643 -112.21137 -354.87764
3 16 103.5357 -116.05332 -372.00407 103.26691 -115.84951 -372.59842 108.51643 -112.21137 -354.87764
4 16 103.5357 -116.05332 -372.00407 105.64327 -115.78204 -365.84413 105.2291 -115.96456 -367.1583 103.80476 -116.39043 -371.51592
4 16 103.80476 -116.39043 -371.51592 105.2291 -115.96456 -367.1583 105.04041 -116.50351 -368.12273 104.07147 -116.86372 -371.14366
4 16 104.07147 -116.86372 -371.14366 105.04041 -116.50351 -368.12273 105.06376 -117.38148 -368.76128 104.33892 -117.47223 -370.87777
4 16 104.33892 -117.47223 -370.87777 105.06376 -117.38148 -368.76128 105.30217 -118.59848 -369.0655 104.60803 -118.2063 -370.70797
4 16 105.14914 -120.10909 -370.70892 104.60803 -118.2063 -370.70797 105.30217 -118.59848 -369.0655 106.17171 -121.78879 -369.1734
3 16 106.17171 -121.78879 -369.1734 105.4386 -121.41302 -370.93893 105.14914 -120.10909 -370.70892
4 16 105.5699 -122.01187 -371.04917 105.4386 -121.41302 -370.93893 106.17171 -121.78879 -369.1734 106.52873 -122.92757 -369.08041
4 16 105.67341 -122.76525 -371.36177 105.5699 -122.01187 -371.04917 106.52873 -122.92757 -369.08041 106.9344 -123.77079 -368.61314
3 16 106.9344 -123.77079 -368.61314 105.716 -123.38341 -371.73764 105.67341 -122.76525 -371.36177
4 16 105.68495 -123.85571 -372.20411 105.716 -123.38341 -371.73764 106.9344 -123.77079 -368.61314 107.3753 -124.30108 -367.79548
4 16 105.59013 -124.19472 -372.74345 105.68495 -123.85571 -372.20411 107.3753 -124.30108 -367.79548 107.84044 -124.47496 -366.62353
3 16 107.84044 -124.47496 -366.62353 105.42656 -124.40721 -373.37512 105.59013 -124.19472 -372.74345
0 // Bend (inner)
5 24 100.69694 -127.72676 -388.59989 99.423865 -112.273065 -379.7903 96.29067 -112.42734 -387.0146 108.28531 -112.272145 -354.80483
