4 16 3.686 -5.073 -23 1.938 -5.964 -23 .75 -5.25 -23 .75 -3.75 -23
4 16 .75 -3.75 -23 0 -2.75 -23 2.75 -2.75 -23 3.686 -5.073 -23
4 16 5.073 -3.686 -23 3.686 -5.073 -23 2.75 -2.75 -23 4.7613 -2.3357 -23
4 16 5.964 -1.938 -23 5.073 -3.686 -23 4.7613 -2.3357 -23 4.9931 -1.6224 -23
4 16 5.964 -1.938 -23 4.9931 -1.6224 -23 5.2249 -.9091 -23 6.27 0 -23
4 16 6.27 0 -23 5.2249 -.9091 -23 3.7983 -.4455 -23 2.75 1.9445 -23
4 16 6.27 0 -23 2.75 1.9445 -23 2.811 2.593 -23 5.964 1.938 -23
4 16 5.073 3.686 -23 5.964 1.938 -23 2.811 2.593 -23 3.6926 3.8066 -23
4 16 3.686 5.073 -23 5.073 3.686 -23 3.6926 3.8066 -23 3.0858 4.2474 -23
4 16 3.686 5.073 -23 3.0858 4.2474 -23 2.479 4.6882 -23 1.938 5.964 -23
4 16 1.938 5.964 -23 2.479 4.6882 -23 1.5974 3.4746 -23 0 6.27 -23
4 16 0 6.27 -23 1.5974 3.4746 -23 0 2.75 -23 -1.5974 3.4746 -23
4 16 1.9445 2.75 -23 0 2.75 -23 1.5974 3.4746 -23 2.2042 3.0338 -23
4 16 1.9445 2.75 -23 2.2042 3.0338 -23 2.811 2.593 -23 2.75 1.9445 -23
3 16 1.9445 1.9445 -23 1.9445 2.75 -23 2.75 1.9445 -23
3 16 3.3347 -1.8721 -23 4.7613 -2.3357 -23 2.75 -2.75 -23
4 16 3.7983 -.4455 -23 3.3347 -1.8721 -23 2.75 -2.75 -23 2.75 1.9445 -23
4 16 0 2.75 -23 -1.9445 2.75 -23 -2.2042 3.0338 -23 -1.5974 3.4746 -23
4 16 -2.2042 3.0338 -23 -1.9445 2.75 -23 -2.75 1.9445 -23 -2.811 2.593 -23
4 16 -2.811 2.593 -23 -2.75 1.9445 -23 -6.27 0 -23 -5.964 1.938 -23
4 16 -3.6926 3.8066 -23 -2.811 2.593 -23 -5.964 1.938 -23 -5.073 3.686 -23
4 16 -3.6926 3.8066 -23 -5.073 3.686 -23 -3.686 5.073 -23 -3.0858 4.2474 -23
4 16 -2.479 4.6882 -23 -3.0858 4.2474 -23 -3.686 5.073 -23 -1.938 5.964 -23
4 16 -2.479 4.6882 -23 -1.938 5.964 -23 0 6.27 -23 -1.5974 3.4746 -23
4 16 -2.75 1.9445 -23 -3.7983 -.4455 -23 -5.2249 -.9091 -23 -6.27 0 -23
4 16 -5.964 -1.938 -23 -6.27 0 -23 -5.2249 -.9091 -23 -4.9931 -1.6224 -23
4 16 -5.964 -1.938 -23 -4.9931 -1.6224 -23 -4.7613 -2.3357 -23 -5.073 -3.686 -23
4 16 -5.073 -3.686 -23 -4.7613 -2.3357 -23 -2.75 -2.75 -23 -3.686 -5.073 -23
4 16 -.75 -3.75 -23 -3.686 -5.073 -23 -2.75 -2.75 -23 0 -2.75 -23
4 16 -3.686 -5.073 -23 -.75 -3.75 -23 -.75 -5.25 -23 -1.938 -5.964 -23
4 16 -1.938 -5.964 -23 -.75 -5.25 -23 0 -5.25 -23 0 -6.27 -23
4 16 -3.3347 -1.8721 -23 -3.7983 -.4455 -23 -2.75 1.9445 -23 -2.75 -2.75 -23
3 16 -1.9445 1.9445 -23 -2.75 1.9445 -23 -1.9445 2.75 -23
3 16 -4.7613 -2.3357 -23 -3.3347 -1.8721 -23 -2.75 -2.75 -23
3 16 -.75 -3.75 -23 0 -2.75 -23 .75 -3.75 -23
