4 321 -3.3 -12.7 -13 -3 -13 -13 -14.3 -16.6 -13 -14.3 -13.15 -13
3 321 10.15 -12.7 -13 14.55 -18.2 -13 9.85 -13 -13
4 321 9.85 4 -13 6.7 14.25 -13 14.55 18.2 -13 10.15 3.7 -13
4 321 -17.9 18.15 -13 -11.9 14.55 -13 -12.2 14.25 -13 -18.15 17.85 -13
4 321 -17.9 18.15 -13 14.55 18.2 -13 6.4 14.55 -13 -11.9 14.55 -13
4 16 -10.25 -8.5 -13 -3.3 -9.25 -13 -11.9 -9.25 -13 -12.2 -8.95 -13
4 16 6 13.8 -13 -10.25 13.8 -13 6.4 14.55 -13 6.7 14.25 -13
3 321 6.7 4 -13 6.7 14.25 -13 9.85 4 -13
3 321 6.4 14.55 -13 14.55 18.2 -13 6.7 14.25 -13
4 16 -11.9 14.55 -13 6.4 14.55 -13 -10.25 13.8 -13 -12.2 14.25 -13
4 212 -15.9 -4.25 -13 -14.25 -4.25 -13 -14.25 -7.7 -13 -16.75 -5.05 -13
3 212 -14.25 -8.7 -13 -14.25 -12.15 -13 -15.9 -8.7 -13
4 321 -12.2 -8.95 -13 -11.9 -9.25 -13 -14.25 -12.15 -13 -14.25 -8.7 -13
4 321 -3.3 -12.7 -13 -14.3 -13.15 -13 -11.9 -9.25 -13 -3.3 -9.25 -13
4 321 -6.25 -7.3 -13 -6.25 -4.7 -13 -5.95 -5 -13 -5.95 -7 -13
4 321 -3 -13 -13 9.85 -13 -13 14.55 -18.2 -13 -14.3 -16.6 -13
4 15 -1.7 -12.3 -13 -1.7 -9.25 -13 6.45 -9.25 -13 9.45 -12.3 -13
4 15 6.75 -8.95 -13 6.75 3.3 -13 9.45 3.3 -13 9.45 -12.3 -13
3 16 9.45 3.3 -13 10.15 3.7 -13 9.45 -12.3 -13
3 16 6.7 4 -13 9.45 3.3 -13 6.75 3.3 -13
4 16 6 -8.5 -13 6.7 4 -13 6.75 3.3 -13 6.75 -8.95 -13
4 16 6 13.8 -13 6.7 14.25 -13 6.7 4 -13 6 -8.5 -13
4 16 -3.3 -9.25 -13 -1.7 -9.25 -13 -1.7 -12.3 -13 -3.3 -12.7 -13
4 16 6 -8.5 -13 6.75 -8.95 -13 6.45 -9.25 -13 -1.7 -9.25 -13
3 15 9.45 -12.3 -13 6.45 -9.25 -13 6.75 -8.95 -13
3 16 -3.3 -12.7 -13 -1.7 -12.3 -13 -3 -13 -13
3 321 -14.3 -13.15 -13 -14.25 -12.15 -13 -11.9 -9.25 -13
4 321 -14.25 -7.7 -13 -14.25 -8.7 -13 -15.9 -8.7 -13 -16.75 -7.7 -13
4 321 -14.25 -4.25 -13 -12.2 14.25 -13 -12.2 -8.95 -13 -14.25 -7.7 -13
3 212 -16.75 -5.05 -13 -14.25 -7.7 -13 -16.75 -7.7 -13
3 321 -16.75 -7.7 -13 -16.75 -9.5 -13 -18.15 -17.85 -13
3 321 -16.8 -13.95 -13 -16.75 -12.15 -13 -15.95 -13.15 -13
4 321 -2.3 -5 -13 -2.3 -7 -13 -2.6 -7.3 -13 -2.6 -4.7 -13
4 16 -10.25 -8.5 -13 6 -8.5 -13 -1.7 -9.25 -13 -3.3 -9.25 -13
4 16 -12.2 -8.95 -13 -12.2 14.25 -13 -10.25 13.8 -13 -10.25 -8.5 -13
3 321 -14.25 -8.7 -13 -14.25 -7.7 -13 -12.2 -8.95 -13
4 321 -12.2 14.25 -13 -14.25 -4.25 -13 -15.9 -4.25 -13 -18.15 17.85 -13
3 321 -18.15 17.85 -13 -15.9 -4.25 -13 -16.75 -5.05 -13
3 321 -15.9 -8.7 -13 -16.75 -9.5 -13 -16.75 -7.7 -13
4 321 -18.15 -17.85 -13 -18.15 17.85 -13 -16.75 -5.05 -13 -16.75 -7.7 -13
4 15 6 -8.5 -13 -10.25 -8.5 -13 -6.25 -7.3 -13 -4.75 -7.3 -13
4 15 -6.25 -7.3 -13 -5.95 -7 -13 -5.05 -7 -13 -4.75 -7.3 -13
4 321 -4.75 -4.7 -13 -2.6 -4.7 -13 -2.6 -7.3 -13 -5.05 -7 -13
4 15 -2.3 -5 -13 -2.6 -4.7 -13 -2.6 -3.9 -13 -2.3 -3.6 -13
4 321 -8.4 -4.7 -13 -6.25 -4.7 -13 -6.25 -7.3 -13 -8.4 -7.3 -13
4 15 -6.25 -3.95 -13 -6.25 -4.7 -13 -8.4 -4.7 -13 -8.4 -3.95 -13
4 321 -8.7 -7 -13 -8.7 -5 -13 -8.4 -4.7 -13 -8.4 -7.3 -13
4 321 -6.25 -3.95 -13 -8.4 -3.95 -13 -6.6 -3.3 -13 -5.95 -3.65 -13
3 15 -10.25 -8.5 -13 -8.7 -5 -13 -8.7 -7 -13
4 321 -8.7 -3.65 -13 -8.7 -1.6 -13 -8.05 -3.3 -13 -8.4 -3.95 -13
3 15 -10.25 -8.5 -13 -8.7 -7 -13 -8.4 -7.3 -13
3 15 -10.25 -8.5 -13 -8.4 -7.3 -13 -6.25 -7.3 -13
3 15 6 -8.5 -13 -2.6 -7.3 -13 -1.15 -7.3 -13
4 15 -2.6 -7.3 -13 -2.3 -7 -13 -1.45 -7 -13 -1.15 -7.3 -13
4 321 1.3 -5 -13 1.3 -7 -13 1 -7.3 -13 1 -4.7 -13
4 321 -4.05 2 -13 -3.3 2 -13 -3.3 -0.6 -13 -4.05 -0.6 -13
4 321 -1.15 -4.7 -13 1 -4.7 -13 1 -7.3 -13 -1.45 -7 -13
4 15 -5.05 -3.6 -13 -4.75 -4.7 -13 -5.05 -5 -13 -5.95 -3.65 -13
4 15 -2.6 -3.9 -13 -2.6 -4.7 -13 -4.75 -4.7 -13 -4.75 -3.9 -13
4 15 -5.95 -3.65 -13 -5.05 -5 -13 -5.95 -5 -13 -6.25 -3.95 -13
3 321 -5.05 -5 -13 -4.75 -4.7 -13 -5.05 -7 -13
4 15 -5.95 -7 -13 -5.95 -5 -13 -5.05 -5 -13 -5.05 -7 -13
3 15 6 -8.5 -13 -4.75 -7.3 -13 -2.6 -7.3 -13
3 321 -2.6 -7.3 -13 -4.75 -7.3 -13 -5.05 -7 -13
4 15 2.45 -7.3 -13 6 -8.5 -13 1 -7.3 -13 1.3 -7 -13
4 321 4.6 -7.3 -13 2.45 -7.3 -13 2.15 -7 -13 2.45 -4.7 -13
4 15 4.9 -1.55 -13 6 13.8 -13 6 -8.5 -13 4.9 -3.55 -13
4 321 4.6 -7.3 -13 4.6 -4.7 -13 4.9 -5 -13 4.9 -7 -13
4 15 -1.45 -5 -13 -2.3 -5 -13 -2.3 -3.6 -13 -1.15 -4.7 -13
4 321 -1.15 -3.85 -13 -1.45 -3.55 -13 -1.45 -1.55 -13 -1.15 -1.25 -13
4 321 -0.45 2 -13 0.3 2 -13 0.3 -0.6 -13 -0.45 -0.6 -13
3 321 -1.45 -5 -13 -1.15 -4.7 -13 -1.45 -7 -13
4 15 -2.3 -7 -13 -2.3 -5 -13 -1.45 -5 -13 -1.45 -7 -13
3 15 6 -8.5 -13 -1.15 -7.3 -13 1 -7.3 -13
3 321 1 -7.3 -13 -1.15 -7.3 -13 -1.45 -7 -13
3 15 1.3 -7 -13 2.15 -7 -13 2.45 -7.3 -13
3 15 4.9 -7 -13 6 -8.5 -13 4.6 -7.3 -13
3 15 4.9 -7 -13 4.9 -5 -13 6 -8.5 -13
3 321 4.6 -4.7 -13 4.6 -7.3 -13 2.45 -4.7 -13
4 15 4.9 -3.55 -13 6 -8.5 -13 4.9 -5 -13 4.6 -3.85 -13
4 15 1.3 -5 -13 1 -4.7 -13 2.45 -4.7 -13 2.15 -5 -13
3 15 4.6 -4.7 -13 4.6 -3.85 -13 4.9 -5 -13
4 321 4.6 -3.85 -13 4.6 -1.25 -13 4.9 -1.55 -13 4.9 -3.55 -13
3 321 2.15 -5 -13 2.45 -4.7 -13 2.15 -7 -13
4 15 1.3 -7 -13 1.3 -5 -13 2.15 -5 -13 2.15 -7 -13
3 15 6 -8.5 -13 2.45 -7.3 -13 4.6 -7.3 -13
3 15 -6.25 -4.7 -13 -6.25 -3.95 -13 -5.95 -5 -13
4 321 -5.95 -1.6 -13 -5.95 -3.65 -13 -6.6 -3.3 -13 -6.6 -1.95 -13
4 321 -6.25 -1.3 -13 -5.95 -1.6 -13 -6.6 -1.95 -13 -8.4 -1.3 -13
4 321 -2.6 -3.9 -13 -4.75 -1.3 -13 -2.6 -1.3 -13 -2.3 -1.6 -13
4 15 -6.25 -1.3 -13 -6.85 -0.6 -13 -4.75 -1.3 -13 -5.95 -1.6 -13
4 15 -7.6 2 -13 -8.4 -1.3 -13 -8.7 -1.6 -13 -7.7 2.8 -13
4 15 -8.7 -1.6 -13 -8.7 -3.65 -13 -10.25 -8.5 -13 -10.25 13.8 -13
3 15 -10.25 -8.5 -13 -8.7 -3.65 -13 -8.7 -5 -13
4 15 -8.4 -4.7 -13 -8.7 -5 -13 -8.7 -3.65 -13 -8.4 -3.95 -13
4 321 -4.75 -3.9 -13 -5.05 -3.6 -13 -5.05 -1.6 -13 -4.75 -1.3 -13
4 15 1 -3.85 -13 1 -4.7 -13 -1.15 -4.7 -13 -1.15 -3.85 -13
3 321 -2.3 -3.6 -13 -2.6 -3.9 -13 -2.3 -1.6 -13
4 15 -1.15 -3.85 -13 -1.15 -4.7 -13 -2.3 -3.6 -13 -1.45 -3.55 -13
4 321 1 -3.85 -13 -1.15 -1.25 -13 1 -1.25 -13 1.3 -1.55 -13
3 15 -5.95 -1.6 -13 -4.75 -1.3 -13 -5.05 -1.6 -13
4 15 -2.6 -1.3 -13 -4.75 -1.3 -13 -3.3 -0.6 -13 -1.15 -1.25 -13
4 15 -5.95 -1.6 -13 -5.05 -1.6 -13 -5.05 -3.6 -13 -5.95 -3.65 -13
3 15 -4.75 -4.7 -13 -5.05 -3.6 -13 -4.75 -3.9 -13
3 321 -2.6 -3.9 -13 -4.75 -3.9 -13 -4.75 -1.3 -13
4 15 4.6 -3.85 -13 4.6 -4.7 -13 2.45 -4.7 -13 2.45 -3.85 -13
4 15 2.45 -4.7 -13 1 -4.7 -13 1 -3.85 -13 1.3 -3.55 -13
3 321 1.3 -3.55 -13 1 -3.85 -13 1.3 -1.55 -13
4 15 2.45 -4.7 -13 1.3 -3.55 -13 2.15 -3.55 -13 2.45 -3.85 -13
4 15 -2.6 -1.3 -13 -1.15 -1.25 -13 -1.45 -1.55 -13 -2.3 -1.6 -13
4 15 -3.3 10.75 -13 -3 12.65 -13 -0.45 10.75 -13 -0.45 2.8 -13
4 321 -3.3 2.8 -13 -4.05 2.8 -13 -4.05 10.75 -13 -3.3 10.75 -13
4 15 -2.3 -1.6 -13 -1.45 -1.55 -13 -1.45 -3.55 -13 -2.3 -3.6 -13
3 321 1 -3.85 -13 -1.15 -3.85 -13 -1.15 -1.25 -13
4 321 2.45 -3.85 -13 2.15 -3.55 -13 2.15 -1.55 -13 2.45 -1.25 -13
4 321 2.45 -1.25 -13 4.6 -1.25 -13 4.6 -3.85 -13 2.45 -3.85 -13
4 15 3.95 2.8 -13 6 13.8 -13 4.9 -1.55 -13 3.95 2 -13
4 15 2.45 -1.25 -13 2.15 -1.55 -13 1.3 -1.55 -13 1 -1.25 -13
3 15 4.6 -1.25 -13 3.95 2 -13 4.9 -1.55 -13
4 321 -4.3 12.7 -13 -3 12.7 -13 -3 12.65 -13 -4.3 12.65 -13
4 15 1.3 -1.55 -13 2.15 -1.55 -13 2.15 -3.55 -13 1.3 -3.55 -13
4 15 -8.05 -1.95 -13 -6.6 -1.95 -13 -6.6 -3.3 -13 -8.05 -3.3 -13
4 321 -8.4 -1.3 -13 -6.6 -1.95 -13 -8.05 -1.95 -13 -8.7 -1.6 -13
3 321 -8.05 -1.95 -13 -8.05 -3.3 -13 -8.7 -1.6 -13
3 321 -8.4 -3.95 -13 -8.05 -3.3 -13 -6.6 -3.3 -13
4 15 -7.6 -0.6 -13 -6.85 -0.6 -13 -6.25 -1.3 -13 -8.4 -1.3 -13
4 321 -7.6 2 -13 -6.85 2 -13 -6.85 -0.6 -13 -7.6 -0.6 -13
4 15 -4.05 -0.6 -13 -4.75 -1.3 -13 -6.85 -0.6 -13 -6.85 2 -13
4 15 -6.95 2.8 -13 -6.85 2 -13 -7.6 2 -13 -7.7 2.8 -13
3 15 -8.4 -1.3 -13 -7.6 2 -13 -7.6 -0.6 -13
4 15 0.3 -0.6 -13 1 -1.25 -13 -1.15 -1.25 -13 -0.45 -0.6 -13
4 15 -0.45 -0.6 -13 -1.15 -1.25 -13 -3.3 -0.6 -13 -3.3 2 -13
4 15 -4.05 2 -13 -4.05 -0.6 -13 -6.85 2 -13 -6.95 2.8 -13
4 15 -3.3 2.8 -13 -3.3 2 -13 -4.05 2 -13 -4.05 2.8 -13
3 15 -4.75 -1.3 -13 -4.05 -0.6 -13 -3.3 -0.6 -13
4 15 3.2 -0.6 -13 3.95 -0.6 -13 4.6 -1.25 -13 2.45 -1.25 -13
4 15 2.45 -1.25 -13 1 -1.25 -13 0.3 -0.6 -13 3.2 -0.6 -13
4 15 -0.45 2 -13 -0.45 -0.6 -13 -3.3 2 -13 -3.3 2.8 -13
4 321 0.3 2.8 -13 -0.45 2.8 -13 -0.45 10.75 -13 0.3 10.75 -13
4 321 3.2 2 -13 3.95 2 -13 3.95 -0.6 -13 3.2 -0.6 -13
3 15 3.95 -0.6 -13 3.95 2 -13 4.6 -1.25 -13
4 15 0.3 2 -13 3.2 2 -13 3.2 -0.6 -13 0.3 -0.6 -13
4 15 0.3 10.75 -13 0.6 12.65 -13 3.2 10.75 -13 3.2 2.8 -13
4 321 -7.7 10.75 -13 -6.95 10.75 -13 -6.95 2.8 -13 -7.7 2.8 -13
4 15 -4.05 2 -13 -6.95 2.8 -13 -6.95 10.75 -13 -4.05 2.8 -13
4 15 -7.35 11.4 -13 -7.25 11.4 -13 -6.95 10.75 -13 -7.7 10.75 -13
4 15 -10.25 13.8 -13 -7.7 10.75 -13 -7.7 2.8 -13 -8.7 -1.6 -13
4 15 0.3 2.8 -13 0.3 2 -13 -0.45 2 -13 -0.45 2.8 -13
4 15 -0.45 2 -13 -3.3 2.8 -13 -3.3 10.75 -13 -0.45 2.8 -13
4 15 -3.7 11.4 -13 -3.6 11.4 -13 -3.3 10.75 -13 -4.05 10.75 -13
4 15 -4.05 10.75 -13 -4.05 2.8 -13 -6.95 10.75 -13 -6.65 12.65 -13
4 15 3.95 2.8 -13 3.95 2 -13 3.2 2 -13 3.2 2.8 -13
3 15 0.3 2 -13 0.3 2.8 -13 3.2 2 -13
4 15 3.2 2 -13 0.3 2.8 -13 0.3 10.75 -13 3.2 2.8 -13
4 15 0.3 10.75 -13 -0.45 10.75 -13 -0.1 11.4 -13 0 11.4 -13
4 321 3.95 2.8 -13 3.2 2.8 -13 3.2 10.75 -13 3.95 10.75 -13
4 15 6 13.8 -13 3.95 2.8 -13 3.95 10.75 -13 4.2 12.65 -13
4 15 3.6 11.4 -13 3.95 10.75 -13 3.2 10.75 -13 3.5 11.4 -13
4 212 15.576 -12.764 -13 15.826 -12.931 -13 15.5 -14.55 -13 15.4 -14.65 -13
4 212 16.9 3.9 -13 16.833 -9.875 -13 16.666 -9.625 -13 16.8 3.8 -13
3 212 18.15 17.85 -13 16.9 3.9 -13 16.9 5.7 -13
3 212 18.15 17.85 -13 16.9 5.7 -13 16.9 6.55 -13
4 15 15.5 8.5 -13 16.8 8.5 -13 16.9 8.4 -13 15.4 8.4 -13
3 15 16.8 5.8 -13 16.9 5.7 -13 15.5 5.8 -13
4 212 16.8 6.45 -13 16.8 5.8 -13 15.5 5.8 -13 15.5 6.45 -13
4 15 15.4 8.4 -13 16.9 8.4 -13 16.9 6.55 -13 16.8 6.45 -13
4 212 15.4 5.7 -13 15.4 3.9 -13 14.55 -18.2 -13 14.55 18.2 -13
4 15 16.121 -12.99 -13 15.351 -12.219 -13 15.409 -11.925 -13 15.576 -11.675 -13
4 15 15.351 -10.169 -13 16.666 -10.714 -13 16.416 -10.881 -13 15.409 -10.464 -13
3 15 15.5 3.8 -13 15.4 3.9 -13 16.8 3.8 -13
4 15 15.826 -11.508 -13 16.121 -11.449 -13 16.121 -12.99 -13 15.576 -11.675 -13
4 212 16.9 5.7 -13 16.8 5.8 -13 16.8 6.45 -13 16.9 6.55 -13
3 212 18.15 17.85 -13 16.9 6.55 -13 16.9 8.4 -13
3 212 18.15 17.85 -13 16.9 8.4 -13 16.9 9.3 -13
4 15 15.5 11.2 -13 16.8 11.2 -13 16.9 11.1 -13 15.4 11.1 -13
4 212 16.8 9.2 -13 16.8 8.5 -13 15.5 8.5 -13 15.5 9.2 -13
4 15 15.4 6.55 -13 15.4 8.4 -13 16.8 6.45 -13 15.5 6.45 -13
4 15 15.4 11.1 -13 16.9 11.1 -13 16.9 9.3 -13 16.8 9.2 -13
4 212 15.4 6.55 -13 15.5 6.45 -13 15.5 5.8 -13 15.4 5.7 -13
3 212 14.55 18.2 -13 15.4 8.4 -13 15.4 6.55 -13
3 212 14.55 18.2 -13 15.4 6.55 -13 15.4 5.7 -13
4 212 16.9 8.4 -13 16.8 8.5 -13 16.8 9.2 -13 16.9 9.3 -13
3 212 18.15 17.85 -13 16.9 9.3 -13 16.9 11.1 -13
3 212 18.15 17.85 -13 16.9 11.1 -13 16.9 12.05 -13
4 15 15.5 13.95 -13 16.8 13.95 -13 16.9 13.85 -13 15.4 13.85 -13
4 212 16.8 11.95 -13 16.8 11.2 -13 15.5 11.2 -13 15.5 11.95 -13
4 15 15.4 9.3 -13 15.4 11.1 -13 16.8 9.2 -13 15.5 9.2 -13
4 15 16.8 11.95 -13 15.4 12.05 -13 15.4 13.85 -13 16.9 12.05 -13
4 212 15.4 9.3 -13 15.5 9.2 -13 15.5 8.5 -13 15.4 8.4 -13
3 212 14.55 18.2 -13 15.4 11.1 -13 15.4 9.3 -13
3 212 14.55 18.2 -13 15.4 9.3 -13 15.4 8.4 -13
4 321 -7.25 11.4 -13 -7.95 12.65 -13 -7.95 12.7 -13 -6.65 12.65 -13
3 15 -7.25 11.4 -13 -6.65 12.65 -13 -6.95 10.75 -13
3 321 -6.65 12.7 -13 -6.65 12.65 -13 -7.95 12.7 -13
3 15 -10.25 13.8 -13 -6.65 12.7 -13 -7.95 12.7 -13
3 15 -10.25 13.8 -13 -7.95 12.7 -13 -7.95 12.65 -13
4 15 -7.95 12.65 -13 -7.35 11.4 -13 -7.7 10.75 -13 -10.25 13.8 -13
3 321 -7.35 11.4 -13 -7.95 12.65 -13 -7.25 11.4 -13
4 15 -4.3 12.65 -13 -4.05 10.75 -13 -6.65 12.65 -13 -6.65 12.7 -13
3 15 -3.6 11.4 -13 -3 12.65 -13 -3.3 10.75 -13
4 15 -3 12.7 -13 -4.3 12.7 -13 -10.25 13.8 -13 6 13.8 -13
4 15 -6.65 12.7 -13 -10.25 13.8 -13 -4.3 12.7 -13 -4.3 12.65 -13
4 321 -3.7 11.4 -13 -4.3 12.65 -13 -3 12.65 -13 -3.6 11.4 -13
3 15 -3.7 11.4 -13 -4.05 10.75 -13 -4.3 12.65 -13
4 15 -0.7 12.65 -13 -0.45 10.75 -13 -3 12.65 -13 -3 12.7 -13
3 15 0 11.4 -13 0.6 12.65 -13 0.3 10.75 -13
4 321 0.6 12.7 -13 0.6 12.65 -13 -0.7 12.65 -13 -0.7 12.7 -13
3 15 6 13.8 -13 0.6 12.7 -13 -0.7 12.7 -13
3 15 6 13.8 -13 -0.7 12.7 -13 -3 12.7 -13
3 15 -3 12.7 -13 -0.7 12.7 -13 -0.7 12.65 -13
4 321 -0.1 11.4 -13 -0.7 12.65 -13 0.6 12.65 -13 0 11.4 -13
3 15 -0.1 11.4 -13 -0.45 10.75 -13 -0.7 12.65 -13
4 15 2.9 12.65 -13 3.2 10.75 -13 0.6 12.65 -13 0.6 12.7 -13
3 15 3.6 11.4 -13 4.2 12.65 -13 3.95 10.75 -13
4 321 4.2 12.7 -13 4.2 12.65 -13 2.9 12.65 -13 2.9 12.7 -13
3 15 6 13.8 -13 4.2 12.65 -13 4.2 12.7 -13
3 15 6 13.8 -13 4.2 12.7 -13 2.9 12.7 -13
3 15 6 13.8 -13 2.9 12.7 -13 0.6 12.7 -13
3 15 0.6 12.7 -13 2.9 12.7 -13 2.9 12.65 -13
4 321 3.5 11.4 -13 2.9 12.65 -13 4.2 12.65 -13 3.6 11.4 -13
3 15 3.5 11.4 -13 3.2 10.75 -13 2.9 12.65 -13
4 212 16.9 11.1 -13 16.8 11.2 -13 16.8 11.95 -13 16.9 12.05 -13
3 212 18.15 17.85 -13 16.9 12.05 -13 16.9 13.85 -13
3 212 18.15 17.85 -13 16.9 13.85 -13 16.9 14.75 -13
3 212 16.9 14.75 -13 16.9 16.6 -13 18.15 17.85 -13
3 15 16.9 12.05 -13 15.4 13.85 -13 16.9 13.85 -13
4 212 16.8 14.65 -13 16.8 13.95 -13 15.5 13.95 -13 15.5 14.65 -13
4 15 16.8 14.65 -13 15.4 14.75 -13 15.4 16.6 -13 16.9 14.75 -13
4 212 15.4 12.05 -13 15.5 11.95 -13 15.5 11.2 -13 15.4 11.1 -13
3 212 14.55 18.2 -13 15.4 13.85 -13 15.4 12.05 -13
3 212 14.55 18.2 -13 15.4 12.05 -13 15.4 11.1 -13
3 15 15.5 11.95 -13 15.4 12.05 -13 16.8 11.95 -13
4 212 16.9 13.85 -13 16.8 13.95 -13 16.8 14.65 -13 16.9 14.75 -13
4 212 16.8 16.7 -13 17.9 18.15 -13 18.15 17.85 -13 16.9 16.6 -13
3 15 16.8 16.7 -13 16.9 16.6 -13 15.5 16.7 -13
4 212 16.8 16.7 -13 15.5 16.7 -13 14.55 18.2 -13 17.9 18.15 -13
3 212 14.55 18.2 -13 15.5 16.7 -13 15.4 16.6 -13
4 212 15.4 14.75 -13 15.5 14.65 -13 15.5 13.95 -13 15.4 13.85 -13
3 212 14.55 18.2 -13 15.4 16.6 -13 15.4 14.75 -13
3 212 14.55 18.2 -13 15.4 14.75 -13 15.4 13.85 -13
3 15 15.5 14.65 -13 15.4 14.75 -13 16.8 14.65 -13
4 212 16.891 -10.169 -13 16.891 -12.219 -13 16.833 -11.925 -13 16.833 -10.464 -13
4 15 16.121 -12.99 -13 15.576 -12.764 -13 15.409 -12.514 -13 15.351 -12.219 -13
4 15 16.121 -11.449 -13 16.416 -11.508 -13 16.666 -11.675 -13 16.121 -12.99 -13
4 212 16.121 -9.399 -13 15.826 -9.458 -13 15.5 3.8 -13 16.8 3.8 -13
4 212 16.666 -10.714 -13 16.833 -10.464 -13 16.666 -11.675 -13 16.416 -11.508 -13
4 15 16.666 -9.625 -13 15.576 -9.625 -13 15.826 -9.458 -13 16.121 -9.399 -13
3 212 15.409 -12.514 -13 15.576 -12.764 -13 15.4 -14.65 -13
4 212 16.121 -11.449 -13 15.826 -11.508 -13 15.826 -10.881 -13 16.121 -10.94 -13
4 212 15.351 -10.169 -13 15.409 -10.464 -13 15.409 -11.925 -13 15.351 -12.219 -13
3 212 15.351 -12.219 -13 15.409 -12.514 -13 15.4 -14.65 -13
3 15 15.826 -12.931 -13 15.576 -12.764 -13 16.121 -12.99 -13
4 212 16.121 -12.99 -13 16.8 -14.55 -13 15.5 -14.55 -13 15.826 -12.931 -13
4 15 16.833 -12.514 -13 16.416 -12.931 -13 16.121 -12.99 -13 16.666 -11.675 -13
3 212 16.8 -14.55 -13 16.121 -12.99 -13 16.416 -12.931 -13
4 15 16.833 -12.514 -13 16.666 -11.675 -13 16.833 -11.925 -13 16.891 -12.219 -13
4 212 16.8 -14.55 -13 16.416 -12.931 -13 16.666 -12.764 -13 16.9 -14.65 -13
3 15 16.666 -12.764 -13 16.416 -12.931 -13 16.833 -12.514 -13
3 212 16.833 -12.514 -13 16.9 -14.65 -13 16.666 -12.764 -13
3 212 16.9 3.9 -13 16.891 -10.169 -13 16.833 -9.875 -13
3 212 16.891 -12.219 -13 16.891 -10.169 -13 18.15 -17.85 -13
