3 15 5.51 -.25 -2.79 3.74 -.25 -1.85 3.7 -.25 -2.31
4 15 3.7 -.25 -2.31 3.52 -.25 -2.41 6.31 -.25 -3.05 5.51 -.25 -2.79
4 15 1.66 -.25 .08 1.04 -.25 -.77 .75 -.25 -1.33 2.51 -.25 -.84
3 15 1.66 -.25 .08 1.32 -.25 .3 1.04 -.25 -.77
4 15 -.43 -.25 -2.24 3.52 -.25 -2.41 3.11 -.25 -2.05 .24 -.25 -1.86
4 15 2.51 -.25 -.84 .75 -.25 -1.33 .24 -.25 -1.86 3.11 -.25 -2.05
4 15 -5.19 -.25 -1.62 -4.39 -.25 -1.4 -4.55 -.25 1.27 -6.23 -.25 -.01
4 15 -5.91 -.25 -2.55 -5.58 -.25 -1.91 -6.23 -.25 -.01 -7.94 -.25 -1.48
3 15 -5.19 -.25 -1.62 -6.23 -.25 -.01 -5.58 -.25 -1.91
4 15 -4.39 -.25 -1.4 -2.23 -.25 -1.13 -3.3 -.25 2.02 -4.55 -.25 1.27
3 15 -1.97 -.25 2.23 -2.42 -.25 2.24 -1.67 -.25 -1
4 15 -.39 -.25 1.21 -.67 -.25 1.69 -1.09 -.25 2.02 -1.36 -.25 2.11
3 15 -.27 -.25 .65 -.39 -.25 1.21 -1.36 -.25 2.11
4 15 -.27 -.25 .65 -.8 -.25 -.64 -.4 -.25 -.21 -.3 -.25 .09
3 15 -1.67 -.25 -1 -.8 -.25 -.64 -.27 -.25 .65
4 15 -3.3 -.25 2.02 -2.23 -.25 -1.13 -1.67 -.25 -1 -2.42 -.25 2.24
4 15 -1.97 -.25 2.23 -1.67 -.25 -1 -.27 -.25 .65 -1.36 -.25 2.11
4 15 -5.85 -.25 -3.1 -5.93 -.25 -2.85 -7.94 -.25 -1.48 -8.79 -.25 -2.13
3 15 -5.91 -.25 -2.55 -7.94 -.25 -1.48 -5.93 -.25 -2.85
4 15 -5.66 -.25 -3.24 -5.85 -.25 -3.1 -8.79 -.25 -2.13 -9.69 -.25 -2.71
3 15 -9.69 -.25 -2.71 -10.65 -.25 -3.19 -5.66 -.25 -3.24
3 15 -10.65 -.25 -3.19 -11.64 -.25 -3.58 -5.66 -.25 -3.24
3 15 3.52 -.25 -2.41 -.43 -.25 -2.24 -1.07 -.25 -2.4
4 15 -5.18 -.25 -3.16 6.31 -.25 -3.05 3.52 -.25 -2.41 -1.07 -.25 -2.4
4 15 -4.03 -.25 -1.92 -4.7 -.25 -2.05 -5.15 -.25 -2.47 -5.18 -.25 -3.16
3 15 -1.07 -.25 -2.4 -1.68 -.25 -2.4 -5.18 -.25 -3.16
4 15 -4.03 -.25 -1.92 -5.18 -.25 -3.16 -1.68 -.25 -2.4 -3.38 -.25 -2
4 15 -35.07 -.25 -1.05 -35.2 -.25 -.27 -38 -.25 6.5 -38 -.25 -6.5
3 15 -38 -.25 6.5 -35.2 -.25 -.27 -35.11 -.25 .52
4 15 -2.28 -.25 3.53 36.5 -.25 8 -36.5 -.25 8 -11.17 -.25 3.97
4 15 -33.01 -.25 2.8 -36.5 -.25 8 -38 -.25 6.5 -33.49 -.25 2.65
3 15 -23.53 -.25 4.29 -36.5 -.25 8 -24.92 -.25 4.04
4 15 34.73 -.25 -.33 38 -.25 -6.5 38 -.25 6.5 34.82 -.25 -.11
4 15 33.49 -.25 .91 34.03 -.25 .81 38 -.25 6.5 36.5 -.25 8
3 15 34.77 -.25 .16 38 -.25 6.5 34.55 -.25 .44
3 15 34.77 -.25 .16 34.82 -.25 -.11 38 -.25 6.5
3 15 34.55 -.25 .44 38 -.25 6.5 34.03 -.25 .81
3 15 -38 -.25 6.5 -35.11 -.25 .52 -34.82 -.25 1.25
3 15 -38 -.25 6.5 -34.82 -.25 1.25 -34.37 -.25 1.9
3 15 -38 -.25 6.5 -34.37 -.25 1.9 -33.8 -.25 2.44
3 15 -38 -.25 6.5 -33.8 -.25 2.44 -33.49 -.25 2.65
3 15 33.14 -.25 .9 33.49 -.25 .91 36.5 -.25 8
4 15 -32.71 -.25 2.7 -29.17 -.25 3.18 -36.5 -.25 8 -33.01 -.25 2.8
4 15 29.25 -.25 .92 32.64 -.25 .77 33.14 -.25 .9 36.5 -.25 8
4 15 30.35 -.25 .17 30.78 -.25 .01 31.26 -.25 0 31.52 -.25 .06
4 15 29.25 -.25 .92 30.35 -.25 .17 31.52 -.25 .06 32.64 -.25 .77
3 15 -33.75 -.25 .65 -33.83 -.25 .14 -32.51 -.25 -1.03
3 15 -33.79 -.25 -.39 -33.5 -.25 -.82 -33.03 -.25 -1.05
4 15 -33.79 -.25 -.39 -33.03 -.25 -1.05 -32.51 -.25 -1.03 -33.83 -.25 .14
4 15 -33.43 -.25 1.39 -33.75 -.25 .65 -32.51 -.25 -1.03 -31.65 -.25 -.67
4 15 -33.43 -.25 1.39 -31.65 -.25 -.67 -30.76 -.25 -.07 -32.66 -.25 2.19
4 15 -29.76 -.25 .91 -32.66 -.25 2.19 -30.76 -.25 -.07 -30.01 -.25 .6
3 15 -29.76 -.25 .91 -29.56 -.25 1.36 -32.66 -.25 2.19
4 15 -32.66 -.25 2.19 -29.56 -.25 1.36 -29.41 -.25 2.04 -32.59 -.25 2.47
4 15 -32.71 -.25 2.7 -32.59 -.25 2.47 -29.41 -.25 2.04 -29.37 -.25 2.95
3 15 -29.37 -.25 2.95 -29.17 -.25 3.18 -32.71 -.25 2.7
3 15 28.94 -.25 1.03 29.25 -.25 .92 36.5 -.25 8
4 15 28.34 -.25 1.09 28.94 -.25 1.03 36.5 -.25 8 26.55 -.25 1.84
3 15 26.9 -.25 1.59 27.24 -.25 .91 28.34 -.25 1.09
3 15 26.55 -.25 1.84 26.9 -.25 1.59 28.34 -.25 1.09
3 15 -28.6 -.25 2.98 -28.54 -.25 1.97 -26.68 -.25 3.26
4 15 -25.81 -.25 3.7 -28.85 -.25 3.18 -28.6 -.25 2.98 -26.68 -.25 3.26
4 15 -29.17 -.25 3.18 -28.85 -.25 3.18 -25.81 -.25 3.7 -36.5 -.25 8
3 15 -25.81 -.25 3.7 -24.92 -.25 4.04 -36.5 -.25 8
4 15 22.53 -.25 3.18 26.14 -.25 1.92 26.55 -.25 1.84 36.5 -.25 8
4 15 22.53 -.25 3.18 22.72 -.25 2.98 25.77 -.25 1.81 26.14 -.25 1.92
4 15 -13.84 -.25 4.04 -36.5 -.25 8 -23.53 -.25 4.29 -22.55 -.25 4.24
3 15 -22.55 -.25 4.24 -21.83 -.25 4.07 -13.84 -.25 4.04
4 15 -20.91 -.25 3.65 -14.47 -.25 3.92 -13.84 -.25 4.04 -21.83 -.25 4.07
4 15 -15.92 -.25 1.27 -16.05 -.25 1.8 -19.42 -.25 2.1 -17.97 -.25 -.28
4 15 -15.92 -.25 1.27 -17.97 -.25 -.28 -17.03 -.25 -1.31 -15.64 -.25 .79
4 15 -16.51 -.25 -1.69 -15.25 -.25 .41 -15.64 -.25 .79 -17.03 -.25 -1.31
4 15 -14.75 -.25 .17 -15.25 -.25 .41 -16.51 -.25 -1.69 -15.96 -.25 -2.02
4 15 -14.75 -.25 -2.42 -14.75 -.25 .17 -15.96 -.25 -2.02 -15.37 -.25 -2.28
4 15 -14.75 -.25 .17 -14.75 -.25 -2.42 -14.11 -.25 -2.42 -14.2 -.25 .12
3 15 -14.11 -.25 -2.42 -13.49 -.25 -2.23 -14.2 -.25 .12
4 15 -12.02 -.25 -1.02 -13.68 -.25 .29 -12.92 -.25 -1.92 -12.42 -.25 -1.52
3 15 -11.7 -.25 -.47 -11.46 -.25 .61 -13.23 -.25 .6
4 15 -13.23 -.25 .6 -11.46 -.25 .61 -11.48 -.25 1.25 -12.94 -.25 1.17
3 15 -11.48 -.25 1.25 -11.62 -.25 1.62 -12.94 -.25 1.17
4 15 -12.97 -.25 1.38 -12.94 -.25 1.17 -11.62 -.25 1.62 -12.17 -.25 2.02
4 15 -13.12 -.25 1.54 -12.97 -.25 1.38 -12.17 -.25 2.02 -12.75 -.25 2.23
4 15 -11.7 -.25 -.47 -13.23 -.25 .6 -13.68 -.25 .29 -12.02 -.25 -1.02
4 15 -13.49 -.25 -2.23 -12.92 -.25 -1.92 -13.68 -.25 .29 -14.2 -.25 .12
4 15 -15.01 -.25 3.65 -20.38 -.25 3.25 -19.87 -.25 2.74 -15.43 -.25 3.29
4 15 -12.25 -.25 2.71 -12.38 -.25 2.87 -12.86 -.25 3.14 -12.86 -.25 2.62
3 15 -13.51 -.25 3.29 -14.04 -.25 3.26 -12.92 -.25 2.38
4 15 -14.54 -.25 3.09 -13.54 -.25 1.6 -12.92 -.25 2.38 -14.04 -.25 3.26
4 15 -15.18 -.25 2.27 -13.54 -.25 1.6 -14.54 -.25 3.09 -14.93 -.25 2.74
4 15 -15 -.25 1.26 -13.54 -.25 1.6 -15.18 -.25 2.27 -15.23 -.25 1.75
4 15 -13.54 -.25 1.6 -15 -.25 1.26 -14.55 -.25 .95 -14.04 -.25 1
4 15 -12.86 -.25 3.14 -13.51 -.25 3.29 -12.92 -.25 2.38 -12.86 -.25 2.62
4 15 -12.75 -.25 2.23 -12.92 -.25 2.38 -13.54 -.25 1.6 -13.12 -.25 1.54
4 15 25.75 -.25 1.46 26.37 -.25 .7 26.31 -.25 1.05 26.15 -.25 1.27
4 15 25 -.25 -.73 24.25 -.25 -.17 23.8 -.25 -1.14 24.26 -.25 -1.09
4 15 26.26 -.25 .35 24.27 -.25 .45 24.25 -.25 -.17 25 -.25 -.73
4 15 26.37 -.25 .7 25.75 -.25 1.46 24.27 -.25 .45 26.26 -.25 .35
4 15 25.62 -.25 1.64 24.16 -.25 .87 24.27 -.25 .45 25.75 -.25 1.46
4 15 25.77 -.25 1.81 23.79 -.25 1.59 24.16 -.25 .87 25.62 -.25 1.64
4 15 22.97 -.25 2.29 23.79 -.25 1.59 25.77 -.25 1.81 22.72 -.25 2.98
4 15 22.18 -.25 2.6 22.27 -.25 3.03 21.04 -.25 1.94 22.04 -.25 2.46
4 15 21.29 -.25 1.73 21.2 -.25 -.96 21.8 -.25 -1.14 22.41 -.25 1.58
4 15 22.41 -.25 1.58 23.27 -.25 .88 23.02 -.25 1.23 22.63 -.25 1.5
4 15 23.01 -.25 -.71 23.34 -.25 -.22 23.43 -.25 .3 23.27 -.25 .88
4 15 21.8 -.25 -1.14 23.01 -.25 -.71 23.27 -.25 .88 22.41 -.25 1.58
3 15 21.8 -.25 -1.14 22.47 -.25 -1.08 23.01 -.25 -.71
3 15 20.4 -.25 -.55 21.2 -.25 -.96 21.29 -.25 1.73
4 15 21.04 -.25 1.94 19.07 -.25 .41 20.4 -.25 -.55 21.29 -.25 1.73
3 15 17.48 -.25 1.36 19.07 -.25 .41 21.04 -.25 1.94
3 15 16.96 -.25 1.59 17.48 -.25 1.36 21.04 -.25 1.94
4 15 16.06 -.25 1.86 16.96 -.25 1.59 21.04 -.25 1.94 22.27 -.25 3.03
4 15 14.65 -.25 2.05 16.06 -.25 1.86 22.27 -.25 3.03 14.61 -.25 2.31
4 15 14.33 -.25 2.37 14.61 -.25 2.31 22.27 -.25 3.03 22.53 -.25 3.18
4 15 -14.47 -.25 3.92 -20.91 -.25 3.65 -20.38 -.25 3.25 -15.01 -.25 3.65
3 15 -19.42 -.25 2.1 -16.05 -.25 1.8 -15.97 -.25 2.34
3 15 -19.42 -.25 2.1 -15.97 -.25 2.34 -15.74 -.25 2.85
4 15 -19.42 -.25 2.1 -15.74 -.25 2.85 -15.43 -.25 3.29 -19.87 -.25 2.74
4 15 13.99 -.25 2.24 12.13 -.25 1.58 12.27 -.25 1.05 13.16 -.25 1.53
4 15 9.97 -.25 2.07 11.85 -.25 1.57 12.13 -.25 1.58 13.99 -.25 2.24
4 15 9.77 -.25 -1.03 10.22 -.25 -.75 11.33 -.25 .13 9.93 -.25 -.28
4 15 11.41 -.25 .35 11.49 -.25 .98 10.1 -.25 1.43 9.94 -.25 .39
4 15 11.41 -.25 .35 9.94 -.25 .39 9.93 -.25 -.28 11.33 -.25 .13
3 15 10.1 -.25 1.43 11.49 -.25 .98 10.08 -.25 1.81
4 15 9.97 -.25 2.07 10.08 -.25 1.81 11.49 -.25 .98 11.85 -.25 1.57
4 15 13.99 -.25 2.24 14.33 -.25 2.37 9.68 -.25 2.13 9.97 -.25 2.07
4 15 22.53 -.25 3.18 36.5 -.25 8 -2.28 -.25 3.53 14.33 -.25 2.37
4 15 -1.62 -.25 3.4 7.74 -.25 2.28 9.68 -.25 2.13 14.33 -.25 2.37
3 15 8.38 -.25 2.14 9.31 -.25 1.63 9.68 -.25 2.13
3 15 8.38 -.25 2.14 9.68 -.25 2.13 7.74 -.25 2.28
4 15 -36.5 -.25 8 -13.84 -.25 4.04 -13.27 -.25 3.99 -11.17 -.25 3.97
3 15 -12.67 -.25 3.83 -11.73 -.25 3.33 -11.46 -.25 3.82
4 15 -1.13 -.25 3.24 7.35 -.25 2.25 7.74 -.25 2.28 -1.62 -.25 3.4
3 15 14.33 -.25 2.37 -2.28 -.25 3.53 -1.62 -.25 3.4
4 15 -11.46 -.25 3.82 -11.17 -.25 3.97 -13.27 -.25 3.99 -12.67 -.25 3.83
4 15 6.79 -.25 .02 8.02 -.25 .52 6.68 -.25 .86 6.61 -.25 .55
4 15 8.31 -.25 1.27 7.64 -.25 1.45 7.12 -.25 1.33 8.05 -.25 .75
4 15 8.05 -.25 .75 7.12 -.25 1.33 6.68 -.25 .86 8.02 -.25 .52
3 15 8.63 -.25 1.02 8.31 -.25 1.27 8.05 -.25 .75
3 15 9.09 -.25 -.22 8.88 -.25 .09 9.07 -.25 -.47
4 15 8.88 -.25 .09 8.02 -.25 .52 8.57 -.25 -1.42 9.07 -.25 -.47
3 15 8.22 -.25 -1.76 8.57 -.25 -1.42 6.75 -.25 -.2
4 15 5.78 -.25 -2.18 6.44 -.25 -2.32 6.9 -.25 -2.34 6.43 -.25 -.38
3 15 6.9 -.25 -2.34 7.21 -.25 -2.29 6.43 -.25 -.38
4 15 5.9 -.25 -.1 5.1 -.25 -1.93 5.78 -.25 -2.18 6.23 -.25 -.37
4 15 5.1 -.25 -1.93 4.3 -.25 -.54 3.86 -.25 -.77 3.75 -.25 -1.06
3 15 5.78 -.25 -2.18 6.43 -.25 -.38 6.23 -.25 -.37
4 15 6.79 -.25 .02 6.75 -.25 -.2 8.57 -.25 -1.42 8.02 -.25 .52
4 15 5.1 -.25 -1.93 5.9 -.25 -.1 4.26 -.25 -.28 4.3 -.25 -.54
4 15 8.22 -.25 -1.76 6.75 -.25 -.2 6.43 -.25 -.38 7.21 -.25 -2.29
3 15 4.26 -.25 -.28 5.9 -.25 -.1 5.74 -.25 .41
4 15 3.88 -.25 -.14 4.26 -.25 -.28 5.74 -.25 .41 5.76 -.25 .73
4 15 3.08 -.25 -.32 3.51 -.25 -.17 .57 -.25 2.04 2.83 -.25 -.2
4 15 3.88 -.25 -.14 6.04 -.25 1.45 .57 -.25 2.04 3.51 -.25 -.17
3 15 3.88 -.25 -.14 5.76 -.25 .73 6.04 -.25 1.45
4 15 7.35 -.25 2.25 -.5 -.25 2.9 .57 -.25 2.04 6.55 -.25 1.99
3 15 .57 -.25 2.04 6.04 -.25 1.45 6.27 -.25 1.76
3 15 .57 -.25 2.04 6.27 -.25 1.76 6.55 -.25 1.99
3 15 -1.13 -.25 3.24 -.5 -.25 2.9 7.35 -.25 2.25
3 15 -2.85 -.25 3.53 -11.17 -.25 3.97 -3.48 -.25 3.43
3 15 -2.85 -.25 3.53 -2.28 -.25 3.53 -11.17 -.25 3.97
3 15 -10.82 -.25 3.46 -10.92 -.25 2.4 -5.57 -.25 2.41
4 15 -9.17 -.25 -.61 -5.57 -.25 2.41 -10.92 -.25 2.4 -10.71 -.25 1.52
3 15 -10.71 -.25 1.52 -10.6 -.25 .61 -9.17 -.25 -.61
4 15 -10.88 -.25 3.81 -4.09 -.25 3.23 -3.48 -.25 3.43 -11.17 -.25 3.97
4 15 -10.82 -.25 3.46 -5.57 -.25 2.41 -4.09 -.25 3.23 -10.88 -.25 3.81
4 15 -10.99 -.25 -1.17 -10.64 -.25 -1.63 -9.17 -.25 -.61 -10.7 -.25 -.3
3 15 -11.37 -.25 -2 -10.64 -.25 -1.63 -10.99 -.25 -1.17
4 82 -12.25 -.25 2.71 -12.17 -.25 2.02 -11.62 -.25 1.62 -10.92 -.25 2.4
4 82 34.55 -.25 .44 34.51 -.25 -.43 34.82 -.25 -.11 34.77 -.25 .16
4 82 33.49 -.25 .91 33.65 -.25 -.13 34.55 -.25 .44 34.03 -.25 .81
4 82 32.64 -.25 .77 33.19 -.25 -.08 33.49 -.25 .91 33.14 -.25 .9
4 82 33.19 -.25 -.08 32.64 -.25 .77 31.52 -.25 .06 32 -.25 -.67
3 82 33.49 -.25 .91 33.19 -.25 -.08 33.65 -.25 -.13
3 82 34.51 -.25 -.43 34.73 -.25 -.33 34.82 -.25 -.11
3 82 33.65 -.25 -.13 34.51 -.25 -.43 34.55 -.25 .44
