4 82 -2.1 0 -25.65 -3.2 0 -24.75 -3.35 0 -25.6 -2.1 0 -26.7
4 82 -2.4 0 -20.95 -2.55 0 -21 -2.65 0 -21.2 -2.2 0 -21.15
4 82 -2.2 0 -21.15 -2.65 0 -21.2 -2.55 0 -21.65 -1.9 0 -21.65
4 82 -1.9 0 -21.65 -2.55 0 -21.65 -2.3 0 -22.25 -1.9 0 -22.8
4 82 -1.5 0 -21.95 -1.9 0 -21.65 -1.9 0 -22.8 -1.15 0 -23.3
4 82 -.55 0 -22.35 -1.5 0 -21.95 -1.15 0 -23.3 .1 0 -23.7
4 82 .95 0 -22.75 -.55 0 -22.35 .1 0 -23.7 1.4 0 -24.1
4 82 1.7 0 -22.9 .95 0 -22.75 1.4 0 -24.1 2.2 0 -23.1
4 82 -.35 0 -19.9 -.5 0 -19.85 -.55 0 -19.95 -.2 0 -20.1
4 82 -.2 0 -20.1 -.55 0 -19.95 -.5 0 -20.35 -.3 0 -20.85
4 82 .15 0 -20.4 -.2 0 -20.1 -.3 0 -20.85 .25 0 -21.45
4 82 .7 0 -20.75 .15 0 -20.4 .25 0 -21.45 .95 0 -21.95
4 82 1.4 0 -21 .7 0 -20.75 .95 0 -21.95 2.2 0 -21.35
4 82 2.2 0 -21.35 .95 0 -21.95 1.65 0 -22.4 2.95 0 -21.8
4 82 2.95 0 -21.8 1.65 0 -22.4 1.95 0 -22.7 3.4 0 -22.3
4 82 3.4 0 -22.3 1.95 0 -22.7 2.2 0 -23.1 3.8 0 -22.9
4 82 3.45 0 -20.25 3.35 0 -20.2 3.25 0 -20.25 3.2 0 -20.5
4 82 3.55 0 -20.65 3.45 0 -20.25 3.2 0 -20.5 3.25 0 -21.05
4 82 3.8 0 -21.15 3.55 0 -20.65 3.25 0 -21.05 3.5 0 -21.75
4 82 4.05 0 -21.45 3.8 0 -21.15 3.5 0 -21.75 3.7 0 -22.25
4 82 4.45 0 -22 4.05 0 -21.45 3.7 0 -22.25 4.8 0 -22.7
4 82 4.8 0 -22.7 3.7 0 -22.25 3.8 0 -22.9 5 0 -23.35
4 82 2.2 0 -23.1 1.4 0 -24.1 2.3 0 -24.5 3.8 0 -22.9
4 82 5.1 0 -23.85 5 0 -23.35 3.8 0 -22.9 5.15 0 -24.5
4 82 5.15 0 -24.5 3.8 0 -22.9 2.3 0 -24.5 3.05 0 -25
3 82 5.15 0 -24.5 3.05 0 -25 3.55 0 -25.6
4 82 5.15 0 -24.5 3.55 0 -25.6 3.95 0 -26.3 5.75 0 -26.5
4 82 5.15 0 -24.5 5.75 0 -26.5 6 0 -26.15 6.1 0 -25.7
4 82 5.15 0 -24.5 6.1 0 -25.7 6.15 0 -25.15 6.1 0 -24.65
4 82 5.15 0 -24.5 6.1 0 -24.65 6 0 -24.05 5.35 0 -24.15
4 82 5.4 0 -23.9 5.35 0 -24.15 6 0 -24.05 5.9 0 -23.7
4 82 5.35 0 -23.65 5.4 0 -23.9 5.9 0 -23.7 5.4 0 -23.5
4 82 5.6 0 -23.3 5.4 0 -23.5 5.9 0 -23.7 5.85 0 -23.45
3 82 5.9 0 -23.2 5.6 0 -23.3 5.85 0 -23.45
4 82 5.75 0 -26.5 3.95 0 -26.3 4.2 0 -27.05 6.4 0 -27.45
4 82 5.75 0 -26.5 6.4 0 -27.45 6.55 0 -26.85 6.15 0 -26.3
4 82 6.15 0 -26.3 6.55 0 -26.85 6.65 0 -26.35 6.35 0 -26.1
4 82 6.35 0 -26.1 6.65 0 -26.35 6.7 0 -25.9 6.45 0 -25.85
4 82 6.45 0 -25.85 6.7 0 -25.9 6.7 0 -25.6 6.5 0 -25.6
3 82 6.6 0 -25.55 6.5 0 -25.6 6.7 0 -25.6
4 82 .65 0 -25.45 .45 0 -25.5 .425 0 -25.675 .55 0 -25.875
4 82 1.05 0 -25.45 .65 0 -25.45 .55 0 -25.875 .85 0 -26.15
4 82 1.675 0 -25.575 1.05 0 -25.45 .85 0 -26.15 2 0 -26.35
4 82 2.15 0 -25.75 1.675 0 -25.575 2 0 -26.35 2.45 0 -25.875
4 82 2.45 0 -25.875 2 0 -26.35 2.45 0 -26.525 2.75 0 -26.1
4 82 2.75 0 -26.1 2.45 0 -26.525 2.875 0 -26.525 3 0 -26.2
4 82 3 0 -26.2 2.875 0 -26.525 3.15 0 -26.45 3.15 0 -26.25
3 82 3.15 0 -26.25 3.15 0 -26.45 3.2 0 -26.35
4 82 2 0 -26.35 .85 0 -26.15 1 0 -26.45 1.85 0 -26.65
4 82 1.85 0 -26.65 1 0 -26.45 1.05 0 -26.95 1.7 0 -27.1
4 82 1.7 0 -27.1 1.05 0 -26.95 1.05 0 -27.45 1.65 0 -27.6
4 82 1.65 0 -27.6 1.05 0 -27.45 .95 0 -28.15 1.65 0 -28.35
4 82 1.65 0 -28.35 .95 0 -28.15 .8 0 -28.8 1.75 0 -28.95
4 82 1.75 0 -28.95 .8 0 -28.8 .55 0 -29.5 2 0 -29.45
4 82 2 0 -29.45 .55 0 -29.5 .35 0 -30.4 2.35 0 -29.7
4 82 2.35 0 -29.7 .35 0 -30.4 .25 0 -31.1 2.9 0 -29.8
4 82 2.9 0 -29.8 .25 0 -31.1 .25 0 -31.45 .35 0 -31.6
4 82 2.9 0 -29.8 .35 0 -31.6 .55 0 -31.65 .95 0 -31.65
4 82 2.9 0 -29.8 .95 0 -31.65 1.85 0 -31.6 2.7 0 -31.35
4 82 2.9 0 -29.8 2.7 0 -31.35 3.55 0 -30.95 3.4 0 -29.7
4 82 3.4 0 -29.7 3.55 0 -30.95 4.3 0 -30.45 3.75 0 -29.4
4 82 3.75 0 -29.4 4.3 0 -30.45 5.05 0 -29.75 4 0 -28.95
4 82 4 0 -28.95 5.05 0 -29.75 5.7 0 -28.95 4.2 0 -28.35
4 82 4.2 0 -28.35 5.7 0 -28.95 6.1 0 -28.2 4.25 0 -27.65
4 82 4.25 0 -27.65 6.1 0 -28.2 6.4 0 -27.45 4.2 0 -27.05
4 0 4.25 0 -20.75 3.55 0 -20.65 3.8 0 -21.15 4.7 0 -21.25
4 0 4.7 0 -21.25 3.8 0 -21.15 4.05 0 -21.45 5.15 0 -21.85
4 0 5.15 0 -21.85 4.05 0 -21.45 4.45 0 -22 5.3 0 -22
4 0 5.3 0 -22 4.45 0 -22 4.8 0 -22.7 5.5 0 -22.1
4 0 5.85 0 -22 5.5 0 -22.1 5.9 0 -23.2 6.25 0 -21.95
4 0 6.6 0 -22 6.25 0 -21.95 5.9 0 -23.2 6.75 0 -22.2
4 0 6.8 0 -22.5 6.75 0 -22.2 5.9 0 -23.2 6.75 0 -22.9
4 0 6.75 0 -22.9 5.9 0 -23.2 5.85 0 -23.45 5.9 0 -23.7
4 0 6.7 0 -23.5 6.75 0 -22.9 5.9 0 -23.7 6 0 -24.05
4 0 6.75 0 -24.3 6.7 0 -23.5 6 0 -24.05 6.1 0 -24.65
4 0 6.85 0 -24.65 6.75 0 -24.3 6.1 0 -24.65 6.15 0 -25.15
4 0 6.85 0 -24.65 6.15 0 -25.15 6.6 0 -25.55 7.1 0 -24.75
4 0 7.1 0 -24.75 6.6 0 -25.55 6.7 0 -25.6 7.4 0 -25
4 0 7.5 0 -25.25 7.4 0 -25 6.7 0 -25.6 7.5 0 -25.65
4 0 7.5 0 -25.65 6.7 0 -25.6 6.7 0 -25.9 7.45 0 -26.4
4 0 5.6 0 -23.3 4.8 0 -22.7 5 0 -23.35 5.4 0 -23.5
4 0 5.35 0 -23.65 5.4 0 -23.5 5 0 -23.35 5.1 0 -23.85
4 0 5.4 0 -23.9 5.35 0 -23.65 5.1 0 -23.85 5.35 0 -24.15
3 0 5.1 0 -23.85 5.15 0 -24.5 5.35 0 -24.15
4 0 6 0 -26.15 5.75 0 -26.5 6.15 0 -26.3 6.35 0 -26.1
4 0 6.1 0 -25.7 6 0 -26.15 6.35 0 -26.1 6.45 0 -25.85
4 0 6.1 0 -25.7 6.45 0 -25.85 6.5 0 -25.6 6.15 0 -25.15
3 0 6.15 0 -25.15 6.5 0 -25.6 6.6 0 -25.55
4 0 .7 0 -19.9 .15 0 -20.4 .7 0 -20.75 1.25 0 -20.2
4 0 1.25 0 -20.2 .7 0 -20.75 1.4 0 -21 1.85 0 -20.45
4 0 2.1 0 -20.6 1.85 0 -20.45 1.4 0 -21 2.2 0 -21.35
4 0 2.25 0 -20.65 2.1 0 -20.6 2.2 0 -21.35 3.25 0 -21.05
4 0 2.4 0 -20.55 2.25 0 -20.65 3.25 0 -21.05 3.2 0 -20.5
4 0 2.6 0 -19.75 2.45 0 -20.35 3.25 0 -20.25 2.85 0 -19.3
4 0 2.85 0 -19.3 3.25 0 -20.25 3.35 0 -20.2 3.15 0 -19.1
4 0 3.45 0 -19.05 3.15 0 -19.1 3.35 0 -20.2 3.75 0 -19.1
4 0 4 0 -19.3 3.75 0 -19.1 3.35 0 -20.2 3.45 0 -20.25
4 0 4.15 0 -19.6 4 0 -19.3 3.45 0 -20.25 4.25 0 -20.1
4 0 4.25 0 -20.1 3.45 0 -20.25 3.55 0 -20.65 4.25 0 -20.75
4 0 2.45 0 -20.35 2.4 0 -20.55 3.2 0 -20.5 3.25 0 -20.25
4 0 3.25 0 -21.05 2.2 0 -21.35 2.95 0 -21.8 3.5 0 -21.75
4 0 3.5 0 -21.75 2.95 0 -21.8 3.4 0 -22.3 3.7 0 -22.25
3 0 3.7 0 -22.25 3.4 0 -22.3 3.8 0 -22.9
4 0 7.45 0 -26.4 6.7 0 -25.9 6.65 0 -26.35 7.25 0 -27.3
3 0 6.65 0 -26.35 6.55 0 -26.85 7.25 0 -27.3
4 0 7.25 0 -27.3 6.55 0 -26.85 6.4 0 -27.45 6.9 0 -28.15
4 0 6.9 0 -28.15 6.4 0 -27.45 6.1 0 -28.2 6.4 0 -29.05
4 0 6.4 0 -29.05 6.1 0 -28.2 5.7 0 -28.95 5.8 0 -29.9
4 0 5.8 0 -29.9 5.7 0 -28.95 5.05 0 -29.75 5.15 0 -30.6
4 0 5.15 0 -30.6 5.05 0 -29.75 4.3 0 -30.45 4.35 0 -31.25
4 0 4.35 0 -31.25 4.3 0 -30.45 3.55 0 -30.95 3.45 0 -31.8
4 0 3.45 0 -31.8 3.55 0 -30.95 2.7 0 -31.35 2.45 0 -32.15
4 0 2.45 0 -32.15 2.7 0 -31.35 1.85 0 -31.6 1.35 0 -32.3
4 0 1.35 0 -32.3 1.85 0 -31.6 .95 0 -31.65 .3 0 -32.35
3 0 .95 0 -31.65 .55 0 -31.65 .3 0 -32.35
4 0 .3 0 -32.35 .55 0 -31.65 .35 0 -31.6 -.7 0 -31.45
4 0 -.6 0 -31.35 -.7 0 -31.45 .35 0 -31.6 .25 0 -31.45
4 0 -.6 0 -31.2 -.6 0 -31.35 .25 0 -31.45 .25 0 -31.1
4 0 -.65 0 -30.75 -.6 0 -31.2 .25 0 -31.1 .35 0 -30.4
4 0 -.6 0 -30.3 -.65 0 -30.75 .35 0 -30.4 -.55 0 -29.95
4 0 .3 0 -32.35 -.7 0 -31.45 -.95 0 -31.45 -.85 0 -32.25
4 0 -1.6 0 -32.05 -.85 0 -32.25 -.95 0 -31.45 -1.6 0 -31.3
4 0 -2.7 0 -31.6 -1.6 0 -32.05 -1.6 0 -31.3 -2.35 0 -30.95
4 0 -3.6 0 -31 -2.7 0 -31.6 -2.35 0 -30.95 -3.3 0 -30.35
4 0 -4.35 0 -30.25 -3.6 0 -31 -3.3 0 -30.35 -4.15 0 -29.4
4 0 -5.1 0 -29.25 -4.35 0 -30.25 -4.15 0 -29.4 -4.85 0 -28.35
4 0 -5.7 0 -28.15 -5.1 0 -29.25 -4.85 0 -28.35 -5.15 0 -27.55
4 0 -6 0 -27.15 -5.7 0 -28.15 -5.15 0 -27.55 -5.25 0 -26.9
4 0 -5.25 0 -26.9 -5.25 0 -26.5 -6.15 0 -26.35 -6 0 -27.15
4 0 -6.1 0 -25.85 -6.15 0 -26.35 -5.25 0 -26.5 -5.95 0 -25.45
4 0 -5.75 0 -25.3 -5.95 0 -25.45 -5.25 0 -26.5 -5.45 0 -25.2
4 0 -4.4 0 -25.75 -5.45 0 -25.2 -5.25 0 -26.5 -4.4 0 -26.35
4 0 -4.4 0 -26.35 -5.25 0 -26.5 -4.95 0 -26.95 -4.35 0 -27.2
4 0 -4.35 0 -27.2 -4.95 0 -26.95 -4.65 0 -27.4 -4.25 0 -27.8
4 0 -4.45 0 -25.2 -5.3 0 -25.05 -5.45 0 -25.2 -4.4 0 -25.75
4 0 -5.25 0 -24.8 -5.3 0 -25.05 -4.45 0 -25.2 -4.65 0 -24.5
4 0 -5.25 0 -24.8 -4.65 0 -24.5 -4.9 0 -24.05 -5.35 0 -24.6
4 0 -5.35 0 -24.6 -4.9 0 -24.05 -5.1 0 -23.85 -5.65 0 -24.25
4 0 -5.8 0 -24 -5.65 0 -24.25 -5.1 0 -23.85 -5.85 0 -23.7
4 0 -5.75 0 -23.4 -5.85 0 -23.7 -5.1 0 -23.85 -5.5 0 -23.15
4 0 -5.15 0 -22.95 -5.5 0 -23.15 -5.1 0 -23.85 -4.85 0 -23.8
4 0 -4.7 0 -22.95 -5.15 0 -22.95 -4.85 0 -23.8 -4.25 0 -23
4 0 -4.25 0 -23 -4.85 0 -23.8 -4.5 0 -23.9 -3.95 0 -23.05
4 0 -3.95 0 -23.05 -4.5 0 -23.9 -4.25 0 -24.1 -3.3 0 -23.3
4 0 -3.2 0 -23.9 -3.3 0 -23.3 -4.25 0 -24.1 -4 0 -24.6
4 0 -3.2 0 -24.75 -3.2 0 -23.9 -4 0 -24.6 -3.8 0 -25.25
4 0 -3.35 0 -25.6 -3.2 0 -24.75 -3.8 0 -25.25 -3.7 0 -25.9
3 0 -3.35 0 -25.6 -3.7 0 -25.9 -3.55 0 -26.25
4 0 -3.95 0 -23.05 -3.3 0 -23.3 -3.5 0 -22.8 -3.95 0 -22.1
4 0 -4.35 0 -22.6 -3.95 0 -23.05 -3.95 0 -22.1 -4 0 -21.85
4 0 -4.8 0 -21.95 -4.35 0 -22.6 -4 0 -21.85 -4.9 0 -21.6
4 0 -4.85 0 -21.3 -4.9 0 -21.6 -4 0 -21.85 -3.95 0 -21.7
4 0 -4.7 0 -21.05 -4.85 0 -21.3 -3.95 0 -21.7 -4.35 0 -20.85
4 0 -3.95 0 -20.8 -4.35 0 -20.85 -3.95 0 -21.7 -3.65 0 -20.9
4 0 -3.65 0 -20.9 -3.95 0 -21.7 -3.8 0 -21.7 -3.45 0 -20.95
4 0 -3.45 0 -20.95 -3.8 0 -21.7 -3.55 0 -21.8 -3.3 0 -20.9
4 0 -2.65 0 -21.2 -3.3 0 -20.9 -3.55 0 -21.8 -2.55 0 -21.65
4 0 -2.55 0 -21.65 -3.55 0 -21.8 -3.15 0 -22.3 -2.3 0 -22.25
4 0 -2.3 0 -22.25 -3.15 0 -22.3 -2.75 0 -23 -1.9 0 -22.8
4 0 -2.55 0 -21 -3.25 0 -20.75 -3.3 0 -20.9 -2.65 0 -21.2
4 0 -3.25 0 -20.75 -2.55 0 -21 -2.4 0 -20.95 -3.35 0 -20.5
4 0 -3.4 0 -20.25 -3.35 0 -20.5 -2.4 0 -20.95 -3.3 0 -19.95
4 0 -3.05 0 -19.7 -3.3 0 -19.95 -2.4 0 -20.95 -2.65 0 -19.55
4 0 -2.25 0 -19.6 -2.65 0 -19.55 -2.4 0 -20.95 -1.9 0 -19.8
4 0 -1.7 0 -20.2 -1.9 0 -19.8 -2.4 0 -20.95 -1.6 0 -20.7
4 0 -1.6 0 -20.7 -2.4 0 -20.95 -2.2 0 -21.15 -1.4 0 -21.05
4 0 -.8 0 -21.3 -1.1 0 -21.25 -1.5 0 -21.95 -.55 0 -22.35
4 0 -.3 0 -20.85 -.8 0 -21.3 -.55 0 -22.35 .25 0 -21.45
4 0 .25 0 -21.45 -.55 0 -22.35 .95 0 -22.75 .95 0 -21.95
4 0 .95 0 -22.75 1.7 0 -22.9 1.65 0 -22.4 .95 0 -21.95
4 0 1.95 0 -22.7 1.65 0 -22.4 1.7 0 -22.9 2.2 0 -23.1
4 0 -.8 0 -21.3 -.3 0 -20.85 -.5 0 -20.35 -1.15 0 -20.6
4 0 -1.15 0 -20.6 -.5 0 -20.35 -.55 0 -19.95 -1.3 0 -19.9
4 0 -1.3 0 -19.45 -1.3 0 -19.9 -.55 0 -19.95 -.5 0 -19.85
4 0 -1.2 0 -19.1 -1.3 0 -19.45 -.5 0 -19.85 -1 0 -18.85
4 0 -.65 0 -18.7 -1 0 -18.85 -.5 0 -19.85 -.3 0 -18.7
4 0 -.05 0 -18.8 -.3 0 -18.7 -.5 0 -19.85 .15 0 -19.1
4 0 .15 0 -19.1 -.5 0 -19.85 -.35 0 -19.9 .35 0 -19.5
4 0 .35 0 -19.5 -.35 0 -19.9 -.2 0 -20.1 .7 0 -19.9
3 0 .7 0 -19.9 -.2 0 -20.1 .15 0 -20.4
4 0 -1.9 0 -22.8 -2.75 0 -23 -2.4 0 -23.85 -1.5 0 -24.1
4 0 -1.15 0 -23.3 -1.9 0 -22.8 -1.5 0 -24.1 -.65 0 -24.25
4 0 .1 0 -23.7 -1.15 0 -23.3 -.65 0 -24.25 .55 0 -24.55
4 0 1.4 0 -24.1 .1 0 -23.7 .55 0 -24.55 1.05 0 -25.45
4 0 .65 0 -25.45 1.05 0 -25.45 .55 0 -24.55 .25 0 -24.75
4 0 .45 0 -25.5 .65 0 -25.45 .25 0 -24.75 -.1 0 -24.9
4 0 .45 0 -25.5 -.1 0 -24.9 -.3 0 -25.15 -.45 0 -25.4
4 0 .45 0 -25.5 -.45 0 -25.4 -.45 0 -25.65 .425 0 -25.675
4 0 .425 0 -25.675 -.45 0 -25.65 -.35 0 -25.95 -.1 0 -26.2
4 0 .55 0 -25.875 .425 0 -25.675 -.1 0 -26.2 .15 0 -26.4
4 0 .85 0 -26.15 .55 0 -25.875 .15 0 -26.4 1 0 -26.45
4 0 1 0 -26.45 .15 0 -26.4 .25 0 -26.7 1.05 0 -26.95
4 0 1.05 0 -26.95 .25 0 -26.7 .2 0 -27.5 1.05 0 -27.45
4 0 .95 0 -28.15 1.05 0 -27.45 .2 0 -27.5 .05 0 -28.4
4 0 .8 0 -28.8 .95 0 -28.15 .05 0 -28.4 -.1 0 -28.8
4 0 .55 0 -29.5 .8 0 -28.8 -.1 0 -28.8 -.35 0 -28.95
4 0 .55 0 -29.5 -.35 0 -28.95 -.6 0 -29.8 -.55 0 -29.95
3 0 .55 0 -29.5 -.55 0 -29.95 .35 0 -30.4
4 0 -1.5 0 -24.1 -2.4 0 -23.85 -2.2 0 -24.75 -1.35 0 -24.8
4 0 -1.35 0 -24.8 -2.2 0 -24.75 -2.1 0 -25.65 -1.3 0 -25.7
4 0 -1.3 0 -25.7 -2.1 0 -25.65 -2.1 0 -26.7 -1.3 0 -26.85
4 0 -1.3 0 -26.85 -2.1 0 -26.7 -2.05 0 -27.65 -1.25 0 -27.9
4 0 -1.25 0 -27.9 -2.05 0 -27.65 -1.9 0 -28.55 -1.15 0 -28.6
4 0 -1.15 0 -28.6 -1.9 0 -28.55 -1.7 0 -29.05 -1 0 -28.8
4 0 -1 0 -28.8 -1.7 0 -29.05 -1.35 0 -29.45 -.8 0 -28.9
4 0 -.8 0 -28.9 -1.35 0 -29.45 -.85 0 -29.65 -.35 0 -28.95
3 0 -.35 0 -28.95 -.85 0 -29.65 -.7 0 -29.7
3 0 -.35 0 -28.95 -.7 0 -29.7 -.6 0 -29.8
4 0 1.4 0 -24.1 1.05 0 -25.45 1.675 0 -25.575 2.3 0 -24.5
4 0 2.3 0 -24.5 1.675 0 -25.575 2.15 0 -25.75 3.05 0 -25
4 0 3.05 0 -25 2.15 0 -25.75 2.45 0 -25.875 3.55 0 -25.6
4 0 3.55 0 -25.6 2.45 0 -25.875 2.75 0 -26.1 3 0 -26.2
4 0 3.55 0 -25.6 3 0 -26.2 3.15 0 -26.25 3.95 0 -26.3
3 0 3.15 0 -26.25 3.2 0 -26.35 3.95 0 -26.3
4 0 3.95 0 -26.3 3.2 0 -26.35 3.15 0 -26.45 4.2 0 -27.05
4 0 4.2 0 -27.05 3.15 0 -26.45 3.4 0 -27.25 4.25 0 -27.65
4 0 4.25 0 -27.65 3.4 0 -27.25 3.45 0 -27.75 4.2 0 -28.35
4 0 4.2 0 -28.35 3.45 0 -27.75 3.4 0 -28.2 4 0 -28.95
4 0 4 0 -28.95 3.4 0 -28.2 3.2 0 -28.65 3.75 0 -29.4
4 0 3.75 0 -29.4 3.2 0 -28.65 2.95 0 -28.9 3.4 0 -29.7
4 0 2.9 0 -29.8 3.4 0 -29.7 2.95 0 -28.9 2.7 0 -28.9
4 0 2.35 0 -29.7 2.9 0 -29.8 2.7 0 -28.9 2 0 -29.45
4 0 2 0 -29.45 2.7 0 -28.9 2.55 0 -28.8 1.75 0 -28.95
4 0 1.65 0 -28.35 1.75 0 -28.95 2.55 0 -28.8 2.35 0 -28.35
4 0 1.65 0 -27.6 1.65 0 -28.35 2.35 0 -28.35 2.35 0 -27.75
4 0 1.7 0 -27.1 1.65 0 -27.6 2.35 0 -27.75 2.45 0 -27.45
4 0 2.45 0 -26.525 2.45 0 -27.45 2.65 0 -27.25 2.875 0 -26.525
4 0 2.875 0 -26.525 2.65 0 -27.25 3.1 0 -27.2 3.15 0 -26.45
3 0 3.15 0 -26.45 3.1 0 -27.2 3.4 0 -27.25
4 0 2.45 0 -26.525 2 0 -26.35 1.85 0 -26.65 2.45 0 -27.45
3 0 1.85 0 -26.65 1.7 0 -27.1 2.45 0 -27.45
4 0 5.5 0 -22.1 4.8 0 -22.7 5.6 0 -23.3 5.9 0 -23.2
4 0 -1.9 0 -21.65 -1.5 0 -21.95 -1.1 0 -21.25 -1.4 0 -21.05
3 0 -1.4 0 -21.05 -2.2 0 -21.15 -1.9 0 -21.65
4 288 -.65 0 -24.25 -1.5 0 -24.1 -1.35 0 -24.8 -.3 0 -25.15
3 288 -.65 0 -24.25 -.3 0 -25.15 -.1 0 -24.9
4 288 -.65 0 -24.25 -.1 0 -24.9 .25 0 -24.75 .55 0 -24.55
4 288 -.45 0 -25.4 -.3 0 -25.15 -1.35 0 -24.8 -1.3 0 -25.7
3 288 -.45 0 -25.4 -1.3 0 -25.7 -.45 0 -25.65
4 288 -.35 0 -25.95 -.45 0 -25.65 -1.3 0 -25.7 -1.3 0 -26.85
3 288 -.35 0 -25.95 -1.3 0 -26.85 -.1 0 -26.2
4 288 .15 0 -26.4 -.1 0 -26.2 -1.3 0 -26.85 .25 0 -26.7
4 288 .2 0 -27.5 .25 0 -26.7 -1.3 0 -26.85 -1.25 0 -27.9
4 288 .2 0 -27.5 -1.25 0 -27.9 -1.15 0 -28.6 .05 0 -28.4
4 288 -.1 0 -28.8 .05 0 -28.4 -1.15 0 -28.6 -1 0 -28.8
4 288 -1 0 -28.8 -.8 0 -28.9 -.35 0 -28.95 -.1 0 -28.8
4 288 3.45 0 -27.75 3.4 0 -27.25 3.1 0 -27.2 2.65 0 -27.25
4 288 3.45 0 -27.75 2.65 0 -27.25 2.45 0 -27.45 2.35 0 -27.75
4 288 3.4 0 -28.2 3.45 0 -27.75 2.35 0 -27.75 2.35 0 -28.35
4 288 3.2 0 -28.65 3.4 0 -28.2 2.35 0 -28.35 2.55 0 -28.8
4 288 2.95 0 -28.9 3.2 0 -28.65 2.55 0 -28.8 2.7 0 -28.9
4 288 7.4 0 -25 7.5 0 -25.25 9.1 0 -25.25 6.75 0 -22.9
4 288 -5.3 0 -25.05 -5.25 0 -24.8 -5.35 0 -24.6 -5.45 0 -25.2
4 288 -5.45 0 -25.2 -5.35 0 -24.6 -5.65 0 -24.25 -5.75 0 -25.3
4 288 -5.75 0 -25.3 -5.65 0 -24.25 -5.8 0 -24 -5.95 0 -25.45
3 288 -4.35 0 -22.6 -4.25 0 -23 -3.95 0 -23.05
4 288 -4.7 0 -22.95 -4.25 0 -23 -4.35 0 -22.6 -4.8 0 -21.95
4 288 -5.15 0 -22.95 -4.7 0 -22.95 -4.8 0 -21.95 -4.9 0 -21.6
3 288 -4.9 0 -21.6 -5.5 0 -23.15 -5.15 0 -22.95
4 288 -3.45 0 -20.95 -3.3 0 -20.9 -3.25 0 -20.75 -3.35 0 -20.5
