4 71 -9.9 19.71 -19.2 -10.22072 18.9833 -19.26293 -10.6 19.1 -19.21862 -11 19.8 -19.10173
3 71 -9.9 19.71 -19.2 -11 19.8 -19.10173 -10.8454 20.26379 -19.0576
3 71 -11.48 16.13 -19.51 -11.98138 19.21255 -19.09528 -11.1 18.7 -19.22758
3 71 -11.48 16.13 -19.51 -11.1 18.7 -19.22758 -10.40693 18.56139 -19.29946
4 15 -12.29 21.11 -18.84 -10.8454 20.26379 -19.0576 -11 19.8 -19.10173 -11.98138 19.21255 -19.09528
3 15 -10.27089 18.86962 -19.27277 -10.6 19.1 -19.21862 -10.22072 18.9833 -19.26293
4 15 -10.40693 18.56139 -19.29946 -11.1 18.7 -19.22758 -10.6 19.1 -19.21862 -10.27089 18.86962 -19.27277
4 15 -11 19.8 -19.10173 -10.6 19.1 -19.21862 -11.1 18.7 -19.22758 -11.98138 19.21255 -19.09528
4 71 -12.7 16.8 -19.36112 -13.1 17.3 -19.277 -12.9 17.9 -19.21201 -11.9 16.6 -19.4286
4 71 -11.9 16.6 -19.4286 -12.9 17.9 -19.21201 -12.5 18.1 -19.20797 -11.48 16.13 -19.51
3 71 -11.48 16.13 -19.51 -12.5 18.1 -19.20797 -11.98138 19.21255 -19.09528
3 71 -11.98138 19.21255 -19.09528 -12.5 18.1 -19.20797 -12.5 18.9 -19.10722
3 71 -11.98138 19.21255 -19.09528 -12.5 18.9 -19.10722 -12.2 19.3 -19.07271
3 15 -11.98138 19.21255 -19.09528 -12.2 19.3 -19.07271 -12.29 21.11 -18.84
3 15 -12.5 18.9 -19.10722 -12.29 21.11 -18.84 -12.2 19.3 -19.07271
4 15 -12.29 21.11 -18.84 -12.5 18.9 -19.10722 -12.9 17.9 -19.21201 -14.24 16.48 -19.32
3 15 -12.9 17.9 -19.21201 -12.5 18.9 -19.10722 -12.5 18.1 -19.20797
3 15 -14.24 16.48 -19.32 -12.9 17.9 -19.21201 -13.1 17.3 -19.277
3 15 -14.24 16.48 -19.32 -13.1 17.3 -19.277 -12.7 16.8 -19.36112
4 15 -14.24 16.48 -19.32 -12.7 16.8 -19.36112 -11.9 16.6 -19.4286 -11.48 16.13 -19.51
3 15 -5.48 20.22 -16.49 -6.02 20.51 -17.18 -5.32 20.93 -16.93
3 15 -6.14 18.99 -16.7 -6.02 20.51 -17.18 -5.48 20.22 -16.49
3 15 -6.14 18.99 -16.7 -6.74 19.3 -17.64 -6.02 20.51 -17.18
3 15 -6.81 18.69 -17.015 -6.74 19.3 -17.64 -6.14 18.99 -16.7
3 16 -6.81 18.69 -17.015 -6.14 18.99 -16.7 -6.88 18.08 -16.39
4 15 -6.74 19.3 -17.64 -6.81 18.69 -17.015 -7.16964 18.19109 -16.94943 -7.61 18.36 -17.8
3 16 -7.16964 18.19109 -16.94943 -6.81 18.69 -17.015 -6.88 18.08 -16.39
3 15 -7.61 18.36 -17.8 -7.96243 16.42928 -16.95723 -8.85 15.8 -18.11
3 15 -8.85 15.8 -18.11 -7.96243 16.42928 -16.95723 -8.25843 15.83034 -17.04062
3 16 -7.96243 16.42928 -16.95723 -8.07 15.84 -16.7 -8.25843 15.83034 -17.04062
4 15 -7.61 18.36 -17.8 -7.16964 18.19109 -16.94943 -7.5 17.2 -16.7632 -7.96243 16.42928 -16.95723
3 16 -7.5 17.2 -16.7632 -7.16964 18.19109 -16.94943 -6.88 18.08 -16.39
4 16 -7.5 17.2 -16.7632 -6.88 18.08 -16.39 -8.07 15.84 -16.7 -7.96243 16.42928 -16.95723
3 15 -8.99 6.65 -18.06 -9.34 10.39 -18.09 -8.54316 7.7684 -16.94255
3 15 -8.54316 7.7684 -16.94255 -8.5636 6.9452 -17.13504 -8.99 6.65 -18.06
3 16 -8.5636 6.9452 -17.13504 -8.54316 7.7684 -16.94255 -8.34 7.1 -16.65
3 15 -8.8 10.1 -17.15427 -9.34 10.39 -18.09 -8.8 10.48 -17.11385
4 15 -9.34 10.39 -18.09 -8.8 10.1 -17.15427 -8.6 9.2 -16.89201 -8.5 8.2 -16.81939
3 15 -8.54316 7.7684 -16.94255 -9.34 10.39 -18.09 -8.5 8.2 -16.81939
4 16 -8.8 10.1 -17.15427 -8.8 10.48 -17.11385 -8.56 10.52 -16.68 -8.6 9.2 -16.89201
4 16 -8.6 9.2 -16.89201 -8.56 10.52 -16.68 -8.34 7.1 -16.65 -8.5 8.2 -16.81939
3 16 -8.34 7.1 -16.65 -8.54316 7.7684 -16.94255 -8.5 8.2 -16.81939
3 15 -8.23 4.56 -18.06 -8.99 6.65 -18.06 -7.67 5.46 -16.65
3 15 -7.67 5.46 -16.65 -8.99 6.65 -18.06 -8.5636 6.9452 -17.13504
3 16 -8.5636 6.9452 -17.13504 -8.34 7.1 -16.65 -7.67 5.46 -16.65
3 15 -8.23 4.56 -18.06 -6.28318 3.83451 -17.32407 -4.74 2.14 -18.06
3 15 -4.74 2.14 -18.06 -6.28318 3.83451 -17.32407 -4.63618 2.58557 -17.45005
3 16 -4.63618 2.58557 -17.45005 -6.28318 3.83451 -17.32407 -4.5 3.17 -16.65
3 15 -7.1 4.4 -17.35064 -8.23 4.56 -18.06 -7.67 5.46 -16.65
3 15 -6.28318 3.83451 -17.32407 -8.23 4.56 -18.06 -7.1 4.4 -17.35064
4 16 -7.1 4.4 -17.35064 -7.67 5.46 -16.65 -4.5 3.17 -16.65 -6.28318 3.83451 -17.32407
3 15 -8.83 21.31 -18.59 -9.1 22.5 -17.72799 -7.87 22.92 -17.29
4 15 -9.9 22.6 -17.734 -9.1 22.5 -17.72799 -8.83 21.31 -18.59 -10.75 22.68 -17.76
3 16 -9.1 22.5 -17.72799 -9.9 22.6 -17.734 -7.87 22.92 -17.29
3 16 -9.9 22.6 -17.734 -10.75 22.68 -17.76 -7.87 22.92 -17.29
4 15 -12.2 22.2 -17.67107 -10.75 22.68 -17.76 -12.29 21.11 -18.84 -13.00315 21.54287 -18.05522
3 16 -12.2 22.2 -17.67107 -14.58 22.5 -16.32 -10.75 22.68 -17.76
3 16 -13.00315 21.54287 -18.05522 -14.58 22.5 -16.32 -12.2 22.2 -17.67107
3 71 -10.1 -1.4 -18.72123 -11.12 -.03 -19.26 -9.4485 -1.03805 -19.26
4 71 -11.12 -0.03 -19.26 -10.1 -1.4 -18.72123 -10.8 -2.1 -17.92031 -11.4 -1.4 -18.16166
3 71 -11.4 -1.4 -18.16166 -11.56464 -0.74143 -18.56084 -11.12 -0.03 -19.26
3 71 -5.93 -3.16 -19.26 -9.94116 -2.67069 -17.88267 -7.5 -2.6 -18.9839
3 71 -9.94116 -2.67069 -17.88267 -8.6 -1.9 -19.01003 -7.5 -2.6 -18.9839
3 71 -9.94116 -2.67069 -17.88267 -9.4 -1.8 -18.73705 -8.6 -1.9 -19.01003
3 71 -9.94116 -2.67069 -17.88267 -10 -2.2 -18.19329 -9.4 -1.8 -18.73705
3 15 -11.4 -1.4 -18.16166 -12.31579 -1.94327 -17.37972 -11.56464 -.74143 -18.56084
3 15 -12.31579 -1.94327 -17.37972 -11.4 -1.4 -18.16166 -10.8 -2.1 -17.92031
3 15 -12.31579 -1.94327 -17.37972 -10.8 -2.1 -17.92031 -11.6483 -2.46244 -17.29649
3 15 -11.6483 -2.46244 -17.29649 -10.8 -2.1 -17.92031 -10 -2.2 -18.19329
3 15 -5.93 -3.16 -19.26 -7.5 -2.6 -18.9839 -8.6 -1.9 -19.01003
3 15 -5.93 -3.16 -19.26 -8.6 -1.9 -19.01003 -9.4485 -1.03805 -19.26
3 15 -9.4485 -1.03805 -19.26 -8.6 -1.9 -19.01003 -9.4 -1.8 -18.73705
3 15 -9.4485 -1.03805 -19.26 -9.4 -1.8 -18.73705 -10.1 -1.4 -18.72123
4 15 -10.1 -1.4 -18.72123 -9.4 -1.8 -18.73705 -10 -2.2 -18.19329 -10.8 -2.1 -17.92031
3 15 -9.94116 -2.67069 -17.88267 -11.6483 -2.46244 -17.29649 -10 -2.2 -18.19329
3 16 -11.6483 -2.46244 -17.29649 -12.57 -2.35 -16.98 -12.31579 -1.94327 -17.37972
3 71 -5.93 -3.16 -19.26 -6.18105 -4.25474 -18.32165 -7 -3.9 -18.23341
4 71 -9.94116 -2.67069 -17.88267 -5.93 -3.16 -19.26 -7 -3.9 -18.23341 -8.4 -3.8 -17.69909
3 71 -9.94116 -2.67069 -17.88267 -8.4 -3.8 -17.69909 -9.5 -3.4 -17.52266
3 71 -9.94116 -2.67069 -17.88267 -9.5 -3.4 -17.52266 -9.9 -3 -17.65125
3 15 -11.6483 -2.46244 -17.29649 -9.9 -3 -17.65125 -10.7 -3.2 -17.15121
3 15 -9.5 -3.4 -17.52266 -10.7 -3.2 -17.15121 -9.9 -3 -17.65125
4 15 -6.54 -5.82 -16.98 -10.7 -3.2 -17.15121 -9.5 -3.4 -17.52266 -8.4 -3.8 -17.69909
4 15 -6.54 -5.82 -16.98 -8.4 -3.8 -17.69909 -7 -3.9 -18.23341 -6.18105 -4.25474 -18.32165
3 15 -9.9 -3 -17.65125 -11.6483 -2.46244 -17.29649 -9.94116 -2.67069 -17.88267
3 16 -10.7 -3.2 -17.15121 -12.57 -2.35 -16.98 -11.6483 -2.46244 -17.29649
3 16 -6.54 -5.82 -16.98 -12.57 -2.35 -16.98 -10.7 -3.2 -17.15121
3 71 11.1 16.4 -19.34951 9.9 19.71 -19.2 11.01224 17.18987 -19.41822
3 71 11.1 16.4 -19.34951 9.1 17.7 -18.48724 9.9 19.71 -19.2
3 71 9.9 19.71 -19.2 9.1 17.7 -18.48724 9.24777 19.3255 -18.80126
3 15 9.1 17.7 -18.48724 7.61 18.36 -17.8 9.24777 19.3255 -18.80126
3 15 11.48 16.13 -19.51 11.1 16.4 -19.34951 11.01224 17.18987 -19.41822
3 15 9.34 10.39 -18.09 8.8 13.7 -17.66595 8.85 15.8 -18.11
3 15 8.8 13.7 -17.66595 8.39163 15.82351 -17.28142 8.85 15.8 -18.11
3 16 8.8 13.7 -17.66595 8.07 15.84 -16.7 8.39163 15.82351 -17.28142
3 15 0 1.59 -18.06 2.1 2.1 -17.70501 4.74 2.14 -18.06
4 15 4.74 2.14 -18.06 2.1 2.1 -17.70501 2.9 2.5 -17.29558 3.9 2.6 -17.31695
3 16 2.9 2.5 -17.29558 4.5 3.17 -16.65 3.9 2.6 -17.31695
3 16 4.74 2.14 -18.06 3.9 2.6 -17.31695 4.5 3.17 -16.65
3 15 2.41 27.23 -17.36 3.2284 30.59511 -17.32769 4.29 28.35 -17.32
3 15 4.29 28.35 -17.32 3.2284 30.59511 -17.32769 3.93 33.48 -17.3
3 71 11.95477 10.8051 -19.48207 11.6 11.5 -19.33176 11.86884 11.76884 -19.48712
3 15 11.6 11.5 -19.33176 8.85 15.8 -18.11 9.99282 15.94339 -18.71834
4 15 11.6 11.5 -19.33176 9.99282 15.94339 -18.71834 11.48 16.13 -19.51 11.86884 11.76884 -19.48712
4 71 12.405 10.413 -19.45153 12.2 10.7 -19.46534 14.3 11.1 -19.32097 14.76 10.43 -19.29
4 71 14.3 11.7 -19.32041 14.3 11.1 -19.32097 12.2 10.7 -19.46534 12.3 12.2 -19.45718
4 71 11.86884 11.76884 -19.48712 12.3 12.2 -19.45718 12.2 10.7 -19.46534 11.95477 10.8051 -19.48207
3 71 14.62565 11.99309 -19.29775 14.3 11.7 -19.32041 12.3 12.2 -19.45718
3 71 14.62565 11.99309 -19.29775 12.3 12.2 -19.45718 12.4 13.1 -19.44954
4 71 14.27799 16.038 -19.31781 14.62565 11.99309 -19.29775 12.4 13.1 -19.44954 11.9 14.1 -19.48296
3 71 14.27799 16.038 -19.31781 11.9 14.1 -19.48296 13.9 16.43688 -19.34341
3 71 13.9 16.43688 -19.34341 11.9 14.1 -19.48296 11.8 15.6 -19.48851
3 71 11.8 15.6 -19.48851 11.74872 16.16408 -19.4915 13.9 16.43688 -19.34341
3 15 14.24 16.48 -19.32 14.27799 16.038 -19.31781 13.9 16.43688 -19.34341
4 15 11.9 14.1 -19.48296 11.86884 11.76884 -19.48712 11.48 16.13 -19.51 11.8 15.6 -19.48851
3 15 11.8 15.6 -19.48851 11.48 16.13 -19.51 11.74872 16.16408 -19.4915
3 15 11.86884 11.76884 -19.48712 11.9 14.1 -19.48296 12.4 13.1 -19.44954
3 15 11.86884 11.76884 -19.48712 12.4 13.1 -19.44954 12.3 12.2 -19.45718
4 15 11.99 10.41 -19.48 11.95477 10.8051 -19.48207 12.2 10.7 -19.46534 12.405 10.413 -19.45153
4 15 14.3 11.7 -19.32041 14.62565 11.99309 -19.29775 14.76 10.43 -19.29 14.3 11.1 -19.32097
3 15 16.72497 11.86943 -17.54611 14.6 15.9 -19.05719 16.9 14 -17.25858
3 15 14.6 15.9 -19.05719 16.8 15.9 -17.21643 16.9 14 -17.25858
4 15 16.40271 16.75134 -17.49247 16.8 15.9 -17.21643 14.6 15.9 -19.05719 15.31485 16.61485 -18.41173
3 15 14.24 16.48 -19.32 15.31485 16.61485 -18.41173 14.6 15.9 -19.05719
3 16 17.49 10.45 -17 16.72497 11.86943 -17.54611 16.9 14 -17.25858
4 16 16.95 16.82 -17.03 17.49 10.45 -17 16.9 14 -17.25858 16.8 15.9 -17.21643
3 16 16.8 15.9 -17.21643 16.40271 16.75134 -17.49247 16.95 16.82 -17.03
3 71 13.92 4.4 -19.26 13.2 7 -19.34728 13.8 6.7 -19.3017
4 71 14 8.8 -19.3185 13.2 8.3 -19.36619 12.7 8.7 -19.40635 14.76 10.43 -19.29
3 71 14.76 10.43 -19.29 12.7 8.7 -19.40635 12.7 10 -19.42526
3 71 12.7 10 -19.42526 12.405 10.413 -19.45153 14.76 10.43 -19.29
4 15 11.99 10.41 -19.48 12.405 10.413 -19.45153 12.7 10 -19.42526 12.2 9.8 -19.4567
4 15 12.33351 9.34032 -19.44084 12.2 9.8 -19.4567 12.7 10 -19.42526 12.7 8.7 -19.40635
3 15 13.2 7 -19.34728 12.7 8.7 -19.40635 13.2 8.3 -19.36619
4 15 13.2 7 -19.34728 13.2 8.3 -19.36619 14 8.8 -19.3185 13.8 6.7 -19.3017
4 15 13.92 4.4 -19.26 13.8 6.7 -19.3017 14 8.8 -19.3185 14.76 10.43 -19.29
4 71 15.0047 9.36018 -18.94533 16.5 7.9 -17.49965 16.2 6.2 -17.53043 15.81548 5.81548 -17.80332
3 71 15.0047 9.36018 -18.94533 16.2 9.4 -17.94672 16.5 7.9 -17.49965
3 71 15.0047 9.36018 -18.94533 15.3 10 -18.78058 16.2 9.4 -17.94672
4 15 16.06676 4.7169 -17.44938 15.81548 5.81548 -17.80332 16.2 6.2 -17.53043 16.7 6.3 -17.12355
4 15 16.7 6.3 -17.12355 16.2 6.2 -17.53043 16.5 7.9 -17.49965 16.7 8.2 -17.37072
4 15 16.7 8.2 -17.37072 16.5 7.9 -17.49965 16.2 9.4 -17.94672 17.1 10 -17.26897
4 15 17.1 10 -17.26897 16.2 9.4 -17.94672 15.3 10 -18.78058 17.02557 10.4466 -17.38958
3 15 15.3 10 -18.78058 14.76 10.43 -19.29 17.02557 10.4466 -17.38958
3 15 15.3 10 -18.78058 15.0047 9.36018 -18.94533 14.76 10.43 -19.29
3 16 16.4 3.26 -16.98 16.06676 4.7169 -17.44938 16.7 6.3 -17.12355
4 16 17.49 10.45 -17 16.4 3.26 -16.98 16.7 6.3 -17.12355 17.1 10 -17.26897
3 16 16.7 6.3 -17.12355 16.7 8.2 -17.37072 17.1 10 -17.26897
3 16 17.1 10 -17.26897 17.02557 10.4466 -17.38958 17.49 10.45 -17
4 71 11.65298 .81324 -19.26 11.2 .7 -19.28349 12.4 2.5 -19.27966 12.4 1.99514 -19.26
3 71 12.4 2.5 -19.27966 11.2 .7 -19.28349 11.4 5.55 -19.46
3 71 11.4 5.55 -19.46 13.92 4.4 -19.26 12.4 2.5 -19.27966
3 15 12.4 1.99514 -19.26 12.4 2.5 -19.27966 13.92 4.4 -19.26
3 15 11.12 -.03 -19.26 11.2 .7 -19.28349 11.65298 .81324 -19.26
4 71 6.6389 -2.73248 -19.26 6.2 -2.8 -19.27216 6.9 -1.8 -19.3078 8.00725 -1.90725 -19.26
4 71 7.6704 -.58928 -19.35382 9.64 2.32 -19.46 9.3 1.1 -19.3974 8.4 -1.1 -19.29518
4 71 8.4 -1.1 -19.29518 9.3 1.1 -19.3974 9.8 .1 -19.31712 8.97749 -1.32211 -19.26
3 71 8.97749 -1.32211 -19.26 9.8 .1 -19.31712 11.12 -.03 -19.26
3 71 10.61964 0.76448 -19.32762 10.3 0.8 -19.3417 10.3 1.27203 -19.37081
3 15 6.2 -2.8 -19.27216 5.93 -3.16 -19.26 5.84088 -2.76409 -19.28922
3 15 5.93 -3.16 -19.26 6.2 -2.8 -19.27216 6.6389 -2.73248 -19.26
3 15 8.00725 -1.90725 -19.26 8.4 -1.1 -19.29518 8.97749 -1.32211 -19.26
4 15 7.6704 -.58928 -19.35382 8.4 -1.1 -19.29518 8.00725 -1.90725 -19.26 6.9 -1.8 -19.3078
3 15 9.3 1.1 -19.3974 9.64 2.32 -19.46 9.95475 1.82023 -19.41747
4 15 10.3 1.27203 -19.37081 10.3 0.8 -19.3417 9.3 1.1 -19.3974 9.95475 1.82023 -19.41747
4 15 9.8 0.1 -19.31712 9.3 1.1 -19.3974 10.3 0.8 -19.3417 11.12 -0.03 -19.26
3 15 11.12 -0.03 -19.26 10.3 0.8 -19.3417 10.61964 0.76448 -19.32762
3 71 0 -1.09 -19.46 1.1 -.6 -19.27174 2.3 -.6 -19.34772
3 71 0 -1.09 -19.46 2.3 -.6 -19.34772 3.8 -.4 -19.33743
3 71 0 -1.09 -19.46 3.8 -.4 -19.33743 5.32 -.45 -19.46
3 71 5.32 -.45 -19.46 3.8 -.4 -19.33743 4.5 0 -19.17121
3 15 5.32 -.45 -19.46 4.5 0 -19.17121 4.74 2.14 -18.06
4 15 4.74 2.14 -18.06 4.5 0 -19.17121 3.8 -0.4 -19.33743 2.22385 0.42541 -18.80317
4 15 2.22385 0.42541 -18.80317 3.8 -0.4 -19.33743 2.3 -0.6 -19.34772 1.64054 0.02792 -18.97545
4 15 1.64054 0.02792 -18.97545 2.3 -0.6 -19.34772 1.1 -0.6 -19.27174 1.00286 -0.40661 -19.1638
3 15 0 -1.09 -19.46 1.00286 -.40661 -19.1638 1.1 -.6 -19.27174
3 71 0 -1.09 -19.46 2.1 -2.9 -19.31208 0 -3.58333 -19.28127
3 71 0 -1.09 -19.46 3.4 -3.1 -19.28638 2.1 -2.9 -19.31208
3 71 3.4 -3.1 -19.28638 0 -1.09 -19.46 5.32 -.45 -19.46
3 71 5.32 -.45 -19.46 5.2 -2.7 -19.29941 3.4 -3.1 -19.28638
3 71 5.2 -2.7 -19.29941 5.32 -.45 -19.46 5.84088 -2.76409 -19.28922
3 71 .97733 -3.76134 -19.26 1.7 -3.4 -19.27965 2.70801 -3.5512 -19.26
3 15 0 -3.88 -19.26 0 -3.58333 -19.28127 .97733 -3.76134 -19.26
3 15 .97733 -3.76134 -19.26 0 -3.58333 -19.28127 1.7 -3.4 -19.27965
4 15 1.7 -3.4 -19.27965 0 -3.58333 -19.28127 2.1 -2.9 -19.31208 3.4 -3.1 -19.28638
3 15 2.70801 -3.5512 -19.26 1.7 -3.4 -19.27965 3.4 -3.1 -19.28638
3 15 2.70801 -3.5512 -19.26 3.4 -3.1 -19.28638 5.2 -2.7 -19.29941
3 15 2.70801 -3.5512 -19.26 5.2 -2.7 -19.29941 5.93 -3.16 -19.26
3 15 5.93 -3.16 -19.26 5.2 -2.7 -19.29941 5.84088 -2.76409 -19.28922
3 71 6.08089 -3.81798 -18.69602 5 -4.4 -18.324 5.93 -3.16 -19.26
3 15 0 -6.64 -16.98 2.6 -4.7 -18.32183 3.7 -5 -17.9599
3 15 3.7 -5 -17.9599 6.54 -5.82 -16.98 0 -6.64 -16.98
3 15 6.54 -5.82 -16.98 3.7 -5 -17.9599 5 -4.4 -18.324
3 15 6.54 -5.82 -16.98 5 -4.4 -18.324 6.08089 -3.81798 -18.69602
3 71 -10.08645 15.95514 -18.76819 -11.48 16.13 -19.51 -9.2 17.8 -18.55435
3 71 -9.2 17.8 -18.55435 -9.4 16.8 -18.52279 -10.08645 15.95514 -18.76819
4 15 -8.85 15.8 -18.11 -10.08645 15.95514 -18.76819 -9.4 16.8 -18.52279 -7.61 18.36 -17.8
3 15 -9.4 16.8 -18.52279 -9.2 17.8 -18.55435 -7.61 18.36 -17.8
3 15 -9.34 10.39 -18.09 -8.8 11.7 -17.3248 -8.8 10.48 -17.11385
4 15 -8.85 15.8 -18.11 -8.3 14.4 -16.8734 -8.5 13.1 -17.01592 -8.8 11.7 -17.3248
4 16 -8.3 14.4 -16.8734 -8.07 15.84 -16.7 -8.56 10.52 -16.68 -8.5 13.1 -17.01592
4 16 -8.8 11.7 -17.3248 -8.5 13.1 -17.01592 -8.56 10.52 -16.68 -8.8 10.48 -17.11385
3 15 0 1.59 -18.06 -1 2.4 -17.14196 0 2.66 -16.65
4 16 -3.4 2.7 -17.10633 -4.5 3.17 -16.65 0 2.66 -16.65 -1 2.4 -17.14196
3 15 -3.2284 30.59511 -17.32769 -3.93 33.48 -17.3 -2.2 32.77 -17.36
3 15 -2.41 27.23 -17.36 -3.2284 30.59511 -17.32769 -2.2 32.77 -17.36
3 71 -11.99 10.41 -19.48 -10.6 12.7 -18.86862 -11.48224 10.40617 -19.21367
3 15 -9.34 10.39 -18.09 -11.48224 10.40617 -19.21367 -10.6 12.7 -18.86862
3 15 -9.34 10.39 -18.09 -10.6 12.7 -18.86862 -8.85 15.8 -18.11
4 71 -13.7 15.5 -19.35804 -12.9 15.5 -19.41301 -13.7 13.9 -19.35955 -14.2 15 -19.32415
4 71 -11.8 14.9 -19.48912 -13.7 13.9 -19.35955 -12.9 15.5 -19.41301 -12.4 16.1 -19.44681
3 71 -11.8 14.9 -19.48912 -12.4 16.1 -19.44681 -11.9 15.9 -19.48136
3 71 -11.59986 14.78564 -19.50295 -13.7 13.9 -19.35955 -11.8 14.9 -19.48912
3 71 -11.59986 14.78564 -19.50295 -13.8 13.5 -19.35306 -13.7 13.9 -19.35955
3 71 -11.59986 14.78564 -19.50295 -13.7 11.7 -19.3616 -13.8 13.5 -19.35306
4 71 -13.8 13.5 -19.35306 -13.7 11.7 -19.3616 -14.4 13 -19.3123 -14.3 13.5 -19.3187
3 71 -13.7 11.7 -19.3616 -11.59986 14.78564 -19.50295 -11.99 10.41 -19.48
3 71 -13.7 11.7 -19.3616 -11.99 10.41 -19.48 -13.6 10.8 -19.36924
3 71 -11.99 10.41 -19.48 -13.78851 10.42299 -19.35664 -13.6 10.8 -19.36924
4 71 -14.2 10.9 -19.328 -14.33516 10.42693 -19.31914 -14.76 10.43 -19.29 -14.3 11.7 -19.32041
3 71 -14.76 10.43 -19.29 -14.6296 11.9472 -19.29752 -14.3 11.7 -19.32041
3 15 -12.4 16.1 -19.44681 -14.24 16.48 -19.32 -11.48 16.13 -19.51
4 15 -14.24 16.48 -19.32 -12.4 16.1 -19.44681 -12.9 15.5 -19.41301 -13.7 15.5 -19.35804
3 15 -14.2 15 -19.32415 -14.24 16.48 -19.32 -13.7 15.5 -19.35804
3 15 -14.24 16.48 -19.32 -14.2 15 -19.32415 -14.3 13.5 -19.3187
4 15 -14.6296 11.9472 -19.29752 -14.24 16.48 -19.32 -14.3 13.5 -19.3187 -14.4 13 -19.3123
4 15 -14.3 13.5 -19.3187 -14.2 15 -19.32415 -13.7 13.9 -19.35955 -13.8 13.5 -19.35306
3 15 -14.6296 11.9472 -19.29752 -14.4 13 -19.3123 -14.3 11.7 -19.32041
4 15 -14.3 11.7 -19.32041 -14.4 13 -19.3123 -13.7 11.7 -19.3616 -14.2 10.9 -19.328
4 15 -14.2 10.9 -19.328 -13.7 11.7 -19.3616 -13.6 10.8 -19.36924 -14.33516 10.42693 -19.31914
3 15 -13.78851 10.42299 -19.35664 -14.33516 10.42693 -19.31914 -13.6 10.8 -19.36924
3 15 -11.59986 14.78564 -19.50295 -11.8 14.9 -19.48912 -11.48 16.13 -19.51
3 15 -11.48 16.13 -19.51 -11.8 14.9 -19.48912 -11.9 15.9 -19.48136
3 15 -11.9 15.9 -19.48136 -12.4 16.1 -19.44681 -11.48 16.13 -19.51
4 71 -15.1 12.3 -18.87949 -14.6296 11.9472 -19.29752 -14.76 10.43 -19.29 -15.8 12.2 -18.29937
4 71 -16.2 11.5 -18.011 -15.8 12.2 -18.29937 -14.76 10.43 -19.29 -16 10.8 -18.22564
3 71 -14.76 10.43 -19.29 -15.95484 10.43875 -18.28774 -16 10.8 -18.22564
3 15 -14.24 16.48 -19.32 -15.1 12.3 -18.87949 -15.8 12.2 -18.29937
4 15 -16.5 12.5 -17.69259 -14.24 16.48 -19.32 -15.8 12.2 -18.29937 -16.2 11.5 -18.011
3 15 -16.5 12.5 -17.69259 -16.2 11.5 -18.011 -16.9 11.2 -17.4443
4 15 -16.9 11.2 -17.4443 -16.2 11.5 -18.011 -16 10.8 -18.22564 -16.73811 10.44449 -17.63071
3 15 -15.95484 10.43875 -18.28774 -16.73811 10.44449 -17.63071 -16 10.8 -18.22564
3 15 -15.1 12.3 -18.87949 -14.24 16.48 -19.32 -14.6296 11.9472 -19.29752
3 16 -17.49 10.45 -17 -16.5 12.5 -17.69259 -16.9 11.2 -17.4443
3 16 -16.73811 10.44449 -17.63071 -17.49 10.45 -17 -16.9 11.2 -17.4443
3 71 -11.99 10.41 -19.48 -11.87898 9.49553 -19.47623 -12.2 8.8 -19.44361
4 71 -12.2 7.3 -19.42406 -11.60916 7.27289 -19.46709 -11.4 5.55 -19.46 -13 6.4 -19.3536
3 71 -13 6.4 -19.3536 -11.4 5.55 -19.46 -13.92 4.4 -19.26
3 15 -13 6.4 -19.3536 -13 7.3 -19.36533 -12.2 7.3 -19.42406
3 15 -12.2 7.3 -19.42406 -13 7.3 -19.36533 -12.4 7.7 -19.41459
3 15 -12.4 7.7 -19.41459 -11.60916 7.27289 -19.46709 -12.2 7.3 -19.42406
4 15 -11.60916 7.27289 -19.46709 -12.4 7.7 -19.41459 -12.2 8.8 -19.44361 -11.87898 9.49553 -19.47623
4 71 -14.76 10.43 -19.29 -14.68786 9.91214 -19.28742 -14.9 9.7 -19.07806 -15.9 10 -18.27671
3 71 -15.8 6.2 -17.86634 -14.9 9.7 -19.07806 -14.9 8.5 -18.92801
3 71 -15.8 6.2 -17.86634 -14.9 8.5 -18.92801 -14.39788 7.83051 -19.27707
3 71 -15.8 6.2 -17.86634 -14.39788 7.83051 -19.27707 -14.22624 6.59835 -19.27094
4 71 -15.8 6.2 -17.86634 -14.22624 6.59835 -19.27094 -14.6 6.1 -18.88649 -15.4 5.7 -18.14697
4 71 -14.4 5.8 -19.02135 -14.12917 5.90156 -19.26747 -13.92 4.4 -19.26 -14.5 5.2 -18.86014
4 15 -16.1 5.7 -17.54936 -15.8 6.2 -17.86634 -15.4 5.7 -18.14697 -15.70962 3.57735 -17.6147
3 15 -15.70962 3.57735 -17.6147 -15.4 5.7 -18.14697 -14.5 5.2 -18.86014
3 15 -16.1 5.7 -17.54936 -15.70962 3.57735 -17.6147 -16 3.9 -17.40478
3 15 -14.68786 9.91214 -19.28742 -14.9 8.5 -18.92801 -14.9 9.7 -19.07806
3 15 -14.39788 7.83051 -19.27707 -14.9 8.5 -18.92801 -14.68786 9.91214 -19.28742
3 15 -14.12917 5.90156 -19.26747 -14.6 6.1 -18.88649 -14.22624 6.59835 -19.27094
3 15 -14.12917 5.90156 -19.26747 -14.4 5.8 -19.02135 -14.6 6.1 -18.88649
4 15 -15.4 5.7 -18.14697 -14.6 6.1 -18.88649 -14.4 5.8 -19.02135 -14.5 5.2 -18.86014
