4 134 -1.919 .8318 -10.8318 -1.939 .8658 -10.8658 -1.294 1.0148 -11.0148 -1.837 .8078 -10.8078
4 134 -1.66 .7558 -10.7558 -1.837 .8078 -10.8078 -1.294 1.0148 -11.0148 -1.401 .8318 -10.8318
4 134 -1.054 2.5563 -12.5563 -1.477 2.7978 -12.7978 -1.42 2.8148 -12.8148 -1.161 2.7398 -12.7398
4 134 -1.294 1.0148 -11.0148 -1.939 .8658 -10.8658 -2.026 1.0148 -11.0148 -1.054 2.5563 -12.5563
4 134 15.97 11.2578 -21.2578 16.229 11.1818 -21.1818 14.821 11.1258 -21.1258 15.08 11.2018 -21.2018
4 134 13.651 12.8458 -22.8458 13.544 13.0288 -23.0288 13.651 13.2118 -23.2118 13.91 12.7698 -22.7698
4 134 15.711 15.5738 -25.5738 16.336 15.3903 -25.3903 16.229 15.2068 -25.2068 13.0527 14.6532 -24.6532
4 134 15.97 13.8248 -23.8248 16.229 13.7488 -23.7488 16.336 13.5658 -23.5658 16.229 13.3828 -23.3828
4 134 16.336 12.2928 -22.2928 16.229 12.1098 -22.1098 14.431 11.8698 -21.8698 14.324 12.0528 -22.0528
4 134 15.97 12.0348 -22.0348 14.69 11.7938 -21.7938 14.431 11.8698 -21.8698 16.229 12.1098 -22.1098
4 134 14.69 12.3118 -22.3118 15.97 12.5518 -22.5518 16.229 12.4768 -22.4768 14.431 12.2358 -22.2358
4 134 16.229 12.4768 -22.4768 16.336 12.2928 -22.2928 14.324 12.0528 -22.0528 14.431 12.2358 -22.2358
4 134 -5.689 1.1978 -11.1978 -4.579 2.9588 -12.9588 -4.061 2.5928 -12.5928 -4.533 1.8438 -11.8438
4 134 -5.43 .7558 -10.7558 -5.689 .8318 -10.8318 -5.086 .9678 -10.9678 -5.171 .8318 -10.8318
4 134 -5.796 1.0148 -11.0148 -5.689 1.1978 -11.1978 -5.086 .9678 -10.9678 -5.689 .8318 -10.8318
4 134 13.91 6.8248 -16.8248 13.91 6.3068 -16.3068 13.651 6.3828 -16.3828 13.651 6.7488 -16.7488
4 134 14.324 7.5418 -17.5418 16.336 7.3008 -17.3008 16.229 7.1178 -17.1178 14.431 7.3578 -17.3578
4 134 16.229 7.1178 -17.1178 15.97 7.0418 -17.0418 14.69 7.2828 -17.2828 14.431 7.3578 -17.3578
4 134 13.91 6.3068 -16.3068 15.97 6.2868 -16.2868 16.229 6.2113 -16.2113 15.97 5.7698 -15.7698
3 134 -4.061 2.5928 -12.5928 -3.995 2.8458 -12.8458 -3.954 2.7758 -12.7758
4 134 15.711 4.0208 -14.0208 16.229 4.3868 -14.3868 16.336 4.2038 -14.2038 15.97 3.9448 -13.9448
4 134 -8.934 3.7728 -13.7728 -9.041 3.5898 -13.5898 -9.559 3.9558 -13.9558 -9.287 4.0268 -14.0268
4 134 16.336 6.0278 -16.0278 16.229 5.8448 -15.8448 15.97 5.7698 -15.7698 16.229 6.2113 -16.2113
4 134 -4.061 2.5928 -12.5928 -4.204 3 -13 -4.061 2.9588 -12.9588 -3.995 2.8458 -12.8458
4 134 -4.061 2.5928 -12.5928 -4.579 2.9588 -12.9588 -4.32 3.0343 -13.0343 -4.204 3 -13
4 134 14.821 8.8348 -18.8348 16.229 8.7778 -18.7778 16.336 8.5948 -18.5948 14.714 8.6518 -18.6518
4 134 14.821 8.8348 -18.8348 15.08 8.9108 -18.9108 15.97 8.8538 -18.8538 16.229 8.7778 -18.7778
4 134 -7.184 3.3628 -13.3628 -7.291 3.1788 -13.1788 -7.55 3.6208 -13.6208 -7.378 3.5708 -13.5708
4 134 -6.159 3.2198 -13.2198 -5.629 3.1983 -13.1983 -5.534 3.0368 -13.0368 -5.641 2.8538 -12.8538
4 134 -7.411 .8318 -10.8318 -7.67 .7558 -10.7558 -7.929 .8318 -10.8318 -8.036 1.0148 -11.0148
4 134 -7.411 .8318 -10.8318 -8.036 1.0148 -11.0148 -7.929 1.1978 -11.1978 -5.641 2.8538 -12.8538
3 134 -7.929 1.1978 -11.1978 -6.159 3.2198 -13.2198 -5.641 2.8538 -12.8538
4 134 -10.22 .7558 -10.7558 -10.479 .8318 -10.8318 -10.586 1.0148 -11.0148 -9.961 .8318 -10.8318
4 134 14.821 8.4688 -18.4688 16.229 8.4118 -18.4118 15.97 8.3358 -18.3358 15.08 8.3928 -18.3928
4 134 14.431 7.7248 -17.7248 14.69 7.7998 -17.7998 15.97 7.5598 -17.5598 16.229 7.4838 -17.4838
4 134 14.431 7.7248 -17.7248 16.229 7.4838 -17.4838 16.336 7.3008 -17.3008 14.324 7.5418 -17.5418
4 134 14.714 8.6518 -18.6518 16.336 8.5948 -18.5948 16.229 8.4118 -18.4118 14.821 8.4688 -18.4688
4 134 -5.853 3.2818 -13.2818 -5.629 3.1983 -13.1983 -6.159 3.2198 -13.2198 -5.9 3.2958 -13.2958
4 134 -9.961 .8318 -10.8318 -10.586 1.0148 -11.0148 -10.479 1.1978 -11.1978 -10.0598 1.5664 -11.5664
4 134 -13.846 1.0148 -11.0148 -13.221 .8318 -10.8318 -13.48 .7558 -10.7558 -13.739 .8318 -10.8318
4 134 -16.229 7.1178 -17.1178 -16.336 7.3008 -17.3008 -14.324 7.5418 -17.5418 -14.431 7.3578 -17.3578
3 134 -5.086 .9678 -10.9678 -5.689 1.1978 -11.1978 -4.533 1.8438 -11.8438
3 134 -15.97 7.0418 -17.0418 -16.229 7.1178 -17.1178 -14.431 7.3578 -17.3578
4 134 12.321 5.1948 -15.1948 12.214 5.3778 -15.3778 12.321 5.5608 -15.5608 12.58 5.6368 -15.6368
4 134 16.229 4.3868 -14.3868 15.711 4.0208 -14.0208 12.321 5.1948 -15.1948 12.839 5.5608 -15.5608
4 134 -13.651 6.3828 -16.3828 -16.229 6.2113 -16.2113 -13.91 6.8248 -16.8248 -13.651 6.7488 -16.7488
3 134 -2.474 2.5988 -12.5988 -2.84 2.8578 -12.8578 -2.581 2.7818 -12.7818
3 134 -7.184 3.3628 -13.3628 -7.378 3.5708 -13.5708 -7.291 3.5458 -13.5458
4 134 -7.621 3.6008 -13.6008 -7.55 3.6208 -13.6208 -7.291 3.1788 -13.1788 -7.6908 3.5804 -13.5804
4 134 -16.229 7.4838 -17.4838 -14.69 7.7998 -17.7998 -14.431 7.7248 -17.7248 -16.336 7.3008 -17.3008
3 134 -16.336 7.3008 -17.3008 -14.431 7.7248 -17.7248 -14.324 7.5418 -17.5418
3 134 -13.651 6.3828 -16.3828 -13.651 6.7488 -16.7488 -13.544 6.5658 -16.5658
4 134 -16.336 2.1178 -12.1178 -16.229 2.3008 -12.3008 -15.711 1.9348 -11.9348 -15.97 1.8588 -11.8588
4 134 -16.229 4.3868 -14.3868 -12.321 5.1948 -15.1948 -15.711 4.0208 -14.0208 -16.336 4.2038 -14.2038
3 134 -15.97 1.8588 -11.8588 -16.229 1.9348 -11.9348 -16.336 2.1178 -12.1178
4 134 -13.221 .8318 -10.8318 -13.846 1.0148 -11.0148 -13.739 1.1978 -11.1978 -11.6128 1.8929 -11.8929
4 134 -10.9 4.7168 -14.7168 -10.641 4.6418 -14.6418 -10.534 4.4588 -14.4588 -10.641 4.2748 -14.2748
4 134 -11.159 4.6418 -14.6418 -10.9 4.7168 -14.7168 -10.641 4.2748 -14.2748 -12.4147 4.062 -14.062
3 134 15.97 3.9448 -13.9448 16.336 4.2038 -14.2038 16.229 4.0208 -14.0208
3 134 12.321 5.1948 -15.1948 12.58 5.6368 -15.6368 12.839 5.5608 -15.5608
4 134 -15.97 5.7698 -15.7698 -16.229 5.8448 -15.8448 -16.336 6.0278 -16.0278 -16.229 6.2113 -16.2113
4 134 -12.321 5.1948 -15.1948 -12.839 5.5608 -15.5608 -12.58 5.6368 -15.6368 -12.321 5.5608 -15.5608
4 134 -15.97 3.9448 -13.9448 -16.229 4.0208 -14.0208 -16.336 4.2038 -14.2038 -15.711 4.0208 -14.0208
4 134 10.534 4.4588 -14.4588 10.641 4.6418 -14.6418 10.9 4.7168 -14.7168 10.641 4.2748 -14.2748
4 134 1.679 16.8548 -26.8548 1.42 16.7788 -26.7788 1.161 16.8548 -26.8548 1.054 17.0378 -27.0378
4 134 15.711 1.9348 -11.9348 10.641 4.2748 -14.2748 11.159 4.6418 -14.6418 16.229 2.3008 -12.3008
3 134 10.641 4.2748 -14.2748 10.9 4.7168 -14.7168 11.159 4.6418 -14.6418
4 134 .366 14.7538 -24.7538 -.259 14.5708 -24.5708 -.366 14.7538 -24.7538 .366 18.5788 -28.5788
4 134 -.259 18.7628 -28.7628 0 18.8378 -28.8378 .259 18.7628 -28.7628 -.366 18.5788 -28.5788
4 134 .366 18.5788 -28.5788 -.366 14.7538 -24.7538 -.366 18.5788 -28.5788 .259 18.7628 -28.7628
4 134 15.97 1.8588 -11.8588 15.711 1.9348 -11.9348 16.229 2.3008 -12.3008 16.336 2.1178 -12.1178
3 134 3.799 18.7628 -28.7628 3.281 18.7628 -28.7628 3.54 18.8378 -28.8378
4 134 1.786 17.0378 -27.0378 1.679 16.8548 -26.8548 1.054 17.0378 -27.0378 2.026 18.5788 -28.5788
3 134 15.97 1.8588 -11.8588 16.336 2.1178 -12.1178 16.229 1.9348 -11.9348
4 134 2.026 18.5788 -28.5788 1.054 17.0378 -27.0378 1.294 18.5788 -28.5788 1.401 18.7628 -28.7628
4 134 1.919 18.7628 -28.7628 2.026 18.5788 -28.5788 1.401 18.7628 -28.7628 1.66 18.8378 -28.8378
4 134 -3.206 16.9958 -26.9958 -2.474 16.9958 -26.9958 -2.581 16.8118 -26.8118 -3.099 16.8118 -26.8118
4 134 -3.206 16.9958 -26.9958 -3.906 18.5788 -28.5788 -3.174 18.5788 -28.5788 -2.474 16.9958 -26.9958
3 134 -2.84 16.7368 -26.7368 -3.099 16.8118 -26.8118 -2.581 16.8118 -26.8118
4 134 9.3 4.0318 -14.0318 9.559 3.9558 -13.9558 8.934 3.7728 -13.7728 9.041 3.9558 -13.9558
4 134 9.559 3.9558 -13.9558 9.902 3.7298 -13.7298 9.041 3.5898 -13.5898 8.934 3.7728 -13.7728
4 134 -3.906 18.5788 -28.5788 -3.799 18.7628 -28.7628 -3.281 18.7628 -28.7628 -3.174 18.5788 -28.5788
4 134 10.479 1.1978 -11.1978 10.586 1.0148 -11.0148 9.961 .8318 -10.8318 7.291 3.1788 -13.1788
4 134 7.809 3.5458 -13.5458 10.479 1.1978 -11.1978 7.291 3.1788 -13.1788 7.184 3.3628 -13.3628
4 134 10.22 .7558 -10.7558 9.961 .8318 -10.8318 10.586 1.0148 -11.0148 10.479 .8318 -10.8318
3 134 -3.281 18.7628 -28.7628 -3.799 18.7628 -28.7628 -3.54 18.8378 -28.8378
4 134 -1.161 16.8548 -26.8548 -1.42 16.7788 -26.7788 -1.679 16.8548 -26.8548 -1.786 17.0378 -27.0378
4 134 -1.054 17.0378 -27.0378 -1.161 16.8548 -26.8548 -1.786 17.0378 -27.0378 -1.294 18.5788 -28.5788
4 134 .259 14.5708 -24.5708 0 14.4948 -24.4948 -.259 14.5708 -24.5708 .366 14.7538 -24.7538
4 134 -1.294 18.5788 -28.5788 -1.786 17.0378 -27.0378 -2.026 18.5788 -28.5788 -1.919 18.7628 -28.7628
4 134 13.48 .7558 -10.7558 13.221 .8318 -10.8318 13.846 1.0148 -11.0148 13.739 .8318 -10.8318
4 134 13.739 1.1978 -11.1978 13.846 1.0148 -11.0148 13.221 .8318 -10.8318 10.2558 3.4963 -13.4963
4 134 -1.401 18.7628 -28.7628 -1.294 18.5788 -28.5788 -1.919 18.7628 -28.7628 -1.66 18.8378 -28.8378
4 134 9.9259 15.8808 -25.8808 9.041 16.0048 -26.0048 13.221 18.7628 -28.7628 13.739 18.3958 -28.3958
4 134 13.221 18.7628 -28.7628 13.48 18.8378 -28.8378 13.739 18.7628 -28.7628 13.846 18.5788 -28.5788
3 134 13.739 18.3958 -28.3958 13.221 18.7628 -28.7628 13.846 18.5788 -28.5788
4 134 9.041 16.0048 -26.0048 9.9259 15.8808 -25.8808 9.559 15.6388 -25.6388 9.4645 15.611 -25.611
4 134 10.586 18.5788 -28.5788 10.479 18.3958 -28.3958 9.961 18.7628 -28.7628 10.479 18.7628 -28.7628
4 134 8.495 16.6528 -26.6528 7.291 16.4148 -26.4148 9.961 18.7628 -28.7628 10.479 18.3958 -28.3958
3 134 10.479 18.7628 -28.7628 9.961 18.7628 -28.7628 10.22 18.8378 -28.8378
4 134 9.3 15.5628 -25.5628 9.041 15.6388 -25.6388 8.934 15.8218 -25.8218 9.041 16.0048 -26.0048
4 134 15.97 17.7348 -27.7348 16.229 17.6598 -27.6598 16.336 17.4758 -27.4758 15.711 17.6598 -27.6598
4 134 15.711 17.6598 -27.6598 16.336 17.4758 -27.4758 16.229 17.2928 -27.2928 11.159 14.9528 -24.9528
4 134 16.229 13.3828 -23.3828 13.91 12.7698 -22.7698 13.651 13.2118 -23.2118 15.97 13.8248 -23.8248
4 134 10.595 15.2408 -25.2408 10.9 14.8768 -24.8768 10.641 14.9528 -24.9528 10.534 15.1358 -25.1358
4 134 11.159 14.9528 -24.9528 10.9 14.8768 -24.8768 10.595 15.2408 -25.2408 10.641 15.3188 -25.3188
4 134 6.159 16.3738 -26.3738 5.641 16.3738 -26.3738 5.534 16.5568 -26.5568 5.641 16.7398 -26.7398
4 134 7.929 18.3958 -28.3958 7.411 18.7628 -28.7628 7.67 18.8378 -28.8378 8.036 18.5788 -28.5788
4 134 5.689 18.3958 -28.3958 3.954 16.8188 -26.8188 5.171 18.7628 -28.7628 5.796 18.5788 -28.5788
4 134 5.171 18.7628 -28.7628 5.43 18.8378 -28.8378 5.689 18.7628 -28.7628 5.796 18.5788 -28.5788
4 134 7.184 16.2318 -26.2318 7.291 16.4148 -26.4148 7.809 16.0488 -26.0488 7.291 16.0488 -26.0488
4 134 10.59 10.0558 -20.0558 10.59 9.5378 -19.5378 10.331 9.6138 -19.6138 10.331 9.9798 -19.9798
3 134 7.809 16.0488 -26.0488 7.291 16.4148 -26.4148 8.495 16.6528 -26.6528
3 134 10.331 9.6138 -19.6138 10.224 9.7968 -19.7968 10.331 9.9798 -19.9798
4 134 16.129 9.9798 -19.9798 16.236 9.7968 -19.7968 16.129 9.6138 -19.6138 15.87 9.5378 -19.5378
4 134 7.411 18.7628 -28.7628 7.929 18.3958 -28.3958 6.159 16.3738 -26.3738 7.0654 18.3677 -28.3677
4 134 -15.97 15.6488 -25.6488 -13.048 14.6513 -24.6513 -12.58 13.9578 -23.9578 -16.229 15.2068 -25.2068
4 134 -12.58 13.9578 -23.9578 -13.048 14.6513 -24.6513 -12.321 14.3998 -24.3998 -12.289 14.3448 -24.3448
4 134 -12.214 14.2168 -24.2168 -12.321 14.0328 -24.0328 -12.58 13.9578 -23.9578 -12.289 14.3448 -24.3448
4 134 -16.336 15.3903 -25.3903 -16.229 15.5738 -25.5738 -15.97 15.6488 -25.6488 -16.229 15.2068 -25.2068
3 134 -14.821 10.7598 -20.7598 -14.738 10.9838 -20.9838 -14.719 10.9518 -20.9518
3 134 -13.91 13.2878 -23.2878 -16.229 13.3828 -23.3828 -15.97 13.8248 -23.8248
4 134 -13.91 12.7698 -22.7698 -13.606 13.1348 -23.1348 -13.544 13.0288 -23.0288 -13.651 12.8458 -22.8458
3 134 -13.91 12.7698 -22.7698 -13.651 13.2118 -23.2118 -13.606 13.1348 -23.1348
4 134 3.54 .7558 -10.7558 3.281 .8318 -10.8318 3.174 1.0148 -11.0148 3.799 .8318 -10.8318
4 134 -16.229 17.2928 -27.2928 -15.711 17.6598 -27.6598 -11.7676 15.8392 -25.8392 -12.9599 15.7841 -25.7841
3 134 -10.641 15.3188 -25.3188 -12.9599 15.7841 -25.7841 -11.7676 15.8392 -25.8392
4 134 2.84 2.8578 -12.8578 3.099 2.7818 -12.7818 2.474 2.5988 -12.5988 2.581 2.7818 -12.7818
4 134 -15.97 8.3358 -18.3358 -15.97 8.8538 -18.8538 -15.08 8.9108 -18.9108 -15.08 8.3928 -18.3928
4 134 -16.229 8.4118 -18.4118 -16.336 8.5948 -18.5948 -16.229 8.7778 -18.7778 -15.97 8.8538 -18.8538
4 134 -15.08 8.3928 -18.3928 -15.08 8.9108 -18.9108 -14.821 8.8348 -18.8348 -14.7961 8.7922 -18.7922
4 134 7.411 .8318 -10.8318 6.159 3.2198 -13.2198 7.929 1.1978 -11.1978 7.67 .7558 -10.7558
3 134 -15.97 5.7698 -15.7698 -16.229 6.2113 -16.2113 -13.651 6.3828 -16.3828
3 134 -8.934 3.7728 -13.7728 -9.287 4.0268 -14.0268 -9.041 3.9558 -13.9558
4 134 -16.229 10.8158 -20.8158 -16.336 10.9988 -20.9988 -16.229 11.1818 -21.1818 -15.97 10.7398 -20.7398
4 134 -15.97 10.7398 -20.7398 -16.229 11.1818 -21.1818 -15.97 11.2578 -21.2578 -15.08 10.6838 -20.6838
4 134 -14.821 10.7598 -20.7598 -15.08 11.2018 -21.2018 -14.821 11.1258 -21.1258 -14.738 10.9838 -20.9838
4 134 -15.08 10.6838 -20.6838 -15.97 11.2578 -21.2578 -15.08 11.2018 -21.2018 -14.821 10.7598 -20.7598
4 134 -10.331 9.9798 -19.9798 -10.224 9.7968 -19.7968 -10.331 9.6138 -19.6138 -10.59 9.5378 -19.5378
4 134 -15.87 9.5378 -19.5378 -16.129 9.9798 -19.9798 -15.87 10.0558 -20.0558 -12.962 9.5378 -19.5378
4 134 -16.129 9.6138 -19.6138 -16.236 9.7968 -19.7968 -16.129 9.9798 -19.9798 -15.87 9.5378 -19.5378
4 134 -12.962 9.5378 -19.5378 -15.87 10.0558 -20.0558 -11.406 10.0558 -20.0558 -12.404 9.5378 -19.5378
4 134 -10.59 10.0558 -20.0558 -10.331 9.9798 -19.9798 -10.59 9.5378 -19.5378 -10.742 10.0558 -20.0558
4 134 -7.929 18.7628 -28.7628 -7.67 18.8378 -28.8378 -7.411 18.7628 -28.7628 -8.036 18.5788 -28.5788
4 134 -7.929 18.3958 -28.3958 -8.036 18.5788 -28.5788 -7.411 18.7628 -28.7628 -6.159 16.3738 -26.3738
4 134 7.929 .8318 -10.8318 7.67 .7558 -10.7558 7.929 1.1978 -11.1978 8.036 1.0148 -11.0148
4 134 -6.159 16.3738 -26.3738 -7.411 18.7628 -28.7628 -5.641 16.7398 -26.7398 -5.9 16.2978 -26.2978
4 134 -9.961 18.7628 -28.7628 -7.809 16.0488 -26.0488 -10.479 18.3958 -28.3958 -10.22 18.8378 -28.8378
4 134 -10.479 18.7628 -28.7628 -10.22 18.8378 -28.8378 -10.479 18.3958 -28.3958 -10.586 18.5788 -28.5788
4 134 -5.641 16.7398 -26.7398 -5.534 16.5568 -26.5568 -5.641 16.3738 -26.3738 -5.9 16.2978 -26.2978
4 134 5.641 2.8538 -12.8538 5.534 3.0368 -13.0368 6.159 3.2198 -13.2198 7.411 .8318 -10.8318
4 134 7.809 3.5458 -13.5458 7.184 3.3628 -13.3628 7.291 3.5458 -13.5458 7.3778 3.5709 -13.5709
4 134 -5.689 18.3958 -28.3958 -5.171 18.7628 -28.7628 -3.954 16.8188 -26.8188 -4.579 16.6358 -26.6358
4 134 -5.689 18.7628 -28.7628 -5.43 18.8378 -28.8378 -5.171 18.7628 -28.7628 -5.796 18.5788 -28.5788
4 134 -4.579 16.6358 -26.6358 -3.954 16.8188 -26.8188 -4.061 16.6358 -26.6358 -4.32 16.5598 -26.5598
3 134 -5.689 18.3958 -28.3958 -5.796 18.5788 -28.5788 -5.171 18.7628 -28.7628
4 134 -9.041 16.0048 -26.0048 -9.559 15.6388 -25.6388 -9.872 15.8448 -25.8448 -13.221 18.7628 -28.7628
4 134 -13.221 18.7628 -28.7628 -9.872 15.8448 -25.8448 -13.739 18.3958 -28.3958 -13.48 18.8378 -28.8378
4 134 -13.48 18.8378 -28.8378 -13.739 18.3958 -28.3958 -13.846 18.5788 -28.5788 -13.739 18.7628 -28.7628
4 134 -9.3 15.5628 -25.5628 -9.559 15.6388 -25.6388 -9.041 16.0048 -26.0048 -8.934 15.8218 -25.8218
4 134 2.026 1.0148 -11.0148 1.294 1.0148 -11.0148 1.054 2.5563 -12.5563 1.786 2.5563 -12.5563
4 134 1.401 .8318 -10.8318 1.294 1.0148 -11.0148 2.026 1.0148 -11.0148 1.939 .8658 -10.8658
4 134 1.679 2.7398 -12.7398 1.786 2.5563 -12.5563 1.054 2.5563 -12.5563 1.477 2.7978 -12.7978
3 134 -9.3 15.5628 -25.5628 -8.934 15.8218 -25.8218 -9.041 15.6388 -25.6388
4 134 1.054 2.5563 -12.5563 1.161 2.7398 -12.7398 1.42 2.8148 -12.8148 1.477 2.7978 -12.7978
4 134 5.689 .8318 -10.8318 5.43 .7558 -10.7558 5.171 .8318 -10.8318 5.796 1.0148 -11.0148
4 134 -7.291 16.0488 -26.0488 -7.55 15.9728 -25.9728 -7.809 16.0488 -26.0488 -7.184 16.2318 -26.2318
4 134 -7.809 16.0488 -26.0488 -9.961 18.7628 -28.7628 -7.291 16.4148 -26.4148 -7.184 16.2318 -26.2318
4 134 3.954 2.7758 -12.7758 4.579 2.9588 -12.9588 5.796 1.0148 -11.0148 4.533 1.8438 -11.8438
3 15 -5.43 .1733 -10.1733 -5.086 .9678 -10.9678 -4.533 1.8438 -11.8438
3 15 -6.54 .4208 -10.4208 -3.54 5.7878 -15.7878 -3.06 5.6388 -15.6388
4 15 -4.0071 5.968 -15.968 -3.54 5.7878 -15.7878 -5.629 3.1983 -13.1983 -5.853 3.2818 -13.2818
4 15 -7.04 11.3808 -21.3808 -13.606 13.1348 -23.1348 -13.651 13.2118 -23.2118 -6.86 11.7278 -21.7278
4 15 -6.4 12.3918 -22.3918 -6.65 12.0668 -22.0668 -12.289 14.3448 -24.3448 -12.321 14.3998 -24.3998
4 15 -12.321 14.3998 -24.3998 -13.048 14.6513 -24.6513 -13.74 14.9308 -24.9308 -6.4 12.3918 -22.3918
4 15 -2 .1808 -10.1808 -1.939 .8658 -10.8658 -1.919 .8318 -10.8318 -1.95 .1808 -10.1808
3 15 -1.95 .1808 -10.1808 -1.919 .8318 -10.8318 -1.837 .8078 -10.8078
4 15 -3.889 .9848 -10.9848 -4.22 .1808 -10.1808 -4.25 .1808 -10.1808 -3.906 1.0148 -11.0148
4 15 -2.752 1.9698 -11.9698 -2.474 2.5988 -12.5988 -3.06 .1808 -10.1808 -3.11 .1808 -10.1808
3 15 -6.4 12.3918 -22.3918 -13.16 15.6378 -25.6378 -6.13 12.7033 -22.7033
3 15 -6.86 11.7278 -21.7278 -14.25 14.1878 -24.1878 -6.65 12.0668 -22.0668
3 15 5.43 .1733 -10.1733 4.533 1.8438 -11.8438 5.086 .9678 -10.9678
3 15 10.641 15.3188 -25.3188 12.49 16.3168 -26.3168 11.134 15.5468 -25.5468
