4 0 5.9542 13.958 -7.8174 5.9122 13.42 -7.8454 5.3078 13.256 -8.2494 5.4692 15.0046 -8.1415
3 0 5.9542 13.958 -7.8174 5.4692 15.0046 -8.1415 6.0376 14.5217 -7.7616
4 0 6.1067 14.7121 -7.7155 6.0376 14.5217 -7.7616 5.4692 15.0046 -8.1415 6.2069 15.2829 -7.6485
3 0 5.4692 15.0046 -8.1415 5.4048 15.2397 -8.1845 6.2069 15.2829 -7.6485
3 0 3.827 14.2774 -9.239 3.827 15.0469 -9.239 3.957 14.8541 -9.1521
4 0 4.5446 14.314 -8.7594 4.1918 14.1777 -8.9952 4.2168 14.8876 -8.9785 4.6948 14.4886 -8.659
4 0 4.0726 14.7906 -9.0749 4.1918 14.1777 -8.9952 3.827 14.2774 -9.239 3.957 14.8541 -9.1521
4 0 4.34 15.0539 -8.8962 4.8825 14.7929 -8.5336 4.6948 14.4886 -8.659 4.2168 14.8876 -8.9785
3 0 4.1918 14.1777 -8.9952 4.0726 14.7906 -9.0749 4.2168 14.8876 -8.9785
4 0 4.4593 15.764 -8.8164 5.18 15.5002 -8.3348 5.125 15.4427 -8.3715 4.5217 15.5535 -8.7747
3 0 4.8825 14.7929 -8.5336 4.34 15.0539 -8.8962 4.4845 15.346 -8.7996
4 0 3.827 13.6889 -9.239 3.9231 13.7291 -9.1748 4.0229 13.082 -9.1081 3.827 12.7908 -9.239
4 0 4.1689 13.1306 -9.0105 3.9231 13.7291 -9.1748 4.1311 13.7586 -9.0358 4.3204 13.7223 -8.9093
4 0 4.3674 13.0511 -8.8778 4.3204 13.7223 -8.9093 4.6052 13.6095 -8.7189 4.7747 13.4032 -8.6056
4 0 4.6089 12.8078 -8.7165 4.9728 13.1176 -8.4733 5.0818 13.0166 -8.4004 4.7981 12.3747 -8.59
4 0 4.7981 12.3747 -8.59 5.0818 13.0166 -8.4004 5.3421 12.5568 -8.2264 4.8554 12.1056 -8.5517
4 0 4.7747 13.4032 -8.6056 4.9728 13.1176 -8.4733 4.6089 12.8078 -8.7165 4.3674 13.0511 -8.8778
4 0 4.8554 12.1056 -8.5517 5.3421 12.5568 -8.2264 5.4869 12.0419 -8.1297 5.4906 11.8851 -8.1272
4 0 4.8554 12.1056 -8.5517 5.4906 11.8851 -8.1272 5.4107 11.6394 -8.1806 4.7955 11.9196 -8.5917
4 0 4.7144 10.7531 -8.6459 4.561 10.6261 -8.7485 4.236 11.1944 -8.9657 4.4506 11.5248 -8.8222
3 0 4.9601 11.1208 -8.4817 4.7955 11.9196 -8.5917 5.4107 11.6394 -8.1806
3 0 4.3674 13.0511 -8.8778 4.1689 13.1306 -9.0105 4.3204 13.7223 -8.9093
3 0 4.0229 13.082 -9.1081 3.9231 13.7291 -9.1748 4.1689 13.1306 -9.0105
4 0 4.236 11.1944 -8.9657 4.561 10.6261 -8.7485 4.4335 10.5704 -8.8337 4.1682 11.1525 -9.011
4 0 4.1682 11.1525 -9.011 4.4335 10.5704 -8.8337 4.2107 10.5248 -8.9826 4.0257 10.5293 -9.1062
4 0 4.0257 10.5293 -9.1062 3.8732 10.5729 -9.2081 4.0382 11.1628 -9.0979 4.1682 11.1525 -9.011
4 0 4.0382 11.1628 -9.0979 3.8732 10.5729 -9.2081 3.827 10.6074 -9.239 3.8729 11.2513 -9.2083
3 0 3.827 10.6074 -9.239 3.827 11.3243 -9.239 3.8729 11.2513 -9.2083
4 0 4.3435 12.6343 -8.8938 4.0466 12.2369 -9.0922 4.0653 12.5042 -9.0797 4.2414 12.648 -8.9621
4 0 4.4858 12.5092 -8.7987 4.5381 12.3095 -8.7638 4.0466 12.2369 -9.0922 4.4253 12.5853 -8.8392
3 0 4.0653 12.5042 -9.0797 4.1618 12.6259 -9.0153 4.2414 12.648 -8.9621
3 0 4.0466 12.2369 -9.0922 4.3435 12.6343 -8.8938 4.4253 12.5853 -8.8392
3 0 4.4909 12.1018 -8.7953 4.0466 12.2369 -9.0922 4.5381 12.3095 -8.7638
4 0 3.827 7.2137 -9.239 3.827 7.9445 -9.239 4.0622 8.0395 -9.0818 4.3284 7.4638 -8.9039
4 0 4.3284 7.4638 -8.9039 4.0622 8.0395 -9.0818 4.4023 8.1197 -8.8545 4.6003 7.552 -8.7222
4 0 4.6003 7.552 -8.7222 4.4023 8.1197 -8.8545 4.7583 8.1383 -8.6166 4.9446 7.5496 -8.4921
4 0 4.9446 7.5496 -8.4921 4.7583 8.1383 -8.6166 5.1425 8.0893 -8.3598 5.1749 7.4482 -8.3382
4 0 5.1749 7.4482 -8.3382 5.1425 8.0893 -8.3598 5.375 8.0214 -8.2045 5.3319 7.2917 -8.2333
4 0 5.3319 7.2917 -8.2333 5.375 8.0214 -8.2045 5.8083 7.8021 -7.9149 5.8497 6.6407 -7.8872
4 0 5.2241 5.7765 -8.3053 4.477 5.9226 -8.8046 5.0895 6.2718 -8.3953 5.6544 5.9496 -8.0177
4 0 5.6544 5.9496 -8.0177 5.0895 6.2718 -8.3953 5.8497 6.6407 -7.8872 6.744 5.8959 -7.2895
3 0 3.9172 4.7092 -9.1787 3.827 5.3548 -9.239 4.0812 4.9026 -9.0691
4 0 3.827 5.3548 -9.239 4.477 5.9226 -8.8046 4.6621 5.4511 -8.6809 4.0812 4.9026 -9.0691
4 0 6.3056 7.3079 -7.5825 5.8497 6.6407 -7.8872 5.8083 7.8021 -7.9149 6.2879 7.4233 -7.5944
4 0 5.8083 7.8021 -7.9149 6.0664 8.3094 -7.7424 6.466 7.6134 -7.4753 6.2879 7.4233 -7.5944
3 0 4.6621 5.4511 -8.6809 4.477 5.9226 -8.8046 5.2241 5.7765 -8.3053
4 0 6.0664 8.3094 -7.7424 6.2448 8.8928 -7.6232 6.6248 7.9707 -7.3692 6.466 7.6134 -7.4753
4 0 6.8954 9.7379 -7.1884 6.2754 9.3228 -7.6027 6.228 10.1581 -7.6344 6.9539 10.047 -7.1493
4 0 6.228 10.1581 -7.6344 6.2442 10.2534 -7.6236 6.3318 10.3976 -7.565 6.9539 10.047 -7.1493
4 0 6.9539 10.047 -7.1493 6.3318 10.3976 -7.565 6.5579 10.6198 -7.4139 7.071 10.2332 -7.071
4 0 6.8292 8.84 -7.2326 6.2448 8.8928 -7.6232 6.2754 9.3228 -7.6027 6.8954 9.7379 -7.1884
3 0 7.071 10.2332 -7.071 6.5579 10.6198 -7.4139 6.7381 10.8661 -7.2935
3 0 7.071 10.2332 -7.071 6.7381 10.8661 -7.2935 6.8387 11.0784 -7.2263
4 0 6.6872 5.741 -7.3275 5.6686 5.7784 -8.0082 5.6544 5.9496 -8.0177 6.744 5.8959 -7.2895
4 0 6.7789 6.2197 -7.2662 6.744 5.8959 -7.2895 5.8497 6.6407 -7.8872 6.701 6.563 -7.3183
3 0 6.701 6.563 -7.3183 5.8497 6.6407 -7.8872 6.3056 7.3079 -7.5825
3 0 6.6248 7.9707 -7.3692 6.2448 8.8928 -7.6232 6.8292 8.84 -7.2326
3 0 7.071 10.2332 -7.071 6.8387 11.0784 -7.2263 6.894 11.3263 -7.1893
4 0 7.071 14.2855 -7.071 7.071 10.2332 -7.071 6.9043 11.7503 -7.1824 6.9132 13.0201 -7.1765
3 0 6.9132 13.0201 -7.1765 6.9292 13.3282 -7.1658 7.071 14.2855 -7.071
3 0 7.071 10.2332 -7.071 6.894 11.3263 -7.1893 6.9043 11.7503 -7.1824
4 0 5.3078 13.256 -8.2494 5.9122 13.42 -7.8454 5.9309 13.1755 -7.8329 5.369 12.9375 -8.2085
4 0 5.516 12.7141 -8.1102 5.369 12.9375 -8.2085 5.9309 13.1755 -7.8329 6.014 12.9919 -7.7774
4 0 6.1455 12.8536 -7.6895 6.2506 12.2245 -7.6193 5.8152 12.4605 -7.9103 6.014 12.9919 -7.7774
3 0 5.8152 12.4605 -7.9103 5.516 12.7141 -8.1102 6.014 12.9919 -7.7774
4 0 6.7035 12.554 -7.3166 6.5208 12.0287 -7.4387 6.2506 12.2245 -7.6193 6.1455 12.8536 -7.6895
4 0 6.9132 13.0201 -7.1765 6.9043 11.7503 -7.1824 6.877 11.8966 -7.2007 6.8378 12.7449 -7.2269
3 0 3.827 3.7063 -9.239 3.827 5.3548 -9.239 3.9172 4.7092 -9.1787
4 0 3.827 3.7063 -9.239 3.9172 4.7092 -9.1787 4.0349 4.7333 -9.1001 4.5005 3.9819 -8.7889
4 0 4.3578 4.8915 -8.8843 5.0077 4.2868 -8.4499 4.5005 3.9819 -8.7889 4.0349 4.7333 -9.1001
4 0 6.0596 5.029 -7.7469 5.0077 4.2868 -8.4499 5.341 5.558 -8.2272 5.6133 5.6611 -8.0452
3 0 6.5007 5.4451 -7.4521 5.6686 5.7784 -8.0082 6.6872 5.741 -7.3275
3 0 5.0077 4.2868 -8.4499 4.3578 4.8915 -8.8843 5.341 5.558 -8.2272
4 0 6.2833 13.6484 -7.5974 6.6453 13.8841 -7.3555 6.7354 13.6953 -7.2953 6.3219 13.4529 -7.5716
3 0 6.5262 13.2672 -7.4351 6.7202 13.4719 -7.3054 6.6364 13.3106 -7.3615
3 0 6.5262 13.2672 -7.4351 6.4149 13.2996 -7.5095 6.3219 13.4529 -7.5716
4 0 6.6453 13.8841 -7.3555 6.2833 13.6484 -7.5974 6.3222 13.8332 -7.5714 6.5584 13.9444 -7.4136
3 0 6.3222 13.8332 -7.5714 6.4424 13.9708 -7.4911 6.5584 13.9444 -7.4136
3 0 -7.071 7.8156 -7.071 -7.071 8.9284 -7.071 -6.8651 8.2952 -7.2086
4 0 -6.7155 8.4414 -7.3086 -7.071 8.9284 -7.071 -6.7788 9.1409 -7.2663 -6.5253 8.547 -7.4357
4 0 -6.5253 8.547 -7.4357 -6.7788 9.1409 -7.2663 -6.5102 9.2592 -7.4458 -6.237 8.6527 -7.6284
4 0 -6.237 8.6527 -7.6284 -6.5102 9.2592 -7.4458 -6.1964 9.3517 -7.6555 -5.6715 8.7893 -8.0063
3 0 -5.6715 8.7893 -8.0063 -6.1964 9.3517 -7.6555 -5.6577 9.4393 -8.0155
4 0 -4.8542 10.2038 -8.5525 -5.4457 9.5186 -8.1572 -5.6139 10.6638 -8.0448 -4.9295 10.7982 -8.5022
4 0 -4.9295 10.7982 -8.5022 -5.6139 10.6638 -8.0448 -5.6139 11.0918 -8.0448 -4.919 11.1815 -8.5092
4 0 -4.919 11.1815 -8.5092 -5.6139 11.0918 -8.0448 -5.5686 11.3525 -8.0751 -4.885 11.3441 -8.5319
4 0 -4.885 11.3441 -8.5319 -5.5686 11.3525 -8.0751 -5.3875 11.8432 -8.1961 -4.3173 12.4104 -8.9113
4 0 -4.0095 13.3913 -9.117 -4.8534 12.8295 -8.5531 -4.7206 13.52 -8.6418 -3.827 14.147 -9.239
4 0 -3.827 14.147 -9.239 -4.7206 13.52 -8.6418 -4.3391 14.7626 -8.8968 -4.1725 15.127 -9.0081
4 0 -4.3173 12.4104 -8.9113 -5.3875 11.8432 -8.1961 -4.8534 12.8295 -8.5531 -4.0095 13.3913 -9.117
3 0 -3.827 14.147 -9.239 -4.1725 15.127 -9.0081 -3.827 15.7572 -9.239
3 0 -4.6427 9.3192 -8.6939 -5.4457 9.5186 -8.1572 -4.8542 10.2038 -8.5525
4 0 -5.6715 8.7893 -8.0063 -5.6577 9.4393 -8.0155 -5.4457 9.5186 -8.1572 -5.2059 8.8153 -8.3175
3 0 -6.8651 8.2952 -7.2086 -7.071 8.9284 -7.071 -6.7155 8.4414 -7.3086
4 0 -3.9142 6.5393 -9.1807 -3.8991 7.0445 -9.1908 -3.827 7.0537 -9.239 -3.827 6.5165 -9.239
4 0 -4.0006 7.0733 -9.123 -3.8991 7.0445 -9.1908 -3.9142 6.5393 -9.1807 -4.0757 6.514 -9.0728
4 0 -4.9566 7.9984 -8.4841 -4.6427 9.3192 -8.6939 -4.0006 7.0733 -9.123 -4.6849 7.1534 -8.6657
4 0 -4.0006 7.0733 -9.123 -4.0757 6.514 -9.0728 -4.2153 6.4502 -8.9795 -4.6625 6.9584 -8.6806
3 0 -4.6625 6.9584 -8.6806 -4.6849 7.1534 -8.6657 -4.0006 7.0733 -9.123
4 0 -4.6625 6.9584 -8.6806 -4.2153 6.4502 -8.9795 -4.4585 6.2597 -8.817 -5.041 6.5211 -8.4277
3 0 -4.5706 6.132 -8.742 -5.041 6.5211 -8.4277 -4.4585 6.2597 -8.817
4 0 -3.827 4.2581 -9.239 -3.827 3.0806 -9.239 -4.2743 3.6046 -8.9401 -4.3492 4.4612 -8.89
4 0 -4.3492 4.4612 -8.89 -4.2743 3.6046 -8.9401 -4.7563 3.8756 -8.6179 -4.5651 4.6527 -8.7457
4 0 -4.5651 4.6527 -8.7457 -4.7563 3.8756 -8.6179 -5.1594 4.2328 -8.3485 -4.7167 4.9163 -8.6444
4 0 -5.6537 4.9069 -8.0182 -5.3345 4.254 -8.2315 -5.8478 4.1618 -7.8885 -5.8098 4.8663 -7.9139
4 0 -5.8478 4.1618 -7.8885 -6.2362 4.209 -7.6289 -5.9608 4.8693 -7.813 -5.8098 4.8663 -7.9139
4 0 -6.2362 4.209 -7.6289 -6.6022 4.3636 -7.3843 -6.2421 4.9689 -7.625 -5.9608 4.8693 -7.813
4 0 -6.5015 5.1533 -7.4516 -6.6022 4.3636 -7.3843 -7.071 4.7934 -7.071 -6.658 5.3658 -7.347
3 0 -7.071 4.7934 -7.071 -7.071 6.698 -7.071 -6.9541 6.1421 -7.1491
3 0 -7.071 4.7934 -7.071 -6.9541 6.1421 -7.1491 -6.7857 5.6248 -7.2617
4 0 -5.5153 5.0333 -8.1107 -5.1594 4.2328 -8.3485 -5.3345 4.254 -8.2315 -5.6537 4.9069 -8.0182
3 0 -7.071 4.7934 -7.071 -6.7857 5.6248 -7.2617 -6.658 5.3658 -7.347
3 0 -6.6022 4.3636 -7.3843 -6.5015 5.1533 -7.4516 -6.2421 4.9689 -7.625
4 0 -4.7167 4.9163 -8.6444 -5.1594 4.2328 -8.3485 -5.5153 5.0333 -8.1107 -4.7713 5.0844 -8.6079
4 0 -4.8258 5.4707 -8.5715 -5.47 5.1623 -8.141 -5.3831 5.8125 -8.199 -4.7481 5.8258 -8.6234
4 0 -4.7481 5.8258 -8.6234 -5.3831 5.8125 -8.199 -5.3057 6.0564 -8.2508 -5.041 6.5211 -8.4277
4 0 -4.7713 5.0844 -8.6079 -5.5153 5.0333 -8.1107 -5.47 5.1623 -8.141 -4.8258 5.4707 -8.5715
3 0 -4.7481 5.8258 -8.6234 -5.041 6.5211 -8.4277 -4.5706 6.132 -8.742
3 0 -4.9566 7.9984 -8.4841 -5.1231 8.6389 -8.3728 -4.6427 9.3192 -8.6939
4 0 -4.4554 5.6893 -8.819 -4.1092 5.6777 -9.0504 -4.0674 5.4009 -9.0783 -4.5216 5.4672 -8.7748
4 0 -4.0674 5.4009 -9.0783 -4.0938 5.225 -9.0607 -4.4964 5.2267 -8.7916 -4.5216 5.4672 -8.7748
4 0 -4.0938 5.225 -9.0607 -4.1605 5.078 -9.0161 -4.2432 5.0341 -8.9609 -4.3675 5.0635 -8.8778
4 0 -4.0938 5.225 -9.0607 -4.3675 5.0635 -8.8778 -4.4457 5.1295 -8.8255 -4.4964 5.2267 -8.7916
3 0 -4.1092 5.6777 -9.0504 -4.4554 5.6893 -8.819 -4.2119 5.7793 -8.9818
4 0 7.407 12.9995 -6.5682 7.071 10.2332 -7.071 7.071 14.2855 -7.071 7.2885 13.8799 -6.7456
3 0 7.407 12.9995 -6.5682 7.2885 13.8799 -6.7456 7.3569 13.6434 -6.6432
4 0 7.071 10.2332 -7.071 7.407 12.9995 -6.5682 7.4977 12.5522 -6.4325 7.1609 10.3762 -6.9365
3 0 7.3383 10.7376 -6.671 7.4709 11.2516 -6.4726 7.4077 10.9318 -6.5672
3 0 -3.827 14.147 -9.239 -3.827 15.7572 -9.239 -3.4715 15.0377 -9.3097
4 0 -3.827 15.7572 -9.239 -3.5891 16.1282 -9.2863 -3.0837 15.6961 -9.3868 -3.4715 15.0377 -9.3097
4 0 -3.0837 15.6961 -9.3868 -3.5891 16.1282 -9.2863 -3.0103 16.8668 -9.4014 -2.4639 16.519 -9.5101
4 0 -2.0819 16.8555 -9.586 -2.5502 17.2945 -9.4929 -2.0903 17.6697 -9.5843 -1.3368 17.313 -9.7342
4 0 -1.3368 17.313 -9.7342 -2.0903 17.6697 -9.5843 -1.6888 17.9133 -9.6642 -1.2619 18.1079 -9.7491
4 0 -1.2619 18.1079 -9.7491 -0.8194 18.2609 -9.8371 -0.8625 17.517 -9.8285 -1.3368 17.313 -9.7342
4 0 -0.8194 18.2609 -9.8371 0 18.3942 -10 0 17.735 -10 -0.8625 17.517 -9.8285
4 0 -3.827 6.5165 -9.239 -3.827 7.0537 -9.239 -3.5317 7.0914 -9.2977 -3.31 6.95 -9.3418
4 0 -3.31 6.95 -9.3418 -3.1386 6.6902 -9.3759 -3.7567 6.4413 -9.253 -3.827 6.5165 -9.239
4 0 -3.306 5.459 -9.3426 -2.9061 6.1536 -9.4221 -2.7017 5.8719 -9.4628 -2.6207 5.7089 -9.4789
4 0 -3.1386 6.6902 -9.3759 -2.9061 6.1536 -9.4221 -3.5492 5.903 -9.2942 -3.7567 6.4413 -9.253
3 0 -3.306 5.459 -9.3426 -3.5492 5.903 -9.2942 -2.9061 6.1536 -9.4221
4 0 -3.217 5.1743 -9.3603 -2.6207 5.7089 -9.4789 -2.513 5.1807 -9.5003 -2.5406 4.9592 -9.4948
3 0 -2.5406 4.9592 -9.4948 -3.2204 5.02 -9.3596 -3.217 5.1743 -9.3603
4 0 -2.5406 4.9592 -9.4948 -2.8607 4.2809 -9.4312 -3.2674 4.8509 -9.3503 -3.2204 5.02 -9.3596
4 0 -2.8607 4.2809 -9.4312 -3.3041 3.6928 -9.343 -3.6864 4.2955 -9.267 -3.4413 4.5539 -9.3157
3 0 -3.217 5.1743 -9.3603 -3.306 5.459 -9.3426 -2.6207 5.7089 -9.4789
3 0 -2.8607 4.2809 -9.4312 -3.4413 4.5539 -9.3157 -3.2674 4.8509 -9.3503
4 0 -3.3041 3.6928 -9.343 -3.827 3.0806 -9.239 -3.827 4.2581 -9.239 -3.6864 4.2955 -9.267
3 0 -3.827 3.0806 -9.239 -3.3041 3.6928 -9.343 -3.2688 3.596 -9.35
4 0 -2.4962 3.3196 -9.5036 -2.7396 2.5529 -9.4552 -3.302 2.7317 -9.3434 -3.1574 3.5074 -9.3722
4 0 -3.1574 3.5074 -9.3722 -3.302 2.7317 -9.3434 -3.827 3.0806 -9.239 -3.2688 3.596 -9.35
4 0 -1.745 2.3425 -9.653 -2.6502 1.7759 -9.473 -2.6843 2.0378 -9.4662 -2.6529 2.4946 -9.4725
4 0 -2.5336 1.4763 -9.4962 -2.6502 1.7759 -9.473 -1.745 2.3425 -9.653 -2.3206 1.2161 -9.5386
4 0 -2.6529 2.4946 -9.4725 -2.7396 2.5529 -9.4552 -2.4962 3.3196 -9.5036 -1.7646 2.7802 -9.6491
4 0 -1.3196 1.7529 -9.7376 -1.7589 0.8455 -9.6502 -2.0467 1.0013 -9.593 -2.3206 1.2161 -9.5386
4 0 -0.3705 0.7499 -9.9263 -1.0733 0.7436 -9.7866 -0.893 1.6644 -9.8224 0 1.6406 -10
4 0 -1.1572 1.6975 -9.7699 -1.0733 0.7436 -9.7866 -1.7589 0.8455 -9.6502 -1.3196 1.7529 -9.7376
3 0 -0.3705 0.7499 -9.9263 0 1.6406 -10 0 0.7672 -10
4 0 -1.3196 1.7529 -9.7376 -2.3206 1.2161 -9.5386 -1.745 2.3425 -9.653 -1.518 2.3693 -9.6982
3 0 -1.0733 0.7436 -9.7866 -1.1572 1.6975 -9.7699 -0.893 1.6644 -9.8224
3 0 -1.745 2.3425 -9.653 -2.6529 2.4946 -9.4725 -1.78 2.5105 -9.6461
4 0 -1.488 4.6073 -9.7041 -2.4178 3.4153 -9.5192 -2.1803 4.8152 -9.5665 -2.0885 5.1318 -9.5847
4 0 0 2.532 -10 0 2.0227 -10 -0.2717 2.0419 -9.946 -0.2304 2.5524 -9.9542
4 0 -0.6195 2.5548 -9.8768 -0.2304 2.5524 -9.9542 -0.2717 2.0419 -9.946 -0.8601 1.9856 -9.829
4 0 -1.125 1.8813 -9.7763 -1.518 2.3693 -9.6982 -0.9847 2.5178 -9.8042 -0.8601 1.9856 -9.829
3 0 -0.8601 1.9856 -9.829 -0.9847 2.5178 -9.8042 -0.6195 2.5548 -9.8768
3 0 -1.3196 1.7529 -9.7376 -1.518 2.3693 -9.6982 -1.125 1.8813 -9.7763
4 0 -1.3238 5.0895 -9.7368 -2.0885 5.1318 -9.5847 -1.9403 5.4547 -9.6142 -1.7356 5.7835 -9.6549
3 0 -1.3238 5.0895 -9.7368 -1.7356 5.7835 -9.6549 -1.1373 5.3699 -9.7739
4 0 -0.9104 5.581 -9.819 -1.4885 6.0665 -9.704 -1.1896 6.2968 -9.7635 -0.3498 5.837 -9.9304
4 0 -0.3498 5.837 -9.9304 -1.1896 6.2968 -9.7635 -1.0178 6.3901 -9.7976 -0.5507 6.5409 -9.8905
4 0 -0.5507 6.5409 -9.8905 -0.1989 6.6108 -9.9605 0 5.8693 -10 -0.3498 5.837 -9.9304
3 0 0 5.8693 -10 -0.1989 6.6108 -9.9605 0 6.6219 -10
3 0 -1.488 4.6073 -9.7041 -2.0885 5.1318 -9.5847 -1.3238 5.0895 -9.7368
3 0 -2.6529 2.4946 -9.4725 -1.7646 2.7802 -9.6491 -1.78 2.5105 -9.6461
3 0 -1.7646 2.7802 -9.6491 -2.4962 3.3196 -9.5036 -2.4178 3.4153 -9.5192
3 0 -1.7646 2.7802 -9.6491 -2.4178 3.4153 -9.5192 -1.488 4.6073 -9.7041
4 0 0.4015 17.7708 -9.9202 0 17.735 -10 0 18.3942 -10 0.5106 18.4202 -9.8985
4 0 1.0589 17.7287 -9.7894 0.5106 18.4202 -9.8985 1.3766 18.3538 -9.7263 1.6935 17.6046 -9.6633
4 0 1.6935 17.6046 -9.6633 1.3766 18.3538 -9.7263 2.2174 18.1142 -9.5591 1.9801 17.5163 -9.6063
4 0 1.9801 17.5163 -9.6063 2.2174 18.1142 -9.5591 2.9974 17.719 -9.404 2.7685 17.1591 -9.4495
4 0 2.9974 17.719 -9.404 3.827 17.2273 -9.239 2.9695 17.0506 -9.4095 2.7685 17.1591 -9.4495
4 0 3.1936 16.7693 -9.365 3.827 17.2273 -9.239 3.827 16.305 -9.239 3.5089 16.1852 -9.3023
3 0 3.1936 16.7693 -9.365 3.177 16.8858 -9.3683 3.827 17.2273 -9.239
