3 16 -2.659 5.0573 -12.4712 -2.3581 5.312 -12.5311 0 4 -13
3 16 0 17.3266 -12.9187 0 18.53088 -12.6192 .7424 17.2521 -12.7897
4 16 4.8296 18.53088 -11.6592 1.1601 17.0602 -12.7543 .7424 17.2521 -12.7897 0 18.53088 -12.6192
3 16 1.3003 7.3407 -12.7414 1.9018 7.0901 -12.6218 1.7304 6.9717 -12.6559
3 16 4.9751 5.6374 -12.0107 4.9752 4 -12.0104 4.7411 5.5955 -12.0572
3 16 4.7411 5.5955 -12.0572 4.9752 4 -12.0104 2.8912 5.5083 -12.4251
3 16 2.8912 5.5083 -12.4251 4.9752 4 -12.0104 2.6224 5.5226 -12.4785
4 16 1.7304 6.9717 -12.6559 1.7283 6.7341 -12.6563 0 4 -13 1.3003 7.3407 -12.7414
3 16 0 4 -13 1.7283 6.7341 -12.6563 1.9688 5.9078 -12.6085
3 16 0 4 -13 1.9688 5.9078 -12.6085 2.1203 5.6874 -12.5784
4 16 4.9752 4 -12.0104 0 4 -13 2.3579 5.5662 -12.5311 2.6224 5.5226 -12.4785
3 16 0 18.53088 -12.6192 0 17.3266 -12.9187 -.0182 17.3285 -12.9147
3 16 0 18.53088 -12.6192 -.0182 17.3285 -12.9147 -.4529 17.2605 -12.8451
4 16 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -.9264 17.072 -12.7979 -.9864 17 -12.8038
4 16 -4.9751 5.3572 -12.0107 -4.9752 4 -12.0104 -9.1923 4 -9.1923 -5.9692 5.6805 -11.3463
3 16 -6.8247 6.0951 -10.7746 -5.9692 5.6805 -11.3463 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7.0783 6.3334 -10.6051 -6.8247 6.0951 -10.7746
4 16 0 15.967 -13 0 16.7676 -13 1.0037 16.7666 -12.8004 .7327 15.9646 -12.8543
4 16 3.3475 15.6213 -12.3344 1.289 16.9212 -12.7437 1.2159 17 -12.7582 4.9751 17 -12.0107
4 16 1.0037 16.7666 -12.8004 1.2287 16.8065 -12.7557 1.7963 15.8332 -12.6428 .7327 15.9646 -12.8543
4 16 2.9497 15.5559 -12.4135 1.7963 15.8332 -12.6428 1.2287 16.8065 -12.7557 1.289 16.9212 -12.7437
4 16 4.7012 13.4653 -12.0652 3.5941 14.8715 -12.2853 3.6766 15.2809 -12.2689 4.9751 13.4559 -12.0107
4 16 1.289 16.9212 -12.7437 3.3475 15.6213 -12.3344 3.284 15.4324 -12.347 2.9497 15.5559 -12.4135
4 16 4.7012 13.4653 -12.0652 3.8292 13.3863 -12.2386 3.4746 14.7354 -12.3091 3.5941 14.8715 -12.2853
3 16 3.481 15.6115 -12.3078 3.3475 15.6213 -12.3344 4.9751 17 -12.0107
3 16 .796 10.956 -12.8417 .643 10.2019 -12.8721 .4881 10.2 -12.9029
3 16 .4881 10.2 -12.9029 0 10.0814 -13 .796 10.956 -12.8417
4 16 1.2812 11.9539 -12.7452 .9927 11.4363 -12.8026 0 10.0814 -13 0 15.3615 -13
3 16 .796 10.956 -12.8417 0 10.0814 -13 .9927 11.4363 -12.8026
4 16 1.7922 12.5735 -12.6436 1.2812 11.9539 -12.7452 0 15.3615 -13 .3961 15.3466 -12.9212
4 16 2.3171 12.937 -12.5392 1.7922 12.5735 -12.6436 .3961 15.3466 -12.9212 1.7928 15.1657 -12.6435
3 16 1.7928 15.1657 -12.6435 2.9883 14.8584 -12.4058 2.8889 14.5913 -12.4255
3 16 2.8889 14.5913 -12.4255 3.0305 14.5504 -12.3974 3.0621 13.2242 -12.3911
4 16 1.7928 15.1657 -12.6435 2.8889 14.5913 -12.4255 3.0621 13.2242 -12.3911 2.3171 12.937 -12.5392
3 16 3.0305 14.5504 -12.3974 3.2404 14.5874 -12.3556 3.0621 13.2242 -12.3911
3 16 3.6062 15.4781 -12.2829 3.481 15.6115 -12.3078 4.9751 17 -12.0107
4 16 4.9751 13.4559 -12.0107 3.6766 15.2809 -12.2689 3.6062 15.4781 -12.2829 4.9751 17 -12.0107
3 16 -3.8939 6.6441 -12.2257 -3.8868 6.7575 -12.2271 -2.9358 6.4994 -12.4162
4 16 -3.8868 6.7575 -12.2271 -1.8776 7.0979 -12.6266 -2.1868 6.4579 -12.5652 -2.9358 6.4994 -12.4162
4 16 -2.3581 5.312 -12.5311 -2.0351 5.9941 -12.5953 -1.3003 7.3407 -12.7414 0 4 -13
4 16 -2.1868 6.4579 -12.5652 -1.8776 7.0979 -12.6266 -1.3003 7.3407 -12.7414 -1.9695 6.3613 -12.6084
3 16 -4.9751 5.3572 -12.0107 -4.8865 5.3284 -12.0283 -4.9752 4 -12.0104
3 16 -4.8865 5.3284 -12.0283 -3.4181 5.0485 -12.3203 -4.9752 4 -12.0104
3 16 -1.9695 6.3613 -12.6084 -1.3003 7.3407 -12.7414 -2.0351 5.9941 -12.5953
3 16 -4.9752 4 -12.0104 -3.4181 5.0485 -12.3203 -2.9413 5.0033 -12.4151
4 16 -4.9752 4 -12.0104 -2.9413 5.0033 -12.4151 -2.659 5.0573 -12.4712 0 4 -13
4 16 -1.7706 15.7483 -12.6479 -1.1022 16.8613 -12.7808 -.9473 16.7685 -12.8116 -1.2246 15.8603 -12.7565
4 16 0 16.7676 -13 0 15.967 -13 -1.2246 15.8603 -12.7565 -.9473 16.7685 -12.8116
4 16 -4.9751 17 -12.0107 -3.3894 15.0397 -12.326 -4.7012 13.4653 -12.0652 -4.9751 13.4559 -12.0107
3 16 -3.8292 13.3863 -12.2386 -4.7012 13.4653 -12.0652 -3.3894 15.0397 -12.326
4 16 -.9864 17 -12.8038 -1.1022 16.8613 -12.7808 -2.712 15.4503 -12.4607 -4.9751 17 -12.0107
3 16 -1.1022 16.8613 -12.7808 -1.7706 15.7483 -12.6479 -2.712 15.4503 -12.4607
3 16 -3.0621 13.2242 -12.3911 -3.8292 13.3863 -12.2386 -3.3894 15.0397 -12.326
4 16 -2.3171 12.937 -12.5392 -3.0621 13.2242 -12.3911 -3.3894 15.0397 -12.326 -2.113 15.2445 -12.5798
3 16 -2.712 15.4503 -12.4607 -3.1915 15.224 -12.3654 -4.9751 17 -12.0107
3 16 -3.1915 15.224 -12.3654 -3.3646 15.1146 -12.331 -4.9751 17 -12.0107
3 16 -3.3646 15.1146 -12.331 -3.3894 15.0397 -12.326 -4.9751 17 -12.0107
4 16 -1.7922 12.5735 -12.6436 -2.3171 12.937 -12.5392 -2.113 15.2445 -12.5798 -1.2134 15.3352 -12.7587
3 16 -1.7922 12.5735 -12.6436 -1.2134 15.3352 -12.7587 -.4308 15.3776 -12.9143
4 16 -1.2812 11.9539 -12.7452 -1.7922 12.5735 -12.6436 -.4308 15.3776 -12.9143 0 15.3615 -13
3 16 0 10.0814 -13 -.4881 10.2 -12.9029 -.796 10.956 -12.8417
4 16 -1.2812 11.9539 -12.7452 0 15.3615 -13 0 10.0814 -13 -.9927 11.4363 -12.8026
3 16 0 10.0814 -13 -.796 10.956 -12.8417 -.9927 11.4363 -12.8026
3 16 -.643 10.2019 -12.8721 -.796 10.956 -12.8417 -.4881 10.2 -12.9029
3 16 4.9752 4 -12.0104 4.9751 5.6374 -12.0107 5.6653 5.7607 -11.5494
4 16 7.2334 6.8075 -10.5015 8.2155 7.0848 -9.8451 9.1923 4 -9.1923 6.8531 6.2582 -10.7556
4 16 5.6653 5.7607 -11.5494 6.503 6.0075 -10.9896 9.1923 4 -9.1923 4.9752 4 -12.0104
3 16 6.8531 6.2582 -10.7556 9.1923 4 -9.1923 6.503 6.0075 -10.9896
4 92 -.9264 17.072 -12.7979 -.4529 17.2605 -12.8451 0 17 -13 -.9864 17 -12.8038
4 92 0 16.7676 -13 0 17 -13 1.2159 17 -12.7582 1.0037 16.7666 -12.8004
4 92 1.0037 16.7666 -12.8004 1.2159 17 -12.7582 1.289 16.9212 -12.7437 1.2287 16.8065 -12.7557
3 92 0 17 -13 0 16.7676 -13 -.9473 16.7685 -12.8116
4 92 -1.1022 16.8613 -12.7808 -.9864 17 -12.8038 0 17 -13 -.9473 16.7685 -12.8116
4 92 1.2159 17 -12.7582 0 17 -13 0 17.3266 -12.9187 .7424 17.2521 -12.7897
3 92 .7424 17.2521 -12.7897 1.1601 17.0602 -12.7543 1.2159 17 -12.7582
3 92 0 17.3266 -12.9187 0 17 -13 -.0182 17.3285 -12.9147
3 92 -.4529 17.2605 -12.8451 -.0182 17.3285 -12.9147 0 17 -13
