4 16 -27.9 -0.25 -4.7 -25.6 -0.25 4.3 -27.7 -0.25 0 -27.9 -0.25 -1
4 16 -32.1 -0.25 -1 -27.9 -0.25 -1 -27.7 -0.25 0 -31.9 -0.25 0
4 16 -27.9 -0.25 -4.7 -27.9 -0.25 -1 -28.4 -0.25 -3 -28.6 -0.25 -4
4 16 -32.9 -0.25 -4 -28.6 -0.25 -4 -28.4 -0.25 -3 -32.6 -0.25 -3
4 16 -27.9 -0.25 -4.7 -28.6 -0.25 -4 -28.9 -0.25 -6 -28.1 -0.25 -6.9
3 16 -31.2 -0.25 -14 -33.2 -0.25 -14 -59 -0.25 -15
3 16 -35.5 -0.25 -13.4 -59 -0.25 -15 -33.2 -0.25 -14
3 16 -37.7 -0.25 -12.2 -59 -0.25 -15 -35.5 -0.25 -13.4
3 16 -39.2 -0.25 -10.7 -59 -0.25 -15 -37.7 -0.25 -12.2
3 16 -39.8 -0.25 -8.8 -59 -0.25 -15 -39.2 -0.25 -10.7
4 16 -59 -0.25 -15 -39.8 -0.25 -8.8 -39.9 -0.25 -6.9 -40.8 -0.25 -6
3 16 -40.8 -0.25 -6 -46.5 -0.25 -6 -59 -0.25 -15
3 16 -46.5 -0.25 -4 -59 -0.25 -15 -46.5 -0.25 -6
3 16 -46.5 -0.25 -3 -59 -0.25 -15 -46.5 -0.25 -4
3 16 -46.5 -0.25 -1 -59 -0.25 -15 -46.5 -0.25 -3
4 16 -59 -0.25 -15 -46.5 -0.25 -1 -46.5 -0.25 0 -59 -0.25 15
3 16 -59 -0.25 15 -46.5 -0.25 0 -46.5 -0.25 2
3 16 -59 -0.25 15 -46.5 -0.25 2 -46.5 -0.25 3
3 16 -59 -0.25 15 -46.5 -0.25 3 -46.5 -0.25 5
3 16 -59 -0.25 15 -46.5 -0.25 5 -46.5 -0.25 6
3 16 -59 -0.25 15 -46.5 -0.25 6 -46.5 -0.25 8
3 16 -59 -0.25 15 -46.5 -0.25 8 -46.5 -0.25 9
3 16 -59 -0.25 15 -46.5 -0.25 9 -46.5 -0.25 11
4 16 -59 -0.25 15 -46.5 -0.25 11 -36.7 -0.25 11 -35.4 -0.25 14
3 16 -35.4 -0.25 14 -36.7 -0.25 11 -36.2 -0.25 10.5
4 16 -36.2 -0.25 10.5 -36.7 -0.25 11 -38.3 -0.25 9 -39 -0.25 6.6
3 16 -38.3 -0.25 9 -38.9 -0.25 8 -39 -0.25 6.6
4 16 -38.9 -0.25 8 -38.3 -0.25 9 -46.5 -0.25 9 -46.5 -0.25 8
3 16 -38.9 -0.25 8 -40.3 -0.25 6 -39 -0.25 6.6
4 16 -39 -0.25 6.6 -40.3 -0.25 6 -38.3 -0.25 5 -37 -0.25 6.6
4 16 -46.5 -0.25 5 -38.3 -0.25 5 -40.3 -0.25 6 -46.5 -0.25 6
3 16 -37 -0.25 6.6 -38.3 -0.25 5 -38.7 -0.25 3
4 16 -37 -0.25 6.6 -38.7 -0.25 3 -39 -0.25 2 -39.4 -0.25 0
4 16 -46.5 -0.25 2 -39 -0.25 2 -38.7 -0.25 3 -46.5 -0.25 3
4 16 -39.6 -0.25 -4.9 -37 -0.25 6.6 -39.4 -0.25 0 -39.6 -0.25 -1
4 16 -39.6 -0.25 -1 -39.4 -0.25 0 -46.5 -0.25 0 -46.5 -0.25 -1
4 16 -39.6 -0.25 -4.9 -39.6 -0.25 -1 -40.1 -0.25 -3 -40.3 -0.25 -4
4 16 -46.5 -0.25 -4 -40.3 -0.25 -4 -40.1 -0.25 -3 -46.5 -0.25 -3
4 16 -39.6 -0.25 -4.9 -40.3 -0.25 -4 -40.8 -0.25 -6 -39.9 -0.25 -6.9
3 16 -7.7 -.25 4.2 -6.7 -.25 3 -6.3 -.25 5
