3 15 6.44 -.25 5.04 6.44 -.25 3.59 8.98 -.25 3.59
4 0 8.98 -.25 -3.54 8.98 -.25 3.59 6.44 -.25 3.59 5.63 -.25 .5
4 0 -26 -.25 8 -11.48 -.25 3.7 -10.84 -.25 4.35 -10.44 -.25 5.08
4 15 -10.84 -.25 4.35 -11.48 -.25 3.7 -10.75 -.25 2.66 -9.1 -.25 5.08
4 15 -12.2 -.25 3.21 -11.73 -.25 1.93 -10.75 -.25 2.66 -11.48 -.25 3.7
4 15 6.44 -.25 5.04 8.98 -.25 3.59 10.71 -.25 3.59 13.26 -.25 5.04
4 0 -10.75 -.25 -3.54 -11.73 -.25 1.93 -12.88 -.25 1.42 -26 -.25 -8
3 0 -10.75 -.25 2.66 -11.73 -.25 1.93 -10.75 -.25 -3.54
4 15 10.71 -.25 -3.54 10.71 -.25 3.59 8.98 -.25 3.59 8.98 -.25 -3.54
3 15 13.26 -.25 5.04 10.71 -.25 3.59 13.26 -.25 3.59
3 15 -10.44 -.25 5.08 -10.84 -.25 4.35 -9.1 -.25 5.08
4 0 13.26 -.25 3.59 10.71 -.25 3.59 10.71 -.25 -3.54 26 -.25 -8
4 0 6.44 -.25 5.04 13.26 -.25 5.04 26 -.25 8 -26 -.25 8
4 15 -9.1 -.25 5.08 -10.75 -.25 2.66 -10.75 -.25 -3.54 -9.1 -.25 -3.54
4 0 26 -.25 8 13.26 -.25 5.04 13.26 -.25 3.59 26 -.25 -8
4 0 -6.6 -.25 -2.7 -6.23 -.25 -1.9 -6.59 -.25 2.54 -9.1 -.25 -3.54
3 0 -6.59 -.25 2.54 -6.23 -.25 -1.9 -5.52 -.25 -1
4 15 -6.4 -.25 3.5 -6.59 -.25 2.54 -4.84 -.25 2.99 -6.03 -.25 4.15
3 15 -4.84 -.25 2.99 -6.59 -.25 2.54 -4.95 -.25 2.37
4 15 -4.6 -.25 3.4 -5.54 -.25 4.6 -6.03 -.25 4.15 -4.84 -.25 2.99
4 15 -4.81 -.25 4.93 -5.54 -.25 4.6 -4.6 -.25 3.4 -4.24 -.25 3.63
4 0 -6.59 -.25 2.54 -5.52 -.25 -1 -4.38 -.25 .15 -4.95 -.25 2.37
4 15 -4.28 -.25 -2.01 -6.23 -.25 -1.9 -6.6 -.25 -2.7 -6.79 -.25 -3.54
4 15 -5.52 -.25 -1 -6.23 -.25 -1.9 -4.28 -.25 -2.01 -3.95 -.25 -1.55
4 0 -4.24 -.25 3.63 -4.6 -.25 3.4 -4.84 -.25 2.99 -3.77 -.25 3.71
4 15 -4.38 -.25 .15 -5.52 -.25 -1 -3.95 -.25 -1.55 -2.96 -.25 -.61
4 15 -3.74 -.25 5.08 -4.81 -.25 4.93 -4.24 -.25 3.63 -3.77 -.25 3.71
4 15 -3.74 -.25 5.08 -3.77 -.25 3.71 -3.32 -.25 3.63 -2.61 -.25 4.91
4 0 -4.95 -.25 2.37 -4.38 -.25 .15 -3 -.25 1.56 -2.75 -.25 2.07
4 15 -3 -.25 1.56 -4.38 -.25 .15 -2.96 -.25 -.61 -1.88 -.25 .48
4 0 -4.84 -.25 2.99 -4.95 -.25 2.37 -2.75 -.25 2.07 -2.67 -.25 2.57
4 0 -2.75 -.25 3.06 -2.97 -.25 3.41 -3.32 -.25 3.63 -3.77 -.25 3.71
4 0 -3.77 -.25 3.71 -4.84 -.25 2.99 -2.67 -.25 2.57 -2.75 -.25 3.06
4 0 -2.65 -.25 -2.01 -2.96 -.25 -.61 -3.95 -.25 -1.55 -4.28 -.25 -2.01
4 15 -2.61 -.25 4.91 -3.32 -.25 3.63 -2.97 -.25 3.41 -1.74 -.25 4.39
4 15 -1.74 -.25 4.39 -2.97 -.25 3.41 -2.75 -.25 3.06 -1.2 -.25 3.63
4 15 -1.23 -.25 1.58 -2.75 -.25 2.07 -3 -.25 1.56 -1.88 -.25 .48
4 15 -2.67 -.25 2.57 -2.75 -.25 2.07 -1.23 -.25 1.58 -1.01 -.25 2.68
4 15 -2.75 -.25 3.06 -2.67 -.25 2.57 -1.01 -.25 2.68 -1.2 -.25 3.63
4 0 -2.96 -.25 -.61 -2.65 -.25 -2.01 -1.01 -.25 -2.01 -1.88 -.25 .48
4 0 -1.01 -.25 2.68 -1.23 -.25 1.58 -1.01 -.25 -2.01 .24 -.25 .46
3 0 -1.23 -.25 1.58 -1.88 -.25 .48 -1.01 -.25 -2.01
3 15 -1.01 -.25 -2.01 -2.65 -.25 -2.01 -1.01 -.25 -3.54
4 15 -4.28 -.25 -2.01 -6.79 -.25 -3.54 -1.01 -.25 -3.54 -2.65 -.25 -2.01
4 0 1.58 -.25 .26 .24 -.25 .46 .04 -.25 -1.33 1.68 -.25 -1.17
4 15 1.68 -.25 -1.17 .04 -.25 -1.33 .35 -.25 -2.3 1.83 -.25 -1.66
4 15 1.83 -.25 -1.66 .35 -.25 -2.3 .95 -.25 -3.06 2.1 -.25 -2.06
4 15 2.08 -.25 1.93 1.09 -.25 4.93 .24 -.25 .46 1.58 -.25 .26
4 15 2.1 -.25 -2.06 .95 -.25 -3.06 1.8 -.25 -3.53 2.48 -.25 -2.29
3 0 2.18 -.25 .74 1.58 -.25 .26 1.68 -.25 -1.17
3 15 2.08 -.25 1.93 1.58 -.25 .26 2.18 -.25 .74
3 15 1.09 -.25 4.93 2.08 -.25 1.93 2.33 -.25 3.38
3 0 2.33 -.25 3.38 2.08 -.25 1.93 2.64 -.25 2.13
4 15 2.85 -.25 .89 2.64 -.25 2.13 2.08 -.25 1.93 2.18 -.25 .74
3 15 2.48 -.25 -2.29 1.8 -.25 -3.53 2.88 -.25 -3.7
4 0 -1.01 -.25 -2.01 -1.01 -.25 -3.54 .35 -.25 -2.3 .04 -.25 -1.33
3 0 .35 -.25 -2.3 -1.01 -.25 -3.54 .95 -.25 -3.06
3 0 .95 -.25 -3.06 -1.01 -.25 -3.54 1.8 -.25 -3.53
4 0 2.88 -.25 -3.7 1.8 -.25 -3.53 -1.01 -.25 -3.54 26 -.25 -8
3 0 -6.6 -.25 -2.7 -9.1 -.25 -3.54 -6.79 -.25 -3.54
4 0 -9.1 -.25 5.08 -9.1 -.25 -3.54 -6.59 -.25 2.54 -6.4 -.25 3.5
3 0 -9.1 -.25 5.08 -6.4 -.25 3.5 -6.03 -.25 4.15
3 0 -9.1 -.25 5.08 -6.03 -.25 4.15 -5.54 -.25 4.6
3 0 .24 -.25 .46 -1.01 -.25 -2.01 .04 -.25 -1.33
4 0 -1.01 -.25 2.68 .24 -.25 .46 1.09 -.25 4.93 -1.2 -.25 3.63
3 0 1.09 -.25 4.93 -1.74 -.25 4.39 -1.2 -.25 3.63
3 0 1.09 -.25 4.93 -2.61 -.25 4.91 -1.74 -.25 4.39
3 0 -3.74 -.25 5.08 -2.61 -.25 4.91 1.09 -.25 4.93
4 0 5.45 -.25 4.93 5.45 -.25 3.38 6.44 -.25 3.59 6.44 -.25 5.04
3 0 5.63 -.25 .5 5.82 -.25 -.66 8.98 -.25 -3.54
3 0 10.71 -.25 -3.54 8.98 -.25 -3.54 26 -.25 -8
3 0 4.2 -.25 -3.41 3.59 -.25 -3.62 26 -.25 -8
3 0 3.59 -.25 -3.62 2.88 -.25 -3.7 26 -.25 -8
4 0 -26 -.25 -8 26 -.25 -8 -1.01 -.25 -3.54 -6.79 -.25 -3.54
3 0 -9.1 -.25 -3.54 -10.75 -.25 -3.54 -26 -.25 -8
3 0 -6.79 -.25 -3.54 -9.1 -.25 -3.54 -26 -.25 -8
3 0 -26 -.25 8 -10.44 -.25 5.08 -9.1 -.25 5.08
3 0 -26 -.25 8 -4.81 -.25 4.93 -3.74 -.25 5.08
4 0 -26 -.25 8 -3.74 -.25 5.08 1.09 -.25 4.93 5.45 -.25 4.93
3 0 -26 -.25 8 5.45 -.25 4.93 6.44 -.25 5.04
3 0 -5.54 -.25 4.6 -4.81 -.25 4.93 -9.1 -.25 5.08
3 0 -9.1 -.25 5.08 -4.81 -.25 4.93 -26 -.25 8
