4 0 .20004 -.25 -6.37348 .32015 -.25 -6.88296 1.12907 -.25 -6.02596 .91969 -.25 -5.64177
4 0 .91969 -.25 -5.64177 1.12907 -.25 -6.02596 2.04156 -.25 -5.27429 1.70582 -.25 -4.97475
4 0 1.70582 -.25 -4.97475 2.04156 -.25 -5.27429 3.02472 -.25 -4.59538 2.53891 -.25 -4.37291
4 0 3.43504 -.25 -3.85355 2.53891 -.25 -4.37291 3.02472 -.25 -4.59538 4.04402 -.25 -3.98327
4 10 -1.27804 -.25 -7.34426 -.87176 -.25 -8.13132 -.42435 -.25 -7.19166 -1.49575 -.25 -6.65761
4 10 -1.49575 -.25 -6.65761 -.42435 -.25 -7.19166 .20004 -.25 -6.37348 -.79408 -.25 -6.16647
3 10 3.43504 -.25 -3.85355 2.60492 -.25 -4.01186 2.53891 -.25 -4.37291
4 10 1.70582 -.25 -4.97475 2.53891 -.25 -4.37291 2.60492 -.25 -4.01186 1.77967 -.25 -4.17092
4 10 1.70582 -.25 -4.97475 1.77967 -.25 -4.17092 .95476 -.25 -4.35638 .8265 -.25 -5.09619
3 2 -3.30612 -.25 -5.13914 -1.36761 -.25 -8.04742 -1.72575 -.25 -7.10014
3 2 -3.30612 -.25 -5.13914 -1.72575 -.25 -7.10014 -1.90627 -.25 -6.11156
3 2 -3.30612 -.25 -5.13914 -1.90627 -.25 -6.11156 -1.75977 -.25 -5.48576
3 2 -1.40826 -.25 -5.05914 -3.30612 -.25 -5.13914 -1.75977 -.25 -5.48576
3 2 -.77439 -.25 -4.63661 -3.30612 -.25 -5.13914 -1.40826 -.25 -5.05914
4 2 -3.30612 -.25 -5.13914 -.77439 -.25 -4.63661 -.10101 -.25 -4.34672 14.43236 -.25 2.20838
4 2 3.26272 -.25 -3.50175 4.69012 -.25 -3.09635 6.04071 -.25 -2.61838 1.75386 -.25 -3.8876
4 2 -.29778 -.25 -7.90312 -.45558 -.25 -8.63434 -.36059 -.25 -9.11454 .32015 -.25 -6.88296
4 2 1.12907 -.25 -6.02596 .32015 -.25 -6.88296 -.36059 -.25 -9.11454 2.04156 -.25 -5.27429
4 0 6.04071 -.25 -2.61838 6.16929 -.25 -2.9288 7.28124 -.25 -2.52007 7.33369 -.25 -2.00134
4 0 7.33369 -.25 -2.00134 7.28124 -.25 -2.52007 8.41771 -.25 -2.17163 8.62968 -.25 -1.27869
3 0 8.62968 -.25 -1.27869 8.41771 -.25 -2.17163 8.75659 -.25 -1.64929
4 0 8.62968 -.25 -1.27869 8.75659 -.25 -1.64929 9.45552 -.25 -1.17425 9.96944 -.25 -.48459
3 0 9.96944 -.25 -.48459 9.45552 -.25 -1.17425 10.15153 -.25 -.70318
4 0 9.96944 -.25 -.48459 10.15153 -.25 -.70318 10.86596 -.25 -.25102 11.0164 -.25 .16999
4 0 11.0164 -.25 .16999 10.86596 -.25 -.25102 11.59798 -.25 .15958 11.60568 -.25 .50235
4 0 11.60568 -.25 .50235 11.59798 -.25 .15958 12.37332 -.25 .4943 12.28681 -.25 .77352
4 0 13.0338 -.25 .92296 12.28681 -.25 .77352 12.37332 -.25 .4943 13.19567 -.25 .55312
4 0 13.58402 -.25 .86985 13.0338 -.25 .92296 13.19567 -.25 .55312 13.72015 -.25 .35795
4 0 14.13012 -.25 .53094 13.58402 -.25 .86985 13.72015 -.25 .35795 14.22596 -.25 -.14546
4 0 14.70151 -.25 -.29575 14.13012 -.25 .53094 14.22596 -.25 -.14546 14.55755 -.25 -.78494
4 0 15.11809 -.25 -1.21882 14.70151 -.25 -.29575 14.55755 -.25 -.78494 14.8268 -.25 -1.62876
4 0 15.5597 -.25 -2.52014 15.11809 -.25 -1.21882 14.8268 -.25 -1.62876 14.88821 -.25 -2.27873
3 0 14.88821 -.25 -2.27873 15.16059 -.25 -2.68546 15.5597 -.25 -2.52014
4 0 14.25958 -.25 -1.87327 14.88821 -.25 -2.27873 14.8268 -.25 -1.62876 13.84599 -.25 -1.28069
4 0 13.10127 -.25 -1.58885 14.25958 -.25 -1.87327 13.84599 -.25 -1.28069 12.82594 -.25 -1.14366
4 0 11.92329 -.25 -1.55485 13.10127 -.25 -1.58885 12.82594 -.25 -1.14366 11.79968 -.25 -1.13513
4 0 10.74654 -.25 -1.66856 11.92329 -.25 -1.55485 11.79968 -.25 -1.13513 10.77214 -.25 -1.21936
4 0 9.57128 -.25 -1.8837 10.74654 -.25 -1.66856 10.77214 -.25 -1.21936 9.7575 -.25 -1.38288
4 0 9.57128 -.25 -1.8837 9.7575 -.25 -1.38288 8.75659 -.25 -1.64929 8.41771 -.25 -2.17163
4 10 13.84599 -.25 -1.28069 14.8268 -.25 -1.62876 14.55755 -.25 -.78494 14.22596 -.25 -.14546
4 10 12.82594 -.25 -1.14366 13.84599 -.25 -1.28069 14.22596 -.25 -.14546 13.0972 -.25 -.42821
3 10 9.45552 -.25 -1.17425 8.75659 -.25 -1.64929 9.7575 -.25 -1.38288
4 10 9.45552 -.25 -1.17425 9.7575 -.25 -1.38288 10.77214 -.25 -1.21936 10.15153 -.25 -.70318
4 10 10.86596 -.25 -.25102 10.15153 -.25 -.70318 10.77214 -.25 -1.21936 11.35839 -.25 -.3846
4 2 14.43236 -.25 2.20838 14.70151 -.25 -.29575 15.11809 -.25 -1.21882 16.68764 -.25 -3.23634
3 2 14.43236 -.25 2.20838 14.13012 -.25 .53094 14.70151 -.25 -.29575
3 2 14.43236 -.25 2.20838 13.58402 -.25 .86985 14.13012 -.25 .53094
3 2 14.43236 -.25 2.20838 13.0338 -.25 .92296 13.58402 -.25 .86985
3 2 14.43236 -.25 2.20838 12.28681 -.25 .77352 13.0338 -.25 .92296
3 2 14.43236 -.25 2.20838 11.60568 -.25 .50235 12.28681 -.25 .77352
4 2 6.04071 -.25 -2.61838 7.33369 -.25 -2.00134 8.62968 -.25 -1.27869 9.96944 -.25 -.48459
4 2 15.16059 -.25 -2.68546 14.88821 -.25 -2.27873 14.25958 -.25 -1.87327 13.10127 -.25 -1.58885
4 2 15.16059 -.25 -2.68546 13.10127 -.25 -1.58885 11.92329 -.25 -1.55485 10.74654 -.25 -1.66856
4 2 11.60568 -.25 .50235 14.43236 -.25 2.20838 -.10101 -.25 -4.34672 11.0164 -.25 .16999
3 2 11.0164 -.25 .16999 -.10101 -.25 -4.34672 .55069 -.25 -4.16505
4 2 11.0164 -.25 .16999 .55069 -.25 -4.16505 1.75386 -.25 -3.8876 9.96944 -.25 -.48459
3 2 9.96944 -.25 -.48459 1.75386 -.25 -3.8876 6.04071 -.25 -2.61838
4 0 8.75929 -.25 -9.18162 8.63071 -.25 -8.8712 7.51876 -.25 -9.27993 7.46631 -.25 -9.79866
4 0 7.46631 -.25 -9.79866 7.51876 -.25 -9.27993 6.38229 -.25 -9.62837 6.17032 -.25 -10.52131
3 0 6.38229 -.25 -9.62837 6.04341 -.25 -10.15071 6.17032 -.25 -10.52131
4 0 6.17032 -.25 -10.52131 6.04341 -.25 -10.15071 5.34448 -.25 -10.62575 4.83056 -.25 -11.31541
3 0 5.34448 -.25 -10.62575 4.64847 -.25 -11.09682 4.83056 -.25 -11.31541
4 0 4.83056 -.25 -11.31541 4.64847 -.25 -11.09682 3.93404 -.25 -11.54898 3.7836 -.25 -11.96999
4 0 3.7836 -.25 -11.96999 3.93404 -.25 -11.54898 3.20202 -.25 -11.95958 3.19432 -.25 -12.30235
4 0 3.19432 -.25 -12.30235 3.20202 -.25 -11.95958 2.42668 -.25 -12.2943 2.51319 -.25 -12.57352
4 0 1.7662 -.25 -12.72296 2.51319 -.25 -12.57352 2.42668 -.25 -12.2943 1.60433 -.25 -12.35312
4 0 1.21598 -.25 -12.66985 1.7662 -.25 -12.72296 1.60433 -.25 -12.35312 1.07985 -.25 -12.15795
4 0 .66988 -.25 -12.33094 1.21598 -.25 -12.66985 1.07985 -.25 -12.15795 .57404 -.25 -11.65454
4 0 .09849 -.25 -11.50425 .66988 -.25 -12.33094 .57404 -.25 -11.65454 .24245 -.25 -11.01506
4 0 -.31809 -.25 -10.58118 .09849 -.25 -11.50425 .24245 -.25 -11.01506 -.0268 -.25 -10.17124
4 0 -.7597 -.25 -9.27986 -.31809 -.25 -10.58118 -.0268 -.25 -10.17124 -.08821 -.25 -9.52127
3 0 -.36059 -.25 -9.11454 -.7597 -.25 -9.27986 -.08821 -.25 -9.52127
4 0 .54042 -.25 -9.92673 -.08821 -.25 -9.52127 -.0268 -.25 -10.17124 .95401 -.25 -10.51931
4 0 1.69873 -.25 -10.21115 .54042 -.25 -9.92673 .95401 -.25 -10.51931 1.97406 -.25 -10.65634
4 0 2.87671 -.25 -10.24515 1.69873 -.25 -10.21115 1.97406 -.25 -10.65634 3.00032 -.25 -10.66487
4 0 4.05346 -.25 -10.13144 2.87671 -.25 -10.24515 3.00032 -.25 -10.66487 4.02786 -.25 -10.58064
4 0 5.22872 -.25 -9.9163 4.05346 -.25 -10.13144 4.02786 -.25 -10.58064 5.0425 -.25 -10.41712
4 0 5.22872 -.25 -9.9163 5.0425 -.25 -10.41712 6.04341 -.25 -10.15071 6.38229 -.25 -9.62837
4 10 .95401 -.25 -10.51931 -.0268 -.25 -10.17124 .24245 -.25 -11.01506 .57404 -.25 -11.65454
4 10 1.97406 -.25 -10.65634 .95401 -.25 -10.51931 .57404 -.25 -11.65454 1.43956 -.25 -11.55897
3 10 6.04341 -.25 -10.15071 5.0425 -.25 -10.41712 5.34448 -.25 -10.62575
4 10 5.34448 -.25 -10.62575 5.0425 -.25 -10.41712 4.02786 -.25 -10.58064 4.64847 -.25 -11.09682
4 10 3.93404 -.25 -11.54898 4.64847 -.25 -11.09682 4.02786 -.25 -10.58064 3.32466 -.25 -11.12728
4 2 .36764 -.25 -14.00838 .09849 -.25 -11.50425 -.31809 -.25 -10.58118 -3.30612 -.25 -5.13914
3 2 .09849 -.25 -11.50425 .36764 -.25 -14.00838 .66988 -.25 -12.33094
3 2 .66988 -.25 -12.33094 .36764 -.25 -14.00838 1.21598 -.25 -12.66985
3 2 1.21598 -.25 -12.66985 .36764 -.25 -14.00838 1.7662 -.25 -12.72296
3 2 2.51319 -.25 -12.57352 1.7662 -.25 -12.72296 .36764 -.25 -14.00838
4 2 3.19432 -.25 -12.30235 2.51319 -.25 -12.57352 .36764 -.25 -14.00838 13.51236 -.25 -8.56366
4 2 8.75929 -.25 -9.18162 7.46631 -.25 -9.79866 6.17032 -.25 -10.52131 4.83056 -.25 -11.31541
4 2 -.36059 -.25 -9.11454 -.08821 -.25 -9.52127 .54042 -.25 -9.92673 1.69873 -.25 -10.21115
4 2 -.36059 -.25 -9.11454 1.69873 -.25 -10.21115 2.87671 -.25 -10.24515 4.05346 -.25 -10.13144
4 0 9.706 -.25 -8.37395 8.63071 -.25 -8.8712 8.75929 -.25 -9.18162 10.10988 -.25 -8.70365
4 0 10.75598 -.25 -7.81673 9.706 -.25 -8.37395 10.10988 -.25 -8.70365 11.53728 -.25 -8.29825
3 0 10.75598 -.25 -7.81673 11.53728 -.25 -8.29825 11.36496 -.25 -7.94645
4 0 12.19508 -.25 -7.78814 11.36496 -.25 -7.94645 11.53728 -.25 -8.29825 13.22547 -.25 -7.87105
3 0 13.11631 -.25 -7.60751 12.19508 -.25 -7.78814 13.22547 -.25 -7.87105
4 0 15.25558 -.25 -3.16566 16.0444 -.25 -3.50278 15.5597 -.25 -2.52014 15.16059 -.25 -2.68546
3 0 15.25558 -.25 -3.16566 15.09778 -.25 -3.89688 16.0444 -.25 -3.50278
4 0 11.36496 -.25 -7.94645 12.26109 -.25 -7.42709 11.77528 -.25 -7.20462 10.75598 -.25 -7.81673
3 10 12.26109 -.25 -7.42709 11.36496 -.25 -7.94645 12.19508 -.25 -7.78814
4 2 11.53728 -.25 -8.29825 10.10988 -.25 -8.70365 8.75929 -.25 -9.18162 13.22547 -.25 -7.87105
4 2 15.09778 -.25 -3.89688 15.25558 -.25 -3.16566 15.16059 -.25 -2.68546 11.71635 -.25 -4.89767
4 2 13.22547 -.25 -7.87105 8.75929 -.25 -9.18162 4.83056 -.25 -11.31541 3.7836 -.25 -11.96999
4 2 -1.36761 -.25 -8.04742 -3.30612 -.25 -5.13914 -.31809 -.25 -10.58118 -.7597 -.25 -9.27986
4 2 9.40697 -.25 -4.64598 9.51487 -.25 -5.02399 10.06077 -.25 -4.79787 9.39865 -.25 -4.2911
4 2 10.06077 -.25 -4.79787 9.67025 -.25 -3.85507 9.49106 -.25 -4.01336 9.39865 -.25 -4.2911
4 0 9.15443 -.25 -4.64122 9.28338 -.25 -5.11988 9.51487 -.25 -5.02399 9.40697 -.25 -4.64598
4 0 9.15443 -.25 -4.64122 9.40697 -.25 -4.64598 9.39865 -.25 -4.2911 9.16348 -.25 -4.18645
4 0 9.30917 -.25 -3.82472 9.16348 -.25 -4.18645 9.39865 -.25 -4.2911 9.49106 -.25 -4.01336
4 0 9.56922 -.25 -3.61117 9.30917 -.25 -3.82472 9.49106 -.25 -4.01336 9.67025 -.25 -3.85507
4 15 9.30917 -.25 -3.82472 9.56922 -.25 -3.61117 9.44983 -.25 -3.32292 9.02933 -.25 -3.62864
4 15 9.16348 -.25 -4.18645 9.30917 -.25 -3.82472 9.02933 -.25 -3.62864 8.7658 -.25 -4.11239
4 15 9.15443 -.25 -4.64122 9.16348 -.25 -4.18645 8.7658 -.25 -4.11239 8.69947 -.25 -4.70046
4 15 9.28338 -.25 -5.11988 9.15443 -.25 -4.64122 8.69947 -.25 -4.70046 8.84037 -.25 -5.30338
4 0 9.02933 -.25 -3.62864 9.44983 -.25 -3.32292 9.33502 -.25 -3.04575 8.81952 -.25 -3.41551
4 0 8.7658 -.25 -4.11239 9.02933 -.25 -3.62864 8.81952 -.25 -3.41551 8.49303 -.25 -3.99574
4 0 8.69947 -.25 -4.70046 8.7658 -.25 -4.11239 8.49303 -.25 -3.99574 8.4052 -.25 -4.69808
4 0 8.84037 -.25 -5.30338 8.69947 -.25 -4.70046 8.4052 -.25 -4.69808 8.56941 -.25 -5.41561
4 2 10.06077 -.25 -4.79787 10.60667 -.25 -4.57175 10.41567 -.25 -4.22816 10.17067 -.25 -3.97131
4 2 9.90889 -.25 -3.84029 9.67025 -.25 -3.85507 10.06077 -.25 -4.79787 10.17067 -.25 -3.97131
4 0 10.60667 -.25 -4.57175 10.83816 -.25 -4.47587 10.59089 -.25 -4.04622 10.41567 -.25 -4.22816
4 0 10.17067 -.25 -3.97131 10.41567 -.25 -4.22816 10.59089 -.25 -4.04622 10.26291 -.25 -3.73105
4 0 10.17067 -.25 -3.97131 10.26291 -.25 -3.73105 9.90412 -.25 -3.57828 9.90889 -.25 -3.84029
4 0 9.90889 -.25 -3.84029 9.90412 -.25 -3.57828 9.56922 -.25 -3.61117 9.67025 -.25 -3.85507
4 15 9.44983 -.25 -3.32292 9.56922 -.25 -3.61117 9.90412 -.25 -3.57828 9.96335 -.25 -3.24176
4 15 9.96335 -.25 -3.24176 9.90412 -.25 -3.57828 10.26291 -.25 -3.73105 10.49175 -.25 -3.39748
4 15 10.49175 -.25 -3.39748 10.26291 -.25 -3.73105 10.59089 -.25 -4.04622 10.95448 -.25 -3.76641
4 15 10.95448 -.25 -3.76641 10.59089 -.25 -4.04622 10.83816 -.25 -4.47587 11.28118 -.25 -4.29236
4 0 9.33502 -.25 -3.04575 9.44983 -.25 -3.32292 9.96335 -.25 -3.24176 9.96099 -.25 -2.9427
4 0 9.96099 -.25 -2.9427 9.96335 -.25 -3.24176 10.49175 -.25 -3.39748 10.60214 -.25 -3.12212
4 0 10.60214 -.25 -3.12212 10.49175 -.25 -3.39748 10.95448 -.25 -3.76641 11.16087 -.25 -3.55664
4 0 11.16087 -.25 -3.55664 10.95448 -.25 -3.76641 11.28118 -.25 -4.29236 11.55214 -.25 -4.18013
4 2 10.06077 -.25 -4.79787 9.51487 -.25 -5.02399 9.70587 -.25 -5.36758 9.95092 -.25 -5.62441
4 2 10.21266 -.25 -5.75546 10.45129 -.25 -5.74067 10.06077 -.25 -4.79787 9.95092 -.25 -5.62441
4 0 9.51487 -.25 -5.02399 9.28338 -.25 -5.11988 9.53066 -.25 -5.54952 9.70587 -.25 -5.36758
4 0 9.95092 -.25 -5.62441 9.70587 -.25 -5.36758 9.53066 -.25 -5.54952 9.85863 -.25 -5.86469
4 0 9.95092 -.25 -5.62441 9.85863 -.25 -5.86469 10.21743 -.25 -6.01746 10.21266 -.25 -5.75546
4 0 10.21266 -.25 -5.75546 10.21743 -.25 -6.01746 10.55232 -.25 -5.98458 10.45129 -.25 -5.74067
4 15 10.67172 -.25 -6.27283 10.55232 -.25 -5.98458 10.21743 -.25 -6.01746 10.1582 -.25 -6.35398
4 15 10.1582 -.25 -6.35398 10.21743 -.25 -6.01746 9.85863 -.25 -5.86469 9.62979 -.25 -6.19826
4 15 9.62979 -.25 -6.19826 9.85863 -.25 -5.86469 9.53066 -.25 -5.54952 9.16707 -.25 -5.82934
4 15 9.16707 -.25 -5.82934 9.53066 -.25 -5.54952 9.28338 -.25 -5.11988 8.84037 -.25 -5.30338
4 0 10.78652 -.25 -6.54999 10.67172 -.25 -6.27283 10.1582 -.25 -6.35398 10.16055 -.25 -6.65305
4 0 10.16055 -.25 -6.65305 10.1582 -.25 -6.35398 9.62979 -.25 -6.19826 9.51941 -.25 -6.47363
4 0 9.51941 -.25 -6.47363 9.62979 -.25 -6.19826 9.16707 -.25 -5.82934 8.96067 -.25 -6.03911
4 0 8.96067 -.25 -6.03911 9.16707 -.25 -5.82934 8.84037 -.25 -5.30338 8.56941 -.25 -5.41561
4 2 10.71457 -.25 -4.94976 10.60667 -.25 -4.57175 10.06077 -.25 -4.79787 10.72295 -.25 -5.30463
4 2 10.06077 -.25 -4.79787 10.45129 -.25 -5.74067 10.63049 -.25 -5.58238 10.72295 -.25 -5.30463
4 0 10.96712 -.25 -4.95452 10.83816 -.25 -4.47587 10.60667 -.25 -4.57175 10.71457 -.25 -4.94976
4 0 10.96712 -.25 -4.95452 10.71457 -.25 -4.94976 10.72295 -.25 -5.30463 10.95806 -.25 -5.40929
4 0 10.81238 -.25 -5.77103 10.95806 -.25 -5.40929 10.72295 -.25 -5.30463 10.63049 -.25 -5.58238
4 0 10.55232 -.25 -5.98458 10.81238 -.25 -5.77103 10.63049 -.25 -5.58238 10.45129 -.25 -5.74067
4 15 10.81238 -.25 -5.77103 10.55232 -.25 -5.98458 10.67172 -.25 -6.27283 11.09222 -.25 -5.9671
4 15 10.95806 -.25 -5.40929 10.81238 -.25 -5.77103 11.09222 -.25 -5.9671 11.35575 -.25 -5.48335
4 15 10.96712 -.25 -4.95452 10.95806 -.25 -5.40929 11.35575 -.25 -5.48335 11.42207 -.25 -4.89528
4 15 10.83816 -.25 -4.47587 10.96712 -.25 -4.95452 11.42207 -.25 -4.89528 11.28118 -.25 -4.29236
4 0 11.09222 -.25 -5.9671 10.67172 -.25 -6.27283 10.78652 -.25 -6.54999 11.30203 -.25 -6.18024
4 0 11.35575 -.25 -5.48335 11.09222 -.25 -5.9671 11.30203 -.25 -6.18024 11.62851 -.25 -5.6
4 0 11.42207 -.25 -4.89528 11.35575 -.25 -5.48335 11.62851 -.25 -5.6 11.71635 -.25 -4.89767
4 0 11.28118 -.25 -4.29236 11.42207 -.25 -4.89528 11.71635 -.25 -4.89767 11.55214 -.25 -4.18013
4 2 6.34709 -.25 -5.91343 6.45498 -.25 -6.29144 7.00088 -.25 -6.06532 6.33871 -.25 -5.55856
4 2 7.00088 -.25 -6.06532 6.61036 -.25 -5.12252 6.43117 -.25 -5.28081 6.33871 -.25 -5.55856
4 0 6.09454 -.25 -5.90867 6.22349 -.25 -6.38732 6.45498 -.25 -6.29144 6.34709 -.25 -5.91343
4 0 6.09454 -.25 -5.90867 6.34709 -.25 -5.91343 6.33871 -.25 -5.55856 6.10359 -.25 -5.4539
4 0 6.24928 -.25 -5.09217 6.10359 -.25 -5.4539 6.33871 -.25 -5.55856 6.43117 -.25 -5.28081
4 0 6.50933 -.25 -4.87861 6.24928 -.25 -5.09217 6.43117 -.25 -5.28081 6.61036 -.25 -5.12252
4 15 6.24928 -.25 -5.09217 6.50933 -.25 -4.87861 6.38994 -.25 -4.59036 5.96944 -.25 -4.89609
4 15 6.10359 -.25 -5.4539 6.24928 -.25 -5.09217 5.96944 -.25 -4.89609 5.70591 -.25 -5.37984
4 15 6.09454 -.25 -5.90867 6.10359 -.25 -5.4539 5.70591 -.25 -5.37984 5.63958 -.25 -5.96791
4 15 6.22349 -.25 -6.38732 6.09454 -.25 -5.90867 5.63958 -.25 -5.96791 5.78048 -.25 -6.57083
4 0 5.96944 -.25 -4.89609 6.38994 -.25 -4.59036 6.27513 -.25 -4.3132 5.75963 -.25 -4.68296
4 0 5.70591 -.25 -5.37984 5.96944 -.25 -4.89609 5.75963 -.25 -4.68296 5.43314 -.25 -5.26318
4 0 5.63958 -.25 -5.96791 5.70591 -.25 -5.37984 5.43314 -.25 -5.26318 5.34531 -.25 -5.96552
4 0 5.78048 -.25 -6.57083 5.63958 -.25 -5.96791 5.34531 -.25 -5.96552 5.50952 -.25 -6.68306
4 2 7.00088 -.25 -6.06532 7.54679 -.25 -5.8392 7.35578 -.25 -5.49561 7.11074 -.25 -5.23878
4 2 6.849 -.25 -5.10774 6.61036 -.25 -5.12252 7.00088 -.25 -6.06532 7.11074 -.25 -5.23878
4 0 7.54679 -.25 -5.8392 7.77827 -.25 -5.74331 7.531 -.25 -5.31367 7.35578 -.25 -5.49561
4 0 7.11074 -.25 -5.23878 7.35578 -.25 -5.49561 7.531 -.25 -5.31367 7.20303 -.25 -4.9985
4 0 7.11074 -.25 -5.23878 7.20303 -.25 -4.9985 6.84423 -.25 -4.84573 6.849 -.25 -5.10774
4 0 6.849 -.25 -5.10774 6.84423 -.25 -4.84573 6.50933 -.25 -4.87861 6.61036 -.25 -5.12252
4 15 6.38994 -.25 -4.59036 6.50933 -.25 -4.87861 6.84423 -.25 -4.84573 6.90346 -.25 -4.50921
4 15 6.90346 -.25 -4.50921 6.84423 -.25 -4.84573 7.20303 -.25 -4.9985 7.43186 -.25 -4.66493
4 15 7.43186 -.25 -4.66493 7.20303 -.25 -4.9985 7.531 -.25 -5.31367 7.89459 -.25 -5.03385
4 15 7.89459 -.25 -5.03385 7.531 -.25 -5.31367 7.77827 -.25 -5.74331 8.22129 -.25 -5.55981
4 0 6.27513 -.25 -4.3132 6.38994 -.25 -4.59036 6.90346 -.25 -4.50921 6.9011 -.25 -4.21014
4 0 6.9011 -.25 -4.21014 6.90346 -.25 -4.50921 7.43186 -.25 -4.66493 7.54225 -.25 -4.38956
4 0 7.54225 -.25 -4.38956 7.43186 -.25 -4.66493 7.89459 -.25 -5.03385 8.10098 -.25 -4.82409
4 0 8.10098 -.25 -4.82409 7.89459 -.25 -5.03385 8.22129 -.25 -5.55981 8.49225 -.25 -5.44758
4 2 7.00088 -.25 -6.06532 6.45498 -.25 -6.29144 6.64598 -.25 -6.63503 6.89099 -.25 -6.89188
4 2 7.15277 -.25 -7.0229 7.3914 -.25 -7.00812 7.00088 -.25 -6.06532 6.89099 -.25 -6.89188
4 0 6.45498 -.25 -6.29144 6.22349 -.25 -6.38732 6.47077 -.25 -6.81697 6.64598 -.25 -6.63503
4 0 6.89099 -.25 -6.89188 6.64598 -.25 -6.63503 6.47077 -.25 -6.81697 6.79874 -.25 -7.13214
4 0 6.89099 -.25 -6.89188 6.79874 -.25 -7.13214 7.15754 -.25 -7.28491 7.15277 -.25 -7.0229
