4 0 2.13 -.25 13.08 2.15 -.25 12.77 6.28 -.25 12.94 6.25 -.25 13.26
4 0 6.53 -.25 12.73 6.28 -.25 12.94 2.15 -.25 12.77 2.52 -.25 10.14
4 0 11.09 -.25 10.3 11.5 -.25 10.25 11.77 -.25 10.42 11.16 -.25 10.62
3 0 10.99 -.25 10.89 11.16 -.25 10.62 11.77 -.25 10.42
3 0 10.68 -.25 10.94 10.99 -.25 10.89 12.7278 -.25 12.7278
4 0 10.35 -.25 10.46 10.42 -.25 10.77 7.05 -.25 13.03 6.85 -.25 12.78
4 0 10.42 -.25 10.77 10.68 -.25 10.94 12.7278 -.25 12.7278 7.05 -.25 13.03
4 0 10.99 -.25 10.89 11.77 -.25 10.42 12.07 -.25 10.36 12.7278 -.25 12.7278
4 0 -10.91 -.25 11.68 -10.85 -.25 11.36 -8.31 -.25 11.09 -8.35 -.25 11.41
4 0 -10.85 -.25 11.36 -11.05 -.25 11.11 -11.4 -.25 10.23 -11.13 -.25 9.91
4 0 -10.85 -.25 11.36 -11.13 -.25 9.91 -8.29 -.25 8.87 -8.31 -.25 11.09
4 0 -11.67 -.25 11.57 -12.7278 -.25 12.7278 -12.3 -.25 9.56 -12.16 -.25 9.97
4 0 -11.67 -.25 11.57 -12.16 -.25 9.97 -11.82 -.25 10.24 -11.62 -.25 11.25
4 0 -11.05 -.25 11.11 -11.36 -.25 11.07 -11.82 -.25 10.24 -11.4 -.25 10.23
3 0 -11.62 -.25 11.25 -11.82 -.25 10.24 -11.36 -.25 11.07
3 0 -11.11 -.25 9.48 -8.29 -.25 8.87 -11.13 -.25 9.91
4 0 -8.31 -.25 11.09 -8.29 -.25 8.87 -6.88 -.25 9.74 -8.06 -.25 10.89
3 0 -8.06 -.25 10.89 -6.88 -.25 9.74 -7.74 -.25 10.92
4 0 -11.34 -.25 9.13 -9.56 -.25 7.79 -8.29 -.25 8.87 -11.11 -.25 9.48
4 0 -11.75 -.25 9 -10.64 -.25 6.53 -9.56 -.25 7.79 -11.34 -.25 9.13
4 0 -11.51 -.25 5.11 -10.64 -.25 6.53 -11.75 -.25 9 -14.61 -.25 6.24
4 0 -11.75 -.25 9 -12.14 -.25 9.17 -14.86 -.25 6.44 -14.61 -.25 6.24
3 0 -15.39 -.25 6.17 -15.18 -.25 6.41 -16.6302 -.25 6.8886
3 0 -14.86 -.25 6.44 -12.14 -.25 9.17 -12.3 -.25 9.56
3 0 -15.18 -.25 6.41 -14.86 -.25 6.44 -16.6302 -.25 6.8886
4 0 -12.7278 -.25 12.7278 -16.6302 -.25 6.8886 -14.86 -.25 6.44 -12.3 -.25 9.56
4 0 -18 -.25 0 -15.35 -.25 5.85 -15.39 -.25 6.17 -16.6302 -.25 6.8886
4 0 -14.1 -.25 2.3 -15.09 -.25 5.66 -15.35 -.25 5.85 -14.25 -.25 2.02
4 0 -13.8 -.25 2.39 -14.77 -.25 5.68 -15.09 -.25 5.66 -14.1 -.25 2.3
4 0 -14.61 -.25 6.24 -14.57 -.25 5.93 -12.17 -.25 3.58 -11.51 -.25 5.11
3 0 -13.42 -.25 1.93 -12.58 -.25 1.98 -13.51 -.25 2.24
4 0 -12.58 -.25 1.98 -12.17 -.25 3.58 -13.8 -.25 2.39 -13.51 -.25 2.24
4 0 -14.57 -.25 5.93 -14.77 -.25 5.68 -13.8 -.25 2.39 -12.17 -.25 3.58
4 0 -16.08 -.25 .39 -18 -.25 0 -14.79 -.25 -4.7 -15.86 -.25 .06
4 0 -16.6302 -.25 -6.8886 -14.95 -.25 -4.97 -14.79 -.25 -4.7 -18 -.25 0
4 0 -15.86 -.25 .06 -14.79 -.25 -4.7 -14.47 -.25 -4.64 -15.47 -.25 .01
4 0 -12.88 -.25 -6.27 -11.72 -.25 -4.49 -14.2 -.25 -4.82 -14.13 -.25 -5.13
4 0 -15.47 -.25 .01 -14.47 -.25 -4.64 -12.29 -.25 -2.97 -12.61 -.25 -1.34
4 0 -15.47 -.25 .01 -12.61 -.25 -1.34 -12.7 -.25 .32 -15.12 -.25 .21
3 0 -14.95 -.25 -4.97 -16.6302 -.25 -6.8886 -14.89 -.25 -5.29
4 0 -14.89 -.25 -5.29 -16.6302 -.25 -6.8886 -13.47 -.25 -6.84 -14.62 -.25 -5.47
4 0 -13.25 -.25 -6.47 -14.31 -.25 -5.39 -14.62 -.25 -5.47 -13.47 -.25 -6.84
4 0 -12.88 -.25 -6.27 -14.13 -.25 -5.13 -14.31 -.25 -5.39 -13.25 -.25 -6.47
3 0 -12.26 -.25 -6.72 -10.94 -.25 -5.91 -12.47 -.25 -6.36
4 0 -12.26 -.25 -6.72 -12.3 -.25 -7.15 -9.95 -.25 -7.19 -10.94 -.25 -5.91
4 0 -12.3 -.25 -7.15 -11.17 -.25 -9.55 -10.85 -.25 -9.55 -9.95 -.25 -7.19
4 0 -9.95 -.25 -7.19 -10.85 -.25 -9.55 -10.64 -.25 -9.79 -8.78 -.25 -8.31
4 0 -12.3 -.25 -7.15 -12.6 -.25 -7.44 -11.42 -.25 -9.76 -11.17 -.25 -9.55
4 0 -12.6 -.25 -7.44 -13.03 -.25 -7.49 -11.44 -.25 -10.08 -11.42 -.25 -9.76
4 0 -11.39 -.25 -11.61 -11.44 -.25 -10.08 -13.03 -.25 -7.49 -12.7278 -.25 -12.7278
4 0 -16.6302 -.25 -6.8886 -12.7278 -.25 -12.7278 -13.03 -.25 -7.49 -13.38 -.25 -7.25
3 0 -13.47 -.25 -6.84 -16.6302 -.25 -6.8886 -13.38 -.25 -7.25
4 0 -12.7278 -.25 -12.7278 -6.8886 -.25 -16.6302 -7.82 -.25 -14.74 -8.07 -.25 -14.53
3 0 5.76 -.25 -14.01 5.75 -.25 -14.32 6.8886 -.25 -16.6302
3 0 5.75 -.25 -14.32 5.53 -.25 -14.54 6.8886 -.25 -16.6302
3 0 -7.82 -.25 -14.74 -6.8886 -.25 -16.6302 -7.49 -.25 -14.73
4 0 0 -.25 -18 -7.26 -.25 -14.49 -7.49 -.25 -14.73 -6.8886 -.25 -16.6302
4 0 5.53 -.25 -14.54 5.21 -.25 -14.52 0 -.25 -18 6.8886 -.25 -16.6302
4 0 6.41 -.25 -11.49 5.76 -.25 -14.01 6.8886 -.25 -16.6302 12.7278 -.25 -12.7278
4 0 6.41 -.25 -11.49 6.04 -.25 -11.64 5.54 -.25 -13.78 5.76 -.25 -14.01
4 0 5.22 -.25 -13.77 5.54 -.25 -13.78 6.04 -.25 -11.64 5.67 -.25 -11.53
4 0 .11 -.25 -13.79 4.99 -.25 -14.3 4.99 -.25 -13.98 .2 -.25 -13.33
3 0 -.01 -.25 -12.95 .2 -.25 -13.33 .11 -.25 -10.67
4 0 4.99 -.25 -13.98 5.42 -.25 -11.22 .11 -.25 -10.67 .2 -.25 -13.33
4 0 4.99 -.25 -13.98 5.22 -.25 -13.77 5.67 -.25 -11.53 5.42 -.25 -11.22
4 0 -.86 -.25 -13 -2.4 -.25 -12.81 -2.37 -.25 -13.13 -1.11 -.25 -13.38
4 0 -.46 -.25 -12.83 -1.41 -.25 -10.8 -2.4 -.25 -12.81 -.86 -.25 -13
4 0 -.01 -.25 -12.95 .11 -.25 -10.67 -1.41 -.25 -10.8 -.46 -.25 -12.83
4 0 -2.4 -.25 -12.81 -1.41 -.25 -10.8 -2.95 -.25 -10.75 -2.64 -.25 -12.6
3 0 -2.96 -.25 -12.64 -2.64 -.25 -12.6 -2.95 -.25 -10.75
4 0 -7.53 -.25 -13.96 -4.45 -.25 -10.45 -8.46 -.25 -10.67 -8.6 -.25 -10.96
4 0 -3.16 -.25 -12.9 -2.96 -.25 -12.64 -2.95 -.25 -10.75 -4.45 -.25 -10.45
4 0 -3.16 -.25 -12.9 -4.45 -.25 -10.45 -7.53 -.25 -13.96 -7.28 -.25 -14.17
4 0 -8.07 -.25 -14.53 -8.09 -.25 -14.21 -10.95 -.25 -12.21 -12.7278 -.25 -12.7278
4 0 -8.87 -.25 -11.13 -7.86 -.25 -13.97 -7.53 -.25 -13.96 -8.6 -.25 -10.96
4 0 -7.86 -.25 -13.97 -10.7 -.25 -12.04 -10.95 -.25 -12.21 -8.09 -.25 -14.21
3 0 -11.44 -.25 -11.91 -12.7278 -.25 -12.7278 -11.26 -.25 -12.16
3 0 -11.26 -.25 -12.16 -12.7278 -.25 -12.7278 -10.95 -.25 -12.21
4 0 -8.87 -.25 -11.13 -9.2 -.25 -11.17 -10.7 -.25 -12.04 -7.86 -.25 -13.97
4 0 -9.51 -.25 -11.06 -9.7 -.25 -10.8 -10.83 -.25 -11.48 -10.64 -.25 -11.73
4 0 -10.7 -.25 -12.04 -9.2 -.25 -11.17 -9.51 -.25 -11.06 -10.64 -.25 -11.73
4 0 6.41 -.25 -11.49 12.7278 -.25 -12.7278 9.06 -.25 -8.52 6.63 -.25 -11.17
4 0 8.74 -.25 -8.48 6.62 -.25 -10.77 6.63 -.25 -11.17 9.06 -.25 -8.52
4 0 8.53 -.25 -8.24 6.38 -.25 -10.46 6.62 -.25 -10.77 8.74 -.25 -8.48
4 0 12.49 -.25 -9.17 12.22 -.25 -9.09 9.06 -.25 -8.52 12.7278 -.25 -12.7278
4 0 16.6302 -.25 -6.8886 13.7 -.25 -8.24 13.49 -.25 -8.48 12.7278 -.25 -12.7278
4 0 13.15 -.25 -8.53 13.01 -.25 -8.9 12.7278 -.25 -12.7278 13.49 -.25 -8.48
3 0 13.01 -.25 -8.9 12.76 -.25 -9.11 12.7278 -.25 -12.7278
3 0 12.76 -.25 -9.11 12.49 -.25 -9.17 12.7278 -.25 -12.7278
3 0 12.22 -.25 -9.09 12 -.25 -8.88 9.06 -.25 -8.52
4 0 11.91 -.25 -8.56 9.3 -.25 -8.31 9.06 -.25 -8.52 12 -.25 -8.88
4 0 8.56 -.25 -7.92 5.85 -.25 -7.67 6.38 -.25 -10.46 8.53 -.25 -8.24
4 0 6.38 -.25 -10.46 5.85 -.25 -7.67 4.51 -.25 -8.8 6 -.25 -10.35
3 0 6 -.25 -10.35 4.51 -.25 -8.8 5.63 -.25 -10.49
4 0 5.63 -.25 -10.49 4.51 -.25 -8.8 3.02 -.25 -9.72 5.41 -.25 -10.82
4 0 5.42 -.25 -11.22 5.41 -.25 -10.82 1.6 -.25 -10.29 .11 -.25 -10.67
4 0 15.09 -.25 -3.09 14.19 -.25 -3.62 14.06 -.25 -3.98 16.6302 -.25 -6.8886
3 0 13.7 -.25 -8.24 16.6302 -.25 -6.8886 13.68 -.25 -7.91
3 0 13.68 -.25 -7.91 16.6302 -.25 -6.8886 13.44 -.25 -7.7
4 0 14.06 -.25 -3.98 13.74 -.25 -4.2 13.44 -.25 -7.7 16.6302 -.25 -6.8886
4 0 13.74 -.25 -4.2 13.36 -.25 -4.2 13.11 -.25 -7.76 13.44 -.25 -7.7
4 0 12.84 -.25 -7.95 13.11 -.25 -7.76 13.36 -.25 -4.2 12.33 -.25 -7.98
3 0 13.36 -.25 -4.2 13.04 -.25 -3.99 12.33 -.25 -7.98
4 0 12.01 -.25 -8.24 9.34 -.25 -7.99 9.3 -.25 -8.31 11.91 -.25 -8.56
4 0 9.34 -.25 -7.99 12.01 -.25 -8.24 12.33 -.25 -7.98 9.14 -.25 -7.74
3 0 9.14 -.25 -7.74 10.19 -.25 -4 9.89 -.25 -4.1
4 0 12.92 -.25 -3.62 10.34 -.25 -3.74 10.19 -.25 -4 13.04 -.25 -3.99
4 0 13.04 -.25 -3.99 10.19 -.25 -4 9.14 -.25 -7.74 12.33 -.25 -7.98
4 0 9.62 -.25 -3.96 7.98 -.25 -4.9 9.14 -.25 -7.74 9.89 -.25 -4.1
4 0 9.54 -.25 -3.66 8.68 -.25 -3.29 7.98 -.25 -4.9 9.62 -.25 -3.96
4 0 8.82 -.25 -7.72 7.02 -.25 -6.36 5.85 -.25 -7.67 8.56 -.25 -7.92
4 0 9.14 -.25 -7.74 7.98 -.25 -4.9 7.02 -.25 -6.36 8.82 -.25 -7.72
4 0 13.05 -.25 -3.26 10.27 -.25 -3.44 10.34 -.25 -3.74 12.92 -.25 -3.62
4 0 13.36 -.25 -3.03 9.05 -.25 -1.58 10.27 -.25 -3.44 13.05 -.25 -3.26
3 0 9.99 -.25 -3.3 10.27 -.25 -3.44 9.05 -.25 -1.58
3 0 9.54 -.25 -3.66 9.7 -.25 -3.39 8.68 -.25 -3.29
4 0 9.99 -.25 -3.3 9.05 -.25 -1.58 8.68 -.25 -3.29 9.7 -.25 -3.39
4 0 14.07 -.25 -3.25 14.53 -.25 -2.93 14.49 -.25 -2.61 13.75 -.25 -3.03
4 0 9.05 -.25 -1.58 13.36 -.25 -3.03 13.75 -.25 -3.03 14.49 -.25 -2.61
4 0 15.09 -.25 -3.09 16.6302 -.25 -6.8886 18 -.25 0 15.28 -.25 -2.84
3 0 15.09 -.25 -3.09 14.78 -.25 -3.12 14.19 -.25 -3.62
4 0 14.19 -.25 -3.62 14.78 -.25 -3.12 14.53 -.25 -2.93 14.07 -.25 -3.25
4 0 16.21 -.25 1.31 16.42 -.25 1.08 18 -.25 0 16.6302 -.25 6.8886
4 0 15.03 -.25 4.38 15.08 -.25 4.15 16.21 -.25 1.31 16.6302 -.25 6.8886
4 0 15.08 -.25 4.15 14.94 -.25 3.96 15.89 -.25 1.33 16.21 -.25 1.31
4 0 11.87 -.25 .71 12.06 -.25 .45 15.64 -.25 .8 15.66 -.25 1.12
4 0 14.94 -.25 3.96 14.71 -.25 3.94 15.66 -.25 1.12 15.89 -.25 1.33
4 0 14.52 -.25 4.08 11.87 -.25 .71 15.66 -.25 1.12 14.71 -.25 3.94
4 0 11.87 -.25 .71 14.52 -.25 4.08 14.48 -.25 4.3 10.61 -.25 2.95
4 0 11.55 -.25 .76 11.87 -.25 .71 10.61 -.25 2.95 10.59 -.25 2.63
3 0 11.23 -.25 .25 11.29 -.25 .57 9.14 -.25 .17
4 0 11.29 -.25 .57 11.55 -.25 .76 10.59 -.25 2.63 10.35 -.25 2.42
4 0 11.29 -.25 .57 10.03 -.25 2.43 9.01 -.25 1.91 9.14 -.25 .17
3 0 10.35 -.25 2.42 10.03 -.25 2.43 11.29 -.25 .57
3 0 15.03 -.25 4.38 16.6302 -.25 6.8886 14.85 -.25 4.51
3 0 14.03 -.25 7.85 14.02 -.25 7.53 16.6302 -.25 6.8886
4 0 14.02 -.25 7.53 13.79 -.25 7.31 14.85 -.25 4.51 16.6302 -.25 6.8886
3 0 11.86 -.25 6.36 14.62 -.25 4.48 13.48 -.25 7.32
4 0 11.86 -.25 6.36 13.48 -.25 7.32 13.26 -.25 7.55 11.84 -.25 6.69
3 0 13.26 -.25 7.55 11.6 -.25 6.9 11.84 -.25 6.69
4 0 14.85 -.25 4.51 13.79 -.25 7.31 13.48 -.25 7.32 14.62 -.25 4.48
4 0 7.72 -.25 5.54 11.07 -.25 6.63 11.28 -.25 6.88 7.05 -.25 6.63
4 0 10.33 -.25 8.06 13.26 -.25 7.55 13.27 -.25 7.87 10.66 -.25 8.3
3 0 7.05 -.25 6.63 13.26 -.25 7.55 10.33 -.25 8.06
4 0 9.93 -.25 8.14 9.69 -.25 8.47 6.16 -.25 7.56 7.05 -.25 6.63
3 0 10.33 -.25 8.06 9.93 -.25 8.14 7.05 -.25 6.63
3 0 10.66 -.25 8.3 13.27 -.25 7.87 11.92 -.25 9.64
4 0 10.66 -.25 8.3 11.92 -.25 9.64 11.61 -.25 9.7 10.72 -.25 8.7
4 0 12.24 -.25 10.11 12.17 -.25 9.81 13.51 -.25 8.08 13.82 -.25 8.08
4 0 13.27 -.25 7.87 13.51 -.25 8.08 12.17 -.25 9.81 11.92 -.25 9.64
4 0 12.07 -.25 10.36 12.24 -.25 10.11 13.82 -.25 8.08 12.7278 -.25 12.7278
4 0 14.03 -.25 7.85 16.6302 -.25 6.8886 12.7278 -.25 12.7278 13.82 -.25 8.08
4 0 11.61 -.25 9.7 11.44 -.25 9.95 10.48 -.25 9.03 10.72 -.25 8.7
4 0 6.65 -.25 9.86 10.07 -.25 9.1 10.48 -.25 9.03 11.44 -.25 9.95
4 0 6.69 -.25 9.55 9.74 -.25 8.87 10.07 -.25 9.1 6.65 -.25 9.86
3 0 6.51 -.25 9.28 6.19 -.25 9.22 5.71 -.25 8.08
4 0 6.51 -.25 9.28 9.69 -.25 8.47 9.74 -.25 8.87 6.69 -.25 9.55
4 0 6.16 -.25 7.56 9.69 -.25 8.47 6.51 -.25 9.28 5.71 -.25 8.08
4 0 3.9 -.25 9.42 5.19 -.25 8.54 5.93 -.25 9.42 5.88 -.25 9.74
4 0 5.71 -.25 8.08 6.19 -.25 9.22 5.93 -.25 9.42 5.19 -.25 8.54
3 0 10.35 -.25 10.46 2.52 -.25 10.14 6.38 -.25 10.05
4 0 10.53 -.25 10.2 10.35 -.25 10.46 6.38 -.25 10.05 6.65 -.25 9.86
4 0 5.88 -.25 9.74 6.07 -.25 10 2.52 -.25 10.14 3.9 -.25 9.42
4 0 10.53 -.25 10.2 6.65 -.25 9.86 11.44 -.25 9.95 10.84 -.25 10.13
3 0 6.07 -.25 10 6.38 -.25 10.05 2.52 -.25 10.14
3 0 -4.45 -.25 -10.45 -5.99 -.25 -9.95 -8.46 -.25 -10.67
4 0 -5.99 -.25 -9.95 -7.45 -.25 -9.24 -8.5 -.25 -10.34 -8.46 -.25 -10.67
4 0 -8.78 -.25 -8.31 -10.64 -.25 -9.79 -9.33 -.25 -9.99 -7.45 -.25 -9.24
3 0 -7.45 -.25 -9.24 -9 -.25 -9.96 -8.7 -.25 -10.08
3 0 -8.7 -.25 -10.08 -8.5 -.25 -10.34 -7.45 -.25 -9.24
3 0 -11.44 -.25 -11.91 -11.39 -.25 -11.61 -12.7278 -.25 -12.7278
4 0 -9.7 -.25 -10.8 -9.73 -.25 -10.47 -10.91 -.25 -10.33 -10.83 -.25 -11.48
4 0 -11.23 -.25 -10.32 -11.13 -.25 -11.44 -10.83 -.25 -11.48 -10.91 -.25 -10.33
3 0 -10.91 -.25 -10.33 -9.73 -.25 -10.47 -10.67 -.25 -10.11
4 0 -11.44 -.25 -10.08 -11.39 -.25 -11.61 -11.13 -.25 -11.44 -11.23 -.25 -10.32
3 0 -9 -.25 -9.96 -7.45 -.25 -9.24 -9.33 -.25 -9.99
3 0 -9.59 -.25 -10.18 -9.33 -.25 -9.99 -10.64 -.25 -9.79
4 0 14.48 -.25 4.3 11.66 -.25 6.11 11.34 -.25 6.09 8.72 -.25 3.17
4 0 11.07 -.25 6.63 7.72 -.25 5.54 8.28 -.25 4.37 11.1 -.25 6.31
4 0 8.72 -.25 3.17 11.34 -.25 6.09 11.1 -.25 6.31 8.28 -.25 4.37
4 0 14.62 -.25 4.48 11.86 -.25 6.36 11.66 -.25 6.11 14.48 -.25 4.3
3 0 10.61 -.25 2.95 14.48 -.25 4.3 10.39 -.25 3.19
3 0 10.39 -.25 3.19 14.48 -.25 4.3 10.07 -.25 3.21
4 0 10.03 -.25 2.43 9.82 -.25 2.68 8.72 -.25 3.17 9.01 -.25 1.91
3 0 9.82 -.25 2.68 9.84 -.25 3 8.72 -.25 3.17
3 0 14.48 -.25 4.3 8.72 -.25 3.17 10.07 -.25 3.21
3 0 11.23 -.25 .25 9.14 -.25 .17 11.43 -.25 -.01
3 0 9.05 -.25 -1.58 14.49 -.25 -2.61 11.75 -.25 -.06
4 0 14.69 -.25 -2.37 12.02 -.25 .13 11.75 -.25 -.06 14.49 -.25 -2.61
4 0 9.14 -.25 .17 9.05 -.25 -1.58 11.75 -.25 -.06 11.43 -.25 -.01
4 0 15 -.25 -2.33 15.86 -.25 .57 15.64 -.25 .8 14.69 -.25 -2.37
4 0 12.06 -.25 .45 12.02 -.25 .13 14.69 -.25 -2.37 15.64 -.25 .8
3 0 15.28 -.25 -2.84 18 -.25 0 15.25 -.25 -2.53
4 0 15.86 -.25 .57 15 -.25 -2.33 15.25 -.25 -2.53 16.17 -.25 .55
3 0 16.42 -.25 1.08 16.41 -.25 .76 18 -.25 0
4 0 -2.56 -.25 -13.39 -1.05 -.25 -13.82 -1.11 -.25 -13.38 -2.37 -.25 -13.13
4 0 -.69 -.25 -14.1 -1.05 -.25 -13.82 -2.56 -.25 -13.39 -2.88 -.25 -13.42
4 0 -7.28 -.25 -14.17 -7.26 -.25 -14.49 -3.13 -.25 -13.22 -3.16 -.25 -12.9
3 0 -3.13 -.25 -13.22 -7.26 -.25 -14.49 -2.88 -.25 -13.42
3 0 .11 -.25 -13.79 -.23 -.25 -14.08 4.99 -.25 -14.3
3 0 -2.88 -.25 -13.42 -7.26 -.25 -14.49 -.69 -.25 -14.1
4 0 -15.12 -.25 .21 -12.7 -.25 .32 -13.87 -.25 1.56 -14.97 -.25 .58
3 0 -12.7 -.25 .32 -13.57 -.25 1.65 -13.87 -.25 1.56
4 0 -12.7 -.25 .32 -12.58 -.25 1.98 -13.42 -.25 1.93 -13.57 -.25 1.65
4 0 -14.97 -.25 .58 -13.87 -.25 1.56 -14.16 -.25 1.71 -15.06 -.25 .97
4 0 -14.25 -.25 2.02 -15.39 -.25 1.19 -15.06 -.25 .97 -14.16 -.25 1.71
3 0 -16.08 -.25 .39 -16.03 -.25 .79 -18 -.25 0
3 0 -15.78 -.25 1.1 -15.39 -.25 1.19 -14.25 -.25 2.02
3 0 -16.03 -.25 .79 -15.78 -.25 1.1 -18 -.25 0
4 0 7.01 -.25 13.35 12.7278 -.25 12.7278 6.8886 -.25 16.6302 6.69 -.25 14.23
3 0 7.05 -.25 13.03 12.7278 -.25 12.7278 7.01 -.25 13.35
4 0 6.69 -.25 14.23 6.63 -.25 13.91 6.76 -.25 13.55 7.01 -.25 13.35
4 0 6.37 -.25 13.72 6.06 -.25 13.78 6.25 -.25 13.26 6.44 -.25 13.52
3 0 6.25 -.25 13.26 6.06 -.25 13.78 5.88 -.25 14.05
4 0 6.63 -.25 13.91 6.37 -.25 13.72 6.44 -.25 13.52 6.76 -.25 13.55
4 0 6.25 -.25 13.26 5.88 -.25 14.05 1.91 -.25 13.29 2.13 -.25 13.08
4 0 1.6 -.25 13.28 -2.8 -.25 13.18 -2.72 -.25 12.87 1.38 -.25 13.05
4 0 1.91 -.25 13.29 5.88 -.25 14.05 -4.07 -.25 13.92 1.6 -.25 13.28
4 0 -2.8 -.25 13.18 1.6 -.25 13.28 -4.07 -.25 13.92 -3.08 -.25 13.33
4 0 -4.2 -.25 13.36 -3.54 -.25 12.97 -3.39 -.25 13.25 -4.02 -.25 13.62
3 0 6.69 -.25 14.23 6.8886 -.25 16.6302 6.51 -.25 14.5
3 0 6.51 -.25 14.5 6.8886 -.25 16.6302 6.19 -.25 14.55
4 0 -1.04 -.25 16.28 0 -.25 18 -6.8886 -.25 16.6302 -1.33 -.25 16.15
4 0 6.19 -.25 14.55 6.8886 -.25 16.6302 0 -.25 18 5.93 -.25 14.37
3 0 0 -.25 18 -1.04 -.25 16.28 -.75 -.25 16.16
3 0 -1.43 -.25 15.84 -1.33 -.25 16.15 -6.8886 -.25 16.6302
4 0 -1.43 -.25 15.84 -3.1 -.25 15.3 -3.14 -.25 14.95 -1.3 -.25 15.55
3 0 -1 -.25 15.44 -1.3 -.25 15.55 -3.14 -.25 14.95
4 0 -.71 -.25 15.58 5.88 -.25 14.05 5.93 -.25 14.37 -.6 -.25 15.87
4 0 -.71 -.25 15.58 -1 -.25 15.44 -4.07 -.25 13.92 5.88 -.25 14.05
4 0 -3.14 -.25 14.95 -3.4 -.25 14.7 -4.07 -.25 13.92 -1 -.25 15.44
