3 80 -34.125 0 11.054 -34.295 0 11.008 -33.955 0 11.008
4 80 -33.955 0 11.008 -34.295 0 11.008 -34.42 0 10.884 -33.83 0 10.884
4 80 -33.83 0 10.884 -34.42 0 10.884 -34.465 0 10.714 -33.785 0 10.714
4 80 -34.236 0 9.736 -33.967 0 10.009 -34.549 0 10.431 -34.672 0 10.222
4 80 -34.672 0 10.222 -34.881 0 10.049 -34.559 0 9.542 -34.236 0 9.736
4 80 -34.948 0 9.386 -34.559 0 9.542 -34.881 0 10.049 -35.17 0 9.947
4 80 -35.17 0 9.947 -35.53 0 9.918 -35.367 0 9.324 -34.948 0 9.386
3 80 -34.549 0 10.431 -33.967 0 10.009 -33.8 0 10.4
4 80 -34.549 0 10.431 -33.8 0 10.4 -33.785 0 10.714 -34.465 0 10.714
4 80 -37.425 0 11.054 -37.595 0 11.008 -37.72 0 10.884 -37.255 0 11.008
4 80 -37.255 0 11.008 -37.72 0 10.884 -37.765 0 10.714 -37.13 0 10.884
4 80 -37.75 0 10.4 -37.085 0 10.714 -37.13 0 10.884 -37.765 0 10.714
4 80 -37.314 0 9.736 -36.879 0 10.222 -37.001 0 10.431 -37.583 0 10.009
4 80 -36.879 0 10.222 -37.314 0 9.736 -36.991 0 9.542 -36.669 0 10.049
4 80 -36.602 0 9.386 -36.38 0 9.947 -36.669 0 10.049 -36.991 0 9.542
4 80 -36.38 0 9.947 -36.602 0 9.386 -36.183 0 9.324 -36.02 0 9.918
3 80 -36.02 0 9.918 -36.183 0 9.324 -35.775 0 9.311
4 80 -37.085 0 10.714 -37.75 0 10.4 -37.583 0 10.009 -37.001 0 10.431
4 80 -35.367 0 9.324 -35.53 0 9.918 -36.02 0 9.918 -35.775 0 9.311
4 80 -36.03 0 10.838 -36.495 0 10.714 -36.325 0 10.668 -36.155 0 10.714
4 80 -36.495 0 10.714 -36.03 0 10.838 -35.985 0 11.008 -36.62 0 10.838
4 80 -36.749 0 11.291 -36.167 0 11.713 -36.436 0 11.986 -36.872 0 11.501
4 80 -36.759 0 12.18 -37.081 0 11.673 -36.872 0 11.501 -36.436 0 11.986
4 80 -37.081 0 11.673 -36.759 0 12.18 -37.148 0 12.337 -37.37 0 11.775
4 80 -37.567 0 12.398 -37.73 0 11.804 -37.37 0 11.775 -37.148 0 12.337
4 80 -36.167 0 11.713 -36.749 0 11.291 -36.665 0 11.008 -36 0 11.322
4 80 -36.62 0 10.838 -35.985 0 11.008 -36 0 11.322 -36.665 0 11.008
4 80 -38.58 0 11.775 -38.22 0 11.804 -38.383 0 12.398 -38.802 0 12.337
3 80 -37.975 0 12.411 -38.383 0 12.398 -38.22 0 11.804
4 80 -37.567 0 12.398 -37.975 0 12.411 -38.22 0 11.804 -37.73 0 11.804
3 80 -35.055 0 10.714 -35.395 0 10.714 -35.225 0 10.668
4 80 -35.395 0 10.714 -35.055 0 10.714 -34.93 0 10.838 -35.52 0 10.838
4 80 -35.52 0 10.838 -34.93 0 10.838 -34.885 0 11.008 -35.565 0 11.008
4 80 -34.801 0 11.291 -34.679 0 11.501 -35.114 0 11.986 -35.383 0 11.713
4 80 -34.679 0 11.501 -34.469 0 11.673 -34.791 0 12.18 -35.114 0 11.986
4 80 -34.469 0 11.673 -34.18 0 11.775 -34.402 0 12.337 -34.791 0 12.18
4 80 -34.18 0 11.775 -33.82 0 11.804 -33.983 0 12.398 -34.402 0 12.337
4 80 -33.33 0 11.804 -33.575 0 12.411 -33.983 0 12.398 -33.82 0 11.804
3 80 -35.383 0 11.713 -35.55 0 11.322 -34.801 0 11.291
4 80 -34.801 0 11.291 -35.55 0 11.322 -35.565 0 11.008 -34.885 0 11.008
3 80 -38.625 0 11.054 -38.795 0 11.008 -38.455 0 11.008
4 80 -38.455 0 11.008 -38.795 0 11.008 -38.92 0 10.884 -38.33 0 10.884
4 80 -38.965 0 10.714 -38.285 0 10.714 -38.33 0 10.884 -38.92 0 10.884
3 80 -34.125 0 7.754 -34.295 0 7.708 -33.955 0 7.708
4 80 -33.955 0 7.708 -34.295 0 7.708 -34.42 0 7.584 -33.83 0 7.584
4 80 -33.83 0 7.584 -34.42 0 7.584 -34.465 0 7.414 -33.785 0 7.414
4 80 -34.236 0 6.436 -33.967 0 6.709 -34.549 0 7.131 -34.672 0 6.922
4 80 -34.672 0 6.922 -34.881 0 6.749 -34.559 0 6.242 -34.236 0 6.436
4 80 -34.948 0 6.086 -34.559 0 6.242 -34.881 0 6.749 -35.17 0 6.647
4 80 -35.17 0 6.647 -35.53 0 6.618 -35.367 0 6.024 -34.948 0 6.086
3 80 -34.549 0 7.131 -33.967 0 6.709 -33.8 0 7.1
4 80 -34.549 0 7.131 -33.8 0 7.1 -33.785 0 7.414 -34.465 0 7.414
4 80 -37.425 0 7.754 -37.595 0 7.708 -37.72 0 7.584 -37.255 0 7.708
4 80 -37.255 0 7.708 -37.72 0 7.584 -37.765 0 7.414 -37.13 0 7.584
4 80 -37.75 0 7.1 -37.085 0 7.414 -37.13 0 7.584 -37.765 0 7.414
4 80 -37.314 0 6.436 -36.879 0 6.922 -37.001 0 7.131 -37.583 0 6.709
4 80 -36.879 0 6.922 -37.314 0 6.436 -36.991 0 6.242 -36.669 0 6.749
4 80 -36.602 0 6.086 -36.38 0 6.647 -36.669 0 6.749 -36.991 0 6.242
4 80 -36.38 0 6.647 -36.602 0 6.086 -36.183 0 6.024 -36.02 0 6.618
3 80 -36.02 0 6.618 -36.183 0 6.024 -35.775 0 6.011
4 80 -37.085 0 7.414 -37.75 0 7.1 -37.583 0 6.709 -37.001 0 7.131
4 80 -35.367 0 6.024 -35.53 0 6.618 -36.02 0 6.618 -35.775 0 6.011
4 80 -36.03 0 7.538 -36.495 0 7.414 -36.325 0 7.368 -36.155 0 7.414
4 80 -36.495 0 7.414 -36.03 0 7.538 -35.985 0 7.708 -36.62 0 7.538
4 80 -36.749 0 7.991 -36.167 0 8.413 -36.436 0 8.686 -36.872 0 8.201
4 80 -36.759 0 8.88 -37.081 0 8.373 -36.872 0 8.201 -36.436 0 8.686
4 80 -37.081 0 8.373 -36.759 0 8.88 -37.148 0 9.037 -37.37 0 8.475
4 80 -37.567 0 9.098 -37.73 0 8.504 -37.37 0 8.475 -37.148 0 9.037
4 80 -36.167 0 8.413 -36.749 0 7.991 -36.665 0 7.708 -36 0 8.022
4 80 -36.62 0 7.538 -35.985 0 7.708 -36 0 8.022 -36.665 0 7.708
4 80 -38.58 0 8.475 -38.22 0 8.504 -38.383 0 9.098 -38.802 0 9.037
3 80 -37.975 0 9.111 -38.383 0 9.098 -38.22 0 8.504
4 80 -37.567 0 9.098 -37.975 0 9.111 -38.22 0 8.504 -37.73 0 8.504
3 80 -35.055 0 7.414 -35.395 0 7.414 -35.225 0 7.368
4 80 -35.395 0 7.414 -35.055 0 7.414 -34.93 0 7.538 -35.52 0 7.538
4 80 -35.52 0 7.538 -34.93 0 7.538 -34.885 0 7.708 -35.565 0 7.708
4 80 -34.801 0 7.991 -34.679 0 8.201 -35.114 0 8.686 -35.383 0 8.413
4 80 -34.679 0 8.201 -34.469 0 8.373 -34.791 0 8.88 -35.114 0 8.686
4 80 -34.469 0 8.373 -34.18 0 8.475 -34.402 0 9.037 -34.791 0 8.88
4 80 -34.18 0 8.475 -33.82 0 8.504 -33.983 0 9.098 -34.402 0 9.037
4 80 -33.33 0 8.504 -33.575 0 9.111 -33.983 0 9.098 -33.82 0 8.504
3 80 -35.383 0 8.413 -35.55 0 8.022 -34.801 0 7.991
4 80 -34.801 0 7.991 -35.55 0 8.022 -35.565 0 7.708 -34.885 0 7.708
3 80 -38.625 0 7.754 -38.795 0 7.708 -38.455 0 7.708
4 80 -38.455 0 7.708 -38.795 0 7.708 -38.92 0 7.584 -38.33 0 7.584
4 80 -38.965 0 7.414 -38.285 0 7.414 -38.33 0 7.584 -38.92 0 7.584
3 80 -34.125 0 4.554 -34.295 0 4.508 -33.955 0 4.508
4 80 -33.955 0 4.508 -34.295 0 4.508 -34.42 0 4.384 -33.83 0 4.384
4 80 -33.83 0 4.384 -34.42 0 4.384 -34.465 0 4.214 -33.785 0 4.214
4 80 -34.236 0 3.236 -33.967 0 3.509 -34.549 0 3.931 -34.672 0 3.722
4 80 -34.672 0 3.722 -34.881 0 3.549 -34.559 0 3.042 -34.236 0 3.236
4 80 -34.948 0 2.886 -34.559 0 3.042 -34.881 0 3.549 -35.17 0 3.447
4 80 -35.17 0 3.447 -35.53 0 3.418 -35.367 0 2.824 -34.948 0 2.886
3 80 -34.549 0 3.931 -33.967 0 3.509 -33.8 0 3.9
4 80 -34.549 0 3.931 -33.8 0 3.9 -33.785 0 4.214 -34.465 0 4.214
4 80 -37.425 0 4.554 -37.595 0 4.508 -37.72 0 4.384 -37.255 0 4.508
4 80 -37.255 0 4.508 -37.72 0 4.384 -37.765 0 4.214 -37.13 0 4.384
4 80 -37.75 0 3.9 -37.085 0 4.214 -37.13 0 4.384 -37.765 0 4.214
4 80 -37.314 0 3.236 -36.879 0 3.722 -37.001 0 3.931 -37.583 0 3.509
4 80 -36.879 0 3.722 -37.314 0 3.236 -36.991 0 3.042 -36.669 0 3.549
4 80 -36.602 0 2.886 -36.38 0 3.447 -36.669 0 3.549 -36.991 0 3.042
4 80 -36.38 0 3.447 -36.602 0 2.886 -36.183 0 2.824 -36.02 0 3.418
3 80 -36.02 0 3.418 -36.183 0 2.824 -35.775 0 2.811
4 80 -37.085 0 4.214 -37.75 0 3.9 -37.583 0 3.509 -37.001 0 3.931
4 80 -35.367 0 2.824 -35.53 0 3.418 -36.02 0 3.418 -35.775 0 2.811
4 80 -36.03 0 4.338 -36.495 0 4.214 -36.325 0 4.168 -36.155 0 4.214
4 80 -36.495 0 4.214 -36.03 0 4.338 -35.985 0 4.508 -36.62 0 4.338
4 80 -36.749 0 4.791 -36.167 0 5.213 -36.436 0 5.486 -36.872 0 5.001
4 80 -36.759 0 5.68 -37.081 0 5.173 -36.872 0 5.001 -36.436 0 5.486
4 80 -37.081 0 5.173 -36.759 0 5.68 -37.148 0 5.837 -37.37 0 5.275
4 80 -37.567 0 5.898 -37.73 0 5.304 -37.37 0 5.275 -37.148 0 5.837
4 80 -36.167 0 5.213 -36.749 0 4.791 -36.665 0 4.508 -36 0 4.822
4 80 -36.62 0 4.338 -35.985 0 4.508 -36 0 4.822 -36.665 0 4.508
4 80 -38.58 0 5.275 -38.22 0 5.304 -38.383 0 5.898 -38.802 0 5.837
3 80 -37.975 0 5.911 -38.383 0 5.898 -38.22 0 5.304
4 80 -37.567 0 5.898 -37.975 0 5.911 -38.22 0 5.304 -37.73 0 5.304
3 80 -35.055 0 4.214 -35.395 0 4.214 -35.225 0 4.168
4 80 -35.395 0 4.214 -35.055 0 4.214 -34.93 0 4.338 -35.52 0 4.338
4 80 -35.52 0 4.338 -34.93 0 4.338 -34.885 0 4.508 -35.565 0 4.508
4 80 -34.801 0 4.791 -34.679 0 5.001 -35.114 0 5.486 -35.383 0 5.213
4 80 -34.679 0 5.001 -34.469 0 5.173 -34.791 0 5.68 -35.114 0 5.486
4 80 -34.469 0 5.173 -34.18 0 5.275 -34.402 0 5.837 -34.791 0 5.68
4 80 -34.18 0 5.275 -33.82 0 5.304 -33.983 0 5.898 -34.402 0 5.837
4 80 -33.33 0 5.304 -33.575 0 5.911 -33.983 0 5.898 -33.82 0 5.304
3 80 -35.383 0 5.213 -35.55 0 4.822 -34.801 0 4.791
4 80 -34.801 0 4.791 -35.55 0 4.822 -35.565 0 4.508 -34.885 0 4.508
3 80 -38.625 0 4.554 -38.795 0 4.508 -38.455 0 4.508
4 80 -38.455 0 4.508 -38.795 0 4.508 -38.92 0 4.384 -38.33 0 4.384
4 80 -38.965 0 4.214 -38.285 0 4.214 -38.33 0 4.384 -38.92 0 4.384
3 80 -37.425 0 1.354 -37.595 0 1.308 -37.255 0 1.308
4 80 -37.595 0 1.308 -37.72 0 1.184 -37.13 0 1.184 -37.255 0 1.308
4 80 -37.72 0 1.184 -37.765 0 1.014 -37.085 0 1.014 -37.13 0 1.184
4 80 -37.001 0 .731 -37.583 0 .309 -37.314 0 .036 -36.879 0 .522
4 80 -36.879 0 .522 -37.314 0 .036 -36.991 0 -.158 -36.669 0 .349
4 80 -36.669 0 .349 -36.991 0 -.158 -36.602 0 -.315 -36.38 0 .247
4 80 -36.38 0 .247 -36.602 0 -.315 -36.183 0 -.376 -36.02 0 .218
4 80 -35.53 0 .218 -36.02 0 .218 -36.183 0 -.376 -35.775 0 -.389
3 80 -37.001 0 .731 -37.75 0 .7 -37.583 0 .309
4 80 -37.765 0 1.014 -37.75 0 .7 -37.001 0 .731 -37.085 0 1.014
3 80 -36.155 0 1.014 -36.495 0 1.014 -36.325 0 .968
4 80 -36.62 0 1.138 -36.495 0 1.014 -36.155 0 1.014 -36.03 0 1.138
4 80 -36.665 0 1.308 -36.62 0 1.138 -36.03 0 1.138 -35.985 0 1.308
4 80 -36.436 0 2.286 -36.872 0 1.801 -36.749 0 1.591 -36.167 0 2.013
4 80 -36.759 0 2.48 -37.081 0 1.973 -36.872 0 1.801 -36.436 0 2.286
4 80 -37.148 0 2.637 -37.37 0 2.075 -37.081 0 1.973 -36.759 0 2.48
4 80 -37.567 0 2.698 -37.73 0 2.104 -37.37 0 2.075 -37.148 0 2.637
3 80 -36.167 0 2.013 -36.749 0 1.591 -36 0 1.622
4 80 -36.749 0 1.591 -36.665 0 1.308 -35.985 0 1.308 -36 0 1.622
4 80 -38.58 0 2.075 -38.22 0 2.104 -38.383 0 2.698 -38.802 0 2.637
3 80 -37.975 0 2.711 -38.383 0 2.698 -38.22 0 2.104
4 80 -37.567 0 2.698 -37.975 0 2.711 -38.22 0 2.104 -37.73 0 2.104
4 80 -35.52 0 1.138 -35.395 0 1.014 -35.225 0 .968 -35.055 0 1.014
4 80 -35.565 0 1.308 -35.52 0 1.138 -35.055 0 1.014 -34.93 0 1.138
4 80 -34.801 0 1.591 -34.679 0 1.801 -35.114 0 2.286 -35.383 0 2.013
4 80 -34.679 0 1.801 -34.469 0 1.973 -34.791 0 2.48 -35.114 0 2.286
4 80 -34.469 0 1.973 -34.18 0 2.075 -34.402 0 2.637 -34.791 0 2.48
4 80 -34.18 0 2.075 -33.82 0 2.104 -33.983 0 2.698 -34.402 0 2.637
4 80 -33.498 0 2.104 -33.575 0 2.711 -33.983 0 2.698 -33.82 0 2.104
4 80 -34.885 0 1.308 -34.801 0 1.591 -35.383 0 2.013 -35.55 0 1.622
4 80 -34.93 0 1.138 -34.885 0 1.308 -35.55 0 1.622 -35.565 0 1.308
3 80 -38.625 0 1.354 -38.795 0 1.308 -38.455 0 1.308
4 80 -38.92 0 1.184 -38.33 0 1.184 -38.455 0 1.308 -38.795 0 1.308
4 80 -38.33 0 1.184 -38.92 0 1.184 -38.965 0 1.014 -38.285 0 1.014
4 80 -37.567 0 -.602 -37.73 0 -1.196 -37.37 0 -1.225 -37.148 0 -.664
4 80 -38.58 0 -1.225 -38.22 0 -1.196 -38.383 0 -.602 -38.802 0 -.664
3 80 -37.975 0 -.589 -38.383 0 -.602 -38.22 0 -1.196
4 80 -37.567 0 -.602 -37.975 0 -.589 -38.22 0 -1.196 -37.73 0 -1.196
4 80 -33.575 0 15.711 -33.33 0 15.104 -33.2 0 15.094 -33.2 0 15.699
4 80 -33.575 0 12.411 -33.33 0 11.804 -33.2 0 11.794 -33.2 0 12.399
4 80 -33.575 0 9.111 -33.33 0 8.504 -33.2 0 8.494 -33.2 0 9.099
4 80 -33.2 0 5.899 -33.575 0 5.911 -33.33 0 5.304 -33.2 0 5.294
3 80 -33.575 0 2.711 -33.498 0 2.104 -33.2 0 2.699
4 80 -35.53 0 .218 -35.52 0 -.314 -35.15 0 0 -35.17 0 .247
3 80 -34.839 0 .329 -35.17 0 .247 -35.15 0 0
3 80 -35.53 0 .218 -35.775 0 -.389 -35.52 0 -.314
3 80 -36.759 0 -.82 -37.075 0 -1.333 -36.45 0 -1.006
4 80 -37.148 0 -.664 -37.37 0 -1.225 -37.075 0 -1.333 -36.759 0 -.82
4 80 -38.3 0 17 -39 0 17.029 -38.736 0 16.336 -38.467 0 16.609
3 80 -39 0 17.029 -39 0 16.177 -38.736 0 16.336
4 80 -38.869 0 14.973 -38.58 0 15.075 -38.802 0 15.637 -39 0 15.557
3 80 -39 0 15.557 -39 0 14.865 -38.869 0 14.973
4 80 -38.285 0 14.014 -38.965 0 14.014 -39 0 13.897 -38.3 0 13.7
4 80 -38.3 0 13.7 -39 0 13.897 -38.736 0 13.036 -38.467 0 13.309
3 80 -39 0 13.897 -39 0 12.877 -38.736 0 13.036
4 80 -38.802 0 12.337 -39 0 12.257 -38.869 0 11.673 -38.58 0 11.775
3 80 -39 0 12.257 -39 0 11.565 -38.869 0 11.673
4 80 -38.285 0 10.714 -38.965 0 10.714 -39 0 10.597 -38.3 0 10.4
4 80 -38.736 0 9.736 -38.467 0 10.009 -38.3 0 10.4 -39 0 10.597
3 80 -39 0 10.597 -39 0 9.577 -38.736 0 9.736
4 80 -38.802 0 9.037 -39 0 8.957 -38.869 0 8.373 -38.58 0 8.475
3 80 -39 0 8.957 -39 0 8.265 -38.869 0 8.373
4 80 -38.285 0 7.414 -38.965 0 7.414 -39 0 7.297 -38.3 0 7.1
4 80 -38.3 0 7.1 -39 0 7.297 -38.736 0 6.436 -38.467 0 6.709
3 80 -39 0 7.297 -39 0 6.277 -38.736 0 6.436
4 80 -38.869 0 5.173 -38.58 0 5.275 -38.802 0 5.837 -39 0 5.757
3 80 -39 0 5.757 -39 0 5.065 -38.869 0 5.173
4 80 -38.285 0 4.214 -38.965 0 4.214 -39 0 4.097 -38.3 0 3.9
4 80 -38.3 0 3.9 -39 0 4.097 -38.736 0 3.236 -38.467 0 3.509
3 80 -39 0 4.097 -39 0 3.077 -38.736 0 3.236
4 80 -38.869 0 1.973 -38.58 0 2.075 -38.802 0 2.637 -39 0 2.557
3 80 -39 0 2.557 -39 0 1.865 -38.869 0 1.973
4 80 -38.285 0 1.014 -38.965 0 1.014 -39 0 .897 -38.3 0 .7
4 80 -38.736 0 .036 -38.467 0 .309 -38.3 0 .7 -39 0 .897
3 80 -39 0 .897 -39 0 -.123 -38.736 0 .036
4 80 -38.802 0 -.664 -39 0 -.743 -38.869 0 -1.327 -38.58 0 -1.225
3 80 -39 0 -.743 -39 0 -1.435 -38.869 0 -1.327
4 0 -32 0 18.3 -31.7 0 19.5 -33.955 0 17.608 -33.83 0 17.484
3 0 -31.7 0 19.5 -34.125 0 17.654 -33.955 0 17.608
4 0 -34.125 0 17.654 -31.7 0 19.5 -37.255 0 17.608 -34.295 0 17.608
4 0 -37.255 0 17.608 -31.7 0 19.5 -39 0 19.5 -37.425 0 17.654
4 0 -38.455 0 17.608 -37.595 0 17.608 -37.425 0 17.654 -39 0 19.5
4 0 -34.42 0 17.484 -34.295 0 17.608 -37.255 0 17.608 -37.13 0 17.484
4 0 -37.13 0 17.484 -37.085 0 17.314 -34.465 0 17.314 -34.42 0 17.484
4 0 -34.549 0 17.031 -34.465 0 17.314 -37.085 0 17.314 -37.001 0 17.031
4 0 -37.001 0 17.031 -36.879 0 16.822 -34.672 0 16.822 -34.549 0 17.031
4 0 -34.881 0 16.649 -34.672 0 16.822 -36.879 0 16.822 -36.669 0 16.649
4 0 -35.17 0 16.547 -34.881 0 16.649 -36.669 0 16.649 -36.38 0 16.547
4 0 -35.53 0 16.518 -35.17 0 16.547 -36.38 0 16.547 -36.02 0 16.518
3 0 -32 0 18.3 -33.83 0 17.484 -33.785 0 17.314
4 0 -33.785 0 17.314 -33.8 0 17 -33.2 0 15.699 -32 0 18.3
3 0 -33.8 0 17 -33.575 0 15.711 -33.2 0 15.699
4 0 -33.967 0 16.609 -33.983 0 15.698 -33.575 0 15.711 -33.8 0 17
4 0 -33.967 0 16.609 -34.236 0 16.336 -34.402 0 15.637 -33.983 0 15.698
4 0 -34.791 0 15.48 -34.402 0 15.637 -34.236 0 16.336 -34.559 0 16.142
4 0 -34.559 0 16.142 -34.948 0 15.986 -35.114 0 15.286 -34.791 0 15.48
4 0 -34.948 0 15.986 -35.367 0 15.924 -35.383 0 15.013 -35.114 0 15.286
4 0 -35.367 0 15.924 -35.775 0 15.911 -36.167 0 15.013 -35.383 0 15.013
4 0 -36.183 0 15.924 -36.436 0 15.286 -36.167 0 15.013 -35.775 0 15.911
4 0 -36.602 0 15.986 -36.759 0 15.48 -36.436 0 15.286 -36.183 0 15.924
4 0 -36.991 0 16.142 -37.148 0 15.637 -36.759 0 15.48 -36.602 0 15.986
4 0 -37.314 0 16.336 -37.567 0 15.698 -37.148 0 15.637 -36.991 0 16.142
4 0 -37.583 0 16.609 -37.975 0 15.711 -37.567 0 15.698 -37.314 0 16.336
4 0 -33.955 0 14.308 -33.82 0 15.104 -34.18 0 15.075 -34.125 0 14.354
4 0 -34.125 0 14.354 -34.18 0 15.075 -34.469 0 14.973 -34.295 0 14.308
3 0 -34.469 0 14.973 -34.679 0 14.801 -34.295 0 14.308
4 0 -34.42 0 14.184 -34.295 0 14.308 -34.679 0 14.801 -34.801 0 14.591
