4 31 -34.33 -14.7397 4.8946 -35.36 -14.8113 5.1859 -35.17 -14.7397 4.8946 -34.4 -14.6586 4.5644
4 31 -30.6 -14.7302 4.8557 -30.421 -14.854 5.36 -31.5922 -14.854 5.36 -31.9 -14.5394 4.0788
4 15 -27.3 -14.4678 3.7875 -26.3 -14.8256 5.2442 -30.421 -14.854 5.36 -30.6 -14.7302 4.8557
3 31 -6.9 -14.8017 5.1471 -8.6721 -14.854 5.36 -8.9 -14.4917 3.8846
4 31 33.7 -14.8494 5.3413 33.7084 -14.854 5.36 15.4193 -14.854 5.36 13.8 -14.4678 3.7875
4 16 38.1 -14.6586 4.5644 38.1 -14.4086 4.5644 38.2715 -14.604 5.36 38.2715 -14.854 5.36
4 31 12.7 -14.7779 5.05 13.2805 -14.854 5.36 4.8028 -14.854 5.36 7.5 -14.6825 4.6615
3 15 -21.9462 -14.854 5.36 -26.3 -14.8256 5.2442 -24.6 -14.5632 4.1759
3 15 -36.357 -14.854 5.36 -36.64 -14.8113 5.1859 -36.83 -14.7397 4.8946
4 15 -32.86 -14.8113 5.1859 -33.143 -14.854 5.36 -33.857 -14.854 5.36 -34.4 -14.6586 4.5644
3 31 -36.64 -14.8113 5.1859 -39 -14.854 5.36 -36.83 -14.7397 4.8946
4 31 -35.36 -14.8113 5.1859 -34.33 -14.7397 4.8946 -34.14 -14.8113 5.1859 -35.643 -14.854 5.36
4 15 35.014 -14.854 5.36 33.7084 -14.854 5.36 33.7 -14.8494 5.3413 35 -14.7302 4.8557
3 15 -35.643 -14.854 5.36 -36 -14.8655 5.4399 -36.357 -14.854 5.36
3 15 -33.143 -14.854 5.36 -33.5 -14.8655 5.4399 -33.857 -14.854 5.36
3 31 -6.2461 -14.854 5.36 -5.23 -14.9027 5.6972 -5.3 -14.9513 6.0338
3 15 4.8028 -14.854 5.36 1.4 -14.9513 6.0338 -1 -14.9513 6.0338
4 15 -6.2461 -14.854 5.36 -2.8 -14.9513 6.0338 -3.5 -14.9513 6.0338 -5.23 -14.9027 5.6972
4 15 -10.9 -14.854 5.36 -10.9 -14.9656 6.1327 -14.4 -14.9513 6.0338 -16.8677 -14.854 5.36
3 31 -33.857 -14.854 5.36 -33.5 -14.9799 6.2317 -33.84 -14.9899 6.301
4 31 -6.2461 -14.854 5.36 -5.3 -14.9513 6.0338 -5.23 -15 6.3703 -8.6 -14.9227 5.8358
4 31 -33.5 -14.8655 5.4399 -33.16 -14.9899 6.301 -33.5 -14.9799 6.2317 -33.857 -14.854 5.36
4 31 -32.8026 -14.854 5.36 -32.67 -15.06 6.786 -32.86 -15.0171 6.489 -33.143 -14.854 5.36
4 31 -32.86 -15.0171 6.489 -33.16 -14.9899 6.301 -33.5 -14.8655 5.4399 -33.143 -14.854 5.36
3 15 -1 -14.9513 6.0338 -1.9 -15.08 6.9245 -2.8 -14.9513 6.0338
4 31 -9.8 -14.854 5.36 -9.8 -15.1086 7.1225 -10.9 -14.9656 6.1327 -10.9 -14.854 5.36
3 31 -35.643 -14.854 5.36 -34.14 -15.0171 6.489 -34.33 -15.06 6.786
4 31 -36 -14.8655 5.4399 -35.643 -14.854 5.36 -34.33 -15.06 6.786 -34.4 -15.1086 7.1225
3 15 -19.8615 -14.854 5.36 -17.9 -14.9942 6.3307 -18.8 -15.1086 7.1225
4 31 -2.8 -14.9513 6.0338 -2.73 -15 6.3703 -3.57 -15 6.3703 -3.5 -14.9513 6.0338
4 31 -16.8677 -14.854 5.36 -14.4 -14.9513 6.0338 -12.4 -15.1229 7.2214 -14.9 -15.1086 7.1225
4 15 -4.4 -15.08 6.9245 -5.23 -15 6.3703 -5.3 -14.9513 6.0338 -5.23 -14.9027 5.6972
4 15 -19.8615 -14.854 5.36 -20.53 -15.1572 7.459 -21.5 -15.0943 7.0235 -20.6596 -14.854 5.36
4 15 -8.6721 -14.854 5.36 -8.6 -14.9227 5.8358 -8.8 -15.2372 8.0132 -9.8 -15.1086 7.1225
4 31 -30.421 -14.854 5.36 -29.6 -15.1943 7.7163 -31.2 -15.0943 7.0235 -31.5922 -14.854 5.36
4 31 -32.8026 -14.854 5.36 -32.2 -15.1229 7.2214 -32.6 -15.1086 7.1225 -32.67 -15.06 6.786
4 15 -33.16 -14.9899 6.301 -34.4 -15.1086 7.1225 -33.84 -14.9899 6.301 -33.5 -14.9799 6.2317
4 15 -1.9 -15.08 6.9245 -2.54 -15.0428 6.6672 -2.73 -15 6.3703 -2.8 -14.9513 6.0338
4 15 -3.57 -15 6.3703 -3.76 -15.0428 6.6672 -4.4 -15.08 6.9245 -3.5 -14.9513 6.0338
4 15 -1.07 -15 6.3703 -1.26 -15.0428 6.6672 -1.9 -15.08 6.9245 -1 -14.9513 6.0338
4 31 -2.73 -15 6.3703 -2.54 -15.0428 6.6672 -3.76 -15.0428 6.6672 -3.57 -15 6.3703
4 31 -10.9 -14.9656 6.1327 -9.8 -15.1086 7.1225 -12.4 -15.1229 7.2214 -14.4 -14.9513 6.0338
4 15 -19.8615 -14.854 5.36 -18.8 -15.1086 7.1225 -19.7 -15.2372 8.0132 -20.53 -15.1572 7.459
4 15 -34.4 -15.1086 7.1225 -34.33 -15.06 6.786 -34.14 -15.0171 6.489 -33.84 -14.9899 6.301
4 15 -32.86 -15.0171 6.489 -32.67 -15.06 6.786 -34.4 -15.1086 7.1225 -33.16 -14.9899 6.301
4 15 -4.4 -15.08 6.9245 -4.74 -15.07 6.8552 -5.04 -15.0428 6.6672 -5.23 -15 6.3703
4 31 -5.23 -15 6.3703 -5.04 -15.0428 6.6672 -8.8 -15.2372 8.0132 -8.6 -14.9227 5.8358
4 31 -2.54 -15.0428 6.6672 -2.24 -15.07 6.8552 -4.059 -15.07 6.8552 -3.76 -15.0428 6.6672
4 31 -21.9462 -14.854 5.36 -21.5 -15.0943 7.0235 -23.2 -15.3802 9.0029 -23.2 -15.1229 7.2214
4 31 -2.24 -15.07 6.8552 -1.9 -15.08 6.9245 -4.4 -15.08 6.9245 -4.059 -15.07 6.8552
4 15 -31.5922 -14.854 5.36 -31.2 -15.0943 7.0235 -31 -15.5374 10.0916 -32.2 -15.1229 7.2214
4 16 38.2715 -14.854 5.36 38.2715 -14.604 5.36 39 -15.1016 8.805 39 -15.3516 8.805
4 15 -32.6 -15.1086 7.1225 -32.67 -15.1572 7.459 -34.4 -15.1086 7.1225 -32.67 -15.06 6.786
4 15 -14.9 -15.1086 7.1225 -15.6 -15.2229 7.9142 -18.8 -15.1086 7.1225 -17.9 -14.9942 6.3307
4 15 -21.9462 -14.854 5.36 -28.1 -15.5946 10.4875 -29.6 -15.1943 7.7163 -30.421 -14.854 5.36
4 15 -32.67 -15.1572 7.459 -32.86 -15.2 7.7559 -33.16 -15.2272 7.9439 -34.4 -15.1086 7.1225
4 15 -33.84 -15.2272 7.9439 -34.14 -15.2 7.7559 -34.33 -15.1572 7.459 -34.4 -15.1086 7.1225
4 15 -23.2 -15.1229 7.2214 -25.5 -15.3945 9.1019 -28.1 -15.5946 10.4875 -21.9462 -14.854 5.36
4 15 -18.87 -15.1572 7.459 -19.06 -15.2 7.7559 -19.7 -15.2372 8.0132 -18.8 -15.1086 7.1225
4 15 -12.4 -15.1229 7.2214 -11.9 -15.2801 8.3101 -15.6 -15.2229 7.9142 -14.9 -15.1086 7.1225
4 15 -8.8 -15.2372 8.0132 -11.9 -15.2801 8.3101 -12.4 -15.1229 7.2214 -9.8 -15.1086 7.1225
4 15 -33.16 -15.2272 7.9439 -33.5 -15.2372 8.0132 -33.84 -15.2272 7.9439 -34.4 -15.1086 7.1225
4 15 -19.7 -15.2372 8.0132 -20.04 -15.2272 7.9439 -20.34 -15.2 7.7559 -20.53 -15.1572 7.459
4 31 -17.2 -15.323 8.6071 -17.54 -15.333 8.6763 -18.87 -15.1572 7.459 -18.8 -15.1086 7.1225
4 31 -15.6 -15.2229 7.9142 -16.86 -15.333 8.6763 -17.2 -15.323 8.6071 -18.8 -15.1086 7.1225
4 31 -31 -15.5374 10.0916 -32.86 -15.2 7.7559 -32.67 -15.1572 7.459 -32.2 -15.1229 7.2214
4 31 -17.54 -15.333 8.6763 -17.84 -15.3602 8.8644 -19.06 -15.2 7.7559 -18.87 -15.1572 7.459
4 15 -20.53 -15.1572 7.459 -22.5 -15.4659 9.5968 -23.2 -15.3802 9.0029 -21.5 -15.0943 7.0235
4 31 -20.04 -15.2272 7.9439 -20.04 -15.333 8.6763 -20.34 -15.3602 8.8644 -20.34 -15.2 7.7559
4 31 -19.7 -15.2372 8.0132 -19.7 -15.323 8.6071 -20.04 -15.333 8.6763 -20.04 -15.2272 7.9439
4 31 -19.36 -15.333 8.6763 -19.7 -15.323 8.6071 -19.7 -15.2372 8.0132 -19.36 -15.2272 7.9439
4 31 -19.06 -15.3602 8.8644 -19.36 -15.333 8.6763 -19.36 -15.2272 7.9439 -19.06 -15.2 7.7559
4 31 -17.84 -15.3602 8.8644 -18.03 -15.403 9.1613 -19.06 -15.3602 8.8644 -19.06 -15.2 7.7559
4 31 -11.9 -15.2801 8.3101 -16.3 -15.4516 9.4978 -16.37 -15.403 9.1613 -15.6 -15.2229 7.9142
4 31 -1 -14.9513 6.0338 1.4 -14.9513 6.0338 39 -15.902 12.616 -1.07 -15 6.3703
4 31 -29.6 -15.1943 7.7163 -28.1 -15.5946 10.4875 -29.9 -15.5088 9.8937 -31.2 -15.0943 7.0235
4 31 -20.34 -15.3602 8.8644 -20.53 -15.403 9.1613 -22.5 -15.4659 9.5968 -20.34 -15.2 7.7559
3 31 39 -15.3516 8.805 39 -15.902 12.616 35.1 -15.3087 8.5081
4 31 35.014 -14.854 5.36 38.2715 -14.854 5.36 39 -15.3516 8.805 35.1 -15.3087 8.5081
4 16 38.2715 -14.604 5.36 -39 -14.604 5.36 -39 -15.652 12.616 39 -15.652 12.616
4 16 -39 -14.604 5.36 -39 -14.854 5.36 -39 -15.902 12.616 -39 -15.652 12.616
4 31 -23.2 -15.3802 9.0029 -25.6 -15.6232 10.6855 -25.5 -15.3945 9.1019 -23.2 -15.1229 7.2214
4 15 -19.36 -15.333 8.6763 -19.7 -15.5803 10.3886 -20.04 -15.333 8.6763 -19.7 -15.323 8.6071
4 15 -16.86 -15.333 8.6763 -17.2 -15.5803 10.3886 -17.54 -15.333 8.6763 -17.2 -15.323 8.6071
4 31 1.4 -14.9513 6.0338 15.7 -15.0085 6.4296 35.1 -15.3087 8.5081 39 -15.902 12.616
4 31 -18.03 -15.403 9.1613 -18.1 -15.4516 9.4978 -18.87 -15.403 9.1613 -19.06 -15.3602 8.8644
4 31 14.7 -14.9656 6.1327 15.7 -15.0085 6.4296 1.4 -14.9513 6.0338 4.8028 -14.854 5.36
4 15 -19.7 -15.5803 10.3886 -20.53 -15.403 9.1613 -20.34 -15.3602 8.8644 -20.04 -15.333 8.6763
4 15 -19.06 -15.3602 8.8644 -18.87 -15.403 9.1613 -19.7 -15.5803 10.3886 -19.36 -15.333 8.6763
4 15 -17.2 -15.5803 10.3886 -18.03 -15.403 9.1613 -17.84 -15.3602 8.8644 -17.54 -15.333 8.6763
4 15 -16.56 -15.3602 8.8644 -16.37 -15.403 9.1613 -17.2 -15.5803 10.3886 -16.86 -15.333 8.6763
4 31 -18.1 -15.4516 9.4978 -18.03 -15.5002 9.8343 -18.8 -15.4516 9.4978 -18.87 -15.403 9.1613
3 31 39 -15.902 12.616 -1.26 -15.0428 6.6672 -1.07 -15 6.3703
3 31 39 -15.902 12.616 -1.56 -15.07 6.8552 -1.26 -15.0428 6.6672
4 15 -18.8 -15.4516 9.4978 -18.87 -15.5002 9.8343 -19.7 -15.5803 10.3886 -18.87 -15.403 9.1613
4 15 -16.3 -15.4516 9.4978 -16.37 -15.5002 9.8343 -17.2 -15.5803 10.3886 -16.37 -15.403 9.1613
4 15 -19.7 -15.5803 10.3886 -20.53 -15.5002 9.8343 -20.6 -15.4516 9.4978 -20.53 -15.403 9.1613
4 15 -17.2 -15.5803 10.3886 -18.03 -15.5002 9.8343 -18.1 -15.4516 9.4978 -18.03 -15.403 9.1613
3 31 39 -15.902 12.616 -1.9 -15.08 6.9245 -1.56 -15.07 6.8552
4 31 -18.03 -15.5002 9.8343 -17.84 -15.5431 10.1312 -18.87 -15.5002 9.8343 -18.8 -15.4516 9.4978
4 31 -36 -14.8655 5.4399 -34.4 -15.1086 7.1225 -34.33 -15.1572 7.459 -39 -15.902 12.616
4 31 -17.84 -15.5431 10.1312 -17.54 -15.5703 10.3193 -19.06 -15.5431 10.1312 -18.87 -15.5002 9.8343
3 31 -34.14 -15.2 7.7559 -39 -15.902 12.616 -34.33 -15.1572 7.459
4 15 -19.06 -15.5431 10.1312 -19.36 -15.5703 10.3193 -19.7 -15.5803 10.3886 -18.87 -15.5002 9.8343
4 15 -19.7 -15.5803 10.3886 -20.04 -15.5703 10.3193 -20.34 -15.5431 10.1312 -20.53 -15.5002 9.8343
4 15 -16.56 -15.5431 10.1312 -16.86 -15.5703 10.3193 -17.2 -15.5803 10.3886 -16.37 -15.5002 9.8343
4 15 -17.2 -15.5803 10.3886 -17.54 -15.5703 10.3193 -17.84 -15.5431 10.1312 -18.03 -15.5002 9.8343
3 31 -33.84 -15.2272 7.9439 -39 -15.902 12.616 -34.14 -15.2 7.7559
4 31 -33.16 -15.2272 7.9439 -31 -15.5374 10.0916 -39 -15.902 12.616 -33.5 -15.2372 8.0132
4 15 -22.5 -15.4659 9.5968 -25.4 -15.7804 11.7742 -25.6 -15.6232 10.6855 -23.2 -15.3802 9.0029
4 31 -17.54 -15.5703 10.3193 -17.2 -15.5803 10.3886 -19.36 -15.5703 10.3193 -19.06 -15.5431 10.1312
4 31 -20.53 -15.5002 9.8343 -20.34 -15.5431 10.1312 -25.4 -15.7804 11.7742 -22.5 -15.4659 9.5968
4 15 -31.2 -15.0943 7.0235 -29.9 -15.5088 9.8937 -29.2465 -15.902 12.616 -31 -15.5374 10.0916
3 31 39 -15.902 12.616 -16.37 -15.5002 9.8343 -16.3 -15.4516 9.4978
4 31 -25.6 -15.6232 10.6855 -28.4 -15.8233 12.0711 -28.1 -15.5946 10.4875 -25.5 -15.3945 9.1019
4 16 39 -15.3516 8.805 39 -15.1016 8.805 39 -15.652 12.616 39 -15.902 12.616
3 31 39 -15.902 12.616 -16.56 -15.5431 10.1312 -16.37 -15.5002 9.8343
3 31 39 -15.902 12.616 -16.86 -15.5703 10.3193 -16.56 -15.5431 10.1312
3 31 -17.2 -15.5803 10.3886 -27.3279 -15.902 12.616 -25.4 -15.7804 11.7742
3 15 -28.4 -15.8233 12.0711 -29.2465 -15.902 12.616 -29.9 -15.5088 9.8937
4 15 -25.4 -15.7804 11.7742 -27.3279 -15.902 12.616 -29.2465 -15.902 12.616 -28.4 -15.8233 12.0711
4 31 -29.2465 -15.902 12.616 -28.8 -15.9326 13.2647 -39 -16.1915 18.7586 -39 -15.902 12.616
4 31 39 -15.902 12.616 39 -16.1915 18.7586 -39 -16.1915 18.7586 -28.8 -15.9326 13.2647
4 16 -39 -15.652 12.616 -39 -15.902 12.616 -39 -16.1915 18.7586 -39 -15.9415 18.7586
4 16 39 -15.902 12.616 39 -15.652 12.616 39 -15.9415 18.7586 39 -16.1915 18.7586
4 16 -39 -15.652 12.616 -39 -15.9415 18.7586 39 -15.9415 18.7586 39 -15.652 12.616
4 16 -39 -15.9415 18.7586 -39 -16.1915 18.7586 39 -16.1915 18.7586 39 -15.9415 18.7586
4 31 -12.3 -13.2515 -1.1654 -10.9 -13.2992 -.9712 -10.4 -13.7047 .6798 -11.5 -13.7285 .7769
4 31 17.1 -13.2992 -.9712 22.3 -13.2515 -1.1654 26.5 -13.3231 -.874 6.2 -13.7762 .9712
4 322 -20.4 -13.8239 1.1654 -21.5793 -13.5377 0 -15.5226 -13.133 -1.648 -15.2 -13.3946 -.5827
4 15 -31.9747 -13.133 -1.648 -29.7 -13.2038 -1.3596 -27.979 -13.5377 0 -39 -13.3231 -.874
4 31 -8.097 -13.133 -1.648 -4.7697 -13.133 -1.648 -2.5 -13.4423 -.3885 -6.4 -13.5377 0
4 16 38.1 -14.4086 4.5644 36.4 -13.5739 1.1654 33.9859 -12.883 -1.648 -39 -12.883 -1.648
4 16 36.4 -13.5739 1.1654 36.4 -13.8239 1.1654 33.9859 -13.133 -1.648 33.9859 -12.883 -1.648
3 15 -39 -13.3231 -.874 -39 -13.133 -1.648 -31.9747 -13.133 -1.648
3 15 -15.2 -13.3946 -.5827 -12.3 -13.2515 -1.1654 -11.5 -13.7285 .7769
4 15 -10.4 -13.7047 .6798 -10.9 -13.2992 -.9712 -8.097 -13.133 -1.648 -6.4 -13.5377 0
4 15 -2.5 -13.4423 -.3885 -4.7697 -13.133 -1.648 17.1 -13.2992 -.9712 6.2 -13.7762 .9712
4 31 33.9859 -13.133 -1.648 36.4 -13.8239 1.1654 31.9 -13.2754 -1.0683 31.1836 -13.133 -1.648
4 15 22.3 -13.2515 -1.1654 31.1836 -13.133 -1.648 31.9 -13.2754 -1.0683 26.5 -13.3231 -.874
3 15 -29.7 -13.2038 -1.3596 -27.6217 -13.133 -1.648 -27.979 -13.5377 0
4 31 -12.3 -13.2515 -1.1654 -12.6662 -13.133 -1.648 -11.351 -13.133 -1.648 -10.9 -13.2992 -.9712
4 15 -4.7697 -13.133 -1.648 31.1836 -13.133 -1.648 22.3 -13.2515 -1.1654 17.1 -13.2992 -.9712
3 322 -31.9747 -13.133 -1.648 -27.6217 -13.133 -1.648 -29.7 -13.2038 -1.3596
3 322 -27.6217 -13.133 -1.648 -22.76 -13.0007 -2.0181 -22.3 -13.031 -1.9333
3 322 -22.3 -13.031 -1.9333 -15.5226 -13.133 -1.648 -27.6217 -13.133 -1.648
3 322 -22.3 -13.031 -1.9333 -21.84 -13.0007 -2.0181 -15.5226 -13.133 -1.648
4 16 33.9859 -12.883 -1.648 33.9859 -13.133 -1.648 33.4 -12.8963 -2.31 33.4 -12.6463 -2.31
3 15 -39 -13.133 -1.648 -34.8 -12.6269 -3.0633 -33.4 -12.9636 -2.1217
3 15 -33.4 -12.9636 -2.1217 -31.9747 -13.133 -1.648 -39 -13.133 -1.648
4 31 -13.7 -12.6606 -2.9691 -12 -12.7953 -2.5925 -11.351 -13.133 -1.648 -12.6662 -13.133 -1.648
4 322 -21.84 -13.0007 -2.0181 -21.45 -12.9131 -2.2629 -16.7 -12.3912 -3.7224 -15.5226 -13.133 -1.648
3 322 -16.7 -12.3912 -3.7224 -15.7 -12.93 -2.2158 -15.5226 -13.133 -1.648
4 15 -15.7 -12.93 -2.2158 -16.7 -12.3912 -3.7224 -13.7 -12.6606 -2.9691 -12.6662 -13.133 -1.648
4 15 -12 -12.7953 -2.5925 -10.1 -12.4922 -3.4399 -9.5 -12.6606 -2.9691 -8.097 -13.133 -1.648
4 31 -9.5 -12.6606 -2.9691 -7.8 -12.2229 -4.1932 -5.3 -13.031 -1.9333 -8.097 -13.133 -1.648
4 15 -22.76 -13.0007 -2.0181 -22.3 -12.2229 -4.1932 -21.84 -13.0007 -2.0181 -22.3 -13.031 -1.9333
4 322 -26.3 -12.6606 -2.9691 -25.84 -12.6303 -3.0539 -23.41 -12.7818 -2.6301 -27.6217 -13.133 -1.648
4 31 33.9859 -13.133 -1.648 31.1836 -13.133 -1.648 30 -11.9535 -4.9465 33.4 -12.8963 -2.31
4 322 -33.4 -12.9636 -2.1217 -34.8 -12.6269 -3.0633 -33.2 -11.8188 -5.3231 -31.9747 -13.133 -1.648
4 15 -22.3 -12.2229 -4.1932 -21.19 -12.7818 -2.6301 -21.45 -12.9131 -2.2629 -21.84 -13.0007 -2.0181
4 15 -23.15 -12.9131 -2.2629 -23.41 -12.7818 -2.6301 -22.3 -12.2229 -4.1932 -22.76 -13.0007 -2.0181
3 15 25 -12.0208 -4.7582 28.9 -12.4922 -3.4399 31.1836 -13.133 -1.648
4 322 -25.84 -12.6303 -3.0539 -25.45 -12.5427 -3.2987 -23.5 -12.6269 -3.0633 -23.41 -12.7818 -2.6301
4 16 -39 -13.3231 -.874 -39 -12.883 -1.648 -39 -12.1555 -4.3815 -39 -13.133 -1.648
4 31 -13.7 -12.6606 -2.9691 -11.7 -12.3575 -3.8166 -10.1 -12.4922 -3.4399 -12 -12.7953 -2.5925
4 15 -26.76 -12.6303 -3.0539 -25.1 -12.2565 -4.099 -25.84 -12.6303 -3.0539 -26.3 -12.6606 -2.9691
4 15 19.6 -11.8525 -5.229 25 -12.0208 -4.7582 31.1836 -13.133 -1.648 -4.7697 -13.133 -1.648
4 15 -23.5 -12.6269 -3.0633 -23.41 -12.472 -3.4964 -22.3 -12.2229 -4.1932 -23.41 -12.7818 -2.6301
4 15 -22.3 -12.2229 -4.1932 -21.19 -12.472 -3.4964 -21.1 -12.6269 -3.0633 -21.19 -12.7818 -2.6301
4 15 -39 -12.1555 -4.3815 -37.4 -11.5494 -6.0764 -34.8 -12.6269 -3.0633 -39 -13.133 -1.648
3 15 11.5 -11.9535 -4.9465 19.6 -11.8525 -5.229 -4.7697 -13.133 -1.648
3 15 6.2 -11.8525 -5.229 11.5 -11.9535 -4.9465 -4.7697 -13.133 -1.648
4 322 -25.45 -12.5427 -3.2987 -25.19 -12.4114 -3.6659 -23.41 -12.472 -3.4964 -23.5 -12.6269 -3.0633
4 15 -25.1 -12.2565 -4.099 -25.19 -12.4114 -3.6659 -25.45 -12.5427 -3.2987 -25.84 -12.6303 -3.0539
4 15 -27.15 -12.5427 -3.2987 -27.41 -12.4114 -3.6659 -25.1 -12.2565 -4.099 -26.76 -12.6303 -3.0539
4 15 -5.3 -13.031 -1.9333 -1.4 -11.3137 -6.7355 1.8 -11.6504 -5.7939 -4.7697 -13.133 -1.648
3 15 1.8 -11.6504 -5.7939 6.2 -11.8525 -5.229 -4.7697 -13.133 -1.648
4 16 33.4 -12.6463 -2.31 33.4 -12.8963 -2.31 30 -11.9535 -4.9465 30 -11.7035 -4.9465
4 31 28.9 -12.4922 -3.4399 25.7 -11.3137 -6.7355 30 -11.9535 -4.9465 31.1836 -13.133 -1.648
4 16 33.4 -12.6463 -2.31 30 -11.7035 -4.9465 25.7 -11.0637 -6.7355 33.9859 -12.883 -1.648
3 322 -31.8 -11.3811 -6.5472 -30.1 -11.1454 -7.2063 -27.6217 -13.133 -1.648
4 322 -25.19 -12.4114 -3.6659 -25.1 -12.2565 -4.099 -23.15 -12.3407 -3.8636 -23.41 -12.472 -3.4964
4 322 -33.2 -11.8188 -5.3231 -31.8 -11.3811 -6.5472 -27.6217 -13.133 -1.648 -31.9747 -13.133 -1.648
4 15 -16.7 -12.3912 -3.7224 -14.9 -12.0208 -4.7582 -11.7 -12.3575 -3.8166 -13.7 -12.6606 -2.9691
4 15 -23.15 -12.3407 -3.8636 -22.76 -12.2532 -4.1085 -22.3 -12.2229 -4.1932 -23.41 -12.472 -3.4964
4 15 -22.3 -12.2229 -4.1932 -21.84 -12.2532 -4.1085 -21.45 -12.3407 -3.8636 -21.19 -12.472 -3.4964
4 15 -10.1 -12.4922 -3.4399 -8 -11.7851 -5.4173 -7.8 -12.2229 -4.1932 -9.5 -12.6606 -2.9691
4 15 -27.5 -12.2565 -4.099 -27.41 -12.1016 -4.5322 -25.1 -12.2565 -4.099 -27.41 -12.4114 -3.6659
4 322 -21.45 -12.3407 -3.8636 -20.84 -11.7885 -5.4079 -16.7 -12.3912 -3.7224 -21.19 -12.472 -3.4964
4 322 -25.1 -12.2565 -4.099 -25.19 -12.1016 -4.5322 -22.76 -12.2532 -4.1085 -23.15 -12.3407 -3.8636
4 322 -30.1 -11.1454 -7.2063 -27.5 -12.2565 -4.099 -27.41 -12.4114 -3.6659 -27.6217 -13.133 -1.648
4 31 -11.7 -12.3575 -3.8166 -9.9 -11.8525 -5.229 -8 -11.7851 -5.4173 -10.1 -12.4922 -3.4399
4 15 -25.84 -11.8828 -5.1442 -25.45 -11.9703 -4.8994 -25.19 -12.1016 -4.5322 -25.1 -12.2565 -4.099
4 15 -27.41 -12.1016 -4.5322 -27.15 -11.9703 -4.8994 -26.76 -11.8828 -5.1442 -25.1 -12.2565 -4.099
4 322 -21.84 -12.2532 -4.1085 -21.76 -11.7885 -5.4079 -21.3 -11.8188 -5.3231 -21.45 -12.3407 -3.8636
4 15 -14.9 -12.0208 -4.7582 -13.7 -11.6841 -5.6998 -9.9 -11.8525 -5.229 -11.7 -12.3575 -3.8166
4 15 -26.76 -11.8828 -5.1442 -26.3 -11.8525 -5.229 -25.84 -11.8828 -5.1442 -25.1 -12.2565 -4.099
4 16 16.9989 -10.51 -8.284 -39 -10.51 -8.284 -39 -12.883 -1.648 33.9859 -12.883 -1.648
4 322 -22.3 -12.2229 -4.1932 -22.41 -11.5696 -6.0199 -22.15 -11.7009 -5.6527 -21.84 -12.2532 -4.1085
4 322 -25.19 -12.1016 -4.5322 -25.45 -11.9703 -4.8994 -24.94 -11.4181 -6.4436 -22.76 -12.2532 -4.1085
4 322 -24.94 -11.4181 -6.4436 -22.41 -11.5696 -6.0199 -22.3 -12.2229 -4.1932 -22.76 -12.2532 -4.1085
3 16 -39 -12.1555 -4.3815 -39 -12.883 -1.648 -39 -11.5494 -6.0764
4 15 -37.4 -11.5494 -6.0764 -35.7 -11.1454 -7.2063 -33.2 -11.8188 -5.3231 -34.8 -12.6269 -3.0633
4 16 25.7 -11.0637 -6.7355 19.7 -10.6597 -7.8655 16.9989 -10.51 -8.284 33.9859 -12.883 -1.648
4 15 -21.76 -11.7885 -5.4079 -22.5 -11.4147 -6.4531 -20.84 -11.7885 -5.4079 -21.3 -11.8188 -5.3231
4 31 25 -12.0208 -4.7582 19.7 -10.9097 -7.8655 25.7 -11.3137 -6.7355 28.9 -12.4922 -3.4399
4 322 -25.84 -11.8828 -5.1442 -25.4 -11.4484 -6.3589 -24.94 -11.4181 -6.4436 -25.45 -11.9703 -4.8994
4 322 -26.3 -11.8525 -5.229 -25.86 -11.4181 -6.4436 -25.4 -11.4484 -6.3589 -25.84 -11.8828 -5.1442
4 16 30 -11.7035 -4.9465 30 -11.9535 -4.9465 25.7 -11.3137 -6.7355 25.7 -11.0637 -6.7355
4 322 -26.25 -11.3306 -6.6885 -25.86 -11.4181 -6.4436 -26.3 -11.8525 -5.229 -26.76 -11.8828 -5.1442
4 15 -22.5 -11.4147 -6.4531 -20.19 -11.5696 -6.0199 -20.45 -11.7009 -5.6527 -20.84 -11.7885 -5.4079
4 15 -22.15 -11.7009 -5.6527 -22.41 -11.5696 -6.0199 -22.5 -11.4147 -6.4531 -21.76 -11.7885 -5.4079
4 322 -26.51 -11.1992 -7.0557 -26.25 -11.3306 -6.6885 -26.76 -11.8828 -5.1442 -27.15 -11.9703 -4.8994
4 15 -13.7 -11.6841 -5.6998 -12.7 -11.2801 -6.8297 -8.3 -11.3137 -6.7355 -9.9 -11.8525 -5.229
4 31 -8.3 -11.3137 -6.7355 -6.4 -11.0444 -7.4888 -8 -11.7851 -5.4173 -9.9 -11.8525 -5.229
4 322 -13.7 -11.6841 -5.6998 -14.9 -12.0208 -4.7582 -16.7 -12.3912 -3.7224 -12.6029 -10.76 -8.284
4 322 -24.94 -11.4181 -6.4436 -24.55 -11.3306 -6.6885 -22.5 -11.4147 -6.4531 -22.41 -11.5696 -6.0199
4 15 -22.5 -11.4147 -6.4531 -20.19 -11.2599 -6.8862 -20.1 -11.4147 -6.4531 -20.19 -11.5696 -6.0199
3 322 -20.19 -11.5696 -6.0199 -20.1 -11.4147 -6.4531 -12.6029 -10.76 -8.284
4 15 -24.29 -11.1992 -7.0557 -24.55 -11.3306 -6.6885 -24.94 -11.4181 -6.4436 -25.4 -11.4484 -6.3589
