4 15 -5.38 -0.25 -3.4 -6.99 -0.25 -4.67 -7.04 -0.25 -13 -5.38 -0.25 -13
4 15 -2.53 -0.25 -3.4 -2.53 -0.25 -4.88 0.28 -0.25 -4.88 2.19 -0.25 -3.4
4 15 0.28 -0.25 -4.88 -2.29 -0.25 -13 -0.32 -0.25 -13 2.19 -0.25 -4.78
3 15 2.19 -0.25 -3.4 0.28 -0.25 -4.88 2.19 -0.25 -4.78
4 15 2.66 -0.25 -10.8 2.61 -0.25 -11.4 4.51 -0.25 -11.43 2.8 -0.25 -10.24
4 15 4.51 -0.25 -11.43 2.61 -0.25 -11.4 2.61 -0.25 -13 7.12 -0.25 -13
4 15 4.65 -0.25 -10.91 3.08 -0.25 -9.6 2.8 -0.25 -10.24 4.51 -0.25 -11.43
4 15 3.56 -0.25 -8.78 3.08 -0.25 -9.6 4.99 -0.25 -10.21 3.93 -0.25 -8.22
4 15 4.41 -0.25 -7.53 3.93 -0.25 -8.22 5.54 -0.25 -9.34 5.84 -0.25 -8.89
4 15 4.4 -0.25 -5.49 2.74 -0.25 -4.49 2.59 -0.25 -5.44 2.59 -0.25 -6.8
4 15 3.18 -0.25 -3.78 2.74 -0.25 -4.49 4.5 -0.25 -4.85 3.89 -0.25 -3.34
3 15 4.4 -0.25 -5.49 2.59 -0.25 -6.8 4.4 -0.25 -6.8
3 15 2.74 -0.25 -4.49 4.4 -0.25 -5.49 4.5 -0.25 -4.85
4 15 3.89 -0.25 -3.34 4.5 -0.25 -4.85 4.85 -0.25 -4.67 4.84 -0.25 -3.19
3 15 3.08 -0.25 -9.6 4.65 -0.25 -10.91 4.99 -0.25 -10.21
4 15 5.95 -0.25 -8.72 5.08 -0.25 -6.47 4.41 -0.25 -7.53 5.84 -0.25 -8.89
4 15 6.6 -0.25 -7.57 6.99 -0.25 -6.46 5.08 -0.25 -6.47 5.95 -0.25 -8.72
3 15 7.12 -0.25 -11.43 4.51 -0.25 -11.43 7.12 -0.25 -13
4 15 5.3 -0.25 -5.8 5.08 -0.25 -6.47 6.99 -0.25 -6.46 7.12 -0.25 -5.4
4 15 4.84 -0.25 -3.19 4.85 -0.25 -4.67 5.19 -0.25 -4.79 5.86 -0.25 -3.32
4 15 7.12 -0.25 -5.4 6.98 -0.25 -4.41 5.3 -0.25 -5.19 5.3 -0.25 -5.8
4 15 6.57 -0.25 -3.72 5.86 -0.25 -3.32 5.19 -0.25 -4.79 5.3 -0.25 -5.19
3 15 6.57 -0.25 -3.72 5.3 -0.25 -5.19 6.98 -0.25 -4.41
3 15 3.93 -0.25 -8.22 4.99 -0.25 -10.21 5.54 -0.25 -9.34
4 15 7.58 -0.25 -10.89 7.73 -0.25 -11.89 9.39 -0.25 -10.89 7.58 -0.25 -9.86
4 15 7.91 -0.25 -8.66 7.67 -0.25 -9.18 9.39 -0.25 -9.6 8.32 -0.25 -8.28
4 15 9.39 -0.25 -9.6 7.67 -0.25 -9.18 7.58 -0.25 -9.86 9.39 -0.25 -10.89
4 15 7.73 -0.25 -11.89 8.17 -0.25 -12.62 9.5 -0.25 -11.52 9.39 -0.25 -10.89
4 15 9.85 -0.25 -11.71 8.88 -0.25 -13.08 9.85 -0.25 -13.23 10.8 -0.25 -13.08
4 15 8.88 -0.25 -13.08 9.85 -0.25 -11.71 9.5 -0.25 -11.52 8.17 -0.25 -12.62
4 15 8.32 -0.25 -8.28 9.39 -0.25 -9.6 9.5 -0.25 -8.98 8.89 -0.25 -8.05
4 15 8.89 -0.25 -8.05 9.5 -0.25 -8.98 9.85 -0.25 -8.79 9.85 -0.25 -7.45
4 15 7.66 -0.25 -6.95 7.89 -0.25 -7.48 9.39 -0.25 -6.63 7.58 -0.25 -6.23
4 15 7.58 -0.25 -5.45 7.58 -0.25 -6.23 9.39 -0.25 -5.45 7.73 -0.25 -4.5
4 15 8.18 -0.25 -3.79 7.73 -0.25 -4.5 9.5 -0.25 -4.85 8.9 -0.25 -3.34
4 15 9.39 -0.25 -6.63 7.89 -0.25 -7.48 8.29 -0.25 -7.84 9.5 -0.25 -7.27
4 15 8.89 -0.25 -8.05 9.85 -0.25 -7.45 9.5 -0.25 -7.27 8.29 -0.25 -7.84
3 15 9.39 -0.25 -5.45 7.58 -0.25 -6.23 9.39 -0.25 -6.63
3 15 7.73 -0.25 -4.5 9.39 -0.25 -5.45 9.5 -0.25 -4.85
4 15 9.85 -0.25 -4.67 9.85 -0.25 -3.19 8.9 -0.25 -3.34 9.5 -0.25 -4.85
4 15 10.3 -0.25 -10.89 10.19 -0.25 -11.52 11.96 -0.25 -11.88 12.11 -0.25 -10.89
4 15 10.19 -0.25 -11.52 9.85 -0.25 -11.71 10.8 -0.25 -13.08 11.51 -0.25 -12.61
4 15 12.11 -0.25 -9.86 10.3 -0.25 -9.6 10.3 -0.25 -10.89 12.11 -0.25 -10.89
4 15 10.81 -0.25 -8.05 9.85 -0.25 -8.79 10.19 -0.25 -8.98 11.39 -0.25 -8.29
4 15 11.39 -0.25 -8.29 10.19 -0.25 -8.98 10.3 -0.25 -9.6 11.79 -0.25 -8.66
4 15 9.85 -0.25 -7.45 9.85 -0.25 -8.79 10.81 -0.25 -8.05 10.19 -0.25 -7.27
4 15 12.03 -0.25 -9.18 11.79 -0.25 -8.66 10.3 -0.25 -9.6 12.11 -0.25 -9.86
3 15 10.19 -0.25 -11.52 11.51 -0.25 -12.61 11.96 -0.25 -11.88
4 15 10.3 -0.25 -6.63 10.19 -0.25 -7.27 11.4 -0.25 -7.85 11.8 -0.25 -7.49
4 15 10.8 -0.25 -3.34 9.85 -0.25 -4.67 10.19 -0.25 -4.85 11.52 -0.25 -3.78
4 15 10.19 -0.25 -4.85 10.3 -0.25 -5.45 11.96 -0.25 -4.5 11.52 -0.25 -3.78
3 15 9.85 -0.25 -3.19 9.85 -0.25 -4.67 10.8 -0.25 -3.34
4 15 12.11 -0.25 -6.23 10.3 -0.25 -5.45 10.3 -0.25 -6.63 12.03 -0.25 -6.95
3 15 10.3 -0.25 -6.63 11.8 -0.25 -7.49 12.03 -0.25 -6.95
4 15 12.11 -0.25 -5.45 11.96 -0.25 -4.5 10.3 -0.25 -5.45 12.11 -0.25 -6.23
3 15 10.19 -0.25 -7.27 10.81 -0.25 -8.05 11.4 -0.25 -7.85
4 15 12.44 -0.25 -3.4 12.44 -0.25 -4.88 15.25 -0.25 -4.88 17.16 -0.25 -3.4
4 15 15.25 -0.25 -4.88 12.68 -0.25 -13 14.65 -0.25 -13 17.16 -0.25 -4.78
3 15 17.16 -0.25 -3.4 15.25 -0.25 -4.88 17.16 -0.25 -4.78
4 1 -19 -0.25 19 -19 -0.25 -19 -17.09 -0.25 -13 -17.09 -0.25 -3.4
3 1 -15.55 -0.25 -13 -17.09 -0.25 -13 -19 -0.25 -19
4 1 -14.49 -0.25 -12.93 -15.55 -0.25 -13 -19 -0.25 -19 -12.12 -0.25 -13
3 1 -13.69 -0.25 -12.73 -14.49 -0.25 -12.93 -12.12 -0.25 -13
3 1 -12.63 -0.25 -11.11 -12.83 -0.25 -11.86 -12.12 -0.25 -13
3 1 -10.71 -0.25 -13 -12.12 -0.25 -13 -19 -0.25 -19
3 1 -12.83 -0.25 -11.86 -13.16 -0.25 -12.39 -12.12 -0.25 -13
3 1 -9.7 -0.25 -13 -10.71 -0.25 -13 -19 -0.25 -19
3 1 -13.16 -0.25 -12.39 -13.69 -0.25 -12.73 -12.12 -0.25 -13
3 1 -8.08 -0.25 -13 -9.7 -0.25 -13 -19 -0.25 -19
4 1 -15.18 -0.25 -11.57 -15.03 -0.25 -11.58 -14.37 -0.25 -10.77 -15.28 -0.25 -11.56
3 1 -14.37 -0.25 -10.77 -15.03 -0.25 -11.58 -14.51 -0.25 -11.4
3 1 -12.56 -0.25 -10.12 -12.63 -0.25 -11.11 -12.12 -0.25 -13
4 1 -15.28 -0.25 -4.75 -15.28 -0.25 -11.56 -14.37 -0.25 -10.77 -14.37 -0.25 -5.54
3 1 -7.04 -0.25 -13 -8.08 -0.25 -13 -19 -0.25 -19
3 1 -2.29 -0.25 -13 -5.38 -0.25 -13 -19 -0.25 -19
3 1 -5.38 -0.25 -13 -7.04 -0.25 -13 -19 -0.25 -19
3 1 2.61 -0.25 -11.4 -0.32 -0.25 -13 2.61 -0.25 -13
4 1 19 -0.25 -19 2.61 -0.25 -13 -0.32 -0.25 -13 -19 -0.25 -19
4 1 -0.32 -0.25 -13 2.66 -0.25 -10.8 2.8 -0.25 -10.24 2.59 -0.25 -6.8
3 1 2.66 -0.25 -10.8 -0.32 -0.25 -13 2.61 -0.25 -11.4
3 1 -0.32 -0.25 -13 -2.29 -0.25 -13 -19 -0.25 -19
4 1 2.59 -0.25 -6.8 3.56 -0.25 -8.78 3.93 -0.25 -8.22 4.4 -0.25 -6.8
3 1 2.59 -0.25 -6.8 3.08 -0.25 -9.6 3.56 -0.25 -8.78
4 1 4.4 -0.25 -6.8 3.93 -0.25 -8.22 4.41 -0.25 -7.53 5.08 -0.25 -6.47
4 1 4.4 -0.25 -5.49 4.4 -0.25 -6.8 5.08 -0.25 -6.47 5.3 -0.25 -5.8
4 1 2.19 -0.25 -4.78 -0.32 -0.25 -13 2.59 -0.25 -6.8 2.59 -0.25 -5.44
4 1 -2.53 -0.25 -4.88 -5.38 -0.25 -13 -2.29 -0.25 -13 0.28 -0.25 -4.88
3 1 2.59 -0.25 -6.8 2.8 -0.25 -10.24 3.08 -0.25 -9.6
3 1 -7.98 -0.25 -3.4 -9.49 -0.25 -3.4 -8.79 -0.25 -10.41
4 1 -14.37 -0.25 -5.54 -14.5 -0.25 -4.93 -14.97 -0.25 -4.75 -15.28 -0.25 -4.75
4 1 -12.12 -0.25 -13 -12.12 -0.25 -3.4 -12.56 -0.25 -6.28 -12.56 -0.25 -10.12
3 1 -10.7 -0.25 -4.67 -10.71 -0.25 -13 -9.7 -0.25 -13
3 1 -19 -0.25 19 -17.09 -0.25 -3.4 -15.11 -0.25 -3.4
4 1 -19 -0.25 19 -15.11 -0.25 -3.4 -14.21 -0.25 -3.46 -12.12 -0.25 -3.4
3 1 -12.12 -0.25 -3.4 -12.79 -0.25 -4.52 -12.62 -0.25 -5.28
3 1 -12.12 -0.25 -3.4 -12.62 -0.25 -5.28 -12.56 -0.25 -6.28
3 1 -12.12 -0.25 -3.4 -13.53 -0.25 -3.66 -13.07 -0.25 -4
3 1 -12.12 -0.25 -3.4 -13.07 -0.25 -4 -12.79 -0.25 -4.52
3 1 -12.12 -0.25 -3.4 -14.21 -0.25 -3.46 -13.53 -0.25 -3.66
3 1 -19 -0.25 19 -12.12 -0.25 -3.4 -9.49 -0.25 -3.4
3 1 -6.99 -0.25 -4.67 -8.08 -0.25 -13 -7.04 -0.25 -13
4 1 5.3 -0.25 -5.19 4.5 -0.25 -4.85 4.4 -0.25 -5.49 5.3 -0.25 -5.8
4 1 -5.38 -0.25 -3.4 -5.38 -0.25 -13 -2.53 -0.25 -4.88 -2.53 -0.25 -3.4
3 1 -19 -0.25 19 -7.98 -0.25 -3.4 -5.38 -0.25 -3.4
4 1 -19 -0.25 19 -5.38 -0.25 -3.4 -2.53 -0.25 -3.4 4.84 -0.25 -3.19
4 1 2.74 -0.25 -4.49 2.19 -0.25 -3.4 2.19 -0.25 -4.78 2.59 -0.25 -5.44
3 1 2.19 -0.25 -3.4 2.74 -0.25 -4.49 3.18 -0.25 -3.78
4 1 4.84 -0.25 -3.19 -2.53 -0.25 -3.4 2.19 -0.25 -3.4 3.89 -0.25 -3.34
3 1 3.89 -0.25 -3.34 2.19 -0.25 -3.4 3.18 -0.25 -3.78
3 1 -19 -0.25 19 -9.49 -0.25 -3.4 -7.98 -0.25 -3.4
4 1 7.12 -0.25 -11.43 4.99 -0.25 -10.21 4.65 -0.25 -10.91 4.51 -0.25 -11.43
4 1 7.73 -0.25 -11.89 7.58 -0.25 -10.89 7.12 -0.25 -11.43 7.12 -0.25 -13
4 1 7.12 -0.25 -11.43 7.58 -0.25 -10.89 7.58 -0.25 -9.86 5.54 -0.25 -9.34
3 1 8.17 -0.25 -12.62 7.12 -0.25 -13 8.88 -0.25 -13.08
4 1 10.3 -0.25 -10.89 9.39 -0.25 -9.6 9.39 -0.25 -10.89 9.5 -0.25 -11.52
3 1 7.73 -0.25 -11.89 7.12 -0.25 -13 8.17 -0.25 -12.62
4 1 9.85 -0.25 -13.23 8.88 -0.25 -13.08 7.12 -0.25 -13 19 -0.25 -19
3 1 5.54 -0.25 -9.34 4.99 -0.25 -10.21 7.12 -0.25 -11.43
3 1 5.84 -0.25 -8.89 5.54 -0.25 -9.34 7.58 -0.25 -9.86
4 1 5.95 -0.25 -8.72 5.84 -0.25 -8.89 7.58 -0.25 -9.86 7.67 -0.25 -9.18
4 1 6.6 -0.25 -7.57 5.95 -0.25 -8.72 7.67 -0.25 -9.18 7.91 -0.25 -8.66
3 1 8.29 -0.25 -7.84 8.32 -0.25 -8.28 8.89 -0.25 -8.05
4 1 7.91 -0.25 -8.66 8.32 -0.25 -8.28 8.29 -0.25 -7.84 7.89 -0.25 -7.48
4 1 10.8 -0.25 -13.08 9.85 -0.25 -13.23 19 -0.25 -19 12.68 -0.25 -13
4 1 10.19 -0.25 -11.52 10.3 -0.25 -10.89 9.5 -0.25 -11.52 9.85 -0.25 -11.71
4 1 9.39 -0.25 -9.6 10.3 -0.25 -10.89 10.3 -0.25 -9.6 9.5 -0.25 -8.98
3 1 14.65 -0.25 -13 12.68 -0.25 -13 19 -0.25 -19
3 1 11.51 -0.25 -12.61 10.8 -0.25 -13.08 12.68 -0.25 -13
3 1 11.96 -0.25 -11.88 11.51 -0.25 -12.61 12.68 -0.25 -13
3 1 12.11 -0.25 -10.89 11.96 -0.25 -11.88 12.68 -0.25 -13
4 1 12.68 -0.25 -13 15.25 -0.25 -4.88 12.11 -0.25 -9.86 12.11 -0.25 -10.89
4 1 9.5 -0.25 -8.98 10.3 -0.25 -9.6 10.19 -0.25 -8.98 9.85 -0.25 -8.79
4 1 12.03 -0.25 -9.18 12.11 -0.25 -9.86 15.25 -0.25 -4.88 12.03 -0.25 -6.95
4 1 11.4 -0.25 -7.85 11.39 -0.25 -8.29 11.79 -0.25 -8.66 11.8 -0.25 -7.49
3 1 11.4 -0.25 -7.85 10.81 -0.25 -8.05 11.39 -0.25 -8.29
4 1 11.8 -0.25 -7.49 11.79 -0.25 -8.66 12.03 -0.25 -9.18 12.03 -0.25 -6.95
3 1 17.16 -0.25 -4.78 14.65 -0.25 -13 19 -0.25 -19
3 1 7.12 -0.25 -13 2.61 -0.25 -13 19 -0.25 -19
4 1 6.99 -0.25 -6.46 7.66 -0.25 -6.95 7.58 -0.25 -6.23 7.12 -0.25 -5.4
4 1 7.66 -0.25 -6.95 6.99 -0.25 -6.46 6.6 -0.25 -7.57 7.89 -0.25 -7.48
4 1 9.39 -0.25 -5.45 9.39 -0.25 -6.63 10.3 -0.25 -6.63 10.3 -0.25 -5.45
3 1 7.89 -0.25 -7.48 6.6 -0.25 -7.57 7.91 -0.25 -8.66
3 1 7.12 -0.25 -5.4 7.58 -0.25 -6.23 7.58 -0.25 -5.45
4 1 5.3 -0.25 -5.19 5.19 -0.25 -4.79 4.85 -0.25 -4.67 4.5 -0.25 -4.85
4 1 9.85 -0.25 -3.19 4.84 -0.25 -3.19 5.86 -0.25 -3.32 8.9 -0.25 -3.34
4 1 7.73 -0.25 -4.5 6.98 -0.25 -4.41 7.12 -0.25 -5.4 7.58 -0.25 -5.45
4 1 6.98 -0.25 -4.41 7.73 -0.25 -4.5 8.18 -0.25 -3.79 6.57 -0.25 -3.72
4 1 6.57 -0.25 -3.72 8.18 -0.25 -3.79 8.9 -0.25 -3.34 5.86 -0.25 -3.32
4 1 9.5 -0.25 -7.27 9.85 -0.25 -7.45 10.19 -0.25 -7.27 10.3 -0.25 -6.63
4 1 9.5 -0.25 -4.85 9.39 -0.25 -5.45 10.3 -0.25 -5.45 9.85 -0.25 -4.67
4 1 12.11 -0.25 -6.23 12.03 -0.25 -6.95 15.25 -0.25 -4.88 12.44 -0.25 -4.88
3 1 12.44 -0.25 -4.88 12.11 -0.25 -5.45 12.11 -0.25 -6.23
4 1 11.96 -0.25 -4.5 12.11 -0.25 -5.45 12.44 -0.25 -4.88 12.44 -0.25 -3.4
3 1 9.85 -0.25 -4.67 10.3 -0.25 -5.45 10.19 -0.25 -4.85
4 1 9.85 -0.25 -3.19 10.8 -0.25 -3.34 12.44 -0.25 -3.4 19 -0.25 19
3 1 12.44 -0.25 -3.4 11.52 -0.25 -3.78 11.96 -0.25 -4.5
3 1 19 -0.25 19 12.44 -0.25 -3.4 17.16 -0.25 -3.4
4 1 19 -0.25 19 17.16 -0.25 -3.4 17.16 -0.25 -4.78 19 -0.25 -19
3 1 10.8 -0.25 -3.34 11.52 -0.25 -3.78 12.44 -0.25 -3.4
4 1 4.84 -0.25 -3.19 9.85 -0.25 -3.19 19 -0.25 19 -19 -0.25 19
3 1 10.3 -0.25 -6.63 9.39 -0.25 -6.63 9.5 -0.25 -7.27
