4 0 2.1 12.65 -12.5824 2.7 12.05 -12.4631 2.05 11.65 -12.5924 1.4 12.15 -12.7216
4 0 1.4 12.15 -12.7216 2.05 11.65 -12.5924 1.8 11.35 -12.6421 1 11.6 -12.8012
4 0 1 11.6 -12.8012 1.8 11.35 -12.6421 1.55 10.85 -12.6918 .75 11.05 -12.8509
4 0 .75 11.05 -12.8509 1.55 10.85 -12.6918 1.35 10.3 -12.7316 .55 10.3 -12.8906
3 0 1.2 9.6 -12.7614 .55 10.3 -12.8906 1.35 10.3 -12.7316
4 0 .55 10.3 -12.8906 1.2 9.6 -12.7614 1.15 9 -12.7713 .35 9.2 -12.9304
4 0 4.9751 6.83 -12.0107 4.6 6.8 -12.0853 4.2 7.55 -12.1648 4.9751 7.612 -12.0107
4 0 4.2 7.55 -12.1648 4.6 6.8 -12.0853 3.4 6.8 -12.3239 3.1 7.6 -12.3836
4 0 3.1 7.6 -12.3836 3.4 6.8 -12.3239 2.45 6.85 -12.5128 1.85 7.85 -12.6321
4 0 1.85 7.85 -12.6321 2.45 6.85 -12.5128 1.6 7 -12.6818 .9 7.55 -12.821
3 0 4.9751 5.0142 -12.0107 4.25 6.2 -12.1549 4.9751 6.325 -12.0107
4 0 2.75 6.1 -12.4532 4.25 6.2 -12.1549 4.9751 5.0142 -12.0107 3.75 4.65 -12.2543
4 0 2.75 6.1 -12.4532 3.75 4.65 -12.2543 1.95 4.3 -12.6122 1.85 6 -12.6321
4 0 1.4 5.85 -12.7216 1.85 6 -12.6321 1.95 4.3 -12.6122 1.05 5.5 -12.7912
4 0 1.05 5.5 -12.7912 1.95 4.3 -12.6122 1.35 4.25 -12.7316 1.05 4.35 -12.7912
3 0 1.05 4.35 -12.7912 .9 4.9 -12.821 1.05 5.5 -12.7912
4 0 .5 6.5 -12.9006 0 6.5 -13 .3 7.35 -12.9403 .55 7.35 -12.8906
4 0 1.15 6.65 -12.7713 .5 6.5 -12.9006 .55 7.35 -12.8906 .75 7.4 -12.8509
4 0 1.6 7 -12.6818 1.15 6.65 -12.7713 .75 7.4 -12.8509 .9 7.55 -12.821
4 0 1.85 7.85 -12.6321 .9 7.55 -12.821 .95 7.8 -12.8111 1.7 8.3 -12.662
4 0 1.7 8.3 -12.662 .95 7.8 -12.8111 .9 8.05 -12.821 1.4 8.8 -12.7216
4 0 1.4 8.8 -12.7216 .9 8.05 -12.821 .75 8.25 -12.8509 1.15 9 -12.7713
4 0 1.15 9 -12.7713 .75 8.25 -12.8509 .6 8.35 -12.8807 .35 9.2 -12.9304
4 0 .2 9.1 -12.9602 .35 9.2 -12.9304 .6 8.35 -12.8807 .4 8.3 -12.9205
4 0 0 9.05 -13 .2 9.1 -12.9602 .4 8.3 -12.9205 .25 8.2 -12.9503
4 0 .5 7.95 -12.9006 .6 7.75 -12.8807 .45 7.75 -12.9105 .25 8.2 -12.9503
4 0 .45 7.75 -12.9105 .2 7.8 -12.9602 0 7.9176 -13 .25 8.2 -12.9503
3 0 0 7.9176 -13 0 9.05 -13 .25 8.2 -12.9503
4 0 0 15.6821 -13 0 16.4475 -13 .35 16.5 -12.9304 .25 15.7 -12.9503
4 0 1.15 15.85 -12.7713 .25 15.7 -12.9503 .35 16.5 -12.9304 1.3 16.6 -12.7415
4 0 1.9 15.95 -12.6222 1.15 15.85 -12.7713 1.3 16.6 -12.7415 2.1 16.7 -12.5824
4 0 2.3 15.95 -12.5426 1.9 15.95 -12.6222 2.1 16.7 -12.5824 2.75 16.7 -12.4532
4 0 3 15.9 -12.4035 2.3 15.95 -12.5426 2.75 16.7 -12.4532 3.4 16.6 -12.3239
4 0 3.65 15.75 -12.2742 3 15.9 -12.4035 3.4 16.6 -12.3239 4 16.45 -12.2046
4 0 4.25 15.5 -12.1549 3.65 15.75 -12.2742 4 16.45 -12.2046 4.9751 15.2502 -12.0107
3 0 4.9751 15.2502 -12.0107 4 16.45 -12.2046 4.65 16.15 -12.0754
4 0 4.3 14.9 -12.1449 3.95 14.95 -12.2145 4.15 15.2 -12.1748 4.65 14.95 -12.0754
4 0 4.65 14.95 -12.0754 4.15 15.2 -12.1748 4.25 15.5 -12.1549 4.9751 15.2502 -12.0107
4 0 4.9751 15.2502 -12.0107 4.65 16.15 -12.0754 4.7 16.5 -12.0654 4.9751 16.5299 -12.0107
3 0 4.7 16.5 -12.0654 4.75 16.8 -12.0555 4.9751 16.5299 -12.0107
3 16 0 16.4475 -13 0 17 -13 .35 16.5 -12.9304
4 16 1.3 16.6 -12.7415 .35 16.5 -12.9304 0 17 -13 2.1 16.7 -12.5824
4 16 4.9751 17 -12.0107 2.75 16.7 -12.4532 2.1 16.7 -12.5824 0 17 -13
4 16 3.4 16.6 -12.3239 2.75 16.7 -12.4532 4.9751 17 -12.0107 4.75 16.8 -12.0555
3 16 4.65 16.15 -12.0754 4 16.45 -12.2046 4.7 16.5 -12.0654
4 16 4.75 16.8 -12.0555 4.7 16.5 -12.0654 4 16.45 -12.2046 3.4 16.6 -12.3239
4 16 1.35 4.25 -12.7316 1.95 4.3 -12.6122 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 1.95 4.3 -12.6122 3.75 4.65 -12.2543
3 16 4.9751 4 -12.0107 3.75 4.65 -12.2543 4.9751 5.0142 -12.0107
4 16 3.1 7.6 -12.3836 3.0176 8.1257 -12.4 3.6 7.996 -12.2841 4.2 7.55 -12.1648
4 16 3.6 7.996 -12.2841 4.1824 8.1257 -12.1683 4.9751 7.612 -12.0107 4.2 7.55 -12.1648
3 16 4.9751 7.612 -12.0107 4.1824 8.1257 -12.1683 4.6762 8.4951 -12.0701
3 16 4.9751 7.612 -12.0107 4.6762 8.4951 -12.0701 4.9751 8.9959 -12.0107
3 16 4.9751 10.4041 -12.0107 4.6762 10.9049 -12.0701 4.9751 12.45 -12.0107
4 16 4.9751 12.45 -12.0107 4.6762 10.9049 -12.0701 4.1824 11.2743 -12.1683 3.45 12.3 -12.314
3 16 3.45 12.3 -12.314 4.4 12.45 -12.1251 4.9751 12.45 -12.0107
4 16 3.45 12.3 -12.314 4.1824 11.2743 -12.1683 3.6 11.404 -12.2841 2.7 12.05 -12.4631
4 16 2.7 12.05 -12.4631 3.6 11.404 -12.2841 3.0176 11.2743 -12.4 2.05 11.65 -12.5924
4 16 2.05 11.65 -12.5924 3.0176 11.2743 -12.4 2.5238 10.9049 -12.4982 1.8 11.35 -12.6421
4 16 1.55 10.85 -12.6918 1.8 11.35 -12.6421 2.5238 10.9049 -12.4982 2.1939 10.3521 -12.5638
4 16 1.35 10.3 -12.7316 1.55 10.85 -12.6918 2.1939 10.3521 -12.5638 1.2 9.6 -12.7614
3 16 1.2 9.6 -12.7614 2.1939 10.3521 -12.5638 2.078 9.7 -12.5868
3 16 0 14.5375 -13 0 15.6821 -13 .25 15.7 -12.9503
3 16 0 14.0125 -13 0 14.5375 -13 .25 15.7 -12.9503
3 16 .55 10.3 -12.8906 .25 15.7 -12.9503 .75 11.05 -12.8509
3 16 .75 11.05 -12.8509 .25 15.7 -12.9503 1 11.6 -12.8012
4 16 1.4 12.15 -12.7216 1 11.6 -12.8012 .25 15.7 -12.9503 1.15 15.85 -12.7713
4 16 2.1 12.65 -12.5824 1.4 12.15 -12.7216 1.15 15.85 -12.7713 1.9 15.95 -12.6222
4 16 2.1 12.65 -12.5824 1.9 15.95 -12.6222 2.3 15.95 -12.5426 2.95 13 -12.4134
4 16 2.95 13 -12.4134 2.3 15.95 -12.5426 3 15.9 -12.4035 3.65 15.75 -12.2742
4 16 2.95 13 -12.4134 3.65 15.75 -12.2742 3.95 14.95 -12.2145 3.95 13.2 -12.2145
4 16 4.15 15.2 -12.1748 3.95 14.95 -12.2145 3.65 15.75 -12.2742 4.25 15.5 -12.1549
3 16 4.9751 16.5299 -12.0107 4.75 16.8 -12.0555 4.9751 17 -12.0107
3 16 4.9751 13.2446 -12.0107 4.65 14.95 -12.0754 4.9751 15.2502 -12.0107
4 16 4.3 14.9 -12.1449 4.65 14.95 -12.0754 4.9751 13.2446 -12.0107 3.95 13.2 -12.2145
3 16 3.95 13.2 -12.2145 3.95 14.95 -12.2145 4.3 14.9 -12.1449
3 16 5.45 7.65 -11.6933 4.9751 7.612 -12.0107 4.9751 8.9959 -12.0107
3 16 6.35 12.3 -11.0918 4.9751 10.4041 -12.0107 4.9751 12.45 -12.0107
3 16 9.1923 17 -9.1923 4.9751 16.5299 -12.0107 4.9751 17 -12.0107
3 16 6.3 13.15 -11.1253 4.9751 13.2446 -12.0107 4.9751 15.2502 -12.0107
3 0 4.9751 8.9959 -12.0107 4.9751 10.4041 -12.0107 5.122 9.7 -11.9125
4 16 5.85 6.9 -11.426 6.6 7.05 -10.9248 6.2 6.65 -11.1921 5.7 6.45 -11.5262
4 16 5.85 6.9 -11.426 5.7 6.45 -11.5262 4.9751 6.325 -12.0107 4.9751 6.83 -12.0107
4 0 9.1923 8.0141 -9.1923 8.55 7.8 -9.6216 8.2 8.8 -9.8555 9.1923 9.1108 -9.1923
4 0 8.25 9.1 -9.822 8.95 9.45 -9.3542 9.1923 9.1108 -9.1923 8.2 8.8 -9.8555
4 0 8.95 9.45 -9.3542 8.25 9.1 -9.822 8.25 9.5 -9.822 8.8 10.15 -9.4545
4 0 8.8 10.15 -9.4545 8.25 9.5 -9.822 8 10.4 -9.9891 8.35 11.25 -9.7552
4 0 8.35 11.25 -9.7552 8 10.4 -9.9891 7.6 11.3 -10.2565 7.85 12.05 -10.0894
4 0 7.85 12.05 -10.0894 7.6 11.3 -10.2565 7.1 11.85 -10.5906 7.15 12.75 -10.5572
4 0 7.15 12.75 -10.5572 7.1 11.85 -10.5906 6.35 12.3 -11.0918 6.3 13.15 -11.1253
4 0 6.3 13.15 -11.1253 6.35 12.3 -11.0918 5.4 12.45 -11.7267 4.9751 13.2446 -12.0107
3 0 5.4 12.45 -11.7267 4.9751 12.45 -12.0107 4.9751 13.2446 -12.0107
4 0 7.9 8.45 -10.056 8.2 8.8 -9.8555 8.55 7.8 -9.6216 8.2 7.5 -9.8555
4 0 7.4 8.15 -10.3901 7.9 8.45 -10.056 8.2 7.5 -9.8555 7.65 6.85 -10.223
4 0 7.4 8.15 -10.3901 7.65 6.85 -10.223 6.6 7.05 -10.9248 6.5 7.85 -10.9916
4 0 6.5 7.85 -10.9916 6.6 7.05 -10.9248 5.85 6.9 -11.426 5.45 7.65 -11.6933
4 0 5.45 7.65 -11.6933 5.85 6.9 -11.426 4.9751 6.83 -12.0107 4.9751 7.612 -12.0107
4 0 6.2 6.65 -11.1921 6.6 7.05 -10.9248 7.65 6.85 -10.223 6.95 6 -10.6909
4 0 6.2 6.65 -11.1921 6.95 6 -10.6909 6.4 5.55 -11.0584 5.7 6.45 -11.5262
4 0 4.9751 5.0142 -12.0107 4.9751 6.325 -12.0107 5.7 6.45 -11.5262 5.6 5.2 -11.5931
3 0 5.6 5.2 -11.5931 5.7 6.45 -11.5262 6.4 5.55 -11.0584
4 0 5.15 15.85 -11.8938 5.1 15.5 -11.9272 4.9751 15.2502 -12.0107 5.1 16.25 -11.9272
3 0 4.9751 15.2502 -12.0107 4.9751 16.5299 -12.0107 5.1 16.25 -11.9272
4 16 5.6 5.2 -11.5931 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 5.0142 -12.0107
3 16 9.1923 4 -9.1923 5.6 5.2 -11.5931 6.4 5.55 -11.0584
3 16 9.1923 4 -9.1923 6.4 5.55 -11.0584 6.95 6 -10.6909
4 16 9.1923 4 -9.1923 6.95 6 -10.6909 7.65 6.85 -10.223 8.2 7.5 -9.8555
4 16 8.55 7.8 -9.6216 9.1923 8.0141 -9.1923 9.1923 4 -9.1923 8.2 7.5 -9.8555
4 16 6.5 7.85 -10.9916 5.45 7.65 -11.6933 4.9751 8.9959 -12.0107 5.122 9.7 -11.9125
4 16 7.4 8.15 -10.3901 6.5 7.85 -10.9916 5.122 9.7 -11.9125 7.9 8.45 -10.056
4 16 8.2 8.8 -9.8555 7.9 8.45 -10.056 5.122 9.7 -11.9125 8.25 9.1 -9.822
4 16 8.25 9.5 -9.822 8.25 9.1 -9.822 5.122 9.7 -11.9125 8 10.4 -9.9891
4 16 7.6 11.3 -10.2565 8 10.4 -9.9891 5.122 9.7 -11.9125 4.9751 10.4041 -12.0107
4 16 7.1 11.85 -10.5906 7.6 11.3 -10.2565 4.9751 10.4041 -12.0107 6.35 12.3 -11.0918
3 16 6.35 12.3 -11.0918 4.9751 12.45 -12.0107 5.4 12.45 -11.7267
3 16 5.1 16.25 -11.9272 4.9751 16.5299 -12.0107 9.1923 17 -9.1923
4 16 5.15 15.85 -11.8938 5.1 16.25 -11.9272 9.1923 17 -9.1923 6.3 13.15 -11.1253
3 16 6.3 13.15 -11.1253 5.1 15.5 -11.9272 5.15 15.85 -11.8938
3 16 6.3 13.15 -11.1253 4.9751 15.2502 -12.0107 5.1 15.5 -11.9272
3 16 7.15 12.75 -10.5572 6.3 13.15 -11.1253 9.1923 17 -9.1923
3 16 7.85 12.05 -10.0894 7.15 12.75 -10.5572 9.1923 17 -9.1923
3 16 8.35 11.25 -9.7552 7.85 12.05 -10.0894 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 9.1923 9.1108 -9.1923 8.95 9.45 -9.3542 8.8 10.15 -9.4545
3 16 8.8 10.15 -9.4545 8.35 11.25 -9.7552 9.1923 17 -9.1923
4 0 11.45 8.7 -5.8141 11.45 7.9 -5.8141 10.55 8 -7.1608 10.45 8.8 -7.3104
4 0 10.45 8.8 -7.3104 10.55 8 -7.1608 9.6 8.1 -8.5823 9.5 8.9 -8.7319
4 0 9.5 8.9 -8.7319 9.6 8.1 -8.5823 9.1923 8.0141 -9.1923 9.1923 9.1108 -9.1923
4 16 9.1923 4 -9.1923 9.1923 8.0141 -9.1923 9.6 8.1 -8.5823 10.55 8 -7.1608
4 16 9.1923 4 -9.1923 10.55 8 -7.1608 11.45 7.9 -5.8141 12.0107 4 -4.9751
4 16 11.45 7.9 -5.8141 11.45 8.7 -5.8141 12.0107 17 -4.9751 12.0107 4 -4.9751
4 16 12.0107 17 -4.9751 11.45 8.7 -5.8141 10.45 8.8 -7.3104 9.5 8.9 -8.7319
4 16 9.5 8.9 -8.7319 9.1923 9.1108 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -.75 17.85 -12.6394 0 17 -13 -4.9751 17 -12.0107
4 484 -.75 17.85 -12.6394 -.85 18 -12.5822 -.8 18.2 -12.5424 -.45 17.75 -12.724
4 484 -.45 17.75 -12.724 -.8 18.2 -12.5424 -.55 18.3 -12.5673 0 18.35 -12.6642
3 484 0 17.7 -12.8259 -.45 17.75 -12.724 0 18.35 -12.6642
4 16 -.85 18 -12.5822 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -.8 18.2 -12.5424
3 16 0 17 -13 -.75 17.85 -12.6394 -.45 17.75 -12.724
3 16 0 17 -13 -.45 17.75 -12.724 0 17.7 -12.8259
4 16 0 18.5309 -12.6192 0 18.35 -12.6642 -.55 18.3 -12.5673 -4.8296 18.5309 -11.6592
3 16 -.8 18.2 -12.5424 -4.8296 18.5309 -11.6592 -.55 18.3 -12.5673
3 16 -4.9751 17 -12.0107 -.85 18 -12.5822 -.75 17.85 -12.6394
3 484 .5 17.7 -12.7265 0 17.7 -12.8259 0 18.35 -12.6642
4 484 .5 17.7 -12.7265 0 18.35 -12.6642 .7 18.35 -12.525 1.05 17.8 -12.5922
4 484 1.05 17.8 -12.5922 .7 18.35 -12.525 1.2 18.4 -12.4132 1.5 17.95 -12.4654
4 484 1.7 18.1 -12.3884 1.5 17.95 -12.4654 1.2 18.4 -12.4132 1.55 18.4 -12.3436
3 484 1.7 18.1 -12.3884 1.55 18.4 -12.3436 1.7 18.3 -12.3387
3 16 0 17 -13 0 17.7 -12.8259 .5 17.7 -12.7265
3 16 0 17 -13 .5 17.7 -12.7265 1.05 17.8 -12.5922
4 16 0 17 -13 1.05 17.8 -12.5922 1.5 17.95 -12.4654 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 1.5 17.95 -12.4654 1.7 18.1 -12.3884 4.8296 18.5309 -11.6592
3 16 1.7 18.1 -12.3884 1.7 18.3 -12.3387 4.8296 18.5309 -11.6592
4 16 .7 18.35 -12.525 0 18.35 -12.6642 0 18.5309 -12.6192 1.2 18.4 -12.4132
3 16 1.7 18.3 -12.3387 1.55 18.4 -12.3436 4.8296 18.5309 -11.6592
4 16 1.55 18.4 -12.3436 1.2 18.4 -12.4132 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
