3 4 4.59 -.25 14.36 4.06 -.25 14.16 4.78 -.25 14.23
4 15 -4.84 -.25 15.54 -4.68 -.25 15.55 -4.69 -.25 15.87 -5.02 -.25 15.83
4 15 4.81 -.25 15 4.36 -.25 15.24 4.34 -.25 15.02 4.36 -.25 14.75
4 15 -4.8 -.25 14.46 -4.97 -.25 14.16 -4.65 -.25 14.13 -4.65 -.25 14.44
4 15 4.36 -.25 15.24 4.81 -.25 15 4.84 -.25 15.22 4.45 -.25 15.44
4 15 4.36 -.25 14.75 4.45 -.25 14.53 4.84 -.25 14.78 4.81 -.25 15
4 15 -4.69 -.25 15.87 -4.68 -.25 15.55 -4.55 -.25 15.54 -4.38 -.25 15.84
4 15 -4.52 -.25 15.21 -4.95 -.25 15.33 -4.96 -.25 14.88 -4.51 -.25 14.77
4 4 -4.68 -.25 15.55 -4.95 -.25 15.33 -4.52 -.25 15.21 -4.55 -.25 15.54
4 15 4.93 -.25 15.37 4.59 -.25 15.63 4.45 -.25 15.44 4.84 -.25 15.22
4 4 -4.8 -.25 14.46 -4.65 -.25 14.44 -4.51 -.25 14.77 -4.9 -.25 14.51
4 15 4.77 -.25 15.76 4.59 -.25 15.63 4.93 -.25 15.37 5.07 -.25 15.47
4 15 4.59 -.25 14.36 4.78 -.25 14.23 4.93 -.25 14.62 4.45 -.25 14.53
3 15 4.84 -.25 14.78 4.45 -.25 14.53 4.93 -.25 14.62
4 4 -4.98 -.25 14.59 -4.9 -.25 14.51 -4.51 -.25 14.77 -4.96 -.25 14.88
4 4 4.77 -.25 15.76 4.99 -.25 15.84 4.06 -.25 16.46 4.06 -.25 16.05
4 15 -4.49 -.25 14.46 -4.65 -.25 14.44 -4.65 -.25 14.13 -4.3 -.25 14.17
4 4 -4.51 -.25 14.77 -4.65 -.25 14.44 -4.49 -.25 14.46 -4.38 -.25 14.51
3 4 4.78 -.25 14.23 4.06 -.25 14.16 5 -.25 14.15
4 4 -4.46 -.25 15.5 -4.55 -.25 15.54 -4.52 -.25 15.21 -4.35 -.25 15.35
4 15 4.99 -.25 15.84 4.77 -.25 15.76 5.07 -.25 15.47 5.24 -.25 15.51
4 15 5.07 -.25 14.52 4.93 -.25 14.62 4.78 -.25 14.23 5 -.25 14.15
4 15 -4.38 -.25 15.84 -4.55 -.25 15.54 -4.46 -.25 15.5 -4.16 -.25 15.75
3 4 4.06 -.25 16.46 4.99 -.25 15.84 5.24 -.25 15.87
4 4 -4.35 -.25 14.71 -4.51 -.25 14.77 -4.38 -.25 14.51 -4.33 -.25 14.56
4 4 5.24 -.25 15.51 5.07 -.25 15.47 4.93 -.25 15.37 5.54 -.25 15.37
4 15 5.24 -.25 15.87 4.99 -.25 15.84 5.24 -.25 15.51 5.43 -.25 15.85
4 4 4.93 -.25 14.62 5.07 -.25 14.52 5.24 -.25 14.49 5.54 -.25 14.62
4 15 5.24 -.25 14.49 5.07 -.25 14.52 5 -.25 14.15 5.24 -.25 14.13
4 4 5.24 -.25 14.13 5 -.25 14.15 4.06 -.25 14.16 .52 -.25 13.36
3 4 -4.35 -.25 14.71 -4.33 -.25 14.56 -4.32 -.25 14.63
4 15 -4.38 -.25 14.51 -4.49 -.25 14.46 -4.3 -.25 14.17 -4.06 -.25 14.29
4 15 -4.2 -.25 15.12 -4.52 -.25 15.21 -4.51 -.25 14.77 -4.35 -.25 14.71
4 15 5.24 -.25 14.49 5.24 -.25 14.13 5.42 -.25 14.14 5.41 -.25 14.52
4 4 -4.35 -.25 15.35 -4.52 -.25 15.21 -4.2 -.25 15.12 -3.91 -.25 15.43
4 15 5.43 -.25 15.85 5.24 -.25 15.51 5.41 -.25 15.47 5.6 -.25 15.8
4 4 4.06 -.25 16.46 5.24 -.25 15.87 5.43 -.25 15.85 6.46 -.25 15.83
4 15 -4.33 -.25 14.56 -4.38 -.25 14.51 -4.06 -.25 14.29 -3.91 -.25 14.47
3 4 5.24 -.25 15.51 5.54 -.25 15.37 5.41 -.25 15.47
4 4 5.54 -.25 15.37 4.93 -.25 15.37 4.84 -.25 15.22 5.63 -.25 15.22
4 15 -4.01 -.25 15.62 -4.16 -.25 15.75 -4.46 -.25 15.5 -4.35 -.25 15.35
4 15 -4 -.25 15.01 -4.2 -.25 15.12 -4.35 -.25 14.71 -3.89 -.25 14.87
3 4 5.54 -.25 14.62 5.24 -.25 14.49 5.41 -.25 14.52
4 15 5.41 -.25 14.52 5.42 -.25 14.14 5.59 -.25 14.19 5.75 -.25 14.27
3 15 -4.01 -.25 15.62 -4.35 -.25 15.35 -3.91 -.25 15.43
4 4 -3.91 -.25 15.43 -4.2 -.25 15.12 -4 -.25 15.01 -3.66 -.25 15.48
4 15 -4.32 -.25 14.63 -4.33 -.25 14.56 -3.91 -.25 14.47 -3.86 -.25 14.69
4 4 4.93 -.25 14.62 5.54 -.25 14.62 5.63 -.25 14.78 4.84 -.25 14.78
4 15 -3.89 -.25 14.87 -4.35 -.25 14.71 -4.32 -.25 14.63 -3.86 -.25 14.69
4 4 4.81 -.25 15 4.84 -.25 14.78 5.63 -.25 14.78 5.66 -.25 15
4 4 -3.66 -.25 15.83 -4.16 -.25 15.75 -4.01 -.25 15.62 -3.66 -.25 15.48
4 4 5.66 -.25 15 5.63 -.25 15.22 4.84 -.25 15.22 4.81 -.25 15
4 4 -3.66 -.25 15.48 -4 -.25 15.01 -3.89 -.25 14.87 -3.45 -.25 14.75
3 4 -4.01 -.25 15.62 -3.91 -.25 15.43 -3.66 -.25 15.48
4 15 5.54 -.25 14.62 5.41 -.25 14.52 5.75 -.25 14.27 5.88 -.25 14.37
4 4 -3.45 -.25 16.16 -4.38 -.25 15.84 -4.16 -.25 15.75 -3.66 -.25 15.83
4 15 5.41 -.25 15.47 5.54 -.25 15.37 5.75 -.25 15.73 5.6 -.25 15.8
4 4 -4.69 -.25 15.87 -4.38 -.25 15.84 -3.45 -.25 16.16 -2.99 -.25 16.41
3 4 -3.45 -.25 16.16 -3.66 -.25 15.83 -3.45 -.25 15.83
4 15 5.89 -.25 15.62 5.75 -.25 15.73 5.54 -.25 15.37 6 -.25 15.49
4 15 -3.45 -.25 15.48 -3.45 -.25 15.83 -3.66 -.25 15.83 -3.66 -.25 15.48
4 15 5.54 -.25 14.62 5.88 -.25 14.37 5.99 -.25 14.51 5.63 -.25 14.78
3 4 -3.66 -.25 15.48 -3.45 -.25 14.75 -3.45 -.25 15.48
4 15 6 -.25 15.49 5.54 -.25 15.37 5.63 -.25 15.22 6.08 -.25 15.34
4 4 -3.45 -.25 14.75 -3.89 -.25 14.87 -3.86 -.25 14.69 -3.44 -.25 14.44
4 4 -3.44 -.25 14.44 -3.86 -.25 14.69 -3.91 -.25 14.47 -3.37 -.25 14.27
4 15 5.63 -.25 14.78 5.99 -.25 14.51 6.07 -.25 14.66 6.12 -.25 14.82
4 4 -3.37 -.25 14.27 -3.91 -.25 14.47 -4.06 -.25 14.29 -3.22 -.25 14.17
4 15 5.66 -.25 15 5.63 -.25 14.78 6.12 -.25 14.82 6.14 -.25 15
4 4 -3.22 -.25 14.17 -4.06 -.25 14.29 -4.3 -.25 14.17 -3 -.25 14.13
4 15 5.63 -.25 15.22 5.66 -.25 15 6.12 -.25 15.18 6.08 -.25 15.34
3 15 6.12 -.25 15.18 5.66 -.25 15 6.14 -.25 15
3 4 5.43 -.25 15.85 5.6 -.25 15.8 6.46 -.25 15.83
3 4 6.46 -.25 15.83 5.75 -.25 15.73 5.89 -.25 15.62
4 4 6.46 -.25 15.83 5.89 -.25 15.62 6 -.25 15.49 6.46 -.25 15.41
3 4 6.46 -.25 15.83 5.6 -.25 15.8 5.75 -.25 15.73
4 4 -5.02 -.25 15.83 -4.69 -.25 15.87 -2.99 -.25 16.41 -7.99 -.25 16.33
4 4 6.46 -.25 15.41 6.08 -.25 15.34 6.12 -.25 15.18 6.46 -.25 15
3 4 6 -.25 15.49 6.08 -.25 15.34 6.46 -.25 15.41
4 15 -3.45 -.25 16.16 -3.45 -.25 15.83 -2.99 -.25 15.83 -2.99 -.25 16.41
3 4 6.14 -.25 15 6.12 -.25 14.82 6.46 -.25 15
3 4 6.12 -.25 15.18 6.14 -.25 15 6.46 -.25 15
4 15 -3.45 -.25 15.83 -3.45 -.25 15.48 -2.99 -.25 15.48 -2.99 -.25 15.83
4 4 6.46 -.25 15 6.12 -.25 14.82 6.07 -.25 14.66 6.46 -.25 14.16
3 4 6.07 -.25 14.66 5.99 -.25 14.51 6.46 -.25 14.16
4 15 -2.99 -.25 14.81 -2.99 -.25 15.48 -3.45 -.25 15.48 -3.45 -.25 14.75
4 4 6.46 -.25 14.16 5.59 -.25 14.19 5.42 -.25 14.14 10.65 -.25 13.36
3 4 5.88 -.25 14.37 5.75 -.25 14.27 6.46 -.25 14.16
3 4 5.99 -.25 14.51 5.88 -.25 14.37 6.46 -.25 14.16
3 4 5.75 -.25 14.27 5.59 -.25 14.19 6.46 -.25 14.16
4 15 -2.98 -.25 14.57 -3.45 -.25 14.75 -3.44 -.25 14.44 -3.37 -.25 14.27
3 15 -2.99 -.25 14.81 -3.45 -.25 14.75 -2.98 -.25 14.57
4 15 -3.22 -.25 14.17 -3 -.25 14.13 -2.94 -.25 14.51 -3.37 -.25 14.27
4 15 6.89 -.25 15.58 6.89 -.25 15.83 6.46 -.25 15.83 6.46 -.25 15.41
3 15 -2.98 -.25 14.57 -3.37 -.25 14.27 -2.94 -.25 14.51
4 15 -2.86 -.25 14.49 -2.94 -.25 14.51 -3 -.25 14.13 -2.81 -.25 14.14
4 4 -2.98 -.25 14.57 -2.94 -.25 14.51 -2.86 -.25 14.49 -2.67 -.25 14.54
4 15 6.92 -.25 14.92 6.46 -.25 15 6.46 -.25 14.16 6.92 -.25 14.16
4 4 -2.99 -.25 16.41 -2.99 -.25 15.83 -2.67 -.25 15.83 -2.29 -.25 16.05
3 4 -2.67 -.25 15.48 -2.99 -.25 15.48 -2.99 -.25 14.81
4 15 6.46 -.25 15 6.92 -.25 14.92 6.96 -.25 15.3 6.46 -.25 15.41
4 15 6.89 -.25 15.58 6.46 -.25 15.41 6.96 -.25 15.3 7.01 -.25 15.39
4 15 -2.67 -.25 15.48 -2.67 -.25 15.83 -2.99 -.25 15.83 -2.99 -.25 15.48
4 4 -2.99 -.25 14.81 -2.98 -.25 14.57 -2.67 -.25 14.54 -2.29 -.25 15.83
3 4 6.89 -.25 15.83 6.89 -.25 15.58 7.01 -.25 15.71
4 15 -2.86 -.25 14.49 -2.81 -.25 14.14 -2.63 -.25 14.19 -2.67 -.25 14.54
4 15 7.09 -.25 15.47 7.01 -.25 15.71 6.89 -.25 15.58 7.01 -.25 15.39
3 4 6.89 -.25 15.83 7.01 -.25 15.71 7.15 -.25 15.8
3 4 -2.29 -.25 16.46 -2.99 -.25 16.41 -2.29 -.25 16.05
4 15 7.01 -.25 15.71 7.09 -.25 15.47 7.19 -.25 15.51 7.15 -.25 15.8
4 4 -2.29 -.25 15.83 -2.29 -.25 16.05 -2.67 -.25 15.83 -2.67 -.25 15.48
4 4 6.89 -.25 15.83 7.15 -.25 15.8 7.3 -.25 15.85 11.5 -.25 19
4 15 7.15 -.25 15.8 7.19 -.25 15.51 7.3 -.25 15.53 7.3 -.25 15.85
3 4 -2.29 -.25 15.83 -2.67 -.25 15.48 -2.99 -.25 14.81
4 4 -2.29 -.25 14.16 -2.63 -.25 14.19 -2.81 -.25 14.14 .52 -.25 13.36
4 4 -2.29 -.25 14.16 -2.29 -.25 15.83 -2.67 -.25 14.54 -2.63 -.25 14.19
4 15 7.3 -.25 15.53 7.46 -.25 15.48 7.47 -.25 15.87 7.3 -.25 15.85
4 4 7.19 -.25 15.51 7.09 -.25 15.47 7.56 -.25 15.36 7.3 -.25 15.53
3 4 7.3 -.25 15.53 7.56 -.25 15.36 7.46 -.25 15.48
4 4 7.56 -.25 15.36 7.09 -.25 15.47 7.01 -.25 15.39 6.96 -.25 15.3
4 4 -1.83 -.25 16.05 -2.29 -.25 16.05 -2.29 -.25 15.83 -1.83 -.25 15.83
4 4 7.59 -.25 15.01 7.56 -.25 15.36 6.96 -.25 15.3 6.92 -.25 14.92
4 15 -2.29 -.25 16.46 -2.29 -.25 16.05 -1.83 -.25 16.05 -1.83 -.25 16.46
4 4 7.59 -.25 14.16 7.59 -.25 15.01 6.92 -.25 14.92 6.92 -.25 14.16
4 15 7.75 -.25 15.81 7.47 -.25 15.87 7.46 -.25 15.48 7.94 -.25 15.68
4 15 -1.83 -.25 14.16 -1.83 -.25 15.83 -2.29 -.25 15.83 -2.29 -.25 14.16
4 15 7.94 -.25 15.68 7.46 -.25 15.48 7.56 -.25 15.36 8.03 -.25 15.49
4 4 -1.83 -.25 16.46 -1.83 -.25 16.05 -1.45 -.25 15.83 -1.02 -.25 15.83
4 15 7.56 -.25 15.36 7.59 -.25 15.01 8.05 -.25 15.2 8.03 -.25 15.49
4 4 -1.45 -.25 15.83 -1.83 -.25 16.05 -1.83 -.25 15.83 -1.45 -.25 14.16
4 15 7.59 -.25 15.01 7.59 -.25 14.16 8.05 -.25 14.16 8.05 -.25 15.2
3 4 -1.83 -.25 15.83 -1.83 -.25 14.16 -1.45 -.25 14.16
3 15 -1.45 -.25 15.83 -1.02 -.25 15.58 -1.02 -.25 15.83
4 15 -1.45 -.25 15.83 -1.45 -.25 14.16 -.99 -.25 14.16 -.96 -.25 15.3
4 15 -1.02 -.25 15.58 -1.45 -.25 15.83 -.96 -.25 15.3 -.91 -.25 15.39
3 4 -1.02 -.25 15.83 -1.02 -.25 15.58 -.9 -.25 15.71
4 15 -.83 -.25 15.47 -.9 -.25 15.71 -1.02 -.25 15.58 -.91 -.25 15.39
3 4 -1.02 -.25 15.83 -.9 -.25 15.71 -.77 -.25 15.8
4 15 -.9 -.25 15.71 -.83 -.25 15.47 -.72 -.25 15.51 -.77 -.25 15.8
4 4 -1.02 -.25 15.83 -.77 -.25 15.8 -.61 -.25 15.85 -1.83 -.25 16.46
4 15 -.61 -.25 15.53 -.61 -.25 15.85 -.77 -.25 15.8 -.72 -.25 15.51
4 15 -.45 -.25 15.87 -.61 -.25 15.85 -.61 -.25 15.53 -.45 -.25 15.48
3 4 -1.83 -.25 16.46 -.61 -.25 15.85 -.45 -.25 15.87
4 4 -.35 -.25 15.36 -.83 -.25 15.47 -.91 -.25 15.39 -.96 -.25 15.3
4 4 -.35 -.25 15.36 -.45 -.25 15.48 -.61 -.25 15.53 -.72 -.25 15.51
4 4 -.32 -.25 15.01 -.35 -.25 15.36 -.96 -.25 15.3 -.99 -.25 14.16
3 4 -.72 -.25 15.51 -.83 -.25 15.47 -.35 -.25 15.36
3 4 -.32 -.25 15.01 -.99 -.25 14.16 -.32 -.25 14.16
4 15 -.17 -.25 15.81 -.45 -.25 15.87 -.45 -.25 15.48 .02 -.25 15.68
4 15 .02 -.25 15.68 -.45 -.25 15.48 -.35 -.25 15.36 .11 -.25 15.49
4 15 -.35 -.25 15.36 -.32 -.25 15.01 .14 -.25 15.2 .11 -.25 15.49
4 15 -.32 -.25 15.01 -.32 -.25 14.16 .14 -.25 14.16 .14 -.25 15.2
3 4 .47 -.25 14.75 .14 -.25 14.16 .45 -.25 14.62
3 4 .45 -.25 14.62 .14 -.25 14.16 .49 -.25 14.42
4 15 -9.53 -.25 16.46 -9.53 -.25 14.16 -9.05 -.25 14.55 -9.05 -.25 16.07
4 4 .11 -.25 15.49 .14 -.25 15.2 .5 -.25 15.39 .59 -.25 15.6
4 4 .14 -.25 14.16 .47 -.25 14.75 .52 -.25 14.87 .14 -.25 15.2
4 4 -9.05 -.25 16.07 -9.05 -.25 14.55 -8.68 -.25 14.55 -8.07 -.25 14.89
4 15 -8.64 -.25 16.46 -9.53 -.25 16.46 -9.05 -.25 16.07 -8.83 -.25 16.07
4 4 .02 -.25 15.68 .11 -.25 15.49 .59 -.25 15.6 .74 -.25 15.75
4 4 .14 -.25 15.2 .52 -.25 14.87 .6 -.25 14.97 .5 -.25 15.39
4 15 -8.62 -.25 14.16 -8.68 -.25 14.55 -9.05 -.25 14.55 -9.53 -.25 14.16
3 4 .49 -.25 14.42 .14 -.25 14.16 .6 -.25 14.26
4 4 -8.43 -.25 16.05 -8.83 -.25 16.07 -9.05 -.25 16.07 -8.07 -.25 15.72
4 15 -8.64 -.25 16.46 -8.83 -.25 16.07 -8.43 -.25 16.05 -8.18 -.25 16.42
4 4 .5 -.25 15.39 .6 -.25 14.97 .71 -.25 15.04 .91 -.25 15.32
4 4 -.17 -.25 15.81 .02 -.25 15.68 .74 -.25 15.75 .95 -.25 15.84
4 15 -8.39 -.25 14.57 -8.68 -.25 14.55 -8.62 -.25 14.16 -8.19 -.25 14.21
4 4 .79 -.25 14.16 .6 -.25 14.26 .14 -.25 14.16 .52 -.25 13.36
4 15 .91 -.25 14.66 .52 -.25 14.87 .47 -.25 14.75 .45 -.25 14.62
4 15 .59 -.25 15.6 .5 -.25 15.39 .91 -.25 15.32 1.03 -.25 15.48
4 15 -8.19 -.25 14.67 -8.39 -.25 14.57 -8.19 -.25 14.21 -7.99 -.25 14.29
4 15 .49 -.25 14.42 .6 -.25 14.26 .93 -.25 14.58 .45 -.25 14.62
4 15 .93 -.25 14.75 .6 -.25 14.97 .52 -.25 14.87 .91 -.25 14.66
4 15 -8.18 -.25 16.42 -8.43 -.25 16.05 -8.2 -.25 15.94 -7.99 -.25 16.33
3 15 .91 -.25 14.66 .45 -.25 14.62 .93 -.25 14.58
4 4 -8.12 -.25 15.85 -8.2 -.25 15.94 -8.43 -.25 16.05 -8.07 -.25 15.72
4 15 .71 -.25 15.04 .6 -.25 14.97 .93 -.25 14.75 1 -.25 14.82
4 4 .95 -.25 15.84 -1.83 -.25 16.46 -.45 -.25 15.87 -.17 -.25 15.81
4 4 -8.39 -.25 14.57 -8.19 -.25 14.67 -8.12 -.25 14.76 -8.07 -.25 14.89
4 15 .98 -.25 14.51 .93 -.25 14.58 .6 -.25 14.26 .79 -.25 14.16
3 4 -8.07 -.25 14.89 -8.68 -.25 14.55 -8.39 -.25 14.57
4 4 .93 -.25 14.58 .98 -.25 14.51 1 -.25 14.82 .91 -.25 14.66
4 4 -8.02 -.25 15.31 -8.07 -.25 15.72 -9.05 -.25 16.07 -8.07 -.25 14.89
3 4 1 -.25 14.82 .93 -.25 14.75 .91 -.25 14.66
4 15 1.03 -.25 15.48 .95 -.25 15.84 .74 -.25 15.75 .59 -.25 15.6
4 15 -7.85 -.25 14.4 -8.12 -.25 14.76 -8.19 -.25 14.67 -7.99 -.25 14.29
4 4 1 -.25 14.82 .98 -.25 14.51 1.06 -.25 14.45 1.17 -.25 14.44
4 15 -8.2 -.25 15.94 -8.12 -.25 15.85 -7.82 -.25 16.2 -7.99 -.25 16.33
4 15 .79 -.25 14.16 1.03 -.25 14.13 1.06 -.25 14.45 .98 -.25 14.51
4 15 -8.12 -.25 14.76 -7.85 -.25 14.4 -7.7 -.25 14.57 -8.07 -.25 14.89
4 15 1.09 -.25 15.14 .71 -.25 15.04 1 -.25 14.82 1.25 -.25 14.9
4 4 1.03 -.25 15.48 .91 -.25 15.32 1.09 -.25 15.14 1.22 -.25 15.53
3 4 .91 -.25 15.32 .71 -.25 15.04 1.09 -.25 15.14
4 15 1.17 -.25 14.44 1.06 -.25 14.45 1.03 -.25 14.13 1.32 -.25 14.18
4 15 -8.12 -.25 15.85 -8.07 -.25 15.72 -7.69 -.25 16.04 -7.82 -.25 16.2
4 15 -7.59 -.25 15.83 -7.69 -.25 16.04 -8.07 -.25 15.72 -7.53 -.25 15.59
4 15 .95 -.25 15.84 1.03 -.25 15.48 1.22 -.25 15.53 1.25 -.25 15.87
4 15 -8.07 -.25 14.89 -7.7 -.25 14.57 -7.58 -.25 14.8 -7.53 -.25 15.03
4 15 -7.53 -.25 15.59 -8.07 -.25 15.72 -8.02 -.25 15.31 -7.51 -.25 15.29
4 15 -8.02 -.25 15.31 -8.07 -.25 14.89 -7.53 -.25 15.03 -7.51 -.25 15.29
4 4 1 -.25 14.82 1.17 -.25 14.44 1.29 -.25 14.46 1.25 -.25 14.9
4 15 1.29 -.25 14.46 1.17 -.25 14.44 1.32 -.25 14.18 1.57 -.25 14.35
4 4 -7.31 -.25 14.98 -7.53 -.25 15.03 -7.58 -.25 14.8 -7.27 -.25 14.67
4 4 -7.51 -.25 15.29 -7.53 -.25 15.03 -7.31 -.25 14.98 -7.25 -.25 15.35
4 15 1.25 -.25 15.87 1.22 -.25 15.53 1.37 -.25 15.51 1.52 -.25 15.85
4 4 -7.27 -.25 14.67 -7.58 -.25 14.8 -7.7 -.25 14.57 -7.14 -.25 14.41
4 4 1.37 -.25 15.51 1.22 -.25 15.53 1.09 -.25 15.14 1.53 -.25 15.29
4 4 1.25 -.25 14.9 1.29 -.25 14.46 1.4 -.25 14.52 1.51 -.25 14.66
4 4 -7.53 -.25 15.59 -7.51 -.25 15.29 -7.25 -.25 15.35 -7.18 -.25 15.5
4 4 1.52 -.25 15.4 1.47 -.25 15.47 1.37 -.25 15.51 1.53 -.25 15.29
4 4 -7.14 -.25 14.41 -7.7 -.25 14.57 -7.85 -.25 14.4 -7.02 -.25 14.29
4 15 1.52 -.25 15.85 1.37 -.25 15.51 1.47 -.25 15.47 1.71 -.25 15.8
4 4 -7.53 -.25 15.59 -7.18 -.25 15.5 -7.08 -.25 15.63 -7.59 -.25 15.83
4 4 -7.59 -.25 15.83 -7.08 -.25 15.63 -6.96 -.25 15.73 -7.69 -.25 16.04
4 4 -7.02 -.25 14.29 -7.85 -.25 14.4 -7.99 -.25 14.29 -6.86 -.25 14.2
3 4 1.53 -.25 15.29 1.09 -.25 15.14 1.53 -.25 15.25
4 15 1.53 -.25 15.25 1.09 -.25 15.14 1.25 -.25 14.9 1.53 -.25 14.96
4 4 -6.86 -.25 14.2 -7.99 -.25 14.29 -8.19 -.25 14.21 -6.68 -.25 14.14
4 15 -7.31 -.25 14.98 -7.27 -.25 14.67 -6.84 -.25 14.87 -6.83 -.25 15.14
4 4 1.25 -.25 14.9 1.51 -.25 14.66 1.53 -.25 14.88 1.53 -.25 14.96
3 15 1.4 -.25 14.52 1.29 -.25 14.46 1.57 -.25 14.35
4 15 -7.25 -.25 15.35 -7.31 -.25 14.98 -6.83 -.25 15.14 -6.81 -.25 15.3
4 15 1.51 -.25 14.66 1.4 -.25 14.52 1.57 -.25 14.35 1.98 -.25 14.71
3 4 1.57 -.25 14.35 1.32 -.25 14.18 1.59 -.25 14.29
4 4 -7.69 -.25 16.04 -6.96 -.25 15.73 -6.83 -.25 15.81 -7.82 -.25 16.2
3 4 1.32 -.25 14.18 1.03 -.25 14.13 1.63 -.25 14.16
3 4 1.59 -.25 14.29 1.32 -.25 14.18 1.63 -.25 14.16
4 15 -6.81 -.25 14.69 -6.84 -.25 14.87 -7.27 -.25 14.67 -7.14 -.25 14.41
4 15 -7.18 -.25 15.5 -7.25 -.25 15.35 -6.81 -.25 15.3 -7.08 -.25 15.63
4 15 1.47 -.25 15.47 1.52 -.25 15.4 1.84 -.25 15.72 1.71 -.25 15.8
4 15 -6.73 -.25 15.43 -6.96 -.25 15.73 -7.08 -.25 15.63 -6.81 -.25 15.3
4 15 1.93 -.25 15.62 1.84 -.25 15.72 1.52 -.25 15.4 1.97 -.25 15.47
4 15 -6.83 -.25 15.81 -6.96 -.25 15.73 -6.73 -.25 15.43 -6.62 -.25 15.5
4 15 -6.73 -.25 14.56 -6.81 -.25 14.69 -7.14 -.25 14.41 -7.02 -.25 14.29
4 15 1.97 -.25 15.47 1.52 -.25 15.4 1.53 -.25 15.29 1.99 -.25 15.22
4 15 -6.73 -.25 14.56 -7.02 -.25 14.29 -6.86 -.25 14.2 -6.61 -.25 14.48
4 15 1.53 -.25 14.96 1.53 -.25 14.88 1.98 -.25 14.71 1.99 -.25 15.22
3 15 1.53 -.25 14.88 1.51 -.25 14.66 1.98 -.25 14.71
3 15 1.53 -.25 15.29 1.53 -.25 15.25 1.99 -.25 15.22
3 15 1.53 -.25 15.25 1.53 -.25 14.96 1.99 -.25 15.22
4 15 -6.61 -.25 14.48 -6.86 -.25 14.2 -6.68 -.25 14.14 -6.46 -.25 14.46
4 15 2 -.25 14.39 1.98 -.25 14.71 1.57 -.25 14.35 1.59 -.25 14.29
4 4 -6.51 -.25 15.87 -7.99 -.25 16.33 -7.82 -.25 16.2 -6.83 -.25 15.81
4 15 2 -.25 14.39 1.59 -.25 14.29 1.63 -.25 14.16 2.09 -.25 14.16
4 15 -6.51 -.25 15.87 -6.83 -.25 15.81 -6.62 -.25 15.5 -6.48 -.25 15.53
4 4 -6.48 -.25 15.53 -6.62 -.25 15.5 -6.73 -.25 15.43 -6.25 -.25 15.43
4 4 2.09 -.25 14.16 1.63 -.25 14.16 1.03 -.25 14.13 .52 -.25 13.36
4 4 1.71 -.25 15.8 1.84 -.25 15.72 2.23 -.25 15.83 2.44 -.25 16.16
4 4 2.23 -.25 15.83 1.84 -.25 15.72 1.93 -.25 15.62 2.23 -.25 15.48
3 4 1.93 -.25 15.62 1.97 -.25 15.47 2.23 -.25 15.48
