3 1 36.97 -38.1222 -113.0529 36.44 -37.7343 -113.1686 36.6337 -37.2276 -113.549
4 1 39.0764 -38.3896 -113.4199 36.97 -38.1222 -113.0529 38.0112 -37.4158 -113.7829 39.403 -37.5749 -114.0367
4 1 38.2539 -36.9335 -114.1601 38.8877 -37.0007 -114.2803 39.403 -37.5749 -114.0367 38.0112 -37.4158 -113.7829
4 1 36.1015 -37.4755 -113.2497 35.5601 -37.095 -113.3576 37.1501 -36.7839 -113.9719 36.6337 -37.2276 -113.549
4 1 39.9499 -37.9512 -113.9302 39.403 -37.5749 -114.0367 38.8877 -37.0007 -114.2803 40.4806 -37.7015 -114.2294
4 1 36.97 -38.1222 -113.0529 36.6337 -37.2276 -113.549 37.1501 -36.7839 -113.9719 38.0112 -37.4158 -113.7829
3 1 35.7556 -34.929 -114.8203 35.2327 -35.1761 -114.5238 35.5663 -34.3565 -115.1445
3 1 34 -33.7815 -115.114 34.1871 -34.2024 -114.888 34 -35.7493 -113.8312
4 1 35.2327 -35.1761 -114.5238 34.1871 -34.2024 -114.888 34.3911 -33.7063 -115.2642 35.5663 -34.3565 -115.1445
3 1 37.8151 -34.1401 -115.8676 38.0126 -34.6791 -115.5673 37.1501 -34.0472 -115.756
4 1 39.4022 -34.8396 -115.8223 38.0126 -34.6791 -115.5673 38.2478 -34.1984 -115.9415 38.8868 -34.2643 -116.064
3 1 40.2855 -35.465 -115.6432 40.4818 -34.968 -116.018 40.814 -35.8704 -115.5134
4 1 38.8868 -34.2643 -116.064 40.4818 -34.968 -116.018 39.9499 -35.2166 -115.7183 39.4022 -34.8396 -115.8223
3 1 36.9721 -35.3873 -114.8363 36.4475 -35.0138 -114.944 36.6363 -34.4901 -115.3343
4 1 39.0728 -35.6549 -115.2055 36.9721 -35.3873 -114.8363 38.0126 -34.6791 -115.5673 39.4022 -34.8396 -115.8223
4 1 41.8628 -36.7345 -115.2159 40.814 -35.8704 -115.5134 40.4818 -34.968 -116.018 41.8664 -34.7825 -116.4947
4 1 39.9436 -33.5516 -116.802 41.8664 -34.7825 -116.4947 40.4818 -34.968 -116.018 38.8868 -34.2643 -116.064
4 1 36.1015 -34.7386 -115.0339 35.5663 -34.3565 -115.1445 37.1501 -34.0472 -115.756 36.6363 -34.4901 -115.3343
4 1 37.1634 -31.3111 -117.5431 36.6374 -31.7535 -117.1186 36.1015 -32.0014 -116.8183 35.5594 -31.6205 -116.9263
4 1 35.7555 -32.1669 -116.6209 35.2305 -32.4388 -116.3077 34.188 -31.4661 -116.672 35.5594 -31.6205 -116.9263
3 1 34 -31.0225 -116.9126 34.188 -31.4661 -116.672 34 -33.0102 -115.6168
4 1 37.1634 -31.3111 -117.5431 35.5594 -31.6205 -116.9263 34.188 -31.4661 -116.672 34.3985 -30.9684 -117.0509
4 1 36.6374 -31.7535 -117.1186 37.1634 -31.3111 -117.5431 37.8108 -31.3909 -117.6587 38.0139 -31.9423 -117.3517
3 1 38.2423 -31.4579 -117.7267 38.8823 -31.5258 -117.848 38.0139 -31.9423 -117.3517
4 1 40.28 -32.7423 -117.4167 40.4821 -32.2319 -117.8017 41.8646 -32.8286 -117.7705 40.8124 -33.134 -117.2991
4 1 38.8823 -31.5258 -117.848 40.4821 -32.2319 -117.8017 39.9499 -32.4797 -117.5024 39.4012 -32.1025 -117.6064
3 1 36.4437 -32.2514 -116.7438 36.6374 -31.7535 -117.1186 36.9725 -32.6512 -116.6201
4 1 36.6374 -31.7535 -117.1186 38.0139 -31.9423 -117.3517 39.0719 -32.9174 -116.9899 36.9725 -32.6512 -116.6201
3 1 39.5962 -32.6447 -117.3033 39.0719 -32.9174 -116.9899 39.4012 -32.1025 -117.6064
4 1 39.9462 -30.8163 -118.5858 41.8646 -32.8286 -117.7705 40.4821 -32.2319 -117.8017 38.8823 -31.5258 -117.848
4 1 35.5589 -28.8833 -118.7106 35.2298 -29.7024 -118.0914 34 -30.2679 -117.4045 34 -27.9372 -118.9238
3 1 35.7548 -29.4316 -118.4038 35.2298 -29.7024 -118.0914 35.5589 -28.8833 -118.7106
3 1 36.1015 -29.2645 -118.6025 35.5589 -28.8833 -118.7106 36.6387 -29.0165 -118.9032
4 1 39.4015 -29.3663 -119.3901 36.9733 -29.9164 -118.4031 36.4408 -29.5193 -118.5242 36.6387 -29.0165 -118.9032
4 1 36.9733 -29.9164 -118.4031 39.4015 -29.3663 -119.3901 39.5954 -29.9095 -119.0862 39.0716 -30.1811 -118.7736
3 1 39.9499 -29.7426 -119.2868 39.4015 -29.3663 -119.3901 40.4825 -29.4955 -119.5857
3 1 40.2835 -29.9935 -119.2095 40.4825 -29.4955 -119.5857 40.8119 -30.3978 -119.0827
3 1 40.4825 -29.4955 -119.5857 39.4015 -29.3663 -119.3901 41.851 -28.9135 -120.3172
3 1 35.5589 -28.8833 -118.7106 34 -27.9372 -118.9238 36.6387 -29.0165 -118.9032
4 1 39.4015 -29.3663 -119.3901 36.6387 -29.0165 -118.9032 34 -27.9372 -118.9238 41.851 -28.9135 -120.3172
3 1 41.864 -30.8734 -119.045 41.8646 -32.8286 -117.7705 39.9462 -30.8163 -118.5858
4 1 41.864 -30.8734 -119.045 39.9462 -30.8163 -118.5858 40.1472 -30.3152 -118.9646 40.8119 -30.3978 -119.0827
4 1 38.5583 -30.6281 -118.3494 39.0716 -30.1811 -118.7736 39.7023 -30.2598 -118.8855 39.9462 -30.8163 -118.5858
3 1 36.3065 -29.8381 -118.2816 36.9733 -29.9164 -118.4031 36.1015 -30.316 -117.917
4 1 37.1634 -31.3111 -117.5431 36.1015 -30.316 -117.917 36.9733 -29.9164 -118.4031 37.4841 -30.4999 -118.1549
4 1 34.7139 -30.1545 -117.6631 35.2298 -29.7024 -118.0914 35.8967 -29.789 -118.2075 36.1015 -30.316 -117.917
4 1 39.0716 -30.1811 -118.7736 38.5583 -30.6281 -118.3494 37.4841 -30.4999 -118.1549 36.9733 -29.9164 -118.4031
4 1 35.2298 -29.7024 -118.0914 34.7139 -30.1545 -117.6631 34.1828 -30.3972 -117.3675 34 -30.2679 -117.4045
3 1 34.3985 -30.9684 -117.0509 35.0405 -31.0431 -117.1684 37.1634 -31.3111 -117.5431
4 1 34.5184 -30.6581 -117.2842 34.7139 -30.1545 -117.6631 36.1015 -30.316 -117.917 35.0405 -31.0431 -117.1684
4 1 38.3579 -31.1402 -117.9637 38.5583 -30.6281 -118.3494 39.9462 -30.8163 -118.5858 38.8823 -31.5258 -117.848
3 1 38.0203 -30.8747 -118.0494 37.4841 -30.4999 -118.1549 38.5583 -30.6281 -118.3494
3 1 35.0405 -31.0431 -117.1684 36.1015 -30.316 -117.917 37.1634 -31.3111 -117.5431
3 1 37.6798 -31.0533 -117.8448 37.1634 -31.3111 -117.5431 37.4841 -30.4999 -118.1549
4 1 39.9436 -33.5516 -116.802 40.8124 -33.134 -117.2991 41.8646 -32.8286 -117.7705 41.8664 -34.7825 -116.4947
3 1 40.1479 -33.0517 -117.1808 40.8124 -33.134 -117.2991 39.9436 -33.5516 -116.802
4 1 38.5581 -33.365 -116.5651 39.0719 -32.9174 -116.9899 39.7023 -32.9962 -117.1017 39.9436 -33.5516 -116.802
4 1 38.5581 -33.365 -116.5651 37.4796 -33.2256 -116.3769 36.9725 -32.6512 -116.6201 39.0719 -32.9174 -116.9899
4 1 36.3221 -32.5899 -116.4917 36.9725 -32.6512 -116.6201 37.4796 -33.2256 -116.3769 36.1015 -33.0595 -116.1285
4 1 34.188 -31.4661 -116.672 35.2305 -32.4388 -116.3077 34.7124 -32.8915 -115.8785 34 -33.0102 -115.6168
3 1 34.1716 -33.1329 -115.5812 34 -33.0102 -115.6168 34.7124 -32.8915 -115.8785
3 1 34.5186 -33.3951 -115.5001 34.7124 -32.8915 -115.8785 35.0529 -33.7847 -115.3844
4 1 35.854 -32.5174 -116.4178 36.1015 -33.0595 -116.1285 34.7124 -32.8915 -115.8785 35.2305 -32.4388 -116.3077
4 1 35.5663 -34.3565 -115.1445 34.3911 -33.7063 -115.2642 35.0529 -33.7847 -115.3844 37.1501 -34.0472 -115.756
4 1 37.1501 -34.0472 -115.756 35.0529 -33.7847 -115.3844 34.7124 -32.8915 -115.8785 36.1015 -33.0595 -116.1285
4 1 39.9436 -33.5516 -116.802 38.8868 -34.2643 -116.064 38.3633 -33.8655 -116.1884 38.5581 -33.365 -116.5651
3 1 38.0162 -33.6112 -116.2644 37.4796 -33.2256 -116.3769 38.5581 -33.365 -116.5651
4 1 36.1015 -33.0595 -116.1285 37.4796 -33.2256 -116.3769 37.6801 -33.7908 -116.0603 37.1501 -34.0472 -115.756
3 1 39.5966 -35.4019 -115.506 39.0728 -35.6549 -115.2055 39.4022 -34.8396 -115.8223
3 1 36.3087 -35.3127 -114.7133 36.9721 -35.3873 -114.8363 36.111 -35.7998 -114.3445
4 1 40.1501 -35.7896 -115.3965 40.814 -35.8704 -115.5134 41.8628 -36.7345 -115.2159 39.9484 -36.2895 -115.0177
4 1 39.7337 -35.7379 -115.3225 39.9484 -36.2895 -115.0177 38.5572 -36.1022 -114.7805 39.0728 -35.6549 -115.2055
4 1 36.111 -35.7998 -114.3445 36.9721 -35.3873 -114.8363 39.0728 -35.6549 -115.2055 37.4808 -35.9674 -114.5898
3 1 35.8937 -35.2628 -114.6384 36.111 -35.7998 -114.3445 35.2327 -35.1761 -114.5238
4 1 40.4806 -37.7015 -114.2294 38.8877 -37.0007 -114.2803 39.9484 -36.2895 -115.0177 41.8628 -36.7345 -115.2159
4 1 39.9484 -36.2895 -115.0177 38.8877 -37.0007 -114.2803 38.3628 -36.601 -114.405 38.5572 -36.1022 -114.7805
4 1 39.0728 -35.6549 -115.2055 38.5572 -36.1022 -114.7805 38.0351 -36.3507 -114.4834 37.4808 -35.9674 -114.5898
4 1 35.5601 -37.095 -113.3576 34.3841 -36.4408 -113.4798 35.0529 -36.5199 -113.6013 37.1501 -36.7839 -113.9719
3 1 34.5177 -36.1316 -113.7159 34.7205 -35.6236 -114.0995 35.0529 -36.5199 -113.6013
3 1 34.168 -35.8695 -113.7963 34 -35.7493 -113.8312 34.7205 -35.6236 -114.0995
3 1 37.1501 -36.7839 -113.9719 35.0529 -36.5199 -113.6013 36.111 -35.7998 -114.3445
4 1 37.6799 -36.5278 -114.276 37.1501 -36.7839 -113.9719 36.111 -35.7998 -114.3445 37.4808 -35.9674 -114.5898
4 1 34.1871 -34.2024 -114.888 35.2327 -35.1761 -114.5238 34.7205 -35.6236 -114.0995 34 -35.7493 -113.8312
4 1 39.948 -39.0222 -113.2286 40.8096 -38.6017 -113.7242 41.8626 -38.6871 -113.9376 41.8626 -40.6394 -112.6595
3 1 40.1523 -38.5228 -113.6078 40.8096 -38.6017 -113.7242 39.948 -39.0222 -113.2286
3 1 39.7324 -38.4708 -113.5345 39.948 -39.0222 -113.2286 39.0764 -38.3896 -113.4199
3 1 39.598 -38.137 -113.7186 39.0764 -38.3896 -113.4199 39.403 -37.5749 -114.0367
4 1 37.4801 -38.7033 -112.8061 36.1115 -38.5364 -112.5607 36.3105 -38.0494 -112.9296 36.97 -38.1222 -113.0529
3 1 35.8929 -37.9991 -112.8544 36.1115 -38.5364 -112.5607 35.2346 -37.9125 -112.7405
3 1 38.363 -39.3346 -112.6188 38.5565 -38.8373 -112.9939 38.891 -39.7352 -112.4916
3 1 38.0392 -39.0871 -112.698 37.4801 -38.7033 -112.8061 38.5565 -38.8373 -112.9939
3 1 34.3848 -39.1786 -111.6952 35.0541 -39.2561 -111.8179 37.1551 -39.5224 -112.187
3 1 34.5221 -38.8587 -111.9392 34.721 -38.3598 -112.316 35.0541 -39.2561 -111.8179
3 1 34.1964 -38.61 -112.0171 34 -38.4752 -112.0541 34.721 -38.3598 -112.316
4 1 39.0764 -38.3896 -113.4199 39.948 -39.0222 -113.2286 38.891 -39.7352 -112.4916 38.5565 -38.8373 -112.9939
3 1 37.1551 -39.5224 -112.187 35.0541 -39.2561 -111.8179 36.1115 -38.5364 -112.5607
4 1 37.6736 -39.2519 -112.4966 37.1551 -39.5224 -112.187 36.1115 -38.5364 -112.5607 37.4801 -38.7033 -112.8061
4 1 39.0764 -38.3896 -113.4199 38.5565 -38.8373 -112.9939 37.4801 -38.7033 -112.8061 36.97 -38.1222 -113.0529
3 1 24.2323 -26.4042 -114.0803 23.9 -26.521 -113.8046 24.0363 -25.8256 -114.3437
3 1 28.0728 -27.5061 -115.6539 27.5491 -27.6917 -115.2183 27.8789 -26.9329 -115.9149
3 1 28.4273 -27.3974 -115.9375 27.8789 -26.9329 -115.9149 28.9599 -27.2378 -116.3613
4 1 24.9183 -26.6034 -114.3598 25.1162 -26.1343 -114.7869 27.8789 -26.9329 -115.9149 25.4507 -27.0861 -114.3609
3 1 28.7609 -27.702 -115.9369 28.9599 -27.2378 -116.3613 29.2894 -28.1911 -115.9313
3 1 27.8789 -26.9329 -115.9149 25.1162 -26.1343 -114.7869 23.9 -25.0359 -114.7816
4 1 34 -27.9372 -118.9238 28.9599 -27.2378 -116.3613 27.8789 -26.9329 -115.9149 23.9 -25.0359 -114.7816
3 1 23.9 -26.521 -113.8046 23.9 -25.0359 -114.7816 24.0363 -25.8256 -114.3437
4 1 24.579 -26.2941 -114.3603 24.0363 -25.8256 -114.3437 23.9 -25.0359 -114.7816 25.1162 -26.1343 -114.7869
4 1 32.7947 -28.3426 -117.9296 34 -27.9372 -118.9238 34 -30.2679 -117.4045 33.1314 -29.2961 -117.5116
3 1 32.6017 -28.8042 -117.5112 32.7947 -28.3426 -117.9296 33.1314 -29.2961 -117.5116
3 1 32.2532 -28.4945 -117.5055 31.7202 -28.0294 -117.4925 32.7947 -28.3426 -117.9296
3 1 31.7202 -28.0294 -117.4925 28.9599 -27.2378 -116.3613 34 -27.9372 -118.9238
3 1 33.9596 -30.9205 -116.9546 34 -31.0225 -116.9126 33.3224 -30.7208 -116.6986
3 1 33.829 -30.5405 -117.1232 33.3224 -30.7208 -116.6986 33.6444 -29.9571 -117.3916
4 1 33.1311 -32.0314 -115.7283 32.7954 -31.0789 -116.1457 33.3224 -30.7208 -116.6986 34 -31.0225 -116.9126
3 1 32.6021 -31.5399 -115.7281 32.7954 -31.0789 -116.1457 33.1311 -32.0314 -115.7283
4 1 31.7179 -30.7609 -115.7001 30.3487 -30.3749 -115.1286 30.5545 -29.919 -115.5518 31.2 -30.102 -115.8177
3 1 30.1294 -29.7978 -115.377 30.3487 -30.3749 -115.1286 29.4814 -29.61 -115.1128
4 1 27.3597 -29.0017 -114.2432 29.7987 -28.8449 -115.806 29.9982 -29.4298 -115.5406 29.4814 -29.61 -115.1128
3 1 26.7197 -28.8297 -113.9733 27.3597 -29.0017 -114.2432 26.4914 -29.2756 -113.5433
4 1 27.3597 -29.0017 -114.2432 29.4814 -29.61 -115.1128 28.9595 -29.9663 -114.566 27.8786 -29.6612 -114.1198
3 1 26.2883 -28.6927 -113.8052 26.4914 -29.2756 -113.5433 25.6409 -28.5077 -113.5395
3 1 32.2865 -31.2439 -115.7298 31.7179 -30.7609 -115.7001 32.7954 -31.0789 -116.1457
3 1 29.2898 -30.9196 -114.1365 28.7574 -30.4423 -114.1319 28.9595 -29.9663 -114.566
4 1 31.3907 -31.5264 -115.0027 29.2898 -30.9196 -114.1365 30.3487 -30.3749 -115.1286 31.7179 -30.7609 -115.7001
3 1 28.4273 -30.1267 -114.142 27.8786 -29.6612 -114.1198 28.9595 -29.9663 -114.566
4 1 31.2 -30.102 -115.8177 33.3224 -30.7208 -116.6986 32.7954 -31.0789 -116.1457 31.7179 -30.7609 -115.7001
3 1 28.0736 -30.2336 -113.8599 27.5494 -30.4201 -113.4235 27.8786 -29.6612 -114.1198
3 1 25.45 -29.8129 -112.5665 24.9211 -29.3281 -112.5689 25.1149 -28.8632 -112.9908
4 1 25.9571 -30.4682 -112.4389 25.45 -29.8129 -112.5665 26.4914 -29.2756 -113.5433 27.5494 -30.4201 -113.4235
4 1 25.6409 -28.5077 -113.5395 26.4914 -29.2756 -113.5433 25.45 -29.8129 -112.5665 25.1149 -28.8632 -112.9908
4 1 29.4814 -29.61 -115.1128 30.3487 -30.3749 -115.1286 29.2898 -30.9196 -114.1365 28.9595 -29.9663 -114.566
4 1 34 -35.7493 -113.8312 33.1312 -34.7682 -113.9442 32.7962 -33.8166 -114.3615 34 -33.7815 -115.114
3 1 33.8302 -33.276 -115.3406 33.3172 -33.4573 -114.9115 33.6413 -32.6938 -115.6056
4 1 33.941 -33.6391 -115.1711 34 -33.7815 -115.114 32.7962 -33.8166 -114.3615 33.3172 -33.4573 -114.9115
3 1 32.6027 -34.2756 -113.9451 32.7962 -33.8166 -114.3615 33.1312 -34.7682 -113.9442
4 1 31.7189 -33.497 -113.917 30.3403 -33.1034 -113.3381 30.5565 -32.6646 -113.7552 31.2086 -32.8424 -114.0345
3 1 30.1331 -32.5336 -113.5841 30.3403 -33.1034 -113.3381 29.4719 -32.3374 -113.3128
3 1 26.7252 -31.5633 -112.1782 27.3643 -31.733 -112.449 26.4901 -32.0043 -111.7473
4 1 29.9984 -32.1593 -113.7464 29.4719 -32.3374 -113.3128 27.3643 -31.733 -112.449 29.7981 -31.5734 -114.0106
4 1 27.3643 -31.733 -112.449 29.4719 -32.3374 -113.3128 28.9592 -32.6944 -112.771 27.8796 -32.3906 -112.3248
3 1 26.2926 -31.4347 -112.0038 26.4901 -32.0043 -111.7473 25.6275 -31.2337 -111.738
3 1 32.2532 -33.9672 -113.9343 31.7189 -33.497 -113.917 32.7962 -33.8166 -114.3615
3 1 29.2914 -33.6519 -112.3449 28.7628 -33.158 -112.3485 28.9592 -32.6944 -112.771
4 1 31.4167 -34.2508 -113.2424 29.2914 -33.6519 -112.3449 30.3403 -33.1034 -113.3381 31.7189 -33.497 -113.917
3 1 28.4273 -32.8557 -112.3466 27.8796 -32.3906 -112.3248 28.9592 -32.6944 -112.771
4 1 31.2086 -32.8424 -114.0345 33.3172 -33.4573 -114.9115 32.7962 -33.8166 -114.3615 31.7189 -33.497 -113.917
3 1 28.074 -32.9829 -112.0514 27.5502 -33.1499 -111.6281 27.8796 -32.3906 -112.3248
3 1 25.4496 -32.5411 -110.7714 24.9249 -32.0832 -110.7587 25.1138 -31.5918 -111.195
4 1 25.9582 -33.2023 -110.6408 25.4496 -32.5411 -110.7714 26.4901 -32.0043 -111.7473 27.5502 -33.1499 -111.6281
4 1 25.6275 -31.2337 -111.738 26.4901 -32.0043 -111.7473 25.4496 -32.5411 -110.7714 25.1138 -31.5918 -111.195
4 1 29.4719 -32.3374 -113.3128 30.3403 -33.1034 -113.3381 29.2914 -33.6519 -112.3449 28.9592 -32.6944 -112.771
4 1 34 -38.4752 -112.0541 33.1276 -37.5019 -112.1599 32.7967 -36.553 -112.578 34 -36.5176 -113.3303
3 1 33.8317 -36.0116 -113.5582 33.3154 -36.1932 -113.1269 33.6398 -35.4313 -113.8202
4 1 33.941 -36.3755 -113.3872 34 -36.5176 -113.3303 32.7967 -36.553 -112.578 33.3154 -36.1932 -113.1269
3 1 32.5972 -37.0315 -112.1451 32.7967 -36.553 -112.578 33.1276 -37.5019 -112.1599
4 1 31.7189 -36.2339 -112.1329 30.3402 -35.8397 -111.5543 30.556 -35.4012 -111.9709 31.2091 -35.5784 -112.2512
3 1 30.0927 -35.2542 -111.7859 30.3402 -35.8397 -111.5543 29.4714 -35.073 -111.5275
3 1 29.9982 -34.8955 -111.9625 29.4714 -35.073 -111.5275 29.7984 -34.3081 -112.2244
3 1 26.7313 -34.2915 -110.3869 27.3651 -34.4617 -110.6543 26.4886 -34.7329 -109.9513
4 1 28.4258 -33.9257 -111.6418 29.7984 -34.3081 -112.2244 29.4714 -35.073 -111.5275 27.3651 -34.4617 -110.6543
4 1 32.7967 -36.553 -112.578 31.7189 -36.2339 -112.1329 31.2091 -35.5784 -112.2512 33.3154 -36.1932 -113.1269
4 1 27.3651 -34.4617 -110.6543 29.4714 -35.073 -111.5275 28.9581 -35.4292 -110.9843 27.8804 -35.121 -110.5321
3 1 32.2532 -36.7044 -112.1499 31.7189 -36.2339 -112.1329 32.7967 -36.553 -112.578
3 1 29.2871 -36.386 -110.5599 28.7567 -35.9081 -110.5501 28.9581 -35.4292 -110.9843
4 1 31.3944 -37.0013 -111.4359 29.2871 -36.386 -110.5599 30.3402 -35.8397 -111.5543 31.7189 -36.2339 -112.1329
3 1 28.4273 -35.5899 -110.5579 27.8804 -35.121 -110.5321 28.9581 -35.4292 -110.9843
3 1 28.0755 -35.7167 -110.262 27.5538 -35.8817 -109.8383 27.8804 -35.121 -110.5321
4 1 24.9175 -34.7947 -108.9703 25.1112 -34.321 -109.3979 26.4886 -34.7329 -109.9513 25.4474 -35.2677 -108.9763
4 1 24.0375 -34.0139 -108.9574 25.6275 -33.9626 -109.9427 25.1112 -34.321 -109.3979 24.579 -34.4814 -108.9738
4 1 26.2903 -34.1551 -110.2128 26.4886 -34.7329 -109.9513 25.1112 -34.321 -109.3979 25.6275 -33.9626 -109.9427
4 1 29.4714 -35.073 -111.5275 30.3402 -35.8397 -111.5543 29.2871 -36.386 -110.5599 28.9581 -35.4292 -110.9843
4 1 34 -41.6252 -110.0006 33.1251 -40.2374 -110.3751 32.797 -39.2905 -110.7936 34 -39.258 -111.5438
3 1 33.8326 -38.747 -111.7755 33.3121 -38.9298 -111.3409 33.6402 -38.1682 -112.0362
