4 16 -13.7 -.25 4.7 -13.7 0 4.7 -13.5 0 3.4 -13.5 -.25 3.4
4 16 -5.7 -.25 12.4 -5.7 0 12.4 -8.4 0 11.3 -8.4 -.25 11.3
4 16 -2.7 -.25 13 -2.7 0 13 -5.7 0 12.4 -5.7 -.25 12.4
4 16 -10.5 -.25 10.1 -10.5 0 10.1 -12.1 0 8.4 -12.1 -.25 8.4
4 16 -8.4 -.25 11.3 -8.4 0 11.3 -10.5 0 10.1 -10.5 -.25 10.1
4 16 6.8 -.25 11.5 6.8 0 11.5 3.6 0 12.5 3.6 -.25 12.5
4 16 9.5 -.25 9.9 9.5 0 9.9 6.8 0 11.5 6.8 -.25 11.5
4 16 1 -.25 13 1 0 13 -2.7 0 13 -2.7 -.25 13
4 16 3.6 -.25 12.5 3.6 0 12.5 1 0 13 1 -.25 13
4 16 14 -.25 3.6 14 0 3.6 13.3 0 5.8 13.3 -.25 5.8
4 16 13.7 -.25 1.9 13.7 0 1.9 14 0 3.6 14 -.25 3.6
4 16 11.6 -.25 8.1 11.6 0 8.1 9.5 0 9.9 9.5 -.25 9.9
4 16 13.3 -.25 5.8 13.3 0 5.8 11.6 0 8.1 11.6 -.25 8.1
4 16 10.2 -.25 -1.8 10.2 0 -1.8 10.8 0 -1.1 10.8 -.25 -1.1
4 16 10.9 -.25 -3.2 10.9 0 -3.2 10.2 0 -1.8 10.2 -.25 -1.8
4 16 12.5 -.25 .3 12.5 0 .3 13.7 0 1.9 13.7 -.25 1.9
4 16 10.8 -.25 -1.1 10.8 0 -1.1 12.5 0 .3 12.5 -.25 .3
4 16 11.5 -.25 -7.2 11.5 0 -7.2 11.7 0 -5.8 11.7 -.25 -5.8
4 16 10.7 -.25 -8.7 10.7 0 -8.7 11.5 0 -7.2 11.5 -.25 -7.2
4 16 11.4 -.25 -4.5 11.4 0 -4.5 10.9 0 -3.2 10.9 -.25 -3.2
4 16 11.7 -.25 -5.8 11.7 0 -5.8 11.4 0 -4.5 11.4 -.25 -4.5
4 16 5.3 -.25 -12.8 5.3 0 -12.8 7.6 0 -11.7 7.6 -.25 -11.7
4 16 2 -.25 -13 2 0 -13 5.3 0 -12.8 5.3 -.25 -12.8
4 16 9.3 -.25 -10.5 9.3 0 -10.5 10.7 0 -8.7 10.7 -.25 -8.7
4 16 7.6 -.25 -11.7 7.6 0 -11.7 9.3 0 -10.5 9.3 -.25 -10.5
4 16 -7.2 -.25 -10.9 -7.2 0 -10.9 -4.2 0 -12.2 -4.2 -.25 -12.2
4 16 -9.9 -.25 -9.1 -9.9 0 -9.1 -7.2 0 -10.9 -7.2 -.25 -10.9
4 16 -1.1 -.25 -12.9 -1.1 0 -12.9 2 0 -13 2 -.25 -13
4 16 -4.2 -.25 -12.2 -4.2 0 -12.2 -1.1 0 -12.9 -1.1 -.25 -12.9
5 24 -13 -.25 2.4 -13 0 2.4 -13.5 0 3.4 -12.1 0 1.3
5 24 -13.3 -.25 6.5 -13.3 0 6.5 -12.1 0 8.4 -13.7 0 4.7
5 24 -12.1 -.25 8.4 -12.1 0 8.4 -10.5 0 10.1 -13.3 0 6.5
5 24 -13.5 -.25 3.4 -13.5 0 3.4 -13.7 0 4.7 -13 0 2.4
5 24 -13.7 -.25 4.7 -13.7 0 4.7 -13.3 0 6.5 -13.5 0 3.4
5 24 -5.7 -.25 12.4 -5.7 0 12.4 -2.7 0 13 -8.4 0 11.3
5 24 -2.7 -.25 13 -2.7 0 13 1 0 13 -5.7 0 12.4
5 24 -10.5 -.25 10.1 -10.5 0 10.1 -8.4 0 11.3 -12.1 0 8.4
5 24 -8.4 -.25 11.3 -8.4 0 11.3 -5.7 0 12.4 -10.5 0 10.1
5 24 6.8 -.25 11.5 6.8 0 11.5 9.5 0 9.9 3.6 0 12.5
5 24 9.5 -.25 9.9 9.5 0 9.9 11.6 0 8.1 6.8 0 11.5
5 24 1 -.25 13 1 0 13 3.6 0 12.5 -2.7 0 13
5 24 3.6 -.25 12.5 3.6 0 12.5 6.8 0 11.5 1 0 13
5 24 14 -.25 3.6 14 0 3.6 13.7 0 1.9 13.3 0 5.8
5 24 13.7 -.25 1.9 13.7 0 1.9 12.5 0 .3 14 0 3.6
5 24 11.6 -.25 8.1 11.6 0 8.1 13.3 0 5.8 9.5 0 9.9
5 24 13.3 -.25 5.8 13.3 0 5.8 14 0 3.6 11.6 0 8.1
5 24 10.2 -.25 -1.8 10.2 0 -1.8 10.9 0 -3.2 10.8 0 -1.1
5 24 10.9 -.25 -3.2 10.9 0 -3.2 11.4 0 -4.5 10.2 0 -1.8
5 24 12.5 -.25 .3 12.5 0 .3 10.8 0 -1.1 13.7 0 1.9
5 24 10.8 -.25 -1.1 10.8 0 -1.1 10.2 0 -1.8 12.5 0 .3
5 24 11.5 -.25 -7.2 11.5 0 -7.2 10.7 0 -8.7 11.7 0 -5.8
5 24 10.7 -.25 -8.7 10.7 0 -8.7 9.3 0 -10.5 11.5 0 -7.2
5 24 11.4 -.25 -4.5 11.4 0 -4.5 11.7 0 -5.8 10.9 0 -3.2
5 24 11.7 -.25 -5.8 11.7 0 -5.8 11.5 0 -7.2 11.4 0 -4.5
5 24 5.3 -.25 -12.8 5.3 0 -12.8 2 0 -13 7.6 0 -11.7
5 24 2 -.25 -13 2 0 -13 -1.1 0 -12.9 5.3 0 -12.8
5 24 9.3 -.25 -10.5 9.3 0 -10.5 7.6 0 -11.7 10.7 0 -8.7
5 24 7.6 -.25 -11.7 7.6 0 -11.7 5.3 0 -12.8 9.3 0 -10.5
5 24 -7.2 -.25 -10.9 -7.2 0 -10.9 -9.9 0 -9.1 -4.2 0 -12.2
5 24 -9.9 -.25 -9.1 -9.9 0 -9.1 -12 0 -7.2 -7.2 0 -10.9
5 24 -1.1 -.25 -12.9 -1.1 0 -12.9 -4.2 0 -12.2 2 0 -13
5 24 -4.2 -.25 -12.2 -4.2 0 -12.2 -7.2 0 -10.9 -1.1 0 -12.9
5 24 -14 -.25 -4.1 -14 0 -4.1 -14 0 -2.4 -13.3 0 -5.5
5 24 -14 -.25 -2.4 -14 0 -2.4 -13.6 0 -1.1 -14 0 -4.1
5 24 -12 -.25 -7.2 -12 0 -7.2 -13.3 0 -5.5 -9.9 0 -9.1
5 24 -13.3 -.25 -5.5 -13.3 0 -5.5 -14 0 -4.1 -12 0 -7.2
5 24 -12.1 -.25 1.3 -12.1 0 1.3 -12.9 0 .1 -13 0 2.4
5 24 -13.6 -.25 -1.1 -13.6 0 -1.1 -12.9 0 .1 -14 0 -2.4
5 24 -12.9 -.25 .1 -12.9 0 .1 -12.1 0 1.3 -13.6 0 -1.1
