4 15 1.07 -.25 10.74 0 -.25 10.9 0 -.25 8.2 .52 -.25 8.09
4 15 2.1 -.25 10.26 1.07 -.25 10.74 .52 -.25 8.09 1.02 -.25 7.77
4 15 2.1 -.25 10.26 1.02 -.25 7.77 1.48 -.25 7.24 3.05 -.25 9.49
4 15 3.88 -.25 8.45 3.05 -.25 9.49 1.48 -.25 7.24 1.88 -.25 6.53
4 15 3.88 -.25 8.45 1.88 -.25 6.53 2.21 -.25 5.67 4.56 -.25 7.18
4 15 5.07 -.25 5.73 4.56 -.25 7.18 2.21 -.25 5.67 2.46 -.25 4.69
4 15 5.07 -.25 5.73 2.46 -.25 4.69 2.61 -.25 3.62 5.38 -.25 4.16
4 15 5.38 -.25 4.16 2.61 -.25 3.62 2.66 -.25 2.51 5.48 -.25 2.52
4 15 5.38 -.25 .89 5.48 -.25 2.52 2.66 -.25 2.51 2.61 -.25 1.4
4 15 5.38 -.25 .89 2.61 -.25 1.4 2.46 -.25 .33 5.07 -.25 -.68
4 15 4.56 -.25 -2.13 5.07 -.25 -.68 2.46 -.25 .33 2.21 -.25 -.65
4 15 4.56 -.25 -2.13 2.21 -.25 -.65 1.88 -.25 -1.52 3.88 -.25 -3.4
4 15 3.88 -.25 -3.4 1.88 -.25 -1.52 1.48 -.25 -2.22 2.99 -.25 -4.51
4 15 2.99 -.25 -4.51 1.48 -.25 -2.22 1.02 -.25 -2.75 2.1 -.25 -5.22
4 15 2.1 -.25 -5.22 1.02 -.25 -2.75 .52 -.25 -3.07 1.07 -.25 -5.7
4 15 1.07 -.25 -5.7 .52 -.25 -3.07 0 -.25 -3.18 0 -.25 -5.86
4 15 0 -.25 8.2 0 -.25 10.9 -1.07 -.25 10.74 -.52 -.25 8.09
4 15 -.52 -.25 8.09 -1.07 -.25 10.74 -2.1 -.25 10.26 -1.02 -.25 7.77
4 15 -1.48 -.25 7.24 -1.02 -.25 7.77 -2.1 -.25 10.26 -3.05 -.25 9.49
4 15 -1.48 -.25 7.24 -3.05 -.25 9.49 -3.88 -.25 8.45 -1.88 -.25 6.53
4 15 -2.21 -.25 5.67 -1.88 -.25 6.53 -3.88 -.25 8.45 -4.56 -.25 7.18
4 15 -2.21 -.25 5.67 -4.56 -.25 7.18 -5.07 -.25 5.73 -2.46 -.25 4.69
4 15 -2.61 -.25 3.62 -2.46 -.25 4.69 -5.07 -.25 5.73 -5.38 -.25 4.16
4 15 -2.66 -.25 2.51 -2.61 -.25 3.62 -5.38 -.25 4.16 -5.48 -.25 2.52
4 15 -2.66 -.25 2.51 -5.48 -.25 2.52 -5.38 -.25 .89 -2.61 -.25 1.4
4 15 -2.46 -.25 .33 -2.61 -.25 1.4 -5.38 -.25 .89 -5.07 -.25 -.68
4 15 -2.46 -.25 .33 -5.07 -.25 -.68 -4.56 -.25 -2.13 -2.21 -.25 -.65
4 15 -1.88 -.25 -1.52 -2.21 -.25 -.65 -4.56 -.25 -2.13 -3.88 -.25 -3.4
4 15 -1.48 -.25 -2.22 -1.88 -.25 -1.52 -3.88 -.25 -3.4 -2.99 -.25 -4.51
4 15 -1.02 -.25 -2.75 -1.48 -.25 -2.22 -2.99 -.25 -4.51 -2.1 -.25 -5.22
4 15 -.52 -.25 -3.07 -1.02 -.25 -2.75 -2.1 -.25 -5.22 -1.07 -.25 -5.7
4 15 0 -.25 -3.18 -.52 -.25 -3.07 -1.07 -.25 -5.7 0 -.25 -5.86
