4 15 -26.724 .89 -26.724 -28.284 1 -28.284 -24.45 .913 -29.35 -25.3 .889 -27.95
4 15 -24.352 1 -31.736 -24.15 .954 -30.7 -24.45 .913 -29.35 -28.284 1 -28.284
3 15 -24.196 .987 -31.533 -24.15 .954 -30.7 -24.352 1 -31.736
4 15 -26.724 .89 -26.724 -27.75 .913 -26.25 -29.006 1 -27.462 -28.284 1 -28.284
4 15 -29.006 1 -27.462 -27.75 .913 -26.25 -29.55 .966 -25.8 -30.431 1 -25.838
4 15 -35.4 .916 -14.663 -36.956 1 -15.308 -35.978 1 -17.289 -35.4 .933 -15.45
3 15 -36.956 1 -15.308 -35.4 .916 -14.663 -35.65 .894 -12.55
4 15 -35.65 .894 -12.55 -36.1 .885 -10.7 -38.636 1 -10.352 -36.956 1 -15.308
3 15 -36.1 .885 -10.7 -36.672 .898 -9.826 -38.636 1 -10.352
4 15 -38.636 1 -10.352 -36.672 .898 -9.826 -38.05 .951 -8.25 -39.145 1 -7.791
4 15 -46.486 2.297 0 -48.3 2.69 2.25 -50.35 3.112 3.2 -58.65 4.73 0
3 15 -47.2 2.457 1.3 -48.3 2.69 2.25 -46.486 2.297 0
4 15 -53.25 3.706 4.25 -58.65 4.73 0 -50.35 3.112 3.2 -51.7 3.39 3.8
4 15 -53.25 3.706 4.25 -54.65 3.985 4.2 -55.7 4.187 3.6 -58.65 4.73 0
3 15 -58.65 4.73 0 -55.7 4.187 3.6 -57.6 4.541 1.6
4 15 -39.77 1 3.49 -39.656 1 5.22 -41.644 1.401 5.482 -41.3 1.325 4.9
3 15 -58.323 4.766 7.677 -59.484 5 7.83 -59.535 5 7.057
3 15 -39.656 1 5.22 -41.95 1.481 6 -41.644 1.401 5.482
4 15 -42.35 1.603 7.1 -41.95 1.481 6 -39.656 1 5.22 -38.675 1 10.158
4 15 -38.675 1 10.158 -42.1 1.632 9.1 -42.45 1.668 8.25 -42.35 1.603 7.1
4 15 -38.675 1 10.158 -39.25 1.123 10.4 -40.2 1.305 10.3 -42.1 1.632 9.1
3 15 -40.2 1.305 10.3 -41.25 1.496 9.9 -42.1 1.632 9.1
4 15 -59.484 5 7.83 -57.35 4.599 8.3 -56.35 4.453 9.6 -58.083 5 14.879
3 15 -56.35 4.453 9.6 -55.7 4.355 10.35 -58.083 5 14.879
3 15 -55.7 4.355 10.35 -55.35 4.325 11.35 -55.4 4.372 12.3
4 15 -55.7 4.355 10.35 -55.4 4.372 12.3 -55.8 4.491 13.35 -58.083 5 14.879
4 15 -56.9 4.764 14.8 -58.083 5 14.879 -55.8 4.491 13.35 -56.1 4.58 14.1
3 15 -59.484 5 7.83 -58.323 4.766 7.677 -57.35 4.599 8.3
4 15 -46.211 3.004 19.142 -52.245 4.31 21.641 -52.55 4.339 21.2 -46.95 3.051 17.7
4 15 -46.95 3.051 17.7 -52.55 4.339 21.2 -53.2 4.363 19.65 -47.75 3.129 16.55
4 15 -48.45 3.236 16.15 -47.75 3.129 16.55 -53.2 4.363 19.65 -49.25 3.378 16
4 15 -49.25 3.378 16 -53.2 4.363 19.65 -53.45 4.317 18.2 -53.15 4.186 17.05
4 15 -49.25 3.378 16 -53.15 4.186 17.05 -52.35 3.967 16 -51.1 3.704 15.6
3 15 -49.25 3.378 16 -51.1 3.704 15.6 -50.05 3.511 15.7
3 15 -51.65 4.279 22.5 -52.245 4.31 21.641 -46.211 3.004 19.142
4 15 -51.65 4.279 22.5 -46.211 3.004 19.142 -45.95 3.033 20 -50.6 4.166 23.35
4 15 -50.6 4.166 23.35 -45.95 3.033 20 -45.8 3.121 21.3 -49.35 3.981 23.8
4 15 -48.3 3.797 23.85 -49.35 3.981 23.8 -45.8 3.121 21.3 -46.05 3.264 22.4
3 15 -48.3 3.797 23.85 -46.05 3.264 22.4 -46.85 3.487 23.3
4 15 -31.736 1 24.352 -37.95 2.353 27.2 -37.75 2.197 26.1 -37.35 1.997 24.9
3 15 -37.437 2.437 28.727 -37.95 2.353 27.2 -31.736 1 24.352
4 15 -37.35 1.997 24.9 -36.5 1.716 23.65 -35 1.316 22.3 -31.736 1 24.352
3 15 -31.736 1 24.352 -35 1.316 22.3 -33.696 1 21.415
4 15 -46.329 4.679 35.55 -47.604 5 36.528 -48.194 5 35.644 -47.35 4.849 35.55
4 15 -31.55 1.633 29.35 -32.9 1.975 30.4 -33.85 2.178 30.85 -31.736 1 24.352
4 15 -33.85 2.178 30.85 -36.9 2.472 29.6 -37.437 2.437 28.727 -31.736 1 24.352
3 15 -33.85 2.178 30.85 -35.25 2.369 30.7 -36.9 2.472 29.6
4 15 -31.55 1.633 29.35 -31.736 1 24.352 -29.533 1 26.862 -30.45 1.302 28.1
4 15 -45.95 4.622 35.55 -42.426 5 42.426 -47.604 5 36.528 -46.329 4.679 35.55
4 15 -45.95 4.622 35.55 -45.25 4.496 35.4 -43.65 4.335 36 -42.426 5 42.426
3 15 -45.25 4.496 35.4 -44.5 4.397 35.5 -43.65 4.335 36
4 15 -43.1 4.331 36.6 -41.55 4.752 41.55 -42.426 5 42.426 -43.65 4.335 36
4 15 -42.426 5 42.426 -41.55 4.752 41.55 -41.55 4.828 42.05 -42.05 5 42.756
4 15 -23.3 2.144 39.3 -23.2 1.983 38.4 -21.195 1.478 36.71 -23.138 2.255 40.076
3 15 -21.195 1.478 36.71 -23.2 1.983 38.4 -22.4 1.719 37.35
4 15 -26.349 3.539 45.636 -30 5 51.96 -29.6 3.812 45.1 -28.4 3.645 44.9
3 15 -28.4 3.645 44.9 -27.4 3.542 44.95 -26.349 3.539 45.636
4 15 -29.6 3.812 45.1 -30 5 51.96 -32.5 4.401 46.7 -31.5 4.148 45.85
4 15 -30 5 51.96 -33.7 4.835 48.5 -33.25 4.61 47.45 -32.5 4.401 46.7
3 15 -30 5 51.96 -33.695 5 49.495 -33.7 4.835 48.5
3 15 -15.562 1.133 37.57 -22.1 2.761 43.4 -22.7 2.616 42.3
4 15 -19.8 2.745 44.45 -21.2 2.816 44.15 -22.1 2.761 43.4 -15.562 1.133 37.57
3 15 -18.541 2.69 44.761 -19.8 2.745 44.45 -15.562 1.133 37.57
4 15 -15.562 1.133 37.57 -22.7 2.616 42.3 -23.138 2.255 40.076 -16.9 1.077 36.6
4 15 -18.1 1.139 36.35 -16.9 1.077 36.6 -23.138 2.255 40.076 -19.3 1.236 36.3
3 15 -21.195 1.478 36.71 -19.3 1.236 36.3 -23.138 2.255 40.076
4 15 -24.9 4.555 52 -25.6 4.788 52.95 -26.518 5 53.679 -30 5 51.96
4 15 -24.9 4.555 52 -30 5 51.96 -26.349 3.539 45.636 -24.35 4.272 50.7
3 15 -25.4 3.665 46.8 -24.35 4.272 50.7 -26.349 3.539 45.636
4 15 -24.35 4.272 50.7 -25.4 3.665 46.8 -24.6 3.881 48.4 -24.3 4.043 49.45
4 15 -15.562 1.133 37.57 -14.85 1.254 38.45 -14.2 1.412 39.5 -18.541 2.69 44.761
3 15 -14.2 1.412 39.5 -13.65 1.604 40.7 -13.5 1.822 41.9
4 15 -14.2 1.412 39.5 -13.5 1.822 41.9 -17.3 2.655 45 -18.541 2.69 44.761
3 15 -13.5 1.822 41.9 -16.1 2.53 44.75 -17.3 2.655 45
4 15 -16.1 2.53 44.75 -13.5 1.822 41.9 -13.7 2.025 42.9 -14.8 2.314 44.05
3 15 -15.3 4.823 57.1 -15.528 5 57.954 -15.635 5 57.918
4 15 -14.3 4.588 56.1 -12.7 4.309 55 -10.9 4.111 54.35 -7.83 5 59.484
3 15 -7.83 5 59.484 -10.9 4.111 54.35 -9.5 3.997 54.05
4 15 -7.154 3.964 54.346 -7.83 5 59.484 -9.5 3.997 54.05 -8.4 3.944 54
4 15 -15.3 4.823 57.1 -14.3 4.588 56.1 -7.83 5 59.484 -15.528 5 57.954
4 15 -3.95 3.282 51.15 0 3.894 54.468 -2.35 3.711 53.4 -3.35 3.504 52.3
4 15 0 3.894 54.468 -3.95 3.282 51.15 -4.5 3.019 49.8 0 1.624 43.12
3 15 -4.5 3.019 49.8 -5.05 2.727 48.3 0 1.624 43.12
4 15 -5.05 2.727 48.3 -5.15 2.398 46.65 -4.65 2.101 45.2 0 1.624 43.12
4 15 -4.65 2.101 45.2 -3.35 1.874 44.15 -1.35 1.688 43.35 0 1.624 43.12
4 15 -5.615 5 59.63 -7.83 5 59.484 -7.154 3.964 54.346 -5.3 4.8 58.65
4 15 -6.5 4.086 55 -5.75 4.376 56.5 -5.3 4.8 58.65 -7.154 3.964 54.346
3 15 0 3.894 54.468 5 2.456 46.95 5.55 2.783 48.55
3 15 5.55 2.783 48.55 5.8 3.126 50.25 5.75 3.446 51.85
4 15 5.55 2.783 48.55 5.75 3.446 51.85 .9 3.932 54.6 0 3.894 54.468
4 15 4.7 3.742 53.4 2.75 3.926 54.45 .9 3.932 54.6 5.75 3.446 51.85
4 15 4.1 2.114 45.3 5 2.456 46.95 0 3.894 54.468 0 1.624 43.12
3 15 0 1.624 43.12 3 1.86 44.1 4.1 2.114 45.3
4 15 2.15 1.678 43.25 3 1.86 44.1 0 1.624 43.12 1 1.603 42.95
3 15 16.68 5 57.563 18.8 4.973 56.7 19.975 5 56.447
4 15 19.25 3.587 49.25 17.55 2.5 44.1 18.19 2.506 43.914 20.4 3.661 49.25
4 15 16.7 2.626 45.05 17.55 2.5 44.1 19.25 3.587 49.25 16.3 2.809 46.15
4 15 16.85 3.148 47.75 16.3 2.809 46.15 19.25 3.587 49.25 17.7 3.374 48.65
4 15 18.19 2.506 43.914 19.1 2.539 43.65 21.2 3.732 49.25 20.4 3.661 49.25
4 15 23.15 3.77 48.5 21.2 3.732 49.25 19.1 2.539 43.65 23.9 3.657 47.5
4 15 24 3.432 46.2 23.9 3.657 47.5 19.1 2.539 43.65 20.6 2.646 43.5
4 15 24 3.432 46.2 20.6 2.646 43.5 22.3 2.85 43.8 23.5 3.119 44.7
3 15 24 3.432 46.2 23.5 3.119 44.7 23.9 3.262 45.3
4 15 36.528 5 47.604 32.979 5 49.972 33.55 4.718 47.9 35.091 4.528 45.732
4 15 36 4.546 45.05 37.6 4.734 44.9 38.975 5 45.456 35.091 4.528 45.732
3 15 38.975 5 45.456 37.6 4.734 44.9 38.5 4.884 45.1
3 15 41.5 4.738 41.5 39.45 4.618 42.5 34.773 2.835 34.773
4 15 39.45 4.618 42.5 38.1 4.507 42.95 37.3 4.424 43.1 34.773 2.835 34.773
4 15 37.3 4.424 43.1 36.65 4.323 43 35.9 4.156 42.55 34.773 2.835 34.773
4 15 35.9 4.156 42.55 35.65 4.04 42 33.95 2.844 35.55 34.773 2.835 34.773
4 15 33.3 2.976 37 33.95 2.844 35.55 35.65 4.04 42 33.1 3.191 38.6
4 15 33.45 3.478 40.2 33.1 3.191 38.6 35.65 4.04 42 34.45 3.791 41.4
3 15 41.5 4.738 41.5 34.773 2.835 34.773 36.05 2.926 34
4 15 41.5 4.738 41.5 36.05 2.926 34 37.1 2.991 33.3 43.2 4.816 40.15
4 15 43.95 4.777 39 43.2 4.816 40.15 37.1 2.991 33.3 44.3 4.684 37.9
4 15 44.25 4.498 36.55 44.3 4.684 37.9 37.1 2.991 33.3 43.75 4.284 35.5
4 15 43.75 4.284 35.5 37.1 2.991 33.3 38.45 3.115 32.7 40 3.322 32.5
4 15 43.55 4.161 34.8 43.75 4.284 35.5 40 3.322 32.5 41.45 3.58 32.8
4 15 43.55 4.161 34.8 41.45 3.58 32.8 43.05 3.92 33.55 43.45 4.053 34.1
4 15 47.7 3.653 23.45 53.3 4.598 22.75 53.5 4.767 24.25 47.95 3.8 24.6
4 15 48.5 3.988 25.6 47.95 3.8 24.6 53.5 4.767 24.25 49.35 4.194 26.2
4 15 49.35 4.194 26.2 53.5 4.767 24.25 53.45 4.86 25.4 52.95 4.836 26.15
4 15 50.55 4.449 26.65 49.35 4.194 26.2 52.95 4.836 26.15 51.9 4.688 26.6
4 15 53.3 4.598 22.75 47.7 3.653 23.45 47.65 3.52 22.05 53.028 4.479 21.966
4 15 47.65 3.52 22.05 47.95 3.472 20.9 48.956 3.598 20.279 53.028 4.479 21.966
3 15 53.028 4.479 21.966 52.2 4.247 20.8 52.85 4.412 21.45
4 15 51.55 4.091 20.3 52.2 4.247 20.8 53.028 4.479 21.966 48.956 3.598 20.279
3 15 48.956 3.598 20.279 50.25 3.832 20.1 51.55 4.091 20.3
4 15 48.116 2.707 6.334 59.509 5.008 7.833 54.4 4.095 10.25 52.4 3.716 10.6
4 15 52.4 3.716 10.6 50.8 3.403 10.65 49.55 3.142 10.25 48.116 2.707 6.334
3 15 48.116 2.707 6.334 49.55 3.142 10.25 48.7 2.943 9.45
3 15 56.25 4.445 9.9 54.4 4.095 10.25 59.509 5.008 7.833
4 15 59.388 5 8.313 58.2 4.803 9.25 56.25 4.445 9.9 59.509 5.008 7.833
4 15 48.116 2.707 6.334 48.084 2.617 0 58.951 4.79 0 59.509 5.008 7.833
4 15 48.084 2.617 0 48.116 2.707 6.334 47.65 2.581 3.85 47.6 2.536 1.25
4 15 59.509 5.008 7.833 58.951 4.79 0 59.3 4.868 .6 59.861 5 2.106
4 15 48.084 2.617 0 50.25 3.068 -1.35 51.7 3.36 -1.55 58.951 4.79 0
3 15 49 2.813 -1 50.25 3.068 -1.35 48.084 2.617 0
3 15 58.951 4.79 0 51.7 3.36 -1.55 52.6 3.545 -1.9
4 15 52.6 3.545 -1.9 54 3.833 -2.5 55.5 4.135 -2.65 58.951 4.79 0
4 15 55.5 4.135 -2.65 57.05 4.441 -2.35 58.05 4.63 -1.55 58.951 4.79 0
3 15 55.65 4.481 -13.85 50.448 3.446 -13.517 56.185 4.634 -15.054
4 15 55 4.313 -12.8 51.55 3.623 -12.5 50.448 3.446 -13.517 55.65 4.481 -13.85
4 15 52.95 3.88 -12.05 51.55 3.623 -12.5 55 4.313 -12.8 54.05 4.101 -12.15
3 15 56.185 4.634 -15.054 49.85 3.537 -16.7 50.2 3.678 -17.85
4 15 49.85 3.437 -15.15 49.85 3.537 -16.7 56.185 4.634 -15.054 50.448 3.446 -13.517
4 15 56.3 4.745 -16.45 56.185 4.634 -15.054 50.2 3.678 -17.85 51.25 3.954 -19.05
4 15 56.3 4.745 -16.45 51.25 3.954 -19.05 52.5 4.224 -19.55 56.05 4.791 -17.9
4 15 56.05 4.791 -17.9 52.5 4.224 -19.55 53.5 4.42 -19.65 55.15 4.698 -19.1
3 15 51.034 4.786 -29.466 51.96 5 -30 52.531 5 -28.843
4 15 51.034 4.786 -29.466 50.2 4.74 -30.3 49.479 5 -33.718 51.96 5 -30
3 15 49.479 5 -33.718 50.2 4.74 -30.3 49.35 4.782 -31.95
4 15 43.35 3.42 -28.7 42.45 3.008 -26.35 41.7 2.733 -25 34.897 1.797 -26.778
3 15 41.7 2.733 -25 35.45 1.83 -26.25 34.897 1.797 -26.778
4 15 38.45 2.147 -24.6 35.45 1.83 -26.25 41.7 2.733 -25 39.8 2.333 -24.25
3 15 39.8 2.333 -24.25 41.7 2.733 -25 40.85 2.519 -24.35
4 15 42.989 3.837 -32.986 43.7 3.69 -30.6 43.35 3.42 -28.7 34.897 1.797 -26.778
3 15 42.989 3.837 -32.986 43.55 3.815 -31.95 43.7 3.69 -30.6
3 15 34.1 2.083 -29.85 34.65 2.437 -31.9 34.897 1.797 -26.778
4 15 34.897 1.797 -26.778 34.35 1.784 -27.3 34.1 1.865 -28.2 34.1 2.083 -29.85
4 15 34.65 2.437 -31.9 35.55 2.844 -33.95 42.989 3.837 -32.986 34.897 1.797 -26.778
4 15 42.989 3.837 -32.986 35.55 2.844 -33.95 36.8 3.157 -34.9 38.8 3.479 -35.05
3 15 42.989 3.837 -32.986 38.8 3.479 -35.05 41.15 3.733 -34.3
4 15 32.1 3.382 -40.75 30.55 2.921 -39.05 29.672 2.748 -38.67 33.003 3.842 -43.01
4 15 24.15 2.297 -39.65 29.5 4.509 -49.35 31.5 4.548 -48.25 26 2.311 -38.5
4 15 27.4 2.417 -38.2 26 2.311 -38.5 31.5 4.548 -48.25 29.05 2.634 -38.4
4 15 29.05 2.634 -38.4 31.5 4.548 -48.25 32.75 4.487 -47.05 33.3 4.39 -46.1
4 15 29.672 2.748 -38.67 29.05 2.634 -38.4 33.3 4.39 -46.1 33.003 3.842 -43.01
3 15 33.3 4.39 -46.1 33.45 4.165 -44.65 33.003 3.842 -43.01
4 15 28.741 4.497 -49.78 29.5 4.509 -49.35 24.15 2.297 -39.65 23.101 2.241 -40.012
4 15 22.7 2.23 -40.15 28 4.506 -50.2 28.741 4.497 -49.78 23.101 2.241 -40.012
4 15 28 4.506 -50.2 22.7 2.23 -40.15 21.3 2.303 -41.25 20.5 2.484 -42.65
4 15 26.65 4.485 -50.75 28 4.506 -50.2 20.5 2.484 -42.65 24.9 4.339 -50.8
4 15 23.3 4.089 -50.2 24.9 4.339 -50.8 20.5 2.484 -42.65 20.2 2.727 -44.15
4 15 23.3 4.089 -50.2 20.2 2.727 -44.15 20.5 3.212 -46.7 21.75 3.709 -48.85
4 15 15.185 4.735 -56.675 15.528 5 -57.954 17.602 5 -57.251 17.1 4.93 -57.05
4 15 11.8 4.834 -57.85 15.528 5 -57.954 15.185 4.735 -56.675 13.25 4.704 -56.9
3 15 11.8 4.834 -57.85 11.353 5 -58.784 15.528 5 -57.954
4 15 10.75 1.893 -43.1 5.47 1.383 -41.553 6.695 3.26 -50.86 11.5 2.207 -44.55
4 15 10.75 1.893 -43.1 8.95 1.616 -42.05 7.25 1.432 -41.45 5.47 1.383 -41.553
4 15 11.6 2.87 -47.9 11.75 2.591 -46.45 11.5 2.207 -44.55 6.695 3.26 -50.86
4 15 11.6 2.87 -47.9 6.695 3.26 -50.86 7.35 3.323 -51.05 10.95 3.081 -49.1
3 15 7.35 3.323 -51.05 10.5 3.279 -50.2 10.95 3.081 -49.1
4 15 10.5 3.279 -50.2 7.35 3.323 -51.05 8.5 3.427 -51.35 10 3.407 -50.95
4 15 5.47 1.383 -41.553 3.4 1.665 -43.1 2.75 1.996 -44.8 2.9 2.428 -46.95
4 15 3.2 2.682 -48.2 6.695 3.26 -50.86 5.47 1.383 -41.553 2.9 2.428 -46.95
3 15 5.47 1.383 -41.553 4.6 1.471 -42.05 3.4 1.665 -43.1
4 15 3.2 2.682 -48.2 4.2 2.995 -49.7 5.8 3.196 -50.6 6.695 3.26 -50.86
4 15 -2.6 4.294 -56.3 -3.85 4.121 -55.35 -6.7 4.918 -59.15 -5.951 5 -59.608
3 15 -2.2 4.499 -57.35 -2.6 4.294 -56.3 -5.951 5 -59.608
4 15 -2.2 4.499 -57.35 -5.951 5 -59.608 -2.873 5 -59.811 -2.3 4.8 -58.85
4 15 -4.55 3.99 -54.65 -7.615 4.67 -57.848 -6.7 4.918 -59.15 -3.85 4.121 -55.35
4 15 -4.55 3.99 -54.65 -5.65 3.924 -54.25 -7.221 4.067 -54.86 -7.615 4.67 -57.848
4 15 -7.615 4.67 -57.848 -7.221 4.067 -54.86 -7.8 4.265 -55.75 -7.85 4.463 -56.75
3 15 -10.352 1 -38.636 -11.68 2.026 -43.591 -8.401 1 -39.024
4 15 -11.68 2.026 -43.591 -10.35 1.976 -43.6 -7.95 1.115 -39.7 -8.401 1 -39.024
3 15 -10.35 1.976 -43.6 -7.85 1.288 -40.6 -7.95 1.115 -39.7
4 15 -7.85 1.288 -40.6 -10.35 1.976 -43.6 -9.25 1.795 -42.9 -8.15 1.497 -41.6
4 15 -13.85 2.082 -43.15 -10.352 1 -38.636 -15.75 1.986 -42 -14.75 2.073 -42.8
4 15 -10.352 1 -38.636 -16.05 1.569 -39.7 -16.05 1.815 -41 -15.75 1.986 -42
4 15 -13.495 1 -37.571 -14.05 1.051 -37.65 -15.25 1.289 -38.5 -16.05 1.569 -39.7
3 15 -16.05 1.569 -39.7 -10.352 1 -38.636 -13.495 1 -37.571
3 15 -22.527 4.773 -54.384 -19.65 3.623 -49.3 -20.165 3.538 -48.682
4 15 -19.2 3.802 -50.4 -19.65 3.623 -49.3 -22.527 4.773 -54.384 -20.85 4.582 -53.95
4 15 -19.2 3.802 -50.4 -20.85 4.582 -53.95 -19.85 4.385 -53.25 -19.25 4.09 -51.9
4 15 -20.65 3.477 -48.1 -21.95 3.421 -47.15 -25.35 4.837 -53.35 -23.45 4.839 -54.3
4 15 -20.165 3.538 -48.682 -20.65 3.477 -48.1 -23.45 4.839 -54.3 -22.527 4.773 -54.384
4 15 -27.2 4.741 -51.9 -25.35 4.837 -53.35 -21.95 3.421 -47.15 -23.7 3.424 -46.3
4 15 -27.2 4.741 -51.9 -23.7 3.424 -46.3 -24.55 3.454 -46.05 -27.85 4.628 -50.95
4 15 -28.05 4.493 -50.1 -27.85 4.628 -50.95 -24.55 3.454 -46.05 -28.05 4.295 -49
4 15 -28.05 4.295 -49 -24.55 3.454 -46.05 -25.5 3.548 -46.1 -26.25 3.668 -46.4
3 15 -26.25 3.668 -46.4 -27.25 3.945 -47.45 -28.05 4.295 -49
4 15 -34.376 4.293 -44.8 -32.2 3.859 -43.65 -31.4 3.512 -42.1 -31.237 3.262 -40.708
4 15 -32.2 3.859 -43.65 -34.376 4.293 -44.8 -33.55 4.201 -44.8 -32.65 4.018 -44.3
4 15 -27.43 2.011 -35.747 -26 1.769 -35.25 -24.213 1 -31.829 -24.352 1 -31.736
4 15 -24.85 1.441 -34.05 -24.25 1.116 -32.5 -24.213 1 -31.829 -26 1.769 -35.25
3 15 -36.6 3.729 -39.1 -34.376 4.293 -44.8 -31.237 3.262 -40.708
4 15 -31.4 3.154 -39.85 -35.5 3.47 -38.35 -36.6 3.729 -39.1 -31.237 3.262 -40.708
4 15 -34.95 3.33 -37.9 -35.5 3.47 -38.35 -31.4 3.154 -39.85 -34.05 3.181 -37.7
4 15 -34.05 3.181 -37.7 -31.4 3.154 -39.85 -32.05 3.089 -38.85 -33.05 3.094 -38
4 15 -36.6 3.729 -39.1 -37.35 3.994 -40.2 -37.45 4.142 -41.1 -34.376 4.293 -44.8
3 15 -34.376 4.293 -44.8 -37.45 4.142 -41.1 -37.2 4.252 -42.05
4 15 -37.2 4.252 -42.05 -36.75 4.381 -43.3 -36.05 4.432 -44.25 -34.376 4.293 -44.8
3 15 -34.376 4.293 -44.8 -36.05 4.432 -44.25 -34.9 4.362 -44.8
4 15 -29.8 2.265 -35.35 -28.284 1 -28.284 -32.896 2.304 -32.896 -31.3 2.35 -34.6
4 15 -29.8 2.265 -35.35 -28.6 2.159 -35.7 -24.352 1 -31.736 -28.284 1 -28.284
3 15 -24.352 1 -31.736 -28.6 2.159 -35.7 -27.43 2.011 -35.747
4 15 -29.006 1 -27.462 -33.5 2.251 -31.8 -32.896 2.304 -32.896 -28.284 1 -28.284
4 15 -34.15 2.143 -30.25 -33.5 2.251 -31.8 -29.006 1 -27.462 -30.431 1 -25.838
4 15 -30.431 1 -25.838 -34 1.777 -27.65 -34.25 1.987 -28.95 -34.15 2.143 -30.25
4 15 -33.1 1.516 -26.7 -34 1.777 -27.65 -30.431 1 -25.838 -31.85 1.235 -26
4 15 -45.16 5 -39.312 -41.55 3.979 -35.7 -42.2 3.865 -34.1 -47.604 5 -36.528
3 15 -43.8 4.807 -39.4 -41.55 3.979 -35.7 -45.16 5 -39.312
4 15 -41.55 3.979 -35.7 -43.8 4.807 -39.4 -42.45 4.564 -39.1 -41.25 4.145 -37.3
3 15 -41.25 4.145 -37.3 -42.45 4.564 -39.1 -41.45 4.307 -38.3
3 15 -42.2 3.865 -34.1 -42.948 3.826 -32.956 -47.604 5 -36.528
4 15 -48.05 4.943 -35.35 -47.604 5 -36.528 -42.948 3.826 -32.956 -48.25 4.826 -34
4 15 -47.25 4.482 -32.4 -48.05 4.704 -33.2 -48.25 4.826 -34 -42.948 3.826 -32.956
3 15 -42.948 3.826 -32.956 -43.75 3.865 -32.1 -47.25 4.482 -32.4
4 15 -47.25 4.482 -32.4 -43.75 3.865 -32.1 -44.65 3.976 -31.75 -46.15 4.243 -31.9
4 15 -54.955 5 -23.932 -53.95 4.896 -24.8 -46.35 3.109 -20.05 -46.608 3.089 -19.306
4 15 -46.45 3.251 -21.45 -46.35 3.109 -20.05 -53.95 4.896 -24.8 -53.45 4.882 -25.65
4 15 -46.6 3.385 -22.65 -46.45 3.251 -21.45 -53.45 4.882 -25.65 -52.55 4.791 -26.45
4 15 -46.6 3.385 -22.65 -52.55 4.791 -26.45 -51.55 4.642 -26.8 -46.65 3.478 -23.6
4 15 -47.05 3.638 -24.6 -46.65 3.478 -23.6 -51.55 4.642 -26.8 -50.15 4.382 -26.7
4 15 -47.05 3.638 -24.6 -50.15 4.382 -26.7 -48.8 4.095 -26.2 -47.6 3.813 -25.45
3 15 -46.608 3.089 -19.306 -55.434 5 -22.962 -54.955 5 -23.932
4 15 -44.239 2.577 -18.325 -42.95 2.414 -19.1 -41.4 2.14 -19.15 -36.956 1 -15.308
4 15 -41.4 2.14 -19.15 -37.05 1.3 -18.5 -35.978 1 -17.289 -36.956 1 -15.308
4 15 -37.05 1.3 -18.5 -41.4 2.14 -19.15 -40.3 1.968 -19.45 -38.5 1.627 -19.25
4 15 -46.8 3.09 -18.75 -47.55 3.168 -17.75 -48.65 3.332 -17.05 -46.608 3.089 -19.306
4 15 -49.6 3.467 -16.35 -55.434 5 -22.962 -46.608 3.089 -19.306 -48.65 3.332 -17.05
4 15 -49.6 3.467 -16.35 -55.95 4.904 -19.95 -55.95 5 -21.44 -55.434 5 -22.962
4 15 -55.55 4.735 -18.5 -55.95 4.904 -19.95 -49.6 3.467 -16.35 -54.4 4.423 -17.05
4 15 -52.75 4.026 -15.75 -54.4 4.423 -17.05 -49.6 3.467 -16.35 -52.05 3.881 -15.55
