3 15 7.02 -.25 -2.82 6.28 -.25 -2.93 7.48 -.25 -3.93
4 15 5.8 -.25 -2.87 6.57 -.25 -4.4 7.48 -.25 -3.93 6.28 -.25 -2.93
4 15 10.24 -.25 -3.38 7.97 -.25 -1.8 7.7 -.25 -2.3 8.27 -.25 -3.12
4 15 7.7 -.25 -2.3 7.02 -.25 -2.82 7.48 -.25 -3.93 8.27 -.25 -3.12
4 15 8.22 -.25 3.27 9.21 -.25 3.98 8.78 -.25 3.9 8.44 -.25 3.66
4 15 8.34 -.25 -3.9 8.55 -.25 -4.28 8.87 -.25 -4.51 9.27 -.25 -4.59
4 15 9.96 -.25 3.67 9.63 -.25 3.9 9.21 -.25 3.98 10.17 -.25 3.28
4 15 9.27 -.25 -4.59 9.66 -.25 -4.51 9.97 -.25 -4.29 10.18 -.25 -3.91
4 15 8.22 -.25 3.27 8.15 -.25 2.72 8.15 -.25 .16 10.24 -.25 2.72
4 15 9.21 -.25 3.98 8.22 -.25 3.27 10.24 -.25 2.72 10.17 -.25 3.28
4 15 8.12 -.25 -.82 10.24 -.25 -.33 10.24 -.25 2.72 8.15 -.25 .16
4 15 8.12 -.25 -.82 7.97 -.25 -1.8 10.24 -.25 -3.38 10.24 -.25 -.33
4 15 9.27 -.25 -4.59 10.18 -.25 -3.91 10.24 -.25 -3.38 8.34 -.25 -3.9
4 15 8.34 -.25 -3.9 10.24 -.25 -3.38 8.27 -.25 -3.12 8.27 -.25 -3.39
3 15 14.15 -.25 1.63 12.46 -.25 2.25 12.36 -.25 1.71
4 15 12.62 -.25 1.13 13.23 -.25 .9 14.15 -.25 1.63 12.36 -.25 1.71
3 15 13.74 -.25 1.04 14.15 -.25 1.63 13.23 -.25 .9
4 15 12.46 -.25 2.25 14.15 -.25 1.63 13.25 -.25 3.26 12.75 -.25 2.78
4 15 11.97 -.25 -2.21 14.1 -.25 -2.06 14.17 -.25 -1.64 12.11 -.25 -1.41
4 15 12.11 -.25 -1.41 14.17 -.25 -1.64 13.17 -.25 -.22 12.52 -.25 -.74
4 15 14.46 -.25 -2.87 14.19 -.25 -2.5 12.31 -.25 -3.4 12.71 -.25 -3.89
4 15 11.97 -.25 -2.21 12.06 -.25 -2.83 14.19 -.25 -2.5 14.1 -.25 -2.06
3 15 14.19 -.25 -2.5 12.06 -.25 -2.83 12.31 -.25 -3.4
4 15 14.04 -.25 .09 13.17 -.25 -.22 14.17 -.25 -1.64 14.41 -.25 -1.33
3 15 14.46 -.25 -2.87 12.71 -.25 -3.89 13.25 -.25 -4.27
4 15 14.15 -.25 1.63 14.84 -.25 2.3 13.97 -.25 3.64 13.25 -.25 3.26
4 15 13.25 -.25 -4.27 13.91 -.25 -4.51 14.87 -.25 -3.12 14.46 -.25 -2.87
4 15 14.41 -.25 -1.33 15.05 -.25 -.98 15.02 -.25 .29 14.04 -.25 .09
4 15 13.91 -.25 -4.51 14.68 -.25 -4.59 15.41 -.25 -3.21 14.87 -.25 -3.12
4 15 16.82 -.25 2.44 16.05 -.25 3.99 14.91 -.25 3.9 16.05 -.25 2.53
4 15 13.97 -.25 3.64 14.84 -.25 2.3 16.05 -.25 2.53 14.91 -.25 3.9
4 15 16.38 -.25 .58 15.02 -.25 .29 15.05 -.25 -.98 16.27 -.25 -.71
4 15 14.68 -.25 -4.59 15.52 -.25 -4.51 16.28 -.25 -4.29 15.41 -.25 -3.21
4 15 16.05 -.25 3.99 16.82 -.25 2.44 17.28 -.25 2.14 17.3 -.25 3.91
4 15 16.27 -.25 -.71 17.61 -.25 -.34 17.61 -.25 .92 16.38 -.25 .58
4 15 -17.19 -.25 -4.59 -16.46 -.25 -4.29 -17.96 -.25 -4.27 -17.6 -.25 -4.51
4 15 -18.21 -.25 -3.93 -17.96 -.25 -4.27 -16.46 -.25 -4.29 -18.29 -.25 -3.55
4 15 19.66 -.25 -1.66 17.33 -.25 -2.22 16.55 -.25 -2.93 17.75 -.25 -3.39
4 15 15.41 -.25 -3.21 16.28 -.25 -4.29 17.75 -.25 -3.39 16.55 -.25 -2.93
3 15 -16.46 -.25 -4.29 -17.19 -.25 -4.59 -16.76 -.25 -4.51
4 15 -18.29 -.25 -3.55 -16.46 -.25 -4.29 -15.92 -.25 -3.14 -18.22 -.25 -3.07
4 15 -18.22 -.25 -3.07 -15.92 -.25 -3.14 -15.38 -.25 -1.69 -17.96 -.25 -2.38
4 15 17.3 -.25 3.91 17.28 -.25 2.14 18.91 -.25 3.24 18.23 -.25 3.66
4 15 -15.06 -.25 4.96 -17.96 -.25 -2.38 -15.38 -.25 -1.69 -14.77 -.25 .03
4 15 18.91 -.25 3.24 17.28 -.25 2.14 17.51 -.25 1.64 19.35 -.25 2.62
4 15 17.61 -.25 .92 19.6 -.25 1.8 19.35 -.25 2.62 17.51 -.25 1.64
3 15 17.33 -.25 -2.22 19.66 -.25 -1.66 17.54 -.25 -1.59
4 15 -14.76 -.25 5.72 -13.11 -.25 4.69 -13.87 -.25 6.93 -14.39 -.25 6.46
4 15 17.54 -.25 -1.59 19.66 -.25 -1.66 19.68 -.25 -.51 17.61 -.25 -.65
4 15 -14.76 -.25 5.72 -15.06 -.25 4.96 -14.77 -.25 .03 -13.11 -.25 4.69
4 15 19.6 -.25 1.8 17.61 -.25 .92 17.61 -.25 -.34 19.69 -.25 .74
4 15 17.61 -.25 -.65 19.68 -.25 -.51 19.69 -.25 .74 17.61 -.25 -.34
4 15 19.98 -.25 -4.1 18.74 -.25 -4.48 19.23 -.25 -4.54 19.68 -.25 -4.41
4 15 18.74 -.25 -4.48 19.98 -.25 -4.1 20.06 -.25 -3.72 18.42 -.25 -4.28
4 15 -13.87 -.25 6.93 -13.11 -.25 4.69 -12.29 -.25 6.93 -13.08 -.25 7.11
4 15 19.66 -.25 -1.66 17.75 -.25 -3.39 18.42 -.25 -4.28 19.83 -.25 -2.9
3 15 18.42 -.25 -4.28 20.06 -.25 -3.72 19.83 -.25 -2.9
4 15 -12.29 -.25 6.93 -13.11 -.25 4.69 -11.44 -.25 5.84 -11.77 -.25 6.46
4 15 -14.77 -.25 .03 -15.38 -.25 -1.69 -10.77 -.25 -1.69 -11.39 -.25 .03
4 15 -11.44 -.25 5.84 -13.11 -.25 4.69 -11.39 -.25 .03 -11.1 -.25 4.98
4 15 -10.77 -.25 -1.69 -10.24 -.25 -3.11 -9.98 -.25 -3.71 -8.15 -.25 -2.32
4 15 -11.39 -.25 .03 -10.77 -.25 -1.69 -8.15 -.25 -2.32 -11.1 -.25 4.98
3 15 -8.13 -.25 -4.25 -8.91 -.25 -4.59 -8.49 -.25 -4.5
4 15 -9.38 -.25 -4.49 -8.91 -.25 -4.59 -8.13 -.25 -4.25 -9.7 -.25 -4.23
4 15 -9.7 -.25 -4.23 -8.13 -.25 -4.25 -7.88 -.25 -3.91 -7.8 -.25 -3.54
4 15 -8.15 -.25 -2.32 -9.98 -.25 -3.71 -9.7 -.25 -4.23 -7.8 -.25 -3.54
4 15 -7.28 -.25 -1.53 -5.28 -.25 -.28 -7.28 -.25 .94 -7.39 -.25 -.3
3 15 -5.14 -.25 .86 -7.28 -.25 .94 -5.28 -.25 -.28
4 15 -6.94 -.25 -2.59 -5.01 -.25 -1.75 -5.28 -.25 -.28 -7.28 -.25 -1.53
4 15 -7.28 -.25 .94 -5.14 -.25 .86 -4.72 -.25 1.71 -6.94 -.25 2
4 15 -6.94 -.25 2 -4.72 -.25 1.71 -5.65 -.25 3.46 -6.38 -.25 2.85
4 15 -6.94 -.25 -2.59 -6.4 -.25 -3.44 -4.69 -.25 -2.29 -5.01 -.25 -1.75
4 15 -6.4 -.25 -3.44 -5.68 -.25 -4.07 -4.28 -.25 -2.66 -4.69 -.25 -2.29
4 15 -4.72 -.25 1.71 -4.08 -.25 2.23 -4.78 -.25 3.84 -5.65 -.25 3.46
4 15 -5.68 -.25 -4.07 -4.82 -.25 -4.46 -3.89 -.25 -4.59 -4.28 -.25 -2.66
4 15 -4.78 -.25 3.84 -4.08 -.25 2.23 -3.31 -.25 2.41 -3.83 -.25 3.97
4 15 -4.28 -.25 -2.66 -3.89 -.25 -4.59 -3.12 -.25 -4.51 -3.32 -.25 -2.96
4 15 -3.83 -.25 3.97 -3.31 -.25 2.41 -2.31 -.25 3.61 -3.02 -.25 3.88
4 15 -3.12 -.25 -4.51 -2.43 -.25 -4.27 -2.29 -.25 -2.66 -3.32 -.25 -2.96
4 15 -3.31 -.25 2.41 -2.52 -.25 2.24 -1.68 -.25 3.17 -2.31 -.25 3.61
3 15 -1.87 -.25 1.73 -1.42 -.25 .89 -1.15 -.25 2.55
4 15 -1.87 -.25 1.73 -1.15 -.25 2.55 -1.68 -.25 3.17 -2.52 -.25 2.24
4 15 -2.43 -.25 -4.27 -1.15 -.25 -3.33 -1.86 -.25 -2.29 -2.29 -.25 -2.66
4 15 .84 -.25 -1.75 -1.53 -.25 -1.76 -1.86 -.25 -2.29 -1.15 -.25 -3.33
4 15 -.56 -.25 3.9 -.88 -.25 3.67 -1.08 -.25 3.31 -.16 -.25 3.98
4 15 .24 -.25 3.9 -.16 -.25 3.98 .77 -.25 3.31 .55 -.25 3.68
4 15 .27 -.25 -7.62 .59 -.25 -7.36 .77 -.25 -6.92 -.16 -.25 -7.71
4 15 -.67 -.25 -7.61 -.16 -.25 -7.71 .77 -.25 -6.92 -.96 -.25 -7.33
4 15 .84 -.25 -6.3 -1.15 -.25 -6.3 -.96 -.25 -7.33 .77 -.25 -6.92
4 15 -.16 -.25 3.98 -1.08 -.25 3.31 .84 -.25 2.81 .77 -.25 3.31
4 15 -1.25 -.25 -.24 .84 -.25 2.81 -1.15 -.25 2.55 -1.42 -.25 .89
4 15 -1.08 -.25 3.31 -1.15 -.25 2.81 -1.15 -.25 2.55 .84 -.25 2.81
4 15 -1.32 -.25 -1.07 .84 -.25 -1.75 .84 -.25 2.81 -1.25 -.25 -.24
3 15 -1.32 -.25 -1.07 -1.53 -.25 -1.76 .84 -.25 -1.75
4 15 -1.15 -.25 -6.3 .84 -.25 -6.3 .84 -.25 -1.75 -1.15 -.25 -3.33
3 2 -1.68 -.25 3.17 -1.15 -.25 2.55 -1.15 -.25 2.81
3 2 -1.68 -.25 3.17 -1.15 -.25 2.81 -1.08 -.25 3.31
4 2 -1.08 -.25 3.31 -.88 -.25 3.67 -2.31 -.25 3.61 -1.68 -.25 3.17
4 2 -2.31 -.25 3.61 -.88 -.25 3.67 -.56 -.25 3.9 -3.02 -.25 3.88
4 2 -.16 -.25 3.98 0 -.25 7.6 -3.02 -.25 3.88 -.56 -.25 3.9
3 2 -3.02 -.25 3.88 0 -.25 7.6 -3.83 -.25 3.97
3 2 0 -.25 7.6 -.16 -.25 3.98 .24 -.25 3.9
4 2 .24 -.25 3.9 .55 -.25 3.68 3.02 -.25 3.67 0 -.25 7.6
3 2 0 -.25 7.6 3.02 -.25 3.67 3.36 -.25 3.9
3 2 0 -.25 7.6 3.36 -.25 3.9 3.79 -.25 3.98
4 2 8.44 -.25 3.66 0 -.25 7.6 3.79 -.25 3.98 4.22 -.25 3.9
3 2 0 -.25 7.6 8.44 -.25 3.66 8.78 -.25 3.9
3 2 0 -.25 7.6 8.78 -.25 3.9 9.21 -.25 3.98
4 2 8.22 -.25 3.27 8.44 -.25 3.66 4.22 -.25 3.9 4.56 -.25 3.66
3 2 8.22 -.25 3.27 4.56 -.25 3.66 4.78 -.25 3.27
4 2 8.15 -.25 2.72 8.22 -.25 3.27 4.78 -.25 3.27 4.85 -.25 2.72
4 2 8.15 -.25 .16 8.15 -.25 2.72 4.85 -.25 2.72 4.85 -.25 -.65
4 2 8.12 -.25 -.82 8.15 -.25 .16 4.85 -.25 -.65 4.97 -.25 -1.88
4 2 5.42 -.25 -2.66 7.97 -.25 -1.8 8.12 -.25 -.82 4.97 -.25 -1.88
3 2 7.7 -.25 -2.3 7.97 -.25 -1.8 5.42 -.25 -2.66
4 2 5.8 -.25 -2.87 7.02 -.25 -2.82 7.7 -.25 -2.3 5.42 -.25 -2.66
3 2 7.02 -.25 -2.82 5.8 -.25 -2.87 6.28 -.25 -2.93
4 2 -14.76 -.25 5.72 -15.54 -.25 5.39 -15.8 -.25 4.8 -15.06 -.25 4.96
4 2 -14.39 -.25 6.46 -15.2 -.25 6.24 -15.54 -.25 5.39 -14.76 -.25 5.72
4 2 -13.87 -.25 6.93 -14.79 -.25 7.06 -15.2 -.25 6.24 -14.39 -.25 6.46
4 2 -13.08 -.25 7.11 -14.21 -.25 7.59 -14.79 -.25 7.06 -13.87 -.25 6.93
4 2 -12.29 -.25 6.93 -13.13 -.25 7.8 -14.21 -.25 7.59 -13.08 -.25 7.11
4 2 -11.46 -.25 7.07 -12.04 -.25 7.59 -13.13 -.25 7.8 -12.29 -.25 6.93
4 2 -11.09 -.25 6.39 -11.46 -.25 7.07 -12.29 -.25 6.93 -11.77 -.25 6.46
4 2 -10.71 -.25 5.5 -11.09 -.25 6.39 -11.77 -.25 6.46 -11.44 -.25 5.84
4 2 -6.94 -.25 2 -10.71 -.25 5.5 -11.44 -.25 5.84 -11.1 -.25 4.98
3 2 -10.71 -.25 5.5 -6.94 -.25 2 -6.38 -.25 2.85
3 2 -10.71 -.25 5.5 -6.38 -.25 2.85 -5.65 -.25 3.46
3 2 -10.71 -.25 5.5 -5.65 -.25 3.46 -4.78 -.25 3.84
3 2 -6.94 -.25 2 -11.1 -.25 4.98 -7.28 -.25 .94
3 2 -7.28 -.25 .94 -11.1 -.25 4.98 -7.39 -.25 -.3
4 2 -8.15 -.25 -2.32 -7.28 -.25 -1.53 -7.39 -.25 -.3 -11.1 -.25 4.98
3 2 -7.28 -.25 -1.53 -8.15 -.25 -2.32 -6.94 -.25 -2.59
4 2 -6.4 -.25 -3.44 -6.94 -.25 -2.59 -8.15 -.25 -2.32 -7.8 -.25 -3.54
4 2 -5.68 -.25 -4.07 -6.4 -.25 -3.44 -7.8 -.25 -3.54 -7.88 -.25 -3.91
4 2 -8.13 -.25 -4.25 -4.82 -.25 -4.46 -5.68 -.25 -4.07 -7.88 -.25 -3.91
3 2 -1.62 -.25 -7.18 -8.13 -.25 -4.25 -8.49 -.25 -4.5
3 2 -1.62 -.25 -7.18 -8.49 -.25 -4.5 -8.91 -.25 -4.59
4 2 2.81 -.25 3.28 3.02 -.25 3.67 .55 -.25 3.68 .77 -.25 3.31
4 2 .84 -.25 2.81 2.74 -.25 2.72 2.81 -.25 3.28 .77 -.25 3.31
3 2 2.74 -.25 2.72 .84 -.25 2.81 2.74 -.25 -1.45
4 2 2.74 -.25 -1.45 .84 -.25 2.81 .84 -.25 -6.3 2.84 -.25 -2.56
3 2 2.84 -.25 -2.56 .84 -.25 -6.3 3.14 -.25 -3.38
3 2 3.14 -.25 -3.38 .84 -.25 -6.3 3.54 -.25 -3.87
4 2 .77 -.25 -6.92 4.07 -.25 -4.25 3.54 -.25 -3.87 .84 -.25 -6.3
3 2 -3.31 -.25 2.41 -4.08 -.25 2.23 -2.52 -.25 2.24
4 2 -4.72 -.25 1.71 -1.87 -.25 1.73 -2.52 -.25 2.24 -4.08 -.25 2.23
4 2 -1.42 -.25 .89 -1.87 -.25 1.73 -4.72 -.25 1.71 -5.14 -.25 .86
4 2 -5.01 -.25 -1.75 -1.42 -.25 .89 -5.14 -.25 .86 -5.28 -.25 -.28
4 2 -1.32 -.25 -1.07 -1.25 -.25 -.24 -1.42 -.25 .89 -5.01 -.25 -1.75
4 2 -4.69 -.25 -2.29 -1.53 -.25 -1.76 -1.32 -.25 -1.07 -5.01 -.25 -1.75
4 2 -4.69 -.25 -2.29 -4.28 -.25 -2.66 -3.32 -.25 -2.96 -1.53 -.25 -1.76
4 2 -3.32 -.25 -2.96 -2.29 -.25 -2.66 -1.86 -.25 -2.29 -1.53 -.25 -1.76
3 2 -1.15 -.25 -3.33 -2.43 -.25 -4.27 -1.15 -.25 -6.3
3 2 -1.15 -.25 -6.3 -2.43 -.25 -4.27 -3.12 -.25 -4.51
4 2 -1.62 -.25 -7.18 -1.15 -.25 -6.3 -3.12 -.25 -4.51 -3.89 -.25 -4.59
4 2 -8.13 -.25 -4.25 -1.62 -.25 -7.18 -3.89 -.25 -4.59 -4.82 -.25 -4.46
3 2 -1.15 -.25 -6.3 -1.62 -.25 -7.18 -.96 -.25 -7.33
4 2 -.67 -.25 -7.61 -.96 -.25 -7.33 -1.62 -.25 -7.18 -1.39 -.25 -7.74
4 2 -.16 -.25 -7.71 -.67 -.25 -7.61 -1.39 -.25 -7.74 -.76 -.25 -8.15
4 2 .27 -.25 -7.62 -.16 -.25 -7.71 -.76 -.25 -8.15 -.14 -.25 -8.24
4 2 -.14 -.25 -8.24 .48 -.25 -8.07 .59 -.25 -7.36 .27 -.25 -7.62
4 2 .77 -.25 -6.92 .59 -.25 -7.36 .48 -.25 -8.07 1.01 -.25 -7.75
3 2 .77 -.25 -6.92 1.01 -.25 -7.75 1.17 -.25 -7.37
4 2 4.72 -.25 -4.49 4.07 -.25 -4.25 .77 -.25 -6.92 1.17 -.25 -7.37
3 2 4.72 -.25 -4.49 1.17 -.25 -7.37 5.44 -.25 -4.56
4 2 8.87 -.25 -4.51 6.57 -.25 -4.4 5.44 -.25 -4.56 1.17 -.25 -7.37
3 2 8.87 -.25 -4.51 1.17 -.25 -7.37 9.27 -.25 -4.59
3 2 8.27 -.25 -3.39 8.27 -.25 -3.12 7.48 -.25 -3.93
3 2 8.27 -.25 -3.39 7.48 -.25 -3.93 8.34 -.25 -3.9
4 2 6.57 -.25 -4.4 8.55 -.25 -4.28 8.34 -.25 -3.9 7.48 -.25 -3.93
3 2 8.55 -.25 -4.28 6.57 -.25 -4.4 8.87 -.25 -4.51
4 2 10.18 -.25 -3.91 9.97 -.25 -4.29 13.25 -.25 -4.27 12.71 -.25 -3.89
4 2 9.66 -.25 -4.51 13.91 -.25 -4.51 13.25 -.25 -4.27 9.97 -.25 -4.29
3 2 1.17 -.25 -7.37 14.68 -.25 -4.59 13.91 -.25 -4.51
4 2 9.66 -.25 -4.51 9.27 -.25 -4.59 1.17 -.25 -7.37 13.91 -.25 -4.51
4 2 10.24 -.25 -3.38 10.18 -.25 -3.91 12.71 -.25 -3.89 12.31 -.25 -3.4
3 2 10.24 -.25 -3.38 12.31 -.25 -3.4 12.06 -.25 -2.83
3 2 10.24 -.25 -3.38 12.06 -.25 -2.83 11.97 -.25 -2.21
4 2 10.24 -.25 2.72 10.24 -.25 -3.38 11.97 -.25 -2.21 12.11 -.25 -1.41
4 2 12.52 -.25 -.74 12.36 -.25 1.71 10.24 -.25 2.72 12.11 -.25 -1.41
4 2 13.17 -.25 -.22 12.62 -.25 1.13 12.36 -.25 1.71 12.52 -.25 -.74
4 2 14.04 -.25 .09 13.23 -.25 .9 12.62 -.25 1.13 13.17 -.25 -.22
4 2 15.02 -.25 .29 13.74 -.25 1.04 13.23 -.25 .9 14.04 -.25 .09
4 2 17.61 -.25 .92 13.74 -.25 1.04 15.02 -.25 .29 16.38 -.25 .58
4 2 17.28 -.25 2.14 13.74 -.25 1.04 17.61 -.25 .92 17.51 -.25 1.64
4 2 16.05 -.25 2.53 13.74 -.25 1.04 17.28 -.25 2.14 16.82 -.25 2.44
4 2 14.15 -.25 1.63 13.74 -.25 1.04 16.05 -.25 2.53 14.84 -.25 2.3
4 2 10.17 -.25 3.28 10.24 -.25 2.72 12.36 -.25 1.71 12.46 -.25 2.25
3 2 10.17 -.25 3.28 12.46 -.25 2.25 12.75 -.25 2.78
4 2 9.96 -.25 3.67 10.17 -.25 3.28 12.75 -.25 2.78 13.25 -.25 3.26
4 2 9.21 -.25 3.98 9.63 -.25 3.9 13.97 -.25 3.64 14.91 -.25 3.9
4 2 13.25 -.25 3.26 13.97 -.25 3.64 9.63 -.25 3.9 9.96 -.25 3.67
4 2 17.54 -.25 -1.59 17.61 -.25 -.65 17.61 -.25 -.34 16.27 -.25 -.71
4 2 16.55 -.25 -2.93 17.33 -.25 -2.22 17.54 -.25 -1.59 16.27 -.25 -.71
4 2 14.87 -.25 -3.12 15.41 -.25 -3.21 16.55 -.25 -2.93 16.27 -.25 -.71
4 2 15.05 -.25 -.98 14.46 -.25 -2.87 14.87 -.25 -3.12 16.27 -.25 -.71
4 2 14.19 -.25 -2.5 14.46 -.25 -2.87 15.05 -.25 -.98 14.41 -.25 -1.33
4 2 14.17 -.25 -1.64 14.1 -.25 -2.06 14.19 -.25 -2.5 14.41 -.25 -1.33
4 2 18.42 -.25 -4.28 17.75 -.25 -3.39 16.28 -.25 -4.29 17.85 -.25 -4.41
4 2 -16.46 -.25 -4.29 -16.76 -.25 -4.51 -16.72 -.25 -4.88 -16.32 -.25 -4.63
4 2 -10.24 -.25 -3.11 -10.77 -.25 -1.69 -16.46 -.25 -4.29 -16.32 -.25 -4.63
3 2 -16.46 -.25 -4.29 -10.77 -.25 -1.69 -15.38 -.25 -1.69
3 2 -10.24 -.25 -3.11 -16.32 -.25 -4.63 -9.98 -.25 -3.71
3 2 -9.98 -.25 -3.71 -16.32 -.25 -4.63 -9.7 -.25 -4.23
3 2 -9.7 -.25 -4.23 -16.32 -.25 -4.63 -9.38 -.25 -4.49
4 2 -16.72 -.25 -4.88 -16.76 -.25 -4.51 -17.19 -.25 -4.59 -17.27 -.25 -4.92
4 2 -17.6 -.25 -4.51 -17.56 -.25 -4.91 -17.27 -.25 -4.92 -17.19 -.25 -4.59
4 2 -17.96 -.25 -4.27 -18.06 -.25 -4.77 -17.56 -.25 -4.91 -17.6 -.25 -4.51
4 2 -18.21 -.25 -3.93 -18.37 -.25 -4.52 -18.06 -.25 -4.77 -17.96 -.25 -4.27
4 2 -18.29 -.25 -3.55 -18.56 -.25 -4.21 -18.37 -.25 -4.52 -18.21 -.25 -3.93
3 2 -21.53 -.25 1.05 -18.29 -.25 -3.55 -18.22 -.25 -3.07
4 2 -21.3 -.25 2.2 -21.53 -.25 1.05 -18.22 -.25 -3.07 -17.96 -.25 -2.38
4 2 -15.06 -.25 4.96 -15.8 -.25 4.8 -21.3 -.25 2.2 -17.96 -.25 -2.38
3 2 -14.77 -.25 .03 -11.39 -.25 .03 -13.11 -.25 4.69
3 15 32.48 -.25 -4.12 19.99 -.25 -4.79 33.45 -.25 -4.77
4 15 45.1 -.25 -10 34.6 -.25 -5 33.45 -.25 -4.77 19.99 -.25 -4.79
3 15 45.1 -.25 -10 19.99 -.25 -4.79 19.47 -.25 -4.95
3 15 45.1 -.25 -10 19.47 -.25 -4.95 18.86 -.25 -4.98
