4 0 12.39 -.25 -1.6 13.565 -.25 -1.9 13.615 -.25 -.825 12.415 -.25 -.7
4 0 12.29 -.25 -2.35 13.39 -.25 -2.7 13.565 -.25 -1.9 12.39 -.25 -1.6
4 0 12.09 -.25 -2.7 13.09 -.25 -3.275 13.39 -.25 -2.7 12.29 -.25 -2.35
4 0 11.29 -.25 -3.8 12.09 -.25 -2.7 11.79 -.25 -2.8 10.925 -.25 -3.7
4 0 10.59 -.25 -3.5 11.79 -.25 -2.8 11.49 -.25 -2.7 10.4 -.25 -3.15
4 0 10.29 -.25 -2.7 11.49 -.25 -2.7 11.34 -.25 -2.4 10.265 -.25 -2
3 0 11.29 -.25 -2 10.265 -.25 -2 11.34 -.25 -2.4
4 0 12.415 -.25 .6 12.415 -.25 -.7 13.615 -.25 -.825 13.64 -.25 .5
4 0 12.19 -.25 .2 12.09 -.25 -1 12.415 -.25 -.7 12.415 -.25 .6
4 0 11.89 -.25 0 11.69 -.25 -1.05 12.09 -.25 -1 12.19 -.25 .2
4 0 11.59 -.25 0 11.19 -.25 -1 11.69 -.25 -1.05 11.89 -.25 0
4 0 11.19 -.25 -1 11.59 -.25 0 11.29 -.25 .2 10.8 -.25 -.875
4 0 10.415 -.25 -.6 11.29 -.25 .2 11.19 -.25 .6 10.19 -.25 -.2
4 0 11.19 -.25 2.05 10.09 -.25 .4 10.19 -.25 -.2 11.19 -.25 .6
4 0 10.565 -.25 3.4 10.19 -.25 2.8 11.19 -.25 2.05 11.29 -.25 2.45
4 0 11.09 -.25 3.75 10.565 -.25 3.4 11.29 -.25 2.45 11.59 -.25 2.65
4 0 11.09 -.25 3.75 11.59 -.25 2.65 11.99 -.25 2.65 11.625 -.25 3.85
4 0 13.39 -.25 3.025 13.065 -.25 3.45 11.99 -.25 2.65 12.29 -.25 2.45
4 0 13.39 -.25 3.025 12.29 -.25 2.45 12.39 -.25 2.05 13.565 -.25 2.325
4 0 12.415 -.25 .6 13.615 -.25 1.425 13.565 -.25 2.325 12.39 -.25 2.05
3 0 13.615 -.25 1.425 12.415 -.25 .6 13.64 -.25 .5
4 0 7.2 -.25 2.2 6.2 -.25 3 6 -.25 2.1 7.1 -.25 1.8
4 0 7.4 -.25 2.6 6.5 -.25 3.5 6.2 -.25 3 7.2 -.25 2.2
4 0 7.7 -.25 2.75 7 -.25 3.8 6.5 -.25 3.5 7.4 -.25 2.6
4 0 7 -.25 3.8 7.7 -.25 2.75 8 -.25 2.75 7.7 -.25 3.875
4 0 8.8 -.25 3.6 8.3 -.25 3.8 8 -.25 2.75 8.2 -.25 2.55
4 0 9.2 -.25 3.1 8.8 -.25 3.6 8.2 -.25 2.55 8.3 -.25 2
4 0 9.325 -.25 2.35 9.2 -.25 3.1 8.3 -.25 2 8.2 -.25 1.4
4 0 9.3 -.25 1.55 9.325 -.25 2.35 8.2 -.25 1.4 7.9 -.25 1
4 0 9.025 -.25 .85 9.3 -.25 1.55 7.9 -.25 1 7.4 -.25 .8
3 0 9.025 -.25 .85 7.4 -.25 .8 8.65 -.25 .425
4 0 9.05 -.25 .15 8.65 -.25 .425 7.4 -.25 .8 7.4 -.25 -.4
4 0 9.35 -.25 -.25 9.05 -.25 .15 7.4 -.25 -.4 8.075 -.25 -.525
4 0 9.525 -.25 -1 9.35 -.25 -.25 8.075 -.25 -.525 8.4 -.25 -.8
4 0 9.5 -.25 -2.225 9.525 -.25 -1 8.4 -.25 -.8 8.5 -.25 -1.425
4 0 8.5 -.25 -1.425 8.4 -.25 -2.175 9.3 -.25 -3 9.5 -.25 -2.225
4 0 9 -.25 -3.5 9.3 -.25 -3 8.4 -.25 -2.175 8.2 -.25 -2.55
4 0 9 -.25 -3.5 8.2 -.25 -2.55 7.9 -.25 -2.75 8.4 -.25 -3.9
4 0 8.4 -.25 -3.9 7.9 -.25 -2.75 7.6 -.25 -2.75 7.875 -.25 -3.95
4 0 6.1 -.25 -2.5 6.3 -.25 -3.1 7.6 -.25 -2.75 7.325 -.25 -2.55
4 0 6 -.25 -1.7 6.1 -.25 -2.5 7.325 -.25 -2.55 7.2 -.25 -2.2
3 0 7.1 -.25 -1.7 6 -.25 -1.7 7.2 -.25 -2.2
3 15 -15.5 -.25 5.5 -13.6 -.25 3.8 -12.3 -.25 3.8
3 15 -15.5 -.25 5.5 -12.3 -.25 3.8 -10.6 -.25 3.8
3 15 -15.5 -.25 5.5 -10.6 -.25 3.8 -9.3 -.25 3.8
3 15 -15.5 -.25 5.5 -9.3 -.25 3.8 -8.2 -.25 3.8
4 15 -15.5 -.25 5.5 -8.2 -.25 3.8 -7 -.25 3.8 0 -.25 5.5
3 15 0 -.25 5.5 -7 -.25 3.8 -2.2 -.25 3.8
3 15 0 -.25 5.5 -2.2 -.25 3.8 1.2 -.25 3.8
4 15 -7 -.25 -1.9 -2.2 -.25 2.2 -2.2 -.25 3.8 -7 -.25 3.8
4 15 0 -.25 2.2 -2.2 -.25 2.2 -7 -.25 -1.9 -5 -.25 -1.9
3 15 0 -.25 2.2 -5 -.25 -1.9 -.5 -.25 1.2
3 15 -.5 -.25 1.2 -5 -.25 -1.9 -1 -.25 0
3 15 -1 -.25 0 -5 -.25 -1.9 -1.3 -.25 -1.3
4 15 -1.5 -.25 -2.8 -1.3 -.25 -1.3 -5 -.25 -1.9 -5 -.25 -3.8
3 15 -1.5 -.25 -2.8 -5 -.25 -3.8 -1.6 -.25 -3.8
3 15 -.45 -.25 -3.8 -1.6 -.25 -3.8 0 -.25 -5.5
4 15 0 -.25 -5.5 -1.6 -.25 -3.8 -5 -.25 -3.8 -15.5 -.25 -5.5
3 15 -5 -.25 -3.8 -8.2 -.25 -3.8 -15.5 -.25 -5.5
3 15 -8.2 -.25 -3.8 -9.3 -.25 -3.8 -15.5 -.25 -5.5
3 15 -9.3 -.25 -3.8 -10.6 -.25 -3.8 -15.5 -.25 -5.5
3 15 -10.6 -.25 -3.8 -12.3 -.25 -3.8 -15.5 -.25 -5.5
3 15 -12.3 -.25 -3.8 -13.6 -.25 -3.8 -15.5 -.25 -5.5
4 15 -13.6 -.25 3.8 -15.5 -.25 5.5 -15.5 -.25 -5.5 -13.6 -.25 -3.8
4 15 -12.3 -.25 3.8 -12.3 -.25 1.3 -10.6 -.25 1.3 -10.6 -.25 3.8
4 15 -10.6 -.25 -3.8 -10.6 -.25 -.6 -12.3 -.25 -.6 -12.3 -.25 -3.8
4 15 -8.2 -.25 -3.8 -8.2 -.25 3.8 -9.3 -.25 3.8 -9.3 -.25 -3.8
4 15 1.2 -.25 3.8 1.2 -.25 2.2 2 -.25 1.9 2.225 -.25 2.75
4 15 1.85 -.25 .8 2 -.25 1.9 1.2 -.25 2.2 .5 -.25 1
4 15 .5 -.25 1 .1 -.25 -.1 1.8 -.25 -.5 1.85 -.25 .8
4 15 1.8 -.25 -1.3 1.8 -.25 -.5 .1 -.25 -.1 -.2 -.25 -1.4
4 15 1.9 -.25 -2.2 1.8 -.25 -1.3 -.2 -.25 -1.4 -.4 -.25 -2.9
4 15 -.4 -.25 -2.9 -.45 -.25 -3.8 2.1 -.25 -2.9 1.9 -.25 -2.2
4 15 2.5 -.25 -3.4 2.1 -.25 -2.9 -.45 -.25 -3.8 0 -.25 -5.5
3 15 2.5 -.25 -3.4 0 -.25 -5.5 2.9 -.25 -3.7
3 15 2.9 -.25 -3.7 0 -.25 -5.5 3.3 -.25 -3.8
3 15 12.74 -.25 -3.575 12.315 -.25 -3.75 15.5 -.25 -5.5
3 15 13.09 -.25 -3.275 12.74 -.25 -3.575 15.5 -.25 -5.5
3 15 13.39 -.25 -2.7 13.09 -.25 -3.275 15.5 -.25 -5.5
3 15 13.565 -.25 -1.9 13.39 -.25 -2.7 15.5 -.25 -5.5
4 15 13.615 -.25 -.825 13.565 -.25 -1.9 15.5 -.25 -5.5 15.5 -.25 5.5
3 15 15.5 -.25 5.5 13.64 -.25 .5 13.615 -.25 -.825
3 15 15.5 -.25 5.5 13.615 -.25 1.425 13.64 -.25 .5
3 15 15.5 -.25 5.5 13.565 -.25 2.325 13.615 -.25 1.425
3 15 15.5 -.25 5.5 13.39 -.25 3.025 13.565 -.25 2.325
3 15 15.5 -.25 5.5 13.065 -.25 3.45 13.39 -.25 3.025
4 15 11.09 -.25 3.75 15.5 -.25 5.5 8.3 -.25 3.8 8.8 -.25 3.6
4 15 4.2 -.25 3.8 15.5 -.25 5.5 0 -.25 5.5 3.5 -.25 3.8
4 15 3 -.25 3.7 3.5 -.25 3.8 0 -.25 5.5 1.2 -.25 3.8
3 15 1.2 -.25 3.8 2.6 -.25 3.4 3 -.25 3.7
3 15 1.2 -.25 3.8 2.225 -.25 2.75 2.6 -.25 3.4
4 15 3.2 -.25 2.3 4 -.25 2.65 3.7 -.25 2.75 3.4 -.25 2.65
4 15 3.4 -.25 1 4.2 -.25 2 3.2 -.25 2.3 3.1 -.25 1.6
3 15 4.2 -.25 2 3.4 -.25 1 3.8 -.25 1.1
3 15 4.2 -.25 2 3.8 -.25 1.1 4.3 -.25 1.1
4 15 5 -.25 .8 5.2 -.25 2 4.2 -.25 2 4.3 -.25 1.1
4 15 7.1 -.25 1.8 6 -.25 2.1 5.2 -.25 2 5 -.25 .8
4 15 7.1 -.25 1.8 5 -.25 .8 5.3 -.25 .3 7.4 -.25 .8
4 15 7.4 -.25 -.4 7.4 -.25 .8 5.3 -.25 .3 5.4 -.25 -.3
3 15 3.1 -.25 1.6 3.1 -.25 .7 3.4 -.25 1
4 15 3.9 -.25 0 3.6 -.25 0 3.3 -.25 -.2 4.2 -.25 -.2
4 15 4.2 -.25 -.2 3.3 -.25 -.2 3.1 -.25 -.6 4.3 -.25 -.6
4 15 4.3 -.25 -1.9 4.3 -.25 -.6 3.1 -.25 -.6 3.1 -.25 -1.9
4 15 4.2 -.25 -2.4 4.3 -.25 -1.9 3.1 -.25 -1.9 3.5 -.25 -2.65
3 15 4.2 -.25 -2.4 3.5 -.25 -2.65 3.9 -.25 -2.65
3 15 3.1 -.25 -1.9 3.2 -.25 -2.4 3.5 -.25 -2.65
4 15 5.4 -.25 -.3 6 -.25 -1.7 7.1 -.25 -1.7 7.4 -.25 -.4
4 15 8.4 -.25 -.8 8.075 -.25 -.525 7.4 -.25 -.4 7.1 -.25 -1.7
4 15 8.4 -.25 -2.175 8.5 -.25 -1.425 8.4 -.25 -.8 7.1 -.25 -1.7
4 15 7.325 -.25 -2.55 7.6 -.25 -2.75 7.9 -.25 -2.75 7.2 -.25 -2.2
4 15 7.2 -.25 -2.2 7.9 -.25 -2.75 8.2 -.25 -2.55 7.1 -.25 -1.7
3 15 7.1 -.25 -1.7 8.2 -.25 -2.55 8.4 -.25 -2.175
3 15 5.4 -.25 -2.1 5.225 -.25 -2.875 6.1 -.25 -2.5
4 15 5.4 -.25 -.3 5.4 -.25 -2.1 6.1 -.25 -2.5 6 -.25 -1.7
4 15 4.9 -.25 -3.4 6.3 -.25 -3.1 6.1 -.25 -2.5 5.225 -.25 -2.875
3 15 6.3 -.25 -3.1 4.9 -.25 -3.4 6.7 -.25 -3.6
4 15 4.9 -.25 -3.4 4.45 -.25 -3.725 7.3 -.25 -3.9 6.7 -.25 -3.6
4 15 6.2 -.25 3 5.2 -.25 2.7 5.2 -.25 2 6 -.25 2.1
4 15 5.2 -.25 2.7 6.2 -.25 3 6.5 -.25 3.5 5.025 -.25 3.25
4 15 4.725 -.25 3.6 6.5 -.25 3.5 7 -.25 3.8 4.2 -.25 3.8
4 15 8 -.25 2.75 7.7 -.25 2.75 7.4 -.25 2.6 8.2 -.25 2.55
4 15 7.4 -.25 2.6 7.2 -.25 2.2 8.3 -.25 2 8.2 -.25 2.55
4 15 8.3 -.25 2 7.2 -.25 2.2 7.1 -.25 1.8 8.2 -.25 1.4
4 15 7.4 -.25 .8 7.9 -.25 1 8.2 -.25 1.4 7.1 -.25 1.8
4 15 10.565 -.25 3.4 11.09 -.25 3.75 8.8 -.25 3.6 9.2 -.25 3.1
3 15 10.565 -.25 3.4 9.2 -.25 3.1 10.19 -.25 2.8
4 15 10.09 -.25 2.1 10.19 -.25 2.8 9.2 -.25 3.1 9.325 -.25 2.35
4 15 10.09 -.25 .4 10.09 -.25 2.1 9.325 -.25 2.35 9.3 -.25 1.55
4 15 9.05 -.25 .15 10.09 -.25 .4 9.3 -.25 1.55 9.025 -.25 .85
3 15 9.025 -.25 .85 8.65 -.25 .425 9.05 -.25 .15
4 15 10.09 -.25 .4 9.05 -.25 .15 9.35 -.25 -.25 10.19 -.25 -.2
4 15 10.415 -.25 -.6 10.19 -.25 -.2 9.35 -.25 -.25 9.525 -.25 -1
4 15 9.5 -.25 -2.225 10.265 -.25 -2 10.415 -.25 -.6 9.525 -.25 -1
4 15 11.69 -.25 -1.05 11.19 -.25 -1 11.29 -.25 -2 12.29 -.25 -2.35
4 15 11.69 -.25 -1.05 12.29 -.25 -2.35 12.39 -.25 -1.6 12.09 -.25 -1
3 15 12.415 -.25 -.7 12.09 -.25 -1 12.39 -.25 -1.6
4 15 11.49 -.25 -2.7 11.79 -.25 -2.8 12.09 -.25 -2.7 11.34 -.25 -2.4
4 15 11.29 -.25 -2 11.34 -.25 -2.4 12.09 -.25 -2.7 12.29 -.25 -2.35
4 15 11.99 -.25 2.65 11.59 -.25 2.65 11.29 -.25 2.45 12.29 -.25 2.45
4 15 11.19 -.25 2.05 12.39 -.25 2.05 12.29 -.25 2.45 11.29 -.25 2.45
4 15 12.39 -.25 2.05 11.19 -.25 2.05 11.19 -.25 .6 12.415 -.25 .6
4 15 12.19 -.25 .2 12.415 -.25 .6 11.19 -.25 .6 11.89 -.25 0
4 15 11.29 -.25 .2 11.59 -.25 0 11.89 -.25 0 11.19 -.25 .6
4 15 10.265 -.25 -2 9.5 -.25 -2.225 9.3 -.25 -3 10.29 -.25 -2.7
4 15 10.29 -.25 -2.7 9.3 -.25 -3 9 -.25 -3.5 10.4 -.25 -3.15
4 0 16.5 -.25 8 -16.5 -.25 8 -15.5 -.25 5.5 0 -.25 5.5
3 0 16.5 -.25 8 0 -.25 5.5 15.5 -.25 5.5
4 0 18 -.25 -6.5 18 -.25 6.5 16.5 -.25 8 15.5 -.25 5.5
4 0 15.5 -.25 5.5 15.5 -.25 -5.5 16.5 -.25 -8 18 -.25 -6.5
4 0 -16.5 -.25 -8 16.5 -.25 -8 15.5 -.25 -5.5 0 -.25 -5.5
4 0 -18 -.25 -6.5 -16.5 -.25 -8 0 -.25 -5.5 -15.5 -.25 -5.5
4 0 -18 -.25 -6.5 -15.5 -.25 -5.5 -15.5 -.25 5.5 -16.5 -.25 8
3 0 -16.5 -.25 8 -18 -.25 6.5 -18 -.25 -6.5
3 0 4.45 -.25 -3.725 3.3 -.25 -3.8 3.875 -.25 -3.85
3 15 15.5 -.25 5.5 11.09 -.25 3.75 11.625 -.25 3.85
3 15 15.5 -.25 5.5 11.625 -.25 3.85 12.19 -.25 3.8
3 15 15.5 -.25 5.5 12.19 -.25 3.8 12.59 -.25 3.7
3 15 15.5 -.25 5.5 12.59 -.25 3.7 13.065 -.25 3.45
4 0 12.19 -.25 3.8 11.625 -.25 3.85 11.99 -.25 2.65 12.59 -.25 3.7
3 0 12.59 -.25 3.7 11.99 -.25 2.65 13.065 -.25 3.45
4 0 11.19 -.25 2.05 10.19 -.25 2.8 10.09 -.25 2.1 10.09 -.25 .4
3 0 11.29 -.25 .2 10.415 -.25 -.6 10.8 -.25 -.875
4 15 10.8 -.25 -.875 10.415 -.25 -.6 10.265 -.25 -2 11.29 -.25 -2
3 15 10.8 -.25 -.875 11.29 -.25 -2 11.19 -.25 -1
3 0 11.49 -.25 -2.7 10.29 -.25 -2.7 10.4 -.25 -3.15
3 0 11.79 -.25 -2.8 10.59 -.25 -3.5 10.925 -.25 -3.7
4 0 12.09 -.25 -2.7 11.29 -.25 -3.8 11.85 -.25 -3.825 12.315 -.25 -3.75
4 0 12.09 -.25 -2.7 12.315 -.25 -3.75 12.74 -.25 -3.575 13.09 -.25 -3.275
4 0 7.3 -.25 -3.9 7.875 -.25 -3.95 7.6 -.25 -2.75 6.7 -.25 -3.6
3 0 7.6 -.25 -2.75 6.3 -.25 -3.1 6.7 -.25 -3.6
4 15 7.875 -.25 -3.95 7.3 -.25 -3.9 0 -.25 -5.5 15.5 -.25 -5.5
3 15 10.4 -.25 -3.15 9 -.25 -3.5 10.59 -.25 -3.5
4 15 10.925 -.25 -3.7 10.59 -.25 -3.5 9 -.25 -3.5 8.4 -.25 -3.9
4 15 11.29 -.25 -3.8 10.925 -.25 -3.7 8.4 -.25 -3.9 15.5 -.25 -5.5
3 15 12.315 -.25 -3.75 11.85 -.25 -3.825 15.5 -.25 -5.5
3 15 11.29 -.25 -3.8 15.5 -.25 -5.5 11.85 -.25 -3.825
3 15 8.4 -.25 -3.9 7.875 -.25 -3.95 15.5 -.25 -5.5
4 15 4.2 -.25 3.8 7 -.25 3.8 7.7 -.25 3.875 15.5 -.25 5.5
3 15 15.5 -.25 5.5 7.7 -.25 3.875 8.3 -.25 3.8
3 15 4.725 -.25 3.6 5.025 -.25 3.25 6.5 -.25 3.5
3 0 7.7 -.25 3.875 8 -.25 2.75 8.3 -.25 3.8
4 15 4.1 -.25 2.4 4 -.25 2.65 3.2 -.25 2.3 4.2 -.25 2
3 15 3.3 -.25 -3.8 0 -.25 -5.5 3.875 -.25 -3.85
4 15 7.3 -.25 -3.9 4.45 -.25 -3.725 3.875 -.25 -3.85 0 -.25 -5.5
