4 16 38.5805 -1.8595 -116.61 -38.5805 -1.8595 -116.61 -38.486 -.522 -119.28 38.486 -.522 -119.28
4 16 38.675 -2.197 -108.54 -38.675 -2.197 -108.54 -38.5805 -1.8595 -116.61 38.5805 -1.8595 -116.61
4 16 38.675 7.4 -120.962 38.486 -.522 -119.28 -38.486 -.522 -119.28 -38.675 7.4 -120.962
4 16 38.675 7.4 -120.962 -38.675 7.4 -120.962 -38.675 14.928 -120.94 38.675 14.928 -120.94
4 16 38.675 19.756 -118.271 38.675 14.928 -120.94 -38.675 14.928 -120.94 -38.675 19.756 -118.271
4 16 38.675 19.756 -118.271 -38.675 19.756 -118.271 -38.675 20.936 -110.58 38.675 20.936 -110.58
4 16 8.568 -.278 -92.381 -8.568 -.278 -92.381 -8.568 .492 -90.406 8.568 .492 -90.406
4 16 8.568 3.76 -89.513 8.568 .492 -90.406 -8.568 .492 -90.406 -8.568 3.76 -89.513
4 16 8.568 3.76 -89.513 -8.568 3.76 -89.513 -8.568 9.085 -89.205 8.568 9.085 -89.205
4 16 8.568 14.212 -90.065 8.568 9.085 -89.205 -8.568 9.085 -89.205 -8.568 14.212 -90.065
4 16 8.568 14.212 -90.065 -8.568 14.212 -90.065 -8.494 17.145 -90.616 8.494 17.145 -90.616
4 16 8.494 17.145 -90.616 -8.494 17.145 -90.616 -8.42 20.078 -91.668 8.42 20.078 -91.668
4 16 16.454 21.485 -99.003 8.42 20.078 -91.668 -8.42 20.078 -91.668 -16.454 21.485 -99.003
4 16 38.675 20.707 -110.503 16.454 21.485 -99.003 -16.454 21.485 -99.003 -38.675 20.707 -110.503
4 16 38.675 20.707 -110.503 -38.675 20.707 -110.503 -38.675 19.678 -118.121 38.675 19.678 -118.121
4 16 38.675 14.97 -120.633 38.675 19.678 -118.121 -38.675 19.678 -118.121 -38.675 14.97 -120.633
4 16 38.675 14.97 -120.633 -38.675 14.97 -120.633 -38.675 7.486 -120.739 38.675 7.486 -120.739
4 16 38.486 -.299 -119.095 38.675 7.486 -120.739 -38.675 7.486 -120.739 -38.486 -.299 -119.095
4 16 -38.486 -.299 -119.095 -38.5805 -1.6255 -116.549 38.5805 -1.6255 -116.549 38.486 -.299 -119.095
4 16 38.675 -1.952 -108.503 38.5805 -1.6255 -116.549 -38.5805 -1.6255 -116.549 -38.675 -1.952 -108.503
4 16 46.668 -1.629 -97.265 38.675 -1.952 -108.503 -38.675 -1.952 -108.503 -46.668 -1.629 -97.265
4 16 53.441 -1.25 -88.062 46.668 -1.629 -97.265 -46.668 -1.629 -97.265 -53.441 -1.25 -88.062
4 16 53.441 -1.25 -88.062 -53.441 -1.25 -88.062 -61.627 -.835 -79.13 61.627 -.835 -79.13
4 16 67.909 -.654 -69.941 61.627 -.835 -79.13 -61.627 -.835 -79.13 -67.909 -.654 -69.941
4 16 16.454 21.682 -98.889 38.675 20.936 -110.58 -38.675 20.936 -110.58 -16.454 21.682 -98.889
4 16 16.454 21.682 -98.889 -16.454 21.682 -98.889 -8.52 20.249 -91.536 8.52 20.249 -91.536
4 16 8.594 17.201 -90.478 8.52 20.249 -91.536 -8.52 20.249 -91.536 -8.594 17.201 -90.478
4 16 8.594 17.201 -90.478 -8.594 17.201 -90.478 -8.668 14.253 -89.921 8.668 14.253 -89.921
4 16 8.668 9.093 -89.055 8.668 14.253 -89.921 -8.668 14.253 -89.921 -8.668 9.093 -89.055
4 16 8.668 3.734 -89.366 8.668 9.093 -89.055 -8.668 9.093 -89.055 -8.668 3.734 -89.366
4 16 8.668 .302 -90.286 8.668 3.734 -89.366 -8.668 3.734 -89.366 -8.668 .302 -90.286
4 16 8.668 .302 -90.286 -8.668 .302 -90.286 -8.568 -.468 -92.261 8.568 -.468 -92.261
4 16 -8.568 -.278 -92.381 8.568 -.278 -92.381 8.568 -.468 -92.261 -8.568 -.468 -92.261
4 16 67.909 -.654 -69.941 -67.909 -.654 -69.941 -53.741 -.254 -29.616 53.741 -.254 -29.616
4 16 46.432 -.254 -22.344 53.741 -.254 -29.616 -53.741 -.254 -29.616 -46.432 -.254 -22.344
4 16 46.432 -.254 -22.344 -46.432 -.254 -22.344 -38.675 -.354 -15.372 38.675 -.354 -15.372
4 16 31.222 -.255 -1.83 38.675 -.354 -15.372 -38.675 -.354 -15.372 -31.222 -.255 -1.83
4 16 31.222 -.255 -1.83 -31.222 -.255 -1.83 -31.222 -.475 3.641 31.222 -.475 3.641
4 16 31.223 -1.342 6.773 31.222 -.475 3.641 -31.222 -.475 3.641 -31.223 -1.342 6.773
4 16 31.223 -1.342 6.773 -31.223 -1.342 6.773 -31.223 -4.791 9.799 31.223 -4.791 9.799
4 16 31.223 -8.54 9.778 31.223 -4.791 9.799 -31.223 -4.791 9.799 -31.223 -8.54 9.778
4 16 31.223 -8.54 9.778 -31.223 -8.54 9.778 -31.223 -8.59 9.567 31.223 -8.59 9.567

5 24 -8.568 14.212 -90.065 -8.568 9.085 -89.205 8.568 14.212 -90.065 -15.961 9.172 -88.81
5 24 -8.568 3.76 -89.513 -8.568 .492 -90.406 -16.75 3.646 -89.133 8.568 3.76 -89.513
5 24 8.568 .492 -90.406 -8.568 .492 -90.406 -8.568 3.76 -89.513 8.568 -.278 -92.381
5 24 38.675 20.936 -110.58 38.675 19.678 -118.121 -38.675 19.756 -118.271 46.668 20.875 -110.682
5 24 -8.668 .302 -90.286 8.668 .302 -90.286 8.668 3.734 -89.366 -8.568 -.468 -92.261
5 24 -67.909 -.654 -69.941 67.909 -.654 -69.941 -53.741 -.504 -29.616 61.627 -.835 -79.13
5 24 16.454 21.485 -99.003 8.42 20.078 -91.668 -8.42 20.078 -91.668 16.015 20.088 -91.273
2 24 8.568 -.468 -92.261 -8.568 -.468 -92.261
5 24 -38.675 20.936 -110.58 -38.675 19.756 -118.271 38.675 20.936 -110.58 -46.668 20.875 -110.682
5 24 -38.675 14.928 -120.94 38.675 14.928 -120.94 38.675 7.4 -120.962 -38.675 19.756 -118.271
5 24 31.223 -4.791 9.799 31.223 -1.342 6.773 38.675 -4.087 9.902 -31.323 -1.592 6.773
5 24 -46.668 -1.629 -97.265 46.668 -1.629 -97.265 38.675 -1.952 -108.503 -53.441 -1.25 -88.062
5 24 8.594 17.201 -90.478 8.52 20.249 -91.536 16.015 20.159 -91.141 -8.52 20.249 -91.536
5 24 -38.675 19.756 -118.271 38.675 19.678 -118.121 38.675 14.928 -120.94 -38.675 20.936 -110.58
5 24 -61.627 -.835 -79.13 61.627 -.835 -79.13 53.441 -1.25 -88.062 -67.909 -.654 -69.941
5 24 -38.775 -.504 -15.372 -31.322 -.505 -1.83 38.775 -.504 -15.372 -38.675 -.354 -9.494
5 24 8.668 3.734 -89.366 8.668 9.093 -89.055 -8.668 9.093 -89.055 16.061 9.18 -88.66
5 24 31.223 -4.791 9.799 -31.223 -4.791 9.799 -31.223 -8.54 9.778 31.223 -1.342 6.773
5 24 -8.568 9.085 -89.205 -8.568 3.76 -89.513 8.568 9.085 -89.205 -15.961 9.172 -88.81
5 24 -8.668 3.734 -89.366 -8.668 9.093 -89.055 8.668 3.734 -89.366 -16.061 9.18 -88.66
5 24 8.668 .302 -90.286 8.668 3.734 -89.366 16.85 3.62 -88.986 -8.668 3.734 -89.366
5 24 -38.675 20.707 -110.503 38.675 20.707 -110.503 16.454 21.485 -99.003 -38.675 19.756 -118.271
5 24 -46.668 -1.879 -97.265 46.668 -1.879 -97.265 53.441 -1.5 -88.062 -38.675 -2.197 -108.54
5 24 8.568 14.212 -90.065 8.568 9.085 -89.205 -8.568 9.085 -89.205 15.961 9.172 -88.81
5 24 38.675 19.678 -118.121 38.675 20.707 -110.503 -38.675 20.707 -110.503 46.668 20.646 -110.604
5 24 38.675 7.4 -120.962 -38.675 7.4 -120.962 38.486 -.522 -119.28 -38.675 14.928 -120.94
5 24 38.675 -.354 -15.372 -38.775 -.504 -15.372 46.432 -.254 -22.344 -31.322 -.505 -1.83
5 24 8.568 3.76 -89.513 8.568 .492 -90.406 -8.568 .492 -90.406 16.75 3.646 -89.133
5 24 -8.594 17.201 -90.478 -8.52 20.249 -91.536 8.594 17.201 -90.478 -16.015 20.159 -91.141
5 24 -16.454 21.682 -98.889 16.454 21.682 -98.889 -8.52 20.249 -91.536 38.675 20.936 -110.58
5 24 -38.675 14.97 -120.633 -38.675 19.756 -118.271 -46.668 18.595 -118.122 38.675 14.97 -120.633
5 24 -31.323 -1.592 6.773 -31.223 -4.941 9.589 31.323 -1.592 6.773 -38.675 -4.287 9.802
2 24 8.568 -.278 -92.381 -8.568 -.278 -92.381
5 24 38.675 19.678 -118.121 38.675 14.928 -120.94 46.668 18.595 -118.122 -38.675 14.928 -120.94
5 24 -8.668 3.734 -89.366 8.668 3.734 -89.366 8.668 9.093 -89.055 -8.668 .302 -90.286
5 24 -8.52 20.249 -91.536 8.52 20.249 -91.536 -8.594 17.201 -90.478 -16.454 21.682 -98.889
5 24 8.42 20.078 -91.668 8.494 17.145 -90.616 -8.494 17.145 -90.616 16.015 20.088 -91.273
5 24 -8.42 20.078 -91.668 8.42 20.078 -91.668 -16.454 21.485 -99.003 -8.494 17.145 -90.616
5 24 -53.441 -1.25 -88.062 53.441 -1.25 -88.062 46.668 -1.629 -97.265 -61.627 -.835 -79.13
5 24 38.775 -.504 -15.372 31.322 -.505 -1.83 -31.322 -.505 -1.83 38.675 -.204 -9.494
5 24 -38.675 20.936 -110.58 38.675 20.936 -110.58 38.675 19.678 -118.121 -16.454 21.682 -98.889
5 24 53.441 -1.5 -88.062 -53.441 -1.5 -88.062 61.627 -1.085 -79.13 -46.668 -1.879 -97.265
5 24 -31.322 -.505 -1.83 31.322 -.505 -1.83 31.322 -.725 3.641 -38.775 -.504 -15.372
5 24 31.323 -1.592 6.773 31.223 -4.941 9.589 38.675 -4.287 9.802 -31.223 -4.941 9.589
5 24 -8.568 3.76 -89.513 8.568 3.76 -89.513 -8.568 9.085 -89.205 8.568 .492 -90.406
5 24 -8.668 9.093 -89.055 8.668 9.093 -89.055 8.668 14.253 -89.921 -8.668 3.734 -89.366
5 24 -8.668 9.093 -89.055 -8.668 14.253 -89.921 -16.061 9.18 -88.66 8.668 9.093 -89.055
5 24 -31.322 -.505 -1.83 31.222 -.255 -1.83 38.675 -.354 -15.372 -31.322 -.725 3.641
5 24 8.568 9.085 -89.205 8.568 3.76 -89.513 -8.568 3.76 -89.513 15.961 9.172 -88.81
5 24 31.323 -1.592 6.773 -31.323 -1.592 6.773 31.223 -4.941 9.589 -31.322 -.725 3.641
5 24 -8.494 17.145 -90.616 -8.568 14.212 -90.065 8.494 17.145 -90.616 -16.148 17.226 -90.491
5 24 -31.322 -.725 3.641 31.222 -.475 3.641 31.222 -.255 -1.83 -31.323 -1.592 6.773
5 24 -38.675 19.756 -118.271 -38.675 20.707 -110.503 -46.668 20.646 -110.604 38.675 19.678 -118.121
5 24 -31.323 -1.592 6.773 31.223 -1.342 6.773 -31.223 -4.791 9.799 31.222 -.475 3.641
5 24 -31.322 -.725 3.641 31.322 -.725 3.641 31.323 -1.592 6.773 -31.322 -.505 -1.83
5 24 -67.909 -.904 -69.941 67.909 -.904 -69.941 53.741 -.504 -29.616 -61.627 -1.085 -79.13
2 24 31.223 -8.54 9.778 -31.223 -8.54 9.778
5 24 -38.675 19.756 -118.271 -38.675 14.928 -120.94 38.675 19.678 -118.121 -46.668 18.595 -118.122
5 24 -8.568 9.085 -89.205 8.568 9.085 -89.205 8.568 3.76 -89.513 -8.568 14.212 -90.065
5 24 -61.627 -1.085 -79.13 61.627 -1.085 -79.13 67.909 -.904 -69.941 -53.441 -1.5 -88.062
5 24 8.668 14.253 -89.921 8.594 17.201 -90.478 16.148 17.282 -90.353 -8.594 17.201 -90.478
5 24 -8.668 .302 -90.286 -8.668 3.734 -89.366 -16.85 3.62 -88.986 8.668 .302 -90.286
5 24 -31.223 -4.791 9.799 -31.323 -1.592 6.773 -38.675 -4.137 9.902 31.223 -4.791 9.799
5 24 -38.675 7.486 -120.739 38.675 7.486 -120.739 38.675 14.97 -120.633 -38.486 -.299 -119.095
2 24 31.223 -8.59 9.567 -31.223 -8.59 9.567
5 24 31.222 -.255 -1.83 38.675 -.354 -15.372 -38.775 -.504 -15.372 38.675 -.204 -9.494
5 24 -38.675 14.97 -120.633 38.675 14.97 -120.633 38.675 19.678 -118.121 -38.675 7.486 -120.739
5 24 38.675 14.97 -120.633 38.675 19.678 -118.121 46.668 18.595 -118.122 -38.675 19.756 -118.271
5 24 -31.223 -4.941 9.589 31.223 -4.941 9.589 31.223 -8.59 9.567 -31.323 -1.592 6.773
5 24 8.668 9.093 -89.055 8.668 14.253 -89.921 -8.668 14.253 -89.921 16.061 9.18 -88.66
5 24 -16.454 21.485 -99.003 16.454 21.485 -99.003 8.42 20.078 -91.668 -38.675 20.707 -110.503
5 24 -8.668 14.253 -89.921 8.668 14.253 -89.921 8.594 17.201 -90.478 -8.668 9.093 -89.055
5 24 -8.42 20.078 -91.668 -8.494 17.145 -90.616 8.42 20.078 -91.668 -16.015 20.088 -91.273
5 24 -8.668 14.253 -89.921 -8.594 17.201 -90.478 8.668 14.253 -89.921 -16.148 17.282 -90.353
5 24 -16.454 21.485 -99.003 -8.42 20.078 -91.668 16.454 21.485 -99.003 -16.015 20.088 -91.273
5 24 8.494 17.145 -90.616 8.568 14.212 -90.065 -8.568 14.212 -90.065 16.148 17.226 -90.491
5 24 -8.568 14.212 -90.065 8.568 14.212 -90.065 8.568 9.085 -89.205 -8.494 17.145 -90.616
5 24 38.5805 -1.6255 -116.549 -38.5805 -1.6255 -116.549 -38.675 -1.952 -108.503 38.486 -.299 -119.095
5 24 -38.486 -.299 -119.095 38.486 -.299 -119.095 -38.5805 -1.6255 -116.549 38.675 7.486 -120.739
5 24 38.486 -.522 -119.28 -38.486 -.522 -119.28 38.5805 -1.8595 -116.61 -38.675 7.4 -120.962
5 24 -38.675 -2.197 -108.54 38.675 -2.197 -108.54 -38.5805 -1.8595 -116.61 46.668 -1.879 -97.265
5 24 -38.5805 -1.8595 -116.61 38.5805 -1.8595 -116.61 38.675 -2.197 -108.54 -38.486 -.522 -119.28
5 24 38.675 -1.952 -108.503 -38.675 -1.952 -108.503 38.5805 -1.6255 -116.549 -46.668 -1.629 -97.265
5 24 -31.322 -.725 3.641 -31.322 -.505 -1.83 31.322 -.505 -1.83 -38.675 -.453 3.559
5 24 31.322 -.505 -1.83 31.322 -.725 3.641 -31.322 -.725 3.641 38.675 -.453 3.559
5 24 8.494 17.145 -90.616 -8.494 17.145 -90.616 8.568 14.212 -90.065 -8.42 20.078 -91.668
5 24 8.594 17.201 -90.478 -8.594 17.201 -90.478 -8.668 14.253 -89.921 8.52 20.249 -91.536
5 24 38.675 19.756 -118.271 38.675 14.928 -120.94 -38.675 14.928 -120.94 46.668 13.891 -120.929
5 24 -31.223 -4.791 9.799 -31.223 -1.342 6.773 -38.675 -4.137 9.902 31.223 -4.791 9.799
5 24 67.909 -.904 -69.941 53.741 -.504 -29.616 -53.741 -.504 -29.616 67.776 -.604 -8.806
5 24 38.675 -.354 -15.372 -38.675 -.354 -15.372 46.432 -.254 -22.344 -31.222 -.255 -1.83
5 24 38.675 19.756 -118.271 -38.675 19.756 -118.271 38.675 14.928 -120.94 -38.675 20.936 -110.58
5 24 53.741 -.254 -29.616 -53.741 -.254 -29.616 67.909 -.654 -69.941 -46.432 -.254 -22.344
5 24 -67.909 -.904 -69.941 -53.741 -.504 -29.616 67.909 -.904 -69.941 -67.776 -.604 -8.806
5 24 -38.675 20.707 -110.503 -38.675 19.678 -118.121 -46.668 20.646 -110.604 38.675 19.678 -118.121
5 24 31.222 -.475 3.641 -31.222 -.475 3.641 -31.223 -1.342 6.773 31.222 -.255 -1.83
5 24 38.675 20.936 -110.58 38.675 19.756 -118.271 46.668 18.672 -118.272 -38.675 19.756 -118.271
5 24 31.223 -1.342 6.773 -31.223 -1.342 6.773 31.222 -.475 3.641 -31.223 -4.791 9.799
5 24 31.222 -.255 -1.83 -31.222 -.255 -1.83 38.675 -.354 -15.372 -31.222 -.475 3.641
5 24 38.675 19.678 -118.121 -38.675 19.678 -118.121 -38.675 14.97 -120.633 38.675 20.707 -110.503
5 24 -38.675 19.678 -118.121 -38.675 14.97 -120.633 38.675 14.97 -120.633 -46.668 18.595 -118.122
5 24 -31.222 -.255 -1.83 -38.675 -.354 -15.372 -38.675 -.354 -9.494 31.222 -.255 -1.83
5 24 53.741 -.504 -29.616 -53.741 -.504 -29.616 -67.909 -.904 -69.941 46.532 -.504 -22.344
5 24 -46.432 -.254 -22.344 -38.675 -.354 -15.372 -47.695 -.284 -11.911 38.675 -.354 -15.372
5 24 -46.432 -.254 -22.344 46.432 -.254 -22.344 53.741 -.254 -29.616 -38.675 -.354 -15.372
5 24 31.222 -.475 3.641 31.222 -.255 -1.83 38.675 -.302 -1.66 -31.222 -.255 -1.83
5 24 -31.222 -.255 -1.83 -31.222 -.475 3.641 31.222 -.475 3.641 -38.675 -.302 -1.66
5 24 38.675 -.354 -15.372 46.432 -.254 -22.344 -46.432 -.254 -22.344 47.695 -.284 -11.911
