4 322 .8 -.25 5.9 .1 -.25 5.3 3.3 -.25 5.9 1.9 -.25 6.2
4 322 4.4 -.25 5.1 0 -.25 4.7 -.1 -.25 3.3 5.2 -.25 4.8
4 322 5.2 -.25 4.8 -.1 -.25 3.3 .5 -.25 1.4 6.7 -.25 -.3
4 322 5.2 -.25 4.8 6.7 -.25 -.3 7.3 -.25 .3 6.4 -.25 5
4 322 6.4 -.25 5 7.3 -.25 .3 8.6 -.25 1.9 7.6 -.25 5.2
4 322 7.6 -.25 5.2 8.6 -.25 1.9 9.2 -.25 3.3 8.8 -.25 4.7
4 322 5 -.25 -1.5 6.7 -.25 -.3 .5 -.25 1.4 1.7 -.25 -.2
4 322 5 -.25 -1.5 1.7 -.25 -.2 3.2 -.25 -1.5 4.3 -.25 -2
4 322 5.4 -.25 -2.9 5 -.25 -1.5 4.3 -.25 -2 4.6 -.25 -3.1
4 322 5.4 -.25 -2.9 4.6 -.25 -3.1 4.9 -.25 -3.7 5.6 -.25 -3.4
4 322 5.6 -.25 -3.4 4.9 -.25 -3.7 5.8 -.25 -4.4 6.5 -.25 -4
4 322 6.5 -.25 -4 5.8 -.25 -4.4 7.1 -.25 -4.7 7.5 -.25 -4.2
4 322 8.3 -.25 -5.1 7.5 -.25 -4.2 7.1 -.25 -4.7 7.8 -.25 -5.6
4 322 10.5 -.25 -8 9.1 -.25 -6.1 8.6 -.25 -6.6 10 -.25 -8.4
4 322 12.2 -.25 -9.1 10.5 -.25 -8 10 -.25 -8.4 11.7 -.25 -9.7
4 322 14.9 -.25 -10.2 12.2 -.25 -9.1 11.7 -.25 -9.7 14.4 -.25 -10.8
4 322 18 -.25 -11.8 14.9 -.25 -10.2 14.4 -.25 -10.8 17.2 -.25 -12.2
4 322 16.5 -.25 -22 18 -.25 -20.5 18 -.25 -11.8 17.2 -.25 -12.2
4 322 16.5 -.25 -22 17.2 -.25 -12.2 15.4 -.25 -13.3 13.8 -.25 -14.8
3 322 13.8 -.25 -14.8 11 -.25 -17.5 16.5 -.25 -22
3 322 11 -.25 -17.5 8.5 -.25 -19.9 16.5 -.25 -22
4 322 16.5 -.25 -22 8.5 -.25 -19.9 6.2 -.25 -21.5 5.6 -.25 -22
4 31 5 -.25 22 -7 -.25 22 -2.8 -.25 19.5 -1.73 -.25 19.29
3 31 5 -.25 22 -1.73 -.25 19.29 -.82 -.25 18.68
3 31 5 -.25 22 -.82 -.25 18.68 -.21 -.25 17.77
3 31 -3.87 -.25 19.29 -2.8 -.25 19.5 -7 -.25 22
4 31 -4.78 -.25 18.68 -3.87 -.25 19.29 -7 -.25 22 -7.3 -.25 20.8
4 31 -5.39 -.25 17.77 -4.78 -.25 18.68 -7.3 -.25 20.8 -8.2 -.25 19.8
4 31 -5.6 -.25 16.7 -5.39 -.25 17.77 -8.2 -.25 19.8 -9.2 -.25 18.4
4 31 -5.39 -.25 15.63 -5.6 -.25 16.7 -9.2 -.25 18.4 -9.9 -.25 16.8
4 31 -5.39 -.25 15.63 -9.9 -.25 16.8 -5.6 -.25 13.9 -4.78 -.25 14.72
4 31 -4.78 -.25 14.72 -5.6 -.25 13.9 -4.9 -.25 13.8 -3.87 -.25 14.11
3 31 -3.87 -.25 14.11 -4.9 -.25 13.8 -4.4 -.25 13.5
4 31 -6.7 -.25 13.7 -5.6 -.25 13.9 -9.9 -.25 16.8 -11 -.25 15.6
3 31 -11 -.25 15.6 -7.5 -.25 13 -6.7 -.25 13.7
4 31 12.6 -.25 20 10.2 -.25 22 6.7 -.25 22 -.21 -.25 15.63
4 31 9.3 -.25 11.5 12.6 -.25 20 -.21 -.25 15.63 7.1 -.25 11.5
4 31 7.1 -.25 11.5 -.21 -.25 15.63 -.4 -.25 12.4 1.7 -.25 11.6
4 31 5.8 -.25 11 7.1 -.25 11.5 1.7 -.25 11.6 3.2 -.25 10.8
3 31 5.8 -.25 11 3.2 -.25 10.8 4.5 -.25 10.6
4 31 -.4 -.25 12.4 -.21 -.25 15.63 -.82 -.25 14.72 -1.5 -.25 12.5
4 31 -1.5 -.25 12.5 -.82 -.25 14.72 -1.73 -.25 14.11 -2.5 -.25 12.4
4 31 -2.5 -.25 12.4 -1.73 -.25 14.11 -2.8 -.25 13.9 -3.7 -.25 12.8
3 31 -3.7 -.25 12.8 -3.4 -.25 12.2 -2.5 -.25 12.4
4 31 12.6 -.25 20 9.3 -.25 11.5 11.5 -.25 11.2 14 -.25 18.2
4 31 14 -.25 18.2 11.5 -.25 11.2 13 -.25 10.6 18 -.25 11.5
3 31 18 -.25 11.5 13 -.25 10.6 13.8 -.25 9.6
4 31 12.9 -.25 21.2 18 -.25 20.5 16.5 -.25 22 12 -.25 22
4 31 14.5 -.25 19.5 18 -.25 19.4 18 -.25 20.5 12.9 -.25 21.2
3 31 18 -.25 19.4 14.5 -.25 19.5 15.5 -.25 17.9
3 31 18 -.25 18.1 16.1 -.25 17 18 -.25 13.8
4 31 -16.8 -.25 13.1 -16.3 -.25 10.7 -15.2 -.25 11.1 -14.1 -.25 13.4
4 31 -14.1 -.25 13.4 -15.2 -.25 11.1 -13.9 -.25 11.1 -13 -.25 13.9
4 31 -13 -.25 13.9 -13.9 -.25 11.1 -12.6 -.25 10.8 -11.9 -.25 14.7
4 31 -8.2 -.25 12 -11.9 -.25 14.7 -12.6 -.25 10.8 -8.4 -.25 11
4 31 -8.4 -.25 11 -12.6 -.25 10.8 -11.6 -.25 9.8 -8.3 -.25 10.2
4 31 -8.3 -.25 10.2 -11.6 -.25 9.8 -10.9 -.25 8.5 -8 -.25 9.4
4 31 -8 -.25 9.4 -10.9 -.25 8.5 -10.6 -.25 7.3 -7.4 -.25 8.9
3 31 -7.4 -.25 8.9 -10.6 -.25 7.3 -8 -.25 7.1
4 31 -16.8 -.25 10.3 -17.4 -.25 12.9 -18 -.25 12.5 -17.3 -.25 9.5
3 31 -17.3 -.25 9.5 -18 -.25 12.5 -17.4 -.25 8.6
3 31 -17.4 -.25 8.6 -18 -.25 12.5 -18 -.25 7.3
3 31 -18 -.25 7.3 -17.2 -.25 8.1 -17.4 -.25 8.6
4 31 -17.2 -.25 8.1 -18 -.25 7.3 -17.1 -.25 7.3 -16.5 -.25 7.8
4 31 -16.5 -.25 7.8 -17.1 -.25 7.3 -16 -.25 6.8 -15.2 -.25 7.8
4 31 -15.2 -.25 7.8 -16 -.25 6.8 -15.1 -.25 6.5 -13.9 -.25 7.4
4 31 -13.9 -.25 7.4 -15.1 -.25 6.5 -14.5 -.25 6 -12.7 -.25 7.2
4 31 -12.7 -.25 7.2 -14.5 -.25 6 -14.5 -.25 5.3 -11.2 -.25 7
4 31 -12.8 -.25 2.3 -11.2 -.25 7 -14.5 -.25 5.3 -14.9 -.25 4.6
4 31 -14 -.25 2.6 -12.8 -.25 2.3 -14.9 -.25 4.6 -15 -.25 3.3
3 31 -14.9 -.25 4.6 -15.6 -.25 4.1 -15 -.25 3.3
4 31 -11.2 -.25 7 -12.8 -.25 2.3 -10.8 -.25 2.4 -10.1 -.25 6.6
4 31 -10.1 -.25 6.6 -10.8 -.25 2.4 -9.3 -.25 2.7 -8 -.25 6.5
3 31 -8 -.25 6.5 -9.3 -.25 2.7 -7.9 -.25 4.3
3 31 -7.9 -.25 4.3 -9.3 -.25 2.7 -7.6 -.25 2.7
4 31 -6.5 -.25 8.5 -7 -.25 7.1 -5.6 -.25 7.2 -5.5 -.25 8.3
4 31 -5.5 -.25 8.3 -5.6 -.25 7.2 -4.4 -.25 6.9 -4.5 -.25 8.5
4 31 -4.5 -.25 8.5 -4.4 -.25 6.9 -3.4 -.25 7.8 -3.7 -.25 9.2
4 31 -3.7 -.25 9.2 -3.4 -.25 7.8 -2.1 -.25 8.5 -3.1 -.25 10.1
4 31 -3.1 -.25 10.1 -2.1 -.25 8.5 -1 -.25 8.9 -3 -.25 11.1
4 31 -1.7 -.25 11.3 -3 -.25 11.1 -1 -.25 8.9 -.3 -.25 11.1
4 31 -.3 -.25 11.1 -1 -.25 8.9 .6 -.25 8.8 1.2 -.25 10.5
4 31 2.5 -.25 9.9 1.2 -.25 10.5 .6 -.25 8.8 1.7 -.25 8.3
4 31 3.8 -.25 9.5 2.5 -.25 9.9 1.7 -.25 8.3 2.9 -.25 7.5
4 31 3.8 -.25 9.5 2.9 -.25 7.5 4.2 -.25 7 5.2 -.25 9.4
4 31 5.2 -.25 9.4 4.2 -.25 7 5.2 -.25 6.9 6.3 -.25 7.1
4 31 5.2 -.25 9.4 6.3 -.25 7.1 6.7 -.25 8.1 6.3 -.25 9.5
4 31 6.3 -.25 9.5 6.7 -.25 8.1 7.2 -.25 8.9 7.2 -.25 10
4 31 -5.5 -.25 6.6 -7 -.25 6.4 -7 -.25 4.8 -4.7 -.25 6.4
4 31 -4.9 -.25 5.3 -4.7 -.25 6.4 -7 -.25 4.8 -6.5 -.25 2.6
4 31 -4.6 -.25 4 -4.9 -.25 5.3 -6.5 -.25 2.6 -5.7 -.25 .6
4 31 -4.6 -.25 4 -5.7 -.25 .6 -3.6 -.25 1 -3.5 -.25 3.2
4 31 -3.5 -.25 3.2 -3.6 -.25 1 -3.1 -.25 1.8 -2.9 -.25 2.5
4 31 -3.6 -.25 .1 -3.6 -.25 1 -5.7 -.25 .6 -4.8 -.25 -1.4
4 31 -2.9 -.25 -.7 -3.6 -.25 .1 -4.8 -.25 -1.4 -3.5 -.25 -3.3
4 31 -1.5 -.25 -1.1 -2.9 -.25 -.7 -3.5 -.25 -3.3 -2 -.25 -5.2
4 31 .2 -.25 -1.7 -1.5 -.25 -1.1 -2 -.25 -5.2 1.3 -.25 -2.6
4 31 1.3 -.25 -2.6 -2 -.25 -5.2 -.2 -.25 -6.6 2.2 -.25 -5.1
4 31 2.2 -.25 -5.1 -.2 -.25 -6.6 1 -.25 -7.3 2.2 -.25 -7.6
4 31 -2.1 -.25 5.3 -4.1 -.25 6.1 -4.2 -.25 5.2 -4 -.25 4.3
4 31 -2.1 -.25 5.3 -4 -.25 4.3 -3 -.25 3.6 0 -.25 4.7
4 31 -.1 -.25 3.3 0 -.25 4.7 -3 -.25 3.6 -2.4 -.25 2.9
4 31 .5 -.25 1.4 -.1 -.25 3.3 -2.4 -.25 2.9 -2.3 -.25 1.9
4 31 -1.2 -.25 -.6 .5 -.25 1.4 -2.3 -.25 1.9 -2.8 -.25 1.1
4 31 -2.3 -.25 -.3 -1.2 -.25 -.6 -2.8 -.25 1.1 -2.8 -.25 .3
4 31 1.7 -.25 -.2 .5 -.25 1.4 -1.2 -.25 -.6 .7 -.25 -1.3
4 31 3.2 -.25 -1.5 1.7 -.25 -.2 .7 -.25 -1.3 1.9 -.25 -2.4
4 31 4.3 -.25 -2 3.2 -.25 -1.5 1.9 -.25 -2.4 2.7 -.25 -4.3
3 31 4.3 -.25 -2 2.7 -.25 -4.3 4.6 -.25 -3.1
4 31 -2.8 -.25 7.5 -3.8 -.25 6.6 -1.9 -.25 5.8 .1 -.25 5.3
4 31 -1.4 -.25 8.2 -2.8 -.25 7.5 .1 -.25 5.3 .8 -.25 5.9
4 31 -.2 -.25 8.4 -1.4 -.25 8.2 .8 -.25 5.9 1 -.25 8.1
4 31 1 -.25 8.1 .8 -.25 5.9 1.9 -.25 6.2 2.4 -.25 7.3
4 31 2.4 -.25 7.3 1.9 -.25 6.2 3.3 -.25 5.9 4.2 -.25 6.5
4 31 4.2 -.25 6.5 3.3 -.25 5.9 4.4 -.25 5.1 5.8 -.25 6.4
4 31 5.8 -.25 6.4 4.4 -.25 5.1 5.2 -.25 4.8 6.4 -.25 5
4 31 7.2 -.25 6.7 5.8 -.25 6.4 6.4 -.25 5 7.6 -.25 5.2
4 31 8.8 -.25 6.9 7.2 -.25 6.7 7.6 -.25 5.2 10 -.25 6.7
4 31 10 -.25 6.7 7.6 -.25 5.2 8.8 -.25 4.7 10.7 -.25 5.8
4 31 10.8 -.25 4.6 10.7 -.25 5.8 8.8 -.25 4.7 9.2 -.25 3.3
4 31 10.3 -.25 3.1 10.8 -.25 4.6 9.2 -.25 3.3 9.5 -.25 1.7
4 31 9.5 -.25 1.7 9.2 -.25 3.3 8.6 -.25 1.9 8.8 -.25 .6
3 31 8.6 -.25 1.9 7.3 -.25 .3 8.8 -.25 .6
4 31 6.8 -.25 -1.3 6.7 -.25 -.3 5 -.25 -1.5 6.5 -.25 -2.4
3 31 5 -.25 -1.5 5.4 -.25 -2.9 6.5 -.25 -2.4
4 31 5.8 -.25 -4.4 4.9 -.25 -3.7 3.4 -.25 -4.5 5.1 -.25 -6.9
4 31 5.1 -.25 -6.9 3.4 -.25 -4.5 2.9 -.25 -5 2.7 -.25 -5.8
3 31 2.7 -.25 -5.8 2.8 -.25 -7.5 5.1 -.25 -6.9
4 31 5.8 -.25 -4.4 5.1 -.25 -6.9 7.8 -.25 -5.6 7.1 -.25 -4.7
4 31 7.1 -.25 -2.7 5.6 -.25 -3.4 6.5 -.25 -4 7.5 -.25 -4.2
4 31 10.7 -.25 -2.6 7.1 -.25 -2.7 7.5 -.25 -4.2 8.3 -.25 -5.1
4 31 7.5 -.25 -1.4 7.1 -.25 -2.7 10.7 -.25 -2.6 8.6 -.25 -.1
3 31 8.6 -.25 -.1 7.4 -.25 -.3 7.5 -.25 -1.4
4 31 8.6 -.25 -.1 10.7 -.25 -2.6 13 -.25 .7 9.6 -.25 .6
4 31 9.6 -.25 .6 13 -.25 .7 14 -.25 3 11 -.25 3.4
4 31 11 -.25 3.4 14 -.25 3 14 -.25 5.7 11.4 -.25 5.2
4 31 11.4 -.25 5.2 14 -.25 5.7 13.5 -.25 7.7 11 -.25 6.4
4 31 11 -.25 6.4 13.5 -.25 7.7 12.6 -.25 9.1 10.1 -.25 7.2
4 31 10.1 -.25 7.2 12.6 -.25 9.1 10.8 -.25 10 8.8 -.25 7.4
4 31 8.8 -.25 7.4 10.8 -.25 10 9.2 -.25 10.3 7.9 -.25 10.1
3 31 7.9 -.25 10.1 7.8 -.25 8.5 8.8 -.25 7.4
4 31 8.8 -.25 7.4 7.8 -.25 8.5 7.3 -.25 7.8 7.2 -.25 7.2
4 31 15.5 -.25 4.1 18 -.25 -2.6 18 -.25 10.1 15.3 -.25 6.1
3 31 18 -.25 10.1 15 -.25 7.4 15.3 -.25 6.1
3 31 18 -.25 10.1 14.4 -.25 8.6 15 -.25 7.4
4 31 18 -.25 -2.6 15.5 -.25 4.1 14.8 -.25 1.1 16.1 -.25 -2.2
3 31 14.8 -.25 1.1 13.5 -.25 -1 16.1 -.25 -2.2
3 31 -18 -.25 3.6 -18 -.25 -5 -17 -.25 -4.9
4 31 -17.3 -.25 3.4 -18 -.25 3.6 -17 -.25 -4.9 -15 -.25 -5
4 31 -16.6 -.25 3.5 -17.3 -.25 3.4 -15 -.25 -5 -15.4 -.25 3.1
3 31 -16 -.25 3.7 -16.6 -.25 3.5 -15.4 -.25 3.1
4 31 -14.4 -.25 2.3 -15.4 -.25 3.1 -15 -.25 -5 -12.8 -.25 -5.8
4 31 -13.3 -.25 1.9 -14.4 -.25 2.3 -12.8 -.25 -5.8 -11.2 -.25 -6.7
4 31 -11.6 -.25 1.9 -13.3 -.25 1.9 -11.2 -.25 -6.7 -6.6 -.25 -.3
4 31 -9.2 -.25 2.1 -11.6 -.25 1.9 -6.6 -.25 -.3 -7.5 -.25 2.1
4 31 -6.6 -.25 -.3 -11.2 -.25 -6.7 -9.9 -.25 -7.9 -8.2 -.25 -8
4 31 -6.6 -.25 -.3 -8.2 -.25 -8 -7.4 -.25 -7.7 -5.3 -.25 -2.6
4 31 -5.3 -.25 -2.6 -7.4 -.25 -7.7 -5.5 -.25 -6 -4.1 -.25 -4.4
4 31 16.5 -.25 -8.9 18 -.25 -8.4 18 -.25 -3.8 15.8 -.25 -3.3
4 31 14.9 -.25 -10.2 16.5 -.25 -8.9 15.8 -.25 -3.3 12.2 -.25 -9.1
4 31 12.2 -.25 -9.1 15.8 -.25 -3.3 12.8 -.25 -2 10.5 -.25 -8
3 31 12.8 -.25 -2 10.9 -.25 -4.3 10.5 -.25 -8
3 31 10.9 -.25 -4.3 9.1 -.25 -6.1 10.5 -.25 -8
4 31 10 -.25 -8.4 8.6 -.25 -6.6 6.2 -.25 -8 9.9 -.25 -15.6
4 31 11.7 -.25 -9.7 10 -.25 -8.4 9.9 -.25 -15.6 12.2 -.25 -13.8
3 31 11.7 -.25 -9.7 12.2 -.25 -13.8 13.2 -.25 -12.2
3 31 11.7 -.25 -9.7 13.2 -.25 -12.2 14.4 -.25 -10.8
4 31 9.9 -.25 -15.6 6.2 -.25 -8 4.4 -.25 -8.7 7.6 -.25 -16.5
4 31 7.6 -.25 -16.5 4.4 -.25 -8.7 2.2 -.25 -8.8 5.7 -.25 -17.7
4 31 5.7 -.25 -17.7 2.2 -.25 -8.8 -.9 -.25 -10.4 3.6 -.25 -19.8
4 31 3.6 -.25 -19.8 -.9 -.25 -10.4 -.2 -.25 -19.2 .8 -.25 -20.6
3 31 3.6 -.25 -19.8 .8 -.25 -20.6 1.9 -.25 -21.7
4 31 -.2 -.25 -19.2 -.9 -.25 -10.4 -3.4 -.25 -12.2 -1.1 -.25 -18.7
4 31 -1.1 -.25 -18.7 -3.4 -.25 -12.2 -4.6 -.25 -13.6 -2.2 -.25 -18.6
