4 0 -8.76 10.361 -5.75 -9.271 10.361 -5.75 -9.559 11.761 -5.75 -9.048 11.761 -5.75
4 0 -6.328 7.313 -5.75 -6.471 7.013 -5.75 -6.96 7.613 -5.75 -6.681 7.746 -5.75
4 0 -7.637 12.385 -5.75 -6.681 7.746 -5.75 -6.96 7.613 -5.75 -7.949 12.413 -5.75
4 0 -7.637 12.385 -5.75 -7.949 12.413 -5.75 -7.706 13.013 -5.75 -7.504 12.713 -5.75
4 0 -7.504 12.713 -5.75 -7.706 13.013 -5.75 -6.192 13.013 -5.75 -6.335 12.713 -5.75
4 0 -6.335 12.713 -5.75 -6.192 13.013 -5.75 -5.703 12.413 -5.75 -5.981 12.28 -5.75
4 0 -5.981 12.28 -5.75 -5.703 12.413 -5.75 -4.714 7.613 -5.75 -5.026 7.641 -5.75
4 0 -5.026 7.641 -5.75 -4.714 7.613 -5.75 -4.957 7.013 -5.75 -5.159 7.313 -5.75
4 0 -5.159 7.313 -5.75 -4.957 7.013 -5.75 -6.471 7.013 -5.75 -6.328 7.313 -5.75
4 0 -5.695 8.161 -5.75 -6.205 8.161 -5.75 -6.968 11.865 -5.75 -6.458 11.865 -5.75

0 // Colour 10 Bright Green
3 10 -13.663 13.013 -5.75 -15.909 13.013 -5.75 -16.4 13.413 -5.75
3 10 -13.173 12.413 -5.75 -13.663 13.013 -5.75 -12.931 13.013 -5.75
3 10 -12.922 9.413 -5.75 -13.412 10.013 -5.75 -13.169 10.613 -5.75
3 10 -12.185 7.613 -5.75 -12.551 7.613 -5.75 -12.922 9.413 -5.75
3 10 -12.185 7.613 -5.75 -12.922 9.413 -5.75 -13.169 10.613 -5.75
3 10 -11.587 6.613 -5.75 -11.695 7.013 -5.75 -10.182 7.013 -5.75
3 10 -4.1658 6.9325 -5.75 -4.957 7.013 -5.75 -4.714 7.613 -5.75
3 10 -5.703 12.413 -5.75 -6.192 13.013 -5.75 -5.5 13.413 -5.75
3 10 -7.697 9.413 -5.75 -8.187 10.013 -5.75 -7.944 10.613 -5.75
3 10 -7.569 7.013 -5.75 -7.327 7.613 -5.75 -6.96 7.613 -5.75
3 10 -6.96 7.613 -5.75 -7.327 7.613 -5.75 -7.697 9.413 -5.75
3 10 -6.96 7.613 -5.75 -7.697 9.413 -5.75 -7.944 10.613 -5.75
3 10 -9.449 7.013 -5.75 -10.182 7.013 -5.75 -9.939 7.613 -5.75
3 10 -11.417 13.013 -5.75 -12.931 13.013 -5.75 -11 13.413 -5.75
3 10 -8.805 13.013 -5.75 -10.685 13.013 -5.75 -11 13.413 -5.75
3 10 -7.706 13.013 -5.75 -8.805 13.013 -5.75 -11 13.413 -5.75
4 10 -15 6.613 -5.75 -16.4 13.413 -5.75 -15.909 13.013 -5.75 -14.674 7.013 -5.75
4 10 -13.169 10.613 -5.75 -13.663 13.013 -5.75 -13.173 12.413 -5.75 -12.185 7.613 -5.75
4 10 -12.551 7.613 -5.75 -12.185 7.613 -5.75 -11.695 7.013 -5.75 -12.794 7.013 -5.75
4 10 -12.387 6.613 -5.75 -12.794 7.013 -5.75 -11.695 7.013 -5.75 -11.587 6.613 -5.75
4 10 -12.794 7.013 -5.75 -12.387 6.613 -5.75 -15 6.613 -5.75 -14.674 7.013 -5.75
4 10 -11.587 6.613 -5.75 -10.182 7.013 -5.75 -9.449 7.013 -5.75 -8.187 6.613 -5.75
4 10 -8.187 6.613 -5.75 -9.449 7.013 -5.75 -7.569 7.013 -5.75 -7.687 6.613 -5.75
4 10 -6.471 7.013 -5.75 -7.687 6.613 -5.75 -7.569 7.013 -5.75 -6.96 7.613 -5.75
4 10 -7.687 6.613 -5.75 -6.471 7.013 -5.75 -4.957 7.013 -5.75 -4.3108 6.613 -5.75
4 10 -4.3108 6.613 -5.75 -4.957 7.013 -5.75 -4.1658 6.9325 -5.75 -4.1 6.613 -5.75
4 10 -4.1658 6.9325 -5.75 -4.714 7.613 -5.75 -5.703 12.413 -5.75 -5.5 13.413 -5.75
4 10 -5.5 13.413 -5.75 -6.192 13.013 -5.75 -7.706 13.013 -5.75 -11 13.413 -5.75
4 10 -8.805 13.013 -5.75 -7.706 13.013 -5.75 -7.949 12.413 -5.75 -8.315 12.413 -5.75
4 10 -7.944 10.613 -5.75 -8.315 12.413 -5.75 -7.949 12.413 -5.75 -6.96 7.613 -5.75
4 10 -9.449 7.013 -5.75 -9.939 7.613 -5.75 -10.927 12.413 -5.75 -10.685 13.013 -5.75
4 10 -10.685 13.013 -5.75 -10.927 12.413 -5.75 -11.417 13.013 -5.75 -11 13.413 -5.75
4 10 -12.931 13.013 -5.75 -13.663 13.013 -5.75 -16.4 13.413 -5.75 -11 13.413 -5.75

0 // Colour 16 Main Colour
3 16 -17.3731 6.479 -5.75 -18.518 6.479 -5.75 -17.555 6.579 -5.75
3 16 -18.518 6.479 -5.75 -17.884 6.99 -5.75 -17.555 6.579 -5.75
3 16 -18.518 6.479 -5.75 -18.032 7.495 -5.75 -17.884 6.99 -5.75
3 16 -17.721 8.481 -5.75 -17.498 14.013 -5.75 -17.31 8.81 -5.75
3 16 -17.31 8.81 -5.75 -17.498 14.013 -5.75 -17.052 8.913 -5.75
3 16 -15.819 8.647 -5.75 -16.281 8.901 -5.75 -16.4 13.413 -5.75
3 16 -15.49 8.236 -5.75 -15.819 8.647 -5.75 -16.4 13.413 -5.75
3 16 -15 6.613 -5.75 -15.399 7.207 -5.75 -15.342 7.731 -5.75
3 16 -15 6.613 -5.75 -15.653 6.745 -5.75 -15.399 7.207 -5.75
3 16 -15.9853 6.479 -5.75 -15.653 6.745 -5.75 -15 6.613 -5.75
3 16 -1.25 8 -5.75 -2.4 14.013 -5.75 -1.25 20 -5.75
3 16 -2.4 14.013 -5.75 -2.9 14.013 -5.75 -1.25 20 -5.75
3 16 -16.996 14.013 -5.75 -17.498 14.013 -5.75 -18.978 20 -5.75
3 16 -11 13.413 -5.75 -16.4 13.413 -5.75 -16.996 14.013 -5.75
4 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -17.975 8.019 -5.75 -18.032 7.495 -5.75
4 16 -17.721 8.481 -5.75 -17.975 8.019 -5.75 -18.978 20 -5.75 -17.498 14.013 -5.75
4 16 -16.554 8.956 -5.75 -16.996 14.013 -5.75 -16.4 13.413 -5.75 -16.281 8.901 -5.75
4 16 -16.4 13.413 -5.75 -15 6.613 -5.75 -15.342 7.731 -5.75 -15.49 8.236 -5.75
4 16 -16.4 6.92 -5.75 -16.687 6.863 -5.75 -16.974 6.92 -5.75 -16.157 7.083 -5.75
4 16 -16.157 7.083 -5.75 -16.974 6.92 -5.75 -17.217 7.083 -5.75 -15.994 7.326 -5.75
4 16 -15.994 7.326 -5.75 -17.217 7.083 -5.75 -17.38 7.326 -5.75 -15.937 7.613 -5.75
4 16 -15.937 7.613 -5.75 -17.38 7.326 -5.75 -17.437 7.613 -5.75 -15.994 7.9 -5.75
4 16 -15.994 7.9 -5.75 -17.437 7.613 -5.75 -17.38 7.9 -5.75 -16.157 8.143 -5.75
4 16 -16.157 8.143 -5.75 -17.38 7.9 -5.75 -17.217 8.143 -5.75 -16.4 8.306 -5.75
4 16 -16.4 8.306 -5.75 -17.217 8.143 -5.75 -16.974 8.306 -5.75 -16.687 8.363 -5.75
4 16 -12.521 6.479 -5.75 -15.9853 6.479 -5.75 -15 6.613 -5.75 -12.387 6.613 -5.75
4 16 -8.187 6.479 -5.75 -11.587 6.479 -5.75 -11.587 6.613 -5.75 -8.187 6.613 -5.75
4 16 -7.687 6.613 -5.75 -4.3108 6.613 -5.75 -4.3716 6.479 -5.75 -7.687 6.479 -5.75
4 16 -2 8 -5.75 -2 6.479 -5.75 -3.8228 6.479 -5.75 -2.4 9.613 -5.75
4 16 -1.25 8 -5.75 -2 8 -5.75 -2.4 9.613 -5.75 -2.4 14.013 -5.75
4 16 -1.25 20 -5.75 -2.9 14.013 -5.75 -5.5 13.413 -5.75 -11 13.413 -5.75
4 16 -1.25 20 -5.75 -11 13.413 -5.75 -16.996 14.013 -5.75 -18.978 20 -5.75
4 16 -2.9 9.721 -5.75 -4.1658 6.9325 -5.75 -5.5 13.413 -5.75 -2.9 14.013 -5.75

0 // Colour 82 Gold
3 82 -15.9853 6.479 -5.75 -16.4 6.92 -5.75 -16.157 7.083 -5.75
3 82 -16.974 8.306 -5.75 -17.052 8.913 -5.75 -16.687 8.363 -5.75
3 82 -14.429 7.313 -5.75 -14.331 9.561 -5.75 -14.042 8.161 -5.75
3 82 -14.429 7.313 -5.75 -14.495 10.361 -5.75 -14.331 9.561 -5.75
3 82 -13.756 9.961 -5.75 -13.985 10.361 -5.75 -13.481 10.641 -5.75
3 82 -13.82 9.561 -5.75 -14.331 9.561 -5.75 -13.756 9.961 -5.75
3 82 -3.8228 6.479 -5.75 -2.9 9.721 -5.75 -2.4 9.613 -5.75
3 82 -7.772 7.313 -5.75 -9.205 7.313 -5.75 -8.818 8.161 -5.75
3 82 -9.271 10.361 -5.75 -10.316 12.713 -5.75 -9.559 11.761 -5.75
3 82 -9.106 9.561 -5.75 -10.316 12.713 -5.75 -9.271 10.361 -5.75
3 82 -8.595 9.561 -5.75 -9.106 9.561 -5.75 -8.532 9.961 -5.75
3 82 -7.639 7.641 -5.75 -8.307 8.161 -5.75 -7.976 9.28 -5.75
4 82 -17.052 8.913 -5.75 -17.498 14.013 -5.75 -16.996 14.013 -5.75 -16.554 8.956 -5.75
4 82 -16.687 8.363 -5.75 -17.052 8.913 -5.75 -16.554 8.956 -5.75 -16.281 8.901 -5.75
4 82 -16.4 8.306 -5.75 -16.687 8.363 -5.75 -16.281 8.901 -5.75 -15.819 8.647 -5.75
4 82 -16.157 8.143 -5.75 -16.4 8.306 -5.75 -15.819 8.647 -5.75 -15.49 8.236 -5.75
4 82 -15.994 7.9 -5.75 -16.157 8.143 -5.75 -15.49 8.236 -5.75 -15.342 7.731 -5.75
4 82 -15.937 7.613 -5.75 -15.994 7.9 -5.75 -15.342 7.731 -5.75 -15.399 7.207 -5.75
4 82 -15.994 7.326 -5.75 -15.937 7.613 -5.75 -15.399 7.207 -5.75 -15.653 6.745 -5.75
4 82 -16.157 7.083 -5.75 -15.994 7.326 -5.75 -15.653 6.745 -5.75 -15.9853 6.479 -5.75
4 82 -16.687 6.863 -5.75 -16.4 6.92 -5.75 -15.9853 6.479 -5.75 -17.3731 6.479 -5.75
4 82 -16.974 6.92 -5.75 -16.687 6.863 -5.75 -17.3731 6.479 -5.75 -17.555 6.579 -5.75
4 82 -17.217 7.083 -5.75 -16.974 6.92 -5.75 -17.555 6.579 -5.75 -17.884 6.99 -5.75
4 82 -17.38 7.326 -5.75 -17.217 7.083 -5.75 -17.884 6.99 -5.75 -18.032 7.495 -5.75
4 82 -17.437 7.613 -5.75 -17.38 7.326 -5.75 -18.032 7.495 -5.75 -17.975 8.019 -5.75
4 82 -17.38 7.9 -5.75 -17.437 7.613 -5.75 -17.975 8.019 -5.75 -17.721 8.481 -5.75
4 82 -17.217 8.143 -5.75 -17.38 7.9 -5.75 -17.721 8.481 -5.75 -17.31 8.81 -5.75
4 82 -16.974 8.306 -5.75 -17.217 8.143 -5.75 -17.31 8.81 -5.75 -17.052 8.913 -5.75
4 82 -15.541 12.713 -5.75 -14.98 12.713 -5.75 -14.495 10.361 -5.75 -14.429 7.313 -5.75
4 82 -14.469 12.713 -5.75 -13.908 12.713 -5.75 -13.481 10.641 -5.75 -13.985 10.361 -5.75
4 82 -14.495 10.361 -5.75 -13.985 10.361 -5.75 -13.756 9.961 -5.75 -14.331 9.561 -5.75
4 82 -13.82 9.561 -5.75 -13.756 9.961 -5.75 -13.201 9.28 -5.75 -13.532 8.161 -5.75
4 82 -13.532 8.161 -5.75 -13.201 9.28 -5.75 -12.863 7.641 -5.75 -12.996 7.313 -5.75
4 82 -14.042 8.161 -5.75 -13.532 8.161 -5.75 -12.996 7.313 -5.75 -14.429 7.313 -5.75
4 82 -11.553 7.313 -5.75 -11.906 7.746 -5.75 -11.43 8.161 -5.75 -10.92 8.161 -5.75
4 82 -10.384 7.313 -5.75 -11.553 7.313 -5.75 -10.92 8.161 -5.75 -10.251 7.641 -5.75
4 82 -10.251 7.641 -5.75 -10.92 8.161 -5.75 -11.682 11.865 -5.75 -11.206 12.28 -5.75
4 82 -11.559 12.713 -5.75 -11.206 12.28 -5.75 -11.682 11.865 -5.75 -12.728 12.713 -5.75
4 82 -12.728 12.713 -5.75 -11.682 11.865 -5.75 -12.193 11.865 -5.75 -12.861 12.385 -5.75
4 82 -12.861 12.385 -5.75 -12.193 11.865 -5.75 -11.43 8.161 -5.75 -11.906 7.746 -5.75
4 82 -11.587 6.479 -5.75 -12.521 6.479 -5.75 -12.387 6.613 -5.75 -11.587 6.613 -5.75
4 82 -7.687 6.613 -5.75 -7.687 6.479 -5.75 -8.187 6.479 -5.75 -8.187 6.613 -5.75
4 82 -4.3716 6.479 -5.75 -4.3108 6.613 -5.75 -4.1 6.613 -5.75 -3.8228 6.479 -5.75
4 82 -3.8228 6.479 -5.75 -4.1 6.613 -5.75 -4.1658 6.9325 -5.75 -2.9 9.721 -5.75
4 82 -2.4 14.013 -5.75 -2.4 9.613 -5.75 -2.9 9.721 -5.75 -2.9 14.013 -5.75
4 82 -5.695 8.161 -5.75 -5.026 7.641 -5.75 -5.159 7.313 -5.75 -6.205 8.161 -5.75
4 82 -6.205 8.161 -5.75 -5.159 7.313 -5.75 -6.328 7.313 -5.75 -6.681 7.746 -5.75
4 82 -6.968 11.865 -5.75 -6.205 8.161 -5.75 -6.681 7.746 -5.75 -7.637 12.385 -5.75
4 82 -6.968 11.865 -5.75 -7.637 12.385 -5.75 -7.504 12.713 -5.75 -6.335 12.713 -5.75
4 82 -6.458 11.865 -5.75 -6.968 11.865 -5.75 -6.335 12.713 -5.75 -5.981 12.28 -5.75
4 82 -5.695 8.161 -5.75 -6.458 11.865 -5.75 -5.981 12.28 -5.75 -5.026 7.641 -5.75
4 82 -8.307 8.161 -5.75 -7.639 7.641 -5.75 -7.772 7.313 -5.75 -8.818 8.161 -5.75
4 82 -9.106 9.561 -5.75 -8.818 8.161 -5.75 -9.205 7.313 -5.75 -10.316 12.713 -5.75
4 82 -9.048 11.761 -5.75 -9.559 11.761 -5.75 -10.316 12.713 -5.75 -8.947 12.713 -5.75
4 82 -9.048 11.761 -5.75 -8.947 12.713 -5.75 -8.594 12.28 -5.75 -8.256 10.641 -5.75
4 82 -8.76 10.361 -5.75 -9.048 11.761 -5.75 -8.256 10.641 -5.75 -8.532 9.961 -5.75
4 82 -8.76 10.361 -5.75 -8.532 9.961 -5.75 -9.106 9.561 -5.75 -9.271 10.361 -5.75
4 82 -8.595 9.561 -5.75 -8.532 9.961 -5.75 -7.976 9.28 -5.75 -8.307 8.161 -5.75
