4 0 -8.75 -.25 -14.3 -9.35 -.25 -13.9 -9.85 -.25 -14.85 -9.2 -.25 -15.2
4 0 -8.75 -.25 -14.3 -9.2 -.25 -15.2 -8.55 -.25 -15.25 -8.25 -.25 -14.45
4 0 -8.15 -.25 -15 -7.9 -.25 -14.75 -8.25 -.25 -14.45 -8.55 -.25 -15.25
4 0 -13.65 -.25 -12.85 -13.8 -.25 -13.45 -12.55 -.25 -13.45 -13.1 -.25 -12.4
4 0 -13.1 -.25 -12.4 -12.55 -.25 -13.45 -12.35 -.25 -13.2 -12.4 -.25 -12.3
4 0 -12.35 -.25 -13.2 -12 -.25 -13.2 -11.75 -.25 -12.35 -12.4 -.25 -12.3
4 0 -11.1 -.25 -12.55 -11.75 -.25 -12.35 -12 -.25 -13.2 -11.8 -.25 -13.4
4 0 -13.65 -.25 -14.1 -12.5 -.25 -13.75 -12.55 -.25 -13.45 -13.8 -.25 -13.45
4 0 -12.5 -.25 -13.75 -13.65 -.25 -14.1 -13.25 -.25 -14.4 -12.55 -.25 -14.6
4 0 -12.55 -.25 -14.6 -11.5 -.25 -14.55 -12.15 -.25 -13.75 -12.5 -.25 -13.75
4 0 -11.5 -.25 -14.55 -10.5 -.25 -14.3 -11.9 -.25 -13.6 -12.15 -.25 -13.75
4 0 -11.1 -.25 -12.55 -11.8 -.25 -13.4 -11.9 -.25 -13.6 -10.5 -.25 -14.3
3 0 -4.45 -.25 -12.7 -4 -.25 -13.4 -3.5 -.25 -13.9
4 0 -3.5 -.25 -13.9 -3.45 -.25 -13 -4.5 -.25 -12.25 -4.45 -.25 -12.7
3 0 -4.3 -.25 -11.9 -4.5 -.25 -12.25 -3.6 -.25 -11.95
4 0 -3.45 -.25 -13 -3.25 -.25 -12.5 -3.6 -.25 -11.95 -4.5 -.25 -12.25
3 0 -3.6 -.25 -11.95 -3.25 -.25 -12.5 -3.25 -.25 -12.15
4 0 -5.4 -.25 -13.5 -5.95 -.25 -14.6 -5.55 -.25 -14.4 -5.05 -.25 -13.9
4 0 -6.65 -.25 -14.6 -5.95 -.25 -14.6 -5.4 -.25 -13.5 -6.9 -.25 -14.25
4 0 -6.9 -.25 -14.25 -5.4 -.25 -13.5 -5.65 -.25 -13.2 -6.95 -.25 -12.8
4 0 -5.75 -.25 -11.9 -6.9 -.25 -11.2 -6.95 -.25 -12.8 -5.65 -.25 -13.2
4 0 -5.7 -.25 -10.7 -6.8 -.25 -10.25 -6.9 -.25 -11.2 -5.75 -.25 -11.9
4 0 -6.5 -.25 -9.85 -6.8 -.25 -10.25 -5.7 -.25 -10.7 -5.95 -.25 -9.55
4 0 -5.15 -.25 -9.4 -5.95 -.25 -9.55 -5.7 -.25 -10.7 -4.7 -.25 -10.65
4 0 -4.7 -.25 -10.65 -3.65 -.25 -10.8 -3.5 -.25 -9.45 -5.15 -.25 -9.4
4 0 -2.25 -.25 -9.6 -3.5 -.25 -9.45 -3.65 -.25 -10.8 -3.1 -.25 -11
3 0 -2.25 -.25 -9.6 -1.2 -.25 -10.45 -1.65 -.25 -9.85
3 0 -3.1 -.25 -11 -2.7 -.25 -11.4 -1 -.25 -11.3
4 0 -2.25 -.25 -9.6 -3.1 -.25 -11 -1 -.25 -11.3 -1.2 -.25 -10.45
4 0 -2.5 -.25 -11.9 -.95 -.25 -12.55 -1 -.25 -11.3 -2.7 -.25 -11.4
4 0 -2.45 -.25 -13.15 -1 -.25 -14 -.95 -.25 -12.55 -2.5 -.25 -11.9
3 0 -1 -.25 -14 -1.5 -.25 -14.7 -1.25 -.25 -14.45
3 0 -2.2 -.25 -14.65 -1.85 -.25 -14.85 -1.5 -.25 -14.7
4 0 -1 -.25 -14 -2.45 -.25 -13.15 -2.2 -.25 -14.65 -1.5 -.25 -14.7
4 0 -2.55 -.25 -14.15 -2.2 -.25 -14.65 -2.45 -.25 -13.15 -2.65 -.25 -13.2
3 0 1.9 -.25 -11.3 1.45 -.25 -11.85 2.8 -.25 -11.45
4 0 1.55 -.25 -12.15 2.25 -.25 -11.95 2.8 -.25 -11.45 1.45 -.25 -11.85
4 0 2.05 -.25 -10.9 1.9 -.25 -11.3 2.8 -.25 -11.45 2.85 -.25 -11.1
3 0 2.25 -.25 -10.7 2.05 -.25 -10.9 2.85 -.25 -11.1
4 0 5.85 -.25 -9.45 4.35 -.25 -9.45 1.65 -.25 -10.3 3.65 -.25 -10.35
4 0 1.75 -.25 -9.7 1.65 -.25 -10.3 4.35 -.25 -9.45 2.1 -.25 -9.45
4 0 6.25 -.25 -10.15 5.85 -.25 -9.45 3.65 -.25 -10.35 4 -.25 -10.5
3 0 6.25 -.25 -10.15 4 -.25 -10.5 5.6 -.25 -10.6
4 0 5.85 -.25 -9.45 6.25 -.25 -10.15 6.6 -.25 -9.7 6.7 -.25 -9.45
4 0 5.85 -.25 -9.45 5.65 -.25 -8.95 5.3 -.25 -8.45 4.35 -.25 -9.45
3 0 5.3 -.25 -8.45 4.35 -.25 -8.75 4.35 -.25 -9.45
4 0 4.4 -.25 -8.05 4.35 -.25 -8.75 5.3 -.25 -8.45 4.85 -.25 -7.95
4 0 3.7 -.25 -11.45 5.25 -.25 -11.85 5.6 -.25 -10.6 4 -.25 -10.5
4 0 5.25 -.25 -11.85 3.7 -.25 -11.45 3.3 -.25 -12.45 4.55 -.25 -13.2
4 0 2.9 -.25 -13.4 3.7 -.25 -14.15 4.55 -.25 -13.2 3.3 -.25 -12.45
4 0 2.55 -.25 -14.05 3 -.25 -14.65 3.7 -.25 -14.15 2.9 -.25 -13.4
3 0 2.55 -.25 -14.05 2.55 -.25 -14.9 3 -.25 -14.65
4 0 2.55 -.25 -14.05 2.25 -.25 -14.5 2.1 -.25 -14.85 2.55 -.25 -14.9
4 0 10.8 -.25 -12 10.85 -.25 -12.45 11.8 -.25 -13.65 11.85 -.25 -12.75
3 0 10.85 -.25 -12.45 11.3 -.25 -13.15 11.8 -.25 -13.65
4 0 11.7 -.25 -11.7 10.8 -.25 -12 11.85 -.25 -12.75 12.05 -.25 -12.25
3 0 11 -.25 -11.65 10.8 -.25 -12 11.7 -.25 -11.7
3 0 11.7 -.25 -11.7 12.05 -.25 -12.25 12.05 -.25 -11.9
4 0 8.65 -.25 -14.35 9.75 -.25 -14.15 10.25 -.25 -13.65 9.9 -.25 -13.25
3 0 9.75 -.25 -14.15 8.65 -.25 -14.35 9.35 -.25 -14.35
3 0 9.9 -.25 -13.25 8.4 -.25 -14 8.65 -.25 -14.35
4 0 8.4 -.25 -14 9.9 -.25 -13.25 9.65 -.25 -12.95 8.35 -.25 -12.55
4 0 9.55 -.25 -11.65 8.4 -.25 -10.95 8.35 -.25 -12.55 9.65 -.25 -12.95
4 0 8.4 -.25 -10.95 9.55 -.25 -11.65 9.6 -.25 -10.45 8.5 -.25 -10
4 0 9.6 -.25 -10.45 9.35 -.25 -9.3 8.8 -.25 -9.6 8.5 -.25 -10
4 0 9.6 -.25 -10.45 10.6 -.25 -10.4 10.15 -.25 -9.15 9.35 -.25 -9.3
4 0 11.8 -.25 -9.2 10.15 -.25 -9.15 10.6 -.25 -10.4 11.65 -.25 -10.55
4 0 11.65 -.25 -10.55 12.2 -.25 -10.75 13.05 -.25 -9.35 11.8 -.25 -9.2
3 0 13.05 -.25 -9.35 14.1 -.25 -10.2 13.65 -.25 -9.6
4 0 14.3 -.25 -11.05 14.1 -.25 -10.2 13.05 -.25 -9.35 12.2 -.25 -10.75
4 0 14.35 -.25 -12.3 14.3 -.25 -11.05 12.2 -.25 -10.75 12.6 -.25 -11.15
3 0 12.6 -.25 -11.15 12.8 -.25 -11.65 14.35 -.25 -12.3
4 0 12.85 -.25 -12.9 14.3 -.25 -13.75 14.35 -.25 -12.3 12.8 -.25 -11.65
4 0 14.05 -.25 -14.2 14.3 -.25 -13.75 12.85 -.25 -12.9 13.8 -.25 -14.45
4 0 13.45 -.25 -14.6 13.8 -.25 -14.45 12.85 -.25 -12.9 13.1 -.25 -14.4
4 0 12.75 -.25 -13.9 13.1 -.25 -14.4 12.85 -.25 -12.9 12.65 -.25 -12.95
4 4 -11.143 -.25 4.598 -11.197 -.25 3.5 -9.407 -.25 3.5 -9.362 -.25 4.422
4 4 -9.362 -.25 4.422 -9.226 -.25 5.335 -10.982 -.25 5.684 -11.143 -.25 4.598
4 4 -10.715 -.25 6.75 -10.982 -.25 5.684 -9.226 -.25 5.335 -9.002 -.25 6.231
4 4 -9.002 -.25 6.231 -8.691 -.25 7.1 -10.345 -.25 7.785 -10.715 -.25 6.75
4 4 -9.875 -.25 8.778 -10.345 -.25 7.785 -8.691 -.25 7.1 -8.296 -.25 7.934
4 4 -8.296 -.25 7.934 -7.822 -.25 8.726 -9.31 -.25 9.721 -9.875 -.25 8.778
4 4 -7.822 -.25 8.726 -7.272 -.25 9.468 -8.655 -.25 10.603 -9.31 -.25 9.721
4 4 -7.272 -.25 9.468 -6.652 -.25 10.152 -7.917 -.25 11.417 -8.655 -.25 10.603
4 4 -7.103 -.25 12.155 -7.917 -.25 11.417 -6.652 -.25 10.152 -5.968 -.25 10.772
4 4 -5.968 -.25 10.772 -5.226 -.25 11.322 -6.221 -.25 12.81 -7.103 -.25 12.155
4 4 -5.226 -.25 11.322 -4.434 -.25 11.796 -5.278 -.25 13.375 -6.221 -.25 12.81
4 4 -4.434 -.25 11.796 -3.6 -.25 12.191 -4.285 -.25 13.845 -5.278 -.25 13.375
4 4 -3.25 -.25 14.215 -4.285 -.25 13.845 -3.6 -.25 12.191 -2.731 -.25 12.502
4 4 -1.835 -.25 12.726 -2.184 -.25 14.482 -3.25 -.25 14.215 -2.731 -.25 12.502
4 4 -1.835 -.25 12.726 -.922 -.25 12.862 -1.098 -.25 14.643 -2.184 -.25 14.482
4 4 -.922 -.25 12.862 0 -.25 12.907 0 -.25 14.697 -1.098 -.25 14.643
4 4 -2.06 -.25 4.292 -1.512 -.25 4.349 -2.09 -.25 4.897 -2.322 -.25 4.462
4 4 -.849 -.25 5.012 -1.397 -.25 5.59 -1.778 -.25 5.278 -2.09 -.25 4.897
4 4 -.792 -.25 5.56 -.962 -.25 5.822 -1.397 -.25 5.59 -.849 -.25 5.012
4 4 -.962 -.25 5.822 -.792 -.25 5.56 -.615 -.25 5.795 -.49 -.25 5.965
4 4 -.344 -.25 5.68 0 -.25 6.014 -.49 -.25 5.965 -.615 -.25 5.795
4 4 0 -.25 6.014 -.344 -.25 5.68 -.021 -.25 5.234 .49 -.25 5.965
4 4 .885 -.25 4.991 1.388 -.25 5.216 .962 -.25 5.822 .49 -.25 5.965
3 4 .962 -.25 5.822 1.778 -.25 5.278 1.397 -.25 5.59
4 4 1.68 -.25 5.18 1.778 -.25 5.278 .962 -.25 5.822 1.388 -.25 5.216
4 4 1.68 -.25 5.18 1.716 -.25 4.888 2.09 -.25 4.897 1.778 -.25 5.278
4 4 1.491 -.25 4.385 2.322 -.25 4.462 2.09 -.25 4.897 1.716 -.25 4.888
4 4 1.067 -.25 3.786 2.465 -.25 3.99 2.322 -.25 4.462 1.491 -.25 4.385
3 4 2.465 -.25 3.99 1.067 -.25 3.786 1.734 -.25 3.479
4 4 2.514 -.25 3.5 2.465 -.25 3.99 1.734 -.25 3.479 2.18 -.25 3.156
4 4 2.18 -.25 3.156 2.295 -.25 2.885 2.465 -.25 3.01 2.514 -.25 3.5
4 4 2.295 -.25 2.885 2.06 -.25 2.708 2.322 -.25 2.538 2.465 -.25 3.01
3 4 2.06 -.25 2.708 2.09 -.25 2.103 2.322 -.25 2.538
4 4 2.09 -.25 2.103 2.06 -.25 2.708 1.512 -.25 2.651 1.778 -.25 1.723
4 4 .849 -.25 1.988 1.778 -.25 1.723 1.512 -.25 2.651 .781 -.25 2.719
4 4 1.778 -.25 1.723 .849 -.25 1.988 .962 -.25 1.178 1.397 -.25 1.41
3 4 .849 -.25 1.988 .792 -.25 1.44 .962 -.25 1.178
4 4 .615 -.25 1.205 .49 -.25 1.035 .962 -.25 1.178 .792 -.25 1.44
4 4 .344 -.25 1.32 0 -.25 .986 .49 -.25 1.035 .615 -.25 1.205
3 4 .021 -.25 1.767 0 -.25 .986 .344 -.25 1.32
4 4 .021 -.25 1.767 -.962 -.25 1.178 -.49 -.25 1.035 0 -.25 .986
4 4 -.885 -.25 2.009 -.962 -.25 1.178 .021 -.25 1.767 -.286 -.25 2.433
4 4 -.962 -.25 1.178 -.885 -.25 2.009 -1.388 -.25 1.784 -1.397 -.25 1.41
4 4 -1.68 -.25 1.82 -1.778 -.25 1.723 -1.397 -.25 1.41 -1.388 -.25 1.784
4 4 -1.778 -.25 1.723 -1.68 -.25 1.82 -1.716 -.25 2.112 -2.09 -.25 2.103
4 4 -1.491 -.25 2.615 -2.322 -.25 2.538 -2.09 -.25 2.103 -1.716 -.25 2.112
4 4 -1.491 -.25 2.615 -1.734 -.25 3.521 -2.465 -.25 3.01 -2.322 -.25 2.538
4 4 -1.734 -.25 3.521 -2.18 -.25 3.844 -2.514 -.25 3.5 -2.465 -.25 3.01
4 4 -2.18 -.25 3.844 -2.295 -.25 4.115 -2.465 -.25 3.99 -2.514 -.25 3.5
4 4 -2.322 -.25 4.462 -2.465 -.25 3.99 -2.295 -.25 4.115 -2.06 -.25 4.292
4 4 -1.512 -.25 4.349 -.781 -.25 4.281 -.849 -.25 5.012 -2.09 -.25 4.897
4 4 -.021 -.25 5.234 .286 -.25 4.567 .885 -.25 4.991 .49 -.25 5.965
3 4 -1.734 -.25 3.521 -1.491 -.25 2.615 -1.067 -.25 3.214
4 4 9.407 -.25 3.5 11.197 -.25 3.5 11.143 -.25 4.598 9.362 -.25 4.422
4 4 10.982 -.25 5.684 9.226 -.25 5.335 9.362 -.25 4.422 11.143 -.25 4.598
4 4 9.226 -.25 5.335 10.982 -.25 5.684 10.715 -.25 6.75 9.002 -.25 6.231
4 4 10.345 -.25 7.785 8.691 -.25 7.1 9.002 -.25 6.231 10.715 -.25 6.75
4 4 9.875 -.25 8.778 8.296 -.25 7.934 8.691 -.25 7.1 10.345 -.25 7.785
4 4 9.31 -.25 9.721 7.822 -.25 8.726 8.296 -.25 7.934 9.875 -.25 8.778
4 4 7.822 -.25 8.726 9.31 -.25 9.721 8.655 -.25 10.603 7.272 -.25 9.468
4 4 7.917 -.25 11.417 6.652 -.25 10.152 7.272 -.25 9.468 8.655 -.25 10.603
4 4 6.652 -.25 10.152 7.917 -.25 11.417 7.103 -.25 12.155 5.968 -.25 10.772
4 4 6.221 -.25 12.81 5.226 -.25 11.322 5.968 -.25 10.772 7.103 -.25 12.155
4 4 5.226 -.25 11.322 6.221 -.25 12.81 5.278 -.25 13.375 4.434 -.25 11.796
4 4 4.285 -.25 13.845 3.6 -.25 12.191 4.434 -.25 11.796 5.278 -.25 13.375
4 4 3.6 -.25 12.191 4.285 -.25 13.845 3.25 -.25 14.215 2.731 -.25 12.502
4 4 3.25 -.25 14.215 2.184 -.25 14.482 1.835 -.25 12.726 2.731 -.25 12.502
4 4 1.835 -.25 12.726 2.184 -.25 14.482 1.098 -.25 14.643 .922 -.25 12.862
4 4 0 -.25 14.697 0 -.25 12.907 .922 -.25 12.862 1.098 -.25 14.643
4 4 -11.143 -.25 2.403 -9.362 -.25 2.578 -9.407 -.25 3.5 -11.197 -.25 3.5
4 4 -10.982 -.25 1.316 -9.226 -.25 1.665 -9.362 -.25 2.578 -11.143 -.25 2.403
4 4 -10.715 -.25 .25 -9.002 -.25 .769 -9.226 -.25 1.665 -10.982 -.25 1.316
4 4 -9.002 -.25 .769 -10.715 -.25 .25 -10.345 -.25 -.785 -8.691 -.25 -.1
4 4 -9.875 -.25 -1.778 -8.296 -.25 -.934 -8.691 -.25 -.1 -10.345 -.25 -.785
4 4 -8.296 -.25 -.934 -9.875 -.25 -1.778 -9.31 -.25 -2.721 -7.822 -.25 -1.726
4 4 -8.655 -.25 -3.603 -7.272 -.25 -2.468 -7.822 -.25 -1.726 -9.31 -.25 -2.721
4 4 -7.272 -.25 -2.468 -8.655 -.25 -3.603 -7.917 -.25 -4.417 -6.652 -.25 -3.152
4 4 -7.103 -.25 -5.155 -5.968 -.25 -3.772 -6.652 -.25 -3.152 -7.917 -.25 -4.417
4 4 -5.968 -.25 -3.772 -7.103 -.25 -5.155 -6.221 -.25 -5.81 -5.226 -.25 -4.322
4 4 -5.278 -.25 -6.375 -4.434 -.25 -4.796 -5.226 -.25 -4.322 -6.221 -.25 -5.81
4 4 -4.434 -.25 -4.796 -5.278 -.25 -6.375 -4.285 -.25 -6.845 -3.6 -.25 -5.191
4 4 -3.6 -.25 -5.191 -4.285 -.25 -6.845 -3.25 -.25 -7.215 -2.731 -.25 -5.502
4 4 -1.835 -.25 -5.726 -2.731 -.25 -5.502 -3.25 -.25 -7.215 -2.184 -.25 -7.482
4 4 -1.098 -.25 -7.643 -.922 -.25 -5.862 -1.835 -.25 -5.726 -2.184 -.25 -7.482
4 4 -.922 -.25 -5.862 -1.098 -.25 -7.643 0 -.25 -7.697 0 -.25 -5.907
4 4 9.407 -.25 3.5 9.362 -.25 2.578 11.143 -.25 2.403 11.197 -.25 3.5
4 4 9.362 -.25 2.578 9.226 -.25 1.665 10.982 -.25 1.316 11.143 -.25 2.403
4 4 10.715 -.25 .25 10.982 -.25 1.316 9.226 -.25 1.665 9.002 -.25 .769
4 4 9.002 -.25 .769 8.691 -.25 -.1 10.345 -.25 -.785 10.715 -.25 .25
4 4 9.875 -.25 -1.778 10.345 -.25 -.785 8.691 -.25 -.1 8.296 -.25 -.934
4 4 8.296 -.25 -.934 7.822 -.25 -1.726 9.31 -.25 -2.721 9.875 -.25 -1.778
4 4 8.655 -.25 -3.603 9.31 -.25 -2.721 7.822 -.25 -1.726 7.272 -.25 -2.468
4 4 7.272 -.25 -2.468 6.652 -.25 -3.152 7.917 -.25 -4.417 8.655 -.25 -3.603
4 4 7.103 -.25 -5.155 7.917 -.25 -4.417 6.652 -.25 -3.152 5.968 -.25 -3.772
4 4 6.221 -.25 -5.81 7.103 -.25 -5.155 5.968 -.25 -3.772 5.226 -.25 -4.322
4 4 5.278 -.25 -6.375 6.221 -.25 -5.81 5.226 -.25 -4.322 4.434 -.25 -4.796
4 4 4.285 -.25 -6.845 5.278 -.25 -6.375 4.434 -.25 -4.796 3.6 -.25 -5.191
4 4 3.25 -.25 -7.215 4.285 -.25 -6.845 3.6 -.25 -5.191 2.731 -.25 -5.502
4 4 1.835 -.25 -5.726 2.184 -.25 -7.482 3.25 -.25 -7.215 2.731 -.25 -5.502
4 4 1.098 -.25 -7.643 2.184 -.25 -7.482 1.835 -.25 -5.726 .922 -.25 -5.862
4 4 0 -.25 -7.697 1.098 -.25 -7.643 .922 -.25 -5.862 0 -.25 -5.907
4 4 -3.305 -.25 8.593 -3.063 -.25 8.805 -2.657 -.25 9.562 -3.56 -.25 9.666
3 4 -3.169 -.25 9.734 -3.56 -.25 9.666 -2.657 -.25 9.562
4 4 -3.063 -.25 8.805 -2.758 -.25 8.909 -2.043 -.25 9.157 -2.657 -.25 9.562
3 4 -2.043 -.25 9.157 -2.758 -.25 8.909 -2.436 -.25 8.888
4 4 -2.147 -.25 8.745 -1.436 -.25 8.484 -2.043 -.25 9.157 -2.436 -.25 8.888
3 4 -1.935 -.25 8.503 -1.831 -.25 8.198 -.778 -.25 7.619
4 4 -2.147 -.25 8.745 -1.935 -.25 8.503 -.778 -.25 7.619 -1.436 -.25 8.484
4 4 -1.237 -.25 6.487 -.778 -.25 7.619 -1.831 -.25 8.198 -1.852 -.25 7.876
3 4 -1.852 -.25 7.876 -1.995 -.25 7.587 -1.237 -.25 6.487
3 4 -.778 -.25 7.619 -1.237 -.25 6.487 -.631 -.25 6.671
3 4 -.778 -.25 7.619 -.631 -.25 6.671 -.179 -.25 6.715
4 4 -3.814 -.25 9.362 -3.921 -.25 8.832 -3.305 -.25 8.593 -3.56 -.25 9.666
4 4 -3.448 -.25 8.304 -3.305 -.25 8.593 -3.921 -.25 8.832 -3.878 -.25 8.097
3 4 -3.448 -.25 8.304 -3.878 -.25 8.097 -3.469 -.25 7.982
4 4 -3.469 -.25 7.982 -3.878 -.25 8.097 -3.598 -.25 7.236 -3.365 -.25 7.677
4 4 -3.153 -.25 7.435 -3.365 -.25 7.677 -3.598 -.25 7.236 -3.178 -.25 6.233
3 4 -3.153 -.25 7.435 -3.178 -.25 6.233 -2.864 -.25 7.292
4 4 -3.178 -.25 6.233 -2.286 -.25 5.786 -2.542 -.25 7.271 -2.864 -.25 7.292
4 4 -1.796 -.25 6.188 -2.237 -.25 7.375 -2.542 -.25 7.271 -2.286 -.25 5.786
4 4 -1.995 -.25 7.587 -2.237 -.25 7.375 -1.796 -.25 6.188 -1.237 -.25 6.487
3 4 -3.178 -.25 6.233 -2.688 -.25 5.296 -2.286 -.25 5.786
3 4 .778 -.25 7.619 .179 -.25 6.715 .631 -.25 6.671
4 4 1.237 -.25 6.487 1.995 -.25 7.587 .778 -.25 7.619 .631 -.25 6.671
3 4 1.436 -.25 8.484 1.852 -.25 7.876 1.831 -.25 8.198
4 4 1.995 -.25 7.587 1.852 -.25 7.876 1.436 -.25 8.484 .778 -.25 7.619
4 4 2.043 -.25 9.157 1.436 -.25 8.484 1.831 -.25 8.198 1.935 -.25 8.503
3 4 2.043 -.25 9.157 1.935 -.25 8.503 2.147 -.25 8.745
3 4 2.043 -.25 9.157 2.147 -.25 8.745 2.436 -.25 8.888
4 4 2.436 -.25 8.888 2.758 -.25 8.909 2.657 -.25 9.562 2.043 -.25 9.157
4 4 3.169 -.25 9.734 2.657 -.25 9.562 2.758 -.25 8.909 3.063 -.25 8.805
4 4 3.56 -.25 9.666 3.169 -.25 9.734 3.063 -.25 8.805 3.814 -.25 9.362
4 4 3.305 -.25 8.593 3.921 -.25 8.832 3.814 -.25 9.362 3.063 -.25 8.805
3 4 3.921 -.25 8.832 3.305 -.25 8.593 3.448 -.25 8.304
3 4 3.921 -.25 8.832 3.448 -.25 8.304 3.469 -.25 7.982
4 4 3.365 -.25 7.677 3.878 -.25 8.097 3.921 -.25 8.832 3.469 -.25 7.982
4 4 3.598 -.25 7.236 3.878 -.25 8.097 3.365 -.25 7.677 3.153 -.25 7.435
3 4 3.153 -.25 7.435 2.864 -.25 7.292 3.598 -.25 7.236
4 4 3.598 -.25 7.236 2.864 -.25 7.292 2.542 -.25 7.271 3.178 -.25 6.233
3 4 2.542 -.25 7.271 2.286 -.25 5.786 2.688 -.25 5.296
4 4 1.796 -.25 6.188 2.286 -.25 5.786 2.542 -.25 7.271 2.237 -.25 7.375
4 4 1.995 -.25 7.587 1.237 -.25 6.487 1.796 -.25 6.188 2.237 -.25 7.375
3 4 2.542 -.25 7.271 2.688 -.25 5.296 3.178 -.25 6.233
3 4 2.987 -.25 4.737 3.171 -.25 4.131 4.537 -.25 3.816
4 4 2.872 -.25 4.953 2.987 -.25 4.737 4.537 -.25 3.816 3.956 -.25 4.886
4 4 4.716 -.25 4.084 5.035 -.25 4.748 3.956 -.25 4.886 4.537 -.25 3.816
3 4 5.035 -.25 4.748 4.716 -.25 4.084 4.984 -.25 4.263
4 4 5.3 -.25 4.326 5.92 -.25 4.559 5.035 -.25 4.748 4.984 -.25 4.263
4 4 3.171 -.25 4.131 3.233 -.25 3.5 4.474 -.25 3.5 4.537 -.25 3.816
4 4 3.233 -.25 3.5 3.171 -.25 2.869 4.537 -.25 3.184 4.474 -.25 3.5
3 4 4.537 -.25 3.184 3.171 -.25 2.869 2.987 -.25 2.263
4 4 2.872 -.25 2.047 3.956 -.25 2.114 4.537 -.25 3.184 2.987 -.25 2.263
4 4 4.716 -.25 2.916 4.537 -.25 3.184 3.956 -.25 2.114 5.035 -.25 2.252
3 4 4.716 -.25 2.916 5.035 -.25 2.252 4.984 -.25 2.737
4 4 5.3 -.25 2.674 4.984 -.25 2.737 5.035 -.25 2.252 5.92 -.25 2.441
4 4 5.3 -.25 2.674 5.92 -.25 2.441 6.578 -.25 2.77 5.616 -.25 2.737
3 4 5.884 -.25 2.916 5.616 -.25 2.737 6.578 -.25 2.77
4 4 6.578 -.25 2.77 6.983 -.25 3.128 6.063 -.25 3.184 5.884 -.25 2.916
4 4 6.063 -.25 3.184 6.983 -.25 3.128 7.12 -.25 3.5 6.126 -.25 3.5
4 4 6.983 -.25 3.872 6.063 -.25 3.816 6.126 -.25 3.5 7.12 -.25 3.5
4 4 6.063 -.25 3.816 6.983 -.25 3.872 6.578 -.25 4.23 5.884 -.25 4.084
4 4 5.884 -.25 4.084 6.578 -.25 4.23 5.92 -.25 4.559 5.616 -.25 4.263
3 4 5.92 -.25 4.559 5.3 -.25 4.326 5.616 -.25 4.263
4 4 -6.126 -.25 3.5 -6.063 -.25 3.816 -6.983 -.25 3.872 -7.12 -.25 3.5
4 4 -6.578 -.25 4.23 -6.983 -.25 3.872 -6.063 -.25 3.816 -5.884 -.25 4.084
