4 0 -1.91 -15.7774 -4.73 -1.85 -15.6861 -6.67 2.25 -15.6649 -7.12 2.25 -15.7534 -5.24
4 16 -1.74 -13.2335 -20.22 -1.4 -13.204 -20.34 -1.91 -13.5404 -18.97 -1.91 -13.3022 -19.94
4 0 2.25 -14.6037 -14.64 -2.71 -14.6037 -14.64 -1.85 -14.2673 -16.01 1.22 -14.1691 -16.41
3 16 1.79 -15.098 11.22 1.79 -15.2874 9.91 2.02 -15.3279 9.63
4 0 -1.68 -15.6593 -7.24 -1.85 -15.6861 -6.67 -2.65 -15.6837 -6.72 -2.42 -15.6593 -7.24
4 16 -1.74 -14.6948 -14.01 -1.4 -14.6687 -14.19 -.66 -14.6528 -14.3 -.66 -14.8509 -12.93
4 0 .88 -13.4569 -19.31 1.17 -13.9186 -17.43 -1.68 -14.0021 -17.09 -1.91 -13.5404 -18.97
4 0 1.34 -15.968 .68 2.25 -15.9515 1.03 1.91 -15.9247 1.6 1.34 -15.9435 1.2
4 0 -2.71 -12.8828 21.648 3.7305 -12.8828 21.648 3.56 -12.782 21.93 2.99 -12.6783 22.22
4 16 2.14 -12.0668 23.93 2.99 -12.3136 23.24 2.99 -11.1729 26.43 2.25 -11.8845 24.44
4 16 .77 -15.5172 8.32 .26 -15.51 8.37 .26 -15.6525 7.384 1.11 -15.5505 8.09
4 16 -1.91 -15.484 8.55 -1.91 -15.6169 7.63 -.71 -15.6525 7.384 -1.28 -15.484 8.55
3 16 -2.71 -15.9195 -1.71 -1.79 -15.9624 -.8 -2.31 -15.9732 -.57
4 16 -2.19 -15.2122 10.43 -1.79 -15.205 10.48 -1.57 -15.0561 11.51 -2.19 -15.0315 11.68
3 16 3.9 -10.8046 27.46 10 -10.51 28.284 3.62 -10.6223 27.97
4 16 10 -12.8828 -21.648 2.25 -11.5162 -25.47 -.37 -11.0478 -26.78 2.25 -10.9262 -27.12
4 0 1.34 -15.2541 10.14 .77 -15.5172 8.32 2.02 -15.3279 9.63 1.79 -15.2874 9.91
4 16 .26 -15.6525 7.384 .88 -15.6757 6.89 1.34 -15.6757 6.89 1.34 -15.6525 7.384
3 0 -2.71 -11.7844 24.72 -1.74 -11.3946 25.81 -1.91 -11.3124 26.04
4 16 .2 -14.6369 -14.41 .83 -14.8263 -13.1 .83 -15.098 -11.22 .2 -15.1053 -11.17
4 16 2.99 -15.9143 1.82 1.79 -15.9063 1.99 1.45 -15.9063 1.99 1.91 -15.9247 1.6
4 0 1.97 -11.2945 26.09 1.34 -11.3946 25.81 1.34 -11.5805 25.29 2.25 -11.4769 25.58
4 0 -2.71 -15.9195 -1.71 -2.71 -15.8311 -3.59 2.25 -15.8042 -4.16 2.25 -15.8899 -2.34
3 16 2.25 -15.8899 -2.34 1.62 -15.9464 -1.14 .94 -15.9464 -1.14
4 16 1.28 -14.1985 16.29 1 -13.9456 17.32 .2 -14.1691 16.41 .88 -14.1985 16.29
4 16 -10 -16 0 -2.6621 -16 0 -2.71 -15.9948 .11 -10 -15.6525 7.384
4 16 -1.57 -14.7772 13.44 -.66 -14.6037 14.64 -1.91 -14.6037 14.64 -1.91 -14.7266 13.79
4 16 -1.79 -15.9624 -.8 -2.71 -15.9195 -1.71 2.25 -15.8899 -2.34 .94 -15.9464 -1.14
4 0 1.97 -13.8204 -17.83 .88 -13.4569 -19.31 1.17 -13.4004 -19.54 2.25 -13.7074 -18.29
3 16 -10 -10.51 -28.284 -3.7005 -10.51 -28.284 -3.9 -10.5186 -28.26
3 16 1.34 -15.2541 10.14 1.79 -15.2874 9.91 1.79 -15.098 11.22
4 0 -2.42 -15.6593 -7.24 -2.312 -15.6525 -7.384 -1.5561 -15.6525 -7.384 -1.68 -15.6593 -7.24
4 0 1.11 -12.5567 -22.56 2.25 -12.8828 -21.648 -2.5125 -12.8828 -21.648 -1.91 -12.6997 -22.16
4 0 -1.91 -14.7266 -13.79 -1.91 -14.8754 -12.76 -2.71 -15.0561 -11.51 -2.71 -14.6037 -14.64
4 16 -2.25 -13.9873 -17.15 -2.25 -14.309 -15.84 -2.54 -14.3925 -15.5 -2.59 -13.9186 -17.43
3 16 -2.36 -12.0275 24.04 -2.4336 -11.9851 24.1585 -2.71 -12.4351 22.9
4 16 -1.74 -14.6948 -14.01 -.66 -14.8509 -12.93 -1.91 -14.8754 -12.76 -1.91 -14.7266 -13.79
3 16 -2.71 -15.312 -9.74 -2.48 -15.1139 -11.11 -2.14 -15.1385 -10.94
3 0 -2.54 -14.3925 -15.5 -2.25 -14.309 -15.84 -1.85 -14.2673 -16.01
4 0 -1.79 -15.205 10.48 -1.91 -15.484 8.55 -1.28 -15.484 8.55 -1.28 -15.2122 10.43
4 0 1.11 -11.2337 26.26 1.34 -11.3946 25.81 1.97 -11.2945 26.09 1.45 -11.1121 26.6
4 0 3.28 -10.5186 28.26 2.99 -11.1729 26.43 3.9 -10.8046 27.46 3.62 -10.6223 27.97
4 0 -2.312 -15.6525 -7.384 -1.91 -15.575 -7.92 -1 -15.5591 -8.03 -1.5561 -15.6525 -7.384
3 16 .83 -14.8263 -13.1 1.34 -14.7439 -13.67 1.17 -14.8017 -13.27
4 0 1 -13.9456 17.32 1.62 -13.9456 17.32 1.97 -13.9038 17.49 2.25 -13.7909 17.95
3 16 -2.71 -15.7934 4.39 -2.36 -15.7346 5.64 -2.59 -15.7186 5.98
3 0 1.17 -14.8017 -13.27 1.34 -14.7439 -13.67 2.02 -15.0315 -11.68
3 0 .26 -15.6525 7.384 -.71 -15.6525 7.384 -.71 -15.6649 7.12
3 16 -2.71 -15.312 -9.74 -2.14 -15.1385 -10.94 -1.57 -15.1385 -10.94
3 0 -2.71 -13.6509 18.52 -1.74 -13.3587 19.71 -1.91 -13.3022 19.94
3 16 .83 -15.098 -11.22 1.22 -15.0894 -11.28 2.25 -15.2209 -10.37
3 0 1.11 -15.5505 8.09 1.34 -15.5996 7.75 2.25 -15.377 9.29
3 0 -1.57 -15.1385 -10.94 -2.71 -15.0561 -11.51 -1.91 -14.8754 -12.76
4 16 -1.91 -10.9691 27 -1.4 -11.4554 25.64 1.34 -11.5805 25.29 .26 -11.0478 26.78
4 0 -2.71 -15.7934 4.39 -1.91 -15.8875 2.39 .6 -15.9007 2.11 3.1 -15.8259 3.7
4 16 -.94 -11.6807 -25.01 2.25 -12.2706 -23.36 1.74 -12.5567 -22.56 1.11 -12.5567 -22.56
4 16 -1.68 -15.9464 1.14 -1.28 -15.9515 1.03 -1.91 -15.8875 2.39 -1.91 -15.9332 1.42
4 0 .26 -15.6525 7.384 -.71 -15.6649 7.12 -.6 -15.7534 5.24 .26 -15.7186 5.98
4 16 -2.36 -12.7998 -21.88 -2.5125 -12.8828 -21.648 -10 -12.8828 -21.648 -3.9 -12.6997 -22.16
4 0 -1.74 -13.2335 -20.22 -2.71 -12.9953 -21.19 -2.59 -12.9118 -21.53 -1.4 -13.204 -20.34
3 16 1.22 -15.0894 -11.28 1.62 -15.0735 -11.39 2.25 -15.2209 -10.37
3 16 -2.71 -15.7934 4.39 -1.91 -15.7454 5.41 -2.36 -15.7346 5.64
4 16 2.99 -16 0 2.99 -15.9143 1.82 2.25 -15.9515 1.03 2.25 -16 0
4 0 .71 -11.0907 26.66 3.1425 -10.51 28.284 -2.71 -10.51 28.284 .26 -11.0478 26.78
4 0 -.2 -15.7506 5.3 .14 -15.7374 5.58 .26 -15.7186 5.98 -.6 -15.7534 5.24
4 16 -1.51 -13.4004 19.54 1.34 -13.4987 19.14 1.34 -13.3734 19.65 1 -13.2335 20.22
4 0 -.66 -14.8017 13.27 .2 -14.8176 13.16 .2 -14.6037 14.64 -.66 -14.6037 14.64
3 0 1.17 -13.4004 -19.54 1.34 -13.344 -19.77 2.25 -13.7074 -18.29
4 16 -2.25 -14.309 -15.84 -2.25 -13.9873 -17.15 -1.68 -14.0021 -17.09 -1.85 -14.2673 -16.01
3 0 -1.91 -13.5404 -18.97 -1.68 -14.0021 -17.09 -2.71 -13.7909 -17.95
4 16 2.99 -15.9355 -1.37 1.97 -15.9572 -.91 1.62 -15.9464 -1.14 2.25 -15.8899 -2.34
4 0 2.25 -13.4152 19.48 1.34 -13.4987 19.14 1 -13.9456 17.32 2.25 -13.7909 17.95
4 0 1.22 -14.1691 -16.41 1.79 -14.1838 -16.35 2.02 -14.2255 -16.18 2.25 -14.309 -15.84
3 0 1.34 -14.7107 13.9 2.25 -14.6037 14.64 1.17 -14.6528 14.3
4 0 2.25 -11.8845 24.44 1.34 -11.5805 25.29 1.85 -12.2099 23.53 2.14 -12.0668 23.93
4 16 -10 -15.6525 7.384 -2.71 -15.7934 4.39 -2.59 -15.7186 5.98 -2.71 -15.7026 6.32
4 0 -1.11 -14.7931 13.33 -1.57 -14.7772 13.44 -2.19 -15.0315 11.68 -1.57 -15.0561 11.51
4 0 1.17 -14.8017 -13.27 2.02 -15.0315 -11.68 1.62 -15.0735 -11.39 .83 -14.8263 -13.1
3 16 1.91 -15.9247 1.6 2.25 -15.9515 1.03 2.99 -15.9143 1.82
3 16 -2.71 -15.9195 -1.71 -2.31 -15.9732 -.57 -2.54 -15.9868 -.28
4 0 -2.71 -14.5202 -14.98 -2.54 -14.3925 -15.5 -1.85 -14.2673 -16.01 -2.71 -14.6037 -14.64
4 16 3.9 -14.0168 17.03 2.99 -14.0021 17.09 1.91 -14.282 15.95 2.25 -14.4073 15.44
4 0 1.45 -11.1121 26.6 2.99 -11.1729 26.43 3.28 -10.5186 28.26 3.1425 -10.51 28.284
4 16 3.56 -12.782 21.93 3.7305 -12.8828 21.648 10 -12.8828 21.648 3.9 -12.3529 23.13
4 16 1.17 -13.9186 -17.43 1.62 -13.8891 -17.55 1.79 -14.1838 -16.35 1.22 -14.1691 -16.41
3 0 2.25 -14.309 -15.84 2.25 -14.6037 -14.64 1.22 -14.1691 -16.41
4 0 -1 -15.5591 -8.03 -1.91 -15.575 -7.92 -2.71 -15.5837 -7.86 -2.71 -15.312 -9.74
4 0 -2.59 -14.1985 16.29 -2.71 -14.3238 15.78 -1.68 -14.1126 16.64 -2.25 -14.1273 16.58
4 16 -10 -15.6525 -7.384 -2.71 -15.0561 -11.51 -2.48 -15.1139 -11.11 -2.71 -15.312 -9.74
3 16 -3.9 -12.6997 -22.16 -1.91 -12.6997 -22.16 -2.36 -12.7998 -21.88
4 16 -2.71 -15.2787 9.97 -2.48 -15.2382 10.25 -2.54 -14.9737 12.08 -2.71 -14.9 12.59
4 0 -2.71 -10.51 28.284 -2.71 -11.7844 24.72 -1.91 -11.3124 26.04 -1.91 -10.9691 27
4 16 1.34 -14.6196 -14.53 1.34 -14.7439 -13.67 .83 -14.8263 -13.1 .2 -14.6369 -14.41
4 0 -2.19 -15.0315 11.68 -1.57 -14.7772 13.44 -2.71 -14.9 12.59 -2.54 -14.9737 12.08
4 16 2.25 -16 0 2.25 -15.976 -.51 2.99 -15.9355 -1.37 2.99 -16 0
4 16 2.25 -15.2209 -10.37 -2.71 -15.312 -9.74 -1.57 -15.1385 -10.94 -.09 -15.1139 -11.11
4 0 1.91 -15.9247 1.6 1.45 -15.9063 1.99 1.05 -15.9167 1.77 1.34 -15.9435 1.2
3 0 -3.9 -11.1908 -26.38 -3.9 -10.5186 -28.26 -1.62 -11.0907 -26.66
4 0 -1.28 -15.9515 1.03 -2.6621 -16 0 2.25 -16 0 1.34 -15.968 .68
3 0 -.66 -14.8017 13.27 -1.11 -14.7931 13.33 -1.57 -15.0561 11.51
4 0 1.22 -15.1053 11.17 .2 -14.8176 13.16 -.66 -14.8017 13.27 -1.57 -15.0561 11.51
3 0 -1.57 -14.7772 13.44 -1.91 -14.7266 13.79 -2.71 -14.9 12.59
4 0 1.34 -14.6196 -14.53 2.25 -14.6037 -14.64 2.25 -14.9578 -12.19 2.02 -15.0315 -11.68
3 0 1.74 -15.7642 5.01 2.02 -15.7562 5.18 2.25 -15.7374 5.58
4 0 -2.59 -13.9186 -17.43 -2.71 -13.7909 -17.95 -1.68 -14.0021 -17.09 -2.25 -13.9873 -17.15
4 0 1.91 -13.2752 20.05 1.4 -13.1623 20.51 1 -13.2335 20.22 1.34 -13.3734 19.65
4 0 -2.71 -15.7934 4.39 -2.71 -15.9948 .11 -1.91 -15.9332 1.42 -1.91 -15.8875 2.39
4 16 2.14 -15.0561 11.51 1.79 -15.098 11.22 2.02 -15.3279 9.63 2.25 -15.377 9.29
4 16 .88 -15.6757 6.89 .26 -15.7186 5.98 .14 -15.7374 5.58 .83 -15.7642 5.01
4 16 -1.74 -11.3946 25.81 -1.4 -11.4554 25.64 -1.91 -10.9691 27 -1.91 -11.3124 26.04
4 16 -.71 -15.4276 8.94 -.6 -15.312 9.74 -1.28 -15.2122 10.43 -1.28 -15.484 8.55
4 0 1.34 -15.6757 6.89 1.34 -15.7666 4.96 1.74 -15.7642 5.01 2.25 -15.7374 5.58
4 0 2.02 -15.3279 9.63 .77 -15.5172 8.32 1.11 -15.5505 8.09 2.25 -15.377 9.29
3 16 2.99 -12.3136 23.24 2.14 -12.0668 23.93 1.85 -12.2099 23.53
3 16 1.11 -11.2337 26.26 1.34 -11.5805 25.29 1.34 -11.3946 25.81
4 16 -1.85 -14.2673 -16.01 -1.68 -14.0021 -17.09 1.17 -13.9186 -17.43 1.22 -14.1691 -16.41
4 16 -1.57 -14.7772 13.44 -1.11 -14.7931 13.33 -.66 -14.8017 13.27 -.66 -14.6037 14.64
3 16 .2 -14.8176 13.16 1.34 -14.8335 13.05 1.34 -14.7107 13.9
4 16 2.99 -12.3136 23.24 2.99 -12.6783 22.22 3.56 -12.782 21.93 3.9 -12.3529 23.13
4 0 -2.71 -15.312 -9.74 2.25 -15.2209 -10.37 2.25 -15.4926 -8.49 -1 -15.5591 -8.03
4 0 1.85 -12.2099 23.53 1.34 -11.5805 25.29 -1.85 -12.1097 23.81 1.4 -12.2528 23.41
3 16 -10 -15.6525 -7.384 -2.65 -15.6837 -6.72 -2.71 -15.7346 -5.64
4 16 1.17 -14.6528 14.3 .83 -14.6283 14.47 .2 -14.8176 13.16 1.34 -14.7107 13.9
3 0 -2.71 -14.6037 -14.64 -1.4 -14.6687 -14.19 -1.74 -14.6948 -14.01
3 16 -1.6955 -15.6525 7.384 -.71 -15.6525 7.384 -1.91 -15.6169 7.63
4 16 -2.54 -14.9737 12.08 -2.48 -15.2382 10.25 -2.19 -15.2122 10.43 -2.19 -15.0315 11.68
4 0 1.34 -13.4987 19.14 2.25 -13.4152 19.48 1.91 -13.2752 20.05 1.34 -13.3734 19.65
3 16 2.99 -14.0021 17.09 2.25 -13.7909 17.95 1.97 -13.9038 17.49
4 0 -.14 -14.1568 16.46 -1.68 -14.1126 16.64 -2.71 -14.3238 15.78 -.66 -14.6037 14.64
3 0 3.67 -15.8471 3.25 3.45 -15.8339 3.53 3.1 -15.8259 3.7
3 0 2.99 -12.6783 22.22 -2.71 -12.4351 22.9 -2.71 -12.8828 21.648
4 0 -1.74 -11.3946 25.81 -2.71 -11.7844 24.72 -2.54 -11.9238 24.33 -1.4 -11.4554 25.64
3 0 2.02 -15.0315 -11.68 1.34 -14.7439 -13.67 1.34 -14.6196 -14.53
3 16 1.4 -13.1623 20.51 1.91 -13.2752 20.05 1.68 -13.177 20.45
4 16 2.25 -13.4152 19.48 2.99 -13.2187 20.28 1.68 -13.177 20.45 1.91 -13.2752 20.05
4 0 1.34 -14.7107 13.9 1.34 -14.8335 13.05 2.14 -15.0561 11.51 2.25 -14.6037 14.64
4 0 -1.74 -13.8621 17.66 -2.71 -13.6509 18.52 -2.59 -13.7221 18.23 -2.25 -13.8204 17.83
3 0 -2.71 -14.3238 15.78 -1.91 -14.5742 14.76 -.66 -14.6037 14.64
4 0 -1.91 -13.3022 19.94 -1.91 -13.064 20.91 -2.71 -12.8828 21.648 -2.71 -13.6509 18.52
3 16 1.62 -15.0735 -11.39 2.02 -15.0315 -11.68 2.25 -15.2209 -10.37
3 0 1.45 -15.9063 1.99 1.79 -15.9063 1.99 3.1 -15.8259 3.7
4 16 -1.91 -13.5404 -18.97 -1.4 -13.204 -20.34 1.34 -13.1205 -20.68 .88 -13.4569 -19.31
4 16 -3.9 -12.6997 -22.16 -.94 -11.6807 -25.01 1.11 -12.5567 -22.56 -1.91 -12.6997 -22.16
4 0 -1.22 -15.6621 7.18 -1.57 -15.6593 7.24 -2.59 -15.7186 5.98 -1.91 -15.7454 5.41
4 0 -2.71 -15.6525 7.384 -2.59 -15.7186 5.98 -1.57 -15.6593 7.24 -1.6955 -15.6525 7.384
4 0 -1.91 -15.7454 5.41 -.6 -15.7534 5.24 -.71 -15.6649 7.12 -1.22 -15.6621 7.18
4 0 -.09 -15.1139 -11.11 -.66 -14.8509 -12.93 .2 -14.6369 -14.41 .2 -15.1053 -11.17
4 16 1.34 -13.344 -19.77 1.17 -13.4004 -19.54 .88 -13.4569 -19.31 1.34 -13.1205 -20.68
4 0 3.1 -15.8259 3.7 .6 -15.9007 2.11 1.05 -15.9167 1.77 1.45 -15.9063 1.99
3 0 -.66 -14.8509 -12.93 -.66 -14.6528 -14.3 .2 -14.6369 -14.41
3 16 -1.28 -15.2122 10.43 -.6 -15.312 9.74 -.37 -15.2541 10.14
3 0 -2.71 -15.2787 9.97 -2.19 -15.2122 10.43 -2.48 -15.2382 10.25
4 16 -.09 -15.1139 -11.11 .2 -15.1053 -11.17 .83 -15.098 -11.22 2.25 -15.2209 -10.37
4 0 -3.9 -12.6997 -22.16 -3.9 -11.9846 -24.16 -2.4297 -11.4081 -25.7722 -.94 -11.6807 -25.01
4 0 -2.6621 -16 0 -2.54 -15.9868 -.28 -2.31 -15.9732 -.57 -1.79 -15.9624 -.8
3 0 1.74 -12.5567 -22.56 2.25 -12.8828 -21.648 1.11 -12.5567 -22.56
4 16 -1.91 -13.3022 19.94 -1.74 -13.3587 19.71 -1.51 -13.4004 19.54 -1.91 -13.064 20.91
4 16 -1.85 -12.1097 23.81 -2.71 -12.4351 22.9 2.99 -12.6783 22.22 1.4 -12.2528 23.41
4 16 .43 -15.2382 10.25 1.22 -15.1053 11.17 -1.28 -15.2122 10.43 -.09 -15.2382 10.25
4 0 -.71 -15.4276 8.94 .26 -15.51 8.37 .43 -15.2382 10.25 -.6 -15.312 9.74
3 16 -.66 -14.6037 14.64 -1.91 -14.5742 14.76 -1.91 -14.6037 14.64
3 16 -10 -12.8828 -21.648 -2.59 -12.9118 -21.53 -2.71 -12.9953 -21.19
4 0 -.14 -14.1568 16.46 -.66 -14.6037 14.64 .2 -14.6037 14.64 .2 -14.1691 16.41
3 16 .26 -15.7186 5.98 .88 -15.6757 6.89 .26 -15.6525 7.384
4 16 .2 -14.6037 14.64 .8347 -14.6037 14.64 .88 -14.1985 16.29 .2 -14.1691 16.41
4 0 1.34 -15.6525 7.384 2.25 -15.6525 7.384 2.25 -15.377 9.29 1.34 -15.5996 7.75
3 0 2.25 -15.9515 1.03 1.34 -15.968 .68 2.25 -16 0
3 0 -1.28 -15.9515 1.03 -1.68 -15.9464 1.14 -2.6621 -16 0
4 0 -1.91 -15.484 8.55 -2.71 -15.2787 9.97 -2.71 -15.6525 7.384 -1.91 -15.6169 7.63
4 0 -3.7005 -10.51 -28.284 2.25 -10.51 -28.284 2.25 -10.9262 -27.12 -.37 -11.0478 -26.78
3 16 -.71 -15.4276 8.94 -1.28 -15.484 8.55 -.71 -15.6525 7.384
4 0 -1.79 -15.9624 -.8 .94 -15.9464 -1.14 2.25 -16 0 -2.6621 -16 0
4 16 .26 -15.6525 7.384 1.34 -15.6525 7.384 1.34 -15.5996 7.75 1.11 -15.5505 8.09
4 16 -3.7005 -10.51 -28.284 -10 -10.51 -28.284 -10 -7.5317 -34.436 2.25 -10.1634 -29
4 0 -2.71 -14.9 12.59 -1.91 -14.7266 13.79 -1.91 -14.6037 14.64 -2.71 -14.6037 14.64
4 0 2.25 -15.6525 7.384 1.34 -15.6525 7.384 1.34 -15.6757 6.89 2.25 -15.7374 5.58
4 0 -2.71 -14.6037 14.64 -1.91 -14.6037 14.64 -1.91 -14.5742 14.76 -2.71 -14.3238 15.78
3 0 -1.6955 -15.6525 7.384 -1.91 -15.6169 7.63 -2.71 -15.6525 7.384
3 16 3.1425 -10.51 28.284 3.28 -10.5186 28.26 10 -10.51 28.284
4 0 2.65 -10.4684 28.37 -2.71 -10.1634 29 -2.71 -10.51 28.284 3.1425 -10.51 28.284
3 16 -2.312 -15.6525 -7.384 -2.42 -15.6593 -7.24 -10 -15.6525 -7.384
3 0 -1.74 -14.6948 -14.01 -1.91 -14.7266 -13.79 -2.71 -14.6037 -14.64
4 0 .8347 -14.6037 14.64 2.25 -14.6037 14.64 2.25 -14.4073 15.44 1.91 -14.282 15.95
