3 16 12.25 0 8.17 12.12 0 8.8 11.17 0 8.05
3 16 12.52 0 6.4 10.74 0 5.68 11.14 0 5.2
4 16 11.48 0 4.66 12.71 0 4.9 12.52 0 6.4 11.14 0 5.2
4 16 12.86 0 -2.83 12.95 0 .07 12.06 0 -2.5 12 0 -3.22
4 16 15.21 0 -4.16 16.32 0 -4.09 16.51 0 -2.2 15.34 0 -2.35
4 16 18.28 0 4.87 18.25 0 3.73 18.99 0 3.7 19.2 0 4.93
4 16 15.28 0 3.52 16.29 0 4.21 16.23 0 4.72 15.13 0 5.17
4 16 14.7 0 8.2 15.53 0 8.32 15.37 0 9.16 15.25 0 9.46
3 16 20 0 10 15.22 0 9.64 17.55 0 9.64
3 16 19.05 0 8.74 19.33 0 8.74 20 0 10
4 16 16.94 0 8.02 17.24 0 8.17 17.03 0 9.4 16.44 0 9.16
4 16 17.18 0 6.61 18.19 0 6.85 18.01 0 8.08 16.97 0 7.75
4 16 16.66 0 5.38 16.94 0 6.37 16.9 0 6.49 16.48 0 6.22
3 16 16.9 0 6.49 16.2 0 7.27 16.48 0 6.22
4 16 16.02 0 -7.96 15.83 0 -8.47 16.44 0 -8.95 16.69 0 -7.36
3 16 14.48 0 -9.28 14.39 0 -9.58 15.19 0 -9.55
4 16 17.12 0 -7.63 16.69 0 -7.36 16.44 0 -8.95 16.75 0 -9.16
4 16 16.75 0 -9.16 17.4 0 -9.37 18.3 0 -8.16 17.12 0 -7.63
4 16 19.3 0 -8.41 19.17 0 -8.41 17.73 0 -9.46 17.7 0 -9.58
4 16 14.39 0 -9.58 20 0 -10 17.7 0 -9.58 15.19 0 -9.55
4 16 15.62 0 7.99 14.79 0 7.72 15 0 6.19 15.95 0 6.34
3 16 16.51 0 -2.2 16.57 0 -1.21 16.57 0 1.15
4 16 15.34 0 -2.35 16.51 0 -2.2 16.57 0 1.15 15.4 0 .04
4 16 15.25 0 9.46 15.22 0 9.64 14.45 0 9.64 14.7 0 8.2
4 16 14.79 0 7.72 15.62 0 7.99 15.53 0 8.32 14.7 0 8.2
4 16 16.23 0 4.72 16.08 0 5.71 15 0 6.19 15.13 0 5.17
3 16 16.08 0 5.71 15.95 0 6.34 15 0 6.19
4 16 15.34 0 2.5 16.38 0 3.58 16.29 0 4.21 15.28 0 3.52
4 16 16.38 0 3.58 15.34 0 2.5 16.57 0 1.15 16.51 0 2.11
3 16 15.34 0 2.5 15.4 0 .04 16.57 0 1.15
4 16 -14.82 0 8.59 -15.52 0 8.53 -15.74 0 7.57 -14.94 0 7.87
4 16 -15.71 0 -7.42 -15.46 0 -8.47 -14.91 0 -8.02 -14.94 0 -7.84
4 16 -16.14 0 -5.14 -16.08 0 -5.59 -15.95 0 -6.22 -15.13 0 -6.55
4 16 -16.23 0 -4.63 -16.14 0 -5.14 -15.13 0 -6.55 -15.25 0 -5.62
4 16 -16.38 0 -3.4 -15.51 0 -2.35 -16.57 0 -.74 -16.51 0 -1.96
4 16 -16.54 0 1.93 -16.57 0 -.74 -15.51 0 -2.35 -15.59 0 .94
3 16 -15.59 0 .94 -15.52 0 2.44 -16.54 0 1.93
4 16 -16.47 0 2.56 -16.54 0 1.93 -15.52 0 2.44 -15.43 0 3.97
3 16 -16.2 0 5.11 -15.25 0 5.74 -15.1 0 6.88
4 16 -16.2 0 5.11 -15.1 0 6.88 -15.95 0 6.52 -16.05 0 6.04
3 16 -14.82 0 8.59 -15.46 0 8.89 -15.52 0 8.53
4 16 19.39 0 7.03 20 0 10 19.33 0 8.74 19.33 0 8.59
4 16 17.27 0 5.11 16.66 0 5.38 16.81 0 4.6 17.27 0 4.96
4 16 16.02 0 7.84 16.66 0 7.87 16.05 0 8.92 15.77 0 8.62
4 16 16.66 0 7.87 16.02 0 7.84 16.2 0 7.27 16.66 0 7.72
4 16 16.66 0 7.87 16.94 0 8.02 16.44 0 9.16 16.05 0 8.92
4 16 17.49 0 9.49 17.03 0 9.4 17.24 0 8.17 17.92 0 8.44
4 16 18.65 0 8.65 17.55 0 9.64 17.49 0 9.49 17.92 0 8.44
4 16 20 0 10 17.55 0 9.64 18.65 0 8.65 19.05 0 8.74
4 16 -19.26 0 8.56 -19.11 0 8.53 -17.67 0 9.64 -20 0 10
4 16 -16.69 0 7.27 -16.9 0 5.68 -16.66 0 5.53 -16.51 0 6.28
4 16 -16.69 0 7.27 -16.87 0 7.27 -17.39 0 5.83 -16.9 0 5.68
3 16 -16.87 0 7.27 -17.39 0 7.42 -17.39 0 5.83
3 16 -20 0 10 -19.29 0 8.47 -19.26 0 8.56
4 16 -11.11 0 5.5 -11.85 0 6.28 -12.67 0 6.61 -11.23 0 5.32
4 16 -12.89 0 4.9 -11.6 0 4.78 -11.23 0 5.32 -12.67 0 6.61
4 16 -12.89 0 4.9 -13.01 0 3.49 -11.88 0 4.24 -11.6 0 4.78
3 16 -13.01 0 3.49 -12.06 0 3.73 -11.88 0 4.24
4 16 -13.07 0 2.32 -13.13 0 1.15 -12.34 0 .64 -12.28 0 2.02
4 16 -6.05 0 -1.24 -5.93 0 -1.12 -6.3 0 -.92 -6.3 0 -1.12
3 16 -12.58 0 -4.96 -12.86 0 -5.08 -12.83 0 -5.5
4 16 11.26 0 7.54 10.19 0 8.56 9.89 0 8.83 9.73 0 6.55
3 16 9.89 0 8.83 9.33 0 6.79 9.73 0 6.55
4 16 9.89 0 8.83 9.79 0 8.89 8.9 0 7 9.33 0 6.79
3 16 -2.1 0 7.21 -2.28 0 6.64 -1.7 0 6.82
4 16 -2.1 0 7.21 -1.7 0 6.82 -1.79 0 7 -1.95 0 7.15
4 16 8.29 0 7.21 8.81 0 9.49 8.81 0 9.64 7.62 0 7.33
4 16 8.29 0 7.21 9.15 0 9.34 8.94 0 9.49 8.81 0 9.49
3 16 8.9 0 7 9.79 0 8.89 9.61 0 9.04
4 16 9.15 0 9.34 8.29 0 7.21 8.9 0 7 9.61 0 9.04
3 16 11.26 0 7.54 10.22 0 6.19 10.74 0 5.68
4 16 12.52 0 6.4 11.39 0 7.54 11.26 0 7.54 10.74 0 5.68
3 16 12.71 0 4.9 11.76 0 4.06 11.91 0 3.55
3 16 11.48 0 4.66 11.76 0 4.06 12.71 0 4.9
4 16 12.83 0 3.49 12.71 0 4.9 11.91 0 3.55 11.97 0 3.28
4 16 12.83 0 3.49 11.97 0 3.28 12.06 0 2.35 12.89 0 2.56
3 16 12.89 0 2.56 12.06 0 2.35 12.12 0 .97
4 16 12.89 0 2.56 12.12 0 .97 12.12 0 -1.21 12.95 0 .07
3 16 12.95 0 .07 12.12 0 -1.21 12.06 0 -2.5
4 16 12.71 0 -5.02 12.86 0 -2.83 12 0 -3.22 12.22 0 -4.27
3 16 12 0 -3.22 11.87 0 -3.76 12.22 0 -4.27
3 16 -10.8 0 5.83 -10.44 0 6.16 -11.54 0 6.67
3 16 -10.44 0 6.16 -10.1 0 6.43 -11.54 0 6.67
4 16 -12.18 0 9.43 -9.03 0 7.03 -8.47 0 7.21 -12.15 0 9.64
4 16 -7.95 0 6.7 -8.14 0 6.58 -8.32 0 6.25 -7.71 0 6.13
4 16 19.39 0 7.03 19.39 0 6.91 19.51 0 5.17 20 0 10
4 16 17.33 0 5.14 17.27 0 6.34 16.94 0 6.37 16.66 0 5.38
3 16 16.9 0 6.49 17.18 0 6.61 16.97 0 7.75
4 16 16.97 0 7.75 16.66 0 7.72 16.2 0 7.27 16.9 0 6.49
4 16 19.2 0 7.06 19.02 0 8.44 18.01 0 8.08 18.19 0 6.85
4 16 19.39 0 7.03 19.33 0 8.59 19.02 0 8.44 19.2 0 7.06
3 16 18.19 0 6.85 19.08 0 7.03 19.2 0 7.06
3 16 -12.58 0 -4.96 -12.46 0 -4.93 -11.91 0 -4.36
4 16 7.68 0 -6.4 7.86 0 -6.22 6.33 0 -6.67 7.56 0 -6.46
4 16 5.29 0 -3.52 4.77 0 -3.25 3.94 0 -3.37 5.29 0 -4.06
4 16 3.82 0 -2.92 3.63 0 -3.04 3.51 0 -3.34 3.94 0 -3.37
3 16 11.76 0 -4.78 11.6 0 -4.54 11.42 0 -4.96
3 16 12.18 0 -8.32 8.87 0 -7.21 8.32 0 -7.39
3 16 12.18 0 -8.32 9.58 0 -6.85 8.87 0 -7.21
4 16 -6.3 0 4.48 -6.27 0 4.78 -7.74 0 5.23 -6.91 0 4.51
4 16 -2.62 0 2.59 -3.02 0 3.04 -3.23 0 2.44 -2.87 0 2.44
4 16 -2.44 0 3.28 -3.02 0 3.04 -2.62 0 2.59 -2.47 0 2.8
4 16 -19.26 0 6.22 -19.23 0 8.38 -19.29 0 8.47 -19.39 0 6.22
3 16 -18.74 0 8.02 -19.23 0 8.38 -19.26 0 6.22
4 16 -17.98 0 7.66 -18.74 0 8.02 -19.26 0 6.22 -18.74 0 6.13
4 16 -17.61 0 5.53 -16.84 0 4.51 -16.72 0 5.26 -17.09 0 5.5
3 16 -16.9 0 5.53 -17.09 0 5.5 -16.72 0 5.26
4 16 -16.9 0 5.68 -16.9 0 5.53 -16.72 0 5.26 -16.66 0 5.53
4 16 -17.27 0 3.94 -16.97 0 3.73 -16.84 0 4.51 -17.27 0 4.12
4 16 -16.84 0 4.51 -17.61 0 5.53 -18.1 0 5.62 -17.27 0 4.12
4 16 -19.39 0 6.22 -19.29 0 8.47 -20 0 10 -19.42 0 6.19
4 16 2.77 0 -5.95 2.81 0 -6.28 2.93 0 -6.46 3.11 0 -6.55
4 16 5.44 0 -7.66 -8.47 0 -9.43 -8.47 0 -9.58 11.97 0 -9.58
4 16 -11.6 0 -4.99 -11.91 0 -4.36 -12.46 0 -5.35 -12.61 0 -5.86
3 16 -11.91 0 -4.36 -12.46 0 -4.93 -12.46 0 -5.35
4 16 -12.31 0 -1.66 -13.07 0 -2.23 -13.01 0 -3.46 -12.21 0 -3.13
4 16 -12.06 0 3.73 -13.01 0 3.49 -13.07 0 2.32 -12.18 0 3.16
3 16 -13.07 0 2.32 -12.28 0 2.02 -12.18 0 3.16
4 16 8.51 0 3.82 8.78 0 4.18 8.38 0 4.57 8.08 0 4.21
4 16 2.81 0 3.82 3.17 0 3.55 3.82 0 4.12 3.36 0 4.36
4 16 -2.99 0 -2.23 -2.71 0 -1.75 -2.8 0 -1.48 -3.2 0 -1.75
4 16 19.39 0 6.91 19.08 0 6.73 19.14 0 5.23 19.51 0 5.17
3 16 19.2 0 4.93 18.99 0 3.7 19.33 0 3.61
3 16 16.66 0 5.38 17.27 0 5.11 17.33 0 5.14
4 16 17.33 0 5.14 17.64 0 5.2 17.82 0 6.4 17.27 0 6.34
4 16 17.64 0 5.2 18.35 0 5.26 18.41 0 6.52 17.82 0 6.4
4 16 18.41 0 6.52 18.35 0 5.26 19.14 0 5.23 19.08 0 6.73
4 16 5.07 0 2.71 4.77 0 2.86 4.8 0 2.59 4.89 0 2.59
4 16 2.41 0 3.25 2.9 0 3.16 3.17 0 3.55 2.81 0 3.82
3 16 -1.79 0 2.11 -2.25 0 1.75 -2.62 0 1.3
4 16 -2.04 0 1.27 -1.92 0 1.39 -1.79 0 2.11 -2.62 0 1.3
4 16 -2.59 0 .52 -3.11 0 .43 -3.23 0 .07 -2.77 0 .1
4 16 -3.33 0 -.38 -2.9 0 -.35 -2.77 0 .1 -3.23 0 .07
4 16 -2.71 0 -2.65 -2.41 0 -2.98 -2.07 0 -2.65 -2.19 0 -2.53
4 16 -1.7 0 -2.92 -2.07 0 -2.65 -2.41 0 -2.98 -1.92 0 -3.34
4 16 -.69 0 -3.76 .02 0 -3.79 .05 0 -3.34 -.47 0 -3.34
4 16 -1.39 0 1.21 -1.55 0 1.09 -1.49 0 1 -1.33 0 1.09
4 16 9.55 0 2.47 9.36 0 3.22 8.97 0 3.01 9.12 0 2.5
4 16 9.55 0 1.63 9.55 0 2.47 9.12 0 2.5 9.15 0 1.93
4 16 9.09 0 1.45 9 0 1.06 9.33 0 .73 9.49 0 1.21
4 16 8.41 0 -.02 8.72 0 -.35 9.06 0 .16 8.57 0 .22
3 16 9.55 0 2.47 9.49 0 2.8 9.36 0 3.22
4 16 9.49 0 1.21 9.55 0 1.63 9.15 0 1.93 9.09 0 1.45
4 16 8.78 0 4.18 8.51 0 3.82 8.78 0 3.4 9.09 0 3.79
4 16 6.36 0 4.87 6.58 0 4.84 6.97 0 5.23 6.39 0 5.32
4 16 -1.33 0 .07 -1.03 0 .31 -1.33 0 .22 -1.58 0 -.05
4 16 .41 0 -2.59 .51 0 -2.89 .6 0 -2.95 .57 0 -2.86
4 16 1.36 0 -1.8 1.21 0 -1.9 1.35 0 -2.05 1.49 0 -1.96
4 16 6.67 0 3.19 6.73 0 2.95 6.91 0 3.1 6.88 0 3.25
4 16 6.82 0 3.4 6.88 0 3.25 7.03 0 3.25 7 0 3.4
4 16 -19.02 0 5.89 -17.64 0 4.18 -17.27 0 4.12 -18.8 0 5.8
3 16 -17.27 0 4.12 -18.1 0 5.62 -18.8 0 5.8
3 16 -17.27 0 3.94 -17.61 0 3.88 -16.97 0 3.73
3 16 -18.68 0 2.41 -17.73 0 2.38 -16.97 0 3.73
4 16 -18.68 0 2.41 -16.97 0 3.73 -17.61 0 3.88 -18.56 0 3.82
3 16 -19.42 0 6.07 -19.48 0 4.06 -19.2 0 4.15
4 16 -18.53 0 4.21 -19.02 0 5.89 -19.42 0 6.07 -19.2 0 4.15
3 16 -19.02 0 5.89 -18.53 0 4.21 -17.64 0 4.18
4 16 6.48 0 3.94 6.39 0 3.94 6.58 0 3.37 6.76 0 3.46
4 16 4.84 0 3.22 4.67 0 3.55 4.58 0 3.64 4.64 0 3.34
4 16 19.3 0 2.35 19.3 0 3.43 18.93 0 3.37 19.08 0 2.41
4 16 19.2 0 4.93 19.33 0 3.61 19.39 0 3.52 19.51 0 4.99
4 16 19.08 0 2.41 18.93 0 3.37 17.98 0 3.37 18.19 0 2.4
4 16 16.97 0 3.61 17.49 0 2.2 17.61 0 3.43 17.52 0 3.49
4 16 17.49 0 2.11 17.49 0 2.2 16.97 0 3.61 17.12 0 2.08
4 16 17.52 0 3.49 17.52 0 3.58 16.9 0 3.94 16.97 0 3.61
4 16 17.27 0 4.96 16.81 0 4.6 17.52 0 3.58 17.73 0 3.67
3 16 16.81 0 4.6 16.9 0 3.94 17.52 0 3.58
3 16 18.25 0 3.73 18.28 0 4.87 17.67 0 4.9
4 16 17.27 0 4.96 17.73 0 3.67 18.25 0 3.73 17.67 0 4.9
4 16 3.57 0 3.01 3.23 0 3.01 3.08 0 2.86 3.14 0 2.47
4 16 6.67 0 3.19 6.58 0 3.37 6.33 0 3.34 6.42 0 3.16
4 16 6.82 0 3.4 6.76 0 3.46 6.58 0 3.37 6.88 0 3.25
3 16 6.58 0 3.37 6.67 0 3.19 6.88 0 3.25
4 16 2.71 0 2.92 2.77 0 2.98 2.9 0 3.16 2.41 0 3.25
4 16 7.28 0 .34 7.43 0 .13 7.19 0 .91 7.22 0 .64
4 16 7.31 0 1.69 7.25 0 1.96 6.97 0 2.05 7.03 0 1.78
3 16 7.25 0 1.96 7.22 0 2.08 6.97 0 2.05
4 16 7.37 0 1.3 7.31 0 1.69 7.03 0 1.78 7.1 0 1.45
4 16 4.49 0 2.38 4.8 0 2.59 4.77 0 2.86 4.58 0 2.77
4 16 4.58 0 2.77 4.03 0 2.41 4.31 0 2.26 4.49 0 2.38
4 16 -17.49 0 .82 -17.12 0 2.29 -17.52 0 2.17 -17.73 0 2.08
3 16 -16.97 0 3.73 -17.73 0 2.38 -17.52 0 2.29
4 16 -17.52 0 2.29 -17.52 0 2.17 -17.12 0 2.29 -16.97 0 3.73
4 16 -19.36 0 3.88 -19.51 0 3.91 -19.26 0 2.26 -19.11 0 2.35
4 16 -18.68 0 2.41 -18.56 0 3.82 -19.36 0 3.88 -19.11 0 2.35
4 16 19.05 0 1 19.26 0 .91 19.3 0 2.23 19.14 0 2.14
4 16 18.59 0 2.05 17.61 0 2.05 17.67 0 .97 18.04 0 1.03
4 16 17.67 0 .97 17.61 0 2.05 17.49 0 2.11 17.12 0 2.08
3 16 17.64 0 2.29 18.19 0 2.4 17.98 0 3.37
4 16 17.49 0 2.2 17.64 0 2.29 17.98 0 3.37 17.61 0 3.43
4 16 -6.48 0 -5.59 -6.73 0 -5.14 -7 0 -4.9 -6.97 0 -5.29
4 16 -7.22 0 -4.69 -7.34 0 -4.99 -6.97 0 -5.29 -7 0 -4.9
4 16 -7.68 0 -4.09 -7.89 0 -3.55 -8.17 0 -3.43 -8.05 0 -3.88
4 16 5.29 0 2.11 5.01 0 2.14 5.17 0 1.51 5.41 0 1.57
4 16 5.17 0 1.51 5.2 0 1.42 5.44 0 1.48 5.41 0 1.57
4 16 3.42 0 1.54 3.36 0 1.84 3.08 0 1.78 3.12 0 1.66
4 16 -9.85 0 2.02 -10.22 0 1.66 -10.01 0 1.45 -9.75 0 1.72
4 16 -8.44 0 1.09 -8.4 0 1.21 -8.6 0 1.33 -8.57 0 1.24
4 16 -7.49 0 .79 -7.31 0 .4 -7.25 0 .52 -7.4 0 .85
4 16 -7.92 0 1.45 -7.65 0 1.09 -7.59 0 1.12 -7.86 0 1.45
4 16 -6.3 0 -1.12 -6.3 0 -.92 -6.7 0 -.53 -6.76 0 -.68
4 16 -6.54 0 .07 -6.24 0 -.56 -6.05 0 -.38 -6.27 0 .07
4 16 -6.48 0 .7 -6.9 0 .94 -6.76 0 .64 -6.67 0 .46
4 16 -6.9 0 .94 -6.48 0 .7 -6.67 0 1.06 -6.97 0 1.06
4 16 -2.31 0 .94 -2.04 0 1.27 -2.62 0 1.3 -2.87 0 .94
4 16 -4.52 0 -2.5 -4.4 0 -2.74 -4.31 0 -2.74 -4.46 0 -2.38
4 16 -5.04 0 -1.24 -4.77 0 -1.42 -4.24 0 -1.57 -4.7 0 -1.12
4 16 -8.32 0 .88 -8.15 0 .85 -8.4 0 1.21 -8.44 0 1.09
4 16 -8.51 0 .7 -8.35 0 .61 -8.2 0 .7 -8.32 0 .88
3 16 -8.15 0 .85 -8.11 0 .76 -7.95 0 .85
4 16 -9.18 0 -.11 -9.36 0 -.11 -9.61 0 -.5 -9.52 0 -.5
3 16 -8.29 0 -3.04 -7.98 0 -3.13 -8.14 0 -2.74
4 16 -6.73 0 -5.14 -6.48 0 -5.59 -5.99 0 -5.74 -6.45 0 -5.29
3 16 -5.99 0 -5.74 -6.27 0 -5.38 -6.45 0 -5.29
4 16 -4.64 0 -3.52 -4.7 0 -3.7 -4.55 0 -3.91 -4.58 0 -3.61
4 16 -4.43 0 -3.16 -4.67 0 -3.34 -4.55 0 -3.37 -4.46 0 -3.25
4 16 -5.38 0 -3.94 -5.62 0 -4.12 -5.53 0 -4.27 -5.32 0 -4.12
4 16 -4.58 0 -3.61 -4.55 0 -3.91 -4.49 0 -4.06 -4.46 0 -4.03
4 16 -4.92 0 -3.79 -4.75 0 -3.65 -4.77 0 -3.46 -5.01 0 -3.67
4 16 -4.7 0 -3.7 -4.64 0 -3.52 -4.77 0 -3.46 -4.75 0 -3.65
4 16 -6.79 0 -1.24 -6.93 0 -1.36 -6.79 0 -1.48 -6.68 0 -1.33
3 16 -7.04 0 1.15 -6.97 0 1.06 -6.67 0 1.06
4 16 19.11 0 -.5 19.02 0 .7 17.7 0 .7 17.89 0 -.47
4 16 17.52 0 .88 17.67 0 .97 17.12 0 2.08 17.18 0 .88
3 16 17.49 0 .79 17.52 0 .88 17.18 0 .88
4 16 19.14 0 2.14 18.59 0 2.05 18.04 0 1.03 19.05 0 1
3 16 -17.73 0 2.08 -17.67 0 .88 -17.49 0 .82
3 16 -17.49 0 .82 -17.18 0 1.12 -17.12 0 2.29
4 16 -17.52 0 -.8 -17.18 0 1.12 -17.49 0 .82 -17.52 0 -.68
3 16 -17.49 0 .82 -17.52 0 .7 -17.52 0 -.68
3 16 -17.55 0 -3.49 -16.97 0 -3.43 -17.12 0 -1.99
4 16 -17.49 0 -2.11 -17.55 0 -3.37 -17.55 0 -3.49 -17.12 0 -1.99
4 16 -19.26 0 -.71 -19.11 0 -.62 -19.02 0 .58 -19.26 0 .67
4 16 -19.26 0 2.17 -19.23 0 .82 -18.9 0 .91 -19.11 0 2.08
4 16 -19.11 0 2.08 -18.9 0 .91 -17.67 0 .88 -17.73 0 2.08
4 16 7.1 0 .88 7.19 0 .91 7.16 0 1.15 7.1 0 1.09
4 16 3.69 0 .61 3.46 0 .52 3.48 0 .34 3.75 0 .43
4 16 6.36 0 .7 5.81 0 .52 6.05 0 .34 6.39 0 .49
4 16 6.85 0 .73 7.1 0 .88 7.1 0 1.09 6.61 0 .85
4 16 3.6 0 .1 3.79 0 .34 3.75 0 .43 3.48 0 .34
4 16 7.46 0 -.05 7.31 0 .1 7.34 0 -.14 7.56 0 -.2
4 16 -7.89 0 .04 -7.86 0 .25 -8.01 0 .55 -8.05 0 .37
4 16 -8.05 0 .37 -8.01 0 .55 -8.2 0 .7 -8.08 0 .43
4 16 -8.11 0 .76 -8.32 0 .88 -8.2 0 .7 -8.01 0 .55
4 16 1.82 0 .94 1.7 0 .85 1.72 0 .63 1.95 0 .67
4 16 7.46 0 -.05 7.43 0 .13 7.28 0 .34 7.31 0 .1
4 16 6.97 0 -.35 7.16 0 -.5 7.56 0 -.2 7.34 0 -.14
4 16 -6.67 0 .46 -6.54 0 .07 -6.27 0 .07 -6.48 0 .7
4 16 -8.58 0 -1.4 -8.63 0 -1.36 -8.97 0 -1.24 -8.66 0 -1.48
4 16 2.01 0 .4 1.95 0 .67 1.72 0 .63 1.76 0 .43
4 16 5.38 0 .19 5.63 0 .25 5.59 0 .52 5.35 0 .43
4 16 5.38 0 .19 5.41 0 -.23 5.56 0 -.35 5.63 0 .25
3 16 5.47 0 -.86 5.41 0 -.53 5.38 0 -.86
4 16 .92 0 -.9 .84 0 -.65 .81 0 -.57 .6 0 -.86
4 16 5.41 0 -.23 5.41 0 -.53 5.47 0 -.86 5.56 0 -.35
4 16 4.71 0 -1.09 4.49 0 -.8 3.85 0 -.71 3.72 0 -.98
3 16 3.72 0 -.98 3.72 0 -.71 3.57 0 -.71
4 16 3.33 0 -.74 3.45 0 -1.01 3.72 0 -.98 3.57 0 -.71
4 16 2.01 0 -.41 2.25 0 -.35 2.22 0 -.2 1.96 0 -.32
4 16 2.47 0 -.89 2.25 0 -.98 2.31 0 -1.15 2.51 0 -1.01
4 16 2.22 0 -1.18 1.46 0 -1.72 1.36 0 -1.8 1.49 0 -1.96
4 16 2.1 0 .07 1.85 0 -.08 1.96 0 -.32 2.22 0 -.2
4 16 6.08 0 -.77 6.15 0 -1.01 6.45 0 -.89 6.19 0 -.74
4 16 -7.59 0 -.2 -7.71 0 -.29 -7.74 0 -.35 -7.52 0 -.35
3 16 -7.52 0 -.35 -7.62 0 -.47 -7.56 0 -.62
4 16 -7.43 0 -.8 -7.31 0 -.71 -7.52 0 -.35 -7.56 0 -.62
4 16 2.62 0 -1.36 2.62 0 -1.24 2.31 0 -1.15 2.44 0 -1.36
4 16 19.11 0 -.77 19.05 0 -1.96 19.26 0 -2.05 19.3 0 -.71
4 16 18.47 0 -.83 18.04 0 -1.93 19.05 0 -1.96 19.11 0 -.77
4 16 17.49 0 .79 17.18 0 .88 17.49 0 -.62 17.55 0 -.56
3 16 17.18 0 -.98 17.52 0 -.71 17.49 0 -.62
3 16 17.18 0 -.98 17.49 0 -.62 17.18 0 .88
4 16 17.89 0 -.47 17.7 0 .7 17.49 0 .79 17.55 0 -.56
4 16 -17.49 0 -2.11 -17.7 0 -2.2 -17.76 0 -3.28 -17.55 0 -3.37
4 16 -17.52 0 .7 -17.67 0 .61 -17.73 0 -.59 -17.52 0 -.68
4 16 -17.49 0 -1.99 -17.12 0 -1.99 -17.18 0 -.86 -17.55 0 -1.96
3 16 -17.52 0 -.8 -17.18 0 -.86 -17.18 0 1.12
4 16 -17.55 0 -1.96 -17.18 0 -.86 -17.52 0 -.8 -17.73 0 -.89
4 16 -18.31 0 .55 -19.02 0 .58 -19.11 0 -.62 -18.71 0 -.56
4 16 -17.67 0 .61 -18.31 0 .55 -18.71 0 -.56 -17.73 0 -.59
4 16 -8.17 0 -.77 -8.35 0 -1.01 -8.26 0 -1.12 -8.11 0 -.95
4 16 -7.86 0 -2.17 -8.01 0 -1.93 -8.26 0 -1.9 -8.08 0 -2.11
