4 70 -6 -.25 -.9 -6 -.25 .9 -8.4 -.25 2.7 -8.4 -.25 -2.7
4 70 -15.9 -.25 6.2 -15.9 -.25 -6.2 -13.5 -.25 -4.1 -13.5 -.25 4.1
4 70 6 -.25 .9 8.4 -.25 2.7 3.4 -.25 2.7 1 -.25 .9
4 70 3.4 -.25 2.7 3.4 -.25 10.9 1 -.25 13 1 -.25 .9
4 70 3.4 -.25 10.9 7.6 -.25 10.9 10.2 -.25 13 1 -.25 13
4 70 10.2 -.25 6.2 10.2 -.25 13 7.6 -.25 10.9 7.6 -.25 4.1
4 70 13.5 -.25 4.1 15.9 -.25 6.2 10.2 -.25 6.2 7.6 -.25 4.1
4 70 3.4 -.25 -2.7 8.4 -.25 -2.7 6 -.25 -.9 1 -.25 -.9
4 70 3.4 -.25 -2.7 1 -.25 -.9 1 -.25 -13 3.4 -.25 -10.9
4 70 10.2 -.25 -13 7.6 -.25 -10.9 3.4 -.25 -10.9 1 -.25 -13
4 70 10.2 -.25 -6.2 7.6 -.25 -4.1 7.6 -.25 -10.9 10.2 -.25 -13
4 70 10.2 -.25 -6.2 15.9 -.25 -6.2 13.5 -.25 -4.1 7.6 -.25 -4.1
4 70 6 -.25 -.9 8.4 -.25 -2.7 8.4 -.25 2.7 6 -.25 .9
4 70 13.5 -.25 -4.1 15.9 -.25 -6.2 15.9 -.25 6.2 13.5 -.25 4.1
4 15 10.2 -.25 13 10.2 -.25 6.2 15.9 -.25 6.2 18 -.25 16.5
4 15 -10.2 -.25 -13 -10.2 -.25 -6.2 -15.9 -.25 -6.2 -18 -.25 -16.5
4 15 -8.4 -.25 -2.7 -8.4 -.25 2.7 -13.5 -.25 4.1 -13.5 -.25 -4.1
4 15 -7.6 -.25 -4.1 -3.4 -.25 -2.7 -8.4 -.25 -2.7 -13.5 -.25 -4.1
4 15 -7.6 -.25 -10.9 -3.4 -.25 -10.9 -3.4 -.25 -2.7 -7.6 -.25 -4.1
4 15 -8.4 -.25 2.7 -3.4 -.25 2.7 -7.6 -.25 4.1 -13.5 -.25 4.1
4 15 -3.4 -.25 2.7 -3.4 -.25 10.9 -7.6 -.25 10.9 -7.6 -.25 4.1
4 15 -1 -.25 .9 -6 -.25 .9 -6 -.25 -.9 -1 -.25 -.9
4 15 -1 -.25 -.9 1 -.25 -.9 1 -.25 .9 -1 -.25 .9
4 15 1 -.25 -.9 6 -.25 -.9 6 -.25 .9 1 -.25 .9
4 15 -1 -.25 .9 1 -.25 .9 1 -.25 13 -1 -.25 13
4 15 -1 -.25 -13 1 -.25 -13 1 -.25 -.9 -1 -.25 -.9
4 15 10.2 -.25 -13 18 -.25 -16.5 15.9 -.25 -6.2 10.2 -.25 -6.2
4 15 7.6 -.25 -4.1 8.4 -.25 -2.7 3.4 -.25 -2.7 3.4 -.25 -10.9
3 15 7.6 -.25 -4.1 3.4 -.25 -10.9 7.6 -.25 -10.9
4 15 13.5 -.25 -4.1 13.5 -.25 4.1 8.4 -.25 -2.7 7.6 -.25 -4.1
3 15 13.5 -.25 4.1 8.4 -.25 2.7 8.4 -.25 -2.7
4 15 7.6 -.25 4.1 3.4 -.25 2.7 8.4 -.25 2.7 13.5 -.25 4.1
4 15 7.6 -.25 4.1 7.6 -.25 10.9 3.4 -.25 10.9 3.4 -.25 2.7
4 15 -15.9 -.25 -6.2 -15.9 -.25 6.2 -16.5 -.25 18 -18 -.25 -16.5
3 15 -16.5 -.25 18 -18 -.25 16.5 -18 -.25 -16.5
4 15 -10.2 -.25 13 -16.5 -.25 18 -15.9 -.25 6.2 -10.2 -.25 6.2
4 15 16.5 -.25 18 -16.5 -.25 18 -10.2 -.25 13 -1 -.25 13
3 15 18 -.25 16.5 1 -.25 13 10.2 -.25 13
4 15 -1 -.25 13 1 -.25 13 18 -.25 16.5 16.5 -.25 18
4 15 15.9 -.25 -6.2 18 -.25 -16.5 18 -.25 16.5 15.9 -.25 6.2
4 15 16.5 -.25 -18 18 -.25 -16.5 10.2 -.25 -13 1 -.25 -13
4 15 16.5 -.25 -18 1 -.25 -13 -1 -.25 -13 -16.5 -.25 -18
4 15 -16.5 -.25 -18 -1 -.25 -13 -10.2 -.25 -13 -18 -.25 -16.5
