5 24 8.9232 18.53088 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.82816 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.69536 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.53088 -8.9232 0 18.5309 -12.6192
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.8282 -10.6576
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.6954 -9.1592
5 24 9.192 17 -9.192 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.5309 -11.6592
5 24 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 -7.0096 20.69536 -7.0096 0 20.6954 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6592 -8.9232 18.53088 -8.9232 0 18.5309 -12.6192
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -8.1568 19.82816 -8.1568 0 19.8282 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.6954 -9.1592
5 24 -9.192 17 -9.192 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.5309 -11.6592
5 24 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -5.9288
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 -4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 -4.9752 17 -12.0104 4.9751 17 -12.0107
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.192 17 -9.192
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 9.192 17 -9.192 13 17 0

4 0 4.9751 10.0081 -12.0107 5.1541 9.2464 -11.891 5.1138 8.8126 -11.918 4.9751 8.3943 -12.0107
4 0 5.3557 8.5264 -11.7563 5.5006 8.3889 -11.6594 5.3909 8.0515 -11.7327 4.9751 8.3943 -12.0107
4 0 6.0402 6.8808 -11.2987 6.9302 6.9772 -10.7038 6.3123 6.1131 -11.1169 5.606 6.1391 -11.589
4 0 -6.6187 6.5382 -10.9121 -7.0551 7.3993 -10.6205 -6.2491 7.3032 -11.1591 -5.825 6.4394 -11.4425
3 0 -5.0097 8.3841 -11.9874 -4.9752 10.0522 -12.0105 -4.9752 7.6314 -12.0105
4 0 1.5961 17.1997 -12.6329 2.7745 17 -12.4483 0 17 -13 0.5276 17.2459 -12.8339
4 0 -3.8262 16.3789 -12.2392 -3.2015 15.9287 -12.3634 -3.6386 15.5083 -12.2765 -4.139 16.0793 -12.177
4 0 -4.2403 8.3582 -12.1567 -4.076 8.1681 -12.1893 -4.6927 7.4349 -12.0667 -4.9752 7.6314 -12.0105
4 0 -2.4197 8.1634 -12.5188 -3.0039 8.4173 -12.4026 -2.9636 8.6224 -12.4106 -2.1858 8.5674 -12.5653
4 0 4.2392 8.4112 -12.157 4.2813 8.6203 -12.1487 4.9751 8.3943 -12.0107 4.7259 7.4932 -12.0603
4 0 2.0344 9.4034 -12.5955 3.1374 9.0471 -12.3761 2.9872 8.8471 -12.406 2.0368 8.9661 -12.595
4 0 3.9192 15.1494 -12.2207 3.4402 15.8142 -12.3159 3.941 16.3524 -12.2163 4.6584 15.3692 -12.0737
3 0 4.9751 13.2355 -12.0107 4.9751 14.7158 -12.0107 5.0643 14.3602 -11.9511
4 0 5.6333 14.1401 -11.5707 5.0643 14.3602 -11.9511 5.3914 14.6016 -11.7325 5.6389 14.4899 -11.567
3 0 5.6389 14.4899 -11.567 5.3914 14.6016 -11.7325 5.5667 14.6101 -11.6152
4 0 5.0643 14.3602 -11.9511 5.6333 14.1401 -11.5707 5.3621 13.6287 -11.752 4.9751 13.2355 -12.0107
3 0 5.1039 9.6789 -11.9246 5.1541 9.2464 -11.891 4.9751 10.0081 -12.0107
4 0 5.0677 7.6874 -11.9488 4.9751 7.6348 -12.0107 4.9751 8.3943 -12.0107 5.3909 8.0515 -11.7327
3 0 5.4497 8.4924 -11.6934 5.5006 8.3889 -11.6594 5.3557 8.5264 -11.7563
4 0 4.9751 6.2664 -12.0107 4.9751 7.0065 -12.0107 5.2476 6.9262 -11.8285 5.606 6.1391 -11.589
3 0 5.606 6.1391 -11.589 5.2476 6.9262 -11.8285 6.0402 6.8808 -11.2987
4 0 6.9302 6.9772 -10.7038 7.5549 6.3879 -10.2863 6.8945 6.1847 -10.7277 6.3123 6.1131 -11.1169
4 0 8.4679 7.5128 -9.676 8.6499 7.1258 -9.5544 8.2201 6.7121 -9.8416 6.9302 6.9772 -10.7038
3 0 7.5549 6.3879 -10.2863 6.9302 6.9772 -10.7038 8.2201 6.7121 -9.8416
4 0 8.7193 7.5358 -9.5079 8.7967 7.4219 -9.4562 8.6499 7.1258 -9.5544 8.4679 7.5128 -9.676
4 0 -5.4337 7.2876 -11.704 -4.9752 6.5058 -12.0105 -5.825 6.4394 -11.4425 -6.2491 7.3032 -11.1591
4 0 -7.0551 7.3993 -10.6205 -6.6187 6.5382 -10.9121 -7.3834 6.7671 -10.4011 -7.8112 6.9169 -10.1152
4 0 -7.8287 7.6661 -10.1036 -7.8112 6.9169 -10.1152 -8.3379 7.4677 -9.7633 -8.3087 7.7385 -9.7827
3 0 -8.4055 7.6692 -9.7181 -8.3087 7.7385 -9.7827 -8.3379 7.4677 -9.7633
3 0 -7.8287 7.6661 -10.1036 -7.0551 7.3993 -10.6205 -7.8112 6.9169 -10.1152
3 0 -4.9752 7.3788 -12.0105 -4.9752 6.5058 -12.0105 -5.4337 7.2876 -11.704
4 0 -5.0097 8.3841 -11.9874 -4.9752 7.6314 -12.0105 -5.2187 7.8009 -11.8478 -5.4264 8.0639 -11.7089
4 0 -5.391 8.5268 -11.7326 -5.4264 8.0639 -11.7089 -5.515 8.2894 -11.6497 -5.503 8.4544 -11.6578
3 0 -5.4264 8.0639 -11.7089 -5.391 8.5268 -11.7326 -5.0097 8.3841 -11.9874
4 0 -4.9752 10.0522 -12.0105 -5.0097 8.3841 -11.9874 -5.148 8.8331 -11.895 -5.1073 9.7559 -11.9222
3 0 -5.1929 9.295 -11.865 -5.1073 9.7559 -11.9222 -5.148 8.8331 -11.895
3 0 0 17 -13 0 17.2073 -12.9484 0.5275 17.2459 -12.8339
4 0 0 14.5343 -13 0 13.839 -13 -0.5291 13.829 -12.8948 -1.0307 14.5206 -12.7951
4 0 -3.9007 14.2412 -12.2243 -1.9906 13.7296 -12.6042 -3.9461 13.5035 -12.2153 -4.3354 13.5443 -12.1379
4 0 -1.0307 14.5206 -12.7951 -0.5291 13.829 -12.8948 -1.9906 13.7296 -12.6042 -3.9007 14.2412 -12.2243
4 0 -2.0686 15.4693 -12.5886 -1.9061 15.3934 -12.621 -2.1021 15.1301 -12.582 -2.6677 15.4893 -12.4695
4 0 -2.6677 15.4893 -12.4695 -2.1021 15.1301 -12.582 -3.2341 14.6418 -12.3569 -3.2725 15.3344 -12.3493
4 0 -3.2341 14.6418 -12.3569 -3.9007 14.2412 -12.2243 -3.8482 15.0353 -12.2348 -3.2725 15.3344 -12.3493
4 0 -3.9007 14.2412 -12.2243 -4.3354 13.5443 -12.1379 -4.6872 13.7793 -12.0679 -4.8434 14.1097 -12.0368
4 0 -4.7498 14.7194 -12.0555 -3.8482 15.0353 -12.2348 -3.9007 14.2412 -12.2243 -4.8434 14.1097 -12.0368
4 0 -3.8482 15.0353 -12.2348 -4.7498 14.7194 -12.0555 -4.4418 15.6224 -12.1167 -3.6386 15.5083 -12.2765
3 0 -4.4418 15.6224 -12.1167 -4.139 16.0793 -12.177 -3.6386 15.5083 -12.2765
4 0 -3.2015 15.9287 -12.3634 -3.8262 16.3789 -12.2392 -2.8161 16.8318 -12.44 -2.788 16.1413 -12.4456
4 0 -2.1469 16.3404 -12.5731 -2.8161 16.8318 -12.44 -1.763 17 -12.6494 -0.5069 16.5854 -12.8992
4 0 -0.5069 16.5854 -12.8992 -1.763 17 -12.6494 0 17 -13 0 16.6175 -13
3 0 -2.1469 16.3404 -12.5731 -2.788 16.1413 -12.4456 -2.8161 16.8318 -12.44
4 0 -4.3081 8.599 -12.1432 -4.9752 7.6314 -12.0105 -4.9752 10.0522 -12.0105 -4.26 8.8444 -12.1528
3 0 -4.26 8.8444 -12.1528 -4.9752 10.0522 -12.0105 -4.1101 9.0459 -12.1826
4 0 -3.8947 9.1739 -12.2254 -4.5727 10.4914 -12.0906 -4.1653 10.7176 -12.1716 -3.6478 9.22 -12.2745
4 0 -3.6478 9.22 -12.2745 -4.1653 10.7176 -12.1716 -3.7211 10.8406 -12.26 -3.2545 10.7944 -12.3528
4 0 -4.9752 10.0522 -12.0105 -4.5727 10.4914 -12.0906 -3.8947 9.1739 -12.2254 -4.1101 9.0459 -12.1826
4 0 -4.9752 6.5058 -12.0105 -4.9752 7.3788 -12.0105 -4.6927 7.4349 -12.0667 -2.3314 6.9565 -12.5363
3 0 -4.9752 7.6314 -12.0105 -4.3081 8.599 -12.1432 -4.2403 8.3582 -12.1567
4 0 -3.6036 8.0231 -12.2833 -2.3314 6.9565 -12.5363 -4.6927 7.4349 -12.0667 -3.8522 8.054 -12.2339
3 0 -3.8522 8.054 -12.2339 -4.6927 7.4349 -12.0667 -4.076 8.1681 -12.1893
4 0 -2.2323 7.6822 -12.5561 -1.7006 6.9729 -12.6618 -2.3314 6.9565 -12.5363 -3.358 8.0761 -12.3322
3 0 -2.3314 6.9565 -12.5363 -3.6036 8.0231 -12.2833 -3.358 8.0761 -12.3322
4 0 -0.9169 7.1956 -12.8177 -0.8727 6.7522 -12.8265 -1.441 6.8786 -12.7134 -1.2129 7.4462 -12.7588
4 0 -1.2129 7.4462 -12.7588 -1.441 6.8786 -12.7134 -1.7006 6.9729 -12.6618 -1.6422 7.6053 -12.6734
3 0 -0.8727 6.7522 -12.8265 -0.9169 7.1956 -12.8177 -0.7626 6.8506 -12.8484
4 0 -2.1232 8.1423 -12.5778 -2.0049 8.0116 -12.6013 -2.2323 7.6822 -12.5561 -2.4197 8.1634 -12.5188
3 0 -2.2323 7.6822 -12.556 -1.6422 7.6053 -12.6734 -1.7006 6.9729 -12.6618
4 0 -2.2323 7.6822 -12.5561 -3.358 8.0761 -12.3322 -3.1473 8.2111 -12.3741 -2.4197 8.1634 -12.5188
3 0 -2.4197 8.1634 -12.5188 -3.1473 8.2111 -12.3741 -3.0039 8.4173 -12.4026
4 0 -3.0228 8.8664 -12.3988 -2.0603 9.0162 -12.5903 -2.1858 8.5674 -12.5653 -2.9636 8.6224 -12.4106
4 0 -3.1799 9.0612 -12.3676 -2.2068 9.9282 -12.5612 -2.0643 9.4839 -12.5895 -3.0228 8.8664 -12.3988
3 0 -3.0228 8.8664 -12.3988 -2.0643 9.4839 -12.5895 -2.0603 9.0162 -12.5903
4 0 -2.8262 10.6128 -12.438 -2.467 10.3151 -12.5094 -3.4 9.182 -12.3238 -3.2545 10.7944 -12.3528
4 0 -2.467 10.3151 -12.5094 -2.2068 9.9282 -12.5612 -3.1799 9.0612 -12.3676 -3.4 9.182 -12.3238
3 0 -3.4 9.182 -12.3238 -3.6478 9.22 -12.2745 -3.2545 10.7944 -12.3528
4 0 4.9751 7.0065 -12.0107 4.9751 6.2664 -12.0107 4.7587 6.3101 -12.0537 4.1122 7.2609 -12.1823
4 0 4.1122 7.2609 -12.1823 2.7348 6.9538 -12.4562 3.6371 8.0215 -12.2768 3.8828 8.0725 -12.2279
4 0 4.1122 7.2609 -12.1823 3.8828 8.0725 -12.2279 4.0965 8.2062 -12.1854 4.7259 7.4932 -12.0603
3 0 4.7587 6.3101 -12.0537 2.7348 6.9538 -12.4562 4.1122 7.2609 -12.1823
3 0 4.9751 7.6348 -12.0107 4.7259 7.4932 -12.0603 4.9751 8.3943 -12.0107
3 0 4.2392 8.4112 -12.157 4.7259 7.4932 -12.0603 4.0965 8.2062 -12.1854
4 0 4.9447 10.0859 -12.0167 4.9751 10.0081 -12.0107 3.847 9.1811 -12.235 4.6656 10.4189 -12.0722
4 0 4.9751 10.0081 -12.0107 4.9751 8.3943 -12.0107 4.2247 8.8635 -12.1599 4.0663 9.0598 -12.1914
4 0 4.3166 10.6798 -12.1416 4.6656 10.4189 -12.0722 3.847 9.1811 -12.235 3.9004 10.8071 -12.2244
4 0 3.9004 10.8071 -12.2244 3.847 9.1811 -12.235 3.5996 9.2196 -12.2842 3.4663 10.8321 -12.3107
3 0 4.9751 8.3943 -12.0107 4.2813 8.6203 -12.1487 4.2247 8.8635 -12.1599
3 0 4.0663 9.0598 -12.1914 3.847 9.1811 -12.235 4.9751 10.0081 -12.0107
3 0 3.3885 8.0544 -12.3262 3.6371 8.0215 -12.2768 2.7348 6.9538 -12.4562
4 0 3.1663 8.1696 -12.3704 3.3885 8.0544 -12.3262 2.7348 6.9538 -12.4562 2.3803 8.1722 -12.5267
4 0 2.3803 8.1722 -12.5267 2.7348 6.9538 -12.4562 2.2639 7.1015 -12.5498 1.9997 7.9979 -12.6024
4 0 1.9997 7.9979 -12.6024 2.2639 7.1015 -12.5498 1.784 7.1601 -12.6453 1.6443 7.8823 -12.673
3 0 3.1663 8.1696 -12.3704 2.3803 8.1722 -12.5267 3.0037 8.3606 -12.4027
4 0 1.3243 7.0172 -12.7367 1.0945 6.7623 -12.7824 1.0005 6.7714 -12.801 0.8883 7.4804 -12.8234
4 0 1.241 7.7492 -12.7532 1.784 7.1601 -12.6453 1.3243 7.0172 -12.7367 0.8883 7.4804 -12.8234
4 0 2.9375 8.6015 -12.4159 3.0037 8.3606 -12.4027 2.3803 8.1722 -12.5267 2.1606 8.5531 -12.5704
4 0 0.5333 6.9046 -12.8939 1.0005 6.7714 -12.801 0.6192 6.5008 -12.8769 0.4807 6.5547 -12.9044
3 0 0.8883 7.4804 -12.8234 1.0005 6.7714 -12.801 0.5333 6.9046 -12.8939
3 0 1.241 7.7492 -12.7532 1.6443 7.8823 -12.673 1.784 7.1601 -12.6453
4 0 2.1606 8.5531 -12.5704 2.0368 8.9661 -12.595 2.9872 8.8471 -12.406 2.9375 8.6015 -12.4159
4 0 3.5996 9.2196 -12.2842 3.3528 9.1743 -12.3333 3.0441 10.7233 -12.3947 3.4663 10.8321 -12.3107
4 0 3.3528 9.1743 -12.3333 2.3566 10.2036 -12.5314 2.666 10.5102 -12.4699 3.0441 10.7233 -12.3947
4 0 2.3566 10.2036 -12.5314 3.3528 9.1743 -12.3333 3.1374 9.0471 -12.3761 2.1384 9.8259 -12.5748
3 0 2.1384 9.8259 -12.5748 3.1373 9.0471 -12.3761 2.0344 9.4034 -12.5955
4 0 4.3119 13.8908 -12.1426 4.9751 14.7158 -12.0107 4.9751 13.2355 -12.0107 4.5104 12.9929 -12.1031
4 0 4.5104 12.9929 -12.1031 3.981 12.8775 -12.2084 4.108 13.9048 -12.1831 4.3119 13.8908 -12.1426
4 0 3.4789 13.3534 -12.3082 3.981 12.8775 -12.2084 3.5957 12.8929 -12.285 3.3833 12.9754 -12.3272
3 0 3.3833 12.9754 -12.3272 3.3037 13.1531 -12.3431 3.4789 13.3534 -12.3082
4 0 3.9192 15.1494 -12.2207 4.6584 15.3692 -12.0737 4.9751 14.7158 -12.0107 3.8312 14.4026 -12.2382
4 0 2.9084 16.2503 -12.4217 2.7745 17 -12.4483 3.401 16.7246 -12.3237 3.4402 15.8142 -12.3159
3 0 3.401 16.7246 -12.3237 3.941 16.3524 -12.2163 3.4402 15.8142 -12.3159
3 0 0 16.6175 -13 0 17 -13 0.5809 16.6544 -12.8845
4 0 0 17 -13 2.7745 17 -12.4483 1.5746 16.6134 -12.6869 0.5809 16.6544 -12.8845
4 0 0.8243 14.5452 -12.8361 0.8885 13.8559 -12.8233 0 13.839 -13 0 14.5343 -13
4 0 0.8885 13.8559 -12.8233 0.8243 14.5452 -12.8361 2.4135 14.3807 -12.5201 2.2903 13.6793 -12.5446
4 0 2.2903 13.6793 -12.5446 2.4135 14.3807 -12.5201 3.352 14.1614 -12.3335 3.2106 13.4548 -12.3616
4 0 3.352 14.1614 -12.3335 4.108 13.9048 -12.1831 3.4789 13.3534 -12.3082 3.2106 13.4548 -12.3616
3 0 4.108 13.9048 -12.1831 3.981 12.8775 -12.2084 3.4789 13.3534 -12.3082
3 0 1.5746 16.6134 -12.6869 2.7745 17 -12.4483 2.3769 16.4652 -12.5273
4 0 3.4213 15.2885 -12.3197 3.8312 14.4026 -12.2382 2.9288 14.9268 -12.4176 3.0181 15.3249 -12.3998
4 0 2.9288 14.9268 -12.4176 2.7023 15.1295 -12.4626 2.7531 15.2727 -12.4525 3.0181 15.3249 -12.3998
3 0 4.9751 14.7158 -12.0107 4.3119 13.8908 -12.1426 3.8312 14.4026 -12.2382
3 0 2.9084 16.2503 -12.4217 2.3769 16.4652 -12.5273 2.7745 17 -12.4483
3 0 3.4213 15.2885 -12.3197 3.9192 15.1494 -12.2207 3.8312 14.4026 -12.2382
4 0 0 17 -13 -1.763 17 -12.6494 -0.7317 17.1537 -12.8163 0 17.2073 -12.9484
4 10045 8.4818 10.9745 -9.6667 8.8309 11.9061 -9.4334 9.192 11.7677 -9.192 9.192 10.8501 -9.192
4 10045 6.9458 12.819 -10.6934 7.2359 13.3123 -10.4995 8.863 13.0787 -9.4119 9.192 12.1868 -9.192
4 10045 8.7494 13.6276 -9.4879 8.7105 14.3311 -9.5139 8.916 14.4816 -9.3765 9.192 13.5508 -9.192
4 10045 7.036 13.7804 -10.6332 6.9121 14.5391 -10.716 7.0763 14.6759 -10.6062 7.2396 13.7159 -10.497
4 10045 -8.6082 14.1151 -9.5826 -8.8507 13.5285 -9.4206 -9.1923 13.572 -9.1923 -9.1923 14.4385 -9.1923
4 10045 -6.4576 13.3141 -11.0199 -6.3219 13.1524 -11.1106 -6.4305 12.9831 -11.038 -7.2444 13.3115 -10.494
4 10045 -6.9104 14.5815 -10.7173 -6.8825 13.8829 -10.7359 -7.028 13.7616 -10.6387 -7.0662 14.6893 -10.6131
4 10045 -8.8954 11.8768 -9.3907 -7.4954 11.2288 -10.3262 -8.6317 10.9186 -9.5669 -9.1923 11.7546 -9.1923
4 10045 9.334 14.2827 -8.9796 9.3535 13.7742 -8.9503 9.192 13.5508 -9.192 9.192 14.4802 -9.192
4 10045 10.5118 12.2069 -7.2173 10.5475 11.9017 -7.1639 10.4234 11.8402 -7.3497 10.3396 12.3701 -7.475
4 10045 10.4738 13.6407 -7.2743 10.5194 13.1964 -7.2061 10.4449 12.9873 -7.3175 10.3317 13.809 -7.4868
4 10045 9.6882 11.5775 -8.4495 9.6842 10.7639 -8.4556 9.192 10.8501 -9.192 9.192 11.7677 -9.192
4 10045 -9.7432 10.7585 -8.3679 -9.8731 11.4742 -8.1735 -9.1923 11.7546 -9.1923 -9.1923 10.8379 -9.1923
4 10045 -10.1935 11.8797 -7.694 -10.3473 12.348 -7.4639 -9.5739 12.8047 -8.6213 -9.1923 12.1733 -9.1923
4 10045 -10.3095 12.8641 -7.5205 -10.3997 13.72 -7.3856 -10.2022 13.841 -7.681 -10.0877 12.8803 -7.8523
4 10045 8.8309 11.9061 -9.4334 8.4818 10.9745 -9.6667 7.7809 11.1496 -10.1352 6.7652 12.3299 -10.8142
4 10045 6.7652 12.3299 -10.8142 7.7809 11.1496 -10.1352 6.5387 11.6422 -10.9655 6.2743 12.3419 -11.1423
4 10045 6.2743 12.3419 -11.1423 6.5387 11.6422 -10.9655 6.1567 11.9219 -11.2209 6.0763 12.1756 -11.2746
3 10045 6.0763 12.1756 -11.2746 6.1567 11.9219 -11.2209 6.0666 12.0774 -11.2811
3 10045 9.192 12.9709 -9.192 9.192 12.1868 -9.192 8.863 13.0787 -9.4119
4 10045 6.5034 13.3154 -10.9891 6.9458 12.819 -10.6934 6.4201 13.0138 -11.0448 6.3713 13.1644 -11.0774
3 10045 6.3713 13.1644 -11.0774 6.4066 13.2696 -11.0538 6.5034 13.3154 -10.9891
3 10045 6.5034 13.3154 -10.9891 7.2359 13.3123 -10.4995 6.9458 12.819 -10.6934
3 10045 9.192 14.4802 -9.192 9.192 13.5508 -9.192 8.916 14.4816 -9.3765
3 10045 9.192 13.5508 -9.192 8.9756 13.5001 -9.3366 8.7494 13.6276 -9.4879
4 10045 8.7494 13.6276 -9.4879 8.6144 13.8437 -9.5781 8.6036 14.0983 -9.5853 8.7105 14.3311 -9.5139
4 10045 7.449 13.7591 -10.3571 7.2855 14.72 -10.4664 7.4921 14.6544 -10.3282 7.6142 13.8946 -10.2467
4 10045 7.6142 13.8946 -10.2467 7.4921 14.6544 -10.3282 7.643 14.5018 -10.2274 7.7165 14.3007 -10.1783
3 10045 7.6142 13.8946 -10.2467 7.7165 14.3007 -10.1782 7.7071 14.0874 -10.1846
4 10045 7.2855 14.72 -10.4664 7.449 13.7591 -10.3571 7.2396 13.7159 -10.497 7.0763 14.6759 -10.6062
4 10045 6.9121 14.5391 -10.716 7.036 13.7804 -10.6332 6.885 13.9318 -10.734 6.8201 14.3461 -10.7775
3 10045 6.811 14.1325 -10.7835 6.8201 14.3461 -10.7775 6.885 13.9318 -10.734
4 10045 -9.1923 14.4385 -9.1923 -9.0264 14.5041 -9.3032 -8.814 14.4513 -9.4451 -8.6082 14.1151 -9.5826
3 10045 -8.814 14.4513 -9.4451 -8.6628 14.31 -9.5461 -8.6082 14.1151 -9.5826
4 10045 -8.6082 14.1151 -9.5826 -8.5717 13.8578 -9.607 -8.6738 13.6675 -9.5388 -8.8507 13.5285 -9.4206
3 10045 -9.0626 13.4962 -9.279 -9.1923 13.572 -9.1923 -8.8507 13.5285 -9.4206
4 10045 -9.1923 12.1733 -9.1923 -9.1923 12.9666 -9.1923 -7.9974 13.2293 -9.9908 -6.4305 12.9831 -11.038
3 10045 -7.9974 13.2293 -9.9908 -7.2444 13.3115 -10.494 -6.4305 12.9831 -11.038
3 10045 -6.3591 13.2649 -11.0857 -6.3219 13.1524 -11.1106 -6.4576 13.3141 -11.0199
3 10045 -6.3219 13.1524 -11.1106 -6.3482 13.0463 -11.093 -6.4305 12.9831 -11.038
4 10045 -7.222 14.7203 -10.5091 -7.2102 13.7126 -10.5169 -7.3957 13.7497 -10.3929 -7.4064 14.6774 -10.3858
4 10045 -7.4064 14.6774 -10.3858 -7.3957 13.7497 -10.3929 -7.5476 13.8619 -10.2914 -7.5552 14.5614 -10.2863
4 10045 -7.5552 14.5614 -10.2863 -7.5476 13.8619 -10.2914 -7.6448 14.0244 -10.2264 -7.6488 14.3968 -10.2238
