4 0 10.2353 -5.4667 -6.6685 11.3189 -4.4398 -7.3548 12.5648 -3.8943 -7.7195 11.8201 -4.806 -7.1101
4 0 8.8989 -4.2286 -7.4961 9.0365 -4.262 -7.4737 9.4284 -4.6883 -7.1888 8.9596 -4.4363 -7.3572
4 0 9.3455 -5.2364 -6.8224 9.2199 -4.9974 -6.9822 9.4284 -4.6883 -7.1888 9.7899 -5.1706 -6.8664
4 0 10.2353 -5.4667 -6.6685 9.9975 -5.522 -6.6315 9.7588 -5.5387 -6.6203 9.7899 -5.1706 -6.8664
4 0 9.3455 -5.2364 -6.8224 9.7899 -5.1706 -6.8664 9.7588 -5.5387 -6.6203 9.5259 -5.4581 -6.6742
3 0 9.2199 -4.9974 -6.9822 8.9596 -4.4363 -7.3572 9.4284 -4.6883 -7.1888
4 0 5.1626 -3.349 -8.084 5.9157 -3.349 -8.084 5.8149 -6.0934 -6.2496 5.0264 -6.1043 -6.2423
4 0 6.1345 0 -8.75 5.9157 -3.349 -8.084 5.1626 -3.349 -8.084 5.4348 0 -8.75
3 0 16.2166 -1.9994 -8.3524 15.7196 -0.8566 -8.5797 16.225 -1.2283 -8.5057
4 0 16.7731 -2.9277 -8.1678 15.6315 -3.349 -8.084 13.9543 -3.349 -8.084 16.4497 -2.5065 -8.2515
4 0 16.9825 -2.6467 -8.2237 16.8961 -2.8158 -8.19 16.7731 -2.9277 -8.1678 16.4497 -2.5065 -8.2515
4 0 16.9392 -2.2524 -8.3021 16.9984 -2.4408 -8.2646 16.9825 -2.6467 -8.2237 16.4497 -2.5065 -8.2515
4 0 16.4497 -2.5065 -8.2515 16.2166 -1.9994 -8.3524 16.225 -1.2283 -8.5057 16.9392 -2.2524 -8.3021
4 0 16.225 -1.2283 -8.5057 15.7196 -.8566 -8.5797 15.6821 -.715 -8.6078 15.8687 -.7776 -8.5954
4 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.6967 -3.349 -8.084 17.8415 0 -8.75
4 16 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 16 5.0264 -6.1043 -6.2423 2 -6.187 -6.187 2 -3.349 -8.084 5.1626 -3.349 -8.084
4 16 18.087 -6.187 -6.187 17.5787 -6.0784 -6.2596 17.6967 -3.349 -8.084 18.184 -3.349 -8.084
3 16 2 -6.187 -6.187 5.0264 -6.1043 -6.2423 5.8149 -6.0934 -6.2496
3 16 6.7172 -6.081 -6.2579 17.5787 -6.0784 -6.2596 18.087 -6.187 -6.187
4 16 5.8149 -6.0934 -6.2496 6.7172 -6.081 -6.2579 18.087 -6.187 -6.187 2 -6.187 -6.187
4 16 5.1626 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 5.4348 0 -8.75
4 16 5.8581 3.3268 -8.0884 5.4348 0 -8.75 2 0 -8.75 2 3.349 -8.084
3 16 2 3.349 -8.084 5.8619 3.349 -8.084 5.8581 3.3268 -8.0884
3 16 18.412 3.349 -8.084 17.9864 3.349 -8.084 17.9877 3.3791 -8.0639
3 16 18.412 3.349 -8.084 17.9877 3.3791 -8.0639 18.0048 4.1442 -7.5524
3 16 5.8619 3.349 -8.084 2 3.349 -8.084 6.1008 4.7305 -7.1606
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 18.0048 4.1442 -7.5524 18.0125 4.6479 -7.2158
4 16 2 3.349 -8.084 2 6.187 -6.187 6.1904 5.0494 -6.9474 6.1008 4.7305 -7.1606
3 16 6.3639 5.2831 -6.7912 6.1904 5.0494 -6.9474 2 6.187 -6.187
3 16 18.508 6.187 -6.187 18.0125 4.6479 -7.2158 17.4062 4.7599 -7.1409
3 16 18.508 6.187 -6.187 17.4062 4.7599 -7.1409 15.2022 5.0369 -6.9558
3 16 6.59 5.3965 -6.7154 6.3639 5.2831 -6.7912 2 6.187 -6.187
3 16 6.8315 5.443 -6.6843 6.59 5.3965 -6.7154 2 6.187 -6.187
4 16 6.8315 5.443 -6.6843 2 6.187 -6.187 18.508 6.187 -6.187 7.7042 5.452 -6.6783
3 16 18.508 6.187 -6.187 15.2022 5.0369 -6.9558 12.2834 5.2865 -6.7889
3 16 18.508 6.187 -6.187 12.2834 5.2865 -6.7889 7.7042 5.452 -6.6783
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 16 1.25 8 -5.75 1.25 20 -5.75 18.978 20 -5.75 2 8 -5.75
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 17.8415 0 -8.75 17.9864 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 22 7.4843 3.349 -8.084 17.9864 3.349 -8.084 17.8415 0 -8.75 7.0695 0 -8.75
4 22 7.4843 3.349 -8.084 15.4706 3.6995 -7.8497 17.9877 3.3791 -8.0639 17.9864 3.349 -8.084
3 22 6.7172 -6.081 -6.2579 9.3455 -5.2364 -6.8224 9.5259 -5.4581 -6.6742
3 22 17.8415 0 -8.75 16.225 -1.2283 -8.5057 15.8687 -0.7776 -8.5954
4 22 9.5175 4.0809 -7.5948 12.1034 3.9614 -7.6747 15.4706 3.6995 -7.8497 7.4843 3.349 -8.084
4 22 7.6198 4.07 -7.6021 8.3244 4.1006 -7.5816 9.5175 4.0809 -7.5948 7.4843 3.349 -8.084
3 22 6.8334 -3.349 -8.084 12.3167 -3.349 -8.084 10.9962 -3.9043 -7.7128
3 22 10.9962 -3.9043 -7.7128 9.4284 -4.6883 -7.1888 9.0365 -4.262 -7.4737
4 22 6.8334 -3.349 -8.084 10.9962 -3.9043 -7.7128 9.0365 -4.262 -7.4737 8.8989 -4.2286 -7.4961
4 22 17.6967 -3.349 -8.084 17.5787 -6.0784 -6.2596 14.2533 -3.8576 -7.744 15.6315 -3.349 -8.084
4 22 14.2533 -3.8576 -7.744 17.5787 -6.0784 -6.2596 10.2353 -5.4667 -6.6685 11.8201 -4.806 -7.1101
4 22 6.7172 -6.081 -6.2579 6.8334 -3.349 -8.084 8.8989 -4.2286 -7.4961 8.9596 -4.4363 -7.3572
3 22 9.9975 -5.522 -6.6315 10.2353 -5.4667 -6.6685 17.5787 -6.0784 -6.2596
4 22 17.5787 -6.0784 -6.2596 6.7172 -6.081 -6.2579 9.7588 -5.5387 -6.6203 9.9975 -5.522 -6.6315
3 22 6.7172 -6.081 -6.2579 8.9596 -4.4363 -7.3572 9.2199 -4.9974 -6.9822
3 22 9.5259 -5.4581 -6.6742 9.7588 -5.5387 -6.6203 6.7172 -6.081 -6.2579
3 22 6.7172 -6.081 -6.2579 9.2199 -4.9974 -6.9822 9.3455 -5.2364 -6.8224
3 22 6.8334 -3.349 -8.084 7.0695 0 -8.75 12.3167 -3.349 -8.084
3 22 17.6967 -3.349 -8.084 15.6315 -3.349 -8.084 16.7731 -2.9277 -8.1678
3 22 17.6967 -3.349 -8.084 16.7731 -2.9277 -8.1678 16.8961 -2.8158 -8.19
4 22 15.6821 -.715 -8.6078 13.2788 -2.9598 -8.1614 12.3167 -3.349 -8.084 7.0695 0 -8.75
3 22 7.0695 0 -8.75 17.8415 0 -8.75 15.6821 -0.715 -8.6078
3 22 15.7196 -0.8566 -8.5797 16.2166 -1.9994 -8.3524 15.5553 -2.1688 -8.3187
4 22 15.6821 -.715 -8.6078 15.7196 -.8566 -8.5797 15.5553 -2.1688 -8.3187 13.2788 -2.9598 -8.1614
3 22 17.6967 -3.349 -8.084 16.8961 -2.8158 -8.19 16.9825 -2.6467 -8.2237
3 22 17.6967 -3.349 -8.084 16.9825 -2.6467 -8.2237 16.9984 -2.4408 -8.2646
4 22 16.9984 -2.4408 -8.2646 16.9392 -2.2524 -8.3021 17.8415 0 -8.75 17.6967 -3.349 -8.084
3 22 15.8687 -0.7776 -8.5954 15.6821 -0.715 -8.6078 17.8415 0 -8.75
3 22 17.8415 0 -8.75 16.9392 -2.2524 -8.3021 16.225 -1.2283 -8.5057
4 10046 9.7899 -5.1706 -6.8664 9.4284 -4.6883 -7.1888 10.9962 -3.9043 -7.7128 11.3189 -4.4398 -7.3548
4 10046 6.8334 -3.349 -8.084 6.7172 -6.081 -6.2579 5.8149 -6.0934 -6.2496 5.9157 -3.349 -8.084
4 10046 6.1345 0 -8.75 6.5651 3.349 -8.084 7.4843 3.349 -8.084 7.0695 0 -8.75
4 10046 7.6198 4.07 -7.6021 7.4843 3.349 -8.084 6.5651 3.349 -8.084 6.6973 4.2052 -7.5117
4 10046 9.5175 4.0809 -7.5948 8.3244 4.1006 -7.5816 6.8564 4.8706 -7.067 9.2876 4.8343 -7.0912
4 10046 9.5175 4.0809 -7.5948 9.2876 4.8343 -7.0912 13.2424 4.6494 -7.2148 12.1034 3.9614 -7.6747
4 10046 15.9718 4.4119 -7.3735 15.4706 3.6995 -7.8497 12.1034 3.9614 -7.6747 13.2424 4.6494 -7.2148
4 10046 18.0048 4.1442 -7.5524 17.9877 3.3791 -8.0639 15.4706 3.6995 -7.8497 15.9718 4.4119 -7.3735
4 10046 6.6973 4.2052 -7.5117 6.8564 4.8706 -7.067 8.3244 4.1006 -7.5816 7.6198 4.07 -7.6021
3 10046 12.3167 -3.349 -8.084 13.9543 -3.349 -8.084 12.5648 -3.8943 -7.7195
4 10046 12.3167 -3.349 -8.084 12.5648 -3.8943 -7.7195 11.3189 -4.4398 -7.3548 10.9962 -3.9043 -7.7128
4 10046 7.0695 0 -8.75 6.8334 -3.349 -8.084 5.9157 -3.349 -8.084 6.1345 0 -8.75
4 10046 15.5553 -2.1688 -8.3187 13.9543 -3.349 -8.084 12.3167 -3.349 -8.084 13.2788 -2.9598 -8.1614
4 10046 16.2166 -1.9994 -8.3524 16.4497 -2.5065 -8.2515 13.9543 -3.349 -8.084 15.5553 -2.1688 -8.3187
