4 0 -4.2 15.3994 -77.9275 -2.16 15.966 -78.3061 -.61 15.966 -78.3061 -2.75 15.1577 -77.766
4 0 .75 16.6076 -78.7348 -.61 15.966 -78.3061 -2.16 15.966 -78.3061 -.13 16.7742 -78.8462
4 0 -.13 16.7742 -78.8462 1.04 17.3325 -79.2192 1.43 16.8492 -78.8963 .75 16.6076 -78.7348
4 0 1.81 17.3325 -79.2192 1.43 16.8492 -78.8963 1.04 17.3325 -79.2192 1.81 18.0657 -79.7092
4 0 1.81 17.3325 -79.2192 2.11 15.966 -78.3061 1.62 15.5577 -78.0333 1.43 16.8492 -78.8963
4 0 1.52 14.4245 -77.276 1.62 15.5577 -78.0333 2.11 15.966 -78.3061 2.69 14.7495 -77.4932
4 0 1.91 14.1829 -77.1146 1.72 12.7247 -76.1402 1.14 13.2913 -76.5188 1.52 14.4245 -77.276
4 0 -2.75 15.1577 -77.766 .75 15.0744 -77.7103 .46 14.5911 -77.3874 -2.36 14.5911 -77.3874
4 0 2.69 14.7495 -77.4932 3.66 14.0995 -77.0589 3.08 13.7829 -76.8473 1.91 14.1829 -77.1146
4 0 4.34 13.8579 -76.8974 3.75 13.4579 -76.6302 3.08 13.7829 -76.8473 3.66 14.0995 -77.0589
4 0 3.75 13.4579 -76.6302 4.34 13.8579 -76.8974 4.24 12.9747 -76.3072 3.75 12.2414 -75.8173
3 0 3.75 12.2414 -75.8173 4.24 12.9747 -76.3072 4.73 12.6497 -76.0901
4 0 4.24 12.9747 -76.3072 5.5 13.3746 -76.5745 5.6 12.8913 -76.2516 4.73 12.6497 -76.0901
4 0 7.05 13.133 -76.413 7.34 12.808 -76.1959 5.6 12.8913 -76.2516 5.5 13.3746 -76.5745
4 0 7.83 13.8579 -76.8974 8.41 13.4579 -76.6302 7.34 12.808 -76.1959 7.05 13.133 -76.413
4 0 7.83 13.8579 -76.8974 7.05 13.133 -76.413 6.67 14.1829 -77.1146 7.54 14.2662 -77.1703
4 0 7.93 15.2327 -77.8161 7.54 14.2662 -77.1703 6.67 14.1829 -77.1146 7.44 15.3994 -77.9275
4 0 1.81 18.0657 -79.7092 1.04 17.3325 -79.2192 1.14 17.9824 -79.6535 1.62 18.3907 -79.9264
4 0 2.3 18.1491 -79.7649 2.4 17.3325 -79.2192 1.81 17.3325 -79.2192 1.81 18.0657 -79.7092
4 0 -.22 18.424 -79.9486 -1.29 16.8492 -78.8963 -1.48 18.349 -79.8985 -.13 18.874 -80.2493
4 0 -1.19 18.874 -80.2493 -.13 18.874 -80.2493 -1.48 18.349 -79.8985 -2.75 18.3907 -79.9264
4 0 -.22 18.424 -79.9486 -.13 18.874 -80.2493 1.14 18.874 -80.2493 .84 18.4657 -79.9765
4 0 2.88 18.874 -80.2493 2.3 18.3907 -79.9264 1.62 18.3907 -79.9264 1.14 18.874 -80.2493
4 0 2.3 18.1491 -79.7649 2.3 18.3907 -79.9264 2.88 18.874 -80.2493 3.66 18.2241 -79.815
3 0 2.88 17.7408 -79.4921 2.3 18.1491 -79.7649 3.66 18.2241 -79.815
4 0 2.4 17.3325 -79.2192 3.56 17.2575 -79.1691 4.05 16.6076 -78.7348 3.37 16.5243 -78.6791
4 0 4.34 16.2076 -78.4676 3.66 15.7993 -78.1947 3.37 16.5243 -78.6791 4.05 16.6076 -78.7348
4 0 4.05 16.6076 -78.7348 4.53 16.7742 -78.8462 5.02 16.2076 -78.4676 4.34 16.2076 -78.4676
4 0 5.89 16.4493 -78.629 5.02 16.2076 -78.4676 4.53 16.7742 -78.8462 5.21 16.7742 -78.8462
4 0 7.44 15.3994 -77.9275 6.28 15.0744 -77.7103 5.02 16.2076 -78.4676 5.89 16.4493 -78.629
3 0 6.67 14.1829 -77.1146 6.28 15.0744 -77.7103 7.44 15.3994 -77.9275
4 0 8.61 16.2076 -78.4676 7.93 15.2327 -77.8161 7.44 15.3994 -77.9275 7.93 16.2076 -78.4676
4 0 7.93 16.2076 -78.4676 8.41 17.0159 -79.0077 9.19 17.3325 -79.2192 8.61 16.2076 -78.4676
3 0 8.41 17.0159 -79.0077 8.99 17.7408 -79.4921 9.19 17.3325 -79.2192
4 0 9.77 17.5825 -79.3863 9.19 17.3325 -79.2192 8.99 17.7408 -79.4921 9.48 18.4657 -79.9765
4 0 9.19 17.3325 -79.2192 9.77 17.5825 -79.3863 9.96 16.9325 -78.952 9.58 16.6076 -78.7348
4 0 9.58 16.6076 -78.7348 9.96 16.9325 -78.952 10.26 16.3659 -78.5734 9.38 15.5577 -78.0333
4 0 9.38 15.5577 -78.0333 10.26 16.3659 -78.5734 9.87 15.2327 -77.8161 8.9 14.6661 -77.4375
4 0 9.19 14.3412 -77.2204 8.9 14.6661 -77.4375 9.87 15.2327 -77.8161 10.16 13.6163 -76.736
4 0 8.9 14.6661 -77.4375 9.19 14.3412 -77.2204 8.41 13.4579 -76.6302 7.83 13.8579 -76.8974
4 0 14.14 15.716 -78.1391 12.49 14.5911 -77.3874 12.2 14.9911 -77.6547 13.26 16.4493 -78.629
3 0 14.14 15.716 -78.1391 13.26 16.4493 -78.629 13.75 16.1243 -78.4119
4 0 14.33 14.5911 -77.3874 14.14 15.716 -78.1391 15.3 16.5243 -78.6791 15.01 15.5577 -78.0333
4 0 13.75 16.1243 -78.4119 14.53 16.7742 -78.8462 15.3 16.5243 -78.6791 14.14 15.716 -78.1391
4 0 13.75 16.1243 -78.4119 13.26 16.4493 -78.629 12.78 17.9824 -79.6535 13.85 16.8492 -78.8963
4 0 13.65 17.5825 -79.3863 13.85 16.8492 -78.8963 12.78 17.9824 -79.6535 12.1 19.2739 -80.5166
4 0 13.07 18.7907 -80.1936 13.65 17.5825 -79.3863 12.1 19.2739 -80.5166 12.1 20.4905 -81.3295
3 0 11.32 19.199 -80.4664 12.1 20.4905 -81.3295 12.1 19.2739 -80.5166
4 0 10.64 18.0657 -79.7092 11.32 19.199 -80.4664 12.1 19.2739 -80.5166 11.32 18.0657 -79.7092
4 0 10.26 16.3659 -78.5734 9.96 16.9325 -78.952 10.64 18.0657 -79.7092 11.32 18.0657 -79.7092
4 0 15.3 16.5243 -78.6791 14.53 16.7742 -78.8462 16.27 17.7408 -79.4921 16.76 17.4158 -79.2749
4 0 18.02 18.549 -80.0321 18.21 18.0657 -79.7092 16.76 17.4158 -79.2749 16.27 17.7408 -79.4921
4 0 18.7 17.6575 -79.4364 18.21 18.0657 -79.7092 18.02 18.549 -80.0321 19.18 19.0323 -80.3551
4 0 18.7 17.6575 -79.4364 18.02 15.966 -78.3061 17.44 16.041 -78.3562 18.21 18.0657 -79.7092
4 0 18.02 15.966 -78.3061 17.24 14.4245 -77.276 16.37 14.0245 -77.0088 17.44 16.041 -78.3562
4 0 17.24 14.4245 -77.276 16.47 12.9747 -76.3072 14.666 11.6068 -75.3932 16.37 14.0245 -77.0088
3 0 14.666 11.6068 -75.3932 16.47 12.9747 -76.3072 15.4008 11.6068 -75.3932
3 0 10.8132 11.6068 -75.3932 10.3814 11.6068 -75.3932 10.45 11.7581 -75.4943
3 0 3.66 18.2241 -79.815 2.88 18.874 -80.2493 4.63 18.9573 -80.305
4 0 7.44 15.3994 -77.9275 5.89 16.4493 -78.629 4.63 18.9573 -80.305 6.28 18.7073 -80.1379
4 0 6.28 18.7073 -80.1379 4.63 18.9573 -80.305 3.5443 21.4052 -81.9407 5.2302 21.4052 -81.9407
4 0 -6.92 18.874 -80.2493 -6.34 18.3907 -79.9264 -6.92 17.4991 -79.3306 -7.69 17.7408 -79.4921
4 0 -5.07 19.0323 -80.3551 -6.34 18.3907 -79.9264 -6.92 18.874 -80.2493 -5.17 19.7656 -80.8451
4 0 -6.63 19.4406 -80.6279 -4.0058 21.4052 -81.9407 -5.17 19.7656 -80.8451 -6.92 18.874 -80.2493
3 0 -5.3611 21.4052 -81.9407 -4.0058 21.4052 -81.9407 -6.63 19.4406 -80.6279
4 0 -16.6239 21.4052 -81.9407 -15.3764 21.4052 -81.9407 -14.68 20.9738 -81.6524 -15.46 20.8154 -81.5466
4 0 -14.68 20.9738 -81.6524 -14.58 20.6488 -81.4352 -15.26 19.199 -80.4664 -15.46 20.8154 -81.5466
4 0 -15.26 19.199 -80.4664 -14.58 20.6488 -81.4352 -14.1 20.8904 -81.5967 -14 20.0822 -81.0566
4 0 -14.1 20.8904 -81.5967 -13.13 20.1655 -81.1123 -13.03 19.1156 -80.4108 -14 20.0822 -81.0566
4 0 -13.13 20.1655 -81.1123 -11.96 19.1156 -80.4108 -12.16 18.6324 -80.0878 -13.03 19.1156 -80.4108
4 0 -11.96 19.1156 -80.4108 -13.13 20.1655 -81.1123 -13.32 21.0571 -81.7081 -12.84 20.6488 -81.4352
4 0 -12.2659 21.4052 -81.9407 -12.84 20.6488 -81.4352 -13.32 21.0571 -81.7081 -13.0945 21.4052 -81.9407
4 0 -10.4793 21.4052 -81.9407 -9.73 20.4905 -81.3295 -9.83 19.5156 -80.678 -10.7 20.6488 -81.4352
4 0 -9.83 19.5156 -80.678 -9.73 20.4905 -81.3295 -8.96 20.8154 -81.5466 -9.25 19.9239 -80.9508
4 0 -8.8313 21.4052 -81.9407 -8.96 20.8154 -81.5466 -9.73 20.4905 -81.3295 -9.4152 21.4052 -81.9407
4 0 -7.69 21.1404 -81.7638 -8.18 21.1404 -81.7638 -8.3011 21.4052 -81.9407 -7.7968 21.4052 -81.9407
4 0 -8.66 20.1655 -81.1123 -8.18 21.1404 -81.7638 -7.69 21.1404 -81.7638 -8.08 20.1655 -81.1123
4 0 -8.08 20.1655 -81.1123 -7.69 21.1404 -81.7638 -7.21 20.1238 -81.0845 -7.69 19.6822 -80.7894
4 0 -6.63 19.4406 -80.6279 -6.92 18.874 -80.2493 -7.69 19.6822 -80.7894 -7.21 20.1238 -81.0845
4 0 -9.05 18.549 -80.0321 -10.31 17.4991 -79.3306 -10.12 18.874 -80.2493 -9.44 18.9573 -80.305
4 0 -9.25 19.9239 -80.9508 -9.44 18.9573 -80.305 -10.12 18.874 -80.2493 -9.83 19.5156 -80.678
4 0 -9.05 18.549 -80.0321 -9.44 18.9573 -80.305 -8.76 18.9573 -80.305 -7.69 17.7408 -79.4921
3 0 -8.18 17.4158 -79.2749 -9.05 18.549 -80.0321 -7.69 17.7408 -79.4921
4 0 -6.92 17.4991 -79.3306 -7.4 17.0159 -79.0077 -8.18 17.4158 -79.2749 -7.69 17.7408 -79.4921
4 0 -5.56 17.3325 -79.2192 -5.95 16.8492 -78.8963 -7.4 17.0159 -79.0077 -6.92 17.4991 -79.3306
4 0 -5.95 16.8492 -78.8963 -5.56 17.3325 -79.2192 -4.1 17.7408 -79.4921 -4.59 17.0159 -79.0077
4 0 -4.59 17.0159 -79.0077 -4.1 17.7408 -79.4921 -2.75 18.3907 -79.9264 -3.38 17.4575 -79.3028
3 0 -2.75 18.3907 -79.9264 -1.78 19.3573 -80.5722 -1.19 18.874 -80.2493
4 0 -1.19 18.874 -80.2493 -1.78 19.3573 -80.5722 -1 20.8904 -81.5967 -.8 19.6822 -80.7894
4 0 -1.88 21.2154 -81.8139 -.9104 21.4052 -81.9407 -.2573 21.4052 -81.9407 -1.87 20.7321 -81.4909
3 0 -.2573 21.4052 -81.9407 -1 20.8904 -81.5967 -1.87 20.7321 -81.4909
4 0 -2.84 20.4072 -81.2738 -2.94 20.8904 -81.5967 -1.88 21.2154 -81.8139 -1.87 20.7321 -81.4909
4 0 -2.94 20.8904 -81.5967 -2.84 20.4072 -81.2738 -3.43 20.0822 -81.0566 -3.52 20.6488 -81.4352
4 0 -2.84 20.4072 -81.2738 -2.84 19.3573 -80.5722 -3.62 19.6822 -80.7894 -3.43 20.0822 -81.0566
4 0 -4.69 19.7656 -80.8451 -4.01 20.3322 -81.2237 -3.43 20.0822 -81.0566 -3.62 19.6822 -80.7894
4 0 -5.07 19.0323 -80.3551 -5.17 19.7656 -80.8451 -4.69 19.7656 -80.8451 -3.62 19.6822 -80.7894
3 0 -17.3383 21.4052 -81.9407 -16.52 20.1238 -81.0845 -18.0763 21.4052 -81.9407
4 0 -16.62 19.1156 -80.4108 -18.0763 21.4052 -81.9407 -16.52 20.1238 -81.0845 -15.12 18.2324 -79.8206
4 0 -15.07 17.3325 -79.2192 -16.62 19.1156 -80.4108 -15.12 18.2324 -79.8206 -13.61 16.9325 -78.952
4 0 -13.61 16.2076 -78.4676 -15.07 17.3325 -79.2192 -13.61 16.9325 -78.952 -12.45 16.2076 -78.4676
4 0 -11.58 15.7993 -78.1947 -12.45 16.2076 -78.4676 -11.19 16.5243 -78.6791 -10.7 15.5577 -78.0333
4 0 -9.83 14.1829 -77.1146 -10.8 14.8328 -77.5489 -9.64 14.5911 -77.3874 -9.25 13.9412 -76.9531
4 0 .46 14.5911 -77.3874 .75 15.0744 -77.7103 .94 14.6661 -77.4375 1.14 13.2913 -76.5188
3 0 1.14 13.2913 -76.5188 .94 14.6661 -77.4375 1.52 14.4245 -77.276
3 0 1.91 14.1829 -77.1146 1.52 14.4245 -77.276 2.69 14.7495 -77.4932
4 0 1.62 18.3907 -79.9264 1.14 17.9824 -79.6535 .84 18.4657 -79.9765 1.14 18.874 -80.2493
4 0 -.42 20.8154 -81.5466 -.8 19.6822 -80.7894 -1 20.8904 -81.5967 -.2573 21.4052 -81.9407
4 0 -2.31 17.9408 -79.6257 -3.38 17.4575 -79.3028 -2.75 18.3907 -79.9264 -1.48 18.349 -79.8985
4 0 2.4 17.3325 -79.2192 2.3 18.1491 -79.7649 2.88 17.7408 -79.4921 3.56 17.2575 -79.1691
4 0 2.69 11.0564 -74.5697 1.23 11.1184 -74.6624 .3315 11.6068 -75.3932 1.5095 11.6068 -75.3932
4 0 4.04 10.5174 -73.7633 2.88 10.3997 -73.5871 1.23 11.1184 -74.6624 2.69 11.0564 -74.5697
4 0 4.77 10.3997 -73.5871 3.95 10.0342 -73.0402 2.88 10.3997 -73.5871 4.04 10.5174 -73.7633
4 0 15.4008 11.6068 -75.3932 15.2 11.4158 -75.1073 14.33 10.8768 -74.3009 14.666 11.6068 -75.3932
4 0 14.33 10.8768 -74.3009 13.85 10.6352 -73.9394 14.04 11.1494 -74.7088 14.666 11.6068 -75.3932
4 0 14.04 11.1494 -74.7088 13.85 10.6352 -73.9394 13.36 10.5794 -73.8559 13.46 11.0007 -74.4863
4 0 13.36 10.5794 -73.8559 12.88 10.6352 -73.9394 12.68 11.0564 -74.5697 13.46 11.0007 -74.4863
4 0 11.61 11.36 -75.0239 12.68 11.0564 -74.5697 12.88 10.6352 -73.9394 12 10.8148 -74.2082
4 0 10.94 11.1184 -74.6624 10.8132 11.6068 -75.3932 11.61 11.36 -75.0239 12 10.8148 -74.2082
4 0 9.77 10.6042 -73.893 10.3814 11.6068 -75.3932 10.8132 11.6068 -75.3932 10.45 10.4555 -73.6706
3 0 10.8132 11.6068 -75.3932 10.94 11.1184 -74.6624 10.45 10.4555 -73.6706
4 0 9.04 9.7059 -72.5489 9.77 10.6042 -73.893 10.45 10.4555 -73.6706 9.86 9.7368 -72.5953
3 0 9.29 9.1359 -71.6961 9.04 9.7059 -72.5489 9.86 9.7368 -72.5953
4 0 8.07 10.2449 -73.3554 9.04 9.7059 -72.5489 9.29 9.1359 -71.6961 8.02 9.6749 -72.5026
4 0 8.07 10.2449 -73.3554 6.57 10.5174 -73.7633 6.17 10.9077 -74.3472 6.76 11.1803 -74.7551
4 0 6.57 10.5174 -73.7633 6.08 10.2758 -73.4017 5.3 10.4865 -73.7169 6.17 10.9077 -74.3472
4 0 6.08 10.2758 -73.4017 5.21 10.0342 -73.0402 4.77 10.3997 -73.5871 5.3 10.4865 -73.7169
4 0 7.15 10.1581 -73.2256 6.57 10.5174 -73.7633 8.07 10.2449 -73.3554 8.02 9.6749 -72.5026
4 0 4.53 9.9785 -72.9568 3.95 10.0342 -73.0402 4.77 10.3997 -73.5871 5.21 10.0342 -73.0402
3 0 -11.09 21.2987 -81.8695 -11.1593 21.4052 -81.9407 -10.4793 21.4052 -81.9407
4 0 -11.87 20.4072 -81.2738 -11.09 21.2987 -81.8695 -10.4793 21.4052 -81.9407 -10.7 20.6488 -81.4352
3 2 -4.69 31.4428 -85.6394 -3.72 33.2043 -86.2885 -3.13 32.9282 -86.1867
4 2 -3.81 34.0327 -86.5937 -3.13 33.8517 -86.5271 -3.13 32.9282 -86.1867 -3.72 33.2043 -86.2885
4 2 -2.46 34.1279 -86.6288 -2.36 33.4804 -86.3902 -3.13 32.9282 -86.1867 -3.13 33.8517 -86.5271
4 2 -3.13 32.9282 -86.1867 -2.36 33.4804 -86.3902 -1.87 33.1091 -86.2534 -2.46 32.7377 -86.1166
3 2 -1.78 32.6425 -86.0815 -2.46 32.7377 -86.1166 -1.87 33.1091 -86.2534
4 2 -5.27 34.2136 -86.6604 -4.01 34.7753 -86.8674 -2.84 34.861 -86.8989 -3.81 34.0327 -86.5937
4 2 -3.13 33.8517 -86.5271 -3.81 34.0327 -86.5937 -2.84 34.861 -86.8989 -2.46 34.1279 -86.6288
4 2 -1.58 34.2136 -86.6604 -2.46 34.1279 -86.6288 -2.84 34.861 -86.8989 -1.97 34.5849 -86.7972
3 2 3.66 32.9282 -86.1867 4.43 33.6613 -86.4569 5.21 33.1091 -86.2534
3 2 5.31 32.833 -86.1516 5.21 33.1091 -86.2534 6.28 33.8517 -86.5271
4 2 5.02 31.0715 -85.5026 5.31 32.833 -86.1516 6.28 33.8517 -86.5271 5.89 32.4616 -86.0148
4 2 6.37 32.7377 -86.1166 5.89 32.4616 -86.0148 6.28 33.8517 -86.5271 7.44 33.5661 -86.4218
3 2 6.37 32.7377 -86.1166 7.44 33.5661 -86.4218 7.34 33.1091 -86.2534
3 2 8.02 31.0715 -85.5026 6.37 32.7377 -86.1166 7.34 33.1091 -86.2534
4 2 6.28 33.8517 -86.5271 6.28 35.1371 -87.0007 7.15 34.7753 -86.8674 7.44 33.5661 -86.4218
3 2 8.7 33.29 -86.32 7.44 33.5661 -86.4218 7.15 34.7753 -86.8674
4 2 5.21 33.1091 -86.2534 4.43 33.6613 -86.4569 4.14 34.0327 -86.5937 6.28 33.8517 -86.5271
4 2 4.14 34.0327 -86.5937 4.73 34.6801 -86.8323 6.28 35.1371 -87.0007 6.28 33.8517 -86.5271
3 2 -8.3011 21.4052 -81.9407 -8.8313 21.4052 -81.9407 -8.66 22.3023 -82.2713
4 2 -7.69 19.6822 -80.7894 -6.92 18.874 -80.2493 -7.69 17.7408 -79.4921 -8.76 18.9573 -80.305
4 2 -8.76 18.9573 -80.305 -9.44 18.9573 -80.305 -8.08 20.1655 -81.1123 -7.69 19.6822 -80.7894
