4 16 -34.83026 -8.49488 14.42717 -32.64916 -8.49409 18.85 -38.97 -5.25 22.5 -41.5755 -5.25 17.2215
4 16 -35.99704 -8.49418 10.98995 -34.83026 -8.49488 14.42717 -41.5755 -5.25 17.2215 -43.4655 -5.25 11.646
4 16 -34.38776 -9.25 10.45149 -34.7724 -9.25 9.3168 -33.8074 -9.56216 9.05867 -33.44202 -9.56232 10.13505
4 16 -34.36302 -9.56204 6.26541 -33.8074 -9.56216 9.05867 -34.7724 -9.25 9.3168 -35.63086 -9.25 4.99757
4 16 -34.7724 -9.25 9.3168 -34.38776 -9.25 10.45149 -35.99704 -8.49418 10.98995 -43.4655 -5.25 11.646
4 16 -35.63086 -9.25 4.99757 -34.7724 -9.25 9.3168 -43.4655 -5.25 11.646 -44.613 -5.25 5.872
3 16 -35.90251 -9.15491 4.72592 -35.63086 -9.25 4.99757 -44.613 -5.25 5.872
4 16 -44.8023 -5.25 3 -37.62843 -8.43839 3 -35.90251 -9.15491 4.72592 -44.613 -5.25 5.872
4 16 28.64021 -8.495 -24.39757 33.80292 -5.25 -29.56028 35.703 -5.25 -27.396 29.90942 -8.49546 -22.95031
4 16 32.64916 -8.49409 -18.85 29.90942 -8.49546 -22.95031 35.703 -5.25 -27.396 38.97 -5.25 -22.5
4 16 32.64916 -8.49409 -18.85 38.97 -5.25 -22.5 41.575 -5.25 -17.221 33.3833 -8.49434 -17.36131
4 16 32.33578 -9.56278 -13.39392 31.02416 -9.56244 -16.05362 31.89773 -9.25 -16.53785 33.2604 -9.25 -13.7772
4 16 33.8074 -9.56216 -9.05867 32.33578 -9.56278 -13.39392 33.2604 -9.25 -13.7772 34.7724 -9.25 -9.3168
4 16 33.2604 -9.25 -13.7772 31.89773 -9.25 -16.53785 33.3833 -8.49434 -17.36131 41.575 -5.25 -17.221
4 16 33.2604 -9.25 -13.7772 41.575 -5.25 -17.221 43.465 -5.25 -11.646 34.7724 -9.25 -9.3168
4 16 3 -8.43839 -37.62843 3 -5.25 -44.8023 5.872 -5.25 -44.613 4.72592 -9.15491 -35.90251
4 16 4.72592 -9.15491 -35.90251 5.872 -5.25 -44.613 11.646 -5.25 -43.4655 9.3168 -9.25 -34.7724
3 16 4.99757 -9.25 -35.63086 4.72592 -9.15491 -35.90251 9.3168 -9.25 -34.7724
4 16 9.05867 -9.56218 -33.8074 6.26541 -9.56204 -34.36302 4.99757 -9.25 -35.63086 9.3168 -9.25 -34.7724
4 16 13.39392 -9.56277 -32.33578 9.05867 -9.56218 -33.8074 9.3168 -9.25 -34.7724 13.7772 -9.25 -33.2604
4 16 16.05362 -9.56244 -31.02416 13.39392 -9.56277 -32.33578 13.7772 -9.25 -33.2604 16.53785 -9.25 -31.89773
4 16 13.7772 -9.25 -33.2604 9.3168 -9.25 -34.7724 11.646 -5.25 -43.4655 17.221 -5.25 -41.575
4 16 13.7772 -9.25 -33.2604 17.221 -5.25 -41.575 17.36131 -8.49434 -33.3833 16.53785 -9.25 -31.89773
4 16 22.5 -5.25 -38.97 18.85 -8.49406 -32.64916 17.36131 -8.49434 -33.3833 17.221 -5.25 -41.575
4 16 18.85 -8.49406 -32.64916 22.5 -5.25 -38.97 27.396 -5.25 -35.703 22.95031 -8.49546 -29.90942
4 16 24.39757 -8.495 -28.64021 22.95031 -8.49546 -29.90942 27.396 -5.25 -35.703 29.56028 -5.25 -33.80292

0 BFC NOCLIP
4 71 22.34457 -10.62491 22.34457 26.72864 -9.81305 21.28037 26.72864 -9.25 24.00555 25.4556 -9.25 25.4556
4 71 19.23686 -10.6256 25.06997 22.34457 -10.62491 22.34457 21.28037 -9.81305 26.72864 20.5097 -9.97227 26.72864
4 71 22.34457 -10.62491 22.34457 25.4556 -9.25 25.4556 24.00555 -9.25 26.72864 21.28037 -9.81305 26.72864
4 71 25.06997 -10.6256 19.23686 26.72864 -9.97227 20.5097 26.72864 -9.81305 21.28037 22.34457 -10.62491 22.34457
3 71 19.26902 -10.18793 26.72864 19.23686 -10.6256 25.06997 20.5097 -9.97227 26.72864
3 71 25.06997 -10.6256 19.23686 26.72864 -10.18793 19.26902 26.72864 -9.97227 20.5097
4 71 5.27474 -10.18704 32.52526 4.12463 -10.62454 31.32966 6.26224 -10.62462 30.90446 6.55272 -10.1871 32.27105
3 72 7.14124 -10.18713 32.15399 8.54103 -10.18718 31.87555 9.05867 -9.56216 33.8074
4 71 -25.456 -9.25 -25.456 -26.72864 -8.8654 -25.31442 -32.48064 -5.25 -31.06643 -31.8195 -5.25 -31.8195
4 71 -30.75778 -9.81256 -14.78888 -32.30868 -9.28131 -15.47939 -31.09031 -9.28099 -17.95 -29.61807 -9.81226 -17.1
4 72 -31.04358 -9.25 -18.19845 -29.9233 -9.25 -19.87733 -29.07612 -9.5627 -19.34796 -30.94975 -9.28106 -18.16037
4 72 -29.3 -11.34375 0 -28.2 -11.6875 0 -27.95875 -11.68709 3.68084 -29.04933 -11.34332 3.82442
4 71 -31 -10.8125 0 -29.3 -11.34375 0 -29.04933 -11.34332 3.82442 -30.73479 -10.81205 4.04631
4 72 -29.04933 -11.34332 3.82442 -27.95875 -11.68709 3.68084 -27.23911 -11.68724 7.2987 -28.30163 -11.34348 7.5834
4 71 -30.73479 -10.81205 4.04631 -29.04933 -11.34332 3.82442 -28.30163 -11.34348 7.5834 -29.9437 -10.81222 8.02339
4 72 -25.37454 -11.34354 14.65 -24.42192 -11.6873 14.1 -22.37256 -11.68803 17.16707 -23.24525 -11.3443 17.83671
4 71 -26.84679 -10.81228 15.5 -25.37454 -11.34354 14.65 -23.24525 -11.3443 17.83671 -24.59395 -10.81308 18.8716
4 72 -23.24525 -11.3443 17.83671 -22.37256 -11.68803 17.16707 -19.94041 -11.68742 19.94041 -20.71823 -11.34366 20.71823
4 71 -24.59395 -10.81308 18.8716 -23.24525 -11.3443 17.83671 -20.71823 -11.34366 20.71823 -21.92031 -10.81241 21.92031
4 71 15.8 -10.62479 27.3664 16.5 -10.18728 28.57884 13.67317 -10.18763 29.97287 13.10452 -10.62512 28.69566
4 71 12.0928 -10.62524 29.19459 12.56599 -10.62519 28.96124 13.13464 -10.1877 30.23845 12.62855 -10.18776 30.48802
4 71 8.17868 -10.6247 30.52326 8.54103 -10.18718 31.87555 7.14124 -10.18713 32.15399 6.85077 -10.62465 30.7874
4 71 -8.02339 -10.81222 -29.9437 -7.5834 -11.34348 -28.30163 -9.71797 -11.34377 -27.57704 -10.2983 -10.81252 -29.17147
4 71 -10.86659 -10.8126 -28.97856 -10.28626 -11.34385 -27.38413 -11.21262 -11.34399 -27.06967 -11.86319 -10.81274 -28.64027
4 71 -11.86319 -10.81274 -28.64027 -11.21262 -11.34399 -27.06967 -12.09002 -11.34387 -26.63699 -12.8071 -10.81263 -28.17478
4 71 -13.34535 -10.81256 -27.90934 -12.62827 -11.3438 -26.37155 -14.65 -11.34356 -25.37454 -15.5 -10.81229 -26.84679
4 71 29.9437 -10.81222 -8.02339 28.30163 -11.34348 -7.5834 27.90512 -11.34363 -8.75148 29.51859 -10.81238 -9.27573
4 71 28.64027 -10.81275 -11.86319 29.32571 -10.81246 -9.84394 27.71224 -11.34371 -9.31969 27.06967 -11.34399 -11.21262
4 72 11.86319 -10.81275 28.64027 15.5 -10.81229 26.84679 15.8 -10.62479 27.3664 13.10452 -10.62512 28.69566
4 72 4.04631 -10.81202 30.73479 8.02339 -10.8122 29.9437 8.17868 -10.6247 30.52326 6.85077 -10.62465 30.7874
4 72 13.13464 -10.1877 30.23845 12.56599 -10.62519 28.96124 13.10452 -10.62512 28.69566 13.67317 -10.18763 29.97287
4 72 6.55272 -10.1871 32.27105 6.26224 -10.62462 30.90446 6.85077 -10.62465 30.7874 7.14124 -10.18713 32.15399
4 72 29.51859 -10.81238 -9.27573 27.90512 -11.34363 -8.75148 27.71224 -11.34371 -9.31969 29.32571 -10.81246 -9.84394
4 72 -12.8071 -10.81263 -28.17478 -12.09002 -11.34387 -26.63699 -12.62827 -11.3438 -26.37155 -13.34535 -10.81256 -27.90934
4 72 13.67317 -10.18763 29.97287 16.5 -10.18728 28.57884 17.5 -9.56227 30.31089 13.39392 -9.56277 32.33578
3 72 13.67317 -10.18763 29.97287 13.39392 -9.56277 32.33578 13.13464 -10.1877 30.23845
3 72 13.13464 -10.1877 30.23845 13.39392 -9.56277 32.33578 12.62855 -10.18776 30.48802
3 72 7.14124 -10.18713 32.15399 9.05867 -9.56216 33.8074 6.55272 -10.1871 32.27105
3 72 11.86319 -10.81275 28.64027 13.10452 -10.62512 28.69566 12.56599 -10.62519 28.96124
3 72 11.86319 -10.81275 28.64027 12.56599 -10.62519 28.96124 12.0928 -10.62524 29.19459
3 72 4.04631 -10.81202 30.73479 6.85077 -10.62465 30.7874 6.26224 -10.62462 30.90446
3 72 4.04631 -10.81202 30.73479 6.26224 -10.62462 30.90446 4.12463 -10.62454 31.32966
4 72 -10.2983 -10.81252 -29.17147 -9.71797 -11.34377 -27.57704 -10.28626 -11.34385 -27.38413 -10.86659 -10.8126 -28.97856
4 72 -9.71797 -11.34377 -27.57704 -7.5834 -11.34348 -28.30163 -7.2987 -11.68724 -27.23911 -10.79167 -11.68772 -26.0534
3 72 -11.21262 -11.34399 -27.06967 -10.79167 -11.68772 -26.0534 -12.09002 -11.34387 -26.63699
4 72 -12.62827 -11.3438 -26.37155 -12.09002 -11.34387 -26.63699 -10.79167 -11.68772 -26.0534 -14.1 -11.68731 -24.42192
3 72 -9.71797 -11.34377 -27.57704 -10.79167 -11.68772 -26.0534 -10.28626 -11.34385 -27.38413
3 72 -10.28626 -11.34385 -27.38413 -10.79167 -11.68772 -26.0534 -11.21262 -11.34399 -27.06967
4 72 -8.17868 -10.6247 -30.52326 -8.02339 -10.81222 -29.9437 -10.2983 -10.81252 -29.17147 -12.0928 -10.62525 -29.19459
3 72 -12.0928 -10.62525 -29.19459 -10.2983 -10.81252 -29.17147 -10.86659 -10.8126 -28.97856
3 72 -12.0928 -10.62525 -29.19459 -10.86659 -10.8126 -28.97856 -11.86319 -10.81274 -28.64027
3 72 -12.0928 -10.62525 -29.19459 -11.86319 -10.81274 -28.64027 -12.8071 -10.81263 -28.17478
4 72 -12.0928 -10.62525 -29.19459 -12.8071 -10.81263 -28.17478 -13.34535 -10.81256 -27.90934 -15.8 -10.62479 -27.3664
3 72 27.90512 -11.34363 -8.75148 28.30163 -11.34348 -7.5834 27.23911 -11.68724 -7.2987
4 72 27.71224 -11.34371 -9.31969 27.90512 -11.34363 -8.75148 27.23911 -11.68724 -7.2987 26.0534 -11.68773 -10.79167
3 72 27.06967 -11.34399 -11.21262 27.71224 -11.34371 -9.31969 26.0534 -11.68773 -10.79167
3 72 29.19459 -10.62525 -12.0928 29.32571 -10.81246 -9.84394 28.64027 -10.81275 -11.86319
4 72 29.51859 -10.81238 -9.27573 29.32571 -10.81246 -9.84394 29.19459 -10.62525 -12.0928 30.52326 -10.6247 -8.17868
3 72 29.51859 -10.81238 -9.27573 30.52326 -10.6247 -8.17868 29.9437 -10.81222 -8.02339
4 72 -26.0534 -11.68772 -10.79167 -27.23911 -11.68724 -7.2987 -28.30163 -11.34348 -7.5834 -27.06967 -11.34398 -11.21262
4 71 -27.06967 -11.34398 -11.21262 -28.30163 -11.34348 -7.5834 -29.9437 -10.81222 -8.02339 -28.64027 -10.81274 -11.86319
4 72 3.68084 -11.68709 -27.95875 0 -11.6875 -28.2 0 -11.34375 -29.3 3.82442 -11.34332 -29.04933
4 71 3.82442 -11.34332 -29.04933 0 -11.34375 -29.3 0 -10.8125 -31 4.04631 -10.81205 -30.73479
4 72 7.2987 -11.68724 -27.23911 3.68084 -11.68709 -27.95875 3.82442 -11.34332 -29.04933 7.5834 -11.34348 -28.30163
4 71 7.5834 -11.34348 -28.30163 3.82442 -11.34332 -29.04933 4.04631 -10.81205 -30.73479 8.02339 -10.81222 -29.9437
4 72 10.79167 -11.68772 -26.0534 7.2987 -11.68724 -27.23911 7.5834 -11.34348 -28.30163 11.21262 -11.34398 -27.06967
4 71 11.21262 -11.34398 -27.06967 7.5834 -11.34348 -28.30163 8.02339 -10.81222 -29.9437 11.86319 -10.81274 -28.64027
4 72 14.1 -11.6873 -24.42192 10.79167 -11.68772 -26.0534 11.21262 -11.34398 -27.06967 14.65 -11.34354 -25.37454
4 71 14.65 -11.34354 -25.37454 11.21262 -11.34398 -27.06967 11.86319 -10.81274 -28.64027 15.5 -10.81228 -26.84679
4 72 17.16707 -11.68803 -22.37256 14.1 -11.6873 -24.42192 14.65 -11.34354 -25.37454 17.83671 -11.3443 -23.24525
4 71 17.83671 -11.3443 -23.24525 14.65 -11.34354 -25.37454 15.5 -10.81228 -26.84679 18.8716 -10.81308 -24.59395
4 72 19.94041 -11.68742 -19.94041 17.16707 -11.68803 -22.37256 17.83671 -11.3443 -23.24525 20.71823 -11.34366 -20.71823
4 71 20.71823 -11.34366 -20.71823 17.83671 -11.3443 -23.24525 18.8716 -10.81308 -24.59395 21.92031 -10.81241 -21.92031
4 72 -8.54103 -10.1872 31.87555 -5.27474 -10.18704 32.52526 -6.26541 -9.56204 34.36302 -9.05867 -9.56218 33.8074
4 72 -16.5 -10.18726 28.57884 -12.62855 -10.18776 30.48802 -13.39392 -9.56277 32.33578 -17.5 -9.56225 30.31089
4 71 -24.18305 -9.8124 24.18305 -21.28037 -9.81305 26.72864 -24.00555 -9.25 26.72864 -25.4556 -9.25 25.4556
4 72 -23.33452 -10.1874 23.33452 -20.08913 -10.18812 26.18066 -21.28037 -9.81305 26.72864 -24.18305 -9.8124 24.18305
3 72 -20.5097 -9.97227 26.72864 -20.08913 -10.18812 26.18066 -19.26902 -10.18793 26.72864
3 72 -20.08913 -10.18812 26.18066 -20.5097 -9.97227 26.72864 -21.28037 -9.81305 26.72864
4 72 -8.02339 -10.81222 29.9437 -4.04631 -10.81205 30.73479 -4.12463 -10.62454 31.32966 -8.17868 -10.62471 30.52326
4 72 -11.86319 -10.81274 28.64027 -8.02339 -10.81222 29.9437 -8.17868 -10.62471 30.52326 -12.0928 -10.62524 29.19459
4 72 -15.5 -10.81228 26.84679 -11.86319 -10.81274 28.64027 -12.0928 -10.62524 29.19459 -15.8 -10.62477 27.3664
4 71 -15.8 -10.62477 27.3664 -12.0928 -10.62524 29.19459 -12.62855 -10.18776 30.48802 -16.5 -10.18726 28.57884
4 71 -20.08913 -10.18812 26.18066 -19.23686 -10.6256 25.06997 -15.8 -10.62477 27.3664 -19.26902 -10.18793 26.72864
3 71 -16.5 -10.18726 28.57884 -19.26902 -10.18793 26.72864 -15.8 -10.62477 27.3664
4 71 -22.34457 -10.62491 22.34457 -19.23686 -10.6256 25.06997 -20.08913 -10.18812 26.18066 -23.33452 -10.1874 23.33452
4 71 -4.12463 -10.62454 31.32966 -5.27474 -10.18704 32.52526 -8.54103 -10.1872 31.87555 -8.17868 -10.62471 30.52326
4 72 -32.48064 -5.25 31.06643 -33.80292 -5.25 29.56028 -28.64021 -8.495 24.39757 -26.11674 -9.25 24.70253
4 72 -28.5624 -9.25 21.9168 -26.11674 -9.25 24.70253 -28.64021 -8.495 24.39757 -29.90942 -8.49546 22.95031
4 71 -32.48064 -5.25 31.06643 -26.11674 -9.25 24.70253 -25.4556 -9.25 25.4556 -31.8195 -5.25 31.8195
4 72 -31.176 -9.25 18 -28.5624 -9.25 21.9168 -29.90942 -8.49546 22.95031 -32.64916 -8.49409 18.85
4 72 -33.2604 -9.25 13.7772 -31.176 -9.25 18 -32.64916 -8.49409 18.85 -34.83026 -8.49488 14.42717
4 72 -34.38776 -9.25 10.45149 -33.2604 -9.25 13.7772 -34.83026 -8.49488 14.42717 -35.99704 -8.49418 10.98995
3 72 -35.6904 -9.25 4.698 -35.63086 -9.25 4.99757 -35.90251 -9.15491 4.72592
4 72 -37.62843 -8.43839 3 -44.8023 -5.25 3 -44.9341 -5.25 1 -36.8 -8.86516 1
4 72 -36.8 -8.86516 1 -35.87301 -9.25 1.92699 -35.6904 -9.25 4.698 -35.90251 -9.15491 4.72592
3 72 -36.8 -8.86516 1 -35.90251 -9.15491 4.72592 -37.62843 -8.43839 3
3 71 -36 -9.25 0 -35.87301 -9.25 1.92699 -36.8 -8.86516 1
4 72 -24.59395 -10.81309 18.8716 -21.92031 -10.81241 21.92031 -22.34457 -10.62491 22.34457 -25.06997 -10.6256 19.23686
4 71 -25.06997 -10.6256 19.23686 -22.34457 -10.62491 22.34457 -23.33452 -10.1874 23.33452 -26.18066 -10.18813 20.08913
4 71 -26.83881 -9.28151 23.72754 -28.48138 -9.28193 21.85454 -27.13268 -9.81315 20.81964 -25.63673 -9.81277 22.52546
4 72 -26.83881 -9.28151 23.72754 -26.11674 -9.25 24.70253 -28.5624 -9.25 21.9168 -28.48138 -9.28193 21.85454
4 72 -24.84381 -9.81257 23.4296 -26.11674 -9.25 24.70253 -26.83881 -9.28151 23.72754 -25.63673 -9.81277 22.52546
4 72 -23.33452 -10.1874 23.33452 -24.18305 -9.8124 24.18305 -24.84381 -9.81257 23.4296 -26.18066 -10.18813 20.08913
3 72 -26.18066 -10.18813 20.08913 -24.84381 -9.81257 23.4296 -25.63673 -9.81277 22.52546
3 72 -26.18066 -10.18813 20.08913 -25.63673 -9.81277 22.52546 -27.13268 -9.81315 20.81964
4 71 -24.84381 -9.81257 23.4296 -24.18305 -9.8124 24.18305 -25.4556 -9.25 25.4556 -26.11674 -9.25 24.70253
4 72 -26.84679 -10.81229 15.5 -24.59395 -10.81309 18.8716 -25.06997 -10.6256 19.23686 -27.3664 -10.62479 15.8
4 71 -27.3664 -10.62479 15.8 -25.06997 -10.6256 19.23686 -26.18066 -10.18813 20.08913 -28.57884 -10.18728 16.5
4 72 -28.57884 -10.18728 16.5 -26.18066 -10.18813 20.08913 -27.13268 -9.81315 20.81964 -29.61807 -9.81227 17.1
4 71 -29.61807 -9.81227 17.1 -27.13268 -9.81315 20.81964 -28.48138 -9.28193 21.85454 -31.09031 -9.28101 17.95
4 72 -31.09031 -9.28101 17.95 -28.48138 -9.28193 21.85454 -28.5624 -9.25 21.9168 -31.176 -9.25 18
4 71 -29.19459 -10.62525 12.0928 -27.3664 -10.62479 15.8 -28.57884 -10.18728 16.5 -30.48802 -10.18777 12.62855
4 72 -30.48802 -10.18777 12.62855 -28.57884 -10.18728 16.5 -29.61807 -9.81227 17.1 -31.59668 -9.81278 13.08777
4 71 -31.59668 -9.81278 13.08777 -29.61807 -9.81227 17.1 -31.09031 -9.28101 17.95 -33.16728 -9.28154 13.73834
4 72 -33.16728 -9.28154 13.73834 -31.09031 -9.28101 17.95 -31.176 -9.25 18 -33.2604 -9.25 13.7772
4 71 -30.52326 -10.6247 8.17868 -29.19459 -10.62525 12.0928 -30.48802 -10.18777 12.62855 -31.87555 -10.18718 8.54103
4 72 -33.44202 -9.56232 10.13505 -32.04209 -9.81258 11.77563 -33.65081 -9.28133 12.3139 -34.38776 -9.25 10.45149
4 72 -33.44202 -9.56232 10.13505 -33.8074 -9.56216 9.05867 -31.87555 -10.18718 8.54103 -32.04209 -9.81258 11.77563
4 72 -32.04209 -9.81258 11.77563 -31.87555 -10.18718 8.54103 -30.48802 -10.18777 12.62855 -31.59668 -9.81278 13.08777
4 72 -34.38776 -9.25 10.45149 -33.65081 -9.28133 12.3139 -33.16728 -9.28154 13.73834 -33.2604 -9.25 13.7772
4 71 -33.65081 -9.28133 12.3139 -32.04209 -9.81258 11.77563 -31.59668 -9.81278 13.08777 -33.16728 -9.28154 13.73834
4 72 -30.73479 -10.81202 4.04631 -29.9437 -10.8122 8.02339 -30.52326 -10.6247 8.17868 -31.32966 -10.62451 4.12463
4 71 -31.32966 -10.62451 4.12463 -30.52326 -10.6247 8.17868 -31.87555 -10.18718 8.54103 -32.52526 -10.18704 5.27474
4 72 -33.40308 -9.97099 4.39692 -32.52526 -10.18704 5.27474 -34.36302 -9.56204 6.26541 -35.6904 -9.25 4.698
3 72 -35.6904 -9.25 4.698 -34.36302 -9.56204 6.26541 -35.63086 -9.25 4.99757
4 72 -33.8074 -9.56216 9.05867 -34.36302 -9.56204 6.26541 -32.52526 -10.18704 5.27474 -31.87555 -10.18718 8.54103
3 71 -31.32966 -10.62451 4.12463 -32.52526 -10.18704 5.27474 -33.40308 -9.97099 4.39692
4 72 -31 -10.8125 0 -30.73479 -10.81202 4.04631 -31.32966 -10.62451 4.12463 -31.6 -10.625 0
4 71 -31.6 -10.625 0 -31.32966 -10.62451 4.12463 -33.40308 -9.97099 4.39692 -36 -9.25 0
3 72 -35.87301 -9.25 1.92699 -33.40308 -9.97099 4.39692 -35.6904 -9.25 4.698
3 71 -36 -9.25 0 -33.40308 -9.97099 4.39692 -35.87301 -9.25 1.92699
4 71 -45 -5.25 0 -36 -9.25 0 -36.8 -8.86516 1 -44.9341 -5.25 1
4 72 -31.176 -9.25 -18 -32.44911 -9.25 -15.42079 -34.83026 -8.49486 -14.42717 -32.64916 -8.49406 -18.85
3 72 -32.44911 -9.25 -15.42079 -33.2604 -9.25 -13.7772 -34.83026 -8.49486 -14.42717
3 72 -28.72864 -9.15688 -22.04436 -28.562 -9.25 -21.917 -28.72864 -9.25 -21.66767
3 72 -32.64916 -8.49406 -18.85 -31.04358 -9.25 -18.19845 -31.176 -9.25 -18
4 72 -32.48064 -5.25 -31.06643 -26.72864 -8.8654 -25.31442 -28.72864 -8.43942 -24.486 -33.80292 -5.25 -29.56028
4 72 -26.72864 -8.8654 -25.31442 -26.72864 -9.25 -24.00555 -28.562 -9.25 -21.917 -28.72864 -8.43942 -24.486
3 72 -28.72864 -8.43942 -24.486 -28.562 -9.25 -21.917 -28.72864 -9.15688 -22.04436
4 72 -28.64027 -10.81274 -11.86319 -29.9437 -10.81222 -8.02339 -30.52326 -10.62471 -8.17868 -29.19459 -10.62524 -12.0928
4 71 -29.19459 -10.62524 -12.0928 -30.52326 -10.62471 -8.17868 -31.87555 -10.1872 -8.54103 -30.48802 -10.18776 -12.62855
4 72 -30.48802 -10.18776 -12.62855 -31.87555 -10.1872 -8.54103 -33.8074 -9.56218 -9.05867 -32.33578 -9.56277 -13.39392
4 71 -27.3664 -10.62477 -15.8 -29.19459 -10.62524 -12.0928 -30.48802 -10.18776 -12.62855 -28.57884 -10.18726 -16.5
4 72 -28.57884 -10.18726 -16.5 -30.48802 -10.18776 -12.62855 -30.75778 -9.81256 -14.78888 -29.61807 -9.81226 -17.1
4 72 -31.176 -9.25 -18 -31.09031 -9.28099 -17.95 -32.30868 -9.28131 -15.47939 -32.44911 -9.25 -15.42079
4 72 -30.75778 -9.81256 -14.78888 -32.33578 -9.56277 -13.39392 -33.2604 -9.25 -13.7772 -32.30868 -9.28131 -15.47939
3 72 -30.48802 -10.18776 -12.62855 -32.33578 -9.56277 -13.39392 -30.75778 -9.81256 -14.78888
3 72 -32.30868 -9.28131 -15.47939 -33.2604 -9.25 -13.7772 -32.44911 -9.25 -15.42079
4 72 -26.72864 -9.97227 -20.5097 -26.72864 -10.18793 -19.26902 -28.72864 -9.56282 -19.86801 -28.562 -9.25 -21.917
3 72 -28.562 -9.25 -21.917 -28.72864 -9.56282 -19.86801 -28.72864 -9.25 -21.66767
4 72 -31.176 -9.25 -18 -31.04358 -9.25 -18.19845 -30.94975 -9.28106 -18.16037 -31.09031 -9.28099 -17.95
4 71 -30.94975 -9.28106 -18.16037 -29.51048 -9.81231 -17.26102 -29.61807 -9.81226 -17.1 -31.09031 -9.28099 -17.95
4 72 -29.07612 -9.5627 -19.34796 -28.72864 -9.56282 -19.86801 -26.72864 -10.18793 -19.26902 -29.51048 -9.81231 -17.26102
3 72 -29.07612 -9.5627 -19.34796 -29.51048 -9.81231 -17.26102 -30.94975 -9.28106 -18.16037
4 72 -29.51048 -9.81231 -17.26102 -26.72864 -10.18793 -19.26902 -28.57884 -10.18726 -16.5 -29.61807 -9.81226 -17.1
4 71 -22.34457 -10.62491 -22.34457 -25.06997 -10.6256 -19.23686 -26.72864 -9.97227 -20.5097 -25.4556 -9.25 -25.4556
3 72 -28.562 -9.25 -21.917 -26.72864 -9.25 -24.00555 -26.72864 -9.97227 -20.5097
4 72 -29.9233 -9.25 -19.87733 -31.04358 -9.25 -18.19845 -32.64916 -8.49406 -18.85 -31.36202 -8.49473 -20.77634
4 72 9.05867 -9.56216 33.8074 6.26541 -9.56204 34.36302 5.27474 -10.18704 32.52526 6.55272 -10.1871 32.27105
4 72 9.05867 -9.56216 33.8074 8.54103 -10.18718 31.87555 12.62855 -10.18776 30.48802 13.39392 -9.56278 32.33578
4 72 8.02339 -10.81222 29.9437 11.86319 -10.81275 28.64027 12.0928 -10.62524 29.19459 8.17868 -10.6247 30.52326
