4 0 -8.75 1.35 -8.4815 -9.1 .3 -8.6903 -9.25 .9 -8.571 -8.95 1.65 -8.4219
4 0 -8.95 1.65 -8.4219 -9.25 .9 -8.571 -9.55 1.2 -8.5114 -9.4 1.95 -8.3622
4 0 -9.4 1.95 -8.3622 -9.55 1.2 -8.5114 -10.35 1.65 -8.4219 -10.5 2.4 -8.2727
4 0 -10.5 2.4 -8.2727 -10.35 1.65 -8.4219 -11.4 1.95 -8.3622 -11.2 2.6 -8.233
4 0 -12 2.7 -8.2131 -11.2 2.6 -8.233 -11.4 1.95 -8.3622 -13.2 2.15 -8.3224
4 0 -14.1 2.8 -8.1932 -12 2.7 -8.2131 -13.2 2.15 -8.3224 -15.65 2.25 -8.3026
4 0 -16.1 2.75 -8.2031 -14.1 2.8 -8.1932 -15.65 2.25 -8.3026 -17.6391 2.6767 -8.2177
4 0 -15.35 .05 -8.7401 -14.05 .5 -8.6506 -13.1 .3 -8.6903 -14.6 0 -8.75
3 0 -13.1 .3 -8.6903 -12.7278 0 -8.75 -14.6 0 -8.75
4 0 -15.65 .55 -8.6406 -14.05 .5 -8.6506 -15.35 .05 -8.7401 -17.548 0 -8.75
3 0 -15.35 .05 -8.7401 -16.5501 0 -8.75 -17.548 0 -8.75
3 0 -6.394 3.349 -8.084 -5.2515 3.349 -8.084 -5.7 3.05 -8.1435
4 0 -6.394 3.349 -8.084 -5.7 3.05 -8.1435 -6.15 2.6 -8.233 -7.3 2.3 -8.2926
4 0 -7.3 2.3 -8.2926 -6.15 2.6 -8.233 -7.25 1.3 -8.4915 -8.55 .85 -8.581
4 0 -8.55 .85 -8.581 -7.25 1.3 -8.4915 -8.2348 0 -8.75 -9.078 0 -8.75
4 0 -10.5 2.4 -8.2727 -11.2 2.6 -8.233 -11.3628 3.349 -8.084 -10.6825 3.349 -8.084
3 0 -17.5637 .461 -8.6583 -15.65 .55 -8.6406 -17.548 0 -8.75
3 0 -17.6204 2.1269 -8.327 -17.6391 2.6767 -8.2177 -15.65 2.25 -8.3026
4 0 -2.55 4.55 -7.2812 -2.55 3.85 -7.7491 -3.6 3.8 -7.7825 -3.9 4.45 -7.3481
4 0 -3.9 4.45 -7.3481 -3.6 3.8 -7.7825 -4.3 3.7 -7.8494 -4.9 4.25 -7.4817
4 0 -4.9 4.25 -7.4817 -4.3 3.7 -7.8494 -5.2515 3.349 -8.084 -5.65 3.95 -7.6823
3 0 -6.394 3.349 -8.084 -5.65 3.95 -7.6823 -5.2515 3.349 -8.084
4 0 -11.3628 3.349 -8.084 -11.45 3.75 -7.816 -10.75 3.7 -7.8494 -10.6825 3.349 -8.084
4 0 -11.05 5.05 -6.947 -10.75 3.7 -7.8494 -11.45 3.75 -7.816 -11.8 5.25 -6.8133
4 0 -11.05 5.05 -6.947 -11.8 5.25 -6.8133 -12.0998 6.187 -6.187 -11.4029 6.187 -6.187
4 0 -12.15 8.4 -5.75 -11.4935 6.479 -5.75 -12.1933 6.479 -5.75 -12.95 8.45 -5.75
4 0 -12.9 9.95 -5.75 -12.15 8.4 -5.75 -12.95 8.45 -5.75 -13.65 9.8 -5.75
4 0 -13.65 10.95 -5.75 -12.9 9.95 -5.75 -13.65 9.8 -5.75 -14.45 10.8 -5.75
4 0 -14.65 11.85 -5.75 -13.65 10.95 -5.75 -14.45 10.8 -5.75 -15.45 11.5 -5.75
4 0 -15.8 12.45 -5.75 -14.65 11.85 -5.75 -15.45 11.5 -5.75 -16.75 12 -5.75
4 0 -17.35 12.8 -5.75 -15.8 12.45 -5.75 -16.75 12 -5.75 -17.6 12.2 -5.75
4 0 -17.35 12.8 -5.75 -17.6 12.2 -5.75 -17.964 12.2405 -5.75 -17.9849 12.8529 -5.75
4 16 -18.518 6.479 -5.75 -12.1933 6.479 -5.75 -12.0998 6.187 -6.187 -18.508 6.187 -6.187
4 16 -10.2582 6.187 -6.187 -10.3231 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
4 16 -17.434 -3.349 -8.084 -17.337 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 16 -5.3228 -3.349 -8.084 -2 -3.3485 -8.0842 -2 -6.1874 -6.1867 -5.3019 -6.187 -6.187
4 16 -7.7839 -6.187 -6.187 -8.15 -3.35 -8.0836 -5.95 -3.349 -8.084 -5.95 -6.187 -6.187
4 16 -17.5466 -.0415 -8.7417 -17.434 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -17.548 0 -8.75 -17.5466 -.0415 -8.7417 -18.298 0 -8.75
4 16 -5.3228 -3.349 -8.084 -5.3474 0 -8.75 -2 0 -8.75 -2 -3.3485 -8.0842
4 16 -8.3 -1.95 -8.3622 -5.95 0 -8.75 -5.95 -3.349 -8.084 -8.15 -3.35 -8.0836
4 16 -8.3 -1.95 -8.3622 -8.5 -.35 -8.6804 -8.2348 0 -8.75 -5.95 0 -8.75
4 16 -12 2.7 -8.2131 -12.8 3.2 -8.1136 -11.3628 3.349 -8.084 -11.2 2.6 -8.233
3 16 -13.4705 3.349 -8.084 -11.3628 3.349 -8.084 -12.8 3.2 -8.1136
4 16 -6.394 3.349 -8.084 -7.3 2.3 -8.2926 -9.4 1.95 -8.3622 -9.6511 3.349 -8.084
3 16 -8.95 1.65 -8.4219 -9.4 1.95 -8.3622 -7.3 2.3 -8.2926
3 16 -8.75 1.35 -8.4815 -8.95 1.65 -8.4219 -7.3 2.3 -8.2926
3 16 -8.55 .85 -8.581 -8.75 1.35 -8.4815 -7.3 2.3 -8.2926
3 16 -17.5637 .461 -8.6583 -17.548 0 -8.75 -18.298 0 -8.75
4 16 -18.412 3.349 -8.084 -17.6391 2.6767 -8.2177 -17.6204 2.1269 -8.327 -18.298 0 -8.75
3 16 -18.298 0 -8.75 -17.6204 2.1269 -8.327 -17.6014 1.5693 -8.4379
3 16 -18.298 0 -8.75 -17.6014 1.5693 -8.4379 -17.5637 .461 -8.6583
3 16 -17.662 3.349 -8.084 -17.6391 2.6767 -8.2177 -18.412 3.349 -8.084
4 16 -5.35 .35 -8.6804 -5.3 1.25 -8.5014 -2 0 -8.75 -5.3474 0 -8.75
4 16 -2 0 -8.75 -5.3 1.25 -8.5014 -5.15 2 -8.3523 -4.85 2.6 -8.233
4 16 -4.85 2.6 -8.233 -4.45 3.1 -8.1335 -4.118 3.349 -8.084 -2 0 -8.75
3 16 -2 0 -8.75 -4.118 3.349 -8.084 -2 3.3485 -8.0843
4 16 -8.2348 0 -8.75 -7.25 1.3 -8.4915 -5.95 .35 -8.6804 -5.95 0 -8.75
4 16 -5.9 1.15 -8.5213 -5.95 .35 -8.6804 -7.25 1.3 -8.4915 -6.15 2.6 -8.233
4 16 -5.75 1.9 -8.3722 -5.9 1.15 -8.5213 -6.15 2.6 -8.233 -5.7 3.05 -8.1435
4 16 -5.7 3.05 -8.1435 -5.2515 3.349 -8.084 -5.35 2.7 -8.2131 -5.75 1.9 -8.3722
3 16 -4.9 3.2 -8.1136 -5.35 2.7 -8.2131 -5.2515 3.349 -8.084
3 16 -5.2515 3.349 -8.084 -4.7212 3.349 -8.084 -4.9 3.2 -8.1136
4 16 -14.15 3.5 -7.9831 -11.8 5.25 -6.8133 -11.45 3.75 -7.816 -13.4705 3.349 -8.084
3 16 -11.45 3.75 -7.816 -11.3628 3.349 -8.084 -13.4705 3.349 -8.084
4 16 -11.8 5.25 -6.8133 -14.15 3.5 -7.9831 -16.05 3.65 -7.8828 -12.0998 6.187 -6.187
4 16 -12.0998 6.187 -6.187 -16.05 3.65 -7.8828 -17.6735 3.6878 -7.8576 -18.508 6.187 -6.187
4 16 -2.55 4.55 -7.2812 -3.9 4.45 -7.3481 -10.2582 6.187 -6.187 -2 6.187 -6.187
4 16 -4.9 4.25 -7.4817 -9.75 3.9 -7.7157 -10.2582 6.187 -6.187 -3.9 4.45 -7.3481
3 16 -9.75 3.9 -7.7157 -4.9 4.25 -7.4817 -5.65 3.95 -7.6823
4 16 -5.65 3.95 -7.6823 -6.394 3.349 -8.084 -9.6511 3.349 -8.084 -9.75 3.9 -7.7157
4 16 -17.6735 3.6878 -7.8576 -17.662 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 16 -2.55 3.85 -7.7491 -2.55 4.55 -7.2812 -2 6.187 -6.187 -2 3.3485 -8.0843
4 16 -4.05 3.4 -8.0499 -3.4 3.7 -7.8494 -2 3.3485 -8.0843 -4.118 3.349 -8.084
3 16 -2 3.3485 -8.0843 -3.4 3.7 -7.8494 -2.55 3.85 -7.7491
3 16 -5.2515 3.349 -8.084 -4.3 3.7 -7.8494 -4.7212 3.349 -8.084
4 16 -12.95 8.45 -5.75 -12.1933 6.479 -5.75 -18.518 6.479 -5.75 -13.65 9.8 -5.75
4 16 -14.45 10.8 -5.75 -13.65 9.8 -5.75 -18.518 6.479 -5.75 -15.45 11.5 -5.75
4 16 -16.75 12 -5.75 -15.45 11.5 -5.75 -18.518 6.479 -5.75 -17.6 12.2 -5.75
3 16 -17.964 12.2405 -5.75 -17.6 12.2 -5.75 -18.518 6.479 -5.75
3 16 -18.518 6.479 -5.75 -17.9849 12.8529 -5.75 -17.964 12.2405 -5.75
4 16 -18.0173 13.8056 -5.75 -17.9849 12.8529 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -17.35 13.75 -5.75 -18.0173 13.8056 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
3 16 -15.85 13.55 -5.75 -17.35 13.75 -5.75 -1.25 20 -5.75
3 16 -14.25 13.1 -5.75 -15.85 13.55 -5.75 -1.25 20 -5.75
3 16 -12.9 12.4 -5.75 -14.25 13.1 -5.75 -1.25 20 -5.75
4 16 -2 8 -5.75 -12.05 11.45 -5.75 -12.9 12.4 -5.75 -1.25 20 -5.75
3 16 -2 6.479 -5.75 -10.3231 6.479 -5.75 -11 8.85 -5.75
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 71 -11.4935 6.479 -5.75 -10.3231 6.479 -5.75 -10.2582 6.187 -6.187 -11.4029 6.187 -6.187
4 71 -11.409 -6.187 -6.187 -12.0132 -3.349 -8.084 -11.0901 -3.349 -8.084 -10.7359 -6.187 -6.187
4 71 -10.3385 -6.187 -6.187 -10.7168 -3.349 -8.084 -8.8046 -3.349 -8.084 -8.3888 -6.187 -6.187
4 71 -12.5678 -3.349 -8.084 -11.9131 -6.187 -6.187 -17.337 -6.187 -6.187 -17.434 -3.349 -8.084
4 71 -5.95 -6.187 -6.187 -5.95 -3.349 -8.084 -5.3228 -3.349 -8.084 -5.3019 -6.187 -6.187
4 71 -12.0132 -3.349 -8.084 -12.3 -1.7 -8.4119 -11.2 -2.25 -8.3026 -11.0901 -3.349 -8.084
4 71 -12.3 -1.7 -8.4119 -12.55 -.4 -8.6705 -11.3957 0 -8.75 -11.2 -2.25 -8.3026
3 71 -12.7278 0 -8.75 -11.3957 0 -8.75 -12.55 -.4 -8.6705
4 71 -10.7168 -3.349 -8.084 -10.8 -2.6 -8.233 -8.95 -1.75 -8.402 -8.8046 -3.349 -8.084
4 71 -12.95 -1.4 -8.4716 -12.5678 -3.349 -8.084 -17.434 -3.349 -8.084 -13.15 -.45 -8.6605
4 71 -13.35 -.2 -8.7102 -13.15 -.45 -8.6605 -17.434 -3.349 -8.084 -13.85 -.05 -8.7401
4 71 -17.5466 -.0415 -8.7417 -16.5501 0 -8.75 -14.6 0 -8.75 -17.434 -3.349 -8.084
3 71 -14.6 0 -8.75 -13.85 -.05 -8.7401 -17.434 -3.349 -8.084
4 71 -5.95 -3.349 -8.084 -5.95 0 -8.75 -5.3474 0 -8.75 -5.3228 -3.349 -8.084
4 71 -14.1 2.8 -8.1932 -17.662 3.349 -8.084 -13.4705 3.349 -8.084 -12 2.7 -8.2131
3 71 -13.4705 3.349 -8.084 -12.8 3.2 -8.1136 -12 2.7 -8.2131
3 71 -17.662 3.349 -8.084 -14.1 2.8 -8.1932 -16.1 2.75 -8.2031
4 71 -9.4 1.95 -8.3622 -10.5 2.4 -8.2727 -10.6825 3.349 -8.084 -9.6511 3.349 -8.084
3 71 -12.7278 0 -8.75 -11.5 .9 -8.571 -11.3957 0 -8.75
4 71 -11.65 1.15 -8.5213 -11.5 .9 -8.571 -12.7278 0 -8.75 -11.95 1.35 -8.4815
4 71 -11.95 1.35 -8.4815 -12.7278 0 -8.75 -13.1 .3 -8.6903 -13.05 1.6 -8.4318
4 71 -13.05 1.6 -8.4318 -13.1 .3 -8.6903 -14.05 .5 -8.6506 -14.9 1.7 -8.4119
4 71 -14.9 1.7 -8.4119 -14.05 .5 -8.6506 -15.65 .55 -8.6406 -17.6014 1.5693 -8.4379
3 71 -9.078 0 -8.75 -11.0182 0 -8.75 -9.1 .3 -8.6903
4 71 -9.55 1.2 -8.5114 -9.25 .9 -8.571 -9.1 .3 -8.6903 -11.0182 0 -8.75
4 71 -11.1 .9 -8.571 -10.35 1.65 -8.4219 -9.55 1.2 -8.5114 -11.0182 0 -8.75
3 71 -11.1 .9 -8.571 -11.2 1.3 -8.4915 -10.35 1.65 -8.4219
4 71 -11.4 1.95 -8.3622 -10.35 1.65 -8.4219 -11.2 1.3 -8.4915 -11.45 1.55 -8.4418
3 71 -11.45 1.55 -8.4418 -12.05 1.85 -8.3821 -11.4 1.95 -8.3622
3 71 -12.05 1.85 -8.3821 -13.2 2.15 -8.3224 -11.4 1.95 -8.3622
3 71 -14.6 0 -8.75 -16.5501 0 -8.75 -15.35 .05 -8.7401
3 71 -17.5637 .461 -8.6583 -17.6014 1.5693 -8.4379 -15.65 .55 -8.6406
3 71 -16.1 2.75 -8.2031 -17.6391 2.6767 -8.2177 -17.662 3.349 -8.084
4 71 -5.95 0 -8.75 -5.95 .35 -8.6804 -5.35 .35 -8.6804 -5.3474 0 -8.75
4 71 -5.35 .35 -8.6804 -5.95 .35 -8.6804 -5.9 1.15 -8.5213 -5.3 1.25 -8.5014
4 71 -5.3 1.25 -8.5014 -5.9 1.15 -8.5213 -5.75 1.9 -8.3722 -5.15 2 -8.3523
4 71 -5.15 2 -8.3523 -5.75 1.9 -8.3722 -5.35 2.7 -8.2131 -4.85 2.6 -8.233
4 71 -4.85 2.6 -8.233 -5.35 2.7 -8.2131 -4.9 3.2 -8.1136 -4.45 3.1 -8.1335
4 71 -4.45 3.1 -8.1335 -4.9 3.2 -8.1136 -4.7212 3.349 -8.084 -4.118 3.349 -8.084
4 71 -13.4705 3.349 -8.084 -17.662 3.349 -8.084 -16.05 3.65 -7.8828 -14.15 3.5 -7.9831
4 71 -10.6825 3.349 -8.084 -10.75 3.7 -7.8494 -9.75 3.9 -7.7157 -9.6511 3.349 -8.084
4 71 -11.05 5.05 -6.947 -10.2582 6.187 -6.187 -9.75 3.9 -7.7157 -10.75 3.7 -7.8494
3 71 -11.4029 6.187 -6.187 -10.2582 6.187 -6.187 -11.05 5.05 -6.947
3 71 -17.662 3.349 -8.084 -17.6735 3.6878 -7.8576 -16.05 3.65 -7.8828
4 71 -4.7212 3.349 -8.084 -4.3 3.7 -7.8494 -4.05 3.4 -8.0499 -4.118 3.349 -8.084
4 71 -4.05 3.4 -8.0499 -4.3 3.7 -7.8494 -3.6 3.8 -7.7825 -3.4 3.7 -7.8494
3 71 -3.4 3.7 -7.8494 -3.6 3.8 -7.7825 -2.55 3.85 -7.7491
3 71 -11 8.85 -5.75 -10.3231 6.479 -5.75 -11.4935 6.479 -5.75
4 71 -11 8.85 -5.75 -11.4935 6.479 -5.75 -12.15 8.4 -5.75 -11.5 10.55 -5.75
4 71 -11.5 10.55 -5.75 -12.15 8.4 -5.75 -12.9 9.95 -5.75 -12.05 11.45 -5.75
4 71 -12.05 11.45 -5.75 -12.9 9.95 -5.75 -13.65 10.95 -5.75 -12.9 12.4 -5.75
4 71 -12.9 12.4 -5.75 -13.65 10.95 -5.75 -14.65 11.85 -5.75 -14.25 13.1 -5.75
4 71 -14.25 13.1 -5.75 -14.65 11.85 -5.75 -15.8 12.45 -5.75 -15.85 13.55 -5.75
4 71 -15.85 13.55 -5.75 -15.8 12.45 -5.75 -17.35 12.8 -5.75 -17.35 13.75 -5.75
4 71 -17.35 13.75 -5.75 -17.35 12.8 -5.75 -17.9849 12.8529 -5.75 -18.0173 13.8056 -5.75
4 72 -10.7359 -6.187 -6.187 -11.0901 -3.349 -8.084 -10.7168 -3.349 -8.084 -10.3385 -6.187 -6.187
4 72 -11.0901 -3.349 -8.084 -11.2 -2.25 -8.3026 -10.8 -2.6 -8.233 -10.7168 -3.349 -8.084
4 72 -11.2 -2.25 -8.3026 -11.3957 0 -8.75 -11.0182 0 -8.75 -10.8 -2.6 -8.233
4 72 -11.1 .9 -8.571 -11.0182 0 -8.75 -11.3957 0 -8.75 -11.5 .9 -8.571
4 72 -11.2 1.3 -8.4915 -11.1 .9 -8.571 -11.5 .9 -8.571 -11.65 1.15 -8.5213
4 72 -11.45 1.55 -8.4418 -11.2 1.3 -8.4915 -11.65 1.15 -8.5213 -11.95 1.35 -8.4815
4 72 -12.05 1.85 -8.3821 -11.45 1.55 -8.4418 -11.95 1.35 -8.4815 -13.05 1.6 -8.4318
4 72 -13.2 2.15 -8.3224 -12.05 1.85 -8.3821 -13.05 1.6 -8.4318 -14.9 1.7 -8.4119
4 72 -15.65 2.25 -8.3026 -13.2 2.15 -8.3224 -14.9 1.7 -8.4119 -17.6014 1.5693 -8.4379
3 72 -17.6014 1.5693 -8.4379 -17.6204 2.1269 -8.327 -15.65 2.25 -8.3026
4 71 -8.95 -1.75 -8.402 -10.8 -2.6 -8.233 -11.0182 0 -8.75 -9.078 0 -8.75

3 16 -11.5 10.55 -5.75 -12.05 11.45 -5.75 -2 8 -5.75
4 16 -11 8.85 -5.75 -11.5 10.55 -5.75 -2 8 -5.75 -2 6.479 -5.75
3 16 -1.25 8 -5.75 -2 8 -5.75 -1.25 20 -5.75
