3 28 3.91 15.98 -10 3.8 16.13 -10 3.9 16.08 -10
3 28 -4.13 17.88 -10 -4.07 17.99 -10 -3.96 17.99 -10

4 19 -13.524 6.381 -10 -13.55 6.478 -10 -13.519 6.63 -10 -13.408 6.723 -10
4 19 -13.279 6.24 -10 -13.524 6.381 -10 -13.408 6.723 -10 -13.048 6.823 -10
4 19 -12.658 6.009 -10 -13.279 6.24 -10 -13.048 6.823 -10 -12.324 6.911 -10
4 19 -11.887 5.681 -10 -12.658 6.009 -10 -12.324 6.911 -10 -11.8 6.9 -10
4 19 -11.887 5.681 -10 -11.8 6.9 -10 -11.3 6.9 -10 -10.9 6.8 -10
4 19 -11.887 5.681 -10 -10.9 6.8 -10 -10.3 6.6 -10 -11.026 5.1 -10
4 19 -11.026 5.1 -10 -10.3 6.6 -10 -9.8 6.3 -10 -9.07 5.64 -10
4 19 -9.9 4.2 -10 -11.026 5.1 -10 -9.07 5.64 -10 -8.661 5.216 -10
4 19 -9.14 3.3 -10 -9.9 4.2 -10 -8.661 5.216 -10 -8.498 5.058 -10
4 19 -9.14 3.3 -10 -8.498 5.058 -10 -8.453 5.024 -10 -8.54 2.3 -10
4 19 -7.9 1.5 -10 -8.1 1.6 -10 -8.54 2.3 -10 -7 1.5 -10
4 19 -6 1.5 -10 -7 1.5 -10 -8.54 2.3 -10 -8.453 5.024 -10
4 19 -3.544 1.483 -10 -6 1.5 -10 -8.453 5.024 -10 -8.419 5.069 -10
4 19 -11.7 12.4 -10 -11.5 12.52 -10 -11.2 12.5 -10 -11.1 12.4 -10
4 19 -11.7 12.4 -10 -11.1 12.4 -10 -10.9 12.1 -10 -11.8 12.2 -10
4 19 -11.85 11.5 -10 -11.8 12.2 -10 -10.9 12.1 -10 -10.64 11.6 -10
4 19 -11.8 10.7 -10 -11.85 11.5 -10 -10.64 11.6 -10 -10.2 11 -10
4 19 -11.7 9.8 -10 -11.8 10.7 -10 -10.2 11 -10 -9.69 10.43 -10
4 19 -11.48 9 -10 -11.7 9.8 -10 -9.69 10.43 -10 -9.24 10 -10
4 19 -11.2 8.2 -10 -11.48 9 -10 -9.24 10 -10 -11.053 7.867 -10
4 19 -10.869 7.569 -10 -11.053 7.867 -10 -9.24 10 -10 -10.6 7.3 -10
3 19 -10.2 7 -10 -10.6 7.3 -10 -9.24 10 -10
4 19 -9.8 6.7 -10 -10.2 7 -10 -9.24 10 -10 -9.11 9.97 -10
4 19 -9.24 6.21 -10 -9.8 6.7 -10 -9.11 9.97 -10 -9.04 10 -10
4 19 -8.77 5.65 -10 -9.24 6.21 -10 -9.04 10 -10 .37 8.37 -10
4 19 -9.41 14.96 -10 -9.3 15.1 -10 -9.2 15.1 -10 -8.9 14.7 -10
4 19 -9.61 14.56 -10 -9.41 14.96 -10 -8.9 14.7 -10 -8.3 13.8 -10
4 19 -9.8 13.8 -10 -9.61 14.56 -10 -8.3 13.8 -10 -8.09 13.29 -10
4 19 -9.9 13.2 -10 -9.8 13.8 -10 -8.09 13.29 -10 -9.91 12.4 -10
4 19 -9.71 11.6 -10 -9.91 12.4 -10 -8.09 13.29 -10 -9.5 11.06 -10
4 19 -9.5 11.06 -10 -8.09 13.29 -10 -7.93 13.19 -10 -9.2 10.46 -10
3 19 -9.04 10.1 -10 -9.2 10.46 -10 -7.93 13.19 -10
4 19 -9.04 10 -10 -9.04 10.1 -10 -7.93 13.19 -10 -7.79 13.25 -10
4 19 -1 30.7 -10 0 30.73 -10 1 30.7 -10 -2 30.6 -10
4 19 -2 30.6 -10 1 30.7 -10 2 30.6 -10 -3 30.2 -10
4 19 -3 30.2 -10 2 30.6 -10 3 30.2 -10 -3.65 29.7 -10
4 19 -3.65 29.7 -10 3 30.2 -10 3.7 29.7 -10 -3.98 29.15 -10
4 19 -3.98 29.15 -10 3.7 29.7 -10 4.15 29.1 -10 -4.31 28.4 -10
4 19 -4.31 28.4 -10 4.15 29.1 -10 4.4 28.4 -10 -4.51 27.6 -10
4 19 -4.51 27.6 -10 4.4 28.4 -10 4.6 27.6 -10 -4.71 26.7 -10
4 19 -4.71 26.7 -10 4.6 27.6 -10 4.8 26.7 -10 -4.86 25.5 -10
4 19 -4.86 25.5 -10 4.8 26.7 -10 5 25.5 -10 -5.01 24.3 -10
4 19 -5.01 24.3 -10 5 25.5 -10 5.1 24.3 -10 -5.11 23 -10
4 19 -5.11 23 -10 5.1 24.3 -10 5.2 23 -10 -5.24 21.9 -10
4 19 -5.24 21.9 -10 5.2 23 -10 5.31 21.9 -10 -5.4 20.82 -10
4 19 -5.4 20.82 -10 5.31 21.9 -10 5.51 20.9 -10 -5.6 19.62 -10
4 19 -5.6 19.62 -10 5.51 20.9 -10 5.8 19.7 -10 -3.96 17.99 -10
4 19 9.4 14.8 -10 9.6 14.9 -10 9.7 14.8 -10 9.9 14.4 -10
4 19 9.1 14.4 -10 9.4 14.8 -10 9.9 14.4 -10 10.1 13.8 -10
4 19 8.5 13.5 -10 9.1 14.4 -10 10.1 13.8 -10 10.2 13.2 -10
4 19 8.18 13.17 -10 8.5 13.5 -10 10.2 13.2 -10 10.25 12.4 -10
4 19 8.18 13.17 -10 10.25 12.4 -10 10.1 11.6 -10 9.9 11 -10
4 19 8.18 13.17 -10 9.9 11 -10 9.6 10.4 -10 7.98 13.17 -10
4 19 7.98 13.17 -10 9.6 10.4 -10 9.4 10.1 -10 1 11.52 -10
4 19 11.4 12.4 -10 11.5 12.5 -10 11.6 12.5 -10 11.7 12.4 -10
4 19 11.4 12.4 -10 11.7 12.4 -10 11.8 12.2 -10 11.2 12.04 -10
4 19 11.2 12.04 -10 11.8 12.2 -10 11.8 11.5 -10 11 11.6 -10
4 19 11 11.6 -10 11.8 11.5 -10 11.8 10.7 -10 10.6 11 -10
4 19 10.6 11 -10 11.8 10.7 -10 11.7 9.8 -10 10 10.4 -10
4 19 10 10.4 -10 11.7 9.8 -10 11.6 9.13 -10 9.6 10 -10
4 19 9.6 10 -10 11.6 9.13 -10 11.38 8.47 -10 11.18 8.07 -10
4 19 9.6 10 -10 11.18 8.07 -10 10.88 7.64 -10 9.5 9.94 -10
4 19 9.5 9.94 -10 10.88 7.64 -10 10.6 7.4 -10 10.2 7.1 -10
4 19 9.4 10 -10 9.5 9.94 -10 10.2 7.1 -10 9.8 6.8 -10
3 19 9.3 6.4 -10 9.4 10 -10 9.8 6.8 -10
3 19 8.9 5.9 -10 9.4 10 -10 9.3 6.4 -10
4 19 12.4 6.7 -10 12.51 7.06 -10 12.57 6.99 -10 12.57 6.89 -10
4 19 12.42 7.13 -10 12.51 7.06 -10 12.4 6.7 -10 12.02 7.23 -10
4 19 12.02 7.23 -10 12.4 6.7 -10 11.9 6.34 -10 11.62 7.23 -10
4 19 11.3 7.2 -10 11.62 7.23 -10 11.9 6.34 -10 10.9 7.1 -10
4 19 10.9 7.1 -10 11.9 6.34 -10 11.2 5.8 -10 10.3 6.8 -10
4 19 9.8 6.5 -10 10.3 6.8 -10 11.2 5.8 -10 9.3 6 -10
4 19 9.3 6 -10 11.2 5.8 -10 10.6 5.1 -10 8.9 5.6 -10
4 19 8.9 5.6 -10 10.6 5.1 -10 9.86 4.26 -10 8.595 5.281 -10
4 19 8.595 5.281 -10 9.86 4.26 -10 9.2 3.3 -10 8.556 5.253 -10
4 19 8.556 5.253 -10 9.2 3.3 -10 8.6 2.3 -10 7 1.5 -10
4 19 7.9 1.5 -10 7 1.5 -10 8.6 2.3 -10 8.1 1.6 -10
4 19 8.537 5.287 -10 8.556 5.253 -10 7 1.5 -10 6 1.5 -10
4 19 8.537 5.287 -10 6 1.5 -10 3.546 1.484 -10 .91 4.11 -10
3 19 8.558 5.348 -10 9.4 10 -10 8.9 5.9 -10
4 19 9.4 10 -10 8.558 5.348 -10 8.537 5.287 -10 2.78 8.43 -10
4 19 .39 14.82 -10 -.14 14.9 -10 -.61 15.05 -10 .92 14.83 -10
4 19 .92 14.83 -10 -.61 15.05 -10 -1.16 15.3 -10 1.44 14.87 -10
4 19 1.44 14.87 -10 -1.16 15.3 -10 -1.69 15.59 -10 1.82 14.94 -10
4 19 1.82 14.94 -10 -1.69 15.59 -10 -2.19 15.94 -10 2.31 15.13 -10
4 19 2.31 15.13 -10 -2.19 15.94 -10 -2.64 16.34 -10 2.66 15.31 -10
4 19 2.66 15.31 -10 -2.64 16.34 -10 -3.05 16.72 -10 3.02 15.53 -10
4 19 3.02 15.53 -10 -3.05 16.72 -10 -3.39 17.12 -10 3.36 15.77 -10
4 19 3.36 15.77 -10 -3.39 17.12 -10 -3.71 17.58 -10 3.65 16 -10
4 19 3.65 16 -10 -3.71 17.58 -10 -3.96 17.99 -10 3.8 16.13 -10
4 19 3.8 16.13 -10 -3.96 17.99 -10 5.8 19.7 -10 6.2 18.7 -10
4 19 -5.6 19.62 -10 -3.96 17.99 -10 -4.07 17.99 -10 -6 18.62 -10
4 19 -6 18.62 -10 -4.07 17.99 -10 -4.13 17.88 -10 -6.5 17.62 -10
4 19 -6.5 17.62 -10 -4.13 17.88 -10 -3.96 17.49 -10 -6.9 16.62 -10
4 19 -6.9 16.62 -10 -3.96 17.49 -10 -3.7 17.05 -10 -7.3 15.52 -10
4 19 -7.3 15.52 -10 -3.7 17.05 -10 -3.33 16.54 -10 -7.6 14.42 -10
4 19 -7.6 14.42 -10 -3.33 16.54 -10 -2.95 16.07 -10 -7.7 13.62 -10
4 19 -7.7 13.62 -10 -2.95 16.07 -10 -2.45 15.61 -10 -7.79 13.25 -10
4 19 -7.79 13.25 -10 -2.45 15.61 -10 -1.94 15.23 -10 .54 12.09 -10
3 19 .54 12.09 -10 -1.94 15.23 -10 -1.38 14.91 -10
3 19 .54 12.09 -10 -1.38 14.91 -10 -.74 14.6 -10
3 19 .54 12.09 -10 -.74 14.6 -10 -.27 14.46 -10
4 19 .54 12.09 -10 -.27 14.46 -10 .32 14.36 -10 .64 12.13 -10
3 19 .64 12.13 -10 .32 14.36 -10 .9 14.33 -10
4 19 .64 12.13 -10 .9 14.33 -10 1.53 14.37 -10 .78 12.1 -10
4 19 .78 12.1 -10 1.53 14.37 -10 2.05 14.5 -10 .88 11.84 -10
4 19 .88 11.84 -10 2.05 14.5 -10 2.45 14.72 -10 7.88 13.27 -10
4 19 7.9 13.7 -10 7.88 13.27 -10 2.45 14.72 -10 2.81 14.95 -10
4 19 7.8 14.5 -10 7.9 13.7 -10 2.81 14.95 -10 3.13 15.18 -10
4 19 7.8 14.5 -10 3.13 15.18 -10 3.43 15.46 -10 7.5 15.6 -10
4 19 7.5 15.6 -10 3.43 15.46 -10 3.76 15.77 -10 7.1 16.7 -10
3 19 3.76 15.77 -10 3.91 15.98 -10 7.1 16.7 -10
4 19 7.1 16.7 -10 3.91 15.98 -10 3.9 16.08 -10 6.7 17.7 -10
4 19 6.2 18.7 -10 6.7 17.7 -10 3.9 16.08 -10 3.8 16.13 -10
4 19 .88 11.84 -10 7.88 13.27 -10 7.98 13.17 -10 1 11.52 -10
3 19 9.4 10.1 -10 1.11 11.04 -10 1 11.52 -10
3 19 9.4 10.1 -10 1.18 10.51 -10 1.11 11.04 -10
4 19 1.21 10.05 -10 1.18 10.51 -10 9.4 10.1 -10 2.52 8.75 -10
4 19 2.52 8.75 -10 9.4 10.1 -10 9.4 10 -10 2.73 8.63 -10
3 19 2.78 8.43 -10 2.73 8.63 -10 9.4 10 -10
4 19 1.14 8.58 -10 1.1 8.62 -10 1.1 8.72 -10 1.33 8.63 -10
4 19 1.33 8.63 -10 1.1 8.72 -10 1.15 8.99 -10 1.56 8.7 -10
4 19 1.56 8.7 -10 1.15 8.99 -10 1.21 9.53 -10 1.84 8.73 -10
4 19 2.22 8.77 -10 1.84 8.73 -10 1.21 9.53 -10 1.21 10.05 -10
3 19 2.52 8.75 -10 2.22 8.77 -10 1.21 10.05 -10
3 19 8.537 5.287 -10 2.72 8.16 -10 2.78 8.43 -10
4 19 2.57 7.91 -10 2.72 8.16 -10 8.537 5.287 -10 2.39 7.6 -10
4 19 2.14 7.13 -10 2.39 7.6 -10 8.537 5.287 -10 1.84 6.56 -10
4 19 1.64 6.13 -10 1.84 6.56 -10 8.537 5.287 -10 1.38 5.55 -10
4 19 1.16 4.88 -10 1.38 5.55 -10 8.537 5.287 -10 .91 4.11 -10
3 19 3.546 1.484 -10 .65 3.37 -10 .91 4.11 -10
4 19 .55 3.22 -10 .65 3.37 -10 3.546 1.484 -10 0 1.4814310165280842232403438957487 -10
3 19 0 1.4814310165280842232403438957487 -10 .46 3.24 -10 .55 3.22 -10
4 19 .4 3.37 -10 .46 3.24 -10 0 1.4814310165280842232403438957487 -10 -3.544 1.483 -10
3 19 -3.544 1.483 -10 .43 4 -10 .4 3.37 -10
4 19 .52 4.63 -10 .43 4 -10 -3.544 1.483 -10 -8.419 5.069 -10
4 19 .66 5.31 -10 .52 4.63 -10 -8.419 5.069 -10 .4 7.85 -10
4 19 1.808 8.138 -10 1.834 8.094 -10 1.82 7.99 -10 1.74 7.8 -10
4 19 1.57 8.1 -10 1.808 8.138 -10 1.74 7.8 -10 1.24 8.01 -10
4 19 1.24 8.01 -10 1.74 7.8 -10 1.51 7.42 -10 .98 7.9 -10
4 19 .82 7.79 -10 .98 7.9 -10 1.51 7.42 -10 1.28 7 -10
4 19 .66 7.74 -10 .82 7.79 -10 1.28 7 -10 1.01 6.45 -10
4 19 .52 7.77 -10 .66 7.74 -10 1.01 6.45 -10 .83 5.91 -10
4 19 .4 7.85 -10 .52 7.77 -10 .83 5.91 -10 .66 5.31 -10
4 19 .31 7.97 -10 .4 7.85 -10 -8.419 5.069 -10 -8.43 5.148 -10
4 19 .31 8.17 -10 .31 7.97 -10 -8.43 5.148 -10 -8.77 5.65 -10
3 19 -8.77 5.65 -10 .37 8.37 -10 .31 8.17 -10
4 19 .51 8.75 -10 .37 8.37 -10 -9.04 10 -10 .63 9.18 -10
4 19 .7 9.63 -10 .63 9.18 -10 -9.04 10 -10 .75 10.17 -10
4 19 .75 10.76 -10 .75 10.17 -10 -9.04 10 -10 .7 11.28 -10
4 19 .61 11.64 -10 .7 11.28 -10 -9.04 10 -10 -7.79 13.25 -10
3 19 .61 11.64 -10 -7.79 13.25 -10 .53 11.95 -10
3 19 .53 11.95 -10 -7.79 13.25 -10 .54 12.09 -10
