4 0 5.05 2.3 -8.2926 5.35 3.15 -8.1236 5.75 2.8 -8.1932 6.1 2.35 -8.2827
3 0 5.3 2.05 -8.3423 5.05 2.3 -8.2926 6.1 2.35 -8.2827
4 0 5.4 1.75 -8.402 5.3 2.05 -8.3423 6.1 2.35 -8.2827 6.55 1.15 -8.5213
4 0 5.4 1.75 -8.402 6.55 1.15 -8.5213 6.863 0 -8.75 5.8884 0 -8.75
4 0 9.4938 0 -8.75 11.3 1.9 -8.3722 12.05 1.45 -8.4616 10.745 0 -8.75
4 0 12.05 1.45 -8.4616 11.3 1.9 -8.3722 11.75 2.2 -8.3125 12.1 2.3 -8.2926
4 0 12.35 1.5 -8.4517 12.05 1.45 -8.4616 12.1 2.3 -8.2926 12.6 2.3 -8.2926
4 0 17.7 1.15 -8.5213 12.35 1.5 -8.4517 12.6 2.3 -8.2926 17.75 1.9 -8.3722
4 0 2.5 4.1 -7.582 2.5 4.95 -7.0138 5.0349 3.349 -8.084 3.5639 3.349 -8.084
4 0 4 5.75 -6.4791 4.6678 6.187 -6.187 5.65 4.55 -7.2812 5.4498 3.3497 -8.0836
3 0 5.4498 3.3497 -8.0836 5.65 4.55 -7.2812 5.9 4 -7.6489
3 0 15.3322 6.187 -6.187 16.5697 6.187 -6.187 16.25 6.05 -6.2786
3 0 16.25 6.05 -6.2786 16 5.75 -6.4791 15.3322 6.187 -6.187
3 0 15.3322 6.187 -6.187 16 5.75 -6.4791 14.5497 3.3494 -8.0837
4 0 15.3322 6.187 -6.187 14.5497 3.3494 -8.0837 14.1 4 -7.6489 14.35 4.55 -7.2812
3 0 5.4498 3.3497 -8.0836 5.9 4 -7.6489 7.05 4 -7.6489
4 0 5.4498 3.3497 -8.0836 7.05 4 -7.6489 7.65 4 -7.6489 10 3.3494 -8.0838
3 0 10 3.3494 -8.0838 7.65 4 -7.6489 12.35 4 -7.6489
4 0 10 3.3494 -8.0838 12.35 4 -7.6489 12.95 4 -7.6489 14.5497 3.3494 -8.0837
3 0 14.5497 3.3494 -8.0837 12.95 4 -7.6489 14.1 4 -7.6489
3 0 2.5 7 -5.75 3.55 7 -5.75 2.5 6.479 -5.75
4 0 3.55 7 -5.75 3.95 6.9 -5.75 4.3 6.65 -5.75 2.5 6.479 -5.75
3 0 4.4466 6.479 -5.75 2.5 6.479 -5.75 4.3 6.65 -5.75
4 0 16.45 7 -5.75 18 6.95 -5.75 18 6.479 -5.75 15.5534 6.479 -5.75
4 0 15.7 6.65 -5.75 16.05 6.9 -5.75 16.45 7 -5.75 15.5534 6.479 -5.75
4 0 18 10.85 -5.75 18 10.05 -5.75 12.85 12.25 -5.75 13 13.05 -5.75
4 0 13 13.05 -5.75 12.85 12.25 -5.75 12.2 12.4 -5.75 12.5 13.15 -5.75
4 0 7.5 13.15 -5.75 12.5 13.15 -5.75 12.2 12.4 -5.75 7.8 12.4 -5.75
4 0 7.15 12.25 -5.75 2 10.05 -5.75 2 10.85 -5.75 7 13.05 -5.75
4 0 7.8 12.4 -5.75 7.15 12.25 -5.75 7 13.05 -5.75 7.5 13.15 -5.75
3 0 4 5.75 -6.4791 3.75 6.05 -6.2786 4.6678 6.187 -6.187
3 0 3.75 6.05 -6.2786 3.4303 6.187 -6.187 4.6678 6.187 -6.187
4 16 2.5 6.479 -5.75 2.5 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 18 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 18 6.187 -6.187
4 16 6.4159 6.187 -6.187 4.6678 6.187 -6.187 4.4466 6.479 -5.75 6.541 6.479 -5.75
4 16 7.1316 6.479 -5.75 8.4222 6.479 -5.75 8.2466 6.187 -6.187 7.0148 6.187 -6.187
4 16 11.5778 6.479 -5.75 12.8684 6.479 -5.75 12.9852 6.187 -6.187 11.7534 6.187 -6.187
4 16 15.5534 6.479 -5.75 15.3322 6.187 -6.187 13.5841 6.187 -6.187 13.459 6.479 -5.75
4 16 8.8703 6.187 -6.187 9.0729 6.479 -5.75 10.9271 6.479 -5.75 11.1297 6.187 -6.187
4 16 6.25 -4.9 -7.0473 5.119 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 6.25 -4.9 -7.0473 2 -3.349 -8.084 6.7998 -3.349 -8.084 7.05 -4.95 -7.0138
3 16 6.9547 -6.187 -6.187 6.3791 -6.187 -6.187 6.65 -5.95 -6.3454
4 16 7.7 -5.6 -6.5794 9.35 -4.35 -7.4149 10.35 -5.8 -6.4457 8.3636 -6.187 -6.187
3 16 10.35 -5.8 -6.4457 9.8001 -6.187 -6.187 8.3636 -6.187 -6.187
4 16 8.65 -3.7 -7.8494 8 -3.7 -7.8494 8 -3.349 -8.084 8.6968 -3.349 -8.084
3 16 9.4632 -3.349 -8.084 12.336 -3.349 -8.084 10.35 -4.4 -7.3815
4 16 10.35 -4.4 -7.3815 12.336 -3.349 -8.084 12.15 -4.8 -7.1141 11.55 -6.1 -6.2452
3 16 11.55 -6.1 -6.2452 12.15 -4.8 -7.1141 12.0239 -6.187 -6.187
3 16 12.0239 -6.187 -6.187 11.4295 -6.187 -6.187 11.55 -6.1 -6.2452
4 16 12.75 -4.65 -7.2144 18.184 -3.349 -8.084 18.087 -6.187 -6.187 12.5792 -6.187 -6.187
3 16 12.75 -4.65 -7.2144 12.9721 -3.349 -8.084 18.184 -3.349 -8.084
4 16 6.6 -2.55 -8.2429 6.7998 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 5.8884 0 -8.75 6.6 -2.55 -8.2429 2 0 -8.75
4 16 8 -3.349 -8.084 8 -3.05 -8.1435 8.75 -2.95 -8.1633 8.6968 -3.349 -8.084
4 16 10.745 0 -8.75 9 -2.8 -8.1932 8.75 -2.95 -8.1633 8 -3.05 -8.1435
4 16 10.745 0 -8.75 13.145 0 -8.75 12.8 -1.15 -8.5213 9 -2.8 -8.1932
4 16 9 -2.8 -8.1932 12.8 -1.15 -8.5213 12.336 -3.349 -8.084 9.4632 -3.349 -8.084
4 16 13.1 -2.6 -8.233 14.2 -1.8 -8.392 18.184 -3.349 -8.084 12.9721 -3.349 -8.084
3 16 18.184 -3.349 -8.084 14.2 -1.8 -8.392 16.9 -1.85 -8.3821
4 16 14.2 -1.8 -8.392 13.1 -2.6 -8.233 13.6 -.7 -8.6108 14.5 -.9 -8.571
4 16 14.75 -.45 -8.6605 14.5 -.9 -8.571 13.6 -.7 -8.6108 13.8333 0 -8.75
4 16 16.95 -1.3 -8.4915 14.8 -1.2 -8.5114 14.75 -.45 -8.6605 18.298 0 -8.75
3 16 14.75 -.45 -8.6605 13.8333 0 -8.75 18.298 0 -8.75
4 16 18.184 -3.349 -8.084 16.9 -1.85 -8.3821 16.95 -1.3 -8.4915 18.298 0 -8.75
4 16 3.45 1.05 -8.5412 5.8884 0 -8.75 2 0 -8.75 2.5 .8 -8.5909
3 16 3.45 1.05 -8.5412 4.4 1.35 -8.4815 5.8884 0 -8.75
3 16 4.4 1.35 -8.4815 5.4 1.75 -8.402 5.8884 0 -8.75
4 16 2.5 1.3 -8.4915 2.5 .8 -8.5909 2 0 -8.75 2 3.349 -8.084
4 16 3.4 1.6 -8.4318 2.5 1.3 -8.4915 2 3.349 -8.084 3.5639 3.349 -8.084
4 16 4.4 1.95 -8.3622 3.4 1.6 -8.4318 3.5639 3.349 -8.084 5.05 2.3 -8.2926
4 16 12.05 1.45 -8.4616 13.2 .8 -8.5909 13.25 .35 -8.6804 10.745 0 -8.75
3 16 13.25 .35 -8.6804 13.145 0 -8.75 10.745 0 -8.75
4 16 13 1.1 -8.5312 13.2 .8 -8.5909 12.05 1.45 -8.4616 12.8 1.3 -8.4915
3 16 12.8 1.3 -8.4915 12.05 1.45 -8.4616 12.35 1.5 -8.4517
4 16 14.05 .65 -8.6207 17.6 .4 -8.6705 18.298 0 -8.75 13.8333 0 -8.75
4 16 18.298 0 -8.75 17.6 .4 -8.6705 17.7 1.15 -8.5213 18.412 3.349 -8.084
3 16 17.75 1.9 -8.3722 18.412 3.349 -8.084 17.7 1.15 -8.5213
3 16 17.8352 3.349 -8.084 18.412 3.349 -8.084 17.75 1.9 -8.3722
3 16 2.5 4.1 -7.582 3.5639 3.349 -8.084 2 3.349 -8.084
4 16 2.5 4.95 -7.0138 2.5 4.1 -7.582 2 3.349 -8.084 2 6.187 -6.187
3 16 2.5 6.187 -6.187 2.5 4.95 -7.0138 2 6.187 -6.187
4 16 6.4159 6.187 -6.187 6.1 5.45 -6.6796 5.65 4.55 -7.2812 4.6678 6.187 -6.187
4 16 7.05 4 -7.6489 5.9 4 -7.6489 6.7 5.4 -6.7131 7.7 5.25 -6.8133
4 16 7.7 5.25 -6.8133 6.7 5.4 -6.7131 7.0148 6.187 -6.187 8.2466 6.187 -6.187
4 16 12.9852 6.187 -6.187 13.3 5.4 -6.7131 12.3 5.25 -6.8133 11.7534 6.187 -6.187
4 16 12.95 4 -7.6489 12.3 5.25 -6.8133 13.3 5.4 -6.7131 14.1 4 -7.6489
4 16 15.3322 6.187 -6.187 14.35 4.55 -7.2812 13.9 5.45 -6.6796 13.5841 6.187 -6.187
4 16 12.35 4 -7.6489 7.65 4 -7.6489 8.3 5.25 -6.8133 11.7 5.25 -6.8133
4 16 11.7 5.25 -6.8133 8.3 5.25 -6.8133 8.8703 6.187 -6.187 11.1297 6.187 -6.187
4 16 18 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084 17.8352 3.349 -8.084
4 16 2.5 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.5 7 -5.75
3 16 12.5 13.15 -5.75 7.5 13.15 -5.75 18.978 20 -5.75
3 16 13 13.05 -5.75 12.5 13.15 -5.75 18.978 20 -5.75
3 16 18 10.85 -5.75 13 13.05 -5.75 18.978 20 -5.75
3 16 18 6.479 -5.75 18 6.95 -5.75 18.518 6.479 -5.75
3 16 18.518 6.479 -5.75 18 6.95 -5.75 18 8.8 -5.75
3 16 18.518 6.479 -5.75 18 8.8 -5.75 18 9.45 -5.75
3 16 18.518 6.479 -5.75 18 9.45 -5.75 18 10.05 -5.75
4 16 18.518 6.479 -5.75 18 10.05 -5.75 18 10.85 -5.75 18.978 20 -5.75
4 16 7.8 12.4 -5.75 12.2 12.4 -5.75 12.15 11.85 -5.75 7.85 11.85 -5.75
4 16 12.825 11.7 -5.75 12.85 12.25 -5.75 18 10.05 -5.75 18 9.45 -5.75
4 16 8 8.95 -5.75 7.9 11.25 -5.75 12.1 11.25 -5.75 12 8.95 -5.75
4 16 16.45 7 -5.75 12.7 8.85 -5.75 12.8 11.1 -5.75 18 8.8 -5.75
3 16 18 6.95 -5.75 16.45 7 -5.75 18 8.8 -5.75
4 16 2.5 7 -5.75 7.2 11.1 -5.75 7.3 8.85 -5.75 3.55 7 -5.75
4 16 4.3 6.65 -5.75 7.15 8.2 -5.75 6.541 6.479 -5.75 4.4466 6.479 -5.75
4 16 7.1316 6.479 -5.75 7.85 8.3 -5.75 9.05 7.3 -5.75 8.4222 6.479 -5.75
3 16 9.05 7.3 -5.75 7.85 8.3 -5.75 9.5 7.65 -5.75
3 16 9.5 7.65 -5.75 7.85 8.3 -5.75 10 7.8 -5.75
3 16 10.5 7.65 -5.75 10 7.8 -5.75 12.15 8.3 -5.75
3 16 10 7.8 -5.75 7.85 8.3 -5.75 12.15 8.3 -5.75
4 16 10.95 7.3 -5.75 10.5 7.65 -5.75 12.15 8.3 -5.75 12.8684 6.479 -5.75
3 16 10.95 7.3 -5.75 12.8684 6.479 -5.75 11.5778 6.479 -5.75
4 16 15.5534 6.479 -5.75 13.459 6.479 -5.75 12.85 8.2 -5.75 15.7 6.65 -5.75
4 16 9.0729 6.479 -5.75 9.6 7.05 -5.75 10.4 7.05 -5.75 10.9271 6.479 -5.75
4 16 10.2 7.15 -5.75 10.4 7.05 -5.75 9.6 7.05 -5.75 9.8 7.15 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2 8.8 -5.75
3 16 2 9.45 -5.75 2 8.8 -5.75 1.25 8 -5.75
3 16 2 10.05 -5.75 2 9.45 -5.75 1.25 8 -5.75
4 16 1.25 20 -5.75 2 10.85 -5.75 2 10.05 -5.75 1.25 8 -5.75
3 16 2 10.85 -5.75 1.25 20 -5.75 7 13.05 -5.75
4 16 7.5 13.15 -5.75 7 13.05 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 2 9.45 -5.75 2 10.05 -5.75 7.15 12.25 -5.75 7.175 11.7 -5.75
4 16 2.5 7 -5.75 2 8 -5.75 2 8.8 -5.75 7.2 11.1 -5.75
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 71 6.4159 6.187 -6.187 6.541 6.479 -5.75 7.1316 6.479 -5.75 7.0148 6.187 -6.187
4 71 8.2466 6.187 -6.187 8.4222 6.479 -5.75 9.0729 6.479 -5.75 8.8703 6.187 -6.187
4 71 12.9852 6.187 -6.187 12.8684 6.479 -5.75 13.459 6.479 -5.75 13.5841 6.187 -6.187
4 71 11.1297 6.187 -6.187 10.9271 6.479 -5.75 11.5778 6.479 -5.75 11.7534 6.187 -6.187
4 71 12.0239 -6.187 -6.187 12.15 -4.8 -7.1141 12.75 -4.65 -7.2144 12.5792 -6.187 -6.187
4 71 12.75 -4.65 -7.2144 12.15 -4.8 -7.1141 12.336 -3.349 -8.084 12.9721 -3.349 -8.084
3 71 12.336 -3.349 -8.084 13.1 -2.6 -8.233 12.9721 -3.349 -8.084
4 71 13.1 -2.6 -8.233 12.336 -3.349 -8.084 12.8 -1.15 -8.5213 13.6 -.7 -8.6108
4 71 13.6 -.7 -8.6108 12.8 -1.15 -8.5213 13.145 0 -8.75 13.8333 0 -8.75
4 71 14.8 -1.2 -8.5114 14.2 -1.8 -8.392 14.5 -.9 -8.571 14.75 -.45 -8.6605
4 71 16.9 -1.85 -8.3821 14.2 -1.8 -8.392 14.8 -1.2 -8.5114 16.95 -1.3 -8.4915
3 71 7.45 -2.15 -8.3224 7.15 -1.1 -8.5312 8.05 -.6 -8.6307
4 71 7.45 -2.15 -8.3224 8.05 -.6 -8.6307 8.89 0 -8.75 9.4938 0 -8.75
4 71 3.45 1.05 -8.5412 2.5 .8 -8.5909 2.5 1.3 -8.4915 3.4 1.6 -8.4318
4 71 4.4 1.35 -8.4815 3.45 1.05 -8.5412 3.4 1.6 -8.4318 4.4 1.95 -8.3622
4 71 5.4 1.75 -8.402 4.4 1.35 -8.4815 4.4 1.95 -8.3622 5.3 2.05 -8.3423
3 71 4.4 1.95 -8.3622 5.05 2.3 -8.2926 5.3 2.05 -8.3423
4 71 13.145 0 -8.75 13.25 .35 -8.6804 14.05 .65 -8.6207 13.8333 0 -8.75
3 71 13.25 .35 -8.6804 13.2 .8 -8.5909 14.05 .65 -8.6207
4 71 14.05 .65 -8.6207 13.2 .8 -8.5909 13 1.1 -8.5312 17.7 1.15 -8.5213
3 71 17.6 .4 -8.6705 14.05 .65 -8.6207 17.7 1.15 -8.5213
3 71 17.7 1.15 -8.5213 12.8 1.3 -8.4915 12.35 1.5 -8.4517
3 71 13 1.1 -8.5312 12.8 1.3 -8.4915 17.7 1.15 -8.5213
3 71 5.0349 3.349 -8.084 5.4498 3.3497 -8.0836 5.35 3.15 -8.1236
4 71 5.75 2.8 -8.1932 5.35 3.15 -8.1236 5.4498 3.3497 -8.0836 9.9923 3.349 -8.084
3 71 10 3.3494 -8.0838 8.95 2.3 -8.2926 8.15 2.15 -8.3224
4 71 6.1 2.35 -8.2827 5.75 2.8 -8.1932 8.15 2.15 -8.3224 7.3 1.7 -8.4119
3 71 6.55 1.15 -8.5213 6.1 2.35 -8.2827 7.3 1.7 -8.4119
4 71 8.05 .15 -8.7202 6.863 0 -8.75 7.45 .75 -8.6009 8.25 1.35 -8.4815
4 71 9.1 .15 -8.7202 8.05 .15 -8.7202 8.25 1.35 -8.4815 8.95 1.75 -8.402
4 71 9.1 .15 -8.7202 8.95 1.75 -8.402 9.6 2 -8.3523 10.1 2.15 -8.3224
4 71 9.4938 0 -8.75 9.1 .15 -8.7202 10.1 2.15 -8.3224 11.3 1.9 -8.3722
3 71 9.4938 0 -8.75 8.89 0 -8.75 9.1 .15 -8.7202
3 71 9.6 2.3 -8.2926 8.95 2.3 -8.2926 10 3.3494 -8.0838
4 71 10.1 2.15 -8.3224 9.6 2.3 -8.2926 10 3.3494 -8.0838 11.3 1.9 -8.3722
3 71 11.75 2.2 -8.3125 11.3 1.9 -8.3722 10 3.3494 -8.0838
4 71 12.1 2.3 -8.2926 11.75 2.2 -8.3125 10 3.3494 -8.0838 14.5497 3.3494 -8.0837
3 71 12.6 2.3 -8.2926 12.1 2.3 -8.2926 14.5497 3.3494 -8.0837
4 71 12.6 2.3 -8.2926 14.5497 3.3494 -8.0837 17.8352 3.349 -8.084 17.75 1.9 -8.3722
4 71 5.9 4 -7.6489 5.65 4.55 -7.2812 6.1 5.45 -6.6796 6.7 5.4 -6.7131
4 71 6.7 5.4 -6.7131 6.1 5.45 -6.6796 6.4159 6.187 -6.187 7.0148 6.187 -6.187
4 71 7.65 4 -7.6489 7.05 4 -7.6489 7.7 5.25 -6.8133 8.3 5.25 -6.8133
4 71 8.3 5.25 -6.8133 7.7 5.25 -6.8133 8.2466 6.187 -6.187 8.8703 6.187 -6.187
4 71 13.9 5.45 -6.6796 14.35 4.55 -7.2812 14.1 4 -7.6489 13.3 5.4 -6.7131
4 71 13.9 5.45 -6.6796 13.3 5.4 -6.7131 12.9852 6.187 -6.187 13.5841 6.187 -6.187
4 71 12.3 5.25 -6.8133 12.95 4 -7.6489 12.35 4 -7.6489 11.7 5.25 -6.8133
4 71 12.3 5.25 -6.8133 11.7 5.25 -6.8133 11.1297 6.187 -6.187 11.7534 6.187 -6.187
4 71 3.4303 6.187 -6.187 3.75 6.05 -6.2786 2.5 4.95 -7.0138 2.5 6.187 -6.187
4 71 2.5 4.95 -7.0138 3.75 6.05 -6.2786 4 5.75 -6.4791 5.4498 3.3497 -8.0836
3 71 2.5 4.95 -7.0138 5.4498 3.3497 -8.0836 5.0349 3.349 -8.084
4 71 16 5.75 -6.4791 16.25 6.05 -6.2786 17.8352 3.349 -8.084 14.5497 3.3494 -8.0837
4 71 16.25 6.05 -6.2786 16.5697 6.187 -6.187 18 6.187 -6.187 17.8352 3.349 -8.084
4 71 7.175 11.7 -5.75 7.85 11.85 -5.75 7.9 11.25 -5.75 7.2 11.1 -5.75
4 71 7.2 11.1 -5.75 7.9 11.25 -5.75 8 8.95 -5.75 7.3 8.85 -5.75
4 71 3.95 6.9 -5.75 3.55 7 -5.75 7.3 8.85 -5.75 7.15 8.2 -5.75
3 71 4.3 6.65 -5.75 3.95 6.9 -5.75 7.15 8.2 -5.75
4 71 7.1316 6.479 -5.75 6.541 6.479 -5.75 7.15 8.2 -5.75 7.85 8.3 -5.75
4 71 7.85 8.3 -5.75 7.15 8.2 -5.75 7.3 8.85 -5.75 8 8.95 -5.75
4 71 8.4222 6.479 -5.75 9.05 7.3 -5.75 9.6 7.05 -5.75 9.0729 6.479 -5.75
4 71 9.6 7.05 -5.75 9.05 7.3 -5.75 9.5 7.65 -5.75 9.8 7.15 -5.75
4 71 9.8 7.15 -5.75 9.5 7.65 -5.75 10 7.8 -5.75 10.2 7.15 -5.75
4 71 18 9.45 -5.75 18 8.8 -5.75 12.8 11.1 -5.75 12.825 11.7 -5.75
4 71 12.825 11.7 -5.75 12.8 11.1 -5.75 12.1 11.25 -5.75 12.15 11.85 -5.75
4 71 12.85 12.25 -5.75 12.825 11.7 -5.75 12.15 11.85 -5.75 12.2 12.4 -5.75
4 71 12 8.95 -5.75 12.1 11.25 -5.75 12.8 11.1 -5.75 12.7 8.85 -5.75
4 71 12.7 8.85 -5.75 16.45 7 -5.75 16.05 6.9 -5.75 12.85 8.2 -5.75
3 71 15.7 6.65 -5.75 12.85 8.2 -5.75 16.05 6.9 -5.75
4 71 12.85 8.2 -5.75 13.459 6.479 -5.75 12.8684 6.479 -5.75 12.15 8.3 -5.75
4 71 12.7 8.85 -5.75 12.85 8.2 -5.75 12.15 8.3 -5.75 12 8.95 -5.75
4 71 10.9271 6.479 -5.75 10.4 7.05 -5.75 10.95 7.3 -5.75 11.5778 6.479 -5.75
4 71 10.5 7.65 -5.75 10.95 7.3 -5.75 10.4 7.05 -5.75 10.2 7.15 -5.75
3 71 10.2 7.15 -5.75 10 7.8 -5.75 10.5 7.65 -5.75
4 71 7.85 8.3 -5.75 8 8.95 -5.75 12 8.95 -5.75 12.15 8.3 -5.75
4 71 7.9 11.25 -5.75 7.85 11.85 -5.75 12.15 11.85 -5.75 12.1 11.25 -5.75
4 71 7.2 11.1 -5.75 2 8.8 -5.75 2 9.45 -5.75 7.175 11.7 -5.75
4 71 7.15 12.25 -5.75 7.8 12.4 -5.75 7.85 11.85 -5.75 7.175 11.7 -5.75
3 71 8.15 2.15 -8.3224 5.75 2.8 -8.1932 9.9923 3.349 -8.084
4 72 8.05 -.6 -8.6307 7.15 -1.1 -8.5312 6.863 0 -8.75 8.89 0 -8.75
4 72 6.863 0 -8.75 8.05 .15 -8.7202 9.1 .15 -8.7202 8.89 0 -8.75
4 72 7.45 .75 -8.6009 6.863 0 -8.75 6.55 1.15 -8.5213 7.3 1.7 -8.4119
4 72 8.25 1.35 -8.4815 7.45 .75 -8.6009 7.3 1.7 -8.4119 8.15 2.15 -8.3224
4 72 8.95 1.75 -8.402 8.25 1.35 -8.4815 8.15 2.15 -8.3224 8.95 2.3 -8.2926
4 72 8.95 1.75 -8.402 8.95 2.3 -8.2926 9.6 2.3 -8.2926 9.6 2 -8.3523
3 72 9.6 2 -8.3523 9.6 2.3 -8.2926 10.1 2.15 -8.3224
