4 82 13.9 6.187 -6.187 13.9 3.469 -8.004 12.6 3.349 -8.084 12.6 6.187 -6.187
4 82 13.9 6.479 -5.75 13.9 6.187 -6.187 12.6 6.187 -6.187 12.6 6.479 -5.75
4 82 17.454 3.349 -8.084 16 3.715 -7.839 16.8 3.838 -7.757 17.914 3.425 -8.033
4 82 16 6.187 -6.187 16 3.715 -7.839 14.7 3.55 -7.95 14.7 6.187 -6.187
4 82 16 6.479 -5.75 16 6.187 -6.187 14.7 6.187 -6.187 14.7 6.479 -5.75
4 82 18.018 6.479 -5.75 18.008 6.187 -6.187 16.8 6.187 -6.187 16.8 6.479 -5.75
4 82 16.8 3.838 -7.757 16.8 6.187 -6.187 18.008 6.187 -6.187 17.914 3.425 -8.033
4 82 11.767 2.231 -8.306 12.5 2.265 -8.3 12.5 0 -8.75 10.3 0 -8.75
4 82 9.166 2.214 -8.31 9.9 2.203 -8.312 9.9 0 -8.75 7.7 0 -8.75
4 82 12.9 0 -8.75 12.9 2.288 -8.295 13.634 2.342 -8.284 15.1 0 -8.75
4 82 16.271 .116 -8.727 15.5 .037 -8.743 15.5 2.537 -8.245 16.301 2.647 -8.224
4 82 17.04 .208 -8.709 16.271 .116 -8.727 16.301 2.647 -8.224 17.1 2.772 -8.199
4 82 17.808 .313 -8.688 17.04 .208 -8.709 17.1 2.772 -8.199 17.897 2.913 -8.171
