3 16 6.4 17.4 13.8 5.50248 17.627 11.8675 2.7 18.8 15.1
3 16 2.7 18.8 15.1 5.50248 17.627 11.8675 2.21897 18.96 12.94921
3 16 2.21897 18.96 12.94921 0 19.6 15.3 2.7 18.8 15.1
3 16 .006 19.683 13.018 0 19.6 15.3 2.21897 18.96 12.94921
3 16 .006 19.683 13.018 -2.96849 18.672 12.96037 -3.7 18.5 15
3 16 -3.7 18.5 15 0 19.6 15.3 .006 19.683 13.018
3 16 -3.7 18.5 15 -2.96849 18.672 12.96037 -6.6 17.4 13.8
3 16 -6.6 17.4 13.8 -2.96849 18.672 12.96037 -6.82141 17.083 11.32821
3 16 -9 16.4 12.2 -6.6 17.4 13.8 -6.82141 17.083 11.32821
3 16 -9.79094 15.532 8.79003 -9 16.4 12.2 -6.82141 17.083 11.32821
3 16 -11.7 14.8 9 -9 16.4 12.2 -9.79094 15.532 8.79003
4 16 -13.3 13.5 6.1 -11.7 14.8 9 -9.79094 15.532 8.79003 -11.03 14.63 6.969
3 16 -11.938 13.786 5.182 -13.3 13.5 6.1 -11.03 14.63 6.969
3 16 -11.118 5.044 -6.736 -10.855 3.906 -7.227 -13.3 4 -7.4
3 16 -13.3 4 -7.4 -10.855 3.906 -7.227 -13.1 2.9 -8
2 24 13.11789 8.162 -.95444 12.391 8.794 -4.125
2 24 12.391 8.794 -4.125 11.909 8.726 -5.257
2 24 11.909 8.726 -5.257 11.472 8.065 -6.191
2 24 11.472 8.065 -6.191 11.251 7.027 -6.565
2 24 11.251 7.027 -6.565 11.164 5.354 -6.723
2 24 12.83205 8.223 2.90577 13.11789 8.162 -.95444
2 24 12.525 8.689 3.607 12.83205 8.223 2.90577
2 24 12.47855 9.447 4.09555 12.525 8.689 3.607
2 24 12.41492 10.523 4.34906 12.47855 9.447 4.09555
2 24 12.33412 12.722 4.57631 12.41492 10.523 4.34906
2 24 12.083 13.449 4.831 12.33412 12.722 4.57631
2 24 11.931 13.809 5.219 12.083 13.449 4.831
2 24 11.335 14.376 6.403 11.931 13.809 5.219
2 24 10.12323 15.316 8.37492 11.335 14.376 6.403
2 24 8.4335 16.293 10.07677 10.12323 15.316 8.37492
2 24 -12.54 8.585 -3.544 -13.038 7.934 .246
2 24 -12.11 8.891 -4.792 -12.54 8.585 -3.544
2 24 -12.834 8.058 2.208 -12.565 8.536 3.442
2 24 -13.038 7.934 .246 -12.834 8.058 2.208
2 24 -12.565 8.536 3.442 -12.431 9.102 3.916
2 24 -11.118 5.044 -6.736 -11.236 7.33 -6.523
2 24 -11.236 7.33 -6.523 -11.611 8.356 -5.907
2 24 -11.611 8.356 -5.907 -12.11 8.891 -4.792
2 24 -12.431 9.102 3.916 -12.32 9.969 4.216
2 24 -12.32 9.969 4.216 -12.213 12.675 4.493
2 24 -12.213 12.675 4.493 -12.144 13.206 4.671
2 24 -12.144 13.206 4.671 -11.938 13.786 5.182
2 24 -11.938 13.786 5.182 -11.03 14.63 6.969
2 24 -11.03 14.63 6.969 -9.79094 15.532 8.79003
2 24 5.50248 17.627 11.8675 8.4335 16.293 10.07677
2 24 2.21897 18.96 12.94921 5.50248 17.627 11.8675
2 24 .006 19.683 13.018 2.21897 18.96 12.94921
2 24 -2.96849 18.672 12.96037 .006 19.683 13.018
2 24 -6.82141 17.083 11.32821 -2.96849 18.672 12.96037
2 24 -9.79094 15.532 8.79003 -6.82141 17.083 11.32821
2 24 -11.3 2.3 -9.7 -9.9 2.2 -10.6
2 24 -9.9 2.2 -10.6 -8.4 2 -11.9
2 24 -8.4 2 -11.9 -5.8 1.7 -13.5
2 24 -12.3 2.4 -9 -11.3 2.3 -9.7
2 24 -13.1 2.9 -8 -12.3 2.4 -9
2 24 -13.3 4 -7.4 -13.1 2.9 -8
2 24 -13.3 6.6 -7.1 -13.3 4 -7.4
2 24 -13.5 7.7 -6.6 -13.3 6.6 -7.1
2 24 -13.9 8.4 -5.5 -13.5 7.7 -6.6
2 24 -14.3 8.2 -4.2 -13.9 8.4 -5.5
2 24 -14.1 7.6 4.8 -14.6 7.1 2.9
2 24 -14.6 7.1 2.9 -14.9 7.3 .2
2 24 -14.9 7.3 .2 -14.3 8.2 -4.2
2 24 1.2 1.8 -14.5 3.2 1.8 -14.2
2 24 -1.6 1.8 -14.3 1.2 1.8 -14.5
2 24 3.2 1.8 -14.2 4.7 1.8 -13.8
2 24 4.7 1.8 -13.8 6.3 1.9 -13
2 24 6.3 1.9 -13 7.9 1.8 -12.4
2 24 7.9 1.8 -12.4 9.6 2 -11.1
2 24 9.6 2 -11.1 11.3 2.4 -9.5
2 24 -4.4 1.6 -14.2 -1.6 1.8 -14.3
2 24 -5.8 1.7 -13.5 -4.4 1.6 -14.2
2 24 6.4 17.4 13.8 2.7 18.8 15.1
2 24 9.6 16.1 11.8 6.4 17.4 13.8
2 24 11.3 15.1 9.8 9.6 16.1 11.8
2 24 12.6 14.1 7.5 11.3 15.1 9.8
2 24 13.3 13.5 6.2 12.6 14.1 7.5
2 24 13.4 13.1 5.9 13.3 13.5 6.2
2 24 13.5 12.5 5.6 13.4 13.1 5.9
2 24 13.7 10.3 5.6 13.5 12.5 5.6
2 24 13.8 8.8 5.5 13.7 10.3 5.6
2 24 14 7.7 4.9 13.8 8.8 5.5
2 24 14.4 7.2 3.5 14 7.7 4.9
2 24 14.8 7.5 -1 14.4 7.2 3.5
2 24 14.3 8.2 -4.5 14.8 7.5 -1
2 24 -3.7 18.5 15 -6.6 17.4 13.8
2 24 -6.6 17.4 13.8 -9 16.4 12.2
2 24 -9 16.4 12.2 -11.7 14.8 9
2 24 -13.7 9.6 5.6 -13.8 8.5 5.5
2 24 -13.5 12.4 5.6 -13.7 9.6 5.6
2 24 -13.4 12.9 5.7 -13.5 12.4 5.6
2 24 -13.3 13.5 6.1 -13.4 12.9 5.7
2 24 -11.7 14.8 9 -13.3 13.5 6.1
2 24 -13.8 8.5 5.5 -14.1 7.6 4.8
2 24 0 19.6 15.3 -3.7 18.5 15
2 24 2.7 18.8 15.1 0 19.6 15.3
2 24 13.2 3.5 -7.7 13.3 5.3 -7.3
2 24 13.3 5.3 -7.3 13.2 6.4 -7.1
2 24 13.2 6.4 -7.1 13.5 7.6 -6.8
2 24 13.5 7.6 -6.8 13.9 8.2 -5.7
2 24 13.9 8.2 -5.7 14.3 8.2 -4.5
2 24 12.8 2.7 -8.2 13.2 3.5 -7.7
2 24 11.3 2.4 -9.5 12.8 2.7 -8.2
2 24 -10.855 3.906 -7.227 -10.123 3.124 -8.503
2 24 -10.123 3.124 -8.503 -8.143 3.002 -10.092
2 24 -8.143 3.002 -10.092 -4.366 2.663 -12.208
2 24 -4.366 2.663 -12.208 -.832 2.549 -12.987
2 24 10.953 4.099 -7.065 11.164 5.354 -6.723
2 24 10.41 3.438 -7.834 10.953 4.099 -7.065
2 24 8.886 3.061 -9.622 10.41 3.438 -7.834
2 24 6.232 2.793 -11.405 8.886 3.061 -9.622
2 24 2.322 2.576 -12.746 6.232 2.793 -11.405
2 24 -.832 2.549 -12.987 2.322 2.576 -12.746
2 24 -10.855 3.906 -7.227 -11.118 5.044 -6.736
3 16 0 -5 8 0 -3.6 10.332 3.0616 -5 7.3912
3 16 3.0616 -5 7.3912 0 -3.6 10.332 2.756 -3.6 9.955
3 16 3.0616 -5 7.3912 2.756 -3.6 9.955 5.215 -3.6 8.904
3 16 3.0616 -5 7.3912 5.215 -3.6 8.904 5.6568 -5 5.6568
3 16 5.6568 -5 5.6568 5.215 -3.6 8.904 7.355 -3.6 7.28
3 16 5.6568 -5 5.6568 7.355 -3.6 7.28 7.3912 -5 3.0616
3 16 8.055 -3.329 7.295 7.3912 -5 3.0616 7.355 -3.6 7.28
3 16 8.055 -3.329 7.295 10.832 -2.264 4.499 7.3912 -5 3.0616
3 16 8 -5 0 10.832 -2.264 4.499 11.869 -2.213 .169
3 16 7.3912 -5 -3.0616 11.076 -2.168 -4.174 5.6568 -5 -5.6568
3 16 5.6568 -5 -5.6568 11.076 -2.168 -4.174 6.843 -2.663 -8.88
3 16 3.0616 -5 -7.3912 5.6568 -5 -5.6568 6.843 -2.663 -8.88
3 16 2.923 -2.712 -10.813 3.0616 -5 -7.3912 6.843 -2.663 -8.88
3 16 3.0616 -5 -7.3912 2.923 -2.712 -10.813 0 -5 -8
3 16 0 -5 -8 2.923 -2.712 -10.813 -.036 -2.642 -11.24
3 16 10.539 -1.255 -6.522 6.843 -2.663 -8.88 11.076 -2.168 -4.174
4 16 10.539 -1.255 -6.522 11.076 -2.168 -4.174 12.65332 1.058 -4.04368 11.74645 .976 -6.09816
3 16 11.869 -2.213 .169 12.65332 1.058 -4.04368 11.076 -2.168 -4.174
3 16 12.33709 1.05 4.81997 11.869 -2.213 .169 10.832 -2.264 4.499
3 16 13.33169 1.051 .0408 11.869 -2.213 .169 12.33709 1.05 4.81997
3 16 13.33169 1.051 .0408 12.65332 1.058 -4.04368 11.869 -2.213 .169
3 16 13.33169 1.051 .0408 13.11789 8.162 -.95444 12.65332 1.058 -4.04368
3 16 12.65332 1.058 -4.04368 13.11789 8.162 -.95444 12.391 8.794 -4.125
3 16 11.909 8.726 -5.257 12.65332 1.058 -4.04368 12.391 8.794 -4.125
3 16 12.65332 1.058 -4.04368 11.909 8.726 -5.257 11.472 8.065 -6.191
3 16 12.65332 1.058 -4.04368 11.406 4.181 -6.189 11.74645 .976 -6.09816
3 16 11.251 7.027 -6.565 11.406 4.181 -6.189 12.65332 1.058 -4.04368
3 16 11.251 7.027 -6.565 12.65332 1.058 -4.04368 11.472 8.065 -6.191
3 16 11.164 5.354 -6.723 11.406 4.181 -6.189 11.251 7.027 -6.565
3 16 12.33709 1.05 4.81997 12.83205 8.223 2.90577 13.33169 1.051 .0408
3 16 13.33169 1.051 .0408 12.83205 8.223 2.90577 13.11789 8.162 -.95444
3 16 12.33709 1.05 4.81997 12.525 8.689 3.607 12.83205 8.223 2.90577
3 16 12.47855 9.447 4.09555 12.525 8.689 3.607 12.33709 1.05 4.81997
3 16 11.11 11.117 6.717 12.47855 9.447 4.09555 12.33709 1.05 4.81997
3 16 11.11 11.117 6.717 12.41492 10.523 4.34906 12.47855 9.447 4.09555
3 16 11.11 11.117 6.717 12.33412 12.722 4.57631 12.41492 10.523 4.34906
3 16 12.083 13.449 4.831 12.33412 12.722 4.57631 11.11 11.117 6.717
3 16 11.931 13.809 5.219 12.083 13.449 4.831 11.11 11.117 6.717
3 16 11.335 14.376 6.403 11.931 13.809 5.219 11.11 11.117 6.717
4 16 11.335 14.376 6.403 11.11 11.117 6.717 9.24619 1.08 9.50631 10.12323 15.316 8.37492
3 16 8.4335 16.293 10.07677 10.12323 15.316 8.37492 9.24619 1.08 9.50631
3 16 9.24619 1.08 9.50631 11.11 11.117 6.717 12.33709 1.05 4.81997
3 16 9.24619 1.08 9.50631 12.33709 1.05 4.81997 9.187 -1.656 8.197
3 16 9.187 -1.656 8.197 12.33709 1.05 4.81997 10.832 -2.264 4.499
3 16 8.641 -2.898 7.491 9.187 -1.656 8.197 10.832 -2.264 4.499
3 16 8.641 -2.898 7.491 10.832 -2.264 4.499 8.055 -3.329 7.295
3 16 -7.3912 -5 3.0616 -11.644 -2.185 1.585 -10.285 -2.127 5.985
3 16 -10.543 -1.191 -6.546 -11.506 -2.186 -2.908 -7.3912 -5 -3.0616
4 16 -10.543 -1.191 -6.546 -7.3912 -5 -3.0616 -5.6568 -5 -5.6568 -6.849 -2.662 -8.876
3 16 -3.0616 -5 -7.3912 -6.849 -2.662 -8.876 -5.6568 -5 -5.6568
3 16 -3.0616 -5 -7.3912 -2.923 -2.712 -10.813 -6.849 -2.662 -8.876
3 16 0 -5 -8 -2.923 -2.712 -10.813 -3.0616 -5 -7.3912
3 16 -.036 -2.642 -11.24 -2.923 -2.712 -10.813 0 -5 -8
3 16 -10.543 -1.191 -6.546 -11.8454 1.08 -5.94718 -11.506 -2.186 -2.908
3 16 -11.506 -2.186 -2.908 -11.8454 1.08 -5.94718 -12.92467 .928 -3.19291
3 16 -12.92467 .928 -3.19291 -11.644 -2.185 1.585 -11.506 -2.186 -2.908
3 16 -13.02056 1.055 2.04122 -11.644 -2.185 1.585 -12.92467 .928 -3.19291
3 16 -13.02056 1.055 2.04122 -10.285 -2.127 5.985 -11.644 -2.185 1.585
3 16 -11.42818 1.067 6.82141 -10.285 -2.127 5.985 -13.02056 1.055 2.04122
3 16 -12.92467 .928 -3.19291 -13.038 7.934 .246 -13.02056 1.055 2.04122
3 16 -12.54 8.585 -3.544 -13.038 7.934 .246 -12.92467 .928 -3.19291
3 16 -12.11 8.891 -4.792 -12.54 8.585 -3.544 -12.92467 .928 -3.19291
3 16 -13.02056 1.055 2.04122 -12.565 8.536 3.442 -11.42818 1.067 6.82141
3 16 -12.834 8.058 2.208 -12.565 8.536 3.442 -13.02056 1.055 2.04122
3 16 -13.038 7.934 .246 -12.834 8.058 2.208 -13.02056 1.055 2.04122
3 16 -12.565 8.536 3.442 -12.431 9.102 3.916 -11.42818 1.067 6.82141
3 16 -12.92467 .928 -3.19291 -11.8454 1.08 -5.94718 -11.852 6.315 -5.291
3 16 -11.852 6.315 -5.291 -12.11 8.891 -4.792 -12.92467 .928 -3.19291
3 16 -11.852 6.315 -5.291 -11.8454 1.08 -5.94718 -11.322 4.898 -6.381
3 16 -11.322 4.898 -6.381 -11.118 5.044 -6.736 -11.852 6.315 -5.291
3 16 -11.852 6.315 -5.291 -11.118 5.044 -6.736 -11.236 7.33 -6.523
3 16 -11.852 6.315 -5.291 -11.236 7.33 -6.523 -11.611 8.356 -5.907
3 16 -11.611 8.356 -5.907 -12.11 8.891 -4.792 -11.852 6.315 -5.291
3 16 -11.42818 1.067 6.82141 -12.431 9.102 3.916 -12.32 9.969 4.216
3 16 -12.32 9.969 4.216 -12.213 12.675 4.493 -11.42818 1.067 6.82141
3 16 -12.144 13.206 4.671 -11.42818 1.067 6.82141 -12.213 12.675 4.493
3 16 -12.144 13.206 4.671 -11.938 13.786 5.182 -11.42818 1.067 6.82141
3 16 -11.03 14.63 6.969 -11.42818 1.067 6.82141 -11.938 13.786 5.182
3 16 -11.03 14.63 6.969 -9.26251 1.08 9.48999 -11.42818 1.067 6.82141
3 16 -9.79094 15.532 8.79003 -9.26251 1.08 9.48999 -11.03 14.63 6.969
3 16 -9.26251 1.08 9.48999 -9.198 -1.467 8.395 -11.42818 1.067 6.82141
3 16 -11.42818 1.067 6.82141 -9.198 -1.467 8.395 -10.285 -2.127 5.985
3 16 -9.198 -1.467 8.395 -8.716 -2.81 7.497 -10.285 -2.127 5.985
3 16 -8.716 -2.81 7.497 -8.128 -3.261 7.142 -10.285 -2.127 5.985
3 16 -10.285 -2.127 5.985 -8.128 -3.261 7.142 -7.3912 -5 3.0616
3 16 -8.128 -3.261 7.142 -5.6568 -5 5.6568 -7.3912 -5 3.0616
3 16 -7.434 -3.6 7.302 -5.6568 -5 5.6568 -8.128 -3.261 7.142
3 16 -7.434 -3.6 7.302 -5.188 -3.6 8.977 -5.6568 -5 5.6568
3 16 -5.6568 -5 5.6568 -5.188 -3.6 8.977 -3.0616 -5 7.3912
3 16 -5.188 -3.6 8.977 -2.725 -3.6 9.969 -3.0616 -5 7.3912
3 16 -2.725 -3.6 9.969 0 -3.6 10.332 -3.0616 -5 7.3912
3 16 -3.0616 -5 7.3912 0 -3.6 10.332 0 -5 8
3 16 7.355 -3.6 7.28 8.622 -3.6 8.337 8.055 -3.329 7.295
3 16 8.055 -3.329 7.295 8.622 -3.6 8.337 8.641 -2.898 7.491
3 16 8.846 -3.6 8.987 8.641 -2.898 7.491 8.622 -3.6 8.337
3 16 9.187 -1.656 8.197 8.641 -2.898 7.491 8.846 -3.6 8.987
3 16 8.6 -3.6 9.65 9.187 -1.656 8.197 8.846 -3.6 8.987
3 16 9.24619 1.08 9.50631 9.187 -1.656 8.197 8.6 -3.6 9.65
3 16 6.85507 -3.6 11.52611 9.24619 1.08 9.50631 8.6 -3.6 9.65
3 16 5.50248 17.627 11.8675 9.24619 1.08 9.50631 6.85507 -3.6 11.52611
3 16 8.4335 16.293 10.07677 9.24619 1.08 9.50631 5.50248 17.627 11.8675
3 16 3.63564 -3.6 12.91447 5.50248 17.627 11.8675 6.85507 -3.6 11.52611
3 16 2.21897 18.96 12.94921 5.50248 17.627 11.8675 3.63564 -3.6 12.91447
3 16 -.00204 -3.6 13.31741 .006 19.683 13.018 2.21897 18.96 12.94921
3 16 2.21897 18.96 12.94921 3.63564 -3.6 12.91447 -.00204 -3.6 13.31741
3 16 -.00204 -3.6 13.31741 -2.96849 18.672 12.96037 .006 19.683 13.018
3 16 -3.55403 -3.6 12.82572 -2.96849 18.672 12.96037 -.00204 -3.6 13.31741
4 16 -2.96849 18.672 12.96037 -3.55403 -3.6 12.82572 -6.55618 -3.6 11.55365 -6.82141 17.083 11.32821
3 16 -9.26251 1.08 9.48999 -6.82141 17.083 11.32821 -6.55618 -3.6 11.55365
3 16 -6.55618 -3.6 11.55365 -8.693 -3.6 9.507 -9.26251 1.08 9.48999
4 16 -9.26251 1.08 9.48999 -8.693 -3.6 9.507 -8.836 -3.6 8.887 -9.198 -1.467 8.395
3 16 -9.198 -1.467 8.395 -8.836 -3.6 8.887 -8.716 -2.81 7.497
3 16 -8.716 -2.81 7.497 -8.836 -3.6 8.887 -8.654 -3.6 8.238
3 16 -8.654 -3.6 8.238 -8.128 -3.261 7.142 -8.716 -2.81 7.497
3 16 -7.434 -3.6 7.302 -8.128 -3.261 7.142 -8.654 -3.6 8.238
3 16 -9.79094 15.532 8.79003 -6.82141 17.083 11.32821 -9.26251 1.08 9.48999
4 16 6.85507 -3.6 11.52611 5.215 -3.6 8.904 2.756 -3.6 9.955 3.63564 -3.6 12.91447
4 16 0 -3.6 10.332 -.00204 -3.6 13.31741 3.63564 -3.6 12.91447 2.756 -3.6 9.955
4 16 0 -3.6 10.332 -2.725 -3.6 9.969 -3.55403 -3.6 12.82572 -.00204 -3.6 13.31741
4 16 -5.188 -3.6 8.977 -6.55618 -3.6 11.55365 -3.55403 -3.6 12.82572 -2.725 -3.6 9.969
3 16 8.6 -3.6 9.65 5.215 -3.6 8.904 6.85507 -3.6 11.52611
4 16 5.215 -3.6 8.904 8.6 -3.6 9.65 8.622 -3.6 8.337 7.355 -3.6 7.28
3 16 8.846 -3.6 8.987 8.622 -3.6 8.337 8.6 -3.6 9.65
3 16 -5.188 -3.6 8.977 -8.693 -3.6 9.507 -6.55618 -3.6 11.55365
4 16 -5.188 -3.6 8.977 -7.434 -3.6 7.302 -8.836 -3.6 8.887 -8.693 -3.6 9.507
3 16 -8.654 -3.6 8.238 -8.836 -3.6 8.887 -7.434 -3.6 7.302
3 16 -10.855 3.906 -7.227 -10.739 2.931 -6.582 -10.123 3.124 -8.503
3 16 -10.123 3.124 -8.503 -10.739 2.931 -6.582 -9.639 1.81 -7.287
3 16 -10.855 3.906 -7.227 -11.216 3.824 -6.305 -10.739 2.931 -6.582
3 16 -10.123 3.124 -8.503 -9.639 1.81 -7.287 -8.1568 .97184 -8.1568
3 16 -8.1568 .97184 -8.1568 -8.143 3.002 -10.092 -10.123 3.124 -8.503
3 16 -8.1568 .97184 -8.1568 -4.366 2.663 -12.208 -8.143 3.002 -10.092
3 16 -4.4144 1.17184 -10.6576 -4.366 2.663 -12.208 -8.1568 .97184 -8.1568
3 16 -4.366 2.663 -12.208 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352
3 16 0 1.17184 -11.5352 -.832 2.549 -12.987 -4.366 2.663 -12.208
3 16 -.832 2.549 -12.987 0 1.17184 -11.5352 2.322 2.576 -12.746
3 16 2.322 2.576 -12.746 0 1.17184 -11.5352 4.4144 1.17184 -10.6576
3 16 4.4144 1.17184 -10.6576 8.40535 1.59255 -8.60535 6.232 2.793 -11.405
3 16 4.4144 1.17184 -10.6576 6.232 2.793 -11.405 2.322 2.576 -12.746
3 16 10.40365 2.46912 -7.15777 10.41 3.438 -7.834 8.886 3.061 -9.622
