3 14 -17.9596 4 23.4053 -14.92478 2.67069 19.45026 -14.75 4 25.547
3 14 -13.11513 2 17.64062 -10.74802 1.45169 15.27351 -11 2 19.052
4 14 -5.85 .28338 10.1325 -11 2 19.052 -10.74802 1.45169 15.27351 -7.12251 .28322 9.28223
3 14 -11.29789 1.42627 14.72364 -7.12251 .28322 9.28223 -10.74802 1.45169 15.27351
4 14 -7.12251 .28322 9.28223 -11.29789 1.42627 14.72364 -12.30366 1.41086 13.71787 -8.27315 .28335 8.27315
4 14 -15.5562 2 15.5562 -8.27315 .28335 8.27315 -12.30366 1.41086 13.71787 -14.82609 2 16.19718
4 14 -19.052 2 11 -10.1325 .28338 5.85 -9.28223 .28322 7.12251 -17.4548 2 13.3936
4 14 -8.27315 .28335 8.27315 -15.5562 2 15.5562 -17.4548 2 13.3936 -9.28223 .28322 7.12251
4 14 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258 -11.28965 4 27.25505
4 14 -23.4053 4 17.9596 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75
4 14 -17.5 6 30.31 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547
4 14 -19.052 2 11 -20.3258 2 8.4194 -10.80939 .28329 4.4774 -10.1325 .28338 5.85
4 14 -5.85 .28338 10.1325 -4.4774 .28329 10.80939 -8.4194 2 20.3258 -11 2 19.052

0 // - 2 -
3 80 8.90955 1.44899 -16.40488 10.23952 1.74651 -17.73486 9.26589 1.42196 -16.04853
4 80 12.34172 1.71203 -16.08397 10.99089 1.34223 -14.32354 9.26589 1.42196 -16.04853 10.46518 1.79878 -17.96051
3 80 9.26589 1.42196 -16.04853 10.23952 1.74651 -17.73486 10.46518 1.79878 -17.96051
4 80 14.55232 2.50754 -18.96487 15.2028 3.21383 -21.70818 15.64827 3.51097 -22.74763 16.34124 3.80552 -23.6103
4 80 17.9596 4 -23.4053 14.55232 2.50754 -18.96487 16.34124 3.80552 -23.6103 16.8936 4 -24.11662
4 80 17.9596 4 -23.4053 16.8936 4 -24.11662 17.99587 4.44242 -24.84066 19.04239 4.73984 -25.1235
3 80 17.9596 4 -23.4053 19.04239 4.73984 -25.1235 19.25993 4.77669 -25.09991
4 80 10.99089 1.34223 -14.32354 12.34172 1.71203 -16.08397 13.57645 1.69312 -14.84924 12.65721 1.31669 -12.65721
3 80 13.57645 1.69312 -14.84924 14.05631 2 -16.87299 15.5562 2 -15.5562
3 80 12.65721 1.31669 -12.65721 13.57645 1.69312 -14.84924 15.5562 2 -15.5562
4 80 14.05631 2 -16.87299 14.55232 2.50754 -18.96487 17.11198 3.29674 -20.64752 15.5562 2 -15.5562
3 80 15.5562 2 -15.5562 17.11198 3.29674 -20.64752 15.9955 2.16567 -15.9955
4 80 19.79899 3.60007 -19.79899 19.58686 3.60527 -20.01112 20.29396 3.87194 -20.71823 20.85945 4 -20.85945
4 80 17.52918 3.55064 -21.54554 17.11198 3.29674 -20.64752 14.55232 2.50754 -18.96487 17.9596 4 -23.4053
3 80 17.52918 3.55064 -21.54554 17.9596 4 -23.4053 18.19386 3.81834 -22.29508
3 80 17.9596 4 -23.4053 18.78437 4 -22.68122 18.19386 3.81834 -22.29508
3 80 20.29396 3.87194 -20.71823 20.49819 4 -21.17661 20.85945 4 -20.85945
4 80 19.25993 4.77669 -25.09991 20.21618 4.97819 -24.99622 18.78437 4 -22.68122 17.9596 4 -23.4053
4 80 19.34594 4.18211 -22.85319 18.78437 4 -22.68122 20.21618 4.97819 -24.99622 21.093 5.08055 -24.60024
4 80 19.87677 4.28469 -22.76177 19.34594 4.18211 -22.85319 21.093 5.08055 -24.60024 21.75768 5.10481 -24.10527
4 80 20.24447 4.30338 -22.50721 19.87677 4.28469 -22.76177 21.75768 5.10481 -24.10527 22.35165 5.01524 -23.25674
4 80 20.55559 4.24651 -22.02638 20.24447 4.30338 -22.50721 22.35165 5.01524 -23.25674 22.61186 4.9012 -22.61186
4 80 20.61216 4.09745 -21.43241 20.55559 4.24651 -22.02638 22.61186 4.9012 -22.61186 20.85945 4 -20.85945
3 80 20.49819 4 -21.17661 20.61216 4.09745 -21.43241 20.85945 4 -20.85945
4 80 23.57968 3.3942 -13.61413 24.11234 3.45884 -13.08148 22.486 2.87674 -11.45513 21.51758 2.75922 -12.42355
4 80 23.57968 3.3942 -13.61413 21.51758 2.75922 -12.42355 19.20474 2.58817 -14.73638 21.0452 3.20676 -16.14862
4 80 15.81839 2 -15.25755 15.41493 1.76412 -13.57645 12.65721 1.31669 -12.65721 15.5562 2 -15.5562
4 80 12.65721 1.31669 -12.65721 15.41493 1.76412 -13.57645 15.08259 1.62345 -12.67842 14.50276 1.4712 -11.95718
3 80 12.65721 1.31669 -12.65721 14.50276 1.4712 -11.95718 13.93 1.3362 -11.38442
4 80 19.20474 2.58817 -14.73638 18.95046 2.58193 -14.99066 20.57681 3.19527 -16.61701 21.0452 3.20676 -16.14862
3 80 15.5562 2 -15.5562 15.9955 2.16567 -15.9955 15.81839 2 -15.25755
4 80 21.9799 3.99967 -19.58133 21.00814 3.62971 -18.58984 19.79899 3.60007 -19.79899 20.85945 4 -20.85945
4 80 20.85945 4 -20.85945 22.61186 4.9012 -22.61186 22.69348 4.66884 -21.55241 22.52135 4.35825 -20.4566
3 80 20.85945 4 -20.85945 22.52135 4.35825 -20.4566 21.9799 3.99967 -19.58133
3 320 22.35165 5.01524 -23.25674 24.7485 6 -24.7485 22.61186 4.9012 -22.61186
3 320 21.75768 5.10481 -24.10527 24.7485 6 -24.7485 22.35165 5.01524 -23.25674
4 320 24.7485 6 -24.7485 21.75768 5.10481 -24.10527 21.093 5.08055 -24.60024 21.308 6 -27.769
3 320 20.21618 4.97819 -24.99622 21.308 6 -27.769 21.093 5.08055 -24.60024
3 320 19.25993 4.77669 -25.09991 21.308 6 -27.769 20.21618 4.97819 -24.99622
4 320 17.5 6 -30.31 21.308 6 -27.769 19.25993 4.77669 -25.09991 19.04239 4.73984 -25.1235
3 320 17.5 6 -30.31 19.04239 4.73984 -25.1235 17.99587 4.44242 -24.84066
4 320 17.5 6 -30.31 17.99587 4.44242 -24.84066 16.8936 4 -24.11662 14.75 4 -25.547
3 320 14.75 4 -25.547 16.8936 4 -24.11662 16.34124 3.80552 -23.6103
3 320 14.75 4 -25.547 16.34124 3.80552 -23.6103 15.64827 3.51097 -22.74763
4 320 14.75 4 -25.547 15.64827 3.51097 -22.74763 15.2028 3.21383 -21.70818 11 2 -19.052
4 320 11 2 -19.052 15.2028 3.21383 -21.70818 14.55232 2.50754 -18.96487 13.3936 2 -17.4548
3 320 13.3936 2 -17.4548 14.55232 2.50754 -18.96487 14.05631 2 -16.87299
4 320 13.3936 2 -17.4548 14.05631 2 -16.87299 13.57645 1.69312 -14.84924 12.34172 1.71203 -16.08397
4 320 11 2 -19.052 13.3936 2 -17.4548 12.34172 1.71203 -16.08397 10.46518 1.79878 -17.96051
3 320 10.23952 1.74651 -17.73486 11 2 -19.052 10.46518 1.79878 -17.96051
4 320 8.4194 2 -20.3258 11 2 -19.052 10.23952 1.74651 -17.73486 8.90955 1.44899 -16.40488
4 320 4.4774 .28329 -10.80939 8.4194 2 -20.3258 8.90955 1.44899 -16.40488 5.85 .28338 -10.1325
3 320 5.85 .28338 -10.1325 8.90955 1.44899 -16.40488 9.26589 1.42196 -16.04853
4 320 7.12251 .28322 -9.28223 5.85 .28338 -10.1325 9.26589 1.42196 -16.04853 10.99089 1.34223 -14.32354
4 320 7.12251 .28322 -9.28223 10.99089 1.34223 -14.32354 12.65721 1.31669 -12.65721 8.27315 .28335 -8.27315
4 320 8.27315 .28335 -8.27315 12.65721 1.31669 -12.65721 13.93 1.3362 -11.38442 9.28223 .28322 -7.12251
3 320 9.28223 .28322 -7.12251 13.93 1.3362 -11.38442 17.4548 2 -13.3936
3 320 13.93 1.3362 -11.38442 14.50276 1.4712 -11.95718 17.4548 2 -13.3936
3 320 14.50276 1.4712 -11.95718 15.08259 1.62345 -12.67842 17.4548 2 -13.3936
3 320 15.08259 1.62345 -12.67842 15.41493 1.76412 -13.57645 17.4548 2 -13.3936
3 320 15.41493 1.76412 -13.57645 15.81839 2 -15.25755 17.4548 2 -13.3936
4 320 17.4548 2 -13.3936 15.81839 2 -15.25755 18.95046 2.58193 -14.99066 19.20474 2.58817 -14.73638
4 320 18.95046 2.58193 -14.99066 15.81839 2 -15.25755 15.9955 2.16567 -15.9955 19.79899 3.60007 -19.79899
4 320 19.58686 3.60527 -20.01112 19.79899 3.60007 -19.79899 15.9955 2.16567 -15.9955 17.11198 3.29674 -20.64752
4 320 19.58686 3.60527 -20.01112 17.11198 3.29674 -20.64752 17.52918 3.55064 -21.54554 18.19386 3.81834 -22.29508
4 320 19.58686 3.60527 -20.01112 18.19386 3.81834 -22.29508 18.78437 4 -22.68122 20.29396 3.87194 -20.71823
3 320 18.78437 4 -22.68122 20.49819 4 -21.17661 20.29396 3.87194 -20.71823
4 320 20.61216 4.09745 -21.43241 20.49819 4 -21.17661 18.78437 4 -22.68122 20.55559 4.24651 -22.02638
4 320 20.24447 4.30338 -22.50721 20.55559 4.24651 -22.02638 18.78437 4 -22.68122 19.34594 4.18211 -22.85319
3 320 19.34594 4.18211 -22.85319 19.87677 4.28469 -22.76177 20.24447 4.30338 -22.50721
4 320 22.69348 4.66884 -21.55241 22.61186 4.9012 -22.61186 24.7485 6 -24.7485 27.769 6 -21.308
4 320 22.52135 4.35825 -20.4566 22.69348 4.66884 -21.55241 27.769 6 -21.308 23.4053 4 -17.9596
3 320 21.9799 3.99967 -19.58133 22.52135 4.35825 -20.4566 23.4053 4 -17.9596
4 320 21.00814 3.62971 -18.58984 21.9799 3.99967 -19.58133 23.4053 4 -17.9596 20.57681 3.19527 -16.61701
3 320 20.57681 3.19527 -16.61701 23.4053 4 -17.9596 21.0452 3.20676 -16.14862
4 320 19.79899 3.60007 -19.79899 21.00814 3.62971 -18.58984 20.57681 3.19527 -16.61701 18.95046 2.58193 -14.99066
4 320 23.4053 4 -17.9596 25.547 4 -14.75 23.57968 3.3942 -13.61413 21.0452 3.20676 -16.14862
4 320 24.11234 3.45884 -13.08148 23.57968 3.3942 -13.61413 25.547 4 -14.75 27.25505 4 -11.28965
4 320 22.486 2.87674 -11.45513 24.11234 3.45884 -13.08148 27.25505 4 -11.28965 20.3258 2 -8.4194
4 320 22.486 2.87674 -11.45513 20.3258 2 -8.4194 19.052 2 -11 21.51758 2.75922 -12.42355
4 320 19.20474 2.58817 -14.73638 21.51758 2.75922 -12.42355 19.052 2 -11 17.4548 2 -13.3936
4 320 9.28223 .28322 -7.12251 17.4548 2 -13.3936 19.052 2 -11 10.1325 .28338 -5.85
4 320 25.547 4 -14.75 23.4053 4 -17.9596 27.769 6 -21.308 30.31 6 -17.5
4 320 10.1325 .28338 -5.85 19.052 2 -11 20.3258 2 -8.4194 10.80939 .28329 -4.4774
4 320 11 2 -19.052 8.4194 2 -20.3258 11.28965 4 -27.25505 14.75 4 -25.547

0 // - 3 -
4 80 15.09473 2 15.96133 13.3936 2 17.4548 12.9575 1.88061 16.88647 14.75727 1.92353 15.64832
4 80 14.75727 1.92353 15.64832 12.9575 1.88061 16.88647 12.64127 1.79404 16.47436 14.41302 1.81076 15.05207
4 80 14.41302 1.81076 15.05207 12.64127 1.79404 16.47436 12.29964 1.64896 15.61835 14.3677 1.76256 14.70782
4 80 14.3677 1.76256 14.70782 12.29964 1.64896 15.61835 12.17977 1.52146 14.70782 14.3865 1.7243 14.3865
4 80 14.3865 1.7243 14.3865 12.17977 1.52146 14.70782 12.29964 1.42039 13.7973 12.65109 1.35262 12.94882
3 80 12.65109 1.35262 12.94882 12.78036 1.34572 12.78036 14.3865 1.7243 14.3865
4 80 15.09473 2 15.96133 15.34422 2.09046 16.19275 13.78858 2.12859 17.74838 13.3936 2 17.4548
4 80 19.02117 3.30673 19.02117 18.66762 3.3154 19.37473 17.25341 2.78206 17.96051 17.60698 2.7734 17.60698
4 80 19.72828 4.50266 23.68808 18.83975 4.0375 22.76955 20.40952 4 21.25445 21.00107 4.3052 21.8496
4 80 20.46531 4.77196 24.02443 19.72828 4.50266 23.68808 21.00107 4.3052 21.8496 21.36877 4.44027 22.02001
4 80 21.37584 5.0237 24.1443 20.46531 4.77196 24.02443 21.36877 4.44027 22.02001 21.6918 4.51133 21.9959
4 80 22.26515 5.21049 24.04565 21.37584 5.0237 24.1443 21.6918 4.51133 21.9959 21.90683 4.53863 21.90683
4 80 23.44213 5.32818 23.44213 23.11362 5.31823 23.6942 22.26515 5.21049 24.04565 21.90683 4.53863 21.90683
4 80 17.45677 1.83967 11.66114 18.2205 1.99978 12.2437 17.4548 2 13.3936 16.6083 1.68921 11.30969
4 80 14.76644 1.43527 11.33074 15.69777 1.55159 11.18982 16.6083 1.68921 11.30969 17.4548 2 13.3936
4 80 17.4548 2 13.3936 19.17532 2.35524 13.21017 19.7344 2.58759 13.93877 20.17741 2.91509 15.48274
3 80 19.7344 2.58759 13.93877 20.08585 2.79157 14.78725 20.17741 2.91509 15.48274
3 80 17.4548 2 13.3936 18.2205 1.99978 12.2437 19.17532 2.35524 13.21017
4 80 21.692 3.42401 16.644 22.50268 3.65552 16.9899 23.23129 3.90041 17.54898 23.4053 4 17.9596
3 80 23.23129 3.90041 17.54898 23.5 4 17.81769 23.4053 4 17.9596
4 80 23.4053 4 17.9596 23.5 4 17.81769 23.84223 4.17296 18.15992 24.09405 4.31567 18.4881
3 80 16.3628 1.88083 13.55595 17.4548 2 13.3936 16.88883 2 14.03827
3 80 12.78036 1.34572 12.78036 14.5459 1.70643 14.04279 14.3865 1.7243 14.3865
4 80 14.75727 1.7026 13.76732 14.5459 1.70643 14.04279 12.78036 1.34572 12.78036 13.21017 1.33795 12.22022
4 80 15.03274 1.71389 13.55595 14.75727 1.7026 13.76732 13.21017 1.33795 12.22022 13.93877 1.36779 11.66114
4 80 15.35352 1.73951 13.42307 15.03274 1.71389 13.55595 13.93877 1.36779 11.66114 14.76644 1.43527 11.33074
3 80 14.76644 1.43527 11.33074 15.69777 1.77772 13.37775 15.35352 1.73951 13.42307
4 80 16.04202 1.82592 13.42307 15.69777 1.77772 13.37775 14.76644 1.43527 11.33074 17.4548 2 13.3936
3 80 16.04202 1.82592 13.42307 17.4548 2 13.3936 16.3628 1.88083 13.55595
4 80 17.60698 2.7734 17.60698 18.10198 2.78555 17.11203 19.2333 3.31194 18.80904 19.02117 3.30673 19.02117
3 80 16.88883 2 14.03827 17.4548 2 13.3936 17.1332 2.08858 14.26234
4 80 18.31335 2.54493 15.5065 17.1332 2.08858 14.26234 17.4548 2 13.3936 20.17741 2.91509 15.48274
3 80 18.31335 2.54493 15.5065 20.17741 2.91509 15.48274 18.44623 2.62817 15.82729
4 80 18.49155 2.69797 16.17153 18.44623 2.62817 15.82729 20.17741 2.91509 15.48274 20.20572 2.95868 15.69777
4 80 18.44623 2.74956 16.51578 18.49155 2.69797 16.17153 20.20572 2.95868 15.69777 20.08585 3.09514 16.6083
4 80 18.31335 2.77943 16.83657 18.44623 2.74956 16.51578 20.08585 3.09514 16.6083 19.2333 3.31194 18.80904
3 80 18.10198 2.78555 17.11203 18.31335 2.77943 16.83657 19.2333 3.31194 18.80904
4 80 21.692 3.42401 16.644 23.4053 4 17.9596 21.00567 3.61014 18.48165 20.68488 3.5223 18.34878
4 80 21.692 3.42401 16.644 20.68488 3.5223 18.34878 20.34063 3.44517 18.30346 20.74368 3.21143 16.51858
4 80 20.74368 3.21143 16.51858 20.34063 3.44517 18.30346 19.99639 3.38403 18.34878 20.08585 3.09514 16.6083
3 80 19.6756 3.34304 18.48165 20.08585 3.09514 16.6083 19.99639 3.38403 18.34878
3 80 19.2333 3.31194 18.80904 20.08585 3.09514 16.6083 19.6756 3.34304 18.48165
3 80 21.00567 3.61014 18.48165 23.4053 4 17.9596 22.08992 4 19.45789
4 80 22.57014 4.25593 19.97541 24.09405 4.31567 18.4881 24.4013 4.49608 18.88852 22.70301 4.36944 20.2962
4 80 22.70301 4.36944 20.2962 24.4013 4.49608 18.88852 24.75275 4.79631 19.73699 22.74833 4.46461 20.64045
4 80 22.74833 4.46461 20.64045 24.75275 4.79631 19.73699 24.87262 5.04804 20.64752 22.70301 4.53496 20.98469
4 80 22.70301 4.53496 20.98469 24.87262 5.04804 20.64752 24.75275 5.23412 21.55804 22.57014 4.5757 21.30548
4 80 22.57014 4.5757 21.30548 24.75275 5.23412 21.55804 24.4013 5.34187 22.40652 22.32336 4.58284 21.61625
4 80 22.32336 4.58284 21.61625 24.4013 5.34187 22.40652 23.84223 5.36394 23.13512 23.44213 5.32818 23.44213
3 80 21.90683 4.53863 21.90683 22.01259 4.55706 21.86303 23.44213 5.32818 23.44213
3 80 22.01259 4.55706 21.86303 22.32336 4.58284 21.61625 23.44213 5.32818 23.44213
4 80 22.35876 4.13182 19.69995 22.08992 4 19.45789 23.4053 4 17.9596 24.09405 4.31567 18.4881
3 80 22.35876 4.13182 19.69995 24.09405 4.31567 18.4881 22.57014 4.25593 19.97541
4 272 14.5459 1.70643 14.04279 14.75727 1.7026 13.76732 15.03274 1.71389 13.55595 15.35352 1.73951 13.42307
4 272 14.5459 1.70643 14.04279 15.35352 1.73951 13.42307 15.69777 1.77772 13.37775 16.04202 1.82592 13.42307
4 272 14.5459 1.70643 14.04279 16.04202 1.82592 13.42307 16.3628 1.88083 13.55595 15.5562 2 15.5562
4 272 14.75727 1.92353 15.64832 14.41302 1.81076 15.05207 14.3677 1.76256 14.70782 15.5562 2 15.5562
3 272 8.27315 .28335 8.27315 13.21017 1.33795 12.22022 12.78036 1.34572 12.78036
4 272 13.93877 1.36779 11.66114 13.21017 1.33795 12.22022 8.27315 .28335 8.27315 9.28223 .28322 7.12251
4 272 13.78858 2.12859 17.74838 15.34422 2.09046 16.19275 17.25341 2.78206 17.96051 18.66762 3.3154 19.37473
4 272 18.31335 2.54493 15.5065 18.44623 2.62817 15.82729 18.49155 2.69797 16.17153 17.1332 2.08858 14.26234
4 272 17.1332 2.08858 14.26234 18.49155 2.69797 16.17153 18.44623 2.74956 16.51578 18.31335 2.77943 16.83657
4 272 18.31335 2.77943 16.83657 18.10198 2.78555 17.11203 16.88883 2 14.03827 17.1332 2.08858 14.26234
3 272 14.75727 1.92353 15.64832 15.5562 2 15.5562 15.09473 2 15.96133
4 272 19.2333 3.31194 18.80904 19.6756 3.34304 18.48165 19.99639 3.38403 18.34878 20.34063 3.44517 18.30346
4 272 20.68488 3.5223 18.34878 19.02117 3.30673 19.02117 19.2333 3.31194 18.80904 20.34063 3.44517 18.30346
4 272 19.02117 3.30673 19.02117 20.68488 3.5223 18.34878 21.00567 3.61014 18.48165 22.08992 4 19.45789
4 272 20.85945 4 20.85945 22.35876 4.13182 19.69995 22.57014 4.25593 19.97541 21.90683 4.53863 21.90683
4 272 21.00107 4.3052 21.8496 20.40952 4 21.25445 20.85945 4 20.85945 21.6918 4.51133 21.9959
4 272 22.57014 4.25593 19.97541 22.70301 4.36944 20.2962 22.74833 4.46461 20.64045 22.70301 4.53496 20.98469
4 272 22.57014 4.25593 19.97541 22.70301 4.53496 20.98469 22.57014 4.5757 21.30548 21.90683 4.53863 21.90683
3 272 21.00107 4.3052 21.8496 21.6918 4.51133 21.9959 21.36877 4.44027 22.02001
3 272 20.85945 4 20.85945 21.90683 4.53863 21.90683 21.6918 4.51133 21.9959
4 272 22.32336 4.58284 21.61625 22.01259 4.55706 21.86303 21.90683 4.53863 21.90683 22.57014 4.5757 21.30548
3 272 20.85945 4 20.85945 22.08992 4 19.45789 22.35876 4.13182 19.69995
3 272 20.08585 3.09514 16.6083 20.20572 2.95868 15.69777 20.74368 3.21143 16.51858
4 272 22.50268 3.65552 16.9899 21.692 3.42401 16.644 20.17741 2.91509 15.48274 20.08585 2.79157 14.78725
4 272 25.547 4 14.75 23.23129 3.90041 17.54898 22.50268 3.65552 16.9899 19.7344 2.58759 13.93877
3 272 23.5 4 17.81769 25.547 4 14.75 23.84223 4.17296 18.15992
3 272 19.7344 2.58759 13.93877 22.50268 3.65552 16.9899 20.08585 2.79157 14.78725
4 272 19.7344 2.58759 13.93877 19.17532 2.35524 13.21017 19.052 2 11 25.547 4 14.75
3 272 17.45677 1.83967 11.66114 19.052 2 11 18.2205 1.99978 12.2437
3 272 16.6083 1.68921 11.30969 19.052 2 11 17.45677 1.83967 11.66114
4 272 19.052 2 11 16.6083 1.68921 11.30969 15.69777 1.55159 11.18982 10.1325 .28338 5.85
3 272 24.75275 5.23412 21.55804 24.87262 5.04804 20.64752 27.769 6 21.308
3 272 24.75275 4.79631 19.73699 27.769 6 21.308 24.87262 5.04804 20.64752
3 272 24.4013 4.49608 18.88852 27.769 6 21.308 24.75275 4.79631 19.73699
3 272 24.4013 5.34187 22.40652 24.75275 5.23412 21.55804 27.769 6 21.308
4 272 23.84223 5.36394 23.13512 24.4013 5.34187 22.40652 27.769 6 21.308 24.7485 6 24.7485
3 272 23.44213 5.32818 23.44213 23.84223 5.36394 23.13512 24.7485 6 24.7485
3 272 23.11362 5.31823 23.6942 23.44213 5.32818 23.44213 24.7485 6 24.7485
3 272 22.26515 5.21049 24.04565 23.11362 5.31823 23.6942 24.7485 6 24.7485
4 272 21.37584 5.0237 24.1443 22.26515 5.21049 24.04565 24.7485 6 24.7485 21.308 6 27.769
3 272 20.46531 4.77196 24.02443 21.37584 5.0237 24.1443 21.308 6 27.769
4 272 19.72828 4.50266 23.68808 20.46531 4.77196 24.02443 21.308 6 27.769 17.9596 4 23.4053
3 272 14.3677 1.76256 14.70782 14.3865 1.7243 14.3865 15.5562 2 15.5562
3 272 14.3865 1.7243 14.3865 14.5459 1.70643 14.04279 15.5562 2 15.5562
3 272 15.5562 2 15.5562 16.3628 1.88083 13.55595 16.88883 2 14.03827
4 272 18.10198 2.78555 17.11203 17.60698 2.7734 17.60698 15.5562 2 15.5562 16.88883 2 14.03827
4 272 15.5562 2 15.5562 17.60698 2.7734 17.60698 17.25341 2.78206 17.96051 15.34422 2.09046 16.19275
3 272 15.09473 2 15.96133 15.5562 2 15.5562 15.34422 2.09046 16.19275
3 272 19.02117 3.30673 19.02117 22.08992 4 19.45789 20.85945 4 20.85945
