4 15 -8.654 -.25 4.965 -8.776 -.25 4.64 -8.735 -.25 4.64 -8.126 -.25 4.721
4 15 -8.735 -.25 4.64 -7.599 -.25 4.193 -7.639 -.25 4.599 -8.126 -.25 4.721
4 15 -11.333 -.25 5.736 -10.805 -.25 5.695 -10.602 -.25 5.695 -18 -.25 7
3 15 -10.602 -.25 5.695 -10.278 -.25 5.452 -8.41 -.25 5.533
3 15 -18 -.25 7 -8.167 -.25 5.695 -6.868 -.25 5.695
4 15 7.785 -.25 4.965 8.069 -.25 5.736 7.704 -.25 5.736 7.663 -.25 5.492
3 15 18 -.25 7 11.925 -.25 5.736 15.619 -.25 5.736
4 15 10.708 -.25 5.573 8.272 -.25 5.736 8.556 -.25 5.533 10.464 -.25 5.289
4 15 10.464 -.25 5.289 8.556 -.25 5.533 8.719 -.25 5.249 10.383 -.25 5.127
4 15 8.84 -.25 4.599 10.302 -.25 4.64 10.383 -.25 4.965 8.719 -.25 5.249
4 15 10.302 -.25 .662 8.84 -.25 .784 8.678 -.25 .5 8.8 -.25 -.272
3 15 4.863 -.25 4.68 3.483 -.25 4.68 3.604 -.25 4.193
4 15 -8.451 -.25 -.028 -8.37 -.25 .459 -8.573 -.25 .419 -8.532 -.25 -.028
4 15 3.604 -.25 1.352 7.663 -.25 1.23 4.863 -.25 4.68 3.604 -.25 4.193
4 15 7.339 -.25 4.68 7.663 -.25 4.478 7.785 -.25 4.965 7.663 -.25 5.492
3 15 7.46 -.25 5.776 8.069 -.25 5.736 8.272 -.25 5.736
4 15 16.309 -.25 5.614 18 -.25 7 15.619 -.25 5.736 16.065 -.25 5.614
4 15 16.065 -.25 5.614 15.619 -.25 5.736 15.66 -.25 5.655 15.862 -.25 5.289
4 15 15.578 -.25 4.193 15.254 -.25 4.599 11.479 -.25 4.234 11.479 -.25 1.19
3 15 15.578 -.25 4.193 11.479 -.25 1.19 15.578 -.25 1.19
4 15 11.398 -.25 4.599 10.91 -.25 4.721 11.073 -.25 4.356 11.479 -.25 4.234
4 15 11.073 -.25 4.356 10.91 -.25 4.721 10.383 -.25 4.965 10.302 -.25 4.64
3 15 8.719 -.25 5.249 10.383 -.25 4.965 10.383 -.25 5.127
3 15 8.272 -.25 5.736 10.708 -.25 5.573 10.992 -.25 5.655
3 15 18 -.25 7 10.992 -.25 5.655 11.925 -.25 5.736
4 15 -8.654 -.25 4.965 -8.654 -.25 5.208 -10.156 -.25 5.208 -8.776 -.25 4.64
4 15 -11.17 -.25 5.695 -11.17 -.25 5.573 -11.089 -.25 4.924 -10.805 -.25 5.695
4 15 -8.776 -.25 4.64 -10.156 -.25 5.208 -10.075 -.25 4.437 -8.776 -.25 1.027
4 15 -3.418 -.25 5.655 -3.743 -.25 4.68 -.739 -.25 3.219 .438 -.25 3.219
4 15 -11.211 -.25 .5 -10.521 -.25 .54 -11.211 -.25 1.23 -11.455 -.25 .621
4 15 -10.156 -.25 .581 -8.695 -.25 -.19 -8.695 -.25 .54 -8.776 -.25 1.027
4 15 -11.211 -.25 1.23 -11.211 -.25 4.478 -11.576 -.25 4.599 -13.119 -.25 .621
3 15 -11.495 -.25 4.68 -11.576 -.25 4.599 -11.211 -.25 4.478
3 15 -11.333 -.25 5.736 -11.17 -.25 5.695 -10.805 -.25 5.695
3 15 18 -.25 7 16.309 -.25 5.614 16.552 -.25 5.411
3 15 18 -.25 7 16.552 -.25 5.411 16.715 -.25 5.046
3 15 18 -.25 7 16.715 -.25 5.046 16.715 -.25 .743
4 15 16.715 -.25 -.393 16.715 -.25 .743 16.634 -.25 .459 16.593 -.25 -.109
4 15 10.667 -.25 .419 10.464 -.25 .459 8.8 -.25 -.272 8.8 -.25 -4.412
4 15 10.667 -.25 .419 8.8 -.25 -4.412 15.578 -.25 -4.209 15.578 -.25 -.84
4 15 16.309 -.25 .5 15.578 -.25 -.84 16.39 -.25 -.069 16.431 -.25 .419
3 15 15.66 -.25 4.721 15.254 -.25 4.599 15.578 -.25 4.193
4 15 15.862 -.25 5.289 15.66 -.25 5.655 15.254 -.25 4.599 15.66 -.25 4.721
4 15 2.59 -.25 .459 2.59 -.25 .013 2.671 -.25 .013 2.752 -.25 .5
4 15 8.516 -.25 .013 8.556 -.25 .459 8.434 -.25 .5 8.353 -.25 -.109
4 15 3.645 -.25 -.88 7.663 -.25 1.23 3.604 -.25 1.352 2.874 -.25 -.15
4 15 -3.702 -.25 .662 -3.174 -.25 .337 -.739 -.25 2.042 -.739 -.25 3.219
4 15 2.874 -.25 -.15 3.604 -.25 1.352 2.752 -.25 .5 2.671 -.25 .013
4 15 -3.824 -.25 4.599 -7.517 -.25 1.311 -3.702 -.25 .662 -.739 -.25 3.219
4 15 -7.599 -.25 4.193 -7.517 -.25 3.869 -3.824 -.25 4.599 -7.639 -.25 4.599
3 15 -3.824 -.25 4.599 -7.517 -.25 3.869 -7.517 -.25 1.311
3 15 -10.075 -.25 1.23 -10.156 -.25 .581 -8.776 -.25 1.027
4 15 -8.573 -.25 .419 -8.695 -.25 .54 -8.695 -.25 -.19 -8.532 -.25 -.028
3 15 -10.075 -.25 4.437 -10.075 -.25 1.23 -8.776 -.25 1.027
3 15 15.254 -.25 4.599 11.398 -.25 4.599 11.479 -.25 4.234
3 15 10.302 -.25 .662 8.8 -.25 -.272 10.464 -.25 .459
4 15 8.84 -.25 2.123 8.84 -.25 .784 10.302 -.25 .662 10.302 -.25 4.64
3 15 10.302 -.25 4.64 8.84 -.25 4.599 8.84 -.25 2.123
4 15 2.387 -.25 .865 .438 -.25 3.219 .438 -.25 2.042 2.346 -.25 -.393
4 15 2.468 -.25 .581 2.387 -.25 .865 2.346 -.25 -.393 2.468 -.25 -.109
3 15 -3.743 -.25 4.68 -3.824 -.25 4.599 -.739 -.25 3.219
4 15 2.59 -.25 .459 2.468 -.25 .581 2.468 -.25 -.109 2.59 -.25 .013
4 15 -2.525 -.25 -.028 -.739 -.25 2.042 -3.174 -.25 .337 -2.931 -.25 .134
4 15 -2.403 -.25 -.231 2.346 -.25 -.393 .438 -.25 2.042 -.739 -.25 2.042
4 15 2.346 -.25 -.393 -2.403 -.25 -.231 -2.362 -.25 -1.083 .438 -.25 -4.249
4 15 -8.004 -.25 .337 -7.355 -.25 .662 -7.517 -.25 1.311 -8.37 -.25 .459
4 15 -3.012 -.25 -.028 -3.661 -.25 -.434 -3.499 -.25 -.84 -2.728 -.25 -.109
4 15 -8.451 -.25 -.028 -7.477 -.25 -1.002 -7.477 -.25 -.434 -8.045 -.25 -.069
4 15 -8.167 -.25 .134 -8.37 -.25 .459 -8.451 -.25 -.028 -8.045 -.25 -.069
3 15 -8.37 -.25 .459 -8.167 -.25 .134 -8.004 -.25 .337
3 15 -7.517 -.25 1.311 -7.355 -.25 .662 -3.702 -.25 .662
4 15 -10.643 -.25 .134 -10.318 -.25 .419 -10.521 -.25 .54 -11.211 -.25 .5
4 15 -10.318 -.25 .419 -10.643 -.25 .134 -10.643 -.25 -.028 -8.776 -.25 -.718
4 15 -11.373 -.25 -.515 -15.067 -.25 -.515 -15.229 -.25 -.921 -15.229 -.25 -2.26
4 15 -15.148 -.25 .621 -15.311 -.25 4.599 -15.838 -.25 4.721 -15.554 -.25 .337
4 15 -15.229 -.25 -.921 -15.067 -.25 -.515 -15.554 -.25 -.231 -16.163 -.25 -.028
3 15 -15.838 -.25 .013 -16.163 -.25 -.028 -15.554 -.25 -.231
4 15 -15.838 -.25 .134 -16.325 -.25 -.028 -16.163 -.25 -.028 -15.838 -.25 .013
4 15 -15.311 -.25 4.599 -15.148 -.25 .621 -13.119 -.25 .621 -11.576 -.25 4.599
3 15 -11.211 -.25 1.23 -13.119 -.25 .621 -11.455 -.25 .621
4 15 8.353 -.25 -.109 8.434 -.25 .5 7.663 -.25 1.23 7.623 -.25 -.799
4 15 -4.27 -.25 -5.345 -18 -.25 -7 -.739 -.25 -5.426 -2.89 -.25 -5.305
4 15 7.623 -.25 -3.397 7.623 -.25 -.799 3.645 -.25 -1.855 7.217 -.25 -4.128
3 15 8.678 -.25 .5 8.637 -.25 .013 8.8 -.25 -.272
4 15 11.479 -.25 1.19 10.667 -.25 .419 15.578 -.25 -.84 15.578 -.25 1.19
4 15 7.339 -.25 -4.209 7.704 -.25 -4.249 7.623 -.25 -3.397 7.217 -.25 -4.128
4 15 8.394 -.25 -5.224 7.623 -.25 -5.305 18 -.25 -7 16.106 -.25 -5.305
4 15 .438 -.25 -5.426 -18 -.25 -7 18 -.25 -7 3.442 -.25 -5.305
4 15 7.623 -.25 -5.305 8.394 -.25 -5.224 8.15 -.25 -5.183 7.704 -.25 -5.224
4 15 3.645 -.25 -.88 3.645 -.25 -1.855 7.623 -.25 -.799 7.663 -.25 1.23
4 15 -16.325 -.25 -.028 -15.838 -.25 4.721 -16.366 -.25 4.965 -16.488 -.25 -.19
4 15 -11.373 -.25 -.515 -15.229 -.25 -2.26 -12.835 -.25 -4.128 -11.576 -.25 -4.128
4 15 -8.776 -.25 -.718 -11.373 -.25 -.515 -11.576 -.25 -4.128 -8.776 -.25 -4.29
4 15 -18 -.25 -7 -16.488 -.25 -4.29 -16.488 -.25 -1.449 -18 -.25 7
3 15 -18 -.25 7 -16.488 -.25 -1.449 -16.488 -.25 -.19
4 15 -8.695 -.25 -.19 -10.156 -.25 .581 -10.318 -.25 .419 -8.776 -.25 -.718
4 15 -3.499 -.25 -.84 -3.824 -.25 -.434 -3.986 -.25 -4.168 -3.499 -.25 -3.803
4 15 -3.824 -.25 -.434 -7.477 -.25 -.434 -7.477 -.25 -1.002 -3.986 -.25 -4.168
3 15 -10.643 -.25 -.028 -11.373 -.25 -.515 -8.776 -.25 -.718
3 15 -2.931 -.25 .134 -2.606 -.25 -.028 -2.525 -.25 -.028
3 15 -.739 -.25 2.042 -2.525 -.25 -.028 -2.403 -.25 -.231
3 15 3.645 -.25 -3.803 3.645 -.25 -4.128 7.217 -.25 -4.128
3 15 .438 -.25 -4.249 2.63 -.25 -5.021 2.427 -.25 -4.736
4 15 -3.783 -.25 -4.29 -3.458 -.25 -5.142 -3.418 -.25 -4.371 -3.499 -.25 -3.803
3 15 -3.499 -.25 -3.803 -3.986 -.25 -4.168 -3.783 -.25 -4.29
3 15 -3.824 -.25 -.434 -3.499 -.25 -.84 -3.661 -.25 -.434
4 15 -2.931 -.25 .134 -3.012 -.25 -.028 -2.728 -.25 -.109 -2.606 -.25 -.028
4 15 16.593 -.25 -.109 16.634 -.25 .459 16.431 -.25 .419 16.39 -.25 -.069
3 15 16.715 -.25 -.393 16.715 -.25 -4.655 18 -.25 -7
3 15 16.715 -.25 -4.655 16.593 -.25 -5.021 18 -.25 -7
3 15 16.593 -.25 -5.021 16.268 -.25 -5.305 18 -.25 -7
4 15 16.106 -.25 -5.305 15.944 -.25 -5.102 8.719 -.25 -4.858 8.394 -.25 -5.224
3 15 16.268 -.25 -5.305 16.106 -.25 -5.305 18 -.25 -7
3 15 15.741 -.25 -4.655 8.719 -.25 -4.858 15.944 -.25 -5.102
4 15 8.719 -.25 -4.858 15.741 -.25 -4.655 15.578 -.25 -4.209 8.8 -.25 -4.412
3 15 15.578 -.25 1.19 15.578 -.25 -.84 16.309 -.25 .5
4 15 -14.539 -.25 -4.128 -12.835 -.25 -4.128 -15.229 -.25 -2.26 -15.229 -.25 -3.803
3 15 -11.576 -.25 -4.128 -11.333 -.25 -4.736 -8.776 -.25 -4.29
4 15 -8.776 -.25 -4.29 -11.333 -.25 -4.736 -11.17 -.25 -5.264 -8.695 -.25 -4.818
4 15 -11.211 -.25 -5.305 -12.388 -.25 -5.386 -18 -.25 -7 -7.842 -.25 -5.345
3 15 -12.388 -.25 -5.386 -14.58 -.25 -5.386 -18 -.25 -7
3 15 -15.757 -.25 -5.305 -18 -.25 -7 -14.58 -.25 -5.386
3 15 -16.163 -.25 -5.183 -18 -.25 -7 -15.757 -.25 -5.305
3 15 -16.325 -.25 -4.98 -18 -.25 -7 -16.163 -.25 -5.183
3 15 -16.447 -.25 -4.736 -18 -.25 -7 -16.325 -.25 -4.98
3 15 -16.488 -.25 -4.29 -18 -.25 -7 -16.447 -.25 -4.736
4 15 -15.229 -.25 -3.803 -16.488 -.25 -4.29 -16.122 -.25 -4.452 -15.351 -.25 -4.209
3 15 -15.229 -.25 -3.803 -15.351 -.25 -4.209 -14.539 -.25 -4.128
