3 71 15.7 -.25 -14.85 14.7 -.25 -17.4 15.7 -.25 -17.4
3 71 15.7 -.25 -14.85 15.7 -.25 -17.4 17 -.25 -17.4
4 71 15.7 -.25 -13.85 15.7 -.25 -14.85 17 -.25 -17.4 17 -.25 0
4 15 -9.55 -.25 12.85 -13.15 -.25 12.85 -13.15 -.25 12.35 -9.55 -.25 12.35
4 15 -9.55 -.25 11.85 -9.55 -.25 12.35 -13.15 -.25 12.35 -13.15 -.25 11.85
4 15 -9.55 -.25 11.2 -13.15 -.25 11.2 -13.15 -.25 10.7 -9.55 -.25 10.7
4 15 -9.55 -.25 10.7 -13.15 -.25 10.7 -13.15 -.25 10.2 -9.55 -.25 10.2
4 4 -9.35 -.25 9.6 -13.1 -.25 9.6 -13.1 -.25 8.85 -9.35 -.25 8.85
4 4 -9.35 -.25 8.1 -9.35 -.25 8.85 -13.1 -.25 8.85 -13.1 -.25 8.1
4 320 -9.35 -.25 9.85 -13.1 -.25 9.85 -13.1 -.25 9.6 -9.35 -.25 9.6
4 320 -9.35 -.25 8.1 -13.1 -.25 8.1 -13.1 -.25 7.85 -9.35 -.25 7.85
4 0 -6.85 -.25 12.6 -7.2 -.25 12.6 -7.2 -.25 9.1 -6.85 -.25 9.1
4 0 10.35 -.25 13.3 -6.5 -.25 13.3 -6.5 -.25 12.95 10.35 -.25 12.95
4 0 11.05 -.25 12.6 10.7 -.25 12.6 10.7 -.25 9.1 11.05 -.25 9.1
4 0 10.35 -.25 8.75 -6.5 -.25 8.75 -6.5 -.25 8.4 10.35 -.25 8.4
4 0 .1 -.25 11.9 -5.5 -.25 11.9 -5.5 -.25 9.65 .1 -.25 10.1
4 0 9.55 -.25 9.65 9.55 -.25 11.9 3.95 -.25 11.9 3.95 -.25 10.1
4 0 3.95 -.25 10.1 .1 -.25 10.1 -5.5 -.25 9.65 9.55 -.25 9.65
4 72 -6.5 -.25 12.95 -6.85 -.25 12.6 -5.5 -.25 11.9 .1 -.25 11.9
4 72 3.95 -.25 11.9 .1 -.25 11.9 .1 -.25 10.1 3.95 -.25 10.1
4 72 -6.5 -.25 12.95 .1 -.25 11.9 3.95 -.25 11.9 10.35 -.25 12.95
4 72 10.35 -.25 12.95 3.95 -.25 11.9 9.55 -.25 11.9 10.7 -.25 12.6
4 72 10.7 -.25 12.6 9.55 -.25 11.9 9.55 -.25 9.65 10.7 -.25 9.1
4 72 10.35 -.25 8.75 10.7 -.25 9.1 9.55 -.25 9.65 -5.5 -.25 9.65
4 72 -6.5 -.25 8.75 10.35 -.25 8.75 -5.5 -.25 9.65 -6.85 -.25 9.1
4 72 -6.85 -.25 9.1 -5.5 -.25 9.65 -5.5 -.25 11.9 -6.85 -.25 12.6
4 4 12.95 -.25 12.55 12.2 -.25 12.55 12.2 -.25 10.3 12.95 -.25 10.3
4 4 12.95 -.25 12.55 12.95 -.25 10.3 13.7 -.25 10.3 13.7 -.25 12.55
4 320 12.2 -.25 12.55 11.95 -.25 12.55 11.95 -.25 10.3 12.2 -.25 10.3
4 320 13.95 -.25 12.55 13.7 -.25 12.55 13.7 -.25 10.3 13.95 -.25 10.3
3 0 -15.7 -.25 13.9 -15.7 -.25 7.95 -15.2 -.25 7.95
3 0 -15.7 -.25 13.9 -15.2 -.25 7.95 -15.1 -.25 7.95
4 0 -15.7 -.25 13.9 -15.1 -.25 7.95 -15 -.25 7.95 -15 -.25 14.1
4 0 15 -.25 7.95 15.1 -.25 7.95 15.7 -.25 13.9 15 -.25 14.1
3 0 15.7 -.25 13.9 15.1 -.25 7.95 15.2 -.25 7.95
3 0 15.7 -.25 13.9 15.2 -.25 7.95 15.7 -.25 7.95
3 0 14.7 -.25 14.9 15 -.25 14.1 15.7 -.25 13.9
3 0 -14.7 -.25 14.9 -15.7 -.25 13.9 -15 -.25 14.1
4 0 -14.7 -.25 14.9 -15 -.25 14.1 15 -.25 14.1 14.7 -.25 14.9
4 0 -14.7 -.25 7.45 -14.7 -.25 6.95 14.7 -.25 6.95 14.7 -.25 7.45
3 0 14.7 -.25 7.55 -14.7 -.25 7.45 14.7 -.25 7.45
4 0 -14.7 -.25 7.45 14.7 -.25 7.55 14.7 -.25 7.65 -14.7 -.25 7.55
3 0 14.7 -.25 7.65 -14.7 -.25 7.65 -14.7 -.25 7.55
3 72 -15 -.25 14.1 -13.65 -.25 12.35 -13.65 -.25 12.85
3 72 -15 -.25 14.1 -13.65 -.25 11.85 -13.65 -.25 12.35
3 72 -15 -.25 14.1 -13.65 -.25 11.2 -13.65 -.25 11.85
3 72 -15 -.25 14.1 -13.65 -.25 10.7 -13.65 -.25 11.2
4 72 -13.65 -.25 10.2 -13.65 -.25 10.7 -15 -.25 14.1 -14.1 -.25 9.85
4 72 -13.65 -.25 10.2 -14.1 -.25 9.85 -13.1 -.25 9.85 -13.15 -.25 10.2
4 72 -9.55 -.25 10.2 -13.15 -.25 10.2 -13.1 -.25 9.85 -9.35 -.25 9.85
4 72 -9.05 -.25 10.2 -9.55 -.25 10.2 -9.35 -.25 9.85 -8.35 -.25 9.85
4 72 -13.65 -.25 11.85 -13.65 -.25 11.2 -13.15 -.25 11.2 -13.15 -.25 11.85
4 72 -13.15 -.25 11.85 -13.15 -.25 11.2 -9.55 -.25 11.2 -9.55 -.25 11.85
4 72 -9.05 -.25 11.85 -9.55 -.25 11.85 -9.55 -.25 11.2 -9.05 -.25 11.2
4 72 -14.1 -.25 9.85 -15 -.25 14.1 -15 -.25 7.95 -14.1 -.25 8.85
4 72 -14.1 -.25 8.85 -15 -.25 7.95 -14.7 -.25 7.65 -14.1 -.25 7.85
3 72 -13.1 -.25 7.85 -14.1 -.25 7.85 -14.7 -.25 7.65
3 72 -9.35 -.25 7.85 -13.1 -.25 7.85 -14.7 -.25 7.65
4 72 -8.35 -.25 7.85 -9.35 -.25 7.85 -14.7 -.25 7.65 14.7 -.25 7.65
4 72 -8.35 -.25 8.85 -8.35 -.25 7.85 -7.2 -.25 8.4 -7.2 -.25 9.1
4 72 -8.35 -.25 9.85 -8.35 -.25 8.85 -7.2 -.25 9.1 -7.2 -.25 12.6
4 72 -9.05 -.25 10.2 -8.35 -.25 9.85 -7.2 -.25 12.6 -9.05 -.25 10.7
3 72 -7.2 -.25 12.6 -9.05 -.25 11.2 -9.05 -.25 10.7
3 72 -7.2 -.25 12.6 -9.05 -.25 11.85 -9.05 -.25 11.2
3 72 -7.2 -.25 12.6 -9.05 -.25 12.35 -9.05 -.25 11.85
4 72 -9.05 -.25 12.85 -9.05 -.25 12.35 -7.2 -.25 12.6 -7.2 -.25 13.3
3 72 -15 -.25 14.1 -13.65 -.25 12.85 -13.15 -.25 12.85
3 72 -15 -.25 14.1 -13.15 -.25 12.85 -9.55 -.25 12.85
4 72 -15 -.25 14.1 -9.55 -.25 12.85 -9.05 -.25 12.85 -7.2 -.25 13.3
3 72 -15 -.25 14.1 -7.2 -.25 13.3 -6.5 -.25 13.3
4 72 -15 -.25 14.1 -6.5 -.25 13.3 10.35 -.25 13.3 11.95 -.25 13.55
3 72 11.95 -.25 13.55 10.35 -.25 13.3 11.05 -.25 13.3
3 72 15 -.25 14.1 12.95 -.25 13.55 13.95 -.25 13.55
4 72 11.95 -.25 13.55 12.95 -.25 13.55 15 -.25 14.1 -15 -.25 14.1
4 72 11.95 -.25 12.55 11.95 -.25 13.55 11.05 -.25 13.3 11.05 -.25 12.6
4 72 11.95 -.25 10.3 11.95 -.25 12.55 11.05 -.25 12.6 11.05 -.25 9.1
4 72 11.95 -.25 9.3 11.95 -.25 10.3 11.05 -.25 9.1 11.05 -.25 8.4
4 72 11.95 -.25 9.3 11.05 -.25 8.4 12.5 -.25 8.4 12.5 -.25 8.85
3 72 11.95 -.25 9.3 12.5 -.25 8.85 12.5 -.25 9.3
4 72 13.4 -.25 8.4 14.7 -.25 7.65 15 -.25 7.95 13.4 -.25 8.85
4 72 13.4 -.25 9.3 13.4 -.25 8.85 15 -.25 7.95 13.95 -.25 9.3
4 72 13.95 -.25 10.3 13.95 -.25 9.3 15 -.25 7.95 15 -.25 14.1
3 72 15 -.25 14.1 13.95 -.25 12.55 13.95 -.25 10.3
3 72 15 -.25 14.1 13.95 -.25 13.55 13.95 -.25 12.55
3 72 13.4 -.25 8.4 12.95 -.25 8.4 14.7 -.25 7.65
3 72 12.95 -.25 8.4 12.5 -.25 8.4 14.7 -.25 7.65
3 72 11.05 -.25 8.4 14.7 -.25 7.65 12.5 -.25 8.4
3 72 11.05 -.25 8.4 10.35 -.25 8.4 14.7 -.25 7.65
4 72 14.7 -.25 7.65 10.35 -.25 8.4 -6.5 -.25 8.4 -8.35 -.25 7.85
3 72 -7.2 -.25 8.4 -8.35 -.25 7.85 -6.5 -.25 8.4
3 71 -17 -.25 17.4 -15.7 -.25 7.95 -15.7 -.25 13.9
4 71 17 -.25 17.35 15.7 -.25 13.9 15.7 -.25 7.95 17 -.25 0
4 0 -14.5 -.25 -14.35 -14.5 -.25 -14.85 14.7 -.25 -14.85 14.7 -.25 -14.35
3 0 14.7 -.25 -14.25 -14.5 -.25 -14.35 14.7 -.25 -14.35
4 0 -14.5 -.25 -14.35 14.7 -.25 -14.25 14.7 -.25 -14.15 -14.5 -.25 -14.25
3 0 14.7 -.25 -14.15 -14.5 -.25 -14.15 -14.5 -.25 -14.25
4 0 11.35 -.25 3.05 10.65 -.25 2.35 11.25 -.25 2.45 13.25 -.25 3.05
3 0 13.25 -.25 3.05 11.25 -.25 2.45 13.35 -.25 2.45
4 0 13.95 -.25 2.35 13.25 -.25 3.05 13.35 -.25 2.45 13.95 -.25 .95
3 0 13.35 -.25 2.45 13.35 -.25 .85 13.95 -.25 .95
3 0 13.95 -.25 .95 13.35 -.25 .85 13.25 -.25 .25
4 0 13.25 -.25 .25 13.35 -.25 .85 11.25 -.25 .85 11.35 -.25 .25
4 0 10.65 -.25 .95 11.35 -.25 .25 11.25 -.25 .85 10.65 -.25 2.35
3 0 11.25 -.25 2.45 10.65 -.25 2.35 11.25 -.25 .85
4 15 13.35 -.25 2.45 11.25 -.25 2.45 11.25 -.25 .85 13.35 -.25 .85
3 0 8.95 -.25 3.05 6.95 -.25 2.45 9.05 -.25 2.45
4 0 9.65 -.25 2.35 8.95 -.25 3.05 9.05 -.25 2.45 9.65 -.25 .95
3 0 9.05 -.25 2.45 9.05 -.25 .85 9.65 -.25 .95
3 0 9.65 -.25 .95 9.05 -.25 .85 8.95 -.25 .25
3 0 9.05 -.25 .85 6.95 -.25 .85 8.95 -.25 .25
4 15 9.05 -.25 2.45 6.95 -.25 2.45 6.95 -.25 .85 9.05 -.25 .85
4 15 6.35 -.25 2.45 4.25 -.25 2.45 4.25 -.25 .85 6.35 -.25 .85
4 15 3.65 -.25 2.45 1.55 -.25 2.45 1.55 -.25 .85 3.65 -.25 .85
3 0 1.65 -.25 3.05 1.55 -.25 2.45 3.65 -.25 2.45
3 0 3.65 -.25 .85 1.55 -.25 .85 1.65 -.25 .25
4 0 1.55 -.25 2.45 .95 -.25 2.35 .95 -.25 .95 1.55 -.25 .85
4 0 4.25 -.25 2.45 3.65 -.25 2.45 3.65 -.25 .85 4.25 -.25 .85
4 0 6.95 -.25 2.45 6.35 -.25 2.45 6.35 -.25 .85 6.95 -.25 .85
3 0 1.65 -.25 3.05 3.65 -.25 2.45 4.25 -.25 2.45
4 0 1.65 -.25 3.05 4.25 -.25 2.45 6.35 -.25 2.45 8.95 -.25 3.05
3 0 8.95 -.25 3.05 6.35 -.25 2.45 6.95 -.25 2.45
3 0 4.25 -.25 .85 3.65 -.25 .85 1.65 -.25 .25
4 0 6.35 -.25 .85 4.25 -.25 .85 1.65 -.25 .25 8.95 -.25 .25
3 0 6.95 -.25 .85 6.35 -.25 .85 8.95 -.25 .25
3 0 1.65 -.25 3.05 .95 -.25 2.35 1.55 -.25 2.45
3 0 .95 -.25 .95 1.65 -.25 .25 1.55 -.25 .85
4 4 -12.3 -.25 -9.15 -12.3 -.25 -10.75 -11.6 -.25 -11.45 -11.6 -.25 -8.45
4 4 -9.9 -.25 -8.45 -11.6 -.25 -8.45 -11.6 -.25 -11.45 -9.9 -.25 -11.45
4 4 -9.9 -.25 -8.45 -9.9 -.25 -11.45 -9.2 -.25 -10.75 -9.2 -.25 -9.15
3 0 .9 -.25 -11.95 1.6 -.25 -12.65 1.35 -.25 -12.05
4 0 .95 -.25 -1.2 .9 -.25 -11.95 1.35 -.25 -12.05 1.35 -.25 -1.05
3 0 1.65 -.25 -.5 .95 -.25 -1.2 1.35 -.25 -1.05
4 0 13.25 -.25 -.5 1.65 -.25 -.5 1.35 -.25 -1.05 13.5 -.25 -1.05
3 0 13.25 -.25 -.5 13.5 -.25 -1.05 13.95 -.25 -1.2
4 0 13.95 -.25 -1.2 13.5 -.25 -1.05 13.5 -.25 -12.05 13.95 -.25 -12
3 0 13.95 -.25 -12 13.5 -.25 -12.05 13.25 -.25 -12.7
4 0 13.25 -.25 -12.7 13.5 -.25 -12.05 1.35 -.25 -12.05 1.6 -.25 -12.65
4 71 1.35 -.25 -1.05 1.35 -.25 -12.05 13.5 -.25 -12.05 13.5 -.25 -1.05
4 71 1.65 -.25 .25 .95 -.25 .25 .95 -.25 -.5 1.65 -.25 -.5
3 71 1.65 -.25 .25 1.65 -.25 -.5 8.95 -.25 .25
3 71 9.65 -.25 .25 8.95 -.25 .25 1.65 -.25 -.5
4 71 10.65 -.25 .25 9.65 -.25 .25 1.65 -.25 -.5 13.25 -.25 -.5
3 71 11.35 -.25 .25 10.65 -.25 .25 13.25 -.25 -.5
4 71 13.25 -.25 .25 11.35 -.25 .25 13.25 -.25 -.5 13.95 -.25 -.5
3 71 13.95 -.25 .25 13.25 -.25 .25 13.95 -.25 -.5
4 71 10.65 -.25 2.35 10.65 -.25 3.05 9.65 -.25 3.05 9.65 -.25 2.35
4 71 10.65 -.25 2.35 9.65 -.25 2.35 9.65 -.25 .95 10.65 -.25 .95
4 71 10.65 -.25 .25 10.65 -.25 .95 9.65 -.25 .95 9.65 -.25 .25
3 0 -15.7 -.25 4.85 -15.5 -.25 -13.85 -15 -.25 -13.85
3 0 -15.7 -.25 4.85 -15 -.25 -13.85 -14.9 -.25 -13.85
4 0 -15.7 -.25 4.85 -14.9 -.25 -13.85 -14.8 -.25 -13.85 -14.8 -.25 4.85
3 0 15.7 -.25 4.85 15.2 -.25 -13.85 15.7 -.25 -13.85
3 0 15.7 -.25 4.85 15.1 -.25 -13.85 15.2 -.25 -13.85
4 0 15 -.25 -13.85 15.1 -.25 -13.85 15.7 -.25 4.85 15 -.25 4.85
4 0 -14.7 -.25 5.85 -15.7 -.25 4.85 -14.8 -.25 4.85 14.7 -.25 5.85
3 0 14.7 -.25 5.85 -14.8 -.25 4.85 15 -.25 4.85
3 0 14.7 -.25 5.85 15 -.25 4.85 15.7 -.25 4.85
4 71 .95 -.25 3.05 1.65 -.25 3.05 15 -.25 4.85 -.2 -.25 3.25
3 71 15 -.25 4.85 1.65 -.25 3.05 8.95 -.25 3.05
3 71 15 -.25 4.85 8.95 -.25 3.05 9.65 -.25 3.05
3 71 15 -.25 4.85 9.65 -.25 3.05 10.65 -.25 3.05
3 71 15 -.25 4.85 10.65 -.25 3.05 11.35 -.25 3.05
3 71 15 -.25 4.85 11.35 -.25 3.05 13.25 -.25 3.05
3 71 15 -.25 4.85 13.25 -.25 3.05 13.95 -.25 3.05
3 71 15 -.25 4.85 13.95 -.25 3.05 13.95 -.25 2.35
3 71 15 -.25 4.85 13.95 -.25 2.35 13.95 -.25 .95
3 71 15 -.25 4.85 13.95 -.25 .95 13.95 -.25 .25
3 71 15 -.25 4.85 13.95 -.25 .25 13.95 -.25 -.5
4 71 15 -.25 4.85 13.95 -.25 -.5 13.95 -.25 -1.2 15 -.25 -13.85
3 71 13.95 -.25 -1.2 13.95 -.25 -12 15 -.25 -13.85
4 71 15 -.25 -13.85 13.95 -.25 -12 13.95 -.25 -12.7 14.7 -.25 -14.15
3 71 13.95 -.25 -12.7 13.25 -.25 -12.7 14.7 -.25 -14.15
4 71 14.7 -.25 -14.15 13.25 -.25 -12.7 1.6 -.25 -12.65 .9 -.25 -12.65
3 71 15.7 -.25 4.85 15.7 -.25 -13.85 17 -.25 0
3 71 15.7 -.25 5.85 15.7 -.25 4.85 17 -.25 0
3 71 15.7 -.25 6.95 15.7 -.25 5.85 17 -.25 0
3 71 15.7 -.25 7.95 15.7 -.25 6.95 17 -.25 0
4 71 -15.7 -.25 6.95 -15.7 -.25 5.85 -14.7 -.25 5.85 -14.7 -.25 6.95
4 71 14.7 -.25 6.95 -14.7 -.25 6.95 -14.7 -.25 5.85 14.7 -.25 5.85
4 71 15.7 -.25 6.95 14.7 -.25 6.95 14.7 -.25 5.85 15.7 -.25 5.85
4 71 -15.7 -.25 6.95 -15.7 -.25 7.95 -17 -.25 17.35 -17 -.25 0
3 71 -15.7 -.25 6.95 -17 -.25 0 -15.7 -.25 5.85
3 71 -15.7 -.25 5.85 -17 -.25 0 -15.7 -.25 4.85
4 4 -12.3 -.25 -5.45 -12.3 -.25 -7.05 -11.6 -.25 -7.75 -11.6 -.25 -4.75
4 4 -9.9 -.25 -4.75 -11.6 -.25 -4.75 -11.6 -.25 -7.75 -9.9 -.25 -7.75
4 4 -9.9 -.25 -4.75 -9.9 -.25 -7.75 -9.2 -.25 -7.05 -9.2 -.25 -5.45
4 15 -12.3 -.25 -1.8 -12.3 -.25 -3.4 -11.6 -.25 -4.1 -11.6 -.25 -1.1
4 15 -9.9 -.25 -1.1 -11.6 -.25 -1.1 -11.6 -.25 -4.1 -9.9 -.25 -4.1
4 15 -9.9 -.25 -1.1 -9.9 -.25 -4.1 -9.2 -.25 -3.4 -9.2 -.25 -1.8
3 71 -14.8 -.25 4.85 -13.3 -.25 3.25 -12.6 -.25 3.25
3 71 -14.8 -.25 4.85 -12.6 -.25 3.25 -.9 -.25 3.25
4 71 -14.8 -.25 4.85 -.9 -.25 3.25 -.2 -.25 3.25 15 -.25 4.85
4 71 .95 -.25 3.05 -.2 -.25 3.25 -.2 -.25 2.55 .95 -.25 2.35
3 71 -.2 -.25 2.55 .95 -.25 .95 .95 -.25 2.35
3 71 -.2 -.25 2.55 .95 -.25 .25 .95 -.25 .95
3 71 -.2 -.25 2.55 .95 -.25 -.5 .95 -.25 .25
4 71 .95 -.25 -1.2 .95 -.25 -.5 -.2 -.25 2.55 -.2 -.25 -11.8
4 71 .9 -.25 -11.95 .95 -.25 -1.2 -.2 -.25 -11.8 -.2 -.25 -12.5
3 71 .9 -.25 -11.95 -.2 -.25 -12.5 .9 -.25 -12.65
4 71 -13.3 -.25 -12.5 -14.8 -.25 -13.85 -14.5 -.25 -14.15 -12.6 -.25 -12.5
3 71 -12.6 -.25 -12.5 -14.5 -.25 -14.15 -.9 -.25 -12.5
4 71 -.2 -.25 -12.5 -.9 -.25 -12.5 -14.5 -.25 -14.15 .9 -.25 -12.65
3 71 .9 -.25 -12.65 -14.5 -.25 -14.15 14.7 -.25 -14.15
3 71 -13.3 -.25 -11.8 -14.8 -.25 -13.85 -13.3 -.25 -12.5
4 71 -14.8 -.25 -13.85 -13.3 -.25 -11.8 -13.3 -.25 2.55 -14.8 -.25 4.85
3 71 -14.8 -.25 4.85 -13.3 -.25 2.55 -13.3 -.25 3.25
4 0 -12.3 -.25 -4.1 -12.3 -.25 -4.75 -11.6 -.25 -4.75 -11.6 -.25 -4.1
4 0 -11.6 -.25 -4.1 -11.6 -.25 -4.75 -9.9 -.25 -4.75 -9.9 -.25 -4.1
4 0 -9.9 -.25 -4.1 -9.9 -.25 -4.75 -9.2 -.25 -4.75 -9.2 -.25 -4.1
4 0 -12.3 -.25 -7.75 -12.3 -.25 -8.45 -11.6 -.25 -8.45 -11.6 -.25 -7.75
4 0 -11.6 -.25 -7.75 -11.6 -.25 -8.45 -9.9 -.25 -8.45 -9.9 -.25 -7.75
4 0 -9.9 -.25 -7.75 -9.9 -.25 -8.45 -9.2 -.25 -8.45 -9.2 -.25 -7.75
4 0 -4.15 -.25 -3.6 -4.15 -.25 -4.2 -3.55 -.25 -4.2 -3.55 -.25 -3.6
4 0 -2.95 -.25 -3.6 -3.55 -.25 -3.6 -3.55 -.25 -4.2 -2.95 -.25 -4.2
4 0 -4.15 -.25 -5.4 -4.15 -.25 -6.15 -3.55 -.25 -6.15 -3.55 -.25 -5.4
4 0 -3.55 -.25 -5.4 -3.55 -.25 -6.15 -2.95 -.25 -6.15 -2.95 -.25 -5.4
4 0 -8.95 -.25 1.45 -8.95 -.25 .85 -8.25 -.25 .85 -8.25 -.25 1.45
4 0 -8.25 -.25 .85 -8.95 -.25 .85 -8.95 -.25 .25 -8.25 -.25 .25
4 0 -10.15 -.25 1.45 -12.6 -.25 3.25 -13.3 -.25 2.55 -10.15 -.25 .85
4 0 -10.15 -.25 .25 -10.15 -.25 .85 -13.3 -.25 2.55 -12.3 -.25 -1.1
4 0 -10.15 -.25 .25 -12.3 -.25 -1.1 -11.6 -.25 -1.1 -9.55 -.25 .25
3 0 -9.55 -.25 .25 -11.6 -.25 -1.1 -9.9 -.25 -1.1
4 0 -9.55 -.25 .25 -9.9 -.25 -1.1 -9.2 -.25 -1.1 -8.95 -.25 .25
3 0 -8.25 -.25 .25 -8.95 -.25 .25 -9.2 -.25 -1.1
3 0 -7.65 -.25 .25 -8.25 -.25 .25 -9.2 -.25 -1.1
4 0 -7.05 -.25 .25 -7.65 -.25 .25 -9.2 -.25 -1.1 -7.95 -.25 -2.25
3 0 -12.6 -.25 3.25 -10.15 -.25 1.45 -9.55 -.25 1.45
3 0 -12.6 -.25 3.25 -9.55 -.25 1.45 -8.95 -.25 1.45
3 0 -12.6 -.25 3.25 -8.95 -.25 1.45 -8.25 -.25 1.45
3 0 -12.6 -.25 3.25 -8.25 -.25 1.45 -7.65 -.25 1.45
4 0 -12.6 -.25 3.25 -7.65 -.25 1.45 -7.05 -.25 1.45 -.9 -.25 3.25
3 0 -13.3 -.25 2.55 -12.3 -.25 -1.8 -12.3 -.25 -1.1
3 0 -13.3 -.25 2.55 -12.3 -.25 -3.4 -12.3 -.25 -1.8
3 0 -13.3 -.25 2.55 -12.3 -.25 -4.1 -12.3 -.25 -3.4
3 0 -13.3 -.25 2.55 -12.3 -.25 -4.75 -12.3 -.25 -4.1
3 0 -13.3 -.25 2.55 -12.3 -.25 -5.45 -12.3 -.25 -4.75
4 0 -12.3 -.25 -7.05 -12.3 -.25 -5.45 -13.3 -.25 2.55 -13.3 -.25 -11.8
3 0 -12.3 -.25 -7.05 -13.3 -.25 -11.8 -12.3 -.25 -7.75
3 0 -12.3 -.25 -7.75 -13.3 -.25 -11.8 -12.3 -.25 -8.45
3 0 -12.3 -.25 -8.45 -13.3 -.25 -11.8 -12.3 -.25 -9.15
3 0 -12.3 -.25 -9.15 -13.3 -.25 -11.8 -12.3 -.25 -10.75
4 0 -12.3 -.25 -11.45 -12.3 -.25 -10.75 -13.3 -.25 -11.8 -12.6 -.25 -12.5
3 0 -11.6 -.25 -11.45 -12.3 -.25 -11.45 -12.6 -.25 -12.5
3 0 -11.6 -.25 -11.45 -12.6 -.25 -12.5 -9.9 -.25 -11.45
4 0 -9.2 -.25 -11.45 -9.9 -.25 -11.45 -12.6 -.25 -12.5 -.9 -.25 -12.5
4 0 -9.2 -.25 -11.45 -.9 -.25 -12.5 -.2 -.25 -11.8 -9.2 -.25 -10.75
3 0 -3.55 -.25 -7.35 -4.15 -.25 -7.35 -.2 -.25 -11.8
3 0 -2.95 -.25 -7.35 -3.55 -.25 -7.35 -.2 -.25 -11.8
3 0 -2.95 -.25 -6.75 -2.95 -.25 -7.35 -.2 -.25 -11.8
3 0 -2.95 -.25 -6.15 -2.95 -.25 -6.75 -.2 -.25 -11.8
3 0 -2.95 -.25 -5.4 -2.95 -.25 -6.15 -.2 -.25 -11.8
3 0 -2.95 -.25 -4.8 -2.95 -.25 -5.4 -.2 -.25 -11.8
3 0 -2.95 -.25 -4.2 -2.95 -.25 -4.8 -.2 -.25 -11.8
3 0 -2.95 -.25 -3.6 -2.95 -.25 -4.2 -.2 -.25 -11.8
3 0 -2.95 -.25 -3 -2.95 -.25 -3.6 -.2 -.25 -11.8
4 0 -2.95 -.25 -2.4 -2.95 -.25 -3 -.2 -.25 -11.8 -.2 -.25 2.55
4 0 -2.95 -.25 -2.4 -.2 -.25 2.55 -.9 -.25 3.25 -3.55 -.25 -2.4
4 0 -4.15 -.25 -2.4 -3.55 -.25 -2.4 -.9 -.25 3.25 -4.85 -.25 .4
4 15 -7.95 -.25 -2.75 -7.95 -.25 -2.9 -7.45 -.25 -3.4 -7.45 -.25 -2.25
4 15 -6.6 -.25 -2.25 -7.45 -.25 -2.25 -7.45 -.25 -3.4 -6.6 -.25 -3.4
4 15 -6.6 -.25 -2.25 -6.6 -.25 -3.4 -6.1 -.25 -2.9 -6.1 -.25 -2.75
4 15 -7.95 -.25 -4.5 -7.95 -.25 -4.65 -7.45 -.25 -5.15 -7.45 -.25 -4
4 15 -6.6 -.25 -4 -7.45 -.25 -4 -7.45 -.25 -5.15 -6.6 -.25 -5.15
4 15 -6.6 -.25 -4 -6.6 -.25 -5.15 -6.1 -.25 -4.65 -6.1 -.25 -4.5
4 15 -7.95 -.25 -6.15 -7.95 -.25 -6.3 -7.45 -.25 -6.8 -7.45 -.25 -5.65
4 15 -6.6 -.25 -5.65 -7.45 -.25 -5.65 -7.45 -.25 -6.8 -6.6 -.25 -6.8
4 15 -6.6 -.25 -5.65 -6.6 -.25 -6.8 -6.1 -.25 -6.3 -6.1 -.25 -6.15
4 15 -7.95 -.25 -7.8 -7.95 -.25 -7.95 -7.45 -.25 -8.45 -7.45 -.25 -7.3
4 15 -6.6 -.25 -7.3 -7.45 -.25 -7.3 -7.45 -.25 -8.45 -6.6 -.25 -8.45
4 15 -6.6 -.25 -7.3 -6.6 -.25 -8.45 -6.1 -.25 -7.95 -6.1 -.25 -7.8
4 1 -6.4 -.25 .9 -6.4 -.25 .8 -6 -.25 .4 -6 -.25 1.3
4 1 -5.25 -.25 1.3 -6 -.25 1.3 -6 -.25 .4 -5.25 -.25 .4
4 1 -5.25 -.25 1.3 -5.25 -.25 .4 -4.85 -.25 .8 -4.85 -.25 .9
4 0 -7.95 -.25 -5.15 -7.95 -.25 -5.65 -7.45 -.25 -5.65 -7.45 -.25 -5.15
4 0 -7.45 -.25 -5.15 -7.45 -.25 -5.65 -6.6 -.25 -5.65 -6.6 -.25 -5.15
4 0 -6.1 -.25 -5.15 -6.6 -.25 -5.15 -6.6 -.25 -5.65 -6.1 -.25 -5.65
4 0 -7.95 -.25 -6.8 -7.95 -.25 -7.3 -7.45 -.25 -7.3 -7.45 -.25 -6.8
4 0 -6.6 -.25 -6.8 -7.45 -.25 -6.8 -7.45 -.25 -7.3 -6.6 -.25 -7.3
4 0 -6.1 -.25 -6.8 -6.6 -.25 -6.8 -6.6 -.25 -7.3 -6.1 -.25 -7.3
4 0 -6.1 -.25 -6.8 -6.1 -.25 -7.3 -4.15 -.25 -7.35 -4.15 -.25 -6.75
4 0 -6.1 -.25 -6.8 -4.15 -.25 -6.75 -4.15 -.25 -6.15 -6.1 -.25 -6.3
4 0 -6.1 -.25 -5.65 -4.15 -.25 -6.15 -4.15 -.25 -5.4 -6.1 -.25 -5.15
4 0 -6.1 -.25 -4.65 -6.1 -.25 -5.15 -4.15 -.25 -5.4 -4.15 -.25 -4.8
4 0 -6.1 -.25 -4.5 -6.1 -.25 -4.65 -4.15 -.25 -4.8 -4.15 -.25 -4.2
4 0 -6.1 -.25 -4 -6.1 -.25 -4.5 -4.15 -.25 -4.2 -4.15 -.25 -3.6
