4 0 -4.85028 13.77499 -12.03531 -4.44524 14.12236 -12.11584 -4.10211 13.63648 -12.18409 -4.42337 13.61232 -12.1202
4 0 -4.00698 13.68347 -12.203 -4.10211 13.63648 -12.18409 -4.44524 14.12236 -12.11584 -3.9984 13.7569 -12.20471
4 0 -4.61137 15.2826 -12.08279 -4.05204 14.30984 -12.19403 -4.44524 14.12236 -12.11584 -4.91946 14.7112 -12.02153
4 0 -4.06265 15.98794 -12.19191 -3.67939 15.19562 -12.26815 -3.66671 15.12335 -12.27067 -4.61137 15.2826 -12.08279
3 0 -4.06265 15.98794 -12.19191 -3.60763 15.41498 -12.28242 -3.67939 15.19562 -12.26815
4 0 -4.05204 14.30984 -12.19403 -3.60434 15.09556 -12.28307 -1.94748 15.30738 -12.61263 -2.3943 14.60234 -12.52376
4 0 0 14.70689 -13 -0.29936 14.7204 -12.94046 -1.94748 15.30738 -12.61263 0 15.36568 -13
3 0 -1.94748 15.30738 -12.61263 -0.29936 14.7204 -12.94046 -2.3943 14.60234 -12.52376
4 0 -4.37539 9.29454 -12.12984 -4.97513 8.16879 -12.0106 -4.97515 10.87347 -12.01054 -4.37927 9.54575 -12.12906
3 0 -3.81875 8.13727 -12.24055 -4.05725 8.91504 -12.19311 -3.81766 8.83912 -12.24075
4 0 -3.33226 8.94359 -12.33727 -3.19478 8.26984 -12.36463 -3.81875 8.13727 -12.24055 -3.5667 8.85289 -12.29066
3 0 -3.5667 8.85289 -12.29066 -3.81875 8.13727 -12.24055 -3.81766 8.83912 -12.24075
4 0 -2.21039 9.72292 -12.56034 -2.02632 9.00776 -12.59696 -2.52325 8.58715 -12.49815 -3.02795 9.32994 -12.39778
3 0 -3.13918 9.10443 -12.37566 -3.02795 9.32994 -12.39778 -2.52325 8.58715 -12.49815
4 0 -4.49251 8.12153 -12.10658 -4.97513 8.16879 -12.0106 -4.37539 9.29454 -12.12984 -4.24959 9.07684 -12.15486
4 0 -3.81875 8.13727 -12.24055 -4.49251 8.12153 -12.10658 -4.24959 9.07684 -12.15486 -4.05725 8.91504 -12.19311
4 0 -3.19478 8.26984 -12.36463 -3.33226 8.94359 -12.33727 -3.13918 9.10443 -12.37566 -2.52325 8.58715 -12.49815
3 0 -4.27546 9.77468 -12.1497 -4.37927 9.54575 -12.12906 -4.97515 10.87347 -12.01054
4 0 -3.8531 10.0329 -12.23368 -4.08704 9.94099 -12.18716 -4.97515 10.87347 -12.01054 -4.79905 11.1365 -12.04555
4 0 -3.93452 11.5963 -12.21746 -3.8531 10.0329 -12.23368 -4.79905 11.1365 -12.04555 -4.40319 11.43845 -12.12426
3 0 -3.43963 11.59943 -12.31586 -2.97583 11.42503 -12.40809 -3.60184 10.03991 -12.28364
3 0 -2.59439 11.11133 -12.48396 -2.31497 10.69784 -12.53954 -3.36461 9.957 -12.33082
4 0 -2.19219 10.22549 -12.56396 -3.16318 9.80638 -12.37088 -3.36461 9.957 -12.33082 -2.31497 10.69784 -12.53954
3 0 -1.56377 10.06454 -12.68896 -1.44594 10.0483 -12.71239 -1.42185 9.98616 -12.71719
4 0 -3.05485 9.57974 -12.39242 -3.16318 9.80638 -12.37088 -2.19219 10.22549 -12.56396 -2.21039 9.72292 -12.56034
4 0 -3.43963 11.59943 -12.31586 -3.60184 10.03991 -12.28364 -3.8531 10.0329 -12.23368 -3.93452 11.5963 -12.21746
4 0 -2.59439 11.11133 -12.48396 -3.36461 9.957 -12.33082 -3.60184 10.03991 -12.28364 -2.97583 11.42503 -12.40809
3 0 -4.27546 9.77468 -12.1497 -4.97515 10.87347 -12.01054 -4.08704 9.94099 -12.18716
4 0 -2.21039 9.72292 -12.56034 -1.56377 10.06454 -12.68896 -1.42185 9.98616 -12.71719 -1.61926 9.54051 -12.67792
3 0 -1.61926 9.54051 -12.67792 -2.02632 9.00776 -12.59696 -2.21039 9.72292 -12.56034
3 0 -3.02795 9.32994 -12.39778 -3.05485 9.57974 -12.39242 -2.21039 9.72292 -12.56034
4 0 -4.97512 7.04867 -12.01063 -4.65918 7.09662 -12.07345 -4.34879 5.94298 -12.1352 -4.97511 5.95838 -12.01065
4 0 -3.91765 7.30482 -12.2209 -3.81479 6.00099 -12.24138 -4.34879 5.94298 -12.1352 -4.65918 7.09662 -12.07345
4 0 -3.91765 7.30482 -12.2209 -2.04729 8.1313 -12.59281 -1.83444 6.63407 -12.63516 -2.94255 6.19798 -12.41483
3 0 -2.94255 6.19798 -12.41483 -3.81479 6.00099 -12.24138 -3.91765 7.30482 -12.2209
4 0 -1.83444 6.63407 -12.63516 -2.04729 8.1313 -12.59281 -1.30985 7.1354 -12.73947 -1.57025 6.82533 -12.68769
3 0 -1.03049 7.90101 -12.79503 -1.11188 7.51664 -12.77884 -1.63691 8.26138 -12.67441
4 0 -1.63691 8.26138 -12.67441 -1.11188 7.51664 -12.77884 -1.30985 7.1354 -12.73947 -2.04729 8.1313 -12.59281
3 0 -1.18298 8.27036 -12.7647 -1.05044 8.07309 -12.79106 -1.38491 8.29874 -12.72453
4 0 -1.63691 8.26138 -12.67441 -1.38491 8.29874 -12.72453 -1.05044 8.07309 -12.79106 -1.03049 7.90101 -12.79503
3 0 4.9751 13.96739 -12.0107 4.9751 14.97384 -12.0107 5.04719 14.03217 -11.96252
4 0 5.19713 15.25296 -11.86231 5.31731 15.04965 -11.782 4.9751 14.97384 -12.0107 5.07054 15.1283 -11.94692
3 0 5.31731 15.04965 -11.782 5.32655 14.75849 -11.77582 4.9751 14.97384 -12.0107
4 0 5.07555 9.5003 -11.94357 4.9751 10.80961 -12.0107 5.10991 10.37761 -11.92061 5.12379 9.93715 -11.91133
4 0 5.702 9.51135 -11.5249 6.13898 9.29297 -11.23287 6.04908 8.41211 -11.29295 5.7462 8.38687 -11.49537
4 0 6.13898 9.29297 -11.23287 6.42312 8.9613 -11.04297 6.2872 8.35591 -11.13381 6.04908 8.41211 -11.29295
3 0 6.55357 8.67457 -10.9558 6.63461 8.18474 -10.90163 6.58189 8.17336 -10.93686
4 0 6.42312 8.9613 -11.04297 6.55357 8.67457 -10.9558 6.58189 8.17336 -10.93686 6.2872 8.35591 -11.13381
3 0 4.9751 8.19126 -12.0107 4.9751 10.80961 -12.0107 5.07555 9.5003 -11.94357
4 0 5.26557 6.18744 -11.81658 4.9751 6.14649 -12.0107 4.9751 7.19167 -12.0107 5.01492 7.18516 -11.98409
4 0 5.01492 7.18516 -11.98409 5.73516 7.18492 -11.50274 6.11853 6.48887 -11.24653 5.26557 6.18744 -11.81658
4 0 6.89565 7.6899 -10.72718 6.89597 7.16336 -10.72696 6.58308 6.81051 -10.93607 6.17353 7.30438 -11.20978
4 0 7.03959 7.69959 -10.63098 7.06833 7.48688 -10.61177 6.89597 7.16336 -10.72696 6.89565 7.6899 -10.72718
4 15 1.96223 16.33441 -12.60981 2.29747 15.26025 -12.54315 0.34335 15.37595 -12.93172 1.3252 16.49501 -12.73648
4 15 3.75547 8.83995 -12.25322 3.78426 10.02945 -12.2475 4.0199 9.94301 -12.20064 3.99372 8.91877 -12.20585
4 15 -3.33226 8.94359 -12.33727 -3.36461 9.957 -12.33082 -3.16318 9.80638 -12.37088 -3.05485 9.57974 -12.39242
4 15 0 16.61623 -13 0 15.36568 -13 -1.28602 16.52689 -12.7442 -0.63429 16.59656 -12.87384
4 15 1.3252 16.49501 -12.73648 0.34335 15.37595 -12.93172 0.02198 16.61691 -12.99563 0.67748 16.59149 -12.86528
4 15 0 16.61623 -13 0.02198 16.61691 -12.99563 0.34335 15.37595 -12.93172 0 15.36568 -13
4 15 1.96223 16.33441 -12.60981 2.56703 16.08848 -12.48955 3.13055 15.74812 -12.37749 2.29747 15.26025 -12.54315
4 15 3.56318 15.142 -12.29146 3.45201 15.08588 -12.31357 3.13055 15.74812 -12.37749 3.55876 15.2635 -12.29234
3 15 2.29747 15.26025 -12.54315 3.13055 15.74812 -12.37749 3.45201 15.08588 -12.31357
4 15 4.31883 9.55145 -12.1412 4.30748 9.30076 -12.14346 4.18431 9.08208 -12.16795 4.20768 9.77651 -12.1633
4 15 3.99372 8.91877 -12.20585 4.0199 9.94301 -12.20064 4.20768 9.77651 -12.1633 4.18431 9.08208 -12.16795
4 15 3.50453 8.84571 -12.30312 3.53329 10.03249 -12.29741 3.78426 10.02945 -12.2475 3.75547 8.83995 -12.25322
4 15 3.2942 9.95615 -12.34495 3.53329 10.03249 -12.29741 3.50453 8.84571 -12.30312 3.27135 8.93858 -12.34949
4 15 3.08247 9.10385 -12.38705 3.09824 9.7993 -12.38391 3.2942 9.95615 -12.34495 3.27135 8.93858 -12.34949
4 15 3.09824 9.7993 -12.38391 3.08247 9.10385 -12.38705 2.96812 9.32736 -12.40979 2.97981 9.578 -12.40746
4 15 -3.33226 8.94359 -12.33727 -3.05485 9.57974 -12.39242 -3.02795 9.32994 -12.39778 -3.13918 9.10443 -12.37566
4 15 -4.05725 8.91504 -12.19311 -4.08704 9.94099 -12.18716 -3.8531 10.0329 -12.23368 -3.81766 8.83912 -12.24075
4 15 -4.27546 9.77468 -12.1497 -4.24959 9.07684 -12.15486 -4.37539 9.29454 -12.12984 -4.37927 9.54575 -12.12906
4 15 -4.05725 8.91504 -12.19311 -4.24959 9.07684 -12.15486 -4.27546 9.77468 -12.1497 -4.08704 9.94099 -12.18716
4 15 -3.81766 8.83912 -12.24075 -3.8531 10.0329 -12.23368 -3.60184 10.03991 -12.28364 -3.5667 8.85289 -12.29066
4 15 -3.33226 8.94359 -12.33727 -3.5667 8.85289 -12.29066 -3.60184 10.03991 -12.28364 -3.36461 9.957 -12.33082
4 15 -2.54093 16.15879 -12.49459 -1.94748 15.30738 -12.61263 -3.60434 15.09556 -12.28307 -3.1221 15.85234 -12.37899
3 15 -3.1221 15.85234 -12.37899 -3.60434 15.09556 -12.28307 -3.60763 15.41498 -12.28242
4 15 -3.66671 15.12335 -12.27067 -3.67939 15.19562 -12.26815 -3.60763 15.41498 -12.28242 -3.60434 15.09556 -12.28307
3 15 -2.54093 16.15879 -12.49459 -1.92586 16.38511 -12.61693 -1.94748 15.30738 -12.61263
4 15 0 15.36568 -13 -1.94748 15.30738 -12.61263 -1.92586 16.38511 -12.61693 -1.28602 16.52689 -12.7442
4 16 -9.192 17 -9.192 -6.60358 8.733 -10.92219 -6.68022 8.44545 -10.87098 -7.15779 7.54716 -10.55185
4 16 -4.91946 14.7112 -12.02153 -4.97518 14.80174 -12.01045 -4.9752 17 -12.0104 -4.61137 15.2826 -12.08279
4 16 5.19713 15.25296 -11.86231 4.9751 17 -12.0107 7.82259 15.59906 -10.10741 7.66798 15.43902 -10.21076
4 16 10.23797 15.03822 -7.62705 10.08524 15.02794 -7.85556 9.72849 15.67766 -8.38932 9.90502 16.02804 -8.1252
4 16 -3.0616 0 -7.3912 -3.7936 0.30464 -9.1592 0 0.30464 -9.9136 0 0 -8
4 16 -4.8296 2.46912 -11.6592 -4.9751 4 -12.0107 -0.12213 4 -12.97571 -0.10748 3.8451 -12.9401
4 16 -7.0096 0.30464 -7.0096 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -3.7936 0.30464 -9.1592
4 16 -8.9232 2.46912 -8.9232 -4.8296 2.46912 -11.6592 -4.4144 1.17184 -10.6576 -8.1568 1.17184 -8.1568
4 16 7.0096 0.30464 -7.0096 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 9.1592 0.30464 -3.7936
4 16 10.6576 1.17184 -4.4144 9.11513 2.41316 -8.55347 9.14165 2.46912 -8.59635 11.6592 2.46912 -4.8296
3 16 9.88866 3.62091 -7.98405 9.74907 3.5235 -8.15017 9.1923 4 -9.1923
4 16 3.7936 0.30464 -9.1592 7.0096 0.30464 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 7.0096 0.30464 -7.0096 3.7936 0.30464 -9.1592
4 16 8.79124 2.41691 -8.95994 8.1568 1.17184 -8.1568 5.85352 2.37969 -10.88671 5.99759 2.46912 -10.87856
4 16 0 0.30464 -9.9136 3.7936 0.30464 -9.1592 3.0616 0 -7.3912 0 0 -8
4 16 0 0.30464 -9.9136 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 3.7936 0.30464 -9.1592
4 16 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 19.82816 -11.5352 4.4144 19.82816 -10.6576
3 16 4.8296 18.53088 -11.6592 2.30065 17.74012 -12.35841 1.65988 17.98121 -12.42586
4 16 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568
4 16 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.9751 17 -12.0107 4.8296 18.53088 -11.6592
4 16 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568
4 16 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 -9.192 17 -9.192 -8.9232 18.53088 -8.9232
4 16 0 20.69536 -9.9136 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.69536 -9.9136 0 19.82816 -11.5352 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592
4 16 0 19.82816 -11.5352 0 18.53088 -12.6192 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576
3 16 -1.71384 18.00211 -12.41006 -2.35513 17.76786 -12.34086 -4.8296 18.53088 -11.6592
3 16 8.81666 2.46912 -8.99441 7.5081 2.6232 -9.91416 7.77773 2.6745 -9.74899
3 16 2.88102 4 -12.42711 4.35955 3.97964 -12.12804 4.14112 3.90952 -12.15405
4 16 1.61445 4.29188 -12.67897 1.79207 4.40263 -12.64365 2.4019 4.32734 -12.52238 2.4112 4.10011 -12.52053
3 16 3.76157 16.36466 -12.25201 3.38574 16.93529 -12.32674 4.9751 17 -12.0107
4 16 10.09715 13.3117 -7.83775 10.21242 14.47849 -7.66527 10.32779 14.59115 -7.49267 10.18826 13.14991 -7.70142
4 16 10.23936 7.34396 -7.62525 10.16656 7.5077 -7.73418 10.49673 8.23322 -7.24007 10.51203 8.04889 -7.21718
3 16 10.62463 4.06041 -7.04891 10.79543 4.0919 -6.79331 12.0104 4 -4.9752
4 16 9.19212 11.60406 -9.19212 9.36124 11.47479 -8.93906 9.59197 10.72882 -8.59383 9.41332 10.72927 -8.86117
4 16 10.49673 8.23322 -7.24007 10.2269 8.77993 -7.64381 10.35669 8.98242 -7.44957 10.56001 8.40781 -7.14536
3 16 -1.57025 6.82533 -12.68769 -1.30985 7.1354 -12.73947 0 4.19318 -13
4 16 8.17041 13.91439 -9.87498 8.036 15.05232 -9.96478 8.18361 15.21743 -9.86611 8.3533 13.84484 -9.75273
4 16 9.19219 8.78386 -9.19219 8.87246 8.93374 -9.4059 8.65934 12.01129 -9.54824 9.19212 11.60406 -9.19212
3 16 9.19211 12.3683 -9.19211 9.11741 12.76294 -9.24202 9.19209 12.99442 -9.19209
4 16 -4.9752 17 -12.0104 -5.35364 15.17318 -11.7575 -5.40406 15.0266 -11.72379 -9.192 17 -9.192
3 16 -4.9752 17 -12.0104 -4.97518 14.80174 -12.01045 -5.24863 15.24603 -11.82767
3 16 -4.9752 17 -12.0104 -5.24863 15.24603 -11.82767 -5.35364 15.17318 -11.7575
3 16 -4.97511 5.95838 -12.01065 -4.9751 4 -12.0107 -5.02342 5.95957 -11.97837
3 16 -5.02342 5.95957 -11.97837 -4.9751 4 -12.0107 -5.53625 6.04463 -11.6356
3 16 -5.53625 6.04463 -11.6356 -4.9751 4 -12.0107 -6.42216 6.40997 -11.04352
4 16 -6.27902 9.2274 -11.1391 -9.192 17 -9.192 -5.40406 15.0266 -11.72379 -5.38342 14.55957 -11.7376
4 16 -9.1923 4 -9.1923 -9.192 17 -9.192 -7.15779 7.54716 -10.55185 -7.21862 7.38091 -10.5112
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.78978 6.68116 -10.79783 -6.42216 6.40997 -11.04352
3 16 -7.09999 7.09582 -10.59049 -6.78978 6.68116 -10.79783 -9.1923 4 -9.1923
4 16 -4.97518 13.8902 -12.01047 -4.97515 10.87347 -12.01054 -5.07466 10.72484 -11.94404 -5.17092 14.07077 -11.87964
