4 0 -6.4577 7.6647 -11.0199 -6.9285 7.4005 -10.7052 -7.1512 7.8051 -10.5564 -7.005 8.0237 -10.6541
4 0 -7.1512 7.8051 -10.5564 -7.1905 7.9582 -10.5301 -7.1585 8.0542 -10.5515 -7.005 8.0237 -10.6541
4 0 4.9751 7.7119 -12.0107 6.021 7.2344 -11.3117 5.8106 6.4452 -11.4523 4.9751 6.6904 -12.0107
4 0 6.4572 7.2488 -11.0202 6.5967 6.6155 -10.927 6.1922 6.448 -11.1973 6.2059 7.218 -11.1882
4 0 5.8106 6.4452 -11.4523 6.021 7.2344 -11.3117 6.2059 7.218 -11.1882 6.1922 6.448 -11.1973
4 0 6.5967 6.6155 -10.927 6.4572 7.2488 -11.0202 7.048 7.0264 -10.6253 6.7873 6.7539 -10.7996
4 0 7.2798 7.6246 -10.4704 7.2137 7.2362 -10.5146 7.048 7.0264 -10.6253 6.4572 7.2488 -11.0202
4 0 7.3301 7.6234 -10.4368 7.3267 7.447 -10.4391 7.2137 7.2362 -10.5146 7.2798 7.6246 -10.4704
3 0 4.9751 9.0949 -12.0107 4.9751 10.8631 -12.0107 5.103 10.2515 -11.9253
4 0 5.103 10.2515 -11.9253 5.139 9.8596 -11.9012 5.1047 9.4694 -11.9241 4.9751 9.0949 -12.0107
3 0 5.7797 10.4213 -11.473 5.6141 10.3314 -11.5837 5.802 10.5949 -11.458
4 0 5.7797 10.4213 -11.473 5.802 10.5949 -11.458 5.8473 10.5721 -11.4278 5.8467 10.5289 -11.4282
4 0 5.3847 10.2712 -11.737 5.103 10.2515 -11.9253 4.9751 10.8631 -12.0107 5.0992 10.8046 -11.9278
4 0 4.9751 13.8832 -12.0107 5.0039 13.8043 -11.9914 5.1369 12.9952 -11.9026 4.9751 12.9192 -12.0107
4 0 5.1369 12.9952 -11.9026 5.0039 13.8043 -11.9914 5.496 13.5072 -11.6626 5.3522 13.2169 -11.7587
3 0 5.3687 14.5849 -11.7477 5.4053 14.5145 -11.7232 5.3325 14.5951 -11.7719
4 0 5.5199 14.2023 -11.6466 5.2629 14.4829 -11.8184 5.3325 14.5951 -11.7719 5.4053 14.5145 -11.7232
4 0 5.545 13.802 -11.6298 5.116 13.9764 -11.9165 5.2629 14.4829 -11.8184 5.5199 14.2023 -11.6466
3 0 4.6896 14.6652 -12.0675 4.0771 14.298 -12.1893 4.0284 14.4719 -12.1989
4 0 3.7631 15.0588 -12.2517 4.4676 15.1829 -12.1116 4.6896 14.6652 -12.0675 4.0284 14.4719 -12.1989
3 0 4.3102 15.4906 -12.1429 4.4676 15.1829 -12.1116 3.7631 15.0588 -12.2517
4 0 3.7631 15.0588 -12.2517 3.5708 15.4021 -12.2899 4.0111 15.9475 -12.2024 4.3102 15.4906 -12.1429
4 0 3.5708 15.4021 -12.2899 3.3799 15.6435 -12.3279 3.8417 16.1383 -12.2361 4.0111 15.9475 -12.2024
3 0 3.2682 16.4579 -12.3501 3.5839 16.3154 -12.2873 3.2273 15.7598 -12.3583
4 0 3.8417 16.1383 -12.2361 3.3799 15.6435 -12.3279 3.2273 15.7598 -12.3583 3.5839 16.3154 -12.2873
4 0 3.2273 15.7598 -12.3583 2.9448 15.8771 -12.4144 2.9116 16.5768 -12.421 3.2682 16.4579 -12.3501
4 0 2.9448 15.8771 -12.4144 2.2951 16.0333 -12.5436 2.0957 16.7359 -12.5833 2.9116 16.5768 -12.421
4 0 1.6403 16.1287 -12.6738 0.9838 16.1658 -12.8044 0.8846 16.8147 -12.8241 1.4002 16.7995 -12.7216
3 0 0 16.1193 -13 0 16.771 -13 0.4128 16.1583 -12.9179
4 0 4.0665 12.8629 -12.1914 4.4298 13.3939 -12.1191 4.8176 12.8451 -12.042 4.458 12.7923 -12.1135
4 0 4.9751 13.8832 -12.0107 4.9751 12.9192 -12.0107 4.8176 12.8451 -12.042 4.4298 13.3939 -12.1191
4 0 4.4298 13.3939 -12.1191 4.0665 12.8629 -12.1914 3.8053 13.0142 -12.2433 3.8384 13.1105 -12.2367
4 0 0 16.771 -13 0.8846 16.8147 -12.8241 0.9838 16.1658 -12.8044 0.4128 16.1583 -12.9179
4 0 1.4002 16.7995 -12.7216 2.0957 16.7359 -12.5833 2.2951 16.0333 -12.5436 1.6403 16.1287 -12.6738
4 0 0 15.2425 -13 1.1578 15.0618 -12.7698 1.3659 14.3493 -12.7284 0 14.5999 -13
4 0 2.5436 14.0649 -12.4942 1.3659 14.3493 -12.7284 1.1578 15.0618 -12.7698 2.6721 14.7129 -12.4686
4 0 2.5436 14.0649 -12.4942 2.6721 14.7129 -12.4686 4.0771 14.298 -12.1893 3.7221 13.7076 -12.2599
3 0 3.7221 13.7076 -12.2599 4.0771 14.298 -12.1893 4.4298 13.3939 -12.1191
4 0 4.6896 14.6652 -12.0675 4.9751 13.8832 -12.0107 4.4298 13.3939 -12.1191 4.0771 14.298 -12.1893
4 0 3.9992 9.7356 -12.2048 4.9751 10.8631 -12.0107 4.9751 9.0949 -12.0107 4.1911 9.5686 -12.1666
3 0 4.6837 11.0006 -12.0687 4.9751 10.8631 -12.0107 3.9992 9.7356 -12.2048
3 0 4.1911 9.5686 -12.1666 4.9751 9.0949 -12.0107 4.3001 9.3419 -12.1449
4 0 3.9992 9.7356 -12.2048 3.7612 9.8169 -12.2521 4.2571 11.265 -12.1535 4.6837 11.0006 -12.0687
4 0 4.2571 11.265 -12.1535 3.7612 9.8169 -12.2521 3.5582 11.4055 -12.2925 3.916 11.3746 -12.2213
4 0 2.8763 11.2026 -12.428 3.2659 9.7434 -12.3506 2.3559 10.7171 -12.5315 2.5879 10.9891 -12.4854
3 0 2.1967 10.3961 -12.5632 2.3559 10.7171 -12.5315 3.2659 9.7434 -12.3506
4 0 2.0976 9.6896 -12.5829 2.9621 9.3499 -12.411 2.3225 9.0148 -12.5382 2.1723 9.3394 -12.568
4 0 2.1072 10.0484 -12.581 3.0765 9.575 -12.3882 2.9621 9.3499 -12.411 2.0976 9.6896 -12.5829
4 0 2.5362 8.7264 -12.4957 2.3225 9.0148 -12.5382 2.9621 9.3499 -12.411 2.9591 9.0973 -12.4116
4 0 3.2022 11.3492 -12.3632 3.5057 9.8191 -12.3029 3.2659 9.7434 -12.3506 2.8763 11.2026 -12.428
4 0 3.2022 11.3492 -12.3632 3.5582 11.4055 -12.2925 3.7612 9.8169 -12.2521 3.5057 9.8191 -12.3029
4 0 2.1072 10.0484 -12.581 2.1967 10.3961 -12.5632 3.2659 9.7434 -12.3506 3.0765 9.575 -12.3882
4 0 3.7407 8.2419 -12.2562 4.5807 7.892 -12.0891 4.9751 7.7119 -12.0107 4.9751 6.6904 -12.0107
4 0 3.9889 8.7037 -12.2068 4.1247 8.331 -12.1798 3.7407 8.2419 -12.2562 3.7486 8.6203 -12.2546
4 0 2.6029 8.6215 -12.4824 3.7407 8.2419 -12.2562 4.9751 6.6904 -12.0107 2.2523 7.4898 -12.5521
4 0 4.7642 8.7705 -12.0526 4.2924 9.0905 -12.1464 4.3001 9.3419 -12.1449 4.9751 9.0949 -12.0107
4 0 1.38 8 -12.7256 1.5015 7.5803 -12.7014 1.3666 7.6298 -12.7283 1.3083 7.7594 -12.7398
4 0 1.5301 8.2887 -12.6957 1.9004 7.5597 -12.6221 1.5015 7.5803 -12.7014 1.38 8 -12.7256
4 0 1.7534 8.5544 -12.6513 2.2353 8.7211 -12.5555 2.2523 7.4898 -12.5521 1.9004 7.5597 -12.6221
3 0 3.7486 8.6203 -12.2546 3.7407 8.2419 -12.2562 3.497 8.6194 -12.3046
4 0 4.4759 8.504 -12.11 4.1837 8.8622 -12.1681 4.2924 9.0905 -12.1464 4.7642 8.7705 -12.0526
4 0 4.1247 8.331 -12.1798 3.9889 8.7037 -12.2068 4.1837 8.8622 -12.1681 4.4759 8.504 -12.11
3 0 1.5301 8.2887 -12.6957 1.7534 8.5544 -12.6513 1.9004 7.5597 -12.6221
4 0 2.1046 8.727 -12.5815 2.2353 8.7211 -12.5555 1.7534 8.5544 -12.6513 1.9344 8.6777 -12.6153
3 0 2.2353 8.7211 -12.5555 2.6029 8.6215 -12.4824 2.2523 7.4898 -12.5521
3 0 2.5362 8.7264 -12.4957 2.9591 9.0973 -12.4116 3.0654 8.8685 -12.3904
4 0 3.497 8.6194 -12.3046 3.7407 8.2419 -12.2562 2.6029 8.6215 -12.4824 3.2603 8.708 -12.3517
4 0 0 16.1193 -13 -0.5444 16.0678 -12.8917 -1.1302 16.5949 -12.7752 0 16.771 -13
4 0 -0.5444 16.0678 -12.8917 -1.3315 15.8549 -12.7352 -1.735 16.4073 -12.655 -1.1302 16.5949 -12.7752
4 0 -1.3315 15.8549 -12.7352 -1.7946 15.666 -12.6431 -2.3108 16.1353 -12.5405 -1.735 16.4073 -12.655
4 0 -1.7946 15.666 -12.6431 -2.0539 15.5124 -12.5916 -2.8329 15.8097 -12.4367 -2.3108 16.1353 -12.5405
4 0 -2.1099 14.8455 -12.5804 -3.371 14.9114 -12.3297 -3.4298 15.3504 -12.318 -2.8329 15.8097 -12.4367
4 0 -3.4298 15.3504 -12.318 -3.371 14.9114 -12.3297 -3.6741 14.9835 -12.2694 -3.6766 15.0569 -12.2689
3 0 -2.8329 15.8097 -12.4367 -2.0539 15.5124 -12.5916 -2.1099 14.8455 -12.5804
3 0 -2.1099 14.8455 -12.5804 -2.0539 15.5124 -12.5916 -0.7819 15.3645 -12.8445
4 0 -2.1099 14.8455 -12.5804 -0.7819 15.3645 -12.8445 0 15.2425 -13 0 14.5999 -13
4 0 -4.9751 7.2277 -12.0107 -4.4354 7.1829 -12.118 -4.5357 6.2457 -12.0981 -4.9751 6.3092 -12.0107
4 0 -3.7885 7.2214 -12.2467 -3.9076 6.2416 -12.223 -4.5357 6.2457 -12.0981 -4.4354 7.1829 -12.118
4 0 -3.2887 7.3146 -12.346 -3.2496 6.3227 -12.3538 -3.9076 6.2416 -12.223 -3.7885 7.2214 -12.2467
4 0 -1.9788 6.8243 -12.6065 -2.0705 6.7477 -12.5883 -2.7143 6.4714 -12.4603 -2.6779 7.5024 -12.4675
4 0 -3.2496 6.3227 -12.3538 -3.2887 7.3146 -12.346 -2.6779 7.5024 -12.4675 -2.7143 6.4714 -12.4603
4 0 -1.9788 6.8243 -12.6065 -2.6779 7.5024 -12.4675 -1.6963 7.2846 -12.6627 -1.8478 7.0012 -12.6326
4 0 -2.6779 7.5024 -12.4675 -1.6784 7.9589 -12.6662 -1.4997 7.8205 -12.7018 -1.6963 7.2846 -12.6627
4 0 -1.5156 7.9686 -12.6986 -1.4997 7.8205 -12.7018 -1.6784 7.9589 -12.6662 -1.5581 7.9868 -12.6902
4 0 -4.796 8.6872 -12.0463 -4.9751 8.9131 -12.0107 -4.3886 9.4108 -12.1273 -4.4272 9.1446 -12.1197
4 0 -4.1824 11.3379 -12.1683 -4.0166 9.7778 -12.2013 -4.7927 10.9693 -12.047 -4.5129 11.1958 -12.1026
4 0 -4.2439 9.6368 -12.1561 -4.9751 10.7427 -12.0107 -4.7927 10.9693 -12.047 -4.0166 9.7778 -12.2013
4 0 -3.1235 11.2743 -12.3789 -3.7524 9.8276 -12.2538 -3.8269 11.3987 -12.239 -3.4656 11.383 -12.3109
4 0 -2.3824 10.5149 -12.5263 -3.4868 9.78 -12.3067 -2.8159 11.0855 -12.4401 -2.5668 10.8264 -12.4896
4 0 -2.8159 11.0855 -12.4401 -3.4868 9.78 -12.3067 -3.7524 9.8276 -12.2538 -3.1235 11.2743 -12.3789
4 0 -3.4868 9.78 -12.3067 -2.3824 10.5149 -12.5263 -2.2589 10.1766 -12.5508 -3.2545 9.6434 -12.3528
3 0 -2.2589 10.1766 -12.5508 -2.2118 9.8196 -12.5602 -3.2545 9.6434 -12.3528
4 0 -2.2535 9.4617 -12.5519 -3.1038 9.4236 -12.3828 -3.2545 9.6434 -12.3528 -2.2118 9.8196 -12.5602
4 0 -3.068 9.1588 -12.3899 -3.1038 9.4236 -12.3828 -2.2535 9.4617 -12.5519 -2.373 9.1208 -12.5281
4 0 -3.8269 11.3987 -12.239 -3.7524 9.8276 -12.2538 -4.0166 9.7778 -12.2013 -4.1824 11.3379 -12.1683
4 0 -4.9751 8.9131 -12.0107 -4.9751 10.7427 -12.0107 -4.2439 9.6368 -12.1561 -4.3886 9.4108 -12.1273
4 0 -4.5146 8.4624 -12.1023 -4.796 8.6872 -12.0463 -4.4272 9.1446 -12.1197 -4.3232 8.8981 -12.1403
4 0 -3.8761 8.6203 -12.2292 -3.608 8.6258 -12.2825 -3.4727 8.2701 -12.3094 -3.8323 8.2476 -12.2379
4 0 -3.608 8.6258 -12.2825 -3.3573 8.7207 -12.3324 -3.1292 8.375 -12.3778 -3.4727 8.2701 -12.3094
3 0 -2.373 9.1208 -12.5281 -2.564 8.8157 -12.4901 -3.068 9.1588 -12.3899
4 0 -2.8237 8.5663 -12.4385 -3.1643 8.9082 -12.3708 -3.068 9.1588 -12.3899 -2.564 8.8157 -12.4901
4 0 -3.8323 8.2476 -12.2379 -4.1861 8.315 -12.1676 -4.1265 8.7144 -12.1795 -3.8761 8.6203 -12.2292
4 0 -4.1861 8.315 -12.1676 -4.5146 8.4624 -12.1023 -4.3232 8.8981 -12.1403 -4.1265 8.7144 -12.1795
4 0 -2.8237 8.5663 -12.4385 -3.1292 8.375 -12.3778 -3.3573 8.7207 -12.3324 -3.1643 8.9082 -12.3708
4 15 3.0654 8.8685 -12.3904 2.9591 9.0973 -12.4116 2.9621 9.3499 -12.411 3.0765 9.575 -12.3882
4 15 3.2659 9.7434 -12.3506 3.5057 9.8191 -12.3029 3.497 8.6194 -12.3046 3.2603 8.708 -12.3517
4 15 3.7612 9.8169 -12.2521 3.7486 8.6203 -12.2546 3.497 8.6194 -12.3046 3.5057 9.8191 -12.3029
4 15 3.9992 9.7356 -12.2048 3.9889 8.7037 -12.2068 3.7486 8.6203 -12.2546 3.7612 9.8169 -12.2521
4 15 3.9992 9.7356 -12.2048 4.1911 9.5686 -12.1666 4.1837 8.8622 -12.1681 3.9889 8.7037 -12.2068
4 15 4.1837 8.8622 -12.1681 4.1911 9.5686 -12.1666 4.3001 9.3419 -12.1449 4.2924 9.0905 -12.1464
4 15 3.0654 8.8685 -12.3904 3.0765 9.575 -12.3882 3.2659 9.7434 -12.3506 3.2603 8.708 -12.3517
4 15 -3.068 9.1588 -12.3899 -3.1643 8.9082 -12.3708 -3.2545 9.6434 -12.3528 -3.1038 9.4236 -12.3828
4 15 -3.1643 8.9082 -12.3708 -3.3573 8.7207 -12.3324 -3.4868 9.78 -12.3067 -3.2545 9.6434 -12.3528
4 15 -3.3573 8.7207 -12.3324 -3.608 8.6258 -12.2825 -3.7524 9.8276 -12.2538 -3.4868 9.78 -12.3067
4 15 -3.608 8.6258 -12.2825 -3.8761 8.6203 -12.2292 -4.0166 9.7778 -12.2013 -3.7524 9.8276 -12.2538
4 15 -4.2439 9.6368 -12.1561 -4.3232 8.8981 -12.1403 -4.4272 9.1446 -12.1197 -4.3886 9.4108 -12.1273
4 15 -4.0166 9.7778 -12.2013 -4.1265 8.7144 -12.1795 -4.3232 8.8981 -12.1403 -4.2439 9.6368 -12.1561
3 15 -3.8761 8.6203 -12.2292 -4.1265 8.7144 -12.1795 -4.0166 9.7778 -12.2013
3 16 3.8417 16.1383 -12.2361 3.5839 16.3154 -12.2873 4.9751 17 -12.0107
3 16 -1.6963 7.2846 -12.6627 -1.4997 7.8205 -12.7018 0 4 -13
4 16 -8.3572 14.2304 -9.7504 -7.71 14.8578 -10.183 -7.4133 14.0006 -10.3812 -7.5908 13.9115 -10.2626
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.8918 12.5947 -8.1456 -9.9255 12.3328 -8.0952
3 16 4.8296 18.5309 -11.6592 2.6354 17.9453 -12.2409 2.0919 18.1791 -12.2908
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.9751 17 -12.0107 -9.192 17 -9.192 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.1508 17.6548 -12.6084 -1.2541 17.5628 -12.6107
4 16 -9.1923 12.9552 -9.1923 -9.1923 13.3523 -9.1923 -8.6768 13.9347 -9.5368 -8.4478 13.2165 -9.6899
3 16 -9.3013 13.2291 -9.0292 -9.1923 13.3523 -9.1923 -9.1923 12.9552 -9.1923
3 16 4.1247 8.331 -12.1798 4.4759 8.504 -12.11 4.5807 7.892 -12.0891
3 16 4.9751 13.8832 -12.0107 4.9751 17 -12.0107 5.2629 14.4829 -11.8184
4 16 5.2629 14.4829 -11.8184 5.116 13.9764 -11.9165 5.0039 13.8043 -11.9914 4.9751 13.8832 -12.0107
3 16 9.1923 17 -9.1923 5.5199 14.2023 -11.6466 5.4053 14.5145 -11.7232
3 16 4.9752 4 -12.0104 4.9751 6.6904 -12.0107 5.8106 6.4452 -11.4523
4 16 6.7873 6.7539 -10.7996 9.1923 4 -9.1923 4.9752 4 -12.0104 6.5967 6.6155 -10.927
3 16 4.9752 4 -12.0104 5.8106 6.4452 -11.4523 6.1922 6.448 -11.1973
3 16 4.9752 4 -12.0104 6.1922 6.448 -11.1973 6.5967 6.6155 -10.927
3 16 5.2629 14.4829 -11.8184 4.9751 17 -12.0107 5.3325 14.5951 -11.7719
3 16 5.3325 14.5951 -11.7719 4.9751 17 -12.0107 5.3687 14.5849 -11.7477
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.4053 14.5145 -11.7232 5.3687 14.5849 -11.7477
3 16 6.7873 6.7539 -10.7996 7.048 7.0264 -10.6253 9.1923 4 -9.1923
3 16 5.5199 14.2023 -11.6466 9.1923 17 -9.1923 5.545 13.802 -11.6298
4 16 5.8473 10.5721 -11.4278 5.496 13.5072 -11.6626 5.545 13.802 -11.6298 9.1923 17 -9.1923
3 16 7.048 7.0264 -10.6253 7.2137 7.2362 -10.5146 9.1923 4 -9.1923
3 16 7.2137 7.2362 -10.5146 7.3267 7.447 -10.4391 9.1923 4 -9.1923
4 16 9.1923 4 -9.1923 7.3301 7.6234 -10.4368 5.8473 10.5721 -11.4278 9.1923 17 -9.1923
3 16 7.3267 7.447 -10.4391 7.3301 7.6234 -10.4368 9.1923 4 -9.1923
4 16 5.7797 10.4213 -11.473 7.2798 7.6246 -10.4704 6.4572 7.2488 -11.0202 5.1047 9.4694 -11.9241
4 16 6.2059 7.218 -11.1882 6.021 7.2344 -11.3117 5.1047 9.4694 -11.9241 6.4572 7.2488 -11.0202
4 16 5.7797 10.4213 -11.473 5.8467 10.5289 -11.4282 7.3301 7.6234 -10.4368 7.2798 7.6246 -10.4704
4 16 5.1369 12.9952 -11.9026 5.0992 10.8046 -11.9278 4.9751 10.8631 -12.0107 4.9751 12.9192 -12.0107
3 16 5.8473 10.5721 -11.4278 7.3301 7.6234 -10.4368 5.8467 10.5289 -11.4282
4 16 5.0992 10.8046 -11.9278 5.1369 12.9952 -11.9026 5.3522 13.2169 -11.7587 5.802 10.5949 -11.458
4 16 5.496 13.5072 -11.6626 5.8473 10.5721 -11.4278 5.802 10.5949 -11.458 5.3522 13.2169 -11.7587
4 16 5.1047 9.4694 -11.9241 6.021 7.2344 -11.3117 4.9751 7.7119 -12.0107 4.9751 9.0949 -12.0107
3 16 5.103 10.2515 -11.9253 5.3847 10.2712 -11.737 5.139 9.8596 -11.9012
4 16 5.1047 9.4694 -11.9241 5.139 9.8596 -11.9012 5.3847 10.2712 -11.737 5.6141 10.3314 -11.5837
3 16 5.6141 10.3314 -11.5837 5.7797 10.4213 -11.473 5.1047 9.4694 -11.9241
3 16 0 16.771 -13 0 17 -13 0.8846 16.8147 -12.8241
4 16 4.9751 17 -12.0107 1.4002 16.7995 -12.7216 0.8846 16.8147 -12.8241 0 17 -13
3 16 4.9751 13.8832 -12.0107 4.6896 14.6652 -12.0675 4.9751 17 -12.0107
3 16 4.6896 14.6652 -12.0675 4.4676 15.1829 -12.1116 4.9751 17 -12.0107
3 16 1.4002 16.7995 -12.7216 4.9751 17 -12.0107 2.0957 16.7359 -12.5833
3 16 4.4676 15.1829 -12.1116 4.3102 15.4906 -12.1429 4.9751 17 -12.0107
3 16 4.3102 15.4906 -12.1429 4.0111 15.9475 -12.2024 4.9751 17 -12.0107
3 16 2.0957 16.7359 -12.5833 4.9751 17 -12.0107 2.9116 16.5768 -12.421
3 16 2.9116 16.5768 -12.421 4.9751 17 -12.0107 3.2682 16.4579 -12.3501
3 16 4.0111 15.9475 -12.2024 3.8417 16.1383 -12.2361 4.9751 17 -12.0107
3 16 3.2682 16.4579 -12.3501 4.9751 17 -12.0107 3.5839 16.3154 -12.2873
3 16 -4.9751 10.7427 -12.0107 -4.9751 17 -12.0107 -4.7927 10.9693 -12.047
4 16 -4.9751 17 -12.0107 -3.6741 14.9835 -12.2694 -4.5129 11.1958 -12.1026 -4.7927 10.9693 -12.047
3 16 0 17 -13 0 16.771 -13 -1.1302 16.5949 -12.7752
3 16 -4.1824 11.3379 -12.1683 -4.5129 11.1958 -12.1026 -3.6741 14.9835 -12.2694
4 16 0 17 -13 -1.1302 16.5949 -12.7752 -1.735 16.4073 -12.655 -4.9751 17 -12.0107
3 16 -3.4656 11.383 -12.3109 -3.8269 11.3987 -12.239 -3.371 14.9114 -12.3297
4 16 -4.1824 11.3379 -12.1683 -3.6741 14.9835 -12.2694 -3.371 14.9114 -12.3297 -3.8269 11.3987 -12.239
4 16 -3.371 14.9114 -12.3297 -2.1099 14.8455 -12.5804 -3.1235 11.2743 -12.3789 -3.4656 11.383 -12.3109
3 16 -1.735 16.4073 -12.655 -2.3108 16.1353 -12.5405 -4.9751 17 -12.0107
3 16 -2.3108 16.1353 -12.5405 -2.8329 15.8097 -12.4367 -4.9751 17 -12.0107
3 16 -2.8159 11.0855 -12.4401 -3.1235 11.2743 -12.3789 -2.1099 14.8455 -12.5804
3 16 -2.8329 15.8097 -12.4367 -3.4298 15.3504 -12.318 -4.9751 17 -12.0107
3 16 -3.4298 15.3504 -12.318 -3.6766 15.0569 -12.2689 -4.9751 17 -12.0107
3 16 -2.3824 10.5149 -12.5263 -2.5668 10.8264 -12.4896 0 14.5999 -13
3 16 -3.6766 15.0569 -12.2689 -3.6741 14.9835 -12.2694 -4.9751 17 -12.0107
4 16 -2.5668 10.8264 -12.4896 -2.8159 11.0855 -12.4401 -2.1099 14.8455 -12.5804 0 14.5999 -13
3 16 -2.2589 10.1766 -12.5508 -2.3824 10.5149 -12.5263 0 14.5999 -13
3 16 -4.9752 4 -12.0104 -4.9751 6.3092 -12.0107 -4.5357 6.2457 -12.0981
3 16 -4.9752 4 -12.0104 -4.5357 6.2457 -12.0981 -3.9076 6.2416 -12.223
4 16 0 4 -13 -4.9752 4 -12.0104 -3.9076 6.2416 -12.223 -3.2496 6.3227 -12.3538
3 16 -2.2589 10.1766 -12.5508 0 14.5999 -13 -2.2118 9.8196 -12.5602
4 16 0 4 -13 -1.5156 7.9686 -12.6986 -2.2118 9.8196 -12.5602 0 14.5999 -13
3 16 -4.9751 8.9131 -12.0107 -4.796 8.6872 -12.0463 -4.9751 7.2277 -12.0107
4 16 -4.9751 7.2277 -12.0107 -4.5146 8.4624 -12.1023 -4.1861 8.315 -12.1676 -4.4354 7.1829 -12.118
4 16 -3.7885 7.2214 -12.2467 -3.8323 8.2476 -12.2379 -3.4727 8.2701 -12.3094 -3.2887 7.3146 -12.346
4 16 -2.564 8.8157 -12.4901 -1.6784 7.9589 -12.6662 -2.6779 7.5024 -12.4675 -2.8237 8.5663 -12.4385
3 16 -4.9751 7.2277 -12.0107 -4.796 8.6872 -12.0463 -4.5146 8.4624 -12.1023
