3 16 -8.3 16.55 -9.7886 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 0 -5.1 10.25 -11.9272 -5.6162 10.0344 -11.5823 -5.6664 10.85 -11.5487 -5.1 10.55 -11.9272
4 0 -8.35 12.65 -9.7552 -8.8 12.2 -9.4545 -8.55 12.85 -9.6216 -8.15 13.5 -9.8889
4 0 -8 12.95 -9.9891 -8.35 12.65 -9.7552 -8.15 13.5 -9.8889 -7.6 13.95 -10.2565
4 0 -7.4 13.35 -10.3901 -8 12.95 -9.9891 -7.6 13.95 -10.2565 -7.1 14.2 -10.5906
4 0 -6.85 13.55 -10.7577 -7.4 13.35 -10.3901 -7.1 14.2 -10.5906 -6.5 14.35 -10.9916
4 0 -6.25 13.65 -11.1587 -6.85 13.55 -10.7577 -6.5 14.35 -10.9916 -5.95 14.4 -11.3592
4 0 -5.45 13.65 -11.6933 -6.25 13.65 -11.1587 -5.95 14.4 -11.3592 -5.2 14.4 -11.8604
4 0 -5.45 13.65 -11.6933 -5.2 14.4 -11.8604 -4.9751 14.3735 -12.0107 -4.9751 13.6183 -12.0107
4 15 -5.6664 10.85 -11.5487 -5.6162 10.0344 -11.5823 -8.95 10.05 -9.3542 -8.8 10.9 -9.4545
4 15 -5.6664 10.85 -11.5487 -8.8 10.9 -9.4545 -8.65 11.5 -9.5547 -5.5662 11.5656 -11.6157
4 15 -5.5662 11.5656 -11.6157 -8.65 11.5 -9.5547 -8.35 12.25 -9.7552 -8 12.95 -9.9891
4 15 -5.2808 12.1723 -11.8064 -5.5662 11.5656 -11.6157 -8 12.95 -9.9891 -7.4 13.35 -10.3901
4 15 -5.2808 12.1723 -11.8064 -7.4 13.35 -10.3901 -6.85 13.55 -10.7577 -6.25 13.65 -11.1587
4 16 -4.9751 7.9542 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -9.1923 8.0465 -9.1923
4 16 -8.8 10.9 -9.4545 -8.95 10.05 -9.3542 -9.1923 10.05 -9.1923 -8.8 12.2 -9.4545
3 16 -8.8 10.9 -9.4545 -8.8 12.2 -9.4545 -8.65 11.5 -9.5547
4 16 -8.35 12.25 -9.7552 -8.65 11.5 -9.5547 -8.8 12.2 -9.4545 -8.35 12.65 -9.7552
3 16 -8.35 12.25 -9.7552 -8.35 12.65 -9.7552 -8 12.95 -9.9891
3 16 -8.8 12.2 -9.4545 -9.1923 17 -9.1923 -8.55 12.85 -9.6216
4 16 -8.15 13.5 -9.8889 -8.55 12.85 -9.6216 -9.1923 17 -9.1923 -8.3 16.55 -9.7886
4 16 -7.6 13.95 -10.2565 -8.15 13.5 -9.8889 -8.3 16.55 -9.7886 -7.5 16.15 -10.3233
4 16 -7.1 14.2 -10.5906 -7.6 13.95 -10.2565 -7.5 16.15 -10.3233 -6.75 15.95 -10.8245
4 16 -6.5 14.35 -10.9916 -7.1 14.2 -10.5906 -6.75 15.95 -10.8245 -5.6 15.8 -11.5931
3 16 -6.5 14.35 -10.9916 -5.6 15.8 -11.5931 -5.95 14.4 -11.3592
4 15 -5.1 10.25 -11.9272 -5.1 10.55 -11.9272 -4.9751 10.8749 -12.0107 -4.9751 9.955 -12.0107
4 0 -4.9751 7.9542 -12.0107 -9.1923 8.0465 -9.1923 -5.6162 10.0344 -11.5823 -4.9751 9.955 -12.0107
3 0 -4.9751 9.955 -12.0107 -5.6162 10.0344 -11.5823 -5.1 10.25 -11.9272
3 0 -8.95 10.05 -9.3542 -9.1923 8.0465 -9.1923 -9.1923 10.05 -9.1923
3 0 -9.1923 8.0465 -9.1923 -8.95 10.05 -9.3542 -5.6162 10.0344 -11.5823
4 0 -4.9751 10.8749 -12.0107 -5.1 10.55 -11.9272 -5.6664 10.85 -11.5487 -5.5662 11.5656 -11.6157
4 0 -4.9751 10.8749 -12.0107 -5.5662 11.5656 -11.6157 -5.2808 12.1723 -11.8064 -4.9751 12.4624 -12.0107
4 15 -5.2808 12.1723 -11.8064 -5.45 13.65 -11.6933 -4.9751 13.6183 -12.0107 -4.9751 12.4624 -12.0107
3 15 -5.2808 12.1723 -11.8064 -6.25 13.65 -11.1587 -5.45 13.65 -11.6933
3 0 -4.9751 15.768 -12.0107 -5.25 16.25 -11.827 -4.9751 16.2667 -12.0107
4 16 -5.2 14.4 -11.8604 -5.95 14.4 -11.3592 -5.6 15.8 -11.5931 -4.9751 15.768 -12.0107
3 16 -4.9751 14.3735 -12.0107 -5.2 14.4 -11.8604 -4.9751 15.768 -12.0107
3 16 -8.8 12.2 -9.4545 -9.1923 10.05 -9.1923 -9.1923 17 -9.1923
4 0 0 15.65 -13 -3.65 15.7 -12.2742 -4.9751 16.2667 -12.0107 -3.6 16.35 -12.2841
3 0 0 15.65 -13 -3.6 16.35 -12.2841 0 16.4 -13
4 16 -3.6 16.35 -12.2841 -4.9751 16.2667 -12.0107 -4.9751 17 -12.0107 0 17 -13
3 16 -3.6 16.35 -12.2841 0 17 -13 0 16.4 -13
4 15 -4.9751 10.8749 -12.0107 -4.85 11 -12.0356 -4.6 11.05 -12.0853 -4.4 10.95 -12.1251
4 0 -4.6 11.05 -12.0853 -4.85 11 -12.0356 -4.8538 12.5776 -12.0348 -4.35 12.72 -12.135
4 0 -4.4 10.95 -12.1251 -4.6 11.05 -12.0853 -4.35 12.72 -12.135 -3.8462 12.5776 -12.2352
4 0 -4.4 10.95 -12.1251 -3.8462 12.5776 -12.2352 -3.4192 12.1723 -12.3201 -4.3 10.75 -12.1449
4 0 -4.3 10.75 -12.1449 -3.4192 12.1723 -12.3201 -3.1338 11.5656 -12.3768 -3.0336 10.85 -12.3968
4 0 -4.25 10.45 -12.1549 -4.3 10.75 -12.1449 -3.0336 10.85 -12.3968 -3.0838 10.0844 -12.3868
4 0 -4.25 10.1 -12.1549 -4.25 10.45 -12.1549 -3.0838 10.0844 -12.3868 -2.5 7.9 -12.5029
4 0 -4.9751 14.3735 -12.0107 -4.35 14.3 -12.135 -4.7 13.6 -12.0654 -4.9751 13.6183 -12.0107
4 0 -3.8 13.45 -12.2444 -4.7 13.6 -12.0654 -4.35 14.3 -12.135 -3.45 14.05 -12.314
4 0 -3.15 13.3 -12.3736 -3.8 13.45 -12.2444 -3.45 14.05 -12.314 -2.8 13.8 -12.4432
4 0 -2.6 13.1 -12.483 -3.15 13.3 -12.3736 -2.8 13.8 -12.4432 -2.35 13.5 -12.5327
4 0 -2.2 12.9 -12.5625 -2.6 13.1 -12.483 -2.35 13.5 -12.5327 -2 13.15 -12.6023
3 0 -1.65 12.6 -12.6719 -2.2 12.9 -12.5625 -2 13.15 -12.6023
4 15 -4.35 12.72 -12.135 -4.8538 12.5776 -12.0348 -4.7 13.6 -12.0654 -3.8 13.45 -12.2444
4 15 -3.8462 12.5776 -12.2352 -4.35 12.72 -12.135 -3.8 13.45 -12.2444 -3.15 13.3 -12.3736
4 15 -3.4192 12.1723 -12.3201 -3.8462 12.5776 -12.2352 -3.15 13.3 -12.3736 -2.55 13 -12.4929
4 15 -3.1338 11.5656 -12.3768 -3.4192 12.1723 -12.3201 -2.55 13 -12.4929 -2.25 12.6 -12.5526
4 15 -3.1338 11.5656 -12.3768 -2.25 12.6 -12.5526 -2.05 12.1 -12.5924 -1.95 11.45 -12.6122
4 15 -3.0336 10.85 -12.3968 -3.1338 11.5656 -12.3768 -1.95 11.45 -12.6122 -1.9 10.7 -12.6222
4 15 -3.0336 10.85 -12.3968 -1.9 10.7 -12.6222 -1.95 10 -12.6122 -3.0838 10.0844 -12.3868
4 0 -4.9751 9.955 -12.0107 -4.25 10.1 -12.1549 -2.5 7.9 -12.5029 -4.9751 7.9542 -12.0107
4 0 -1.75 7.95 -12.652 -2.5 7.9 -12.5029 -3.0838 10.0844 -12.3868 -1.65 8.55 -12.6719
4 0 -1.65 8.55 -12.6719 -3.0838 10.0844 -12.3868 -1.95 10 -12.6122 -1.45 9.25 -12.7117
4 0 -1.4 9.65 -12.7216 -1.45 9.25 -12.7117 -1.95 10 -12.6122 -1.45 9.85 -12.7117
3 0 -1.45 9.85 -12.7117 -1.95 10 -12.6122 -1.55 10 -12.6918
4 0 -2.3 7.5 -12.5426 -2.5 7.9 -12.5029 -1.75 7.95 -12.652 -1.85 7.35 -12.6321
4 0 -2.05 7.15 -12.5924 -2.3 7.5 -12.5426 -1.85 7.35 -12.6321 -1.85 7.15 -12.6321
4 16 -4.9751 4 -12.0107 -4.9751 7.9542 -12.0107 -2.5 7.9 -12.5029 -2.3 7.5 -12.5426
3 16 -4.9751 4 -12.0107 -2.3 7.5 -12.5426 -2.05 7.15 -12.5924
4 16 -4.9751 4 -12.0107 -2.05 7.15 -12.5924 -1.85 7.15 -12.6321 0 4 -13
4 16 -3.65 15.7 -12.2742 -4.35 14.3 -12.135 -4.9751 14.3735 -12.0107 -4.9751 15.768 -12.0107
3 16 -3.45 14.05 -12.314 -4.35 14.3 -12.135 -3.65 15.7 -12.2742
4 16 -2.8 13.8 -12.4432 -3.45 14.05 -12.314 -3.65 15.7 -12.2742 0 15.65 -13
3 16 -2.35 13.5 -12.5327 -2.8 13.8 -12.4432 0 15.65 -13
3 16 -2 13.15 -12.6023 -2.35 13.5 -12.5327 0 15.65 -13
3 16 -1.65 12.6 -12.6719 -2 13.15 -12.6023 0 15.65 -13
4 16 -2.55 13 -12.4929 -3.15 13.3 -12.3736 -2.6 13.1 -12.483 -2.2 12.9 -12.5625
4 16 -2.25 12.6 -12.5526 -2.55 13 -12.4929 -2.2 12.9 -12.5625 -1.65 12.6 -12.6719
3 16 -2.05 12.1 -12.5924 -2.25 12.6 -12.5526 -1.65 12.6 -12.6719
4 15 -4.25 10.1 -12.1549 -4.9751 9.955 -12.0107 -4.9751 10.8749 -12.0107 -4.25 10.45 -12.1549
4 15 -4.3 10.75 -12.1449 -4.25 10.45 -12.1549 -4.9751 10.8749 -12.0107 -4.4 10.95 -12.1251
4 0 -4.9751 10.8749 -12.0107 -4.9751 12.4624 -12.0107 -4.8538 12.5776 -12.0348 -4.85 11 -12.0356
4 15 -4.9751 12.4624 -12.0107 -4.9751 13.6183 -12.0107 -4.7 13.6 -12.0654 -4.8538 12.5776 -12.0348
3 0 -3.65 15.7 -12.2742 -4.9751 15.768 -12.0107 -4.9751 16.2667 -12.0107
4 16 0 4 -13 -1.85 7.15 -12.6321 -1.85 7.35 -12.6321 -1.75 7.95 -12.652
4 16 0 4 -13 -1.75 7.95 -12.652 -1.65 8.55 -12.6719 -1.45 9.25 -12.7117
3 16 -1.55 10 -12.6918 -1.95 10 -12.6122 -1.9 10.7 -12.6222
4 16 -1.55 10 -12.6918 -1.9 10.7 -12.6222 -1.95 11.45 -12.6122 -1.65 12.6 -12.6719
3 16 -1.95 11.45 -12.6122 -2.05 12.1 -12.5924 -1.65 12.6 -12.6719
4 16 -1.55 10 -12.6918 -1.65 12.6 -12.6719 0 15.65 -13 -1.45 9.85 -12.7117
3 16 -1.4 9.65 -12.7216 -1.45 9.85 -12.7117 0 15.65 -13
4 16 0 4 -13 -1.45 9.25 -12.7117 -1.4 9.65 -12.7216 0 15.65 -13
3 0 3.35 15.65 -12.3339 0 15.65 -13 0 16.4 -13
4 0 3.35 15.65 -12.3339 0 16.4 -13 3.9 16.35 -12.2245 4.35 15.8 -12.135
4 15 4.35 15.8 -12.135 4.7 15.8 -12.0654 4.85 15.65 -12.0356 4.3 15.5 -12.1449
4 15 4.3 15.5 -12.1449 4.85 15.65 -12.0356 4.8 15.45 -12.0455 4.65 15.25 -12.0754
4 15 4.35 15.3 -12.135 4.3 15.5 -12.1449 4.65 15.25 -12.0754 4.45 15.2 -12.1151
4 0 3.35 15.65 -12.3339 4.35 15.8 -12.135 4.3 15.5 -12.1449 3.6 15.2 -12.2841
4 0 3.6 15.2 -12.2841 4.3 15.5 -12.1449 4.35 15.3 -12.135 3.9 14.8 -12.2245
4 0 3.9 14.8 -12.2245 4.35 15.3 -12.135 4.45 15.2 -12.1151 4.15 14.6 -12.1748
4 0 4.4 14.5 -12.1251 4.15 14.6 -12.1748 4.45 15.2 -12.1151 4.65 14.5 -12.0754
4 0 4.85 14.55 -12.0356 4.65 14.5 -12.0754 4.45 15.2 -12.1151 4.65 15.25 -12.0754
4 16 3.9 16.35 -12.2245 0 16.4 -13 0 17 -13 4.9751 17 -12.0107
4 15 4.4 10 -12.1251 3.7 10 -12.2643 3.6 10.2 -12.2841 4.5 10.1 -12.1052
4 15 4.55 10.3 -12.0952 4.5 10.1 -12.1052 3.6 10.2 -12.2841 4.5 10.65 -12.1052
4 15 4.5 10.65 -12.1052 3.6 10.2 -12.2841 3.6 10.45 -12.2841 3.7 10.75 -12.2643
4 15 4.5 10.65 -12.1052 3.7 10.75 -12.2643 3.85 11 -12.2344 4.35 11 -12.135
4 15 4.35 11 -12.135 3.85 11 -12.2344 4 11.1 -12.2046 4.25 11.1 -12.1549
4 0 3.1259 10.0338 -12.3784 3.6 10.2 -12.2841 3.7 10 -12.2643 2.4 7.95 -12.5228
4 0 3.6 10.45 -12.2841 3.6 10.2 -12.2841 3.1259 10.0338 -12.3784 3.0776 10.9351 -12.388
4 0 3.7 10.75 -12.2643 3.6 10.45 -12.2841 3.0776 10.9351 -12.388 3.1759 11.6365 -12.3685
4 0 3.85 11 -12.2344 3.7 10.75 -12.2643 3.1759 11.6365 -12.3685 3.4555 12.2311 -12.3129
4 0 4 11.1 -12.2046 3.85 11 -12.2344 3.4555 12.2311 -12.3129 3.8741 12.6284 -12.2296
4 0 4.25 11.1 -12.1549 4 11.1 -12.2046 3.8741 12.6284 -12.2296 4.3678 12.7179 -12.1315
4 0 4.3678 12.7179 -12.1315 4.8115 12.5784 -12.0432 4.9751 12.3799 -12.0107 4.25 11.1 -12.1549
4 0 1.95 12.8 -12.6122 1.55 12.5 -12.6918 1.75 12.95 -12.652 2.1 13.35 -12.5824
4 0 2.35 13 -12.5327 1.95 12.8 -12.6122 2.1 13.35 -12.5824 2.6 13.65 -12.483
4 0 3 13.25 -12.4035 2.35 13 -12.5327 2.6 13.65 -12.483 3.2 13.9 -12.3637
4 0 3.8 13.45 -12.2444 3 13.25 -12.4035 3.2 13.9 -12.3637 3.95 14.15 -12.2145
4 0 4.65 13.6 -12.0754 3.8 13.45 -12.2444 3.95 14.15 -12.2145 4.85 14.3 -12.0356
4 0 4.65 13.6 -12.0754 4.85 14.3 -12.0356 4.9751 14.3066 -12.0107 4.9751 13.6181 -12.0107
4 15 2.25 9.95 -12.5526 1.8 9.95 -12.6421 3.0776 10.9351 -12.388 3.1259 10.0338 -12.3784
4 15 3.0776 10.9351 -12.388 1.8 9.95 -12.6421 1.65 10.7 -12.6719 1.65 11.3 -12.6719
4 15 3.0776 10.9351 -12.388 1.65 11.3 -12.6719 1.8 11.9 -12.6421 3.1759 11.6365 -12.3685
4 15 3.1759 11.6365 -12.3685 1.8 11.9 -12.6421 2.05 12.55 -12.5924 2.35 13 -12.5327
4 15 3.4555 12.2311 -12.3129 3.1759 11.6365 -12.3685 2.35 13 -12.5327 3 13.25 -12.4035
4 15 3.8741 12.6284 -12.2296 3.4555 12.2311 -12.3129 3 13.25 -12.4035 3.8 13.45 -12.2444
4 15 4.3678 12.7179 -12.1315 3.8741 12.6284 -12.2296 3.8 13.45 -12.2444 4.65 13.6 -12.0754
4 15 4.3678 12.7179 -12.1315 4.65 13.6 -12.0754 4.9751 13.6181 -12.0107 4.8115 12.5784 -12.0432
4 0 1.5 8.7 -12.7017 1.2 10 -12.7614 1.8 9.95 -12.6421 2.4 7.95 -12.5228
3 0 2.4 7.95 -12.5228 1.8 9.95 -12.6421 2.25 9.95 -12.5526
4 0 1.75 7.55 -12.652 1.5 8.7 -12.7017 2.4 7.95 -12.5228 1.9 7.05 -12.6222
3 0 2.4 7.95 -12.5228 2.25 9.95 -12.5526 3.1259 10.0338 -12.3784
4 0 2.4 7.95 -12.5228 3.7 10 -12.2643 4.4 10 -12.1251 4.9751 7.9865 -12.0107
3 16 4.9751 4 -12.0107 0 4 -13 1.9 7.05 -12.6222
4 16 4.9751 4 -12.0107 1.9 7.05 -12.6222 2.4 7.95 -12.5228 4.9751 7.9865 -12.0107
3 16 1.55 12.5 -12.6918 0 15.65 -13 1.75 12.95 -12.652
3 16 1.75 12.95 -12.652 0 15.65 -13 2.1 13.35 -12.5824
4 16 2.6 13.65 -12.483 2.1 13.35 -12.5824 0 15.65 -13 3.35 15.65 -12.3339
4 16 3.2 13.9 -12.3637 2.6 13.65 -12.483 3.35 15.65 -12.3339 3.6 15.2 -12.2841
4 16 3.9 14.8 -12.2245 3.95 14.15 -12.2145 3.2 13.9 -12.3637 3.6 15.2 -12.2841
3 16 3.95 14.15 -12.2145 3.9 14.8 -12.2245 4.15 14.6 -12.1748
4 16 3.95 14.15 -12.2145 4.15 14.6 -12.1748 4.4 14.5 -12.1251 4.85 14.3 -12.0356
3 16 4.85 14.3 -12.0356 4.4 14.5 -12.1251 4.65 14.5 -12.0754
3 16 4.85 14.3 -12.0356 4.65 14.5 -12.0754 4.85 14.55 -12.0356
4 16 4.85 14.3 -12.0356 4.85 14.55 -12.0356 4.9751 14.6543 -12.0107 4.9751 14.3066 -12.0107
3 16 1.8 9.95 -12.6421 1.2 10 -12.7614 1.65 10.7 -12.6719
4 16 2.05 12.55 -12.5924 1.8 11.9 -12.6421 1.55 12.5 -12.6918 1.95 12.8 -12.6122
3 16 2.05 12.55 -12.5924 1.95 12.8 -12.6122 2.35 13 -12.5327
4 16 1.2 10 -12.7614 0 4 -13 0 15.65 -13 1.55 12.5 -12.6918
4 16 1.65 11.3 -12.6719 1.2 10 -12.7614 1.55 12.5 -12.6918 1.8 11.9 -12.6421
3 16 1.2 10 -12.7614 1.65 11.3 -12.6719 1.65 10.7 -12.6719
3 16 0 4 -13 1.75 7.55 -12.652 1.9 7.05 -12.6222
4 16 1.5 8.7 -12.7017 1.75 7.55 -12.652 0 4 -13 1.2 10 -12.7614
3 15 4.9751 12.3799 -12.0107 4.8115 12.5784 -12.0432 4.9751 13.6181 -12.0107
3 0 4.9751 7.9865 -12.0107 4.4 10 -12.1251 4.5 10.1 -12.1052
3 0 4.9751 7.9865 -12.0107 4.5 10.1 -12.1052 4.55 10.3 -12.0952
3 0 4.35 11 -12.135 4.25 11.1 -12.1549 4.9751 12.3799 -12.0107
3 0 4.5 10.65 -12.1052 4.35 11 -12.135 4.9751 12.3799 -12.0107
4 0 4.55 10.3 -12.0952 4.5 10.65 -12.1052 4.9751 12.3799 -12.0107 4.9751 7.9865 -12.0107
4 0 4.9751 14.6543 -12.0107 4.85 14.55 -12.0356 4.65 15.25 -12.0754 4.8 15.45 -12.0455
3 0 4.9751 14.6543 -12.0107 4.8 15.45 -12.0455 4.85 15.65 -12.0356
3 0 4.9751 14.6543 -12.0107 4.85 15.65 -12.0356 4.9751 16.3491 -12.0107
3 0 4.85 15.65 -12.0356 4.7 15.8 -12.0654 4.9751 16.3491 -12.0107
4 0 4.35 15.8 -12.135 3.9 16.35 -12.2245 4.9751 16.3491 -12.0107 4.7 15.8 -12.0654
3 16 4.9751 16.3491 -12.0107 3.9 16.35 -12.2245 4.9751 17 -12.0107
4 0 6.55 15.9 -10.9582 5.8 15.75 -11.4594 6.4 16.3 -11.0584 7.15 16.05 -10.5572
4 0 7.15 16.05 -10.5572 6.4 16.3 -11.0584 7.2 16.35 -10.5238 7.7 16.25 -10.1896
3 0 7.7 16.25 -10.1896 7.2 16.35 -10.5238 7.8 16.45 -10.1228
3 0 7.7 16.25 -10.1896 7.8 16.45 -10.1228 8.35 16.55 -9.7552
4 16 6.4 16.3 -11.0584 4.9751 16.3491 -12.0107 4.9751 17 -12.0107 7.2 16.35 -10.5238
4 16 7.8 16.45 -10.1228 7.2 16.35 -10.5238 4.9751 17 -12.0107 8.35 16.55 -9.7552
3 16 8.35 16.55 -9.7552 4.9751 17 -12.0107 9.1923 17 -9.1923
4 0 4.9751 14.3066 -12.0107 5.8 14.35 -11.4594 5.55 13.65 -11.6265 4.9751 13.6181 -12.0107
4 0 6.35 13.65 -11.0918 5.55 13.65 -11.6265 5.8 14.35 -11.4594 6.6 14.3 -10.9248
4 0 6.9 13.55 -10.7243 6.35 13.65 -11.0918 6.6 14.3 -10.9248 7.2 14.1 -10.5238
4 0 7.35 13.35 -10.4235 6.9 13.55 -10.7243 7.2 14.1 -10.5238 7.7 13.8 -10.1896
4 0 7.7 13.1 -10.1896 7.35 13.35 -10.4235 7.7 13.8 -10.1896 8.05 13.5 -9.9557
4 0 8.05 12.85 -9.9557 7.7 13.1 -10.1896 8.05 13.5 -9.9557 8.35 13.1 -9.7552
4 0 8.35 12.6 -9.7552 8.05 12.85 -9.9557 8.35 13.1 -9.7552 8.55 12.65 -9.6216
3 0 8.6 12.35 -9.5881 8.35 12.6 -9.7552 8.55 12.65 -9.6216
4 15 5.1801 12.1311 -11.8737 4.9751 12.3799 -12.0107 5.55 13.65 -11.6265 6.35 13.65 -11.0918
4 15 5.1801 12.1311 -11.8737 6.35 13.65 -11.0918 6.9 13.55 -10.7243 7.35 13.35 -10.4235
4 15 5.1801 12.1311 -11.8737 7.35 13.35 -10.4235 7.8 12.9 -10.1228 8.1 12.4 -9.9223
4 15 5.4598 11.5365 -11.6868 5.1801 12.1311 -11.8737 8.1 12.4 -9.9223 8.4 11.7 -9.7218
4 15 5.558 10.8351 -11.6212 5.4598 11.5365 -11.6868 8.4 11.7 -9.7218 8.7 10.7 -9.5213
4 15 5.558 10.8351 -11.6212 8.7 10.7 -9.5213 8.8 10.05 -9.4545 5.5098 10.0338 -11.6534
4 0 8.8 10.05 -9.4545 9.1923 8.0463 -9.1923 4.9751 7.9865 -12.0107 5.5098 10.0338 -11.6534
4 0 8.8 10.05 -9.4545 9.1 10 -9.254 9.1923 9.9385 -9.1923 9.1923 8.0463 -9.1923
4 16 4.9751 14.6543 -12.0107 5.15 14.8 -11.8938 5.8 14.35 -11.4594 4.9751 14.3066 -12.0107
4 16 5.8 14.35 -11.4594 5.15 14.8 -11.8938 5.8 15.75 -11.4594 6.6 14.3 -10.9248
4 16 6.6 14.3 -10.9248 5.8 15.75 -11.4594 6.55 15.9 -10.9582 7.2 14.1 -10.5238
4 16 7.2 14.1 -10.5238 6.55 15.9 -10.9582 7.15 16.05 -10.5572 7.7 13.8 -10.1896
4 16 7.7 13.8 -10.1896 7.15 16.05 -10.5572 7.7 16.25 -10.1896 8.05 13.5 -9.9557
4 16 8.05 13.5 -9.9557 7.7 16.25 -10.1896 8.35 16.55 -9.7552 8.35 13.1 -9.7552
4 16 8.35 13.1 -9.7552 8.35 16.55 -9.7552 9.1923 17 -9.1923 8.55 12.65 -9.6216
4 16 8.6 12.35 -9.5881 8.55 12.65 -9.6216 9.1923 17 -9.1923 9.1 10 -9.254
3 16 7.8 12.9 -10.1228 7.35 13.35 -10.4235 7.7 13.1 -10.1896
4 16 7.8 12.9 -10.1228 7.7 13.1 -10.1896 8.05 12.85 -9.9557 8.1 12.4 -9.9223
4 16 8.1 12.4 -9.9223 8.05 12.85 -9.9557 8.35 12.6 -9.7552 8.6 12.35 -9.5881
3 16 8.4 11.7 -9.7218 8.1 12.4 -9.9223 8.6 12.35 -9.5881
4 16 8.7 10.7 -9.5213 8.4 11.7 -9.7218 8.6 12.35 -9.5881 9.1 10 -9.254
3 16 9.1 10 -9.254 8.8 10.05 -9.4545 8.7 10.7 -9.5213
3 15 5.55 13.65 -11.6265 4.9751 12.3799 -12.0107 4.9751 13.6181 -12.0107
4 0 4.9751 7.9865 -12.0107 4.9751 12.3799 -12.0107 5.1801 12.1311 -11.8737 5.5098 10.0338 -11.6534
4 0 5.558 10.8351 -11.6212 5.5098 10.0338 -11.6534 5.1801 12.1311 -11.8737 5.4598 11.5365 -11.6868
3 0 5.15 14.8 -11.8938 4.9751 14.6543 -12.0107 4.9751 16.3491 -12.0107
3 0 5.15 14.8 -11.8938 4.9751 16.3491 -12.0107 5.8 15.75 -11.4594
3 0 5.8 15.75 -11.4594 4.9751 16.3491 -12.0107 6.4 16.3 -11.0584
3 16 9.1923 9.9385 -9.1923 9.1 10 -9.254 9.1923 17 -9.1923
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 7.9865 -12.0107 9.1923 8.0463 -9.1923
4 0 9.1923 9.9385 -9.1923 9.25 9.9 -9.106 9.45 8.05 -8.8067 9.1923 8.0463 -9.1923
4 16 9.45 8.05 -8.8067 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 8.0463 -9.1923
4 16 9.45 8.05 -8.8067 9.25 9.9 -9.106 12.0107 17 -4.9751 12.0107 4 -4.9751
4 16 9.25 9.9 -9.106 9.1923 9.9385 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751

5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
