4 0 -3.25 -.25 -11.2572 -2.5 -.25 -12.4 -2.5 -.25 -10.1 -3.25 -.25 -10.1
4 0 -3.25 -.25 -11.2572 -4.2594 -.25 -10.7918 -4.6904 -.25 -11.4173 -2.5 -.25 -12.4
4 0 -15.5156 -.25 -10.0363 -15.507 -.25 -7.7138 -18 -.25 -6.1 -18 -.25 -8.9
4 0 -15.5156 -.25 -10.0363 -13.0469 -.25 -11.2065 -13.0332 -.25 -9.3572 -15.507 -.25 -7.7138
4 0 -10.5944 -.25 -12.4102 -10.5792 -.25 -11.0298 -13.0332 -.25 -9.3572 -13.0469 -.25 -11.2065
4 0 -10.5944 -.25 -12.4102 -8.1586 -.25 -13.6474 -8.1453 -.25 -12.7315 -10.5792 -.25 -11.0298
4 0 -5.7399 -.25 -14.9177 -5.7317 -.25 -14.4619 -8.1453 -.25 -12.7315 -8.1586 -.25 -13.6474
3 0 -5.7399 -.25 -14.9177 -3.3388 -.25 -16.2209 -5.7317 -.25 -14.4619
0 // Blue faces
3 272 -15.4394 -.25 12.611 -18 -.25 11.5503 -15.1667 -.25 8.959805
3 272 -15.4394 -.25 12.611 -15.1667 -.25 8.959805 -12.3668 -.25 6.3333
3 272 -15.4394 -.25 12.611 -12.3668 -.25 6.3333 -9.6007 -.25 3.6712
3 272 -15.4394 -.25 12.611 -9.6007 -.25 3.6712 -6.8689 -.25 .9739
4 272 -15.4394 -.25 12.611 -6.8689 -.25 .9739 -4.1719 -.25 -1.7582 12.61095 -.25 -15.43935
4 272 -6.8717 -.25 -2.018 -9.3 -.25 -.5354 -8.377 -.25 -1.988 -7.4045 -.25 -3.4081
4 272 -6.8717 -.25 -2.018 -7.4045 -.25 -3.4081 -6.3837 -.25 -4.7938 -4.4648 -.25 -3.5349
3 272 -18 -.25 -3.9 -15.2631 -.25 -4.5235 -15.6111 -.25 -3.9599
4 272 -18 -.25 -3.9 -15.423 -.25 -5.781 -14.8 -.25 -4.997 -15.2631 -.25 -4.5235
4 272 -2.0796 -.25 -5.086 -4.4648 -.25 -3.5349 -6.3837 -.25 -4.7938 -5.3159 -.25 -6.1436
4 272 -2.0796 -.25 -5.086 -5.3159 -.25 -6.1436 -4.2022 -.25 -7.4558 -1.951 -.25 -5.1704
4 272 -1.8 -.25 -5.2 -1.951 -.25 -5.1704 -4.2022 -.25 -7.4558 -3.044 -.25 -8.7289
4 272 -1.8 -.25 -5.2 -3.044 -.25 -8.7289 -2.8125 -.25 -9.0266 -1.4 -.25 -5.2
4 272 -12.8661 -.25 -7.6893 -12.9062 -.25 -6.4724 -14.8 -.25 -4.997 -15.423 -.25 -5.781
4 272 -12.8661 -.25 -7.6893 -10.3296 -.25 -9.6247 -10.9437 -.25 -7.8552 -12.9062 -.25 -6.4724
4 272 -7.8138 -.25 -11.587 -8.9171 -.25 -9.1422 -10.9437 -.25 -7.8552 -10.3296 -.25 -9.6247
4 272 -7.8138 -.25 -11.587 -5.3191 -.25 -13.5759 -6.831 -.25 -10.3305 -8.9171 -.25 -9.1422
3 272 12.61095 -.25 -15.43935 -4.1719 -.25 -1.7582 -1.51 -.25 -4.524501
3 272 12.61095 -.25 -15.43935 -1.51 -.25 -4.524501 -1.4285 -.25 -4.6517
3 272 12.61095 -.25 -15.43935 -1.4285 -.25 -4.6517 -1.4 -.25 -4.8
3 272 12.61095 -.25 -15.43935 -1.4 -.25 -4.8 -1.4 -.25 -5.2
4 272 12.61095 -.25 -15.43935 -1.4 -.25 -5.2 -2.8125 -.25 -9.0266 -2.641 -.25 -9.3625
4 272 12.61095 -.25 -15.43935 -2.641 -.25 -9.3625 -2.5356 -.25 -9.7246 11.5503 -.25 -18
4 272 -2.8457 -.25 -15.5913 -4.6904 -.25 -11.4173 -6.831 -.25 -10.3305 -5.3191 -.25 -13.5759
4 272 -2.8457 -.25 -15.5913 -2.7383 -.25 -15.7293 -2.5 -.25 -12.4 -4.6904 -.25 -11.4173
3 272 -18 -.25 -3.9 -15.6111 -.25 -3.9599 -15.8269 -.25 -3.3336
3 272 -18 -.25 -3.9 -15.8269 -.25 -3.3336 -15.9 -.25 -2.6753
4 272 -18 -.25 -3.9 -15.9 -.25 -2.6753 -15.9 -.25 3.261 -18 -.25 4.4
4 272 -18 -.25 -16.5 -13.0469 -.25 -11.2065 -15.5156 -.25 -10.0363 -18 -.25 -8.9
4 272 -18 -.25 -16.5 -8.1586 -.25 -13.6474 -10.5944 -.25 -12.4102 -13.0469 -.25 -11.2065
4 272 -18 -.25 -16.5 -3.3388 -.25 -16.2209 -5.7399 -.25 -14.9177 -8.1586 -.25 -13.6474
4 272 -18 -.25 -16.5 -16.5 -.25 -18 -3.2258 -.25 -16.2797 -3.3388 -.25 -16.2209
3 272 -16.5 -.25 -18 -3.1 -.25 -16.3 -3.2258 -.25 -16.2797
4 272 -16.5 -.25 -18 11.5503 -.25 -18 -2.7 -.25 -16.3 -3.1 -.25 -16.3
3 272 11.5503 -.25 -18 -2.5356 -.25 -9.7246 -2.5 -.25 -10.1
3 272 11.5503 -.25 -18 -2.5 -.25 -10.1 -2.5 -.25 -12.4
4 272 11.5503 -.25 -18 -2.5 -.25 -12.4 -2.7383 -.25 -15.7293 -2.7 -.25 -15.9
3 272 11.5503 -.25 -18 -2.7 -.25 -15.9 -2.7 -.25 -16.3
0 // Silver faces
3 80 -7.0621 -.25 -5.1409 -7.8 -.25 -4.144 -7.5128 -.25 -4.9012
3 80 -7.0621 -.25 -5.1409 -7.5128 -.25 -4.9012 -7.3516 -.25 -5.6948
4 80 -6.2056 -.25 -6.7029 -6.3 -.25 -6.1195 -7.0621 -.25 -5.1409 -7.3516 -.25 -5.6948
4 80 -6.2056 -.25 -6.7029 -7.3516 -.25 -5.6948 -7.3206 -.25 -6.504 -6.169 -.25 -7.2929
4 80 -6.1906 -.25 -7.8835 -6.169 -.25 -7.2929 -7.3206 -.25 -6.504 -7.4207 -.25 -7.3076
4 80 -6.1906 -.25 -7.8835 -7.4207 -.25 -7.3076 -7.6491 -.25 -8.0845 -6.2703 -.25 -8.4692
4 80 -7.3032 -.25 -9.2143 -6.2703 -.25 -8.4692 -7.6491 -.25 -8.0845 -8 -.25 -8.8143
4 80 -7.3032 -.25 -9.2143 -6.6 -.25 -9.6029 -6.4072 -.25 -9.0442 -6.2703 -.25 -8.4692
3 80 -5.0817 -.25 -7.5877 -5.7999 -.25 -6.7358 -5.7695 -.25 -7.2548
4 80 -5.0817 -.25 -7.5877 -5.7695 -.25 -7.2548 -5.7814 -.25 -7.7746 -4.3449 -.25 -8.4235
4 80 -3.59 -.25 -9.243 -4.3449 -.25 -8.4235 -5.7814 -.25 -7.7746 -5.8354 -.25 -8.2918
4 80 -3.59 -.25 -9.243 -5.8354 -.25 -8.2918 -5.9313 -.25 -8.8028 -3.4453 -.25 -9.4291
4 80 -3.3381 -.25 -9.639 -3.4453 -.25 -9.4291 -5.9313 -.25 -8.8028 -6.0683 -.25 -9.3043
4 80 -3.3381 -.25 -9.639 -6.0683 -.25 -9.3043 -6.2455 -.25 -9.7931 -3.2722 -.25 -9.8653
4 80 -3.25 -.25 -10.1 -3.2722 -.25 -9.8653 -6.2455 -.25 -9.7931 -5.2581 -.25 -10.3037
4 80 -3.25 -.25 -10.1 -5.2581 -.25 -10.3037 -4.2594 -.25 -10.7918 -3.25 -.25 -11.2572
0 // White faces
4 15 -15.2626 -.25 6.9144 -15.1667 -.25 8.9598 -18 -.25 11.5503 -18 -.25 9.2
4 15 -15.2626 -.25 6.9144 -12.5581 -.25 4.5901 -12.3668 -.25 6.3333 -15.1667 -.25 8.9598
4 15 -9.887 -.25 2.2273 -9.6007 -.25 3.6712 -12.3668 -.25 6.3333 -12.5581 -.25 4.5901
4 15 -9.887 -.25 2.2273 -7.2498 -.25 -.1732 -6.8689 -.25 .9739 -9.6007 -.25 3.6712
4 15 -4.6472 -.25 -2.6112 -4.1719 -.25 -1.7582 -6.8689 -.25 .9739 -7.2498 -.25 -.1732
4 15 -4.6472 -.25 -2.6112 -2.0796 -.25 -5.086 -1.51 -.25 -4.5245 -4.1719 -.25 -1.7582
4 15 -1.951 -.25 -5.1704 -1.4285 -.25 -4.6517 -1.51 -.25 -4.5245 -2.0796 -.25 -5.086
4 15 -1.951 -.25 -5.1704 -1.8 -.25 -5.2 -1.4 -.25 -4.8 -1.4285 -.25 -4.6517
4 15 -15.507 -.25 -7.7138 -15.423 -.25 -5.781 -18 -.25 -3.9 -18 -.25 -6.1
4 15 -15.507 -.25 -7.7138 -13.0332 -.25 -9.3572 -12.8661 -.25 -7.6893 -15.423 -.25 -5.781
4 15 -10.5792 -.25 -11.0298 -10.3296 -.25 -9.6247 -12.8661 -.25 -7.6893 -13.0332 -.25 -9.3572
4 15 -10.5792 -.25 -11.0298 -8.1453 -.25 -12.7315 -7.8138 -.25 -11.587 -10.3296 -.25 -9.6247
4 15 -5.7317 -.25 -14.4619 -5.3191 -.25 -13.5759 -7.8138 -.25 -11.587 -8.1453 -.25 -12.7315
4 15 -5.7317 -.25 -14.4619 -3.3388 -.25 -16.2209 -2.8457 -.25 -15.5913 -5.3191 -.25 -13.5759
4 15 -3.2258 -.25 -16.2797 -2.7383 -.25 -15.7293 -2.8457 -.25 -15.5913 -3.3388 -.25 -16.2209
4 15 -3.2258 -.25 -16.2797 -3.1 -.25 -16.3 -2.7 -.25 -15.9 -2.7383 -.25 -15.7293
