3 16 -2.274 25.927 -16.089 -4.789 25.965 -12.969 -5.639 26.365 -15.369
3 16 -4.789 25.965 -12.969 -7.406 26.386 -11.667 -5.639 26.365 -15.369
4 16 4.982 27.654 -17.557 4.792 29.319 -16.9 8.217 28.902 -15.524 8.546 27.229 -16.125
3 16 8.217 28.902 -15.524 4.792 29.319 -16.9 7.617 29.625 -14.451
3 16 7.617 29.625 -14.451 4.433 30.044 -15.723 6.477 30.02 -12.19
3 16 7.617 29.625 -14.451 4.792 29.319 -16.9 4.433 30.044 -15.723
3 16 6.477 30.02 -12.19 4.433 30.044 -15.723 3.782 30.439 -13.28
3 16 4.982 27.654 -17.557 1.138 26.272 -17.511 1.148 28.045 -18.248
3 16 4.982 27.654 -17.557 1.148 28.045 -18.248 4.792 29.319 -16.9
3 16 1.138 26.272 -17.511 -2.274 25.927 -16.089 -2.45 26.661 -17.389
3 16 -5.639 26.365 -15.369 -2.45 26.661 -17.389 -2.274 25.927 -16.089
3 16 1.138 26.272 -17.511 -2.45 26.661 -17.389 1.148 28.045 -18.248
3 16 -5.639 26.365 -15.369 -7.406 26.386 -11.667 -8.724 26.784 -13.856
3 16 -7.406 26.386 -11.667 -9.656 26.799 -9.885 -8.724 26.784 -13.856
3 16 4.433 30.044 -15.723 1.039 30.483 -16.178 3.782 30.439 -13.28
3 16 3.782 30.439 -13.28 1.039 30.483 -16.178 .919 30.858 -13.783
3 16 1.14 29.744 -17.67 4.433 30.044 -15.723 4.792 29.319 -16.9
3 16 4.792 29.319 -16.9 1.148 28.045 -18.248 1.14 29.744 -17.67
3 16 1.039 30.483 -16.178 4.433 30.044 -15.723 1.14 29.744 -17.67
3 16 1.148 28.045 -18.248 -2.45 26.661 -17.389 -2.277 28.471 -18.123
4 16 -2.277 28.471 -18.123 -2.411 30.156 -17.532 1.14 29.744 -17.67 1.148 28.045 -18.248
3 16 -6.083 27.127 -16.513 -2.45 26.661 -17.389 -5.639 26.365 -15.369
4 16 -2.277 28.471 -18.123 -2.45 26.661 -17.389 -6.083 27.127 -16.513 -6.316 28.926 -17.122
3 16 -8.724 26.784 -13.856 -9.656 26.799 -9.885 -11.424 27.202 -11.732
3 16 -9.656 26.799 -9.885 -11.516 27.221 -7.632 -11.424 27.202 -11.732
3 16 1.039 30.483 -16.178 -2.306 30.89 -16.069 .919 30.858 -13.783
3 16 .919 30.858 -13.783 -2.306 30.89 -16.069 -1.936 31.272 -13.666
3 16 -1.936 31.272 -13.666 -2.306 30.89 -16.069 -4.754 31.692 -12.957
3 16 -2.411 30.156 -17.532 1.039 30.483 -16.178 1.14 29.744 -17.67
3 16 -2.306 30.89 -16.069 1.039 30.483 -16.178 -2.411 30.156 -17.532
3 16 -6.316 28.926 -17.122 -2.411 30.156 -17.532 -2.277 28.471 -18.123
4 16 -8.724 26.784 -13.856 -9.396 27.549 -14.882 -6.083 27.127 -16.513 -5.639 26.365 -15.369
4 16 -9.396 27.549 -14.882 -8.724 26.784 -13.856 -11.424 27.202 -11.732 -12.297 27.971 -12.596
4 16 -9.396 27.549 -14.882 -9.749 29.351 -15.428 -6.316 28.926 -17.122 -6.083 27.127 -16.513
3 16 -11.424 27.202 -11.732 -11.516 27.221 -7.632 -13.623 27.621 -9.09
3 16 -11.516 27.221 -7.632 -12.817 27.68 -5.062 -13.623 27.621 -9.09
3 16 -13.623 27.621 -9.09 -12.817 27.68 -5.062 -15.222 28.039 -6.048
3 16 -4.754 31.692 -12.957 -2.306 30.89 -16.069 -5.686 31.302 -15.293
3 16 -4.754 31.692 -12.957 -5.686 31.302 -15.293 -7.362 32.111 -11.676
3 16 -6.082 30.599 -16.447 -2.306 30.89 -16.069 -2.411 30.156 -17.532
3 16 -6.082 30.599 -16.447 -2.411 30.156 -17.532 -6.316 28.926 -17.122
3 16 -5.686 31.302 -15.293 -2.306 30.89 -16.069 -6.082 30.599 -16.447
3 16 -13.623 27.621 -9.09 -12.297 27.971 -12.596 -11.424 27.202 -11.732
4 16 -9.749 29.351 -15.428 -9.396 27.549 -14.882 -12.297 27.971 -12.596 -12.753 29.775 -13.055
3 16 -14.657 28.392 -9.754 -12.297 27.971 -12.596 -13.623 27.621 -9.09
4 16 -14.657 28.392 -9.754 -13.623 27.621 -9.09 -15.222 28.039 -6.048 -16.372 28.813 -6.482
4 16 -5.686 31.302 -15.293 -6.082 30.599 -16.447 -9.378 31.021 -14.813 -8.751 31.721 -13.767
4 16 -9.749 29.351 -15.428 -9.378 31.021 -14.813 -6.082 30.599 -16.447 -6.316 28.926 -17.122
4 16 -12.753 29.775 -13.055 -12.297 27.971 -12.596 -14.657 28.392 -9.754 -15.196 30.2 -10.106
4 16 -12.753 29.775 -13.055 -12.26 31.443 -12.528 -9.378 31.021 -14.813 -9.749 29.351 -15.428
4 16 -16.372 28.813 -6.482 -16.97 30.624 -6.713 -15.196 30.2 -10.106 -14.657 28.392 -9.754
3 16 -7.362 32.111 -11.676 -5.686 31.302 -15.293 -8.751 31.721 -13.767
4 16 -12.26 31.443 -12.528 -11.43 32.139 -11.637 -8.751 31.721 -13.767 -9.378 31.021 -14.813
4 16 -15.196 30.2 -10.106 -14.602 31.865 -9.692 -12.26 31.443 -12.528 -12.753 29.775 -13.055
4 16 -14.602 31.865 -9.692 -15.196 30.2 -10.106 -16.97 30.624 -6.713 -16.3 32.286 -6.431
3 16 -8.751 31.721 -13.767 -11.43 32.139 -11.637 -7.362 32.111 -11.676
4 16 -11.43 32.139 -11.637 -12.26 31.443 -12.528 -14.602 31.865 -9.692 -13.605 32.558 -8.994
3 16 -7.362 32.111 -11.676 -11.43 32.139 -11.637 -9.646 32.531 -9.878
3 16 -11.43 32.139 -11.637 -13.605 32.558 -8.994 -9.646 32.531 -9.878
4 16 -16.3 32.286 -6.431 -15.18 32.976 -5.956 -13.605 32.558 -8.994 -14.602 31.865 -9.692
3 16 -9.646 32.531 -9.878 -13.605 32.558 -8.994 -11.474 32.948 -7.602
3 16 -13.605 32.558 -8.994 -15.18 32.976 -5.956 -11.474 32.948 -7.602
3 16 -11.474 32.948 -7.602 -15.18 32.976 -5.956 -12.809 33.362 -5.034
4 16 -12.809 33.362 -5.034 -13.576 33.783 -2.252 -13.595 28.104 -2.25 -12.817 27.68 -5.062
4 16 -13.764 28.468 .617 -13.595 28.104 -2.25 -13.576 33.783 -2.252 -13.745 34.196 .632
4 16 -13.323 28.892 3.507 -13.764 28.468 .617 -13.745 34.196 .632 -13.31 34.611 3.485
4 16 -12.308 29.306 6.188 -13.323 28.892 3.507 -13.31 34.611 3.485 -12.29 35.025 6.183
4 16 -10.729 29.727 8.638 -12.308 29.306 6.188 -12.29 35.025 6.183 -10.732 35.439 8.606
4 16 -10.732 35.439 8.606 -8.705 35.853 10.65 -8.693 30.145 10.683 -10.729 29.727 8.638
4 16 -8.705 35.853 10.65 -6.298 36.267 12.227 -6.248 30.567 12.273 -8.693 30.145 10.683
4 16 -6.298 36.267 12.227 -3.618 36.682 13.268 -3.617 30.975 13.287 -6.248 30.567 12.273
3 16 -3.617 30.975 13.287 -3.618 36.682 13.268 -.732 31.397 13.75
3 16 -.732 31.397 13.75 -3.618 36.682 13.268 -.788 37.13 13.773
4 16 2.109 31.809 13.605 -.732 31.397 13.75 -.788 37.13 13.773 2.094 37.545 13.644
4 16 4.92 32.23 12.857 2.109 31.809 13.605 2.094 37.545 13.644 4.886 37.961 12.915
4 16 7.512 32.651 11.535 4.92 32.23 12.857 4.886 37.961 12.915 7.466 38.377 11.62
4 16 9.785 33.076 9.737 7.512 32.651 11.535 7.466 38.377 11.62 9.722 38.794 9.813
4 16 9.722 38.794 9.813 11.551 39.211 7.574 11.617 33.498 7.457 9.785 33.076 9.737
4 16 12.85 33.899 4.924 11.617 33.498 7.457 11.551 39.211 7.574 12.826 39.581 4.974
4 16 13.6 34.323 2.093 12.85 33.899 4.924 12.826 39.581 4.974 13.582 39.996 2.192
4 16 13.582 39.996 2.192 13.735 40.48 -.813 13.735 34.745 -.816 13.6 34.323 2.093
4 16 13.275 35.154 -3.608 13.735 34.745 -.816 13.735 40.48 -.813 13.265 40.892 -3.66
3 16 -.788 37.13 13.773 -.856 36.744 16.266 2.094 37.545 13.644
3 16 2.094 37.545 13.644 -.856 36.744 16.266 2.557 37.162 16.085
3 16 2.094 37.545 13.644 2.557 37.162 16.085 4.886 37.961 12.915
4 16 2.709 36.499 17.282 2.557 37.162 16.085 -.856 36.744 16.266 -.957 36.078 17.47
3 16 4.886 37.961 12.915 2.557 37.162 16.085 5.856 37.581 15.195
3 16 4.886 37.961 12.915 5.856 37.581 15.195 7.466 38.377 11.62
4 16 -.957 36.078 17.47 -1.027 34.445 18.226 2.811 34.837 18.032 2.709 36.499 17.282
3 16 2.709 36.499 17.282 6.254 36.92 16.334 2.557 37.162 16.085
3 16 2.557 37.162 16.085 6.254 36.92 16.334 5.856 37.581 15.195
3 16 7.466 38.377 11.62 5.856 37.581 15.195 8.897 37.999 13.637
3 16 7.466 38.377 11.62 8.897 37.999 13.637 9.722 38.794 9.813
4 16 2.714 33.025 17.421 2.811 34.837 18.032 -1.027 34.445 18.226 -.99 32.604 17.602
4 16 6.515 35.26 17.047 6.254 36.92 16.334 2.709 36.499 17.282 2.811 34.837 18.032
4 16 9.523 37.342 14.667 8.897 37.999 13.637 5.856 37.581 15.195 6.254 36.92 16.334
3 16 9.722 38.794 9.813 8.897 37.999 13.637 11.545 38.418 11.478
3 16 9.722 38.794 9.813 11.545 38.418 11.478 11.551 39.211 7.574
3 16 2.714 33.025 17.421 -.99 32.604 17.602 2.506 32.225 16.205
3 16 2.506 32.225 16.205 -.99 32.604 17.602 -.934 31.806 16.37
4 16 6.286 33.451 16.48 6.515 35.26 17.047 2.811 34.837 18.032 2.714 33.025 17.421
4 16 6.254 36.92 16.334 6.515 35.26 17.047 9.933 35.684 15.31 9.523 37.342 14.667
3 16 9.523 37.342 14.667 12.371 37.763 12.355 8.897 37.999 13.637
3 16 8.897 37.999 13.637 12.371 37.763 12.355 11.545 38.418 11.478
3 16 11.551 39.211 7.574 11.545 38.418 11.478 13.685 38.837 8.815
4 16 12.826 39.581 4.974 11.551 39.211 7.574 13.685 38.837 8.815 15.221 39.255 5.764
3 16 -.934 31.806 16.37 2.109 31.809 13.605 2.506 32.225 16.205
3 16 -.732 31.397 13.75 2.109 31.809 13.605 -.934 31.806 16.37
3 16 2.109 31.809 13.605 4.92 32.23 12.857 2.506 32.225 16.205
3 16 2.506 32.225 16.205 4.92 32.23 12.857 5.832 32.644 15.33
3 16 4.92 32.23 12.857 7.512 32.651 11.535 5.832 32.644 15.33
4 16 2.714 33.025 17.421 2.506 32.225 16.205 5.832 32.644 15.33 6.286 33.451 16.48
3 16 5.832 32.644 15.33 7.512 32.651 11.535 8.904 33.062 13.777
3 16 7.512 32.651 11.535 9.785 33.076 9.737 8.904 33.062 13.777
4 16 8.904 33.062 13.777 9.589 33.873 14.808 6.286 33.451 16.48 5.832 32.644 15.33
4 16 9.589 33.873 14.808 9.933 35.684 15.31 6.515 35.26 17.047 6.286 33.451 16.48
3 16 8.904 33.062 13.777 9.785 33.076 9.737 11.584 33.481 11.617
4 16 9.933 35.684 15.31 9.589 33.873 14.808 12.469 34.295 12.483 12.899 36.14 12.91
4 16 9.589 33.873 14.808 8.904 33.062 13.777 11.584 33.481 11.617 12.469 34.295 12.483
3 16 9.785 33.076 9.737 13.755 33.9 8.945 11.584 33.481 11.617
4 16 12.469 34.295 12.483 11.584 33.481 11.617 13.755 33.9 8.945 14.802 34.717 9.608
3 16 11.617 33.498 7.457 13.755 33.9 8.945 9.785 33.076 9.737
4 16 12.899 36.14 12.91 12.371 37.763 12.355 9.523 37.342 14.667 9.933 35.684 15.31
3 16 11.617 33.498 7.457 15.321 34.319 5.878 13.755 33.9 8.945
3 16 12.85 33.899 4.924 15.321 34.319 5.878 11.617 33.498 7.457
3 16 12.85 33.899 4.924 13.6 34.323 2.093 15.321 34.319 5.878
4 16 14.802 34.717 9.608 15.309 36.564 9.935 12.899 36.14 12.91 12.469 34.295 12.483
4 16 14.802 34.717 9.608 13.755 33.9 8.945 15.321 34.319 5.878 16.483 35.139 6.309
4 16 15.309 36.564 9.935 14.802 34.717 9.608 16.483 35.139 6.309 17.044 36.989 6.523
3 16 15.321 34.319 5.878 13.6 34.323 2.093 16.212 34.737 2.552
3 16 16.212 34.737 2.552 16.483 35.139 6.309 15.321 34.319 5.878
4 16 15.309 36.564 9.935 14.675 38.185 9.499 12.371 37.763 12.355 12.899 36.14 12.91
3 16 12.371 37.763 12.355 14.675 38.185 9.499 11.545 38.418 11.478
3 16 11.545 38.418 11.478 14.675 38.185 9.499 13.685 38.837 8.815
3 16 13.6 34.323 2.093 16.39 35.156 -.888 16.212 34.737 2.552
3 16 13.735 34.745 -.816 16.39 35.156 -.888 13.6 34.323 2.093
3 16 13.735 34.745 -.816 13.275 35.154 -3.608 16.39 35.156 -.888
3 16 16.39 35.156 -.888 13.275 35.154 -3.608 15.846 35.574 -4.289
3 16 17.44 35.56 2.732 16.483 35.139 6.309 16.212 34.737 2.552
4 16 17.044 36.989 6.523 16.483 35.139 6.309 17.44 35.56 2.732 18.03 37.413 2.823
4 16 17.44 35.56 2.732 16.212 34.737 2.552 16.39 35.156 -.888 17.629 35.982 -.968
4 16 15.846 35.574 -4.289 17.041 36.403 -4.625 17.629 35.982 -.968 16.39 35.156 -.888
4 16 16.33 38.606 6.227 15.221 39.255 5.764 13.685 38.837 8.815 14.675 38.185 9.499
4 16 17.044 36.989 6.523 16.33 38.606 6.227 14.675 38.185 9.499 15.309 36.564 9.935
4 16 17.629 35.982 -.968 18.222 37.836 -1.001 18.03 37.413 2.823 17.44 35.56 2.732
4 16 16.33 38.606 6.227 17.044 36.989 6.523 18.03 37.413 2.823 17.268 39.027 2.682
4 16 17.041 36.403 -4.625 17.612 38.261 -4.781 18.222 37.836 -1.001 17.629 35.982 -.968
3 16 12.826 39.581 4.974 15.221 39.255 5.764 13.582 39.996 2.192
4 16 15.221 39.255 5.764 16.33 38.606 6.227 17.268 39.027 2.682 16.087 39.673 2.461
4 16 17.612 38.261 -4.781 16.853 39.87 -4.597 17.445 39.448 -.98 18.222 37.836 -1.001
4 16 18.222 37.836 -1.001 17.445 39.448 -.98 17.268 39.027 2.682 18.03 37.413 2.823
3 16 13.582 39.996 2.192 15.221 39.255 5.764 16.087 39.673 2.461
3 16 17.268 39.027 2.682 17.445 39.448 -.98 16.087 39.673 2.461
3 16 13.582 39.996 2.192 16.087 39.673 2.461 13.735 40.48 -.813
4 16 16.853 39.87 -4.597 15.687 40.51 -4.319 16.245 40.092 -.95 17.445 39.448 -.98
3 16 16.087 39.673 2.461 17.445 39.448 -.98 16.245 40.092 -.95
3 16 13.735 40.48 -.813 16.087 39.673 2.461 16.245 40.092 -.95
3 16 16.245 40.092 -.95 15.687 40.51 -4.319 13.735 40.48 -.813
3 16 13.735 40.48 -.813 15.687 40.51 -4.319 13.265 40.892 -3.66
4 16 13.265 40.892 -3.66 12.212 41.305 -6.344 12.215 35.577 -6.326 13.275 35.154 -3.608
4 16 10.614 35.997 -8.748 12.215 35.577 -6.326 12.212 41.305 -6.344 10.625 41.716 -8.748
4 16 8.542 36.424 -10.807 10.614 35.997 -8.748 10.625 41.716 -8.748 8.573 42.128 -10.769
4 16 8.573 42.128 -10.769 6.148 42.541 -12.316 6.139 36.837 -12.306 8.542 36.424 -10.807
4 16 3.406 37.261 -13.322 6.139 36.837 -12.306 6.148 42.541 -12.316 3.455 42.953 -13.326
4 16 .603 37.679 -13.737 3.406 37.261 -13.322 3.455 42.953 -13.326 .612 43.365 -13.754
4 16 -2.31 38.097 -13.556 .603 37.679 -13.737 .612 43.365 -13.754 -2.258 43.777 -13.583
4 16 -5.148 38.518 -12.795 -2.31 38.097 -13.556 -2.258 43.777 -13.583 -5.032 44.19 -12.819
3 16 -5.148 38.518 -12.795 -5.032 44.19 -12.819 -7.631 38.921 -11.452
3 16 -7.631 38.921 -11.452 -5.032 44.19 -12.819 -7.586 44.601 -11.495
4 16 -7.586 44.601 -11.495 -9.811 45.013 -9.667 -9.877 39.345 -9.585 -7.631 38.921 -11.452
4 16 -9.811 45.013 -9.667 -11.609 45.425 -7.414 -11.626 39.771 -7.354 -9.877 39.345 -9.585
4 16 -11.609 45.425 -7.414 -12.9 45.837 -4.835 -12.917 40.189 -4.737 -11.626 39.771 -7.354
3 16 13.141 15.997 -4.36 15.541 15.602 -5.257 11.909 16.424 -7.032
3 16 11.909 16.424 -7.032 15.541 15.602 -5.257 14.1 16.021 -8.383
3 16 14.1 16.021 -8.383 12.038 16.44 -11.139 11.909 16.424 -7.032
3 16 11.909 16.424 -7.032 12.038 16.44 -11.139 10.171 16.843 -9.348
3 16 10.171 16.843 -9.348 12.038 16.44 -11.139 8.01 17.258 -11.274
4 16 15.184 15.201 -9.009 14.1 16.021 -8.383 15.541 15.602 -5.257 16.733 14.779 -5.643
3 16 8.01 17.258 -11.274 12.038 16.44 -11.139 9.448 16.858 -13.405
3 16 8.01 17.258 -11.274 9.448 16.858 -13.405 5.485 17.677 -12.717
4 16 12.968 15.623 -11.978 12.038 16.44 -11.139 14.1 16.021 -8.383 15.184 15.201 -9.009
4 16 16.733 14.779 -5.643 17.292 13.014 -5.834 15.695 13.438 -9.313 15.184 15.201 -9.009
3 16 12.038 16.44 -11.139 10.182 16.044 -14.418 9.448 16.858 -13.405
3 16 12.968 15.623 -11.978 10.182 16.044 -14.418 12.038 16.44 -11.139
4 16 13.406 13.863 -12.383 12.968 15.623 -11.978 15.184 15.201 -9.009 15.695 13.438 -9.313
4 16 17.292 13.014 -5.834 16.584 11.328 -5.575 15.058 11.749 -8.915 15.695 13.438 -9.313
4 16 10.528 14.287 -14.907 10.182 16.044 -14.418 12.968 15.623 -11.978 13.406 13.863 -12.383
4 16 15.695 13.438 -9.313 15.058 11.749 -8.915 12.869 12.171 -11.863 13.406 13.863 -12.383
4 16 16.584 11.328 -5.575 15.457 10.669 -5.157 14.042 11.087 -8.27 15.058 11.749 -8.915
3 16 15.457 10.669 -5.157 11.93 10.704 -7.051 14.042 11.087 -8.27
3 16 13.14 10.272 -4.332 11.93 10.704 -7.051 15.457 10.669 -5.157
3 16 11.93 10.704 -7.051 10.201 11.13 -9.425 14.042 11.087 -8.27
3 16 14.042 11.087 -8.27 10.201 11.13 -9.425 12.009 11.506 -11.02
4 16 12.009 11.506 -11.02 12.869 12.171 -11.863 15.058 11.749 -8.915 14.042 11.087 -8.27
3 16 10.201 11.13 -9.425 9.446 11.924 -13.285 12.009 11.506 -11.02
3 16 9.446 11.924 -13.285 12.869 12.171 -11.863 12.009 11.506 -11.02
3 16 8.008 11.549 -11.347 9.446 11.924 -13.285 10.201 11.13 -9.425
3 16 8.008 11.549 -11.347 5.47 11.967 -12.784 9.446 11.924 -13.285
4 16 10.112 12.591 -14.289 10.528 14.287 -14.907 13.406 13.863 -12.383 12.869 12.171 -11.863
3 16 10.112 12.591 -14.289 12.869 12.171 -11.863 9.446 11.924 -13.285
3 16 9.446 11.924 -13.285 5.47 11.967 -12.784 6.477 12.342 -14.983
3 16 6.477 12.342 -14.983 10.112 12.591 -14.289 9.446 11.924 -13.285
3 16 6.92 13.011 -16.106 10.112 12.591 -14.289 6.477 12.342 -14.983
3 16 5.47 11.967 -12.784 3.215 12.76 -16.006 6.477 12.342 -14.983
4 16 6.92 13.011 -16.106 6.477 12.342 -14.983 3.215 12.76 -16.006 3.415 13.432 -17.196
3 16 2.684 12.384 -13.644 3.215 12.76 -16.006 5.47 11.967 -12.784
4 16 10.528 14.287 -14.907 10.112 12.591 -14.289 6.92 13.011 -16.106 7.198 14.711 -16.796
4 16 10.182 16.044 -14.418 10.528 14.287 -14.907 7.198 14.711 -16.796 6.961 16.465 -16.242
3 16 2.684 12.384 -13.644 -.182 13.177 -16.326 3.215 12.76 -16.006
3 16 -.213 12.802 -13.905 -.182 13.177 -16.326 2.684 12.384 -13.644
3 16 -.182 13.177 -16.326 3.415 13.432 -17.196 3.215 12.76 -16.006
3 16 -.213 12.802 -13.905 -3.558 13.592 -15.937 -.182 13.177 -16.326
3 16 -3.089 13.217 -13.56 -3.558 13.592 -15.937 -.213 12.802 -13.905
4 16 7.198 14.711 -16.796 6.92 13.011 -16.106 3.415 13.432 -17.196 3.543 15.134 -17.926
4 16 6.961 16.465 -16.242 7.198 14.711 -16.796 3.543 15.134 -17.926 3.426 16.886 -17.333
3 16 -.233 13.852 -17.534 3.415 13.432 -17.196 -.182 13.177 -16.326
4 16 -.233 13.852 -17.534 -.182 13.177 -16.326 -3.558 13.592 -15.937 -3.858 14.27 -17.109
4 16 3.543 15.134 -17.926 3.415 13.432 -17.196 -.233 13.852 -17.534 -.259 15.557 -18.271
4 16 9.448 16.858 -13.405 10.182 16.044 -14.418 6.961 16.465 -16.242 6.453 17.276 -15.097
3 16 5.485 17.677 -12.717 9.448 16.858 -13.405 6.453 17.276 -15.097
3 16 -3.089 13.217 -13.56 -6.756 14.004 -14.868 -3.558 13.592 -15.937
3 16 -5.808 13.629 -12.637 -6.756 14.004 -14.868 -3.089 13.217 -13.56
3 16 6.453 17.276 -15.097 3.167 17.694 -16.108 5.485 17.677 -12.717
4 16 3.426 16.886 -17.333 3.167 17.694 -16.108 6.453 17.276 -15.097 6.961 16.465 -16.242
3 16 5.485 17.677 -12.717 3.167 17.694 -16.108 2.707 18.096 -13.581
4 16 -6.756 14.004 -14.868 -7.29 14.686 -15.955 -3.858 14.27 -17.109 -3.558 13.592 -15.937
4 16 -.259 15.557 -18.271 -.233 13.852 -17.534 -3.858 14.27 -17.109 -4.035 15.978 -17.822
3 16 -5.808 13.629 -12.637 -9.622 14.41 -13.196 -6.756 14.004 -14.868
3 16 -8.239 14.034 -11.2 -9.622 14.41 -13.196 -5.808 13.629 -12.637
3 16 3.167 17.694 -16.108 -.25 18.111 -16.413 2.707 18.096 -13.581
3 16 2.707 18.096 -13.581 -.25 18.111 -16.413 -.175 18.512 -13.851
3 16 3.426 16.886 -17.333 -.251 17.305 -17.664 3.167 17.694 -16.108
4 16 3.426 16.886 -17.333 3.543 15.134 -17.926 -.259 15.557 -18.271 -.251 17.305 -17.664
3 16 3.167 17.694 -16.108 -.251 17.305 -17.664 -.25 18.111 -16.413
3 16 -8.239 14.034 -11.2 -12.016 14.802 -11.057 -9.622 14.41 -13.196
3 16 -10.26 14.424 -9.365 -12.016 14.802 -11.057 -8.239 14.034 -11.2
3 16 -.25 18.111 -16.413 -3.642 18.526 -16.003 -.175 18.512 -13.851
3 16 -.175 18.512 -13.851 -3.642 18.526 -16.003 -3.024 18.925 -13.516
3 16 -3.024 18.925 -13.516 -3.642 18.526 -16.003 -5.737 19.336 -12.606
4 16 -.25 18.111 -16.413 -.251 17.305 -17.664 -3.901 17.724 -17.226 -3.642 18.526 -16.003
4 16 -.251 17.305 -17.664 -.259 15.557 -18.271 -4.035 15.978 -17.822 -3.901 17.724 -17.226
4 16 -7.29 14.686 -15.955 -7.608 16.396 -16.613 -4.035 15.978 -17.822 -3.858 14.27 -17.109
4 16 -7.29 14.686 -15.955 -6.756 14.004 -14.868 -9.622 14.41 -13.196 -10.365 15.094 -14.153
3 16 -10.26 14.424 -9.365 -13.831 15.168 -8.67 -12.016 14.802 -11.057
3 16 -5.737 19.336 -12.606 -3.642 18.526 -16.003 -6.849 18.938 -14.912
3 16 -5.737 19.336 -12.606 -6.849 18.938 -14.912 -8.166 19.741 -11.188
4 16 -7.608 16.396 -16.613 -7.354 18.139 -16.055 -3.901 17.724 -17.226 -4.035 15.978 -17.822
4 16 -7.354 18.139 -16.055 -6.849 18.938 -14.912 -3.642 18.526 -16.003 -3.901 17.724 -17.226
4 16 -10.365 15.094 -14.153 -10.807 16.807 -14.732 -7.608 16.396 -16.613 -7.29 14.686 -15.955
4 16 -10.807 16.807 -14.732 -10.444 18.548 -14.234 -7.354 18.139 -16.055 -7.608 16.396 -16.613
4 16 -12.016 14.802 -11.057 -12.933 15.489 -11.851 -10.365 15.094 -14.153 -9.622 14.41 -13.196
4 16 -13.831 15.168 -8.67 -14.878 15.858 -9.284 -12.933 15.489 -11.851 -12.016 14.802 -11.057
4 16 -11.78 14.787 -7.323 -15.018 15.482 -6.383 -13.831 15.168 -8.67 -10.26 14.424 -9.365
3 16 -12.784 15.102 -5.371 -15.018 15.482 -6.383 -11.78 14.787 -7.323
4 16 -14.878 15.858 -9.284 -13.831 15.168 -8.67 -15.018 15.482 -6.383 -16.148 16.174 -6.825
3 16 -8.166 19.741 -11.188 -6.849 18.938 -14.912 -9.72 19.344 -13.217
3 16 -8.166 19.741 -11.188 -9.72 19.344 -13.217 -10.192 20.131 -9.385
4 16 -10.444 18.548 -14.234 -9.72 19.344 -13.217 -6.849 18.938 -14.912 -7.354 18.139 -16.055
4 16 -12.933 15.489 -11.851 -13.477 17.205 -12.33 -10.807 16.807 -14.732 -10.365 15.094 -14.153
4 16 -13.477 17.205 -12.33 -12.933 15.489 -11.851 -14.878 15.858 -9.284 -15.498 17.576 -9.654
4 16 -13.477 17.205 -12.33 -13.022 18.943 -11.911 -10.444 18.548 -14.234 -10.807 16.807 -14.732
4 16 -16.148 16.174 -6.825 -16.816 17.894 -7.092 -15.498 17.576 -9.654 -14.878 15.858 -9.284
4 16 -13.022 18.943 -11.911 -12.114 19.737 -11.055 -9.72 19.344 -13.217 -10.444 18.548 -14.234
4 16 -14.972 19.312 -9.323 -15.498 17.576 -9.654 -16.816 17.894 -7.092 -16.243 19.629 -6.847
4 16 -13.022 18.943 -11.911 -13.477 17.205 -12.33 -15.498 17.576 -9.654 -14.972 19.312 -9.323
3 16 -10.192 20.131 -9.385 -9.72 19.344 -13.217 -12.114 19.737 -11.055
4 16 -14.972 19.312 -9.323 -13.924 20.103 -8.648 -12.114 19.737 -11.055 -13.022 18.943 -11.911
3 16 -12.114 19.737 -11.055 -13.924 20.103 -8.648 -10.192 20.131 -9.385
4 16 -16.243 19.629 -6.847 -15.103 20.417 -6.346 -13.924 20.103 -8.648 -14.972 19.312 -9.323
3 16 -10.192 20.131 -9.385 -13.924 20.103 -8.648 -11.712 20.5 -7.346
4 16 -12.726 20.814 -5.404 -13.924 20.103 -8.648 -15.103 20.417 -6.346 -13.575 21.233 -2.624
3 16 -11.712 20.5 -7.346 -13.924 20.103 -8.648 -12.726 20.814 -5.404
3 16 -12.817 27.68 -5.062 -13.595 28.104 -2.25 -15.222 28.039 -6.048
3 16 -15.222 28.039 -6.048 -13.595 28.104 -2.25 -16.151 28.458 -2.739
4 16 -13.764 28.468 .617 -16.369 28.877 .692 -16.151 28.458 -2.739 -13.595 28.104 -2.25
4 16 -16.151 28.458 -2.739 -17.367 29.235 -2.924 -16.372 28.813 -6.482 -15.222 28.039 -6.048
3 16 -13.764 28.468 .617 -13.323 28.892 3.507 -16.369 28.877 .692
4 16 -16.97 30.624 -6.713 -16.372 28.813 -6.482 -17.367 29.235 -2.924 -17.998 31.048 -3.025
4 16 -16.3 32.286 -6.431 -16.97 30.624 -6.713 -17.998 31.048 -3.025 -17.281 32.706 -2.888
4 16 -17.367 29.235 -2.924 -16.151 28.458 -2.739 -16.369 28.877 .692 -17.598 29.657 .765
4 16 -17.998 31.048 -3.025 -17.367 29.235 -2.924 -17.598 29.657 .765 -18.232 31.472 .797
3 16 -16.369 28.877 .692 -13.323 28.892 3.507 -15.866 29.295 4.093
4 16 -17.598 29.657 .765 -16.369 28.877 .692 -15.866 29.295 4.093 -17.054 30.079 4.42
3 16 -16.3 32.286 -6.431 -17.281 32.706 -2.888 -15.18 32.976 -5.956
3 16 -13.323 28.892 3.507 -14.664 29.714 7.315 -15.866 29.295 4.093
