4 326 -11.258 2.055 9.75 -12.99 1.895 10.75 -13.859 2.176 8.991 -12.011 2.299 8.225
4 326 -12.074 2.328 8.04 -12.011 2.299 8.225 -13.859 2.176 8.991 -14.181 2.328 8.04
3 15 -4.322 2.234 8.63 -4.739 2.328 8.04 -1.831 2.328 8.04
4 15 -1.764 2.311 8.151 -3.844 2.102 9.453 -4.322 2.234 8.63 -1.831 2.328 8.04
4 15 -3.844 2.102 9.453 -1.764 2.311 8.151 -1.4 2.163 9.073 -1.133 1.974 10.257
4 15 -3.962 2.079 9.602 -3.844 2.102 9.453 -1.133 1.974 10.257 -.991 1.782 11.456
4 15 -3.962 2.079 9.602 -.991 1.782 11.456 -.996 1.636 12.37 -1.075 1.538 12.981
4 15 -4.844 2.156 9.119 -7.336 2.065 9.69 -7.659 2.196 8.871 -7.883 2.328 8.04
3 15 -7.883 2.328 8.04 -5.846 2.328 8.04 -4.844 2.156 9.119
4 15 -6.83 1.951 10.402 -7.336 2.065 9.69 -4.844 2.156 9.119 -6.378 1.873 10.886
4 15 -5.711 1.781 11.463 -6.378 1.873 10.886 -4.844 2.156 9.119 -4.144 2.066 9.678
4 15 -4.867 1.698 11.982 -5.711 1.781 11.463 -4.144 2.066 9.678 -3.747 1.623 12.451
4 15 -3.747 1.623 12.451 -4.144 2.066 9.678 -3.962 2.079 9.602 -2.591 1.567 12.799
4 15 -1.69 1.543 12.952 -2.591 1.567 12.799 -3.962 2.079 9.602 -1.075 1.538 12.981
4 10 -4.322 2.234 8.63 -4.844 2.156 9.119 -5.846 2.328 8.04 -4.739 2.328 8.04
4 10 -4.844 2.156 9.119 -4.322 2.234 8.63 -3.844 2.102 9.453 -4.144 2.066 9.678
3 10 -3.844 2.102 9.453 -3.962 2.079 9.602 -4.144 2.066 9.678
4 10 -7.659 2.196 8.871 -10.314 1.829 11.164 -11.258 2.055 9.75 -7.883 2.328 8.04
4 10 -10.314 1.829 11.164 -7.659 2.196 8.871 -7.336 2.065 9.69 -9.192 1.624 12.442
4 10 -9.192 1.624 12.442 -7.336 2.065 9.69 -6.83 1.951 10.402 -7.914 1.445 13.564
3 10 -6.378 1.873 10.886 -7.914 1.445 13.564 -6.83 1.951 10.402
4 10 -7.914 1.445 13.564 -6.378 1.873 10.886 -5.711 1.781 11.463 -6.5 1.294 14.508
4 10 -6.5 1.294 14.508 -5.711 1.781 11.463 -4.867 1.698 11.982 -4.975 1.174 15.261
4 10 -4.975 1.174 15.261 -4.867 1.698 11.982 -3.747 1.623 12.451 -3.364 1.086 15.807
4 10 -3.364 1.086 15.807 -3.747 1.623 12.451 -2.591 1.567 12.799 -1.697 1.033 16.138
3 10 -1.69 1.543 12.952 -1.697 1.033 16.138 -2.591 1.567 12.799
4 10 -1.697 1.033 16.138 -1.69 1.543 12.952 -1.075 1.538 12.981 0 1.015 16.25
4 10 1.697 1.033 16.138 0 1.015 16.25 -1.075 1.538 12.981 -.996 1.636 12.37
4 15 -4.294 3.49 3.781 -4.6 3.468 3.863 -4.6 3.802 2.637 -4.069 3.551 3.557
4 15 -4.6 3.802 2.637 -4.294 3.78 2.719 -4.069 3.719 2.943 -3.987 3.635 3.25
3 15 -3.987 3.635 3.25 -4.069 3.551 3.557 -4.6 3.802 2.637
4 15 -10.5 3.802 2.637 -10.5 3.468 3.863 -10.807 3.49 3.781 -11.031 3.551 3.557
4 15 -11.031 3.719 2.943 -10.807 3.78 2.719 -10.5 3.802 2.637 -11.113 3.635 3.25
3 15 -10.5 3.802 2.637 -11.031 3.551 3.557 -11.113 3.635 3.25
4 15 -4.6 3.468 3.863 -10.5 3.468 3.863 -10.5 3.802 2.637 -4.6 3.802 2.637
4 10 .9 3.512 3.7 -2.6 3.499 3.75 -3.987 3.635 3.25 2.95 3.54 3.6
4 10 4.75 3.58 3.45 2.95 3.54 3.6 -3.987 3.635 3.25 5.05 3.608 3.35
4 10 5.1 3.635 3.25 5.05 3.608 3.35 -3.987 3.635 3.25 5.05 3.662 3.15
4 15 -2.5 3.376 4.2 -2.6 3.499 3.75 .9 3.512 3.7 -2.15 3.185 4.9
4 15 -1.55 3.021 5.5 -2.15 3.185 4.9 .9 3.512 3.7 -.8 2.871 6.05
4 15 .6 2.694 6.7 -.8 2.871 6.05 .9 3.512 3.7 1.8 2.585 7.1
4 15 1.8 2.585 7.1 .9 3.512 3.7 2.95 3.54 3.6 3.05 2.558 7.2
4 15 4 2.571 7.15 3.05 2.558 7.2 2.95 3.54 3.6 5.25 2.626 6.95
4 15 5.25 2.626 6.95 2.95 3.54 3.6 4.75 3.58 3.45 6.6 2.749 6.5
4 15 6.6 2.749 6.5 4.75 3.58 3.45 5.05 3.608 3.35 8.15 2.967 5.7
4 15 8.15 2.967 5.7 5.05 3.608 3.35 5.1 3.635 3.25 9.6 3.226 4.75
4 15 10.6 3.458 3.9 9.6 3.226 4.75 5.1 3.635 3.25 11.2 3.635 3.25
4 10 -3.987 3.635 3.25 -2.6 3.771 2.75 .9 3.758 2.8 2.95 3.731 2.9
4 10 -3.987 3.635 3.25 2.95 3.731 2.9 4.75 3.69 3.05 5.05 3.662 3.15
4 15 .9 3.758 2.8 -2.6 3.771 2.75 -2.5 3.894 2.3 -2.15 4.085 1.6
4 15 .9 3.758 2.8 -2.15 4.085 1.6 -1.55 4.249 1 -.8 4.399 .45
4 15 .9 3.758 2.8 -.8 4.399 .45 .6 4.576 -.2 1.8 4.685 -.6
4 15 2.95 3.731 2.9 .9 3.758 2.8 1.8 4.685 -.6 3.05 4.713 -.7
4 15 2.95 3.731 2.9 3.05 4.713 -.7 4 4.699 -.65 5.25 4.644 -.45
4 15 4.75 3.69 3.05 2.95 3.731 2.9 5.25 4.644 -.45 6.6 4.522 0
4 15 5.05 3.662 3.15 4.75 3.69 3.05 6.6 4.522 0 8.15 4.303 .8
4 15 5.1 3.635 3.25 5.05 3.662 3.15 8.15 4.303 .8 9.6 4.044 1.75
4 15 5.1 3.635 3.25 9.6 4.044 1.75 10.6 3.812 2.6 11.2 3.635 3.25
4 326 12.557 2.717 6.614 14.489 2.576 7.132 14.181 2.328 8.04 12.074 2.328 8.04
4 326 14.871 3.101 5.208 14.489 2.576 7.132 12.557 2.717 6.614 12.888 3.172 4.947
4 326 15 3.635 3.25 14.871 3.101 5.208 12.888 3.172 4.947 13 3.635 3.25
3 326 12.011 4.992 -1.725 11.641 5.196 -2.473 13.865 5.196 -2.473
4 326 14.489 4.694 -.632 12.557 4.553 -.114 12.011 4.992 -1.725 13.865 5.196 -2.473
4 326 12.557 4.553 -.114 14.489 4.694 -.632 14.871 4.169 1.292 12.888 4.098 1.553
4 326 12.888 4.098 1.553 14.871 4.169 1.292 15 3.635 3.25 13 3.635 3.25
4 326 -14.489 2.576 7.132 -12.557 2.717 6.614 -12.074 2.328 8.04 -14.181 2.328 8.04
4 326 -12.557 2.717 6.614 -14.489 2.576 7.132 -14.871 3.101 5.208 -12.888 3.172 4.947
4 326 -12.888 3.172 4.947 -14.871 3.101 5.208 -15 3.635 3.25 -13 3.635 3.25
3 326 -12.011 4.992 -1.725 -13.865 5.196 -2.473 -11.641 5.196 -2.473
4 326 -12.011 4.992 -1.725 -12.557 4.553 -.114 -14.489 4.694 -.632 -13.865 5.196 -2.473
4 326 -14.871 4.169 1.292 -14.489 4.694 -.632 -12.557 4.553 -.114 -12.888 4.098 1.553
4 326 -15 3.635 3.25 -14.871 4.169 1.292 -12.888 4.098 1.553 -13 3.635 3.25
4 15 -6.17 4.145 1.379 -6.75 4.194 1.202 -5.481 4.655 -.489 -5.581 4.16 1.327
4 15 -4.952 4.202 1.173 -5.581 4.16 1.327 -5.481 4.655 -.489 -3.979 4.326 .718
4 15 -3.228 4.451 .257 -3.979 4.326 .718 -5.481 4.655 -.489 -4.322 5.103 -2.13
4 15 -2.615 4.621 -.366 -3.228 4.451 .257 -4.322 5.103 -2.13 -2.217 4.766 -.895
4 15 -1.764 4.972 -1.651 -2.217 4.766 -.895 -4.322 5.103 -2.13 -4.123 5.196 -2.473
3 15 -4.123 5.196 -2.473 -1.439 5.196 -2.473 -1.764 4.972 -1.651
4 15 -6.252 4.822 -1.102 -7.613 4.398 .452 -7.93 4.548 -.098 -7.982 4.709 -.687
4 15 -6.252 4.822 -1.102 -7.982 4.709 -.687 -7.939 4.885 -1.333 -7.659 5.168 -2.371
4 15 -4.979 5.196 -2.473 -6.252 4.822 -1.102 -7.659 5.168 -2.371 -7.619 5.196 -2.473
4 10 -5.481 4.655 -.489 -6.75 4.194 1.202 -7.613 4.398 .452 -6.252 4.822 -1.102
4 10 -4.322 5.103 -2.13 -5.481 4.655 -.489 -6.252 4.822 -1.102 -4.979 5.196 -2.473
3 10 -4.979 5.196 -2.473 -4.123 5.196 -2.473 -4.322 5.103 -2.13
4 15 -5.481 2.615 6.989 -6.75 3.076 5.298 -6.17 3.125 5.121 -5.581 3.11 5.173
4 15 -5.481 2.615 6.989 -5.581 3.11 5.173 -4.952 3.068 5.327 -3.979 2.944 5.782
4 15 -1.831 2.328 8.04 -4.739 2.328 8.04 -5.481 2.615 6.989 -3.979 2.944 5.782
4 15 -3.979 2.944 5.782 -3.228 2.819 6.243 -2.217 2.504 7.395 -1.831 2.328 8.04
3 15 -3.228 2.819 6.243 -2.615 2.649 6.866 -2.217 2.504 7.395
4 15 -7.93 2.722 6.598 -7.613 2.872 6.048 -6.252 2.448 7.602 -7.982 2.561 7.187
3 15 -7.883 2.328 8.04 -7.939 2.385 7.833 -7.982 2.561 7.187
4 15 -5.846 2.328 8.04 -7.883 2.328 8.04 -7.982 2.561 7.187 -6.252 2.448 7.602
4 10 -7.613 2.872 6.048 -6.75 3.076 5.298 -5.481 2.615 6.989 -6.252 2.448 7.602
4 10 -5.846 2.328 8.04 -6.252 2.448 7.602 -5.481 2.615 6.989 -4.739 2.328 8.04
4 10 -11.031 3.719 2.943 -11.113 3.635 3.25 -13 3.635 3.25 -12.888 4.098 1.553
4 10 -10.807 3.78 2.719 -11.031 3.719 2.943 -12.888 4.098 1.553 -12.557 4.553 -.114
4 10 -10.5 3.802 2.637 -10.807 3.78 2.719 -12.557 4.553 -.114 -7.93 4.548 -.098
4 10 -7.982 4.709 -.687 -7.93 4.548 -.098 -12.557 4.553 -.114 -12.011 4.992 -1.725
4 10 -7.939 4.885 -1.333 -7.982 4.709 -.687 -12.011 4.992 -1.725 -11.641 5.196 -2.473
3 10 4 4.699 -.65 3.05 4.713 -.7 -1.439 5.196 -2.473
3 10 3.05 4.713 -.7 1.8 4.685 -.6 -1.439 5.196 -2.473
3 10 1.8 4.685 -.6 .6 4.576 -.2 -1.439 5.196 -2.473
4 10 -1.764 4.972 -1.651 -1.439 5.196 -2.473 .6 4.576 -.2 -.8 4.399 .45
4 10 -2.217 4.766 -.895 -1.764 4.972 -1.651 -.8 4.399 .45 -1.55 4.249 1
3 10 -1.55 4.249 1 -2.615 4.621 -.366 -2.217 4.766 -.895
4 10 -1.55 4.249 1 -2.15 4.085 1.6 -3.228 4.451 .257 -2.615 4.621 -.366
4 10 -3.228 4.451 .257 -2.15 4.085 1.6 -2.5 3.894 2.3 -3.979 4.326 .718
4 10 -3.979 4.326 .718 -2.5 3.894 2.3 -2.6 3.771 2.75 -4.069 3.719 2.943
4 10 -3.979 4.326 .718 -4.069 3.719 2.943 -4.294 3.78 2.719 -4.952 4.202 1.173
4 10 -4.952 4.202 1.173 -4.294 3.78 2.719 -4.6 3.802 2.637 -5.581 4.16 1.327
3 10 -2.6 3.771 2.75 -3.987 3.635 3.25 -4.069 3.719 2.943
4 10 -6.17 4.145 1.379 -5.581 4.16 1.327 -4.6 3.802 2.637 -10.5 3.802 2.637
3 10 -7.613 4.398 .452 -10.5 3.802 2.637 -7.93 4.548 -.098
3 10 -6.75 4.194 1.202 -10.5 3.802 2.637 -7.613 4.398 .452
3 10 -6.17 4.145 1.379 -10.5 3.802 2.637 -6.75 4.194 1.202
4 10 12.888 4.098 1.553 13 3.635 3.25 11.2 3.635 3.25 10.6 3.812 2.6
4 10 12.557 4.553 -.114 12.888 4.098 1.553 10.6 3.812 2.6 9.6 4.044 1.75
4 10 12.011 4.992 -1.725 12.557 4.553 -.114 9.6 4.044 1.75 8.15 4.303 .8
4 10 12.011 4.992 -1.725 8.15 4.303 .8 6.6 4.522 0 11.641 5.196 -2.473
3 10 6.6 4.522 0 5.25 4.644 -.45 11.641 5.196 -2.473
4 10 4 4.699 -.65 -1.439 5.196 -2.473 11.641 5.196 -2.473 5.25 4.644 -.45
4 10 -13 3.635 3.25 -11.113 3.635 3.25 -11.031 3.551 3.557 -12.888 3.172 4.947
4 10 -12.888 3.172 4.947 -11.031 3.551 3.557 -10.807 3.49 3.781 -12.557 2.717 6.614
4 10 -12.557 2.717 6.614 -10.807 3.49 3.781 -10.5 3.468 3.863 -7.93 2.722 6.598
4 10 -7.982 2.561 7.187 -12.074 2.328 8.04 -12.557 2.717 6.614 -7.93 2.722 6.598
3 10 1.8 2.585 7.1 3.05 2.558 7.2 -1.831 2.328 8.04
3 10 .6 2.694 6.7 1.8 2.585 7.1 -1.831 2.328 8.04
3 10 -.8 2.871 6.05 .6 2.694 6.7 -1.831 2.328 8.04
4 10 -.8 2.871 6.05 -1.831 2.328 8.04 -2.217 2.504 7.395 -1.55 3.021 5.5
3 10 -1.55 3.021 5.5 -2.217 2.504 7.395 -2.615 2.649 6.866
4 10 -3.228 2.819 6.243 -2.15 3.185 4.9 -1.55 3.021 5.5 -2.615 2.649 6.866
4 10 -2.5 3.376 4.2 -2.15 3.185 4.9 -3.228 2.819 6.243 -3.979 2.944 5.782
4 10 -2.6 3.499 3.75 -2.5 3.376 4.2 -3.979 2.944 5.782 -4.069 3.551 3.557
4 10 -4.294 3.49 3.781 -4.069 3.551 3.557 -3.979 2.944 5.782 -4.952 3.068 5.327
4 10 -4.6 3.468 3.863 -4.294 3.49 3.781 -4.952 3.068 5.327 -5.581 3.11 5.173
3 10 -2.6 3.499 3.75 -4.069 3.551 3.557 -3.987 3.635 3.25
4 10 -4.6 3.468 3.863 -5.581 3.11 5.173 -6.17 3.125 5.121 -10.5 3.468 3.863
3 10 -7.613 2.872 6.048 -7.93 2.722 6.598 -10.5 3.468 3.863
3 10 -6.75 3.076 5.298 -7.613 2.872 6.048 -10.5 3.468 3.863
3 10 -6.17 3.125 5.121 -6.75 3.076 5.298 -10.5 3.468 3.863
4 10 11.2 3.635 3.25 13 3.635 3.25 12.888 3.172 4.947 10.6 3.458 3.9
4 10 10.6 3.458 3.9 12.888 3.172 4.947 12.557 2.717 6.614 9.6 3.226 4.75
4 10 8.15 2.967 5.7 9.6 3.226 4.75 12.557 2.717 6.614 12.074 2.328 8.04
3 10 6.6 2.749 6.5 8.15 2.967 5.7 12.074 2.328 8.04
3 10 5.25 2.626 6.95 6.6 2.749 6.5 12.074 2.328 8.04
4 326 0 8.087 -9.75 0 8.881 -11.75 1.958 8.83 -11.621 1.697 8.042 -9.638
4 326 1.697 8.042 -9.638 1.958 8.83 -11.621 3.882 8.678 -11.239 3.364 7.911 -9.307
4 326 3.364 7.911 -9.307 3.882 8.678 -11.239 5.741 8.428 -10.609 4.975 7.694 -8.761
4 326 4.975 7.694 -8.761 5.741 8.428 -10.609 7.5 8.083 -9.74 6.5 7.395 -8.008
4 326 6.5 7.395 -8.008 7.5 8.083 -9.74 9.132 7.65 -8.651 7.914 7.02 -7.064
4 326 7.914 7.02 -7.064 9.132 7.65 -8.651 10.607 7.136 -7.357 9.192 6.574 -5.942
4 326 9.192 6.574 -5.942 10.607 7.136 -7.357 11.901 6.55 -5.882 10.314 6.066 -4.664
4 326 10.314 6.066 -4.664 11.901 6.55 -5.882 12.99 5.902 -4.25 11.258 5.505 -3.25
4 326 13.865 5.196 -2.473 11.641 5.196 -2.473 11.258 5.505 -3.25 12.99 5.902 -4.25
4 326 -1.958 8.83 -11.621 0 8.881 -11.75 0 8.087 -9.75 -1.697 8.042 -9.638
4 326 -3.882 8.678 -11.239 -1.958 8.83 -11.621 -1.697 8.042 -9.638 -3.364 7.911 -9.307
4 326 -5.741 8.428 -10.609 -3.882 8.678 -11.239 -3.364 7.911 -9.307 -4.975 7.694 -8.761
4 326 -7.5 8.083 -9.74 -5.741 8.428 -10.609 -4.975 7.694 -8.761 -6.5 7.395 -8.008
4 326 -9.132 7.65 -8.651 -7.5 8.083 -9.74 -6.5 7.395 -8.008 -7.914 7.02 -7.064
4 326 -10.607 7.136 -7.357 -9.132 7.65 -8.651 -7.914 7.02 -7.064 -9.192 6.574 -5.942
4 326 -11.901 6.55 -5.882 -10.607 7.136 -7.357 -9.192 6.574 -5.942 -10.314 6.066 -4.664
4 326 -12.99 5.902 -4.25 -11.901 6.55 -5.882 -10.314 6.066 -4.664 -11.258 5.505 -3.25
4 326 -13.865 5.196 -2.473 -12.99 5.902 -4.25 -11.258 5.505 -3.25 -11.641 5.196 -2.473
4 15 -4.123 5.196 -2.473 -3.844 5.387 -2.953 -1.133 5.706 -3.757 -1.439 5.196 -2.473
4 15 -1.133 5.706 -3.757 -3.844 5.387 -2.953 -3.962 5.446 -3.102 -.991 6.182 -4.956
4 15 -.996 6.545 -5.87 -.991 6.182 -4.956 -3.962 5.446 -3.102 -1.075 6.788 -6.481
4 15 -7.336 5.481 -3.19 -4.844 5.254 -2.619 -4.979 5.196 -2.473 -7.619 5.196 -2.473
4 15 -4.844 5.254 -2.619 -7.336 5.481 -3.19 -6.83 5.764 -3.902 -6.378 5.956 -4.386
4 15 -4.844 5.254 -2.619 -6.378 5.956 -4.386 -5.711 6.185 -4.963 -4.144 5.476 -3.178
4 15 -4.144 5.476 -3.178 -5.711 6.185 -4.963 -4.867 6.391 -5.482 -3.747 6.578 -5.951
4 15 -3.962 5.446 -3.102 -4.144 5.476 -3.178 -3.747 6.578 -5.951 -2.591 6.716 -6.299
4 15 -3.962 5.446 -3.102 -2.591 6.716 -6.299 -1.69 6.777 -6.452 -1.075 6.788 -6.481
4 10 -4.979 5.196 -2.473 -4.844 5.254 -2.619 -4.144 5.476 -3.178 -4.123 5.196 -2.473
4 10 -4.123 5.196 -2.473 -4.144 5.476 -3.178 -3.962 5.446 -3.102 -3.844 5.387 -2.953
4 10 -11.258 5.505 -3.25 -10.314 6.066 -4.664 -7.619 5.196 -2.473 -11.641 5.196 -2.473
4 10 -7.336 5.481 -3.19 -7.619 5.196 -2.473 -10.314 6.066 -4.664 -9.192 6.574 -5.942
4 10 -6.83 5.764 -3.902 -7.336 5.481 -3.19 -9.192 6.574 -5.942 -7.914 7.02 -7.064
3 10 -6.378 5.956 -4.386 -6.83 5.764 -3.902 -7.914 7.02 -7.064
4 10 -5.711 6.185 -4.963 -6.378 5.956 -4.386 -7.914 7.02 -7.064 -6.5 7.395 -8.008
4 10 -4.867 6.391 -5.482 -5.711 6.185 -4.963 -6.5 7.395 -8.008 -4.975 7.694 -8.761
4 10 -3.747 6.578 -5.951 -4.867 6.391 -5.482 -4.975 7.694 -8.761 -3.364 7.911 -9.307
4 10 -2.591 6.716 -6.299 -3.747 6.578 -5.951 -3.364 7.911 -9.307 -1.697 8.042 -9.638
3 10 -1.69 6.777 -6.452 -2.591 6.716 -6.299 -1.697 8.042 -9.638
4 10 -1.075 6.788 -6.481 -1.69 6.777 -6.452 -1.697 8.042 -9.638 0 8.087 -9.75
4 10 -1.075 6.788 -6.481 0 8.087 -9.75 1.697 8.042 -9.638 -.996 6.545 -5.87
3 10 11.641 5.196 -2.473 10.314 6.066 -4.664 11.258 5.505 -3.25
4 10 9.192 6.574 -5.942 10.314 6.066 -4.664 11.641 5.196 -2.473 7.914 7.02 -7.064
4 10 7.914 7.02 -7.064 11.641 5.196 -2.473 -1.439 5.196 -2.473 4.975 7.694 -8.761
3 10 4.975 7.694 -8.761 6.5 7.395 -8.008 7.914 7.02 -7.064
4 10 -1.133 5.706 -3.757 3.364 7.911 -9.307 4.975 7.694 -8.761 -1.439 5.196 -2.473
4 10 12.011 2.299 8.225 11.258 2.055 9.75 -1.4 2.163 9.073 -1.764 2.311 8.151
3 10 -1.4 2.163 9.073 11.258 2.055 9.75 -1.133 1.974 10.257
4 10 -1.133 1.974 10.257 11.258 2.055 9.75 10.314 1.829 11.164 -.991 1.782 11.456
4 10 10.314 1.829 11.164 9.192 1.624 12.442 7.914 1.445 13.564 -.991 1.782 11.456
4 10 7.914 1.445 13.564 6.5 1.294 14.508 4.975 1.174 15.261 -.991 1.782 11.456
4 10 3.364 1.086 15.807 -.996 1.636 12.37 -.991 1.782 11.456 4.975 1.174 15.261
3 10 -.996 1.636 12.37 3.364 1.086 15.807 1.697 1.033 16.138
4 10 -1.831 2.328 8.04 12.074 2.328 8.04 12.011 2.299 8.225 -1.764 2.311 8.151
3 10 5.25 2.626 6.95 12.074 2.328 8.04 4 2.571 7.15
4 10 3.05 2.558 7.2 4 2.571 7.15 12.074 2.328 8.04 -1.831 2.328 8.04
3 10 -12.074 2.328 8.04 -7.939 2.385 7.833 -7.883 2.328 8.04
3 10 -7.982 2.561 7.187 -7.939 2.385 7.833 -12.074 2.328 8.04
3 10 3.364 7.911 -9.307 -1.133 5.706 -3.757 -.991 6.182 -4.956
4 10 -.991 6.182 -4.956 -.996 6.545 -5.87 1.697 8.042 -9.638 3.364 7.911 -9.307
3 10 -7.659 5.168 -2.371 -11.641 5.196 -2.473 -7.619 5.196 -2.473
3 10 -7.659 5.168 -2.371 -7.939 4.885 -1.333 -11.641 5.196 -2.473
3 10 -12.011 2.299 8.225 -12.074 2.328 8.04 -7.883 2.328 8.04
3 10 -11.258 2.055 9.75 -12.011 2.299 8.225 -7.883 2.328 8.04

5 24 -20 0 30 20 0 30 -20 .587 18.927 -20 0 114.854
5 24 -20 .587 18.927 20 .587 18.927 -20 2.328 8.04 -20 0 30
5 24 -20 2.328 8.04 20 2.328 8.04 -20 5.196 -2.473 -20 .587 18.927
5 24 -20 5.196 -2.473 20 5.196 -2.473 -20 9.15 -12.427 -20 2.328 8.04
5 24 -20 9.15 -12.427 20 9.15 -12.427 -20 14.107 -21.659 -20 5.196 -2.473
5 24 -20 14.107 -21.659 20 14.107 -21.659 -20 20 -30 -20 9.15 -12.427
5 24 -20 20 -30 20 20 -30 -20 26.712 -37.323 -20 14.107 -21.659

4 16 20 0 30 -20 0 30 -20 .587 18.927 20 .587 18.927
4 16 20 9.15 -12.427 -20 9.15 -12.427 -20 14.107 -21.659 20 14.107 -21.659
4 16 20 20 -30 20 14.107 -21.659 -20 14.107 -21.659 -20 20 -30
3 16 -14.489 2.576 7.132 -14.181 2.328 8.04 -20 2.328 8.04
3 16 -14.489 2.576 7.132 -20 2.328 8.04 -14.871 3.101 5.208
3 16 -14.871 3.101 5.208 -20 2.328 8.04 -15 3.635 3.25
4 16 -15 3.635 3.25 -20 2.328 8.04 -20 5.196 -2.473 -14.871 4.169 1.292
3 16 -14.871 4.169 1.292 -20 5.196 -2.473 -14.489 4.694 -.632
3 16 -14.489 4.694 -.632 -20 5.196 -2.473 -13.865 5.196 -2.473
3 16 14.181 2.328 8.04 14.489 2.576 7.132 20 2.328 8.04
3 16 20 2.328 8.04 14.489 2.576 7.132 14.871 3.101 5.208
4 16 14.871 3.101 5.208 15 3.635 3.25 20 5.196 -2.473 20 2.328 8.04
3 16 20 5.196 -2.473 15 3.635 3.25 14.871 4.169 1.292
3 16 14.871 4.169 1.292 14.489 4.694 -.632 20 5.196 -2.473
3 16 14.489 4.694 -.632 13.865 5.196 -2.473 20 5.196 -2.473
3 16 13.865 5.196 -2.473 12.99 5.902 -4.25 20 5.196 -2.473
4 16 11.901 6.55 -5.882 20 9.15 -12.427 20 5.196 -2.473 12.99 5.902 -4.25
3 16 20 9.15 -12.427 11.901 6.55 -5.882 10.607 7.136 -7.357
3 16 20 9.15 -12.427 10.607 7.136 -7.357 9.132 7.65 -8.651
3 16 20 9.15 -12.427 9.132 7.65 -8.651 7.5 8.083 -9.74
3 16 20 9.15 -12.427 7.5 8.083 -9.74 5.741 8.428 -10.609
3 16 20 9.15 -12.427 5.741 8.428 -10.609 3.882 8.678 -11.239
3 16 20 9.15 -12.427 3.882 8.678 -11.239 1.958 8.83 -11.621
3 16 20 9.15 -12.427 1.958 8.83 -11.621 0 8.881 -11.75
3 16 20 9.15 -12.427 0 8.881 -11.75 -20 9.15 -12.427
3 16 -20 9.15 -12.427 0 8.881 -11.75 -1.958 8.83 -11.621
3 16 -20 9.15 -12.427 -1.958 8.83 -11.621 -3.882 8.678 -11.239
3 16 -20 9.15 -12.427 -3.882 8.678 -11.239 -5.741 8.428 -10.609
3 16 -20 9.15 -12.427 -5.741 8.428 -10.609 -7.5 8.083 -9.74
3 16 -20 9.15 -12.427 -7.5 8.083 -9.74 -9.132 7.65 -8.651
3 16 -20 9.15 -12.427 -9.132 7.65 -8.651 -10.607 7.136 -7.357
3 16 -20 9.15 -12.427 -10.607 7.136 -7.357 -11.901 6.55 -5.882
3 16 -20 9.15 -12.427 -11.901 6.55 -5.882 -12.99 5.902 -4.25
4 16 -12.99 5.902 -4.25 -13.865 5.196 -2.473 -20 5.196 -2.473 -20 9.15 -12.427
3 16 -20 2.328 8.04 -14.181 2.328 8.04 -13.859 2.176 8.991
4 16 -20 2.328 8.04 -13.859 2.176 8.991 -12.99 1.895 10.75 -20 .587 18.927
