3 1 -8.14 -0.25 -4.493 -7 -0.25 -6 -7 -0.25 -4.6
3 1 -5.86 -0.25 -4.493 -7 -0.25 -4.6 -7 -0.25 -6
4 1 -7 -0.25 -6 -3 -0.25 -4.5 -5.25 -0.25 -4.299 -5.86 -0.25 -4.493
4 1 -7 -0.25 -6 8 -0.25 -6 0.5 -0.25 -4.5 -3 -0.25 -4.5
3 1 2 -0.25 -4.5 0.5 -0.25 -4.5 8 -0.25 -6
3 1 4 -0.25 -4.5 2 -0.25 -4.5 8 -0.25 -6
4 1 8 -0.25 -6 6.86 -0.25 -4.493 6.25 -0.25 -4.299 4 -0.25 -4.5
3 1 6.86 -0.25 -4.493 8 -0.25 -6 8 -0.25 -4.6
3 1 9.14 -0.25 -4.493 8 -0.25 -4.6 8 -0.25 -6
4 1 8 -0.25 -6 12 -0.25 -4.5 9.75 -0.25 -4.299 9.14 -0.25 -4.493
4 1 14 -0.25 -2.75 16 -0.25 -2.75 15.5 -0.25 -0.75 14 -0.25 -0.75
4 1 15.5 -0.25 1 16 -0.25 2.75 14 -0.25 2.75 14 -0.25 1
4 1 8 -0.25 6 9.14 -0.25 4.493 9.75 -0.25 4.299 12 -0.25 4.5
3 1 8 -0.25 6 8 -0.25 4.6 9.14 -0.25 4.493
3 1 8 -0.25 6 6.86 -0.25 4.493 8 -0.25 4.6
4 1 8 -0.25 6 4 -0.25 4.5 6.25 -0.25 4.299 6.86 -0.25 4.493
3 1 8 -0.25 6 2 -0.25 4.5 4 -0.25 4.5
3 1 -3 -0.25 4.5 -5.25 -0.25 4.299 -4.701 -0.25 3.75
3 1 -3 -0.25 4.5 -4.701 -0.25 3.75 -4.5019 -0.25 3.074
4 1 -3 -0.25 -4.5 -3 -0.25 4.5 -4.5019 -0.25 3.074 -4.35 -0.25 0
3 1 -4.35 -0.25 0 -4.5019 -0.25 -3.074 -3 -0.25 -4.5
3 1 -4.5019 -0.25 -3.074 -4.701 -0.25 -3.75 -3 -0.25 -4.5
3 1 -4.701 -0.25 -3.75 -5.25 -0.25 -4.299 -3 -0.25 -4.5
4 1 2 -0.25 4.5 -1 -0.25 4.5 -1 -0.25 -2.5 0.5 -0.25 -2.5
4 1 2 -0.25 4.5 0.5 -0.25 -2.5 0.5 -0.25 -4.5 2 -0.25 -4.5
3 1 4 -0.25 4.5 5.701 -0.25 3.75 6.25 -0.25 4.299
3 1 4 -0.25 4.5 5.5019 -0.25 3.074 5.701 -0.25 3.75
4 1 4 -0.25 4.5 4 -0.25 -4.5 5.35 -0.25 0 5.5019 -0.25 3.074
3 1 5.35 -0.25 0 4 -0.25 -4.5 5.5019 -0.25 -3.074
3 1 5.5019 -0.25 -3.074 4 -0.25 -4.5 5.701 -0.25 -3.75
3 1 5.701 -0.25 -3.75 4 -0.25 -4.5 6.25 -0.25 -4.299
3 1 10.299 -0.25 -3.75 9.75 -0.25 -4.299 12 -0.25 -4.5
3 1 10.4981 -0.25 -3.074 10.299 -0.25 -3.75 12 -0.25 -4.5
4 1 10.613 -0.25 -0.75 10.4981 -0.25 -3.074 12 -0.25 -4.5 12 -0.25 4.5
3 1 12 -0.25 4.5 10.613 -0.25 0.75 10.613 -0.25 -0.75
3 1 12 -0.25 4.5 10.4981 -0.25 3.074 10.613 -0.25 0.75
3 1 12 -0.25 4.5 10.299 -0.25 3.75 10.4981 -0.25 3.074
3 1 12 -0.25 4.5 9.75 -0.25 4.299 10.299 -0.25 3.75
4 1 8.5 -0.25 0.75 8.5 -0.25 -0.75 10.613 -0.25 -0.75 10.613 -0.25 0.75
4 1 8.5 -0.25 0.75 8.5 -0.25 2.5 8.3536 -0.25 2.8536 8 -0.25 3
4 1 8.5 -0.25 0.75 8 -0.25 3 7.6464 -0.25 2.8536 7.5 -0.25 2.5
4 1 8.5 -0.25 0.75 7.5 -0.25 2.5 7.5 -0.25 -2.5 8.5 -0.25 -0.75
4 1 8.5 -0.25 -0.75 7.5 -0.25 -2.5 7.6464 -0.25 -2.8536 8 -0.25 -3
4 1 8.5 -0.25 -0.75 8 -0.25 -3 8.3536 -0.25 -2.8536 8.5 -0.25 -2.5
4 15 -16 -0.25 4.5 -16 -0.25 -4.5 -14 -0.25 -4.5 -14 -0.25 -0.5
3 15 -16 -0.25 4.5 -14 -0.25 -0.5 -14 -0.25 1
3 15 -16 -0.25 4.5 -14 -0.25 1 -14 -0.25 3
4 15 -12.5 -0.25 4.5 -16 -0.25 4.5 -14 -0.25 3 -13.5 -0.25 3
4 15 -12.5 -0.25 4.5 -13.5 -0.25 3 -13.25 -0.25 2.86603 -11.75 -0.25 4.299
4 15 -11.201 -0.25 3.75 -11.75 -0.25 4.299 -13.25 -0.25 2.86603 -13.067 -0.25 2.5
4 15 -11.201 -0.25 3.75 -13.067 -0.25 2.5 -13 -0.25 2 -11 -0.25 3
4 15 -11.201 -0.25 0.25 -11 -0.25 1 -11 -0.25 3 -13 -0.25 2
4 15 -11.201 -0.25 0.25 -13 -0.25 2 -13.067 -0.25 1.5 -11.75 -0.25 -0.299
3 15 -13.067 -0.25 1.5 -13.25 -0.25 1.13397 -11.75 -0.25 -0.299
4 15 -11.75 -0.25 -0.299 -13.25 -0.25 1.13397 -13.5 -0.25 1 -12.5 -0.25 -0.5
4 15 -12.5 -0.25 -0.5 -13.5 -0.25 1 -14 -0.25 1 -14 -0.25 -0.5
4 1 -14 -0.25 1 -13.5 -0.25 1 -13.25 -0.25 1.13397 -13.067 -0.25 1.5
4 1 -14 -0.25 1 -13.067 -0.25 1.5 -13 -0.25 2 -13.067 -0.25 2.5
4 1 -14 -0.25 1 -13.067 -0.25 2.5 -13.25 -0.25 2.86603 -13.5 -0.25 3
3 1 -13.5 -0.25 3 -14 -0.25 3 -14 -0.25 1
4 15 -7 -0.25 3 -5.86 -0.25 4.493 -7 -0.25 4.6 -8.14 -0.25 4.493
4 15 -7 -0.25 3 -8.14 -0.25 4.493 -8.75 -0.25 4.299 -7.3536 -0.25 2.8536
4 15 -7.5 -0.25 2.5 -7.3536 -0.25 2.8536 -8.75 -0.25 4.299 -9.299 -0.25 3.75
4 15 -7.5 -0.25 2.5 -9.299 -0.25 3.75 -9.4981 -0.25 3.074 -7.5 -0.25 -2.5
4 15 -7.5 -0.25 -2.5 -9.4981 -0.25 3.074 -9.65 -0.25 0 -9.4981 -0.25 -3.074
4 15 -7.5 -0.25 -2.5 -9.4981 -0.25 -3.074 -9.299 -0.25 -3.75 -7.3536 -0.25 -2.8536
4 15 -7 -0.25 -3 -7.3536 -0.25 -2.8536 -9.299 -0.25 -3.75 -8.75 -0.25 -4.299
4 15 -7 -0.25 -3 -8.75 -0.25 -4.299 -8.14 -0.25 -4.493 -7 -0.25 -4.6
4 15 -7 -0.25 -3 -7 -0.25 -4.6 -5.86 -0.25 -4.493 -5.25 -0.25 -4.299
4 15 -7 -0.25 -3 -5.25 -0.25 -4.299 -4.701 -0.25 -3.75 -6.6464 -0.25 -2.8536
4 15 -4.5019 -0.25 -3.074 -6.5 -0.25 -2.5 -6.6464 -0.25 -2.8536 -4.701 -0.25 -3.75
4 15 -4.5019 -0.25 -3.074 -4.35 -0.25 0 -4.5019 -0.25 3.074 -6.5 -0.25 -2.5
4 15 -4.5019 -0.25 3.074 -4.701 -0.25 3.75 -6.5 -0.25 2.5 -6.5 -0.25 -2.5
4 15 -5.25 -0.25 4.299 -6.6464 -0.25 2.8536 -6.5 -0.25 2.5 -4.701 -0.25 3.75
4 15 -5.25 -0.25 4.299 -5.86 -0.25 4.493 -7 -0.25 3 -6.6464 -0.25 2.8536
4 1 -7.5 -0.25 -2.5 -7.3536 -0.25 -2.8536 -7 -0.25 -3 -6.6464 -0.25 -2.8536
4 1 -7.5 -0.25 -2.5 -6.6464 -0.25 -2.8536 -6.5 -0.25 -2.5 -6.5 -0.25 2.5
4 1 -7.5 -0.25 -2.5 -6.5 -0.25 2.5 -6.6464 -0.25 2.8536 -7 -0.25 3
4 1 -7.5 -0.25 -2.5 -7 -0.25 3 -7.3536 -0.25 2.8536 -7.5 -0.25 2.5
4 15 -3 -0.25 -4.5 -1 -0.25 -2.5 -1 -0.25 4.5 -3 -0.25 4.5
4 15 -3 -0.25 -4.5 0.5 -0.25 -4.5 0.5 -0.25 -2.5 -1 -0.25 -2.5
4 15 2 -0.25 4.5 2 -0.25 -4.5 4 -0.25 -4.5 4 -0.25 4.5
4 15 8.5 -0.25 0.75 10.613 -0.25 0.75 10.4981 -0.25 3.074 8.5 -0.25 2.5
4 15 8.5 -0.25 2.5 10.4981 -0.25 3.074 10.299 -0.25 3.75 8.3536 -0.25 2.8536
4 15 8 -0.25 3 8.3536 -0.25 2.8536 10.299 -0.25 3.75 9.75 -0.25 4.299
4 15 8 -0.25 3 9.75 -0.25 4.299 9.14 -0.25 4.493 8 -0.25 4.6
4 15 8 -0.25 3 8 -0.25 4.6 6.86 -0.25 4.493 6.25 -0.25 4.299
4 15 8 -0.25 3 6.25 -0.25 4.299 5.701 -0.25 3.75 7.6464 -0.25 2.8536
4 15 7.5 -0.25 2.5 7.6464 -0.25 2.8536 5.701 -0.25 3.75 5.5019 -0.25 3.074
4 15 7.5 -0.25 -2.5 7.5 -0.25 2.5 5.5019 -0.25 3.074 5.35 -0.25 0
4 15 7.5 -0.25 -2.5 5.35 -0.25 0 5.5019 -0.25 -3.074 5.701 -0.25 -3.75
3 15 7.5 -0.25 -2.5 5.701 -0.25 -3.75 7.6464 -0.25 -2.8536
4 15 8 -0.25 -3 7.6464 -0.25 -2.8536 5.701 -0.25 -3.75 6.25 -0.25 -4.299
4 15 8 -0.25 -3 6.25 -0.25 -4.299 6.86 -0.25 -4.493 8 -0.25 -4.6
4 15 8 -0.25 -3 8 -0.25 -4.6 9.14 -0.25 -4.493 9.75 -0.25 -4.299
4 15 8 -0.25 -3 9.75 -0.25 -4.299 10.299 -0.25 -3.75 8.3536 -0.25 -2.8536
4 15 8.5 -0.25 -2.5 8.3536 -0.25 -2.8536 10.299 -0.25 -3.75 10.4981 -0.25 -3.074
4 15 8.5 -0.25 -2.5 10.4981 -0.25 -3.074 10.613 -0.25 -0.75 8.5 -0.25 -0.75
4 15 12 -0.25 4.5 14 -0.25 2.75 16 -0.25 2.75 16 -0.25 4.5
3 15 12 -0.25 4.5 14 -0.25 1 14 -0.25 2.75
4 15 12 -0.25 4.5 12 -0.25 -4.5 14 -0.25 -0.75 14 -0.25 1
4 15 14 -0.25 -0.75 15.5 -0.25 -0.75 15.5 -0.25 1 14 -0.25 1
3 15 14 -0.25 -0.75 12 -0.25 -4.5 14 -0.25 -2.75
4 15 12 -0.25 -4.5 16 -0.25 -4.5 16 -0.25 -2.75 14 -0.25 -2.75
