4 26 -24.6 -0.25 6.3 -25.3 -0.25 7.2 -25.5 -0.25 6.2 -24.6 -0.25 5.4
4 26 -24.6 -0.25 5.4 -25.5 -0.25 6.2 -25.5 -0.25 5.2 -24.2 -0.25 4.5
4 26 -24.2 -0.25 4.5 -25.5 -0.25 5.2 -25.1 -0.25 4.2 -24.5 -0.25 3.5
4 26 -23.6 -0.25 4.3 -24.2 -0.25 4.5 -24.5 -0.25 3.5 -23.6 -0.25 3.4
4 26 25.3 -0.25 8 24.3 -0.25 7.5 24.8 -0.25 7 25.8 -0.25 7.2
4 26 25.8 -0.25 7.2 24.8 -0.25 7 25.1 -0.25 6.3 26 -0.25 6.2
4 26 26 -0.25 6.2 25.1 -0.25 6.3 25.1 -0.25 5.4 26 -0.25 5.2
4 26 26 -0.25 5.2 25.1 -0.25 5.4 24.7 -0.25 4.5 25.6 -0.25 4.2
4 26 25 -0.25 3.5 25.6 -0.25 4.2 24.7 -0.25 4.5 24.1 -0.25 4.3
4 26 24.1 -0.25 3.4 25 -0.25 3.5 24.1 -0.25 4.3 23.2 -0.25 3.4
4 26 -22.7 -0.25 3.4 -23.6 -0.25 4.3 -23.6 -0.25 3.4 -22.7 -0.25 -2.2
3 26 -23.6 -0.25 4.3 -22.7 -0.25 3.4 -21.1 -0.25 3.4
3 26 -23.6 -0.25 4.3 -21.1 -0.25 3.4 -20.2 -0.25 3.4
3 26 -23.6 -0.25 3.4 -23.6 -0.25 -3.1 -22.7 -0.25 -2.2
4 26 -20.2 -0.25 3.4 -21.1 -0.25 3.4 -21.1 -0.25 -2.2 -20.2 -0.25 -3.1
4 26 -23.6 -0.25 -3.1 -20.2 -0.25 -3.1 -21.1 -0.25 -2.2 -22.7 -0.25 -2.2
3 26 24.1 -0.25 4.3 21.6 -0.25 3.4 23.2 -0.25 3.4
4 26 20.7 -0.25 3.4 21.6 -0.25 3.4 24.1 -0.25 4.3 -23.6 -0.25 4.3
4 26 24.1 -0.25 3.4 23.2 -0.25 3.4 23.2 -0.25 -2.2 24.1 -0.25 -3.1
4 26 21.6 -0.25 -2.2 21.6 -0.25 3.4 20.7 -0.25 3.4 20.7 -0.25 -3.1
4 26 21.6 -0.25 -2.2 20.7 -0.25 -3.1 24.1 -0.25 -3.1 23.2 -0.25 -2.2
3 26 -23.6 -0.25 4.3 -20.2 -0.25 3.4 20.7 -0.25 3.4
4 26 -10.8 -0.25 -1.5 -9.8 -0.25 -2.5 -9.8 -0.25 -0.5 -10.3 -0.25 -0.7
3 26 -10.3 -0.25 -0.7 -10.6 -0.25 -1 -10.8 -0.25 -1.5
4 26 -9.8 -0.25 -2.5 -10.8 -0.25 -1.5 -10.6 -0.25 -2 -10.3 -0.25 -2.3
4 26 -9.8 -0.25 -0.5 -9.8 -0.25 -2.5 -8.8 -0.25 -1.5 -9.3 -0.25 -0.7
3 26 -9.3 -0.25 -0.7 -8.8 -0.25 -1.5 -9 -0.25 -1
4 26 -9 -0.25 -2 -8.8 -0.25 -1.5 -9.8 -0.25 -2.5 -9.3 -0.25 -2.3
4 26 -17.2 -0.25 -1.5 -16.2 -0.25 -2.5 -16.2 -0.25 -0.5 -16.7 -0.25 -0.7
3 26 -16.7 -0.25 -0.7 -17 -0.25 -1 -17.2 -0.25 -1.5
4 26 -16.2 -0.25 -2.5 -17.2 -0.25 -1.5 -17 -0.25 -2 -16.7 -0.25 -2.3
4 26 -16.2 -0.25 -0.5 -16.2 -0.25 -2.5 -15.2 -0.25 -1.5 -15.7 -0.25 -0.7
3 26 -15.7 -0.25 -0.7 -15.2 -0.25 -1.5 -15.4 -0.25 -1
4 26 -15.4 -0.25 -2 -15.2 -0.25 -1.5 -16.2 -0.25 -2.5 -15.7 -0.25 -2.3
4 26 1.8 -0.25 -1.5 2.8 -0.25 -2.5 2.8 -0.25 -0.5 2.3 -0.25 -0.7
3 26 2.3 -0.25 -0.7 2 -0.25 -1 1.8 -0.25 -1.5
4 26 2.8 -0.25 -2.5 1.8 -0.25 -1.5 2 -0.25 -2 2.3 -0.25 -2.3
4 26 2.8 -0.25 -0.5 2.8 -0.25 -2.5 3.8 -0.25 -1.5 3.3 -0.25 -0.7
3 26 3.3 -0.25 -0.7 3.8 -0.25 -1.5 3.6 -0.25 -1
4 26 3.6 -0.25 -2 3.8 -0.25 -1.5 2.8 -0.25 -2.5 3.3 -0.25 -2.3
4 26 8.1 -0.25 -1.5 9.1 -0.25 -2.5 9.1 -0.25 -0.5 8.6 -0.25 -0.7
3 26 8.6 -0.25 -0.7 8.3 -0.25 -1 8.1 -0.25 -1.5
4 26 9.1 -0.25 -2.5 8.1 -0.25 -1.5 8.3 -0.25 -2 8.6 -0.25 -2.3
4 26 9.1 -0.25 -0.5 9.1 -0.25 -2.5 10.1 -0.25 -1.5 9.6 -0.25 -0.7
3 26 9.6 -0.25 -0.7 10.1 -0.25 -1.5 9.9 -0.25 -1
4 26 9.9 -0.25 -2 10.1 -0.25 -1.5 9.1 -0.25 -2.5 9.6 -0.25 -2.3
4 26 14.4 -0.25 -1.5 15.4 -0.25 -2.5 15.4 -0.25 -0.5 14.9 -0.25 -0.7
3 26 14.9 -0.25 -0.7 14.6 -0.25 -1 14.4 -0.25 -1.5
4 26 15.4 -0.25 -2.5 14.4 -0.25 -1.5 14.6 -0.25 -2 14.9 -0.25 -2.3
4 26 15.4 -0.25 -0.5 15.4 -0.25 -2.5 16.4 -0.25 -1.5 15.9 -0.25 -0.7
3 26 15.9 -0.25 -0.7 16.4 -0.25 -1.5 16.2 -0.25 -1
4 26 16.2 -0.25 -2 16.4 -0.25 -1.5 15.4 -0.25 -2.5 15.9 -0.25 -2.3
4 26 -17.1 -0.25 -7.5 -17.2 -0.25 -6.3 -17.7 -0.25 -6.5 -17.9 -0.25 -7.1
4 26 -16.2 -0.25 -6.6 -17.2 -0.25 -6.3 -17.1 -0.25 -7.5 -16.4 -0.25 -7.7
4 26 -14.4 -0.25 -7.5 -16.2 -0.25 -6.6 -16.4 -0.25 -7.7 -14.7 -0.25 -8.5
4 26 -12.7 -0.25 -8.6 -14.4 -0.25 -7.5 -14.7 -0.25 -8.5 -13.4 -0.25 -9.5
4 26 -11.3 -0.25 -10.1 -12.7 -0.25 -8.6 -13.4 -0.25 -9.5 -12.3 -0.25 -10.4
4 26 -9.4 -0.25 -12.3 -11.3 -0.25 -10.1 -12.3 -0.25 -10.4 -11.3 -0.25 -11.9
4 26 -9.4 -0.25 -12.3 -11.3 -0.25 -11.9 -10 -0.25 -13.4 -9.1 -0.25 -13
3 26 -9.1 -0.25 -13 -10 -0.25 -13.4 -9.4 -0.25 -13.4
4 26 -2.4 -0.25 0 -4.8 -0.25 0 -4.6 -0.25 -0.9 -2.5 -0.25 -0.9
4 26 -1.8 -0.25 -0.2 -2.4 -0.25 0 -2.5 -0.25 -0.9 -1.5 -0.25 -0.7
4 26 -1.5 -0.25 -0.7 -2.5 -0.25 -0.9 -2.5 -0.25 -11.3 -1.5 -0.25 -11.3
4 26 -1.6 -0.25 -12 -1.5 -0.25 -11.3 -2.5 -0.25 -11.3 -2 -0.25 -12.3
4 26 -2.4 -0.25 -12.3 -2 -0.25 -12.3 -2.5 -0.25 -11.3 -4.6 -0.25 -11.3
4 26 -4.7 -0.25 -12.3 -2.4 -0.25 -12.3 -4.6 -0.25 -11.3 -5.2 -0.25 -12.1
4 26 -5.5 -0.25 -11.8 -5.2 -0.25 -12.1 -4.6 -0.25 -11.3 -4.6 -0.25 -0.9
4 26 -5.5 -0.25 -0.9 -5.5 -0.25 -11.8 -4.6 -0.25 -0.9 -5.4 -0.25 -0.4
3 26 -4.8 -0.25 0 -5.4 -0.25 -0.4 -4.6 -0.25 -0.9
4 26 -3.5 -0.25 -14.5 -2.4 -0.25 -12.3 -4.7 -0.25 -12.3 -4.8 -0.25 -16.3
4 26 -4.8 -0.25 -16.3 -4.7 -0.25 -12.3 -5.5 -0.25 -16.1 -5.8 -0.25 -19.3
4 26 -5.8 -0.25 -19.3 -5.5 -0.25 -16.1 -6.6 -0.25 -19.7 -6.1 -0.25 -21.3
4 26 -6.1 -0.25 -21.3 -6.6 -0.25 -19.7 -6.9 -0.25 -21.8 -6.1 -0.25 -22.8
4 26 -6.1 -0.25 -22.8 -6.9 -0.25 -21.8 -6.6 -0.25 -23.6 -5.6 -0.25 -23.9
4 26 -5.6 -0.25 -23.9 -6.6 -0.25 -23.6 -6 -0.25 -24.5 -4.8 -0.25 -24.5
4 26 -4.8 -0.25 -24.5 -6 -0.25 -24.5 -5 -0.25 -25.3 -3.5 -0.25 -24.6
4 26 -4.8 -0.25 -24.5 -3.5 -0.25 -24.6 -4.2 -0.25 -23.8 -5.3 -0.25 -23.7
4 26 -5.3 -0.25 -23.7 -4.2 -0.25 -23.8 -4.3 -0.25 -21.4 -5.5 -0.25 -21.2
4 26 -5.5 -0.25 -21.2 -4.3 -0.25 -21.4 -4 -0.25 -18.5 -5.1 -0.25 -18.3
4 26 -5.1 -0.25 -18.3 -4 -0.25 -18.5 -3.5 -0.25 -14.5 -4.8 -0.25 -16.3
3 26 -3.5 -0.25 -24.6 -5 -0.25 -25.3 -3.4 -0.25 -25.6
4 26 -3.1 -0.25 -24.4 -3.5 -0.25 -24.6 -3.4 -0.25 -25.6 -2.6 -0.25 -24.7
4 26 -2.6 -0.25 -24.7 -3.4 -0.25 -25.6 -2.2 -0.25 -25.6 -1.9 -0.25 -24.3
4 26 -1.9 -0.25 -24.3 -2.2 -0.25 -25.6 -1 -0.25 -24.6 -1.4 -0.25 -23.7
4 26 -1 -0.25 -23 -1 -0.25 -24.6 -0.1 -0.25 -23.1 0 -0.25 -21.5
4 26 -1 -0.25 -23 0 -0.25 -21.5 -0.1 -0.25 -20.6 -0.7 -0.25 -21.4
4 26 -0.7 -0.25 -21.4 -0.1 -0.25 -20.6 -0.4 -0.25 -18.8 -1.1 -0.25 -18.8
4 26 -1.1 -0.25 -18.8 -0.4 -0.25 -18.8 -0.9 -0.25 -16.5 -1.7 -0.25 -16.6
4 26 -1.7 -0.25 -16.6 -0.9 -0.25 -16.5 -1.7 -0.25 -14.6 -2.5 -0.25 -14.5
3 26 -2.4 -0.25 -12.3 -2.5 -0.25 -14.5 -1.7 -0.25 -14.6
3 26 -2.4 -0.25 -12.3 -3.5 -0.25 -14.5 -2.5 -0.25 -14.5
4 26 -2.5 -0.25 -14.5 -3.5 -0.25 -14.5 -2.5 -0.25 -17.6 -1.6 -0.25 -18.4
4 26 -1.6 -0.25 -18.4 -2.5 -0.25 -17.6 -1.9 -0.25 -19.7 -1.3 -0.25 -20.5
4 26 -1.3 -0.25 -20.5 -1.9 -0.25 -19.7 -1.7 -0.25 -21.5 -1.2 -0.25 -22.1
4 26 -1.2 -0.25 -22.1 -1.7 -0.25 -21.5 -1.9 -0.25 -24.3 -1.4 -0.25 -23.7
3 26 -1 -0.25 -23 -1.4 -0.25 -23.7 -1 -0.25 -24.6
4 26 -2.5 -0.25 -17.6 -3.5 -0.25 -14.5 -2.8 -0.25 -19.2 -2.2 -0.25 -20.2
4 26 -2.2 -0.25 -20.2 -2.8 -0.25 -19.2 -2.7 -0.25 -21.2 -2.1 -0.25 -22.1
4 26 -2.1 -0.25 -22.1 -2.7 -0.25 -21.2 -2.9 -0.25 -23.4 -2.3 -0.25 -23.9
4 26 -2.3 -0.25 -23.9 -2.9 -0.25 -23.4 -3.1 -0.25 -24.4 -2.6 -0.25 -24.7
4 27 -2.5 -0.25 -0.9 -4.6 -0.25 -0.9 -4.6 -0.25 -11.3 -2.5 -0.25 -11.3
4 27 -15.6 -0.25 26 -15.6 -0.25 27.1 -16.5 -0.25 26.4 -15.8 -0.25 24.2
4 27 -15.8 -0.25 24.2 -16.5 -0.25 26.4 -17.9 -0.25 26.3 -18.7 -0.25 25.6
4 27 -16.4 -0.25 23.6 -15.8 -0.25 24.2 -18.7 -0.25 25.6 -19 -0.25 24.7
4 27 -17.3 -0.25 23.3 -16.4 -0.25 23.6 -19 -0.25 24.7 -18.9 -0.25 23.8
3 27 -18.9 -0.25 23.8 -18.6 -0.25 23.1 -17.3 -0.25 23.3
3 27 -17.3 -0.25 23.3 -18.6 -0.25 23.1 -19 -0.25 22
4 27 -19 -0.25 22 -18.6 -0.25 23.1 -19.3 -0.25 23 -19.8 -0.25 22.5
4 27 -19.8 -0.25 21.5 -19 -0.25 22 -19.8 -0.25 22.5 -20.6 -0.25 22.8
4 27 -21.3 -0.25 22.6 -19.8 -0.25 21.5 -20.6 -0.25 22.8 -21.1 -0.25 23.5
4 27 -21.3 -0.25 22.6 -21.1 -0.25 23.5 -22 -0.25 23.9 -22.1 -0.25 22.7
4 27 -22.1 -0.25 22.7 -22 -0.25 23.9 -23.1 -0.25 23.6 -23 -0.25 22.5
4 27 -23 -0.25 22.5 -23.1 -0.25 23.6 -23.9 -0.25 23.1 -23.3 -0.25 22
4 27 -23.3 -0.25 22 -23.9 -0.25 23.1 -24.4 -0.25 22.3 -24.5 -0.25 21.5
4 27 -23.4 -0.25 21.3 -23.3 -0.25 22 -24.5 -0.25 21.5 -24 -0.25 21.2
4 27 -18.7 -0.25 20.8 -19 -0.25 22 -19.8 -0.25 21.5 -19.5 -0.25 20.3
3 27 -18.7 -0.25 20.8 -19.5 -0.25 20.3 -18.9 -0.25 19.7
4 27 -18.7 -0.25 20.8 -18.9 -0.25 19.7 -18.8 -0.25 19.1 -18.5 -0.25 18.7
4 27 -18.7 -0.25 17.4 -18.5 -0.25 18.7 -18.8 -0.25 19.1 -19.5 -0.25 18.9
4 27 -18.7 -0.25 17.4 -19.5 -0.25 18.9 -19.6 -0.25 18.2 -19.6 -0.25 16.7
4 27 -19.6 -0.25 16.7 -19.6 -0.25 18.2 -20.6 -0.25 17.8 -20.6 -0.25 16.7
4 27 -21.4 -0.25 17.1 -20.6 -0.25 16.7 -20.6 -0.25 17.8 -21.8 -0.25 17.9
4 27 -18.4 -0.25 16.1 -18.7 -0.25 17.4 -19.6 -0.25 16.7 -19.2 -0.25 15.3
4 27 -18 -0.25 15.4 -18.4 -0.25 16.1 -19.2 -0.25 15.3 -18.5 -0.25 14.4
4 27 -17.3 -0.25 13.8 -18 -0.25 15.4 -18.5 -0.25 14.4 -18.4 -0.25 13.5
4 27 -18.4 -0.25 13.5 -18.5 -0.25 14.4 -19.7 -0.25 14.3 -19.4 -0.25 13.5
4 27 -19.4 -0.25 13.5 -19.7 -0.25 14.3 -20.6 -0.25 13.8 -20.3 -0.25 13.1
3 27 -20.6 -0.25 13.8 -21 -0.25 13 -20.3 -0.25 13.1
4 27 -18 -0.25 15.4 -17.3 -0.25 13.8 -15.9 -0.25 13.8 -15.5 -0.25 14.7
4 27 -18 -0.25 15.4 -15.5 -0.25 14.7 -16 -0.25 16.7 -18 -0.25 17.1
4 27 -18 -0.25 17.1 -16 -0.25 16.7 -16.4 -0.25 18.8 -17.5 -0.25 18.5
3 27 -16.8 -0.25 19.1 -17.5 -0.25 18.5 -16.4 -0.25 18.8
4 27 -15.9 -0.25 19.1 -16.4 -0.25 18.8 -16 -0.25 16.7 -15.5 -0.25 18.3
4 27 -15.9 -0.25 19.1 -15.5 -0.25 18.3 -15.3 -0.25 20.1 -15.8 -0.25 19.8
4 27 -15.8 -0.25 19.8 -15.3 -0.25 20.1 -15.5 -0.25 20.7 -16 -0.25 20.4
4 27 -15.5 -0.25 20.7 -15.3 -0.25 20.1 -14.6 -0.25 20.9 -15.2 -0.25 21.7
4 27 -15.2 -0.25 21.7 -14.6 -0.25 20.9 -14.3 -0.25 21.7 -14.6 -0.25 22.3
4 27 -16 -0.25 16.7 -15.5 -0.25 14.7 -14.5 -0.25 16.1 -15.2 -0.25 17.6
3 27 -14.7 -0.25 17.8 -15.2 -0.25 17.6 -14.5 -0.25 16.1
4 27 -14.5 -0.25 16.1 -15.5 -0.25 14.7 -15 -0.25 13.8 -11 -0.25 14.6
4 27 -13.9 -0.25 17 -14.5 -0.25 16.1 -11 -0.25 14.6 -11.6 -0.25 16.9
4 27 -13.9 -0.25 17 -11.6 -0.25 16.9 -12.1 -0.25 18 -13.7 -0.25 18.2
4 27 -13.7 -0.25 18.2 -12.1 -0.25 18 -13.3 -0.25 19.7 -13.9 -0.25 19.7
3 27 -11 -0.25 14.6 -15 -0.25 13.8 -5.7 -0.25 13.8
4 27 -11 -0.25 14.6 -5.7 -0.25 13.8 -4.7 -0.25 15.9 -7.3 -0.25 16.9
4 27 -11 -0.25 14.6 -7.3 -0.25 16.9 -9.1 -0.25 17.7 -10.7 -0.25 16.4
4 27 -10.7 -0.25 16.4 -9.1 -0.25 17.7 -9.9 -0.25 19 -11.3 -0.25 18.1
4 27 -11.3 -0.25 18.1 -9.9 -0.25 19 -10.6 -0.25 19.9 -12.3 -0.25 19.5
4 27 -12.3 -0.25 19.5 -10.6 -0.25 19.9 -11.6 -0.25 21.3 -13 -0.25 20.8
4 27 -13.1 -0.25 22.2 -13 -0.25 20.8 -11.6 -0.25 21.3 -11.7 -0.25 22.9
4 27 -12.6 -0.25 23.8 -13.1 -0.25 22.2 -11.7 -0.25 22.9 -11.1 -0.25 24.2
4 27 -11.9 -0.25 24.7 -12.6 -0.25 23.8 -11.1 -0.25 24.2 -11.2 -0.25 25.3
3 27 -11.2 -0.25 25.3 -11.1 -0.25 24.2 -10.3 -0.25 24.9
4 27 -7.8 -0.25 25.3 -8.6 -0.25 25.6 -9.6 -0.25 25 -8.7 -0.25 24.3
4 27 -7.3 -0.25 24.6 -7.8 -0.25 25.3 -8.7 -0.25 24.3 -8.3 -0.25 23.6
4 27 -7.4 -0.25 23.6 -7.3 -0.25 24.6 -8.3 -0.25 23.6 -7.8 -0.25 23.2
4 27 -10.6 -0.25 19.9 -9.9 -0.25 19 -9.2 -0.25 20.3 -9.9 -0.25 21.3
4 27 -8.6 -0.25 21.9 -9.9 -0.25 21.3 -9.2 -0.25 20.3 -7.4 -0.25 21.4
4 27 -6.4 -0.25 22.8 -8.6 -0.25 21.9 -7.4 -0.25 21.4 -5.5 -0.25 22.5
4 27 -5.1 -0.25 23.8 -6.4 -0.25 22.8 -5.5 -0.25 22.5 -4.3 -0.25 23.6
4 27 -4.7 -0.25 24.7 -5.1 -0.25 23.8 -4.3 -0.25 23.6 -3.7 -0.25 24.4
4 27 -4.7 -0.25 24.7 -3.7 -0.25 24.4 -3.6 -0.25 25.1 -4 -0.25 25.7
4 27 -4.9 -0.25 25.8 -4.7 -0.25 24.7 -4 -0.25 25.7 -3.9 -0.25 26.4
4 27 -4.9 -0.25 25.8 -3.9 -0.25 26.4 -4.4 -0.25 27.1 -5.8 -0.25 26.6
4 27 -5.8 -0.25 26.6 -4.4 -0.25 27.1 -5.1 -0.25 27.7 -6 -0.25 27.5
4 27 -9.1 -0.25 17.7 -7.3 -0.25 16.9 -7.6 -0.25 18.2 -8.5 -0.25 19
4 27 -8.5 -0.25 19 -7.6 -0.25 18.2 -7.1 -0.25 19.9 -7.3 -0.25 20.4
4 27 -7.3 -0.25 16.9 -4.7 -0.25 15.9 -5 -0.25 16.8 -6 -0.25 18.1
4 27 -6 -0.25 18.1 -5 -0.25 16.8 -4.7 -0.25 17.7 -4.9 -0.25 19.3
4 27 -4.9 -0.25 19.3 -4.7 -0.25 17.7 -3.8 -0.25 18.2 -3.9 -0.25 19.7
3 27 -4.5 -0.25 20.4 -4.9 -0.25 19.3 -3.9 -0.25 19.7
4 27 -4.6 -0.25 13.5 -3.9 -0.25 15.5 -4.7 -0.25 15.9 -5.7 -0.25 13.8
4 27 -3.9 -0.25 15.5 -4.6 -0.25 13.5 -4 -0.25 14 -3.7 -0.25 15
4 30 3.1 -0.25 8.3 4.8 -0.25 25.1 2.5 -0.25 25.2 0.8 -0.25 8.6
4 30 14.2 -0.25 25.3 10.1 -0.25 25.3 10.1 -0.25 8.3 14.2 -0.25 8.3
3 30 4.3 -0.25 0 1.2 -0.25 0 2.8 -0.25 -0.5
3 30 4.3 -0.25 0 2.8 -0.25 -0.5 3.3 -0.25 -0.7
3 30 4.3 -0.25 0 3.3 -0.25 -0.7 3.6 -0.25 -1
3 30 4.3 -0.25 0 3.6 -0.25 -1 3.8 -0.25 -1.5
3 30 4.3 -0.25 0 3.8 -0.25 -1.5 3.9 -0.25 -4
3 30 3.8 -0.25 -1.5 3.6 -0.25 -2 3.9 -0.25 -4
3 30 3.6 -0.25 -2 3.3 -0.25 -2.3 3.9 -0.25 -4
4 30 3.9 -0.25 -4 3.3 -0.25 -2.3 2.8 -0.25 -2.5 2.6 -0.25 -16.8
4 30 1.6 -0.25 -16.8 2.6 -0.25 -16.8 2.8 -0.25 -2.5 1.3 -0.25 -3.7
3 30 2.3 -0.25 -2.3 1.3 -0.25 -3.7 2.8 -0.25 -2.5
3 30 2 -0.25 -2 1.3 -0.25 -3.7 2.3 -0.25 -2.3
3 30 1.8 -0.25 -1.5 1.3 -0.25 -3.7 2 -0.25 -2
3 30 1.2 -0.25 0 1.3 -0.25 -3.7 1.8 -0.25 -1.5
3 30 1.2 -0.25 0 1.8 -0.25 -1.5 2 -0.25 -1
3 30 1.2 -0.25 0 2 -0.25 -1 2.3 -0.25 -0.7
3 30 1.2 -0.25 0 2.3 -0.25 -0.7 2.8 -0.25 -0.5
4 30 4 -0.25 -22.6 2.6 -0.25 -16.8 1.6 -0.25 -16.8 -0.1 -0.25 -20.6
3 30 -0.1 -0.25 -20.6 0 -0.25 -21.5 4 -0.25 -22.6
4 30 4 -0.25 -22.6 0 -0.25 -21.5 -0.1 -0.25 -23.1 4.7 -0.25 -26.7
4 30 4.7 -0.25 -26.7 -0.1 -0.25 -23.1 -1 -0.25 -24.6 -1.6 -0.25 -27.1
