4 15 22.95 2.213 26 22.2 2.071 25.4 21.836 1.632 21.836 26.087 2.534 26.087
4 15 22.95 2.213 26 26.087 2.534 26.087 25 2.473 26.5 23.9 2.358 26.45
4 15 22.2 2.071 25.4 21.7 1.931 24.6 21.5 1.809 23.7 21.836 1.632 21.836
3 15 21.836 1.632 21.836 21.5 1.809 23.7 21.5 1.696 22.7
4 15 20 3 34.64 20.65 2.899 33.4 21.35 2.858 32.6 22.2 2.878 32.2
3 15 22.2 2.878 32.2 23.351 3 32.404 20 3 34.64
4 15 12.017 1.71 29.011 15.05 1.978 29.5 15.75 2.132 30.3 13.959 2.471 33.699
4 15 15.05 2.524 33.55 13.959 2.471 33.699 15.75 2.132 30.3 16.2 2.398 32.05
3 15 15.75 2.132 30.3 16.1 2.277 31.2 16.2 2.398 32.05
4 15 15.05 2.524 33.55 16.2 2.398 32.05 16.1 2.492 32.8 15.7 2.533 33.3
4 15 12.6 1.734 28.9 14.65 1.897 29.1 15.05 1.978 29.5 12.017 1.71 29.011
3 15 12.6 1.734 28.9 14 1.827 28.9 14.65 1.897 29.1
4 15 11.5 2.232 32.85 11.1 2.12 32.2 12.017 1.71 29.011 13.959 2.471 33.699
4 15 12.7 2.396 33.6 12 2.327 33.35 11.5 2.232 32.85 13.959 2.471 33.699
3 15 12.017 1.71 29.011 11.1 2.12 32.2 10.75 1.975 31.3
4 15 10.75 1.975 31.3 10.7 1.866 30.55 11 1.745 29.6 12.017 1.71 29.011
3 15 12.017 1.71 29.011 11 1.745 29.6 11.55 1.7 29.1
4 15 5.22 3 39.656 5.116 2.88 38.863 6 2.86 38.55 7.2 2.873 38.4
4 15 5.22 3 39.656 7.2 2.873 38.4 8.2 2.91 38.45 9 2.97 38.7
3 15 5.22 3 39.656 9 2.97 38.7 9.31 3 38.843
4 15 5.22 3 39.656 4.107 3 39.729 4.4 2.953 39.4 5.116 2.88 38.863
4 15 .8 2.363 35.7 0 2.401 36.005 0 1.245 28.3 1.35 2.293 35.2
4 15 1.9 2.141 34.15 1.35 2.293 35.2 0 1.245 28.3 2.1 1.941 32.8
4 15 2.1 1.941 32.8 0 1.245 28.3 .85 1.283 28.5 1.7 1.352 28.9
4 15 2.45 1.809 31.9 2.1 1.941 32.8 1.7 1.352 28.9 2.6 1.631 30.7
3 15 2.6 1.631 30.7 1.7 1.352 28.9 2.35 1.456 29.55
4 15 -4.711 2.415 35.789 -3.707 1.261 28.163 -2.5 1.232 28.05 -3.4 2.456 36.15
4 15 -3.4 2.456 36.15 -2.5 1.232 28.05 -1.25 1.235 28.15 -1.9 2.449 36.2
4 15 0 1.245 28.3 0 2.401 36.005 -1.9 2.449 36.2 -1.25 1.235 28.15
4 15 -5.55 2.375 35.35 -5.15 1.375 28.65 -3.707 1.261 28.163 -4.711 2.415 35.789
4 15 -5.15 1.375 28.65 -5.55 2.375 35.35 -6.35 2.243 34.3 -6.1 1.536 29.55
4 15 -6.55 1.726 30.75 -6.1 1.536 29.55 -6.35 2.243 34.3 -6.8 1.91 31.95
3 15 -6.35 2.243 34.3 -6.7 2.099 33.25 -6.8 1.91 31.95
4 15 -14.133 3 37.354 -15.308 3 36.956 -15.004 2.881 36.223 -14.45 2.936 36.8
4 15 -11.642 1.563 28.105 -11.95 2.026 31.25 -12.4 2.14 31.9 -13.379 2.244 32.299
3 15 -11.65 1.961 30.9 -11.95 2.026 31.25 -11.642 1.563 28.105
4 15 -11.4 1.757 29.55 -11.45 1.888 30.45 -11.65 1.961 30.9 -11.642 1.563 28.105
4 15 -11.3 1.617 28.6 -11.25 1.707 29.25 -11.4 1.757 29.55 -11.642 1.563 28.105
3 15 -15.308 3 36.956 -15.55 2.88 35.95 -15.004 2.881 36.223
4 15 -16.45 2.94 35.95 -15.55 2.88 35.95 -15.308 3 36.956 -17.067 3 36.088
4 15 -15.05 2.362 32.35 -14.85 1.628 27 -13.6 1.531 26.9 -13.95 2.296 32.4
3 15 -13.379 2.244 32.299 -13.95 2.296 32.4 -13.6 1.531 26.9
4 15 -13.6 1.531 26.9 -12.9 1.505 27.05 -11.642 1.563 28.105 -13.379 2.244 32.299
3 15 -11.642 1.563 28.105 -12.9 1.505 27.05 -12.15 1.522 27.55
4 15 -15.05 2.362 32.35 -16.3 2.418 32.15 -15.611 1.683 27.038 -14.85 1.628 27
4 15 -16.3 2.418 32.15 -16.85 2.421 31.9 -17.617 2.285 30.512 -15.611 1.683 27.038
3 15 -17.617 2.285 30.512 -16.85 2.421 31.9 -17.3 2.397 31.5
3 15 -15.611 1.683 27.038 -16.95 1.865 27.6 -16.4 1.776 27.25
4 15 -17.617 2.285 30.512 -17.5 1.986 28.2 -16.95 1.865 27.6 -15.611 1.683 27.038
4 15 -17.617 2.285 30.512 -17.8 2.249 30.1 -17.9 2.17 29.4 -17.5 1.986 28.2
3 15 -17.9 2.17 29.4 -17.75 2.057 28.6 -17.5 1.986 28.2
4 15 -23.569 2 23.569 -23.35 2.117 24.8 -26.35 2.68 27.15 -26.902 2.707 26.902
3 15 -23.35 2.117 24.8 -23.55 2.244 25.75 -26.35 2.68 27.15
4 15 -26.35 2.68 27.15 -23.55 2.244 25.75 -24.1 2.389 26.55 -25.55 2.601 27.15
3 15 -25.55 2.601 27.15 -24.1 2.389 26.55 -24.7 2.5 27
4 15 -28.65 2.681 24.65 -24.5 1.915 21.65 -23.9 1.951 22.7 -28.35 2.712 25.3
4 15 -26.902 2.707 26.902 -28.35 2.712 25.3 -23.9 1.951 22.7 -23.569 2 23.569
4 15 -27.35 2.737 26.7 -27.9 2.745 26.15 -28.35 2.712 25.3 -26.902 2.707 26.902
4 15 -24.5 1.915 21.65 -28.65 2.681 24.65 -29.1 2.662 23.95 -25.25 1.91 20.75
4 15 -29.1 2.662 23.95 -29.47 2.572 22.613 -26.21 1.955 20.112 -25.25 1.91 20.75
4 15 -29.47 2.572 22.613 -29.5 2.533 22.1 -29.3 2.424 21.1 -26.21 1.955 20.112
4 15 -26.21 1.955 20.112 -29.3 2.424 21.1 -28.65 2.276 20.3 -28.05 2.163 19.85
3 15 -26.21 1.955 20.112 -28.05 2.163 19.85 -27.1 2.041 19.8
4 15 -27.95 1.579 12.2 -28.95 1.734 12.5 -30.518 1.955 12.641 -26.591 1.317 11.015
3 15 -27.05 1.428 11.75 -27.95 1.579 12.2 -26.591 1.317 11.015
3 15 -30.518 1.955 12.641 -28.95 1.734 12.5 -30.05 1.896 12.7
4 15 -37.5 2.853 10.65 -38.234 3 11.538 -38.636 3 10.352 -37.142 2.768 9.952
4 15 -32.531 2.052 8.716 -27.293 1.238 7.313 -26.591 1.317 11.015 -30.518 1.955 12.641
4 15 -26.591 1.317 11.015 -27.293 1.238 7.313 -26.7 1.18 7.85 -26.45 1.229 9.6
4 15 -30.518 1.955 12.641 -32.3 2.141 11.25 -32.6 2.124 10 -32.531 2.052 8.716
3 15 -30.518 1.955 12.641 -31.7 2.099 12.15 -32.3 2.141 11.25
4 15 -38.636 3 10.352 -37.05 2.71 8.45 -37 2.722 9.1 -37.142 2.768 9.952
4 15 -37.3 2.73 7.85 -37.05 2.71 8.45 -38.636 3 10.352 -38 2.812 7.15
3 15 -39.5 3 6 -38 2.812 7.15 -38.636 3 10.352
4 15 -32.531 2.052 8.716 -30.5 1.708 7.2 -29.15 1.506 7.1 -27.293 1.238 7.313
3 15 -27.293 1.238 7.313 -29.15 1.506 7.1 -27.95 1.328 7.05
4 15 -32.05 1.956 7.85 -31.45 1.855 7.45 -30.5 1.708 7.2 -32.531 2.052 8.716
4 15 -39.2 2.88 0 -32.388 1.858 0 -32.25 1.843 .6 -39.15 2.885 1.25
4 15 -39.15 2.885 1.25 -32.25 1.843 .6 -32.35 1.864 1.15 -32.55 1.898 1.6
4 15 -38.95 2.867 2.45 -39.15 2.885 1.25 -32.55 1.898 1.6 -38.65 2.829 3.2
4 15 -38.1 2.752 3.7 -38.65 2.829 3.2 -32.55 1.898 1.6 -37.35 2.643 4.05
4 15 -35.9 2.426 4.15 -37.35 2.643 4.05 -32.55 1.898 1.6 -32.65 1.921 2.35
4 15 -35.9 2.426 4.15 -32.65 1.921 2.35 -32.9 1.967 3.2 -34.65 2.239 4.15
3 15 -34.65 2.239 4.15 -32.9 1.967 3.2 -33.6 2.078 3.85
4 15 -32.388 1.858 0 -39.2 2.88 0 -38.75 2.821 -.85 -32.85 1.936 -.9
4 15 -33.35 2.018 -1.6 -32.85 1.936 -.9 -38.75 2.821 -.85 -38 2.716 -1.65
4 15 -33.35 2.018 -1.6 -38 2.716 -1.65 -36.95 2.563 -2.05 -35.6 2.363 -2.35
3 15 -33.35 2.018 -1.6 -35.6 2.363 -2.35 -34.4 2.182 -2.25
4 15 -31.095 1.829 -8.332 -36.1 2.569 -8.4 -36.9 2.71 -9.2 -37.307 2.794 -9.996
4 15 -31.4 1.861 -7.9 -31.95 1.929 -7.45 -36.1 2.569 -8.4 -31.095 1.829 -8.332
4 15 -35.05 2.394 -7.7 -36.1 2.569 -8.4 -31.95 1.929 -7.45 -33.8 2.2 -7.4
4 15 -32.4 1.988 -7.2 -33.3 2.121 -7.2 -33.8 2.2 -7.4 -31.95 1.929 -7.45
4 15 -36.9 2.893 -13.25 -30.15 1.76 -9.7 -30.8 1.807 -8.75 -37.35 2.899 -12.05
3 15 -37.307 2.794 -9.996 -37.45 2.86 -10.95 -37.35 2.899 -12.05
4 15 -37.35 2.899 -12.05 -30.8 1.807 -8.75 -31.095 1.829 -8.332 -37.307 2.794 -9.996
4 15 -29.8 1.754 -10.6 -30.15 1.76 -9.7 -36.9 2.893 -13.25 -36.3 2.846 -14.05
4 15 -29.75 1.8 -11.7 -29.8 1.754 -10.6 -36.3 2.846 -14.05 -35.535 2.769 -14.719
3 15 -29.75 1.8 -11.7 -35.535 2.769 -14.719 -29.836 1.844 -12.359
4 15 -29.836 1.844 -12.359 -35.535 2.769 -14.719 -30.4 2.016 -13.8 -29.9 1.885 -12.85
4 15 -30.4 2.016 -13.8 -35.535 2.769 -14.719 -34.4 2.648 -15.2 -33.4 2.513 -15.2
4 15 -30.4 2.016 -13.8 -33.4 2.513 -15.2 -31.85 2.281 -14.85 -30.8 2.106 -14.35
3 15 -31.736 3 -24.352 -30.686 2.801 -23.546 -30.8 2.774 -23.05
4 15 -31.736 3 -24.352 -30.8 2.774 -23.05 -31.3 2.753 -22.05 -32 2.808 -21.65
4 15 -31.736 3 -24.352 -32 2.808 -21.65 -32.9 2.916 -21.6 -33.502 3 -21.706
4 15 -24.8 2.147 -23.65 -24.95 2.248 -24.5 -24.89 2.28 -24.89 -22.586 1.791 -22.586
3 15 -22.9 1.803 -22.35 -24.8 2.147 -23.65 -22.586 1.791 -22.586
4 15 -24.25 2.005 -22.85 -24.8 2.147 -23.65 -22.9 1.803 -22.35 -23.6 1.887 -22.4
4 15 -31.201 3 -24.962 -30.8 2.904 -24.45 -30.686 2.801 -23.546 -31.736 3 -24.352
4 15 -24.352 3 -31.736 -24.7 2.963 -31.1 -25.9 2.957 -30 -26.43 3 -29.912
3 15 -24.7 2.963 -31.1 -25.15 2.945 -30.55 -25.9 2.957 -30
4 15 -24.4 2.329 -25.75 -21.7 1.824 -23.65 -22.1 1.79 -23 -24.89 2.28 -24.89
3 15 -24.89 2.28 -24.89 -22.1 1.79 -23 -22.586 1.791 -22.586
4 15 -21.7 1.824 -23.65 -24.4 2.329 -25.75 -23.75 2.332 -26.35 -21.45 1.861 -24.2
4 15 -21.35 1.919 -24.8 -21.45 1.861 -24.2 -23.75 2.332 -26.35 -21.45 1.996 -25.4
4 15 -22 2.147 -26.25 -21.45 1.996 -25.4 -23.75 2.332 -26.35 -23.2 2.311 -26.65
3 15 -22 2.147 -26.25 -23.2 2.311 -26.65 -22.55 2.241 -26.6
3 15 -11.75 1.522 -27.75 -12.901 2.057 -31.145 -11.448 1.487 -27.637
4 15 -11.75 1.522 -27.75 -12.95 1.879 -29.8 -13 1.976 -30.5 -12.901 2.057 -31.145
4 15 -12.8 1.747 -28.9 -12.95 1.879 -29.8 -11.75 1.522 -27.75 -12.45 1.63 -28.2
3 15 -15.308 3 -36.956 -14.632 2.735 -35.325 -16.6 2.829 -35.05
4 15 -15.308 3 -36.956 -16.6 2.829 -35.05 -17.25 2.886 -35.15 -17.65 2.933 -35.3
3 15 -15.308 3 -36.956 -17.65 2.933 -35.3 -17.985 3 -35.635
4 15 -7.594 1.402 -28.343 -8.15 1.394 -28.1 -11.1 2.219 -32.9 -10.2 2.219 -33.2
3 15 -10.2 2.219 -33.2 -8.942 2.183 -33.373 -7.594 1.402 -28.343
4 15 -12.05 2.187 -32.35 -11.1 2.219 -32.9 -8.15 1.394 -28.1 -8.5 1.347 -27.65
4 15 -12.05 2.187 -32.35 -8.5 1.347 -27.65 -9.05 1.345 -27.45 -10 1.376 -27.35
4 15 -10 1.376 -27.35 -10.95 1.436 -27.45 -11.448 1.487 -27.637 -12.05 2.187 -32.35
4 15 -12.6 2.128 -31.75 -12.05 2.187 -32.35 -11.448 1.487 -27.637 -12.901 2.057 -31.145
4 15 -10.352 3 -38.636 -10.185 2.903 -38.013 -10.6 2.822 -37.3 -15.308 3 -36.956
4 15 -15.308 3 -36.956 -10.6 2.822 -37.3 -10.8 2.753 -36.75 -11.4 2.711 -36.25
4 15 -15.308 3 -36.956 -11.4 2.711 -36.25 -12.45 2.698 -35.8 -13.65 2.713 -35.5
3 15 -15.308 3 -36.956 -13.65 2.713 -35.5 -14.632 2.735 -35.325
3 15 -6.75 1.466 -28.95 -7.594 1.402 -28.343 -8.942 2.183 -33.373
4 15 -8.45 2.172 -33.4 -6.35 1.536 -29.5 -6.75 1.466 -28.95 -8.942 2.183 -33.373
4 15 -6.35 1.536 -29.5 -8.45 2.172 -33.4 -7.65 2.075 -32.9 -6.25 1.695 -30.6
4 15 -6.25 1.695 -30.6 -7.65 2.075 -32.9 -6.75 1.923 -32.05 -6.35 1.823 -31.45
3 15 -10.352 3 -38.636 -10.023 3 -38.701 -10.185 2.903 -38.013
4 15 0 3 -40 -2.45 2.859 -38.9 -4.1 2.951 -39.4 -4.573 3 -39.699
3 15 0 3 -40 0 2.884 -39.229 -.4 2.839 -38.9
4 15 0 3 -40 -.4 2.839 -38.9 -1.1 2.816 -38.7 -1.8 2.823 -38.7
3 15 -1.8 2.823 -38.7 -2.45 2.859 -38.9 0 3 -40
4 15 1.9 1.796 -31.85 4.574 2.257 -34.749 2.85 1.581 -30.35 2.3 1.673 -31
4 15 3.913 1.498 -29.73 3.4 1.526 -29.95 2.85 1.581 -30.35 4.574 2.257 -34.749
4 15 4.574 2.257 -34.749 1.9 1.796 -31.85 1.75 1.907 -32.6 1.8 2.013 -33.3
3 15 1.8 2.013 -33.3 2.15 2.121 -34 4.574 2.257 -34.749
4 15 4.574 2.257 -34.749 2.15 2.121 -34 2.35 2.206 -34.55 2.95 2.279 -35
3 15 4.574 2.257 -34.749 2.95 2.279 -35 3.65 2.301 -35.1
4 15 0 3 -40 .738 3 -39.951 .45 2.944 -39.6 0 2.884 -39.229
3 15 6.1 2.17 -33.85 3.913 1.498 -29.73 4.574 2.257 -34.749
4 15 3.913 1.498 -29.73 6.1 2.17 -33.85 6.65 2.119 -33.4 6.85 2.037 -32.8
4 15 3.913 1.498 -29.73 6.85 2.037 -32.8 6.85 1.926 -32.05 4.8 1.461 -29.3
4 15 4.8 1.461 -29.3 6.85 1.926 -32.05 6.95 1.826 -31.35 5.6 1.477 -29.25
4 15 5.6 1.477 -29.25 6.95 1.826 -31.35 6.85 1.683 -30.4 6.4 1.567 -29.7
4 15 13.82 3 -37.46 12.2 2.927 -37.5 11.2 2.908 -37.7 10.6 2.943 -38.15
3 15 10.6 2.943 -38.15 10.352 3 -38.636 13.82 3 -37.46
4 15 15.45 2.119 -30.35 18.703 2.611 -32.393 15.775 1.732 -27.322 15.4 1.954 -29.15
4 15 18.703 2.611 -32.393 15.45 2.119 -30.35 15.9 2.284 -31.35 16.65 2.428 -32.05
3 15 16.65 2.428 -32.05 17.5 2.532 -32.4 18.703 2.611 -32.393
4 15 15.775 1.732 -27.322 20.9 2.52 -30.2 21.15 2.422 -29.25 16.2 1.628 -26.2
4 15 16.75 1.573 -25.4 16.2 1.628 -26.2 21.15 2.422 -29.25 21.432 2.281 -27.931
4 15 18.5 1.657 -24.9 17.45 1.569 -24.9 16.75 1.573 -25.4 21.432 2.281 -27.931
3 15 21.432 2.281 -27.931 19.294 1.754 -25.144 18.5 1.657 -24.9
4 15 20.65 2.593 -30.95 20.9 2.52 -30.2 15.775 1.732 -27.322 18.703 2.611 -32.393
4 15 19.35 2.634 -32.15 20.15 2.639 -31.65 20.65 2.593 -30.95 18.703 2.611 -32.393
4 15 19.294 1.754 -25.144 21.432 2.281 -27.931 21.5 2.21 -27.25 21.3 2.106 -26.5
4 15 20.8 1.977 -25.8 19.8 1.822 -25.3 19.294 1.754 -25.144 21.3 2.106 -26.5
4 15 27.15 2.174 -21.25 29.05 2.518 -22.55 29.357 2.55 -22.526 27.126 2.128 -20.814
4 15 29.05 2.518 -22.55 27.15 2.174 -21.25 27.4 2.257 -21.8 28.1 2.386 -22.3
4 15 27.65 1.997 -18.45 30.7 2.658 -21.8 31.4 2.712 -21.4 28.55 2.038 -17.6
4 15 29.5 2.132 -17.3 28.55 2.038 -17.6 31.4 2.712 -21.4 32 2.728 -20.7
4 15 29.5 2.132 -17.3 32 2.728 -20.7 32.15 2.701 -20.15 32.1 2.611 -19.15
4 15 29.898 2.179 -17.262 29.5 2.132 -17.3 32.1 2.611 -19.15 31.954 2.535 -18.449
4 15 30.7 2.658 -21.8 27.65 1.997 -18.45 27.3 2.02 -19.25 30.25 2.635 -22.2
4 15 27.126 2.128 -20.814 30.25 2.635 -22.2 27.3 2.02 -19.25 27.1 2.086 -20.35
4 15 29.357 2.55 -22.526 29.7 2.591 -22.5 30.25 2.635 -22.2 27.126 2.128 -20.814
4 15 31.2 2.357 -17.3 30.55 2.262 -17.2 29.898 2.179 -17.262 31.954 2.535 -18.449
3 15 31.954 2.535 -18.449 31.85 2.488 -17.95 31.2 2.357 -17.3
4 15 34.25 2.404 -10.95 38.636 3 -10.352 34.386 2.34 -9.213 34.1 2.33 -9.85
4 15 36.55 2.826 -12.9 37.815 3 -12.773 38.636 3 -10.352 35.55 2.664 -12.5
4 15 34.75 2.519 -11.85 35.55 2.664 -12.5 38.636 3 -10.352 34.25 2.404 -10.95
4 15 29.456 1.457 -3.877 30.05 1.551 -4.1 30.75 1.66 -4.3 32.083 1.854 -4.223
3 15 32.083 1.854 -4.223 30.75 1.66 -4.3 31.4 1.759 -4.4
3 15 38.636 3 -10.352 35.15 2.419 -8.05 34.386 2.34 -9.213
4 15 36.15 2.545 -7.35 35.15 2.419 -8.05 38.636 3 -10.352 37.75 2.764 -6.75
4 15 38.4 2.857 -6.65 37.75 2.764 -6.75 38.636 3 -10.352 38.8 2.917 -6.7
3 15 38.636 3 -10.352 39.286 3 -7.08 38.8 2.917 -6.7
3 15 40 3 0 39.05 2.858 0 39.1 2.871 -.65
4 15 40 3 0 39.1 2.871 -.65 39.35 2.914 -1.2 39.886 3 -1.729
4 15 31.8 1.777 -.75 31 1.657 -.75 29.456 1.457 -3.877 32.083 1.854 -4.223
4 15 33 1.965 -1.55 32.45 1.878 -1.05 31.8 1.777 -.75 32.083 1.854 -4.223
4 15 33 1.965 -1.55 32.083 1.854 -4.223 32.9 1.97 -3.55 33.2 2.011 -3.1
3 15 33 1.965 -1.55 33.2 2.011 -3.1 33.25 2.008 -2.1
3 15 29.456 1.457 -3.877 31 1.657 -.75 30.1 1.521 -.65
4 15 29.456 1.457 -3.877 30.1 1.521 -.65 29.5 1.434 -.9 28.9 1.351 -1.6
4 15 28.75 1.346 -3.35 29.456 1.457 -3.877 28.9 1.351 -1.6 28.55 1.31 -2.75
3 15 28.9 1.351 -1.6 28.65 1.318 -2.1 28.55 1.31 -2.75
3 15 49.57 6 6.525 49.15 5.824 4 49.748 6 3.824
4 15 48.1 5.522 4.65 49.15 5.824 4 49.57 6 6.525 47.75 5.431 5.35
3 15 49.57 6 6.525 47.704 5.435 6.279 47.75 5.431 5.35
4 15 40 3 0 40.85 3.323 3.45 40.1 3.089 3 39.825 3 2.661
4 15 41.75 3.596 3.6 40.85 3.323 3.45 40 3 0 43.25 4.047 3.65
4 15 44.45 4.403 3.45 43.25 4.047 3.65 40 3 0 45 4.56 3.05
4 15 45.4 4.667 2.4 45 4.56 3.05 40 3 0 45.55 4.7 1.75
4 15 45.9 4.795 1.25 45.55 4.7 1.75 40 3 0 46 4.811 .55
3 15 40 3 0 46 4.8 0 46 4.811 .55
3 15 43.188 4.414 11.572 44.4 4.782 11.75 45.204 5.04 12.112
4 15 49.57 6 6.525 48.904 6 9.876 48.25 5.735 8.65 47.9 5.568 7.55
3 15 49.57 6 6.525 47.9 5.568 7.55 47.704 5.435 6.279
4 15 38.95 3.533 14.95 46.65 5.856 16.3 46.4 5.905 17.55 38.865 3.62 16.099
3 15 38.865 3.62 16.099 46.4 5.905 17.55 45.769 5.862 18.958
4 15 46.65 5.856 16.3 38.95 3.533 14.95 39.15 3.518 14.2 46.7 5.74 14.95
4 15 46.7 5.74 14.95 39.15 3.518 14.2 39.8 3.621 13.35 46.65 5.61 13.75
4 15 46.65 5.61 13.75 39.8 3.621 13.35 40.75 3.833 12.75 46.2 5.395 12.85
4 15 46.2 5.395 12.85 40.75 3.833 12.75 41.55 4.013 12.25 42.4 4.216 11.85
4 15 45.204 5.04 12.112 46.2 5.395 12.85 42.4 4.216 11.85 43.188 4.414 11.572
4 15 39.2 3.897 17.5 38.9 3.689 16.55 38.865 3.62 16.099 45.769 5.862 18.958
3 15 45.1 5.8 19.85 39.2 3.897 17.5 45.769 5.862 18.958
4 15 39.3 4.09 18.75 39.2 3.897 17.5 45.1 5.8 19.85 39.55 4.29 19.75
4 15 40.05 4.525 20.5 39.55 4.29 19.75 45.1 5.8 19.85 44.1 5.63 20.6
4 15 40.05 4.525 20.5 44.1 5.63 20.6 42.85 5.34 20.95 40.55 4.713 20.9
3 15 41.6 5.023 21.1 40.55 4.713 20.9 42.85 5.34 20.95
4 15 42.05 5.938 26.5 42.45 5.946 25.95 42.76 6 25.809 41.993 6 26.959
3 15 37 4.858 27.6 36.594 4.837 28.08 32.729 3.375 25.114
4 15 37.25 4.829 27.05 37 4.858 27.6 32.729 3.375 25.114 33.2 3.466 24.95
4 15 37.3 4.683 26.1 37.25 4.829 27.05 33.2 3.466 24.95 34.15 3.62 24.45
4 15 37.3 4.683 26.1 34.15 3.62 24.45 34.95 3.795 24.3 36 4.083 24.45
3 15 37.3 4.683 26.1 36 4.083 24.45 36.9 4.433 25.2
4 15 37.01 6 33.47 35.355 6 35.355 34.767 5.75 34.767 35.5 5.764 34
4 15 31.3 3.199 25.85 36.45 4.838 28.25 36.3 5.003 29.25 30.9 3.277 26.7
4 15 30.75 3.441 27.7 30.9 3.277 26.7 36.3 5.003 29.25 30.85 3.692 28.85
4 15 30.85 3.692 28.85 36.3 5.003 29.25 35.95 5.043 29.85 35.35 5.016 30.4
4 15 31.2 3.969 29.85 30.85 3.692 28.85 35.35 5.016 30.4 31.9 4.276 30.6
4 15 31.9 4.276 30.6 35.35 5.016 30.4 34.35 4.879 30.85 32.6 4.504 30.95
3 15 33.45 4.706 31 32.6 4.504 30.95 34.35 4.879 30.85
4 15 36.594 4.837 28.08 36.45 4.838 28.25 31.3 3.199 25.85 32.05 3.269 25.35
3 15 32.05 3.269 25.35 32.729 3.375 25.114 36.594 4.837 28.08
3 15 35.355 6 35.355 34.335 6 36.25 34.6 5.883 35.5
3 15 34.6 5.883 35.5 34.767 5.75 34.767 35.355 6 35.355
4 15 25 6 43.3 24.6 5.496 41.55 25.85 5.554 40.95 27.3 5.796 40.95
