3 16 1.807 -9.358 .066 4.084 -9.5 -.045 3.678 -9.543 .996
3 16 1.807 -9.358 .066 1.94 -9.52 -.604 4.084 -9.5 -.045
3 16 .875 -9.195 -.261 1.94 -9.52 -.604 1.807 -9.358 .066
3 16 .875 -9.195 -.261 1.008 -9.434 -.932 1.94 -9.52 -.604
3 16 18.431 15.891 2.855 18.104 17.991 4.489 17.365 16.229 4.62
3 16 18.104 17.991 4.489 16.251 18.667 7.858 17.365 16.229 4.62
3 16 18.104 17.991 4.489 18.069 19.691 7.617 16.251 18.667 7.858
3 16 16.922 12.12 2.178 18.431 15.891 2.855 17.365 16.229 4.62
3 16 16.922 12.12 2.178 17.927 13.459 1.482 18.431 15.891 2.855
3 16 17.199 11.175 1 17.927 13.459 1.482 16.922 12.12 2.178
3 16 16.464 7.92 1.042 17.199 11.175 1 16.922 12.12 2.178
3 16 2.016 -9.14 -5.825 .922 -9.507 -4.866 .769 -9.205 -5.455
3 16 2.016 -9.14 -5.825 2.443 -9.39 -5.198 .922 -9.507 -4.866
3 16 4.722 -8.62 -6.73 2.443 -9.39 -5.198 2.016 -9.14 -5.825
3 16 4.722 -8.62 -6.73 5.426 -9.173 -5.935 2.443 -9.39 -5.198
3 16 7.722 -7.199 -7.389 5.426 -9.173 -5.935 4.722 -8.62 -6.73
3 16 7.722 -7.199 -7.389 8.481 -8.191 -6.247 5.426 -9.173 -5.935
3 16 11.39 -4.886 -7.457 8.481 -8.191 -6.247 7.722 -7.199 -7.389
3 16 11.39 -4.886 -7.457 12.172 -5.863 -6.219 8.481 -8.191 -6.247
3 16 14.083 -1.968 -6.94 12.172 -5.863 -6.219 11.39 -4.886 -7.457
3 16 14.083 -1.968 -6.94 15.041 -2.917 -5.372 12.172 -5.863 -6.219
3 16 15.255 .234 -6.175 15.041 -2.917 -5.372 14.083 -1.968 -6.94
3 16 15.255 .234 -6.175 16.782 .147 -4.411 15.041 -2.917 -5.372
3 16 16.36 2.971 -4.965 16.782 .147 -4.411 15.255 .234 -6.175
3 16 18.2 5.865 -3.393 16.782 .147 -4.411 16.36 2.971 -4.965
3 16 18.2 5.865 -3.393 16.36 2.971 -4.965 16.996 6.02 -4.635
3 16 17.82 7.064 -4.261 18.2 5.865 -3.393 16.996 6.02 -4.635
3 16 17.82 7.064 -4.261 18.173 8.721 -3.734 18.2 5.865 -3.393
3 16 18.173 8.721 -3.734 17.82 7.064 -4.261 16.353 8.951 -5.575
3 16 18.173 8.721 -3.734 16.353 8.951 -5.575 16.494 10.989 -5.349
3 16 17.693 11.682 -3.371 18.173 8.721 -3.734 16.494 10.989 -5.349
3 16 17.693 11.682 -3.371 16.494 10.989 -5.349 17.402 13.755 -4.071
3 16 18.803 13.863 -1.965 17.693 11.682 -3.371 17.402 13.755 -4.071
3 16 19.418 16.853 -2.095 18.803 13.863 -1.965 17.402 13.755 -4.071
3 16 19.418 16.853 -2.095 19.968 15.959 -.836 18.803 13.863 -1.965
3 16 19.418 16.853 -2.095 20.478 18.189 -.299 19.968 15.959 -.836
3 16 19.418 16.853 -2.095 19.576 18.445 -1.571 20.478 18.189 -.299
3 16 20.065 19.988 -.625 20.478 18.189 -.299 19.576 18.445 -1.571
3 16 20.065 19.988 -.625 19.576 18.445 -1.571 19.654 19.745 -1.151
3 16 20.407 20.138 .124 20.478 18.189 -.299 20.065 19.988 -.625
3 16 17.084 5.811 -.835 16.418 5.168 .541 16.9 4.538 -.527
3 16 17.084 5.811 -.835 16.671 7.164 -.498 16.418 5.168 .541
3 16 16.9 4.538 -.527 16.418 5.168 .541 15.77 .058 .57
3 16 16.9 4.538 -.527 15.77 .058 .57 16 .199 -.544
3 16 13.861 -3.12 .039 16 .199 -.544 15.77 .058 .57
3 16 13.861 -3.12 .039 14.082 -3.161 -1.213 16 .199 -.544
3 16 11.196 -6.109 -.766 14.082 -3.161 -1.213 13.861 -3.12 .039
3 16 11.196 -6.109 -.766 11.413 -6.3 -1.843 14.082 -3.161 -1.213
3 16 7.511 -8.511 -1.484 11.413 -6.3 -1.843 11.196 -6.109 -.766
3 16 7.511 -8.511 -1.484 7.981 -8.689 -2.861 11.413 -6.3 -1.843
3 16 4.943 -9.178 -2.304 7.981 -8.689 -2.861 7.511 -8.511 -1.484
3 16 4.943 -9.178 -2.304 4.984 -9.435 -3.369 7.981 -8.689 -2.861
3 16 17.092 5.958 -1.507 16.671 7.164 -.498 17.084 5.811 -.835
3 16 17.092 5.958 -1.507 16.988 8.681 -1.669 16.671 7.164 -.498
3 16 2.261 -9.533 -3.216 4.984 -9.435 -3.369 4.943 -9.178 -2.304
3 16 2.261 -9.533 -3.216 2.278 -9.565 -3.783 4.984 -9.435 -3.369
3 16 1.054 -9.51 -4.026 2.278 -9.565 -3.783 2.261 -9.533 -3.216
3 16 1.054 -9.51 -4.026 2.261 -9.533 -3.216 .783 -9.515 -3.783
3 16 14.955 14.564 7.099 17.073 15.735 6.076 14.308 15.002 7.817
3 16 14.308 15.002 7.817 17.073 15.735 6.076 15.894 17.829 7.975
3 16 14.308 15.002 7.817 15.894 17.829 7.975 14.35 17.002 8.269
3 16 15.545 13.46 6.048 17.073 15.735 6.076 14.955 14.564 7.099
3 16 15.545 13.46 6.048 16.65 12.545 4.129 17.073 15.735 6.076
3 16 15.826 12.215 5.202 16.65 12.545 4.129 15.545 13.46 6.048
3 16 15.921 8.503 3.86 16.65 12.545 4.129 15.826 12.215 5.202
3 16 15.921 8.503 3.86 16.335 7.921 3.119 16.65 12.545 4.129
3 16 15.871 4.746 3.644 16.335 7.921 3.119 15.921 8.503 3.86
3 16 15.871 4.746 3.644 16.249 4.58 2.769 16.335 7.921 3.119
3 16 15.374 .404 2.96 16.249 4.58 2.769 15.871 4.746 3.644
3 16 15.374 .404 2.96 15.871 4.746 3.644 14.818 .273 3.527
3 16 13.303 -3.088 2.701 15.374 .404 2.96 14.818 .273 3.527
3 16 13.303 -3.088 2.701 13.474 -3.411 2.174 15.374 .404 2.96
3 16 10.723 -6.205 1.643 13.474 -3.411 2.174 13.303 -3.088 2.701
3 16 10.723 -6.205 1.643 10.806 -6.339 .949 13.474 -3.411 2.174
4 16 7.035 -8.97 -.034 10.806 -6.339 .949 10.723 -6.205 1.643 7.184 -8.653 .779
3 16 4.084 -9.5 -.045 7.035 -8.97 -.034 7.184 -8.653 .779
3 16 4.084 -9.5 -.045 4.287 -9.971 -1.166 7.035 -8.97 -.034
3 16 4.287 -9.971 -1.166 4.084 -9.5 -.045 1.94 -9.52 -.604
3 16 4.287 -9.971 -1.166 1.94 -9.52 -.604 1.886 -10.067 -2.339
3 16 1.94 -9.52 -.604 1.008 -9.434 -.932 1.886 -10.067 -2.339
3 16 .484 -9.476 -1.831 1.886 -10.067 -2.339 1.008 -9.434 -.932
3 16 .484 -9.476 -1.831 .471 -9.7 -2.984 1.886 -10.067 -2.339
3 16 1.886 -10.067 -2.339 .471 -9.7 -2.984 .657 -9.705 -3.177
3 16 15.123 5.165 5.669 14.051 2.509 7.088 14.806 2.203 5.45
3 16 15.123 5.165 5.669 14.411 5.518 7.05 14.051 2.509 7.088
4 16 13.566 -2.271 5.125 14.806 2.203 5.45 14.051 2.509 7.088 12.907 -2.308 6.363
3 16 13.566 -2.271 5.125 12.907 -2.308 6.363 9.64 -7.43 5.066
3 16 13.566 -2.271 5.125 9.64 -7.43 5.066 10.374 -7.758 3.728
3 16 10.374 -7.758 3.728 9.64 -7.43 5.066 6.262 -8.886 3.546
3 16 10.374 -7.758 3.728 6.262 -8.886 3.546 6.862 -9.532 2.415
3 16 6.262 -8.886 3.546 3.678 -9.543 .996 6.862 -9.532 2.415
3 16 6.262 -8.886 3.546 2.927 -9.106 1.679 3.678 -9.543 .996
3 16 15.412 8.54 5.964 14.411 5.518 7.05 15.123 5.165 5.669
3 16 15.412 8.54 5.964 14.5 8.667 7.36 14.411 5.518 7.05
3 16 15.273 12.189 6.603 14.5 8.667 7.36 15.412 8.54 5.964
3 16 15.273 12.189 6.603 14.064 12.017 7.877 14.5 8.667 7.36
4 16 14.308 15.002 7.817 14.064 12.017 7.877 15.273 12.189 6.603 14.955 14.564 7.099
4 16 1.538 -9.095 .642 1.807 -9.358 .066 3.678 -9.543 .996 2.927 -9.106 1.679
3 16 1.538 -9.095 .642 .875 -9.195 -.261 1.807 -9.358 .066
3 16 1.538 -9.095 .642 .694 -9.107 .102 .875 -9.195 -.261
3 16 15.894 17.829 7.975 14.757 18.824 8.268 14.35 17.002 8.269
3 16 15.894 17.829 7.975 16.251 18.667 7.858 14.757 18.824 8.268
3 16 15.991 20.097 8.179 14.757 18.824 8.268 16.251 18.667 7.858
3 16 15.991 20.097 8.179 16.251 18.667 7.858 16.581 20.027 8.238
3 16 16.581 20.027 8.238 16.067 21.077 8.043 15.991 20.097 8.179
3 16 16.581 20.027 8.238 16.91 21.188 7.417 16.067 21.077 8.043
4 16 17.897 21.073 6.95 16.91 21.188 7.417 16.581 20.027 8.238 18.069 19.691 7.617
3 16 16.251 18.667 7.858 18.069 19.691 7.617 16.581 20.027 8.238
3 16 14.308 15.002 7.817 14.35 17.002 8.269 13.913 15.337 9.091
3 16 13.786 18.987 10.242 13.913 15.337 9.091 14.35 17.002 8.269
3 16 13.786 18.987 10.242 14.35 17.002 8.269 14.757 18.824 8.268
3 16 14.064 12.017 7.877 14.308 15.002 7.817 13.913 15.337 9.091
3 16 14.472 20.711 10.247 13.786 18.987 10.242 14.757 18.824 8.268
3 16 14.472 20.711 10.247 14.757 18.824 8.268 15.991 20.097 8.179
3 16 16.019 21.744 9.044 14.472 20.711 10.247 15.991 20.097 8.179
3 16 16.019 21.744 9.044 15.991 20.097 8.179 16.067 21.077 8.043
3 16 16.019 21.744 9.044 15.306 22.287 9.971 14.472 20.711 10.247
4 16 13.913 15.337 9.091 13.786 18.987 10.242 11.181 19.738 11.628 12.051 15.598 10.026
3 16 13.913 15.337 9.091 12.051 15.598 10.026 14.064 12.017 7.877
3 16 11.652 21.276 11.878 11.181 19.738 11.628 13.786 18.987 10.242
3 16 11.652 21.276 11.878 13.786 18.987 10.242 14.472 20.711 10.247
3 16 13.403 21.864 10.594 11.652 21.276 11.878 14.472 20.711 10.247
3 16 13.403 21.864 10.594 11.798 21.864 11.59 11.652 21.276 11.878
3 16 15.306 22.287 9.971 13.403 21.864 10.594 14.472 20.711 10.247
3 16 17.927 13.459 1.482 18.77 15.631 1.286 18.431 15.891 2.855
3 16 17.927 13.459 1.482 18.145 13.525 .01 18.77 15.631 1.286
4 16 17.345 10.706 -1.534 18.145 13.525 .01 17.927 13.459 1.482 17.199 11.175 1
3 16 16.988 8.681 -1.669 17.345 10.706 -1.534 17.199 11.175 1
3 16 16.988 8.681 -1.669 17.199 11.175 1 16.671 7.164 -.498
3 16 16.464 7.92 1.042 16.671 7.164 -.498 17.199 11.175 1
3 16 16.464 7.92 1.042 16.418 5.168 .541 16.671 7.164 -.498
3 16 13.81 9.344 10.193 11.206 6.259 11.349 13.828 5.975 9.64
3 16 13.81 9.344 10.193 10.831 11.052 11.612 11.206 6.259 11.349
4 16 13.495 2.082 9.642 13.828 5.975 9.64 11.206 6.259 11.349 11.742 2.788 10.805
3 16 13.495 2.082 9.642 11.742 2.788 10.805 10.165 -2.631 9.773
3 16 13.495 2.082 9.642 10.165 -2.631 9.773 12.333 -3.15 8.163
3 16 12.333 -3.15 8.163 10.165 -2.631 9.773 7.847 -5.78 8.639
3 16 12.333 -3.15 8.163 7.847 -5.78 8.639 8.804 -7.673 6.785
3 16 7.847 -5.78 8.639 5.895 -7.317 7.732 8.804 -7.673 6.785
3 16 5.895 -7.317 7.732 6.321 -9.155 5.616 8.804 -7.673 6.785
3 16 5.895 -7.317 7.732 4.352 -7.967 7.088 6.321 -9.155 5.616
3 16 6.321 -9.155 5.616 4.352 -7.967 7.088 3.029 -8.661 5.825
3 16 6.321 -9.155 5.616 3.029 -8.661 5.825 2.889 -9.65 2.939
3 16 12.756 12.533 11.037 10.831 11.052 11.612 13.81 9.344 10.193
3 16 8.758 14.49 12.396 10.831 11.052 11.612 12.756 12.533 11.037
3 16 8.758 14.49 12.396 12.756 12.533 11.037 10.41 16.204 12.086
3 16 7.135 18.01 13.655 8.758 14.49 12.396 10.41 16.204 12.086
3 16 10.064 20.317 14.175 7.135 18.01 13.655 10.41 16.204 12.086
3 16 10.064 20.317 14.175 7.23 21.312 14.871 7.135 18.01 13.655
3 16 10.388 21.779 14.417 7.23 21.312 14.871 10.064 20.317 14.175
3 16 10.388 21.779 14.417 6.731 23.243 14.383 7.23 21.312 14.871
3 16 8.679 24.126 14.432 6.731 23.243 14.383 10.388 21.779 14.417
3 16 8.679 24.126 14.432 10.388 21.779 14.417 10.254 24.443 14.494
3 16 10.254 24.443 14.494 10.388 21.779 14.417 12.22 23.948 13.717
3 16 3.029 -8.661 5.825 1.974 -9.095 4.575 2.889 -9.65 2.939
3 16 1.974 -9.095 4.575 1.245 -9.09 3.779 2.889 -9.65 2.939
3 16 .637 -9.121 2.782 2.889 -9.65 2.939 1.245 -9.09 3.779
3 16 .637 -9.121 2.782 1.354 -9.439 1.312 2.889 -9.65 2.939
3 16 1.354 -9.439 1.312 .637 -9.121 2.782 .076 -9.146 1.942
3 16 -.16 -9.116 1.446 1.354 -9.439 1.312 .076 -9.146 1.942
3 16 -.16 -9.116 1.446 -.12 -9.096 1.003 1.354 -9.439 1.312
3 16 -.013 -9.105 .748 1.354 -9.439 1.312 -.12 -9.096 1.003
3 16 .397 -9.153 .153 1.354 -9.439 1.312 -.013 -9.105 .748
3 16 3.029 -8.661 5.825 3.384 -8.498 7.741 2.471 -8.905 5.908
3 16 3.029 -8.661 5.825 4.352 -7.967 7.088 3.384 -8.498 7.741
3 16 2.471 -8.905 5.908 1.974 -9.095 4.575 3.029 -8.661 5.825
3 16 5.22 -8.271 -7.897 1.759 -8.815 -6.854 5.043 -7.732 -8.509
3 16 5.22 -8.271 -7.897 1.94 -9.087 -6.391 1.759 -8.815 -6.854
3 16 5.043 -7.732 -8.509 7.532 -7.122 -8.708 5.22 -8.271 -7.897
3 16 5.043 -7.732 -8.509 7.098 -6.47 -9.376 7.532 -7.122 -8.708
3 16 7.098 -6.47 -9.376 11.203 -4.793 -9.29 7.532 -7.122 -8.708
3 16 7.098 -6.47 -9.376 10.322 -3.897 -10.043 11.203 -4.793 -9.29
3 16 11.203 -4.793 -9.29 10.322 -3.897 -10.043 12.651 -.612 -9.917
3 16 11.203 -4.793 -9.29 12.651 -.612 -9.917 14.067 -1.654 -8.942
3 16 15.321 .829 -8.167 14.067 -1.654 -8.942 12.651 -.612 -9.917
3 16 15.321 .829 -8.167 12.651 -.612 -9.917 13.288 1.906 -9.16
3 16 15.321 .829 -8.167 13.288 1.906 -9.16 14.563 3.798 -8.327
3 16 15.321 .829 -8.167 14.563 3.798 -8.327 16.286 3.378 -7.365
3 16 16.286 3.378 -7.365 14.563 3.798 -8.327 16.196 5.407 -7.057
3 16 16.286 3.378 -7.365 16.196 5.407 -7.057 16.695 5.933 -6.163
3 16 .76 -9.217 -5.741 1.759 -8.815 -6.854 1.94 -9.087 -6.391
3 16 .76 -9.217 -5.741 .027 -9.16 -6.207 1.759 -8.815 -6.854
3 16 -.32 -9.389 -5.422 .027 -9.16 -6.207 .76 -9.217 -5.741
3 16 -.32 -9.389 -5.422 -.66 -9.343 -5.887 .027 -9.16 -6.207
3 16 -1.157 -9.427 -5.196 -.66 -9.343 -5.887 -.32 -9.389 -5.422
3 16 -1.157 -9.427 -5.196 -1.299 -9.346 -5.556 -.66 -9.343 -5.887
3 16 -16.799 7.113 5.55 -14.456 4.106 5.903 -14.591 7.27 7.089
3 16 -16.799 7.113 5.55 -16.158 4.352 4.278 -14.456 4.106 5.903
3 16 -14.456 4.106 5.903 -16.158 4.352 4.278 -15.173 1.459 3.985
3 16 -14.456 4.106 5.903 -15.173 1.459 3.985 -13.894 1.062 6.04
3 16 -13.894 1.062 6.04 -15.173 1.459 3.985 -14.266 -2.165 4.458
3 16 -13.894 1.062 6.04 -14.266 -2.165 4.458 -13.274 -2.192 6.368
3 16 -13.274 -2.192 6.368 -14.266 -2.165 4.458 -11.352 -6.101 4.735
3 16 -13.274 -2.192 6.368 -11.352 -6.101 4.735 -9.668 -5.923 5.984
3 16 -9.668 -5.923 5.984 -11.352 -6.101 4.735 -7.945 -8.781 3.59
3 16 -9.668 -5.923 5.984 -7.945 -8.781 3.59 -6.685 -8.094 4.548
3 16 -6.685 -8.094 4.548 -7.945 -8.781 3.59 -4.698 -9.638 2.034
3 16 -6.685 -8.094 4.548 -4.698 -9.638 2.034 -4.166 -9.056 3.021
3 16 -4.698 -9.638 2.034 -2.124 -9.204 1.934 -4.166 -9.056 3.021
4 16 -.834 -9.161 1.222 -2.124 -9.204 1.934 -4.698 -9.638 2.034 -2.3 -9.447 1.147
3 16 -15.667 10.028 6.91 -16.799 7.113 5.55 -14.591 7.27 7.089
3 16 -.834 -9.161 1.222 -2.3 -9.447 1.147 -.991 -9.273 .636
3 16 -.365 -9.174 .632 -.834 -9.161 1.222 -.991 -9.273 .636
3 16 -.12 -9.096 1.003 -.834 -9.161 1.222 -.365 -9.174 .632
3 16 -.12 -9.096 1.003 -.365 -9.174 .632 -.013 -9.105 .748
3 16 -.258 -9.186 .445 -.013 -9.105 .748 -.365 -9.174 .632
3 16 -15.667 10.028 6.91 -14.591 7.27 7.089 -14.608 10.46 7.432
3 16 -14.074 11.992 7.495 -15.667 10.028 6.91 -14.608 10.46 7.432
3 16 -16.487 9.93 5.422 -16.799 7.113 5.55 -15.667 10.028 6.91
3 16 -16.487 9.93 5.422 -16.974 7.403 2.497 -16.799 7.113 5.55
3 16 -16.158 4.352 4.278 -16.799 7.113 5.55 -16.974 7.403 2.497
3 16 -16.158 4.352 4.278 -16.974 7.403 2.497 -16.924 5.13 1.176
3 16 -15.854 2.223 2.011 -16.158 4.352 4.278 -16.924 5.13 1.176
3 16 -15.854 2.223 2.011 -15.173 1.459 3.985 -16.158 4.352 4.278
3 16 -14.647 -1.806 2.041 -15.173 1.459 3.985 -15.854 2.223 2.011
3 16 -14.647 -1.806 2.041 -14.266 -2.165 4.458 -15.173 1.459 3.985
3 16 -11.986 -5.798 1.873 -14.266 -2.165 4.458 -14.647 -1.806 2.041
3 16 -11.986 -5.798 1.873 -11.352 -6.101 4.735 -14.266 -2.165 4.458
3 16 -7.945 -8.781 3.59 -11.352 -6.101 4.735 -11.986 -5.798 1.873
3 16 -7.945 -8.781 3.59 -11.986 -5.798 1.873 -7.831 -8.733 1.314
3 16 -4.698 -9.638 2.034 -7.945 -8.781 3.59 -7.831 -8.733 1.314
3 16 -4.698 -9.638 2.034 -7.831 -8.733 1.314 -5.11 -9.189 .768
3 16 -2.48 -9.287 .365 -4.698 -9.638 2.034 -5.11 -9.189 .768
3 16 -2.48 -9.287 .365 -2.3 -9.447 1.147 -4.698 -9.638 2.034
3 16 -.991 -9.273 .636 -2.3 -9.447 1.147 -2.48 -9.287 .365
3 16 -.991 -9.273 .636 -2.48 -9.287 .365 -.949 -9.264 .098
3 16 -.991 -9.273 .636 -.949 -9.264 .098 -.258 -9.186 .445
3 16 .397 -9.153 .153 -.258 -9.186 .445 -.949 -9.264 .098
3 16 .278 -9.21 -.132 .397 -9.153 .153 -.949 -9.264 .098
3 16 .694 -9.107 .102 .397 -9.153 .153 .278 -9.21 -.132
3 16 .694 -9.107 .102 .278 -9.21 -.132 .875 -9.195 -.261
3 16 .397 -9.153 .153 -.013 -9.105 .748 -.258 -9.186 .445
3 16 -.258 -9.186 .445 -.365 -9.174 .632 -.991 -9.273 .636
3 16 -18.919 17.308 -1.069 -19.112 19.263 -.039 -18.925 19.403 -1.074
3 16 -18.919 17.308 -1.069 -19.748 17.056 .318 -19.112 19.263 -.039
3 16 -19.748 17.056 .318 -19.208 19.199 1.074 -19.112 19.263 -.039
3 16 -19.748 17.056 .318 -20.296 16.774 1.336 -19.208 19.199 1.074
3 16 -19.208 19.199 1.074 -20.296 16.774 1.336 -19.624 18.231 2.987
3 16 -19.208 19.199 1.074 -19.624 18.231 2.987 -18.76 19.64 2.126
3 16 -18.769 19.169 3.78 -18.623 20.276 3.203 -18.76 19.64 2.126
3 16 -19.624 18.231 2.987 -18.769 19.169 3.78 -18.76 19.64 2.126
3 16 -19.624 18.231 2.987 -19.335 18.074 3.486 -18.769 19.169 3.78
3 16 -18.308 18.911 6.639 -16.583 20.439 6.966 -17.955 20.839 5.765
3 16 -18.544 20.671 4.608 -18.308 18.911 6.639 -17.955 20.839 5.765
3 16 -18.544 20.671 4.608 -18.854 18.001 5.643 -18.308 18.911 6.639
3 16 -18.544 20.671 4.608 -18.769 19.169 3.78 -18.854 18.001 5.643
3 16 -18.544 20.671 4.608 -18.623 20.276 3.203 -18.769 19.169 3.78
3 16 -18.854 18.001 5.643 -18.769 19.169 3.78 -19.335 18.074 3.486
3 16 -14.074 11.992 7.495 -16.487 9.93 5.422 -15.667 10.028 6.91
3 16 17.656 7.217 -6.398 16.996 6.02 -4.635 16.695 5.933 -6.163
3 16 17.656 7.217 -6.398 17.82 7.064 -4.261 16.996 6.02 -4.635
4 16 16.196 5.407 -7.057 17.131 6.817 -8.268 17.656 7.217 -6.398 16.695 5.933 -6.163
3 16 16.196 5.407 -7.057 15.512 5.82 -9.696 17.131 6.817 -8.268
3 16 16.196 5.407 -7.057 14.563 3.798 -8.327 15.512 5.82 -9.696
3 16 13.35 4.187 -10.743 15.512 5.82 -9.696 14.563 3.798 -8.327
3 16 13.35 4.187 -10.743 14.563 3.798 -8.327 13.288 1.906 -9.16
3 16 17.656 7.217 -6.398 16.353 8.951 -5.575 17.82 7.064 -4.261
3 16 17.656 7.217 -6.398 15.906 9.099 -6.316 16.353 8.951 -5.575
3 16 15.66 8.007 -8.715 15.906 9.099 -6.316 17.656 7.217 -6.398
3 16 17.131 6.817 -8.268 15.66 8.007 -8.715 17.656 7.217 -6.398
3 16 15.66 8.007 -8.715 17.131 6.817 -8.268 15.512 5.82 -9.696
3 16 15.66 8.007 -8.715 15.512 5.82 -9.696 14.414 6.411 -10.093
3 16 13.611 8.254 -9.09 15.66 8.007 -8.715 14.414 6.411 -10.093
3 16 13.611 8.254 -9.09 14.414 6.411 -10.093 13.42 7.274 -9.814
3 16 14.072 9.163 -7.853 15.66 8.007 -8.715 13.611 8.254 -9.09
3 16 14.072 9.163 -7.853 15.006 9.127 -7.423 15.66 8.007 -8.715
3 16 15.66 8.007 -8.715 15.006 9.127 -7.423 15.906 9.099 -6.316
3 16 15.512 5.82 -9.696 13.321 5.325 -10.725 14.414 6.411 -10.093
3 16 13.42 7.274 -9.814 14.414 6.411 -10.093 13.321 5.325 -10.725
3 16 15.512 5.82 -9.696 13.35 4.187 -10.743 13.321 5.325 -10.725
3 16 19.293 17.785 -5.539 17.402 13.755 -4.071 17.684 14.542 -7.263
3 16 19.293 17.785 -5.539 19.418 16.853 -2.095 17.402 13.755 -4.071
3 16 19.293 17.785 -5.539 19.576 18.445 -1.571 19.418 16.853 -2.095
3 16 19.317 20.216 -3.116 19.576 18.445 -1.571 19.293 17.785 -5.539
3 16 19.317 20.216 -3.116 19.654 19.745 -1.151 19.576 18.445 -1.571
3 16 16.494 10.989 -5.349 17.684 14.542 -7.263 17.402 13.755 -4.071
3 16 16.494 10.989 -5.349 15.749 11.895 -7.61 17.684 14.542 -7.263
3 16 15.749 11.895 -7.61 16.494 10.989 -5.349 15.906 9.099 -6.316
3 16 16.353 8.951 -5.575 15.906 9.099 -6.316 16.494 10.989 -5.349
3 16 15.749 11.895 -7.61 15.906 9.099 -6.316 15.006 9.127 -7.423
3 16 17.877 19.961 -4.282 19.293 17.785 -5.539 17.501 19.225 -5.628
3 16 17.877 19.961 -4.282 19.317 20.216 -3.116 19.293 17.785 -5.539
3 16 17.501 19.225 -5.628 19.293 17.785 -5.539 16.743 18.219 -6.655
3 16 16.743 18.219 -6.655 19.293 17.785 -5.539 17.684 14.542 -7.263
3 16 16.743 18.219 -6.655 17.684 14.542 -7.263 15.891 16.485 -7.406
3 16 15.331 15.704 -7.679 15.891 16.485 -7.406 17.684 14.542 -7.263
3 16 15.331 15.704 -7.679 17.684 14.542 -7.263 15.032 14.027 -7.817
3 16 15.032 14.027 -7.817 17.684 14.542 -7.263 15.749 11.895 -7.61
3 16 15.032 14.027 -7.817 15.749 11.895 -7.61 14.553 12.247 -7.788
3 16 14.553 12.247 -7.788 15.749 11.895 -7.61 15.006 9.127 -7.423
3 16 14.553 12.247 -7.788 15.006 9.127 -7.423 14.072 9.163 -7.853
3 16 17.501 19.225 -5.628 18.166 20.981 -5.971 17.877 19.961 -4.282
3 16 17.492 20.631 -7.903 18.166 20.981 -5.971 17.501 19.225 -5.628
3 16 17.492 20.631 -7.903 18.503 22.777 -7.382 18.166 20.981 -5.971
4 16 17.501 19.225 -5.628 16.743 18.219 -6.655 16.533 18.681 -8.098 17.492 20.631 -7.903
3 16 16.743 18.219 -6.655 15.891 16.485 -7.406 16.533 18.681 -8.098
3 16 14.301 18.288 -9.418 16.533 18.681 -8.098 14.109 17.286 -8.782
3 16 14.301 18.288 -9.418 14.81 18.907 -9.556 16.533 18.681 -8.098
3 16 16.533 18.681 -8.098 14.81 18.907 -9.556 15.947 20.685 -9.708
3 16 16.533 18.681 -8.098 15.947 20.685 -9.708 17.492 20.631 -7.903
3 16 17.492 20.631 -7.903 15.947 20.685 -9.708 16.894 22.783 -9.308
3 16 17.492 20.631 -7.903 16.894 22.783 -9.308 18.503 22.777 -7.382
3 16 15.13 16.998 -8.218 14.109 17.286 -8.782 16.533 18.681 -8.098
3 16 15.891 16.485 -7.406 15.13 16.998 -8.218 16.533 18.681 -8.098
3 16 15.891 16.485 -7.406 15.331 15.704 -7.679 15.13 16.998 -8.218
3 16 15.331 15.704 -7.679 14.837 15.215 -9.219 15.13 16.998 -8.218
3 16 15.331 15.704 -7.679 15.032 14.027 -7.817 14.837 15.215 -9.219
4 16 14.553 12.247 -7.788 14.124 13.297 -9.663 14.837 15.215 -9.219 15.032 14.027 -7.817
3 16 14.553 12.247 -7.788 13.331 9.905 -9.625 14.124 13.297 -9.663
3 16 14.553 12.247 -7.788 14.072 9.163 -7.853 13.331 9.905 -9.625
3 16 14.072 9.163 -7.853 13.611 8.254 -9.09 13.331 9.905 -9.625
3 16 13.611 8.254 -9.09 12.821 7.615 -10.491 13.331 9.905 -9.625
3 16 13.611 8.254 -9.09 13.42 7.274 -9.814 12.821 7.615 -10.491
3 16 12.821 7.615 -10.491 13.42 7.274 -9.814 13.321 5.325 -10.725
3 16 12.821 7.615 -10.491 13.321 5.325 -10.725 12.886 5.178 -11.664
3 16 13.35 4.187 -10.743 12.886 5.178 -11.664 13.321 5.325 -10.725
3 16 13.35 4.187 -10.743 12.782 2.916 -12.594 12.886 5.178 -11.664
4 16 13.35 4.187 -10.743 13.288 1.906 -9.16 12.281 .669 -13.211 12.782 2.916 -12.594
3 16 12.281 .669 -13.211 13.288 1.906 -9.16 12.651 -.612 -9.917
3 16 12.281 .669 -13.211 12.651 -.612 -9.917 11.465 -1.441 -13.308
3 16 11.465 -1.441 -13.308 12.651 -.612 -9.917 10.322 -3.897 -10.043
3 16 11.465 -1.441 -13.308 10.322 -3.897 -10.043 9.644 -3.827 -12.623
3 16 9.644 -3.827 -12.623 10.322 -3.897 -10.043 8.042 -5.435 -12.159
3 16 8.042 -5.435 -12.159 10.322 -3.897 -10.043 7.098 -6.47 -9.376
3 16 8.042 -5.435 -12.159 7.098 -6.47 -9.376 6.34 -7.01 -11.345
4 16 4.121 -8.36 -9.799 6.34 -7.01 -11.345 7.098 -6.47 -9.376 5.043 -7.732 -8.509
