3 0 -11.75 -.25 6.7 -12.96 -.25 5.92 -10.3 -.25 5.5
4 0 -8.3 -.25 7.5 -10.69 -.25 7.62 -11.75 -.25 6.7 -10.3 -.25 5.5
4 0 -10.69 -.25 7.62 -8.3 -.25 7.5 -6.9 -.25 8.7 -9.77 -.25 8.68
4 0 -9.77 -.25 8.68 -6.9 -.25 8.7 -4.9 -.25 10.7 -9 -.25 10.17
4 0 -9 -.25 10.17 -4.9 -.25 10.7 -7.79 -.25 12.5 -8.57 -.25 11.72
3 0 -7.79 -.25 12.5 -4.9 -.25 10.7 -7.23 -.25 12.36
3 0 -6.38 -.25 12.36 -7.23 -.25 12.36 -4.9 -.25 10.7
3 0 -5.6 -.25 12.71 -6.38 -.25 12.36 -4.9 -.25 10.7
4 0 -5.6 -.25 12.71 -4.9 -.25 10.7 -.9 -.25 14.4 -4.82 -.25 13.35
3 0 -3.06 -.25 14.98 -4.82 -.25 13.35 -.9 -.25 14.4
4 0 40 -.25 10.7 25.1 -.25 14.4 -.9 -.25 14.4 -4.9 -.25 10.7
4 0 -.79 -.25 24.03 -.3 -.25 23.53 2.67 -.25 26.5 2.53 -.25 27.21
4 0 2.67 -.25 26.5 3.17 -.25 26.71 2.67 -.25 27.63 2.53 -.25 27.21
4 0 3.59 -.25 26.29 12.1 -.25 27.4 2.67 -.25 27.63 3.17 -.25 26.71
4 0 12.1 -.25 27.4 3.59 -.25 26.29 4.93 -.25 24.8 5.71 -.25 24.73
4 0 4.01 -.25 24.45 4.93 -.25 24.8 3.59 -.25 26.29 3.45 -.25 25.86
4 0 3.45 -.25 25.86 .41 -.25 22.82 1.47 -.25 21.76 4.01 -.25 24.45
3 0 12.1 -.25 27.4 5.71 -.25 24.73 5.92 -.25 24.24
3 0 12.1 -.25 27.4 5.92 -.25 24.24 5.71 -.25 23.46
4 0 5.71 -.25 23.46 3.45 -.25 21.2 -.9 -.25 14.4 12.1 -.25 27.4
3 0 3.45 -.25 21.2 2.32 -.25 20.07 -.9 -.25 14.4
3 0 2.32 -.25 20.07 1.47 -.25 19.64 -.9 -.25 14.4
4 0 1.47 -.25 19.64 .41 -.25 19.57 -1.71 -.25 16.46 -.9 -.25 14.4
3 0 .41 -.25 19.57 -1.22 -.25 17.8 -1.71 -.25 16.46
4 0 -.23 -.25 19.78 -1.08 -.25 18.93 -1.22 -.25 17.8 .41 -.25 19.57
3 0 -.23 -.25 19.78 -1.22 -.25 19.64 -1.08 -.25 18.93
4 0 -1.22 -.25 19.64 -.23 -.25 19.78 -2 -.25 21.55 -1.71 -.25 20.28
3 0 -2 -.25 21.55 -2.35 -.25 20.63 -1.71 -.25 20.28
4 0 -3.13 -.25 22.68 -3.34 -.25 20.63 -2.35 -.25 20.63 -2 -.25 21.55
3 0 -3.13 -.25 22.68 -4.75 -.25 20.35 -3.34 -.25 20.63
4 0 -4.75 -.25 20.35 -3.13 -.25 22.68 -3.27 -.25 23.25 -6.52 -.25 19.71
4 0 -6.52 -.25 19.71 -3.27 -.25 23.25 -3.06 -.25 23.88 -8.29 -.25 18.79
3 0 -1.71 -.25 16.46 -3.06 -.25 14.98 -.9 -.25 14.4
3 0 -4.26 -.25 18.44 -5.11 -.25 18.3 -3.91 -.25 18.09
4 0 -3.91 -.25 18.09 -5.11 -.25 18.3 -4.19 -.25 16.96 -3.83 -.25 17.73
4 0 -5.11 -.25 18.3 -6.17 -.25 17.94 -4.97 -.25 15.89 -4.19 -.25 16.96
4 0 -4.97 -.25 15.89 -6.17 -.25 17.94 -7.37 -.25 17.17 -6.1 -.25 14.9
3 0 -7.37 -.25 17.17 -8.01 -.25 16.67 -6.1 -.25 14.9
3 0 -9 -.25 12.85 -8.57 -.25 11.72 -7.79 -.25 12.5
4 0 -9 -.25 12.85 -7.79 -.25 12.5 -10.55 -.25 15.26 -9.63 -.25 13.49
3 0 -10.55 -.25 15.26 -10.41 -.25 13.84 -9.63 -.25 13.49
4 0 -10.83 -.25 16.11 -11.61 -.25 13.77 -10.41 -.25 13.84 -10.55 -.25 15.26
3 0 -10.83 -.25 16.11 -12.89 -.25 13.63 -11.61 -.25 13.77
4 0 -10.69 -.25 16.67 -14.09 -.25 13.14 -12.89 -.25 13.63 -10.83 -.25 16.11
4 0 -11.75 -.25 10.94 -12.04 -.25 11.23 -12.6 -.25 11.51 -13.24 -.25 11.3
4 0 -13.24 -.25 11.3 -14.16 -.25 10.66 -11.61 -.25 10.38 -11.75 -.25 10.94
4 0 -11.61 -.25 10.38 -14.16 -.25 10.66 -14.87 -.25 9.95 -11.97 -.25 9.46
4 0 -14.87 -.25 9.95 -15.22 -.25 9.18 -12.46 -.25 8.54 -11.97 -.25 9.46
4 0 -15.43 -.25 8.4 -13.1 -.25 7.9 -12.46 -.25 8.54 -15.22 -.25 9.18
4 0 -14.65 -.25 7.34 -13.88 -.25 7.41 -13.1 -.25 7.9 -15.43 -.25 8.4
3 0 -15.43 -.25 8.4 -15.22 -.25 7.62 -14.65 -.25 7.34
4 0 -18.61 -.25 6.21 -18.19 -.25 6.63 -18.26 -.25 7.69 -18.9 -.25 6.91
4 0 -18.9 -.25 6.91 -18.26 -.25 7.69 -17.91 -.25 9.18 -19.89 -.25 6.91
4 0 -16.99 -.25 10.52 -20.81 -.25 6.56 -19.89 -.25 6.91 -17.91 -.25 9.18
4 0 -16.21 -.25 3.94 -15.57 -.25 3.73 -14.72 -.25 5.29 -16.07 -.25 5.22
4 0 -16.99 -.25 3.87 -16.21 -.25 3.94 -16.07 -.25 5.22 -17.34 -.25 5.64
4 0 -16.99 -.25 3.87 -17.34 -.25 5.64 -18.19 -.25 6.63 -17.62 -.25 3.66
3 0 -18.19 -.25 6.63 -18.61 -.25 6.21 -17.62 -.25 3.66
4 0 -18.75 -.25 2.67 -17.62 -.25 3.66 -18.61 -.25 6.21 -19.46 -.25 5.5
4 0 -19.46 -.25 5.5 -20.31 -.25 4.65 -19.74 -.25 1.82 -18.75 -.25 2.67
4 0 -20.66 -.25 1.19 -19.74 -.25 1.82 -20.31 -.25 4.65 -21.51 -.25 3.45
4 0 -21.51 -.25 3.45 -22.29 -.25 2.39 -21.44 -.25 .97 -20.66 -.25 1.19
4 0 -22.08 -.25 1.19 -21.44 -.25 .97 -22.29 -.25 2.39 -22.36 -.25 1.61
4 0 -40 -.25 28.5 -40 -.25 -7.5 -24.98 -.25 1.4 -24.62 -.25 2.6
3 0 -24.98 -.25 1.4 -40 -.25 -7.5 -24.98 -.25 .41
3 0 -24.98 -.25 .41 -40 -.25 -7.5 -24.62 -.25 -.37
3 0 -24.62 -.25 -.37 -40 -.25 -7.5 -24.13 -.25 -.72
4 0 -21.6 -.25 -5.6 -23.21 -.25 -.93 -24.13 -.25 -.72 -40 -.25 -7.5
4 0 38.5 -.25 30 2.25 -.25 27.92 2.67 -.25 27.63 12.1 -.25 27.4
4 0 23.5 -.25 5.5 26.06 -.25 4.43 26.84 -.25 4.78 25.3 -.25 7.5
3 0 25.3 -.25 7.5 26.84 -.25 4.78 27.54 -.25 4.92
3 0 26.06 -.25 4.43 23.5 -.25 5.5 21.7 -.25 3.8
4 0 26.06 -.25 4.43 21.7 -.25 3.8 17.7 -.25 -.3 22.03 -.25 .4
3 0 22.03 -.25 .4 17.7 -.25 -.3 21.74 -.25 -.03
4 0 20.26 -.25 -2.08 21.82 -.25 -.66 21.74 -.25 -.03 17.7 -.25 -.3
3 0 17.7 -.25 -.3 18.78 -.25 -2.85 20.26 -.25 -2.08
4 0 -16.2 -.25 -.3 17.79 -.25 -3.56 18.78 -.25 -2.85 17.7 -.25 -.3
4 0 21.82 -.25 -.66 20.26 -.25 -2.08 21.96 -.25 -1.93 22.17 -.25 -1.02
4 0 21.96 -.25 -1.93 23.37 -.25 -2.22 22.66 -.25 -.95 22.17 -.25 -1.02
4 0 26.98 -.25 -2.01 23.51 -.25 -.8 22.66 -.25 -.95 23.37 -.25 -2.22
3 0 24.64 -.25 .33 23.51 -.25 -.8 26.98 -.25 -2.01
4 0 23.37 -.25 -2.22 24.43 -.25 -3.28 27.76 -.25 -2.36 26.98 -.25 -2.01
3 0 27.76 -.25 -2.36 24.43 -.25 -3.28 24.57 -.25 -4.27
4 0 24.57 -.25 -4.27 24.43 -.25 -5.4 28.6 -.25 -2.22 27.76 -.25 -2.36
3 0 28.6 -.25 -2.22 24.43 -.25 -5.4 23.8 -.25 -6.6
3 0 27.97 -.25 3.65 26.62 -.25 2.31 29.17 -.25 -.24
4 0 27.97 -.25 3.65 29.17 -.25 -.24 40 -.25 8.7 28.39 -.25 4.22
3 0 40 -.25 8.7 28.11 -.25 4.92 28.46 -.25 4.57
3 0 40 -.25 8.7 28.46 -.25 4.57 28.39 -.25 4.22
3 0 40 -.25 8.7 29.17 -.25 -.24 29.45 -.25 -.8
4 0 40 -.25 -28.5 40 -.25 8.7 29.45 -.25 -.8 29.38 -.25 -1.44
4 0 21.6 -.25 -5.12 21.39 -.25 -4.62 20.9 -.25 -4.27 20.12 -.25 -4.34
4 0 21.6 -.25 -5.12 20.12 -.25 -4.34 19.2 -.25 -4.83 21.46 -.25 -5.97
4 0 21.46 -.25 -5.97 19.2 -.25 -4.83 18.21 -.25 -5.97 21.18 -.25 -6.67
4 0 21.18 -.25 -6.67 18.21 -.25 -5.97 17.71 -.25 -6.74 20.47 -.25 -7.38
4 0 20.47 -.25 -7.38 17.71 -.25 -6.74 17.64 -.25 -7.38 19.77 -.25 -7.95
4 0 17.64 -.25 -7.38 18.07 -.25 -8.09 18.78 -.25 -8.37 19.77 -.25 -7.95
3 0 17.79 -.25 -3.56 14.4 -.25 -3.6 16.44 -.25 -4.9
4 0 12.6 -.25 -5.6 15.59 -.25 -6.18 16.44 -.25 -4.9 14.4 -.25 -3.6
4 0 10.5 -.25 -7.5 15.1 -.25 -7.24 15.59 -.25 -6.18 12.6 -.25 -5.6
3 0 15.1 -.25 -7.24 10.5 -.25 -7.5 14.89 -.25 -8.02
4 0 14.89 -.25 -8.02 10.5 -.25 -7.5 8.5 -.25 -9.5 14.89 -.25 -8.86
4 0 10.57 -.25 -11.06 11.92 -.25 -11.13 14.89 -.25 -8.86 8.5 -.25 -9.5
4 0 11.92 -.25 -11.13 14.18 -.25 -13.39 15.24 -.25 -9.5 14.89 -.25 -8.86
4 0 15.95 -.25 -10.21 15.95 -.25 -11.62 16.94 -.25 -11.34 17.01 -.25 -10.42
4 0 17.71 -.25 -11.41 18.56 -.25 -10.42 17.01 -.25 -10.42 16.94 -.25 -11.34
4 0 17.71 -.25 -11.41 18 -.25 -11.69 20.33 -.25 -9.78 18.56 -.25 -10.42
4 0 18 -.25 -11.69 17.93 -.25 -12.05 21.46 -.25 -9.08 20.33 -.25 -9.78
4 0 -40 -.25 -9.5 -21.5 -.25 -12.8 4.5 -.25 -12.8 8.5 -.25 -9.5
4 0 9.37 -.25 -12.26 9.58 -.25 -11.62 8.5 -.25 -9.5 4.5 -.25 -12.8
3 0 8.5 -.25 -9.5 9.58 -.25 -11.62 10.08 -.25 -11.13
3 0 8.5 -.25 -9.5 10.08 -.25 -11.13 10.57 -.25 -11.06
4 0 6.97 -.25 -14.1 7.39 -.25 -13.96 9.37 -.25 -12.26 4.5 -.25 -12.8
4 0 7.39 -.25 -13.96 8.59 -.25 -14.03 9.65 -.25 -12.97 9.37 -.25 -12.26
4 0 9.65 -.25 -12.97 8.59 -.25 -14.03 11.99 -.25 -17.42 10.57 -.25 -13.89
3 0 10.57 -.25 -13.89 11.99 -.25 -17.42 12.48 -.25 -15.79
4 0 12.48 -.25 -15.79 11.99 -.25 -17.42 12.2 -.25 -17.92 13.54 -.25 -15.86
3 0 4.5 -.25 -12.8 6.33 -.25 -14.73 6.97 -.25 -14.1
4 0 6.33 -.25 -14.73 5.06 -.25 -16.57 6.12 -.25 -16.5 6.4 -.25 -15.37
4 0 6.4 -.25 -15.37 6.12 -.25 -16.5 6.82 -.25 -16.78 6.75 -.25 -16.01
4 0 7.18 -.25 -17.28 9.58 -.25 -18.83 6.75 -.25 -16.01 6.82 -.25 -16.78
3 0 7.18 -.25 -17.28 7.04 -.25 -18.27 9.58 -.25 -18.83
4 0 7.04 -.25 -18.27 6.47 -.25 -19.68 10.22 -.25 -19.05 9.58 -.25 -18.83
4 0 6.47 -.25 -19.68 5.2 -.25 -21.24 5.2 -.25 -23.22 10.22 -.25 -19.05
