4 0 -33.6 -0.25 9.3 -31.9 -0.25 9.7 -32 -0.25 10.3 -33.8 -0.25 9.8
4 0 -33.6 -0.25 9.3 -33.8 -0.25 9.8 -35.3 -0.25 8.8 -35 -0.25 8.3
4 0 -35 -0.25 8.3 -35.3 -0.25 8.8 -36.5 -0.25 7 -36.2 -0.25 6.5
4 0 -36.2 -0.25 6.5 -36.5 -0.25 7 -37.2 -0.25 4.6 -36.7 -0.25 4.5
4 0 -36.7 -0.25 4.5 -37.2 -0.25 4.6 -37.2 -0.25 2 -36.7 -0.25 1.8
4 0 -36.7 -0.25 1.8 -37.2 -0.25 2 -36.7 -0.25 0 -35.9 -0.25 -0.4
4 0 -35.9 -0.25 -0.4 -36.7 -0.25 0 -35.5 -0.25 -2.4 -34.5 -0.25 -2.8
4 0 -34.5 -0.25 -2.8 -35.5 -0.25 -2.4 -34 -0.25 -4.1 -32.5 -0.25 -4.5
4 0 -32.5 -0.25 -4.5 -34 -0.25 -4.1 -31.5 -0.25 -5.8 -30.3 -0.25 -5.8
4 0 -30.3 -0.25 -5.8 -31.5 -0.25 -5.8 -29.9 -0.25 -6.5 -28.8 -0.25 -6
4 0 -28.8 -0.25 -6 -29.9 -0.25 -6.5 -28.2 -0.25 -6.6 -27.2 -0.25 -5.7
4 0 -27.2 -0.25 -5.7 -28.2 -0.25 -6.6 -27 -0.25 -6.4 -26.4 -0.25 -6
4 0 -26.1 -0.25 -6.6 -26.4 -0.25 -6 -27 -0.25 -6.4 -26.6 -0.25 -7
4 0 -26.4 -0.25 -8.7 -26.1 -0.25 -6.6 -26.6 -0.25 -7 -27.1 -0.25 -7.5
4 0 -26.1 -0.25 -6.6 -26.4 -0.25 -8.7 -24.4 -0.25 -7.1 -25.4 -0.25 -6.2
4 0 -25.4 -0.25 -6.2 -24.4 -0.25 -7.1 -24.9 -0.25 -5.8 -25.7 -0.25 -5.5
4 0 -25.7 -0.25 -5.5 -24.9 -0.25 -5.8 -25 -0.25 -5.1 -25.5 -0.25 -4.8
4 0 -25.7 -0.25 -5.5 -25.5 -0.25 -4.8 -27.2 -0.25 -5.7 -26.4 -0.25 -6
4 0 -23.6 -0.25 -6.4 -24.9 -0.25 -5.8 -24.4 -0.25 -7.1 -23.4 -0.25 -7
4 0 -24 -0.25 -3 -25.5 -0.25 -4.8 -25 -0.25 -5.1 -23.5 -0.25 -3.3
4 0 -23.2 -0.25 -0.8 -24 -0.25 -3 -23.5 -0.25 -3.3 -22.7 -0.25 -1
4 0 -23.5 -0.25 1.7 -23.2 -0.25 -0.8 -22.7 -0.25 -1 -22.9 -0.25 1.9
4 0 -24.4 -0.25 4.2 -23.5 -0.25 1.7 -22.9 -0.25 1.9 -23.9 -0.25 4.7
4 0 -26 -0.25 6.7 -24.4 -0.25 4.2 -23.9 -0.25 4.7 -25.5 -0.25 7
4 0 -27.9 -0.25 8.4 -26 -0.25 6.7 -25.5 -0.25 7 -27.6 -0.25 8.9
4 0 -29.9 -0.25 9.5 -27.9 -0.25 8.4 -27.6 -0.25 8.9 -29.6 -0.25 9.9
4 0 -31.9 -0.25 9.7 -29.9 -0.25 9.5 -29.6 -0.25 9.9 -32 -0.25 10.3
4 15 -25.7 -0.25 -5.5 -26.4 -0.25 -6 -26.1 -0.25 -6.6 -25.4 -0.25 -6.2
4 0 -18.6 -0.25 -11.2 -23.4 -0.25 -7 -24.4 -0.25 -7.1 -18.3 -0.25 -12.3
4 0 -18.6 -0.25 -11.2 -18.3 -0.25 -12.3 -17.9 -0.25 -12.3 -18.6 -0.25 -7
4 0 -18.6 -0.25 -7 -17.9 -0.25 -12.3 -17.9 -0.25 -7 -18.7 -0.25 -2.1
3 0 -17.9 -0.25 -2.1 -18.7 -0.25 -2.1 -17.9 -0.25 -7
4 15 35 -0.25 8.3 33.6 -0.25 9.3 29.9 -0.25 9.5 27.9 -0.25 8.4
4 15 36.2 -0.25 6.5 35 -0.25 8.3 27.9 -0.25 8.4 26 -0.25 6.7
4 0 33.6 -0.25 9.3 35 -0.25 8.3 35.3 -0.25 8.8 33.8 -0.25 9.8
4 0 36.5 -0.25 7 35.3 -0.25 8.8 35 -0.25 8.3 36.2 -0.25 6.5
3 15 31.9 -0.25 9.7 29.9 -0.25 9.5 33.6 -0.25 9.3
4 0 32 -0.25 10.3 31.9 -0.25 9.7 33.6 -0.25 9.3 33.8 -0.25 9.8
4 0 27.6 -0.25 8.9 27.9 -0.25 8.4 29.9 -0.25 9.5 29.6 -0.25 9.9
4 0 29.6 -0.25 9.9 29.9 -0.25 9.5 31.9 -0.25 9.7 32 -0.25 10.3
4 0 25.5 -0.25 7 26 -0.25 6.7 27.9 -0.25 8.4 27.6 -0.25 8.9
4 15 36.7 -0.25 4.5 36.2 -0.25 6.5 26 -0.25 6.7 24.4 -0.25 4.2
4 0 37.2 -0.25 4.6 36.5 -0.25 7 36.2 -0.25 6.5 36.7 -0.25 4.5
4 0 23.9 -0.25 4.7 24.4 -0.25 4.2 26 -0.25 6.7 25.5 -0.25 7
4 15 36.7 -0.25 1.8 36.7 -0.25 4.5 24.4 -0.25 4.2 23.5 -0.25 1.7
4 0 37.2 -0.25 2 37.2 -0.25 4.6 36.7 -0.25 4.5 36.7 -0.25 1.8
4 0 22.9 -0.25 1.9 23.5 -0.25 1.7 24.4 -0.25 4.2 23.9 -0.25 4.7
4 15 35.9 -0.25 -0.4 36.7 -0.25 1.8 23.5 -0.25 1.7 23.2 -0.25 -0.8
4 0 36.7 -0.25 0 37.2 -0.25 2 36.7 -0.25 1.8 35.9 -0.25 -0.4
4 0 22.7 -0.25 -1 23.2 -0.25 -0.8 23.5 -0.25 1.7 22.9 -0.25 1.9
4 15 34.5 -0.25 -2.8 35.9 -0.25 -0.4 23.2 -0.25 -0.8 24 -0.25 -3
4 0 35.5 -0.25 -2.4 36.7 -0.25 0 35.9 -0.25 -0.4 34.5 -0.25 -2.8
4 0 23.5 -0.25 -3.3 24 -0.25 -3 23.2 -0.25 -0.8 22.7 -0.25 -1
4 15 32.5 -0.25 -4.5 34.5 -0.25 -2.8 24 -0.25 -3 25.5 -0.25 -4.8
4 0 34 -0.25 -4.1 35.5 -0.25 -2.4 34.5 -0.25 -2.8 32.5 -0.25 -4.5
4 0 25 -0.25 -5.1 25.5 -0.25 -4.8 24 -0.25 -3 23.5 -0.25 -3.3
4 15 30.3 -0.25 -5.8 32.5 -0.25 -4.5 25.5 -0.25 -4.8 27.2 -0.25 -5.7
4 0 31.5 -.25 -5.8 34 -.25 -4.1 32.5 -.25 -4.5 30.3 -.25 -5.8
4 0 25.5 -0.25 -4.8 25 -0.25 -5.1 25.7 -0.25 -5.5 27.2 -0.25 -5.7
4 0 25.7 -0.25 -5.5 25 -0.25 -5.1 24.9 -0.25 -5.8 25.4 -0.25 -6.2
3 15 27.2 -0.25 -5.7 28.8 -0.25 -6 30.3 -0.25 -5.8
4 0 29.9 -.25 -6.5 31.5 -.25 -5.8 30.3 -.25 -5.8 28.8 -.25 -6
4 0 28.2 -0.25 -6.6 28.8 -0.25 -6 27.2 -0.25 -5.7 27 -0.25 -6.4
4 0 26.4 -0.25 -6 27 -0.25 -6.4 27.2 -0.25 -5.7 25.7 -0.25 -5.5
4 15 26.1 -0.25 -6.6 26.4 -0.25 -6 25.7 -0.25 -5.5 25.4 -0.25 -6.2
4 0 24.4 -0.25 -7.1 25.4 -0.25 -6.2 24.9 -0.25 -5.8 23.6 -0.25 -6.4
3 0 28.8 -0.25 -6 28.2 -0.25 -6.6 29.9 -0.25 -6.5
4 0 27 -0.25 -6.4 26.4 -0.25 -6 26.1 -0.25 -6.6 26.6 -0.25 -7
4 0 26.1 -0.25 -6.6 25.4 -0.25 -6.2 24.4 -0.25 -7.1 26.4 -0.25 -8.7
4 0 26.6 -0.25 -7 26.1 -0.25 -6.6 26.4 -0.25 -8.7 27.1 -0.25 -7.5
3 0 23.6 -0.25 -6.4 23.4 -0.25 -7 24.4 -0.25 -7.1
4 0 24.4 -0.25 -7.1 23.4 -0.25 -7 18.6 -0.25 -11.2 18.3 -0.25 -12.3
4 0 17.9 -0.25 -12.3 18.3 -0.25 -12.3 18.6 -0.25 -11.2 18.6 -0.25 -7
4 0 17.9 -0.25 -7 17.9 -0.25 -12.3 18.6 -0.25 -7 18.7 -0.25 -2.1
3 0 18.7 -0.25 -2.1 17.9 -0.25 -2.1 17.9 -0.25 -7
4 0 18.7 -0.25 -2.1 21.2 -0.25 -1.5 19.4 -0.25 -0.5 17.9 -0.25 -2.1
4 0 17.9 -0.25 -2.1 19.4 -0.25 -0.5 18.4 -0.25 -0.5 17.8 -0.25 -0.6
3 0 17.8 -0.25 -0.6 17.3 -0.25 -1.8 17.9 -0.25 -2.1
4 0 19.3 -0.25 0.3 19.4 -0.25 -0.5 20 -0.25 -0.5 19.9 -0.25 0.4
4 0 21.1 -0.25 -1 20 -0.25 -0.5 19.4 -0.25 -0.5 21.2 -0.25 -1.5
4 13 19.4 -0.25 -0.5 19.3 -0.25 0.3 18.4 -0.25 0.2 18.4 -0.25 -0.5
4 0 17.8 -0.25 -0.6 18.4 -0.25 -0.5 18.4 -0.25 0.2 17.8 -0.25 0.1
4 0 19.3 -0.25 0.3 19.9 -0.25 0.4 19.6 -0.25 0.9 18.4 -0.25 0.2
4 0 18.2 -0.25 0.6 17.8 -0.25 0.1 18.4 -0.25 0.2 19.6 -0.25 0.9
4 0 17.8 -0.25 0.1 18.2 -0.25 0.6 16.1 -0.25 0.9 15.5 -0.25 0.5
4 0 19.6 -0.25 0.9 19.9 -0.25 0.4 21.4 -0.25 1.1 21.4 -0.25 2
4 13 19.6 -0.25 0.9 21.4 -0.25 2 16.1 -0.25 0.9 18.2 -0.25 0.6
4 13 14.1 -0.25 2.2 16.1 -0.25 0.9 21.4 -0.25 2 22.7 -0.25 4
4 0 15.5 -0.25 0.5 16.1 -0.25 0.9 14.1 -0.25 2.2 13.4 -0.25 2
4 0 21.4 -0.25 2 21.4 -0.25 1.1 22.7 -0.25 2.6 22.7 -0.25 4
4 13 12.4 -0.25 4.2 14.1 -0.25 2.2 22.7 -0.25 4 23.3 -0.25 6.4
4 0 13.4 -0.25 2 14.1 -0.25 2.2 12.4 -0.25 4.2 11.8 -0.25 4
4 0 22.7 -0.25 4 22.7 -0.25 2.6 23.5 -0.25 4.7 23.3 -0.25 6.4
4 13 11.3 -0.25 6.7 12.4 -0.25 4.2 23.3 -0.25 6.4 23.3 -0.25 9.1
4 0 11.8 -0.25 4 12.4 -0.25 4.2 11.3 -0.25 6.7 10.6 -0.25 7
4 0 23.3 -0.25 6.4 23.5 -0.25 4.7 24 -0.25 7 24 -0.25 7.9
4 0 23.3 -0.25 9.1 23.3 -0.25 6.4 24 -0.25 7.9 23.7 -0.25 10.1
4 13 10.9 -0.25 10 11.3 -0.25 6.7 23.3 -0.25 9.1 22.6 -0.25 11.8
4 0 10.5 -0.25 8 10.6 -0.25 7 11.3 -0.25 6.7 10.9 -0.25 10
4 0 22.6 -0.25 11.8 23.3 -0.25 9.1 23.7 -0.25 10.1 23 -0.25 12.4
4 13 11.4 -0.25 12.6 10.9 -0.25 10 22.6 -0.25 11.8 21.6 -0.25 13.6
3 0 10.9 -0.25 10 10.5 -0.25 8.7 10.5 -0.25 8
4 0 10.4 -0.25 10.4 10.5 -0.25 8.7 10.9 -0.25 10 10.5 -0.25 11.2
4 0 10.6 -0.25 12 10.9 -0.25 10 11.4 -0.25 12.6 11.3 -0.25 14.2
4 0 21.6 -0.25 13.6 22.6 -0.25 11.8 23 -0.25 12.4 21.8 -0.25 14.4
4 13 12.5 -0.25 14.8 11.4 -0.25 12.6 21.6 -0.25 13.6 20.1 -0.25 15.3
4 0 11.3 -0.25 14.2 11.4 -0.25 12.6 12.5 -0.25 14.8 12.6 -0.25 15.9
4 0 20.1 -0.25 15.3 21.6 -0.25 13.6 21.8 -0.25 14.4 20.3 -0.25 16
4 13 14.1 -0.25 16.2 12.5 -0.25 14.8 20.1 -0.25 15.3 18.2 -0.25 16.4
4 0 12.6 -0.25 15.9 12.5 -0.25 14.8 14.1 -0.25 16.2 14.3 -0.25 17
4 0 18.2 -0.25 16.4 20.1 -0.25 15.3 20.3 -0.25 16 18.4 -0.25 17
3 13 16.4 -0.25 16.7 14.1 -0.25 16.2 18.2 -0.25 16.4
4 0 14.3 -0.25 17 14.1 -0.25 16.2 16.4 -0.25 16.7 16.4 -0.25 17.3
4 0 16.4 -0.25 16.7 18.2 -0.25 16.4 18.4 -0.25 17 16.4 -0.25 17.3
3 0 10.6 -0.25 12 10.5 -0.25 11.2 10.9 -0.25 10
4 15 -3.2 -0.25 11.5 -3 -0.25 11.3 -2.6 -0.25 11.8 -2.9 -0.25 12.1
4 15 -2.2 -0.25 12.4 -2.9 -0.25 12.1 -2.6 -0.25 11.8 -2.1 -0.25 12
4 15 -1.4 -0.25 12.3 -2.2 -0.25 12.4 -2.1 -0.25 12 -1.5 -0.25 11.8
4 15 -0.9 -0.25 11.8 -1.4 -0.25 12.3 -1.5 -0.25 11.8 -1.3 -0.25 11.3
4 15 -1 -0.25 11 -0.9 -0.25 11.8 -1.3 -0.25 11.3 -1.2 -0.25 11
4 15 0.3 -0.25 11.6 0.4 -0.25 11.1 0.7 -0.25 11.1 0.7 -0.25 11.7
4 15 0.7 -0.25 12.2 0.3 -0.25 11.6 0.7 -0.25 11.7 1.1 -0.25 12
4 15 1.5 -0.25 12.4 0.7 -0.25 12.2 1.1 -0.25 12 1.8 -0.25 12
4 15 2.3 -0.25 12.3 1.5 -0.25 12.4 1.8 -0.25 12 2.3 -0.25 11.7
3 15 2.3 -0.25 12.3 2.3 -0.25 11.7 2.6 -0.25 11.8
4 15 2.6 -0.25 11.8 2.3 -0.25 11.7 2.3 -0.25 11.1 2.6 -0.25 11.1
4 15 -0.1 -0.25 6.8 -1.6 -0.25 7 -1.4 -0.25 6.4 -0.8 -0.25 5.8
4 15 -0.1 -0.25 6.8 -0.8 -0.25 5.8 0.1 -0.25 5.7 0.7 -0.25 6
4 15 -0.1 -0.25 6.8 0.7 -0.25 6 1.1 -0.25 6.4 1.3 -0.25 6.9
4 0 -2.2 -0.25 12.4 -2.2 -0.25 12.8 -3 -0.25 12.6 -2.9 -0.25 12.1
4 0 -2.9 -0.25 12.1 -3 -0.25 12.6 -3.5 -0.25 12.1 -3.2 -0.25 11.5
4 0 -3.2 -0.25 11.5 -3.5 -0.25 12.1 -3.7 -0.25 11.2 -3.5 -0.25 10.5
4 0 -3 -0.25 11.3 -3.2 -0.25 11.5 -3.5 -0.25 10.5 -2.9 -0.25 10.1
4 0 -3 -0.25 11.3 -2.9 -0.25 10.1 -2.1 -0.25 9.9 -2.6 -0.25 11.8
4 0 -2.1 -0.25 12 -2.6 -0.25 11.8 -2.1 -0.25 9.9 -1.5 -0.25 11.8
4 0 -1.3 -0.25 11.3 -1.5 -0.25 11.8 -2.1 -0.25 9.9 -1.2 -0.25 11
4 0 -1.2 -0.25 11 -2.1 -0.25 9.9 -1.3 -0.25 10.1 -1 -0.25 11
3 0 -1 -0.25 11 -1.3 -0.25 10.1 -0.7 -0.25 10.7
4 0 -0.9 -0.25 11.8 -1 -0.25 11 -0.7 -0.25 10.7 -0.6 -0.25 11.7
4 0 -0.9 -0.25 11.8 -0.6 -0.25 11.7 -0.9 -0.25 12.3 -1.4 -0.25 12.3
4 0 -1.4 -0.25 12.3 -0.9 -0.25 12.3 -1.5 -0.25 12.7 -2.2 -0.25 12.4
3 0 -2.2 -0.25 12.8 -2.2 -0.25 12.4 -1.5 -0.25 12.7
4 0 1.5 -0.25 12.4 1.5 -0.25 12.8 0.6 -0.25 12.6 0.7 -0.25 12.2
4 0 0.7 -0.25 12.2 0.6 -0.25 12.6 0.2 -0.25 12.1 0.3 -0.25 11.6
3 0 0.2 -0.25 12.1 0 -0.25 11.5 0.3 -0.25 11.6
4 0 0.4 -0.25 11.1 0.3 -0.25 11.6 0 -0.25 11.5 0 -0.25 10.8
4 0 0.4 -0.25 11.1 0 -0.25 10.8 0.3 -0.25 10.4 0.7 -0.25 11.1
4 0 0.7 -0.25 11.1 0.3 -0.25 10.4 0.8 -0.25 10.1 2.3 -0.25 11.1
4 0 2.3 -0.25 11.1 0.8 -0.25 10.1 1.5 -0.25 10 2.2 -0.25 10.1
4 0 2.6 -0.25 11.1 2.3 -0.25 11.1 2.2 -0.25 10.1 2.8 -0.25 10.6
4 0 2.6 -0.25 11.1 2.8 -0.25 10.6 3 -0.25 11.4 2.6 -0.25 11.8
4 0 2.6 -0.25 11.8 3 -0.25 11.4 2.9 -0.25 12.2 2.3 -0.25 12.3
3 0 2.4 -0.25 12.7 2.3 -0.25 12.3 2.9 -0.25 12.2
4 0 1.5 -0.25 12.4 2.3 -0.25 12.3 2.4 -0.25 12.7 1.5 -0.25 12.8
4 0 1.1 -0.25 12 0.7 -0.25 11.7 0.7 -0.25 11.1 1.8 -0.25 12
4 0 1.8 -0.25 12 0.7 -0.25 11.1 2.3 -0.25 11.1 2.3 -0.25 11.7
4 0 -2.9 -0.25 8.5 -3.5 -0.25 9.3 -3.9 -0.25 9 -3.2 -0.25 8.2
4 0 -2.2 -0.25 7.8 -2.9 -0.25 8.5 -3.2 -0.25 8.2 -2.1 -0.25 7.1
4 0 -2.2 -0.25 7.8 -2.1 -0.25 7.1 -1.6 -0.25 7 -1.2 -0.25 7.4
4 0 -1.2 -0.25 7.4 -1.6 -0.25 7 -0.1 -0.25 6.8 0 -0.25 7.3
4 0 0 -0.25 7.3 -0.1 -0.25 6.8 1.3 -0.25 6.9 1.2 -0.25 7.4
4 0 1.2 -0.25 7.4 1.3 -0.25 6.9 1.9 -0.25 7 2.2 -0.25 7.9
4 0 2.2 -0.25 7.9 1.9 -0.25 7 2.9 -0.25 7.7 3 -0.25 8.8
4 0 3 -0.25 8.8 2.9 -0.25 7.7 3.6 -0.25 9.1 3.4 -0.25 9.3
4 0 -1.4 -0.25 6.4 -1.6 -0.25 7 -2.1 -0.25 7.1 -1.8 -0.25 6.3
4 0 -1.4 -0.25 6.4 -1.8 -0.25 6.3 -1.3 -0.25 5.7 -0.8 -0.25 5.8
4 0 -0.8 -0.25 5.8 -1.3 -0.25 5.7 -0.5 -0.25 5.4 0.1 -0.25 5.7
3 0 0.1 -0.25 5.7 -0.5 -0.25 5.4 0.6 -0.25 5.4
4 0 0.7 -0.25 6 0.1 -0.25 5.7 0.6 -0.25 5.4 1.1 -0.25 5.8
4 0 1.1 -0.25 6.4 0.7 -0.25 6 1.1 -0.25 5.8 1.7 -0.25 6.4
4 0 1.3 -0.25 6.9 1.1 -0.25 6.4 1.7 -0.25 6.4 1.9 -0.25 7
4 0 0 -0.25 15.5 0 -0.25 16 -2.3 -0.25 15.54 -2.1 -0.25 15.08
4 0 -2.1 -0.25 15.08 -2.3 -0.25 15.54 -4.24 -0.25 14.24 -3.89 -0.25 13.89
4 0 -3.89 -0.25 13.89 -4.24 -0.25 14.24 -5.54 -0.25 12.3 -5.08 -0.25 12.1
4 0 -5.08 -0.25 12.1 -5.54 -0.25 12.3 -6 -0.25 10 -5.5 -0.25 10
4 0 -5.5 -0.25 10 -6 -0.25 10 -5.54 -0.25 7.7 -5.08 -0.25 7.9
4 0 -4.24 -0.25 5.76 -3.89 -0.25 6.11 -5.08 -0.25 7.9 -5.2 -0.25 7
4 0 -3.89 -0.25 6.11 -4.24 -0.25 5.76 -2.3 -0.25 4.46 -2.1 -0.25 4.92
4 0 -2.1 -0.25 4.92 -2.3 -0.25 4.46 0 -0.25 4 0 -0.25 4.5
4 0 0 -0.25 4.5 0 -0.25 4 2.3 -0.25 4.46 2.1 -0.25 4.92
4 0 2.1 -0.25 4.92 2.3 -0.25 4.46 4.24 -0.25 5.76 3.89 -0.25 6.11
4 0 5.54 -0.25 7.7 5.08 -0.25 7.9 3.89 -0.25 6.11 5.2 -0.25 7
4 0 5.08 -0.25 7.9 5.54 -0.25 7.7 6 -0.25 10 5.5 -0.25 10
4 0 5.5 -0.25 10 6 -0.25 10 5.54 -0.25 12.3 5.08 -0.25 12.1
4 0 5.08 -0.25 12.1 5.54 -0.25 12.3 4.24 -0.25 14.24 3.89 -0.25 13.89
4 0 3.89 -0.25 13.89 4.24 -0.25 14.24 2.3 -0.25 15.54 2.1 -0.25 15.08
4 0 2.1 -0.25 15.08 2.3 -0.25 15.54 0 -0.25 16 0 -0.25 15.5
4 14 -1.5 -0.25 12.7 0 -0.25 15.5 -2.1 -0.25 15.08 -2.2 -0.25 12.8
4 14 -2.2 -0.25 12.8 -2.1 -0.25 15.08 -3.89 -0.25 13.89 -3 -0.25 12.6
4 14 -3.5 -0.25 12.1 -3 -0.25 12.6 -3.89 -0.25 13.89 -5.08 -0.25 12.1
4 14 -3.7 -0.25 11.2 -3.5 -0.25 12.1 -5.08 -0.25 12.1 -5.5 -0.25 10
4 14 -3.9 -0.25 9 -3.7 -0.25 11.2 -5.5 -0.25 10 -5.08 -0.25 7.9
4 14 -3.2 -0.25 8.2 -3.9 -0.25 9 -5.08 -0.25 7.9 -3.89 -0.25 6.11
4 14 -2.1 -0.25 7.1 -3.2 -0.25 8.2 -3.89 -0.25 6.11 -1.8 -0.25 6.3
4 14 -1.8 -0.25 6.3 -3.89 -0.25 6.11 -2.1 -0.25 4.92 -1.3 -0.25 5.7
4 14 -0.5 -0.25 5.4 -1.3 -0.25 5.7 -2.1 -0.25 4.92 0 -0.25 4.5
4 14 0.6 -0.25 5.4 -0.5 -0.25 5.4 0 -0.25 4.5 2.1 -0.25 4.92
