4 0 -14.48 -0.25 -3.42 -14.98 -0.25 -3.34 -13.78 -0.25 -4.5 -14.1 -0.25 -3.65
4 0 -14.16 -0.25 -5.41 -13.78 -0.25 -4.5 -15.5 -0.25 -3.43 -15.9 -0.25 -3.72
4 0 -14.16 -0.25 -5.41 -15.9 -0.25 -3.72 -16.14 -0.25 -4.18 -16.23 -0.25 -4.86
4 0 -15.28 -0.25 -6.36 -14.16 -0.25 -5.41 -17.7 -0.25 -4.86 -15.8 -0.25 -6.68
3 0 -13.78 -0.25 -4.5 -14.16 -0.25 -5.41 -13.88 -0.25 -4.95
3 0 -19 -0.25 -1 -16.96 -0.25 -2.75 -16.56 -0.25 -2.42
3 0 -19 -0.25 -1 -17.51 -0.25 -3.65 -17.28 -0.25 -3.16
3 0 -19 -0.25 -1 -17.28 -0.25 -3.16 -16.96 -0.25 -2.75
3 0 -19 -0.25 -1 -16.56 -0.25 -2.42 -16.07 -0.25 -2.18
3 0 -19 -0.25 -1 -16.07 -0.25 -2.18 -14.87 -0.25 -2
4 0 -14.46 -0.25 10 -16.03 -0.25 10 -19 -0.25 1 -3 -0.25 3
3 0 -14.1 -0.25 -3.65 -13.78 -0.25 -4.5 -13.86 -0.25 -4.02
3 0 -16.23 -0.25 -4.86 -17.7 -0.25 -4.86 -14.16 -0.25 -5.41
3 0 -19 -0.25 -1 -17.7 -0.25 -4.86 -17.51 -0.25 -3.65
3 0 -1 -0.25 -1 -19 -0.25 -1 -13.76 -0.25 -2.17
3 0 -14.98 -0.25 -3.34 -15.5 -0.25 -3.43 -13.78 -0.25 -4.5
3 0 -17.7 -0.25 -4.86 -16.75 -0.25 -7.44 -15.8 -0.25 -6.68
4 0 -10 -0.25 -3 -10 -0.25 -7 -2 -0.25 -7 -1 -0.25 -1
4 0 -12 -0.25 -6 -11.5 -0.25 -4.5 -12.16 -0.25 -4.46 -12.26 -0.25 -5.22
4 0 -1 -0.25 -1 -2 -0.25 -7 -2 -0.25 -13 -1 -0.25 -19
4 0 2 -0.25 -13 2 -0.25 -7 1 -0.25 -1 1 -0.25 -19
4 0 -11.5 -0.25 -10.5 -11.5 -0.25 -8 -12.25 -0.25 -8.64 -12.25 -0.25 -10
4 0 -1 -0.25 -19 -2 -0.25 -13 -10 -0.25 -13 -10 -0.25 -17
3 0 -10 -0.25 -17 -19 -0.25 -19 -1 -0.25 -19
4 0 -16.5 -0.25 -10.5 -11.5 -0.25 -10.5 -12.25 -0.25 -10 -17.84 -0.25 -10
4 0 -12.25 -0.25 -8.64 -11.5 -0.25 -8 -14.2 -0.25 -8 -15.87 -0.25 -8.64
4 0 -14.67 -0.25 -7.61 -14.2 -0.25 -8 -12.9 -0.25 -7 -14.03 -0.25 -7.18
4 0 -15.5 -0.25 -8.21 -15.87 -0.25 -8.64 -14.2 -0.25 -8 -14.67 -0.25 -7.61
4 0 -10 -0.25 -17 -16.5 -0.25 -10.5 -17.84 -0.25 -10 -19 -0.25 -19
4 0 -17.71 -0.25 -9.01 -17.37 -0.25 -8.18 -17.7 -0.25 -4.86 -19 -0.25 -1
3 0 -17.7 -0.25 -4.86 -17.37 -0.25 -8.18 -16.75 -0.25 -7.44
3 0 -13.1 -0.25 -6.48 -14.03 -0.25 -7.18 -12.9 -0.25 -7
4 0 -12.54 -0.25 -5.86 -12.9 -0.25 -7 -12 -0.25 -6 -12.26 -0.25 -5.22
4 0 1 -0.25 -19 10 -0.25 -17 10 -0.25 -13 2 -0.25 -13
3 0 10 -0.25 -17 1 -0.25 -19 19 -0.25 -19
3 0 17 -0.25 -10 10 -0.25 -17 19 -0.25 -19
3 0 19 -0.25 -1 10 -0.25 -3 17 -0.25 -10
3 0 19 -0.25 -1 17 -0.25 -10 19 -0.25 -19
3 0 -12.34 -0.25 -3.46 -12.16 -0.25 -4.46 -11.5 -0.25 -4.5
3 0 -19 -0.25 -1 -17.84 -0.25 -10 -17.71 -0.25 -9.01
3 0 -19 -0.25 -1 -19 -0.25 -19 -17.84 -0.25 -10
4 15 1 -0.25 17 -1 -0.25 17 -3 -0.25 11 3 -0.25 11
4 15 3 -0.25 11 -3 -0.25 11 -1 -0.25 3 1 -0.25 3
3 15 -3 -0.25 11 -3 -0.25 3 -1 -0.25 3
3 15 3 -0.25 11 1 -0.25 3 3 -0.25 3
3 15 -1 -0.25 17 -7 -0.25 11 -3 -0.25 11
3 15 1 -0.25 17 3 -0.25 11 7 -0.25 11
4 0 -3 -0.25 3 -3 -0.25 11 -7 -0.25 11 -14.46 -0.25 10
3 0 7 -0.25 11 3 -0.25 11 3 -0.25 3
4 0 -1 -0.25 1 -1 -0.25 3 -3 -0.25 3 -19 -0.25 1
4 0 3 -0.25 3 1 -0.25 3 1 -0.25 1 19 -0.25 1
