3 0 14.84 -2 -86.43 16.53 -2 -86.66 14.9 -2 -85.63
4 0 16.53 -2 -86.66 14.84 -2 -86.43 14.36 -2 -87.15 15.76 -2 -87.99
4 0 10.56 -2 -88.79 10.64 -2 -87.24 10.12 -2 -86.7 9.02 -2 -87.98
3 0 14.39 -2 -79.98 15.94 -2 -80.65 15.98 -2 -79.28
4 0 13.88 -2 -78.9 14.39 -2 -79.98 15.98 -2 -79.28 15.33 -2 -78.14
4 0 12.41 -2 -78.45 13.34 -2 -78.59 14.05 -2 -77.37 12.45 -2 -77.14
4 0 15.33 -2 -78.14 14.05 -2 -77.37 13.34 -2 -78.59 13.88 -2 -78.9
3 0 8.78 -2 -79.43 8.79 -2 -80.58 10.4 -2 -80.13
4 0 9.44 -2 -78.19 8.78 -2 -79.43 10.4 -2 -80.13 10.56 -2 -79.32
4 0 10.73 -2 -77.41 9.44 -2 -78.19 10.56 -2 -79.32 10.92 -2 -78.88
4 0 12.45 -2 -77.14 10.73 -2 -77.41 10.92 -2 -78.88 12.41 -2 -78.45
3 0 6.75 -2 -77.35 -.15 -2 -77.35 4.63 -2 -78.73
4 0 -1.04 -2 -77.51 -1.19 -2 -78.73 4.63 -2 -78.73 -.15 -2 -77.35
4 0 .31 -2 -88.82 1.85 -2 -88.82 .45 -2 -87.13 .21 -2 -88.25
4 0 4.63 -2 -78.73 2.75 -2 -81.6 3.2 -2 -84.02 4.7 -2 -81.05
4 0 1.85 -2 -88.82 2.37 -2 -86.4 1.36 -2 -84.37 .45 -2 -87.13
4 0 2.75 -2 -81.6 1.36 -2 -84.37 2.37 -2 -86.4 3.2 -2 -84.02
4 0 -4.37 -2 -84.51 -2.84 -2 -84.15 -3.45 -2 -82.77 -4.63 -2 -83.71
4 0 -2.84 -2 -84.15 -4.37 -2 -84.51 -4.34 -2 -85.77 -2.81 -2 -86.01
4 0 -4.63 -2 -83.71 -3.45 -2 -82.77 -4.66 -2 -81.82 -5.12 -2 -83.18
4 0 -7.43 -2 -82.92 -6.13 -2 -82.85 -6.2 -2 -81.51 -7.39 -2 -81.69
4 0 -6.2 -2 -81.51 -6.13 -2 -82.85 -5.12 -2 -83.18 -4.66 -2 -81.82
4 0 -7.39 -2 -81.69 -8.92 -2 -82.41 -9.01 -2 -83.63 -7.43 -2 -82.92
4 0 -10.6 -2 -84.62 -9.01 -2 -83.63 -8.92 -2 -82.41 -10.41 -2 -81.96
4 0 -8.92 -2 -82.41 -8.62 -2 -80.94 -9.83 -2 -80.05 -10.41 -2 -81.96
4 0 -8.93 -2 -78.6 -9.83 -2 -80.05 -8.62 -2 -80.94 -7.94 -2 -79.52
4 0 -7.15 -2 -78.78 -6.39 -2 -78.5 -6.36 -2 -77.18 -7.75 -2 -77.64
4 0 -7.75 -2 -77.64 -8.93 -2 -78.6 -7.94 -2 -79.52 -7.15 -2 -78.78
3 0 -3.55 -2 -77.53 -5.04 -2 -77.18 -3.83 -2 -78.65
4 0 -3.83 -2 -78.65 -5.04 -2 -77.18 -6.36 -2 -77.18 -6.39 -2 -78.5
4 0 -10.17 -2 -86.8 -8.96 -2 -85.33 -9.01 -2 -83.63 -10.6 -2 -84.62
3 0 -8.96 -2 -85.33 -10.17 -2 -86.8 -8.55 -2 -86.63
4 0 -4.58 -2 -86.57 -5.07 -2 -87.19 -4.42 -2 -88.46 -3.32 -2 -87.39
4 0 -5.85 -2 -88.95 -4.42 -2 -88.46 -5.07 -2 -87.19 -5.77 -2 -87.58
4 0 -3.32 -2 -87.39 -2.81 -2 -86.01 -4.34 -2 -85.77 -4.58 -2 -86.57
4 0 -9.06 -2 -88.31 -7.54 -2 -88.96 -6.68 -2 -87.7 -7.78 -2 -87.43
4 0 -7.54 -2 -88.96 -5.85 -2 -88.95 -5.77 -2 -87.58 -6.68 -2 -87.7
4 15 12.43 -2 -87.72 14.04 -2 -84.32 10.3 -2 -84.35 11.43 -2 -87.6
4 15 10.55 -2 -80.68 11.01 -2 -81.24 12.41 -2 -78.45 10.92 -2 -78.88
4 15 53 -2 -62 25.72 -2 -81.31 25.55 -2 -84.2 67 -2 -99
3 15 -9.06 -2 -88.31 -10.17 -2 -86.8 -25 -2 -89.8
3 15 67 -2 -99 25.55 -2 -84.2 24.86 -2 -86.46
3 15 67 -2 -99 24.86 -2 -86.46 23.71 -2 -88.02
3 15 -7.54 -2 -88.96 -9.06 -2 -88.31 -25 -2 -89.8
3 15 -5.85 -2 -88.95 -7.54 -2 -88.96 -25 -2 -89.8
3 15 67 -2 -99 23.71 -2 -88.02 22.12 -2 -88.87
3 15 67 -2 -99 22.12 -2 -88.87 19.86 -2 -88.95
4 15 1.85 -2 -88.82 .31 -2 -88.82 -5.85 -2 -88.95 -25 -2 -89.8
4 15 -67 -2 -99 67 -2 -99 12.41 -2 -89.03 -25 -2 -89.8
3 15 21.22 -2 -87.74 22.5 -2 -87.28 23.54 -2 -85.89
4 15 21.22 -2 -87.74 23.54 -2 -85.89 16.62 -2 -85.66 18.92 -2 -87.52
4 15 16.62 -2 -85.66 16.53 -2 -86.66 18.59 -2 -88.6 18.92 -2 -87.52
3 15 16.53 -2 -86.66 15.76 -2 -87.99 18.59 -2 -88.6
4 15 15.76 -2 -87.99 14.26 -2 -88.8 19.86 -2 -88.95 18.59 -2 -88.6
4 15 67 -2 -99 19.86 -2 -88.95 14.26 -2 -88.8 12.41 -2 -89.03
4 15 -2.81 -2 -86.01 -3.32 -2 -87.39 .21 -2 -88.25 .45 -2 -87.13
4 15 -4.42 -2 -88.46 .31 -2 -88.82 .21 -2 -88.25 -3.32 -2 -87.39
3 15 .31 -2 -88.82 -4.42 -2 -88.46 -5.85 -2 -88.95
4 15 2.37 -2 -86.4 8.23 -2 -86.68 8.26 -2 -85.03 3.2 -2 -84.02
4 15 -25 -2 -89.8 12.41 -2 -89.03 10.56 -2 -88.79 1.85 -2 -88.82
4 15 9.09 -2 -83.79 4.7 -2 -81.05 3.2 -2 -84.02 8.26 -2 -85.03
4 15 6.75 -2 -77.35 6.75 -2 -77.99 8.78 -2 -79.43 9.44 -2 -78.19
4 15 9.29 -2 -81.58 8.79 -2 -80.58 6.75 -2 -77.99 4.7 -2 -81.05
3 15 8.78 -2 -79.43 6.75 -2 -77.99 8.79 -2 -80.58
3 15 1.85 -2 -88.82 10.56 -2 -88.79 9.02 -2 -87.98
4 15 2.37 -2 -86.4 1.85 -2 -88.82 9.02 -2 -87.98 8.23 -2 -86.68
4 15 4.7 -2 -81.05 9.09 -2 -83.79 10.78 -2 -82.73 9.29 -2 -81.58
4 15 -17.2 -2 -84.4 -10.6 -2 -84.62 -10.41 -2 -81.96 -17.2 -2 -76.6
3 15 25.15 -2 -78.94 25.72 -2 -81.31 53 -2 -62
3 15 24.54 -2 -78.1 25.15 -2 -78.94 53 -2 -62
3 15 -17.2 -2 -76.6 -10.41 -2 -81.96 -9.83 -2 -80.05
3 15 -17.2 -2 -76.6 -9.83 -2 -80.05 -8.93 -2 -78.6
3 15 23.72 -2 -77.52 24.54 -2 -78.1 53 -2 -62
3 15 21.86 -2 -77.14 23.72 -2 -77.52 53 -2 -62
3 15 -17.2 -2 -76.6 -8.93 -2 -78.6 -7.75 -2 -77.64
3 15 -17.2 -2 -76.6 -7.75 -2 -77.64 -6.36 -2 -77.18
4 15 14.05 -2 -77.37 21.86 -2 -77.14 53 -2 -62 12.45 -2 -77.14
4 15 6.75 -2 -77.35 12.45 -2 -77.14 53 -2 -62 -17.2 -2 -76.6
3 15 20.35 -2 -77.39 21.86 -2 -77.14 14.05 -2 -77.37
3 15 -17.2 -2 -76.6 -6.36 -2 -77.18 -5.04 -2 -77.18
3 15 23.54 -2 -85.89 24.12 -2 -83.79 22.93 -2 -84.45
4 15 23.54 -2 -85.89 20.47 -2 -84.7 19.38 -2 -84.28 16.62 -2 -85.66
3 15 23.54 -2 -85.89 22.93 -2 -84.45 21.64 -2 -84.77
3 15 23.54 -2 -85.89 21.64 -2 -84.77 20.47 -2 -84.7
4 15 13.91 -2 -82.73 15.53 -2 -83.67 18.14 -2 -82.71 15.2 -2 -81.79
4 15 16.62 -2 -85.66 19.38 -2 -84.28 18.54 -2 -83.47 16.43 -2 -84.79
4 15 15.53 -2 -83.67 16.43 -2 -84.79 18.54 -2 -83.47 18.14 -2 -82.71
4 15 15.94 -2 -80.65 15.2 -2 -81.79 18.14 -2 -82.71 17.88 -2 -81.52
3 15 15.94 -2 -80.65 17.88 -2 -81.52 17.92 -2 -80.16
4 15 19.19 -2 -78 15.33 -2 -78.14 15.98 -2 -79.28 18.32 -2 -79.02
4 15 15.94 -2 -80.65 17.92 -2 -80.16 18.32 -2 -79.02 15.98 -2 -79.28
4 15 15.33 -2 -78.14 19.19 -2 -78 20.35 -2 -77.39 14.05 -2 -77.37
4 15 -6.39 -2 -78.5 -7.15 -2 -78.78 -7.94 -2 -79.52 -6.2 -2 -81.51
4 15 -8.62 -2 -80.94 -7.39 -2 -81.69 -6.2 -2 -81.51 -7.94 -2 -79.52
3 15 -8.62 -2 -80.94 -8.92 -2 -82.41 -7.39 -2 -81.69
4 15 -6.39 -2 -78.5 -6.2 -2 -81.51 -4.66 -2 -81.82 -3.83 -2 -78.65
4 15 -2.84 -2 -84.15 -2.81 -2 -86.01 .45 -2 -87.13 1.36 -2 -84.37
4 15 -4.66 -2 -81.82 -3.45 -2 -82.77 -1.19 -2 -78.73 -3.83 -2 -78.65
3 15 -3.45 -2 -82.77 -2.84 -2 -84.15 1.36 -2 -84.37
4 15 2.75 -2 -81.6 -1.19 -2 -78.73 -3.45 -2 -82.77 1.36 -2 -84.37
3 15 2.75 -2 -81.6 4.63 -2 -78.73 -1.19 -2 -78.73
4 15 -3.83 -2 -78.65 -1.19 -2 -78.73 -1.04 -2 -77.51 -3.55 -2 -77.53
4 15 -3.55 -2 -77.53 -1.04 -2 -77.51 -.15 -2 -77.35 -5.04 -2 -77.18
4 15 -5.04 -2 -77.18 -.15 -2 -77.35 6.75 -2 -77.35 -17.2 -2 -76.6
3 15 6.75 -2 -77.35 9.44 -2 -78.19 10.73 -2 -77.41
3 15 6.75 -2 -77.35 10.73 -2 -77.41 12.45 -2 -77.14
4 15 21.75 -2 -83.46 22.81 -2 -83.29 24.23 -2 -82.61 24.18 -2 -80.77
4 15 20.92 -2 -78.52 19.37 -2 -80.76 24.18 -2 -80.77 23.78 -2 -79.46
4 15 20.17 -2 -78.94 19.66 -2 -79.59 19.37 -2 -80.76 20.92 -2 -78.52
4 15 23.01 -2 -78.65 22.13 -2 -78.39 20.92 -2 -78.52 23.78 -2 -79.46
3 15 24.18 -2 -80.77 19.37 -2 -80.76 21.75 -2 -83.46
3 15 19.48 -2 -81.92 19.81 -2 -82.67 20.77 -2 -83.33
4 15 19.37 -2 -80.76 19.48 -2 -81.92 20.77 -2 -83.33 21.75 -2 -83.46
4 15 14.84 -2 -86.43 14.9 -2 -85.63 14.62 -2 -84.9 14.36 -2 -87.15
3 15 14.04 -2 -84.32 11.95 -2 -83.28 10.3 -2 -84.35
4 15 14.62 -2 -84.9 14.04 -2 -84.32 12.43 -2 -87.72 13.42 -2 -87.61
4 15 9.97 -2 -84.9 10.64 -2 -87.24 11.43 -2 -87.6 10.3 -2 -84.35
4 15 9.97 -2 -84.9 9.83 -2 -85.76 10.12 -2 -86.7 10.64 -2 -87.24
3 15 13.42 -2 -87.61 14.36 -2 -87.15 14.62 -2 -84.9
4 15 10.56 -2 -79.32 10.4 -2 -80.13 10.55 -2 -80.68 10.92 -2 -78.88
4 15 11.01 -2 -81.24 12.57 -2 -82.14 12.92 -2 -82.13 13.98 -2 -81.3
4 15 13.98 -2 -81.3 14.39 -2 -79.98 13.88 -2 -78.9 13.34 -2 -78.59
4 15 11.01 -2 -81.24 13.98 -2 -81.3 13.34 -2 -78.59 12.41 -2 -78.45
4 15 -5.07 -2 -87.19 -4.58 -2 -86.57 -4.34 -2 -85.77 -5.77 -2 -87.58
4 15 -8.55 -2 -86.63 -4.34 -2 -85.77 -4.37 -2 -84.51 -8.96 -2 -85.33
4 15 -4.37 -2 -84.51 -4.63 -2 -83.71 -5.12 -2 -83.18 -6.13 -2 -82.85
4 15 -9.01 -2 -83.63 -8.96 -2 -85.33 -6.13 -2 -82.85 -7.43 -2 -82.92
3 15 -4.37 -2 -84.51 -6.13 -2 -82.85 -8.96 -2 -85.33
3 15 -4.34 -2 -85.77 -6.68 -2 -87.7 -5.77 -2 -87.58
4 15 -7.78 -2 -87.43 -6.68 -2 -87.7 -4.34 -2 -85.77 -8.55 -2 -86.63
1 151 13 -2 25 0 0 -13 0 1 0 13 0 0 3-16disc.dat
1 16 13 -2 25 0 0 -13 0 1 0 13 0 0 3-16ndis.dat
1 151 13 -2 25 0 0 13 0 1 0 13 0 0 3-8disc.dat
1 16 13 -2 25 0 0 13 0 1 0 13 0 0 3-8ndis.dat
1 151 -13 -2 25 0 0 13 0 1 0 13 0 0 3-16disc.dat
1 16 -13 -2 25 0 0 13 0 1 0 13 0 0 3-16ndis.dat
1 151 -13 -2 25 0 0 -13 0 1 0 13 0 0 3-8disc.dat
1 16 -13 -2 25 0 0 -13 0 1 0 13 0 0 3-8ndis.dat
4 151 22.1923 -2 15.8077 13 -2 25 .9893 -2 29.9751 0 -2 -6
4 151 -.9893 -2 29.9751 -13 -2 25 -22.1923 -2 15.8077 0 -2 -6
3 151 -.9893 -2 29.9751 0 -2 -6 .9893 -2 29.9751
3 16 0 -2 38 -.9893 -2 29.9751 .9893 -2 29.9751
3 16 22.1923 -2 15.8077 0 -2 -6 26 -2 12
3 16 -22.1923 -2 15.8077 -26 -2 12 0 -2 -6
4 16 -53 -2 94 -26 -2 38 26 -2 38 53 -2 94
4 16 0 -2 -6 53 -2 -62 55 -2 -60 26 -2 12
4 16 0 -2 -6 -26 -2 12 -55 -2 -60 -53 -2 -62
3 16 53 -2 -62 0 -2 -6 -53 -2 -62
4 16 53 -2 94 26 -2 38 26 -2 12 55 -2 92
4 16 -55 -2 92 -26 -2 12 -26 -2 38 -53 -2 94
3 16 55 -2 92 26 -2 12 55 -2 -60
3 16 -26 -2 12 -55 -2 92 -55 -2 -60
1 151 13 0 25 0 0 -13 0 -1 0 13 0 0 3-16disc.dat
1 16 13 0 25 0 0 -13 0 -1 0 13 0 0 3-16ndis.dat
1 151 13 0 25 0 0 13 0 -1 0 13 0 0 3-8disc.dat
1 16 13 0 25 0 0 13 0 -1 0 13 0 0 3-8ndis.dat
1 151 -13 0 25 0 0 13 0 -1 0 13 0 0 3-16disc.dat
1 16 -13 0 25 0 0 13 0 -1 0 13 0 0 3-16ndis.dat
1 151 -13 0 25 0 0 -13 0 -1 0 13 0 0 3-8disc.dat
1 16 -13 0 25 0 0 -13 0 -1 0 13 0 0 3-8ndis.dat
4 151 .9893 0 29.9751 13 0 25 22.1923 0 15.8077 0 0 -6
4 151 -22.1923 0 15.8077 -13 0 25 -.9893 0 29.9751 0 0 -6
3 151 0 0 -6 -.9893 0 29.9751 .9893 0 29.9751
3 16 -.9893 0 29.9751 0 0 38 .9893 0 29.9751
3 16 0 0 -6 22.1923 0 15.8077 26 0 12
3 16 -26 0 12 -22.1923 0 15.8077 0 0 -6
4 16 26 0 38 -26 0 38 -53 0 94 53 0 94
4 16 55 0 -60 53 0 -62 0 0 -6 26 0 12
4 16 -55 0 -60 -26 0 12 0 0 -6 -53 0 -62
3 16 0 0 -6 53 0 -62 -53 0 -62
4 16 26 0 12 26 0 38 53 0 94 55 0 92
4 16 -26 0 38 -26 0 12 -55 0 92 -53 0 94
3 16 26 0 12 55 0 92 55 0 -60
3 16 -55 0 92 -26 0 12 -55 0 -60
1 16 -21.1 -2 -80.5 0 0 -3.9 0 1 0 3.9 0 0 3-16disc.dat
1 15 -21.1 -2 -80.5 0 0 -3.9 0 1 0 3.9 0 0 3-16ndis.dat
1 16 -21.1 -2 -80.5 0 0 3.9 0 1 0 3.9 0 0 3-8disc.dat
1 15 -21.1 -2 -80.5 0 0 3.9 0 1 0 3.9 0 0 3-8ndis.dat
1 16 -28.9 -2 -80.5 0 0 3.9 0 1 0 3.9 0 0 3-16disc.dat
1 15 -28.9 -2 -80.5 0 0 3.9 0 1 0 3.9 0 0 3-16ndis.dat
1 16 -28.9 -2 -80.5 0 0 -3.9 0 1 0 3.9 0 0 3-8disc.dat
1 15 -28.9 -2 -80.5 0 0 -3.9 0 1 0 3.9 0 0 3-8ndis.dat
4 16 -18.3423 -2 -83.2577 -21.1 -2 -80.5 -24.7032 -2 -79.0075 -25 -2 -89.8
4 16 -25.2968 -2 -79.0075 -28.9 -2 -80.5 -31.6577 -2 -83.2577 -25 -2 -89.8
3 16 -25.2968 -2 -79.0075 -25 -2 -89.8 -24.7032 -2 -79.0075
3 15 -25 -2 -76.6 -25.2968 -2 -79.0075 -24.7032 -2 -79.0075
3 15 -18.3423 -2 -83.2577 -25 -2 -89.8 -17.2 -2 -84.4
3 15 -31.6577 -2 -83.2577 -32.8 -2 -84.4 -25 -2 -89.8
4 15 -32.8 -2 -84.4 -32.8 -2 -76.6 -53 -2 -62 -67 -2 -99
3 15 -25 -2 -89.8 -32.8 -2 -84.4 -67 -2 -99
4 15 -10.17 -2 -86.8 -10.6 -2 -84.62 -17.2 -2 -84.4 -25 -2 -89.8
