4 15 -102.08 -0.25 -5.26 -101.11 -0.25 -6.77 -96.49 -0.25 -3.83 -96.84 -0.25 -2.13
4 15 -97.76 -0.25 -8.41 -95.31 -0.25 -4.34 -96.49 -0.25 -3.83 -99.69 -0.25 -7.79
3 15 -96.49 -0.25 -3.83 -101.11 -0.25 -6.77 -99.69 -0.25 -7.79
4 15 -102.86 -0.25 10.09 -102.86 -0.25 -0.57 -96.84 -0.25 -2.13 -96.84 -0.25 12.02
4 15 -96.84 -0.25 12.02 -102.08 -0.25 14.8 -102.66 -0.25 12.73 -102.86 -0.25 10.09
4 15 -101.1 -0.25 16.309 -102.08 -0.25 14.8 -96.49 -0.25 13.72 -99.68 -0.25 17.34
4 15 -97.75 -0.25 17.96 -99.68 -0.25 17.34 -96.49 -0.25 13.72 -95.31 -0.25 14.22
4 15 -95.32 -0.25 18.16 -97.75 -0.25 17.96 -95.31 -0.25 14.22 -92.89 -0.25 17.96
3 15 -102.08 -0.25 14.8 -96.84 -0.25 12.02 -96.49 -0.25 13.72
4 15 -95.31 -0.25 -4.34 -97.76 -0.25 -8.41 -95.32 -0.25 -8.61 -92.88 -0.25 -8.41
4 15 -94.16 -0.25 -3.84 -95.31 -0.25 -4.34 -92.88 -0.25 -8.41 -90.95 -0.25 -7.79
4 15 -88.56 -0.25 -5.26 -93.82 -0.25 -2.13 -94.16 -0.25 -3.84 -89.53 -0.25 -6.77
4 15 -87.98 -0.25 -3.2 -87.78 -0.25 -0.57 -93.82 -0.25 -2.13 -88.56 -0.25 -5.26
3 15 -94.16 -0.25 -3.84 -90.95 -0.25 -7.79 -89.53 -0.25 -6.77
4 15 -93.82 -0.25 -2.13 -87.78 -0.25 -0.57 -87.78 -0.25 10.09 -93.82 -0.25 12.02
4 15 -94.16 -0.25 13.73 -90.96 -0.25 17.34 -92.89 -0.25 17.96 -95.31 -0.25 14.22
4 15 -88.56 -0.25 14.8 -94.16 -0.25 13.73 -93.82 -0.25 12.02 -87.98 -0.25 12.73
4 15 -89.54 -0.25 16.309 -90.96 -0.25 17.34 -94.16 -0.25 13.73 -88.56 -0.25 14.8
3 15 -87.98 -0.25 12.73 -93.82 -0.25 12.02 -87.78 -0.25 10.09
4 15 -85.99 -0.25 17.61 -85.99 -0.25 -8 -79.98 -0.25 -3.99 -79.98 -0.25 17.61
4 15 -79.98 -0.25 -3.99 -85.99 -0.25 -8 -73.68 -0.25 -8 -73.68 -0.25 -3.99
4 15 -72.62 -0.25 17.61 -72.62 -0.25 -8 -66.61 -0.25 -8 -66.61 -0.25 17.61
4 15 -57.17 -0.25 -3.84 -62.75 -0.25 -5.26 -61.78 -0.25 -6.77 -60.37 -0.25 -7.79
4 15 -57.51 -0.25 -2.13 -63.33 -0.25 -3.2 -62.75 -0.25 -5.26 -57.17 -0.25 -3.84
4 15 -58.45 -0.25 -8.41 -56.02 -0.25 -8.61 -56.02 -0.25 -4.34 -57.17 -0.25 -3.84
4 15 -56.02 -0.25 -4.34 -56.02 -0.25 -8.61 -52.8 -0.25 -8.189 -54.85 -0.25 -3.83
3 15 -57.17 -0.25 -3.84 -60.37 -0.25 -7.79 -58.45 -0.25 -8.41
4 15 -63.52 -0.25 -0.57 -63.33 -0.25 -3.2 -57.51 -0.25 -2.13 -63.52 -0.25 10.09
4 15 -63.32 -0.25 12.73 -63.52 -0.25 10.09 -57.51 -0.25 12.02 -62.74 -0.25 14.81
3 15 -57.51 -0.25 12.02 -63.52 -0.25 10.09 -57.51 -0.25 -2.13
4 15 -61.77 -0.25 16.32 -62.74 -0.25 14.81 -57.17 -0.25 13.73 -60.36 -0.25 17.34
4 15 -58.44 -0.25 17.96 -60.36 -0.25 17.34 -57.17 -0.25 13.73 -56.02 -0.25 14.22
3 15 -62.74 -0.25 14.81 -57.51 -0.25 12.02 -57.17 -0.25 13.73
4 15 -48.97 -0.25 -4.9 -54.49 -0.25 -2.13 -54.85 -0.25 -3.83 -50.43 -0.25 -6.94
4 15 -54.49 -0.25 1.88 -54.49 -0.25 -2.13 -48.48 -0.25 -2.13 -48.48 -0.25 1.88
3 15 -48.48 -0.25 -2.13 -54.49 -0.25 -2.13 -48.97 -0.25 -4.9
3 15 -54.85 -0.25 -3.83 -52.8 -0.25 -8.189 -50.43 -0.25 -6.94
4 15 -48.98 -0.25 14.69 -54.85 -0.25 13.72 -54.49 -0.25 12.02 -48.48 -0.25 12.16
4 15 -56.02 -0.25 18.16 -58.44 -0.25 17.96 -56.02 -0.25 14.22 -52.84 -0.25 17.77
4 15 -52.84 -0.25 17.77 -56.02 -0.25 14.22 -54.85 -0.25 13.72 -50.46 -0.25 16.58
3 15 -50.46 -0.25 16.58 -54.85 -0.25 13.72 -48.98 -0.25 14.69
4 15 -48.48 -0.25 8.52 -48.48 -0.25 12.16 -54.49 -0.25 12.02 -54.49 -0.25 8.52
4 15 -46.16 -0.25 -8 -40.14 -0.25 -3.99 -40.14 -0.25 4.12 -46.16 -0.25 17.61
4 15 -40.14 -0.25 -3.99 -46.16 -0.25 -8 -33.81 -0.25 -8 -33.81 -0.25 -3.99
3 15 -46.16 -0.25 17.61 -40.14 -0.25 8.15 -40.14 -0.25 13.55
3 15 -46.16 -0.25 17.61 -40.14 -0.25 4.12 -40.14 -0.25 8.15
4 15 -33.81 -0.25 17.61 -46.16 -0.25 17.61 -40.14 -0.25 13.55 -33.81 -0.25 13.55
4 15 -40.14 -0.25 8.15 -40.14 -0.25 4.12 -33.81 -0.25 4.12 -33.81 -0.25 8.15
3 1 -102.08 -0.25 -5.26 -113.91 -0.25 -8 -101.11 -0.25 -6.77
4 1 -99.69 -0.25 -7.79 -101.11 -0.25 -6.77 -113.91 -0.25 -8 -127 -0.25 -15
4 1 -113.91 -0.25 -8 -102.08 -0.25 -5.26 -102.66 -0.25 -3.2 -110.1 -0.25 2.02
3 1 -90.95 -0.25 -7.79 -92.88 -0.25 -8.41 -85.99 -0.25 -8
3 1 -88.56 -0.25 -5.26 -89.53 -0.25 -6.77 -85.99 -0.25 -8
3 1 -89.53 -0.25 -6.77 -90.95 -0.25 -7.79 -85.99 -0.25 -8
4 1 -96.49 -0.25 -3.83 -95.31 -0.25 -4.34 -94.16 -0.25 -3.84 -93.82 -0.25 -2.13
3 1 -113.91 -0.25 1.88 -113.91 -0.25 -8 -113.37 -0.25 1.86
3 1 -113.37 -0.25 1.86 -113.91 -0.25 -8 -112.55 -0.25 1.85
4 1 -113.63 -0.25 5.7 -113.2 -0.25 5.69 -110.86 -0.25 7.98 -113.91 -0.25 5.74
4 1 -108.13 -0.25 2.51 -110.1 -0.25 2.02 -102.66 -0.25 -3.2 -102.86 -0.25 -0.57
3 1 -110.1 -0.25 2.02 -112.55 -0.25 1.85 -113.91 -0.25 -8
4 1 -96.84 -0.25 -2.13 -96.49 -0.25 -3.83 -93.82 -0.25 -2.13 -93.82 -0.25 12.02
3 1 -105.23 -0.25 5.26 -106.64 -0.25 3.34 -102.86 -0.25 -0.57
3 1 -106.64 -0.25 3.34 -108.13 -0.25 2.51 -102.86 -0.25 -0.57
4 1 -73.68 -0.25 -3.99 -73.68 -0.25 -8 -72.62 -0.25 -8 -72.62 -0.25 17.61
3 1 -63.52 -0.25 -0.57 -66.61 -0.25 -8 -63.33 -0.25 -3.2
3 1 -62.75 -0.25 -5.26 -66.61 -0.25 -8 -61.78 -0.25 -6.77
3 1 -61.78 -0.25 -6.77 -66.61 -0.25 -8 -60.37 -0.25 -7.79
3 1 -60.37 -0.25 -7.79 -66.61 -0.25 -8 -58.45 -0.25 -8.41
4 1 -58.45 -0.25 -8.41 -66.61 -0.25 -8 -72.62 -0.25 -8 -56.02 -0.25 -8.61
3 1 -63.33 -0.25 -3.2 -66.61 -0.25 -8 -62.75 -0.25 -5.26
4 1 -46.16 -0.25 -8 -52.8 -0.25 -8.189 -56.02 -0.25 -8.61 -33.81 -0.25 -8
3 1 -48.97 -0.25 -4.9 -50.43 -0.25 -6.94 -46.16 -0.25 -8
3 1 -50.43 -0.25 -6.94 -52.8 -0.25 -8.189 -46.16 -0.25 -8
4 1 -87.78 -0.25 10.09 -87.78 -0.25 -0.57 -85.99 -0.25 -8 -85.99 -0.25 17.61
4 1 -66.61 -0.25 -8 -63.52 -0.25 -0.57 -63.52 -0.25 10.09 -66.61 -0.25 17.61
3 1 -87.78 -0.25 -0.57 -87.98 -0.25 -3.2 -85.99 -0.25 -8
4 1 -54.49 -0.25 1.88 -57.51 -0.25 12.02 -57.51 -0.25 -2.13 -54.49 -0.25 -2.13
4 1 -79.98 -0.25 17.61 -79.98 -0.25 -3.99 -73.68 -0.25 -3.99 -72.62 -0.25 17.61
4 1 -54.85 -0.25 -3.83 -54.49 -0.25 -2.13 -57.51 -0.25 -2.13 -57.17 -0.25 -3.84
3 1 -54.85 -0.25 -3.83 -57.17 -0.25 -3.84 -56.02 -0.25 -4.34
4 1 -54.49 -0.25 1.88 -48.48 -0.25 1.88 -48.48 -0.25 8.52 -54.49 -0.25 8.52
4 1 -48.48 -0.25 1.88 -48.48 -0.25 -2.13 -46.16 -0.25 -8 -46.16 -0.25 17.61
4 1 -40.14 -0.25 4.12 -40.14 -0.25 -3.99 -33.81 -0.25 -3.99 -33.81 -0.25 4.12
3 1 -48.48 -0.25 -2.13 -48.97 -0.25 -4.9 -46.16 -0.25 -8
3 1 -87.98 -0.25 -3.2 -88.56 -0.25 -5.26 -85.99 -0.25 -8
3 1 -110.86 -0.25 7.98 -113.2 -0.25 5.69 -111.39 -0.25 6.22
4 1 -113.91 -0.25 13.91 -113.91 -0.25 5.74 -110.86 -0.25 7.98 -110.86 -0.25 11.81
4 1 -110.86 -0.25 11.81 -111.45 -0.25 13.44 -113.51 -0.25 13.91 -113.91 -0.25 13.91
4 1 -102.86 -0.25 10.09 -102.66 -0.25 12.73 -104.76 -0.25 11.78 -104.76 -0.25 8.01
4 1 -102.86 -0.25 10.09 -104.76 -0.25 8.01 -105.23 -0.25 5.26 -102.86 -0.25 -0.57
4 1 -105.19 -0.25 14.56 -104.76 -0.25 11.78 -102.66 -0.25 12.73 -102.08 -0.25 14.8
4 1 -93.82 -0.25 12.02 -94.16 -0.25 13.73 -96.49 -0.25 13.72 -96.84 -0.25 12.02
3 1 -93.82 -0.25 12.02 -96.84 -0.25 12.02 -96.84 -0.25 -2.13
3 1 -95.31 -0.25 14.22 -96.49 -0.25 13.72 -94.16 -0.25 13.73
4 1 -99.68 -0.25 17.34 -108.01 -0.25 17.05 -106.48 -0.25 16.34 -101.1 -0.25 16.309
4 1 -102.08 -0.25 14.8 -101.1 -0.25 16.309 -106.48 -0.25 16.34 -105.19 -0.25 14.56
4 1 -108.01 -0.25 17.05 -99.68 -0.25 17.34 -97.75 -0.25 17.96 -110.3 -0.25 17.47
3 1 -66.61 -0.25 17.61 -63.52 -0.25 10.09 -63.32 -0.25 12.73
4 1 -54.85 -0.25 13.72 -56.02 -0.25 14.22 -57.17 -0.25 13.73 -57.51 -0.25 12.02
3 1 -57.51 -0.25 12.02 -54.49 -0.25 1.88 -54.49 -0.25 8.52
3 1 -46.16 -0.25 17.61 -48.48 -0.25 8.52 -48.48 -0.25 1.88
4 1 -54.49 -0.25 12.02 -54.85 -0.25 13.72 -57.51 -0.25 12.02 -54.49 -0.25 8.52
3 1 -46.16 -0.25 17.61 -48.98 -0.25 14.69 -48.48 -0.25 12.16
3 1 -46.16 -0.25 17.61 -48.48 -0.25 12.16 -48.48 -0.25 8.52
3 1 -85.99 -0.25 17.61 -89.54 -0.25 16.309 -88.56 -0.25 14.8
3 1 -85.99 -0.25 17.61 -90.96 -0.25 17.34 -89.54 -0.25 16.309
3 1 -85.99 -0.25 17.61 -88.56 -0.25 14.8 -87.98 -0.25 12.73
4 1 -72.62 -0.25 17.61 -66.61 -0.25 17.61 -58.44 -0.25 17.96 -56.02 -0.25 18.16
3 1 -85.99 -0.25 17.61 -87.98 -0.25 12.73 -87.78 -0.25 10.09
4 1 -92.89 -0.25 17.96 -90.96 -0.25 17.34 -85.99 -0.25 17.61 -14.6 -0.25 25
3 1 -66.61 -0.25 17.61 -62.74 -0.25 14.81 -61.77 -0.25 16.32
3 1 -66.61 -0.25 17.61 -61.77 -0.25 16.32 -60.36 -0.25 17.34
4 1 -56.02 -0.25 18.16 -52.84 -0.25 17.77 -46.16 -0.25 17.61 -33.81 -0.25 17.61
3 1 -52.84 -0.25 17.77 -50.46 -0.25 16.58 -46.16 -0.25 17.61
3 1 -46.16 -0.25 17.61 -50.46 -0.25 16.58 -48.98 -0.25 14.69
3 1 -58.44 -0.25 17.96 -66.61 -0.25 17.61 -60.36 -0.25 17.34
3 1 -66.61 -0.25 17.61 -63.32 -0.25 12.73 -62.74 -0.25 14.81
4 1 -33.81 -0.25 8.15 -33.81 -0.25 13.55 -40.14 -0.25 13.55 -40.14 -0.25 8.15
4 1 36.53 -0.25 13.71 36.53 -0.25 10.74 42.85 -0.25 10.74 47.15 -0.25 13.71
4 1 42.85 -0.25 10.74 37.07 -0.25 -5.5 41.5 -0.25 -5.5 47.15 -0.25 10.94
3 1 47.15 -0.25 13.71 42.85 -0.25 10.74 47.15 -0.25 10.94
4 1 48.21 -0.25 -1.11 48.11 -0.25 -2.3 52.36 -0.25 -2.35 48.52 -0.25 0.02
4 1 52.36 -0.25 -2.35 48.11 -0.25 -2.3 48.11 -0.25 -5.5 58.24 -0.25 -5.5
4 1 52.69 -0.25 -1.32 49.16 -0.25 1.3 48.52 -0.25 0.02 52.36 -0.25 -2.35
4 1 50.24 -0.25 2.95 49.16 -0.25 1.3 53.46 -0.25 0.08 51.07 -0.25 4.059
4 1 52.15 -0.25 5.44 51.07 -0.25 4.059 54.7 -0.25 1.83 55.36 -0.25 2.72
4 1 52.12 -0.25 9.51 48.39 -0.25 11.51 48.06 -0.25 9.62 48.06 -0.25 6.89
4 1 49.39 -0.25 12.94 48.39 -0.25 11.51 52.35 -0.25 10.8 50.99 -0.25 13.83
3 1 52.12 -0.25 9.51 48.06 -0.25 6.89 52.12 -0.25 6.89
3 1 48.39 -0.25 11.51 52.12 -0.25 9.51 52.35 -0.25 10.8
4 1 50.99 -0.25 13.83 52.35 -0.25 10.8 53.13 -0.25 11.17 53.12 -0.25 14.12
3 1 49.16 -0.25 1.3 52.69 -0.25 -1.32 53.46 -0.25 0.08
4 1 55.62 -0.25 3.07 53.66 -0.25 7.56 52.15 -0.25 5.44 55.36 -0.25 2.72
4 1 57.07 -0.25 5.37 57.94 -0.25 7.58 53.66 -0.25 7.56 55.62 -0.25 3.07
3 1 58.24 -0.25 -2.35 52.36 -0.25 -2.35 58.24 -0.25 -5.5
4 1 54.16 -0.25 8.9 53.66 -0.25 7.56 57.94 -0.25 7.58 58.24 -0.25 9.69
4 1 53.12 -0.25 14.12 53.13 -0.25 11.17 53.91 -0.25 10.91 55.42 -0.25 13.85
4 1 58.24 -0.25 9.69 57.93 -0.25 11.68 54.16 -0.25 10.13 54.16 -0.25 8.9
4 1 57 -0.25 13.05 55.42 -0.25 13.85 53.91 -0.25 10.91 54.16 -0.25 10.13
3 1 57 -0.25 13.05 54.16 -0.25 10.13 57.93 -0.25 11.68
3 1 51.07 -0.25 4.059 53.46 -0.25 0.08 54.7 -0.25 1.83
4 1 59.29 -0.25 -1.29 59.62 -0.25 -3.28 63.35 -0.25 -1.29 59.29 -0.25 0.78
4 1 60.02 -0.25 3.19 59.47 -0.25 2.13 63.35 -0.25 1.29 60.94 -0.25 3.94
4 1 63.35 -0.25 1.29 59.47 -0.25 2.13 59.29 -0.25 0.78 63.35 -0.25 -1.29
4 1 59.62 -0.25 -3.28 60.61 -0.25 -4.75 63.59 -0.25 -2.53 63.35 -0.25 -1.29
4 1 64.379 -0.25 -2.91 62.21 -0.25 -5.66 64.379 -0.25 -5.96 66.52 -0.25 -5.65
4 1 62.21 -0.25 -5.66 64.379 -0.25 -2.91 63.59 -0.25 -2.53 60.61 -0.25 -4.75
4 1 60.94 -0.25 3.94 63.35 -0.25 1.29 63.59 -0.25 2.53 62.22 -0.25 4.39
4 1 62.22 -0.25 4.39 63.59 -0.25 2.53 64.379 -0.25 2.92 64.379 -0.25 5.59
4 1 59.46 -0.25 6.59 59.98 -0.25 5.53 63.35 -0.25 7.25 59.29 -0.25 8.039
4 1 59.29 -0.25 9.59 59.29 -0.25 8.039 63.35 -0.25 9.59 59.63 -0.25 11.49
4 1 60.64 -0.25 12.92 59.63 -0.25 11.49 63.59 -0.25 10.8 62.25 -0.25 13.82
4 1 63.35 -0.25 7.25 59.98 -0.25 5.53 60.89 -0.25 4.81 63.59 -0.25 5.97
4 1 62.22 -0.25 4.39 64.379 -0.25 5.59 63.59 -0.25 5.97 60.89 -0.25 4.81
3 1 63.35 -0.25 9.59 59.29 -0.25 8.039 63.35 -0.25 7.25
3 1 59.63 -0.25 11.49 63.35 -0.25 9.59 63.59 -0.25 10.8
4 1 64.379 -0.25 11.17 64.379 -0.25 14.12 62.25 -0.25 13.82 63.59 -0.25 10.8
4 1 65.39 -0.25 -1.29 65.16 -0.25 -2.54 69.13 -0.25 -3.25 69.46 -0.25 -1.29
4 1 65.16 -0.25 -2.54 64.379 -0.25 -2.91 66.52 -0.25 -5.65 68.13 -0.25 -4.73
4 1 69.46 -0.25 0.78 65.39 -0.25 1.29 65.39 -0.25 -1.29 69.46 -0.25 -1.29
4 1 66.55 -0.25 4.39 64.379 -0.25 2.92 65.16 -0.25 2.54 67.84 -0.25 3.93
4 1 67.84 -0.25 3.93 65.16 -0.25 2.54 65.39 -0.25 1.29 68.75 -0.25 3.18
4 1 64.379 -0.25 5.59 64.379 -0.25 2.92 66.55 -0.25 4.39 65.16 -0.25 5.96
4 1 69.29 -0.25 2.14 68.75 -0.25 3.18 65.39 -0.25 1.29 69.46 -0.25 0.78
3 1 65.16 -0.25 -2.54 68.13 -0.25 -4.73 69.13 -0.25 -3.25
4 1 65.39 -0.25 7.25 65.16 -0.25 5.96 67.87 -0.25 4.81 68.77 -0.25 5.53
4 1 66.53 -0.25 13.83 64.379 -0.25 11.17 65.16 -0.25 10.8 68.13 -0.25 12.94
4 1 65.16 -0.25 10.8 65.39 -0.25 9.59 69.13 -0.25 11.51 68.13 -0.25 12.94
3 1 64.379 -0.25 14.12 64.379 -0.25 11.17 66.53 -0.25 13.83
4 1 69.46 -0.25 8.039 65.39 -0.25 9.59 65.39 -0.25 7.25 69.29 -0.25 6.59
3 1 65.39 -0.25 7.25 68.77 -0.25 5.53 69.29 -0.25 6.59
4 1 69.46 -0.25 9.59 69.13 -0.25 11.51 65.39 -0.25 9.59 69.46 -0.25 8.039
3 1 65.16 -0.25 5.96 66.55 -0.25 4.39 67.87 -0.25 4.81
4 1 70.22 -0.25 13.71 70.22 -0.25 10.74 76.54 -0.25 10.74 80.84 -0.25 13.71
4 1 76.54 -0.25 10.74 70.76 -0.25 -5.5 75.19 -0.25 -5.5 80.84 -0.25 10.94
3 1 80.84 -0.25 13.71 76.54 -0.25 10.74 80.84 -0.25 10.94
3 15 48.21 -0.25 -1.11 41.5 -0.25 -5.5 48.11 -0.25 -2.3
3 15 48.11 -0.25 -2.3 41.5 -0.25 -5.5 48.11 -0.25 -5.5
4 15 41.5 -0.25 -5.5 48.21 -0.25 -1.11 48.52 -0.25 0.02 48.06 -0.25 6.89
4 15 58.24 -0.25 -5.5 60.61 -0.25 -4.75 59.62 -0.25 -3.28 58.24 -0.25 -2.35
3 15 60.61 -0.25 -4.75 58.24 -0.25 -5.5 62.21 -0.25 -5.66
4 15 52.69 -0.25 -1.32 52.36 -0.25 -2.35 58.24 -0.25 -2.35 53.46 -0.25 0.08
3 15 59.29 -0.25 -1.29 58.24 -0.25 -2.35 59.62 -0.25 -3.28
4 15 58.24 -0.25 -2.35 59.29 -0.25 -1.29 59.29 -0.25 0.78 54.7 -0.25 1.83
3 15 48.06 -0.25 6.89 49.16 -0.25 1.3 50.24 -0.25 2.95
3 15 48.06 -0.25 6.89 48.52 -0.25 0.02 49.16 -0.25 1.3
4 15 48.06 -0.25 6.89 50.24 -0.25 2.95 51.07 -0.25 4.059 52.12 -0.25 6.89
4 15 52.12 -0.25 6.89 51.07 -0.25 4.059 52.15 -0.25 5.44 53.66 -0.25 7.56
3 15 55.36 -0.25 2.72 54.7 -0.25 1.83 59.29 -0.25 0.78
3 15 54.7 -0.25 1.83 53.46 -0.25 0.08 58.24 -0.25 -2.35
4 15 59.29 -0.25 0.78 59.47 -0.25 2.13 55.62 -0.25 3.07 55.36 -0.25 2.72
4 15 60.02 -0.25 3.19 59.98 -0.25 5.53 57.07 -0.25 5.37 59.47 -0.25 2.13
3 15 57.07 -0.25 5.37 55.62 -0.25 3.07 59.47 -0.25 2.13
4 15 64.379 -0.25 -5.96 62.21 -0.25 -5.66 58.24 -0.25 -5.5 -5 -0.25 -7
4 15 65.39 -0.25 -1.29 63.35 -0.25 -1.29 63.59 -0.25 -2.53 65.16 -0.25 -2.54
3 15 63.59 -0.25 -2.53 64.379 -0.25 -2.91 65.16 -0.25 -2.54
4 15 63.35 -0.25 -1.29 65.39 -0.25 -1.29 65.39 -0.25 1.29 63.35 -0.25 1.29
3 15 68.13 -0.25 -4.73 66.52 -0.25 -5.65 70.76 -0.25 -5.5
3 15 69.13 -0.25 -3.25 68.13 -0.25 -4.73 70.76 -0.25 -5.5
4 15 69.46 -0.25 0.78 69.46 -0.25 -1.29 70.76 -0.25 -5.5 76.54 -0.25 10.74
3 15 69.46 -0.25 -1.29 69.13 -0.25 -3.25 70.76 -0.25 -5.5
4 15 65.39 -0.25 1.29 65.16 -0.25 2.54 63.59 -0.25 2.53 63.35 -0.25 1.29
3 15 64.379 -0.25 2.92 63.59 -0.25 2.53 65.16 -0.25 2.54
3 15 60.89 -0.25 4.81 60.94 -0.25 3.94 62.22 -0.25 4.39
4 15 60.02 -0.25 3.19 60.94 -0.25 3.94 60.89 -0.25 4.81 59.98 -0.25 5.53
4 15 69.29 -0.25 2.14 69.46 -0.25 0.78 76.54 -0.25 10.74 69.29 -0.25 6.59
4 15 68.77 -0.25 5.53 68.75 -0.25 3.18 69.29 -0.25 2.14 69.29 -0.25 6.59
3 15 67.87 -0.25 4.81 66.55 -0.25 4.39 67.84 -0.25 3.93
4 15 67.87 -0.25 4.81 67.84 -0.25 3.93 68.75 -0.25 3.18 68.77 -0.25 5.53
4 15 47.15 -0.25 10.94 41.5 -0.25 -5.5 48.06 -0.25 6.89 48.06 -0.25 9.62
4 15 37.07 -0.25 -5.5 42.85 -0.25 10.74 36.53 -0.25 10.74 -5 -0.25 -7
4 15 57.94 -0.25 7.58 59.46 -0.25 6.59 59.29 -0.25 8.039 58.24 -0.25 9.69
4 15 54.16 -0.25 8.9 54.16 -0.25 10.13 52.12 -0.25 9.51 53.66 -0.25 7.56
4 15 57.93 -0.25 11.68 58.24 -0.25 9.69 59.63 -0.25 11.49 60.64 -0.25 12.92
3 15 52.12 -0.25 9.51 52.12 -0.25 6.89 53.66 -0.25 7.56
4 15 52.35 -0.25 10.8 52.12 -0.25 9.51 54.16 -0.25 10.13 53.13 -0.25 11.17
4 15 47.15 -0.25 10.94 48.06 -0.25 9.62 48.39 -0.25 11.51 47.15 -0.25 13.71
3 15 50.99 -0.25 13.83 47.15 -0.25 13.71 49.39 -0.25 12.94
3 15 47.15 -0.25 13.71 48.39 -0.25 11.51 49.39 -0.25 12.94
4 15 53.12 -0.25 14.12 36.53 -0.25 13.71 47.15 -0.25 13.71 50.99 -0.25 13.83
3 15 53.13 -0.25 11.17 54.16 -0.25 10.13 53.91 -0.25 10.91
4 15 62.25 -0.25 13.82 55.42 -0.25 13.85 57 -0.25 13.05 60.64 -0.25 12.92
4 15 64.379 -0.25 14.12 53.12 -0.25 14.12 55.42 -0.25 13.85 62.25 -0.25 13.82
3 15 57 -0.25 13.05 57.93 -0.25 11.68 60.64 -0.25 12.92
3 15 58.24 -0.25 9.69 59.29 -0.25 8.039 59.29 -0.25 9.59
4 15 63.35 -0.25 7.25 63.59 -0.25 5.97 65.39 -0.25 7.25 63.35 -0.25 9.59
4 15 63.59 -0.25 5.97 64.379 -0.25 5.59 65.16 -0.25 5.96 65.39 -0.25 7.25
4 15 59.46 -0.25 6.59 57.94 -0.25 7.58 57.07 -0.25 5.37 59.98 -0.25 5.53
4 15 63.35 -0.25 9.59 65.39 -0.25 7.25 65.39 -0.25 9.59 63.59 -0.25 10.8
4 15 70.22 -0.25 10.74 69.46 -0.25 9.59 69.46 -0.25 8.039 76.54 -0.25 10.74
3 15 76.54 -0.25 10.74 69.46 -0.25 8.039 69.29 -0.25 6.59
4 15 69.13 -0.25 11.51 69.46 -0.25 9.59 70.22 -0.25 10.74 70.22 -0.25 13.71
4 15 64.379 -0.25 11.17 63.59 -0.25 10.8 65.39 -0.25 9.59 65.16 -0.25 10.8
3 15 70.22 -0.25 13.71 68.13 -0.25 12.94 69.13 -0.25 11.51
4 15 66.53 -0.25 13.83 68.13 -0.25 12.94 70.22 -0.25 13.71 81.4 -0.25 25
3 15 59.63 -0.25 11.49 58.24 -0.25 9.69 59.29 -0.25 9.59
