3 27 8.9881 -.25 6.6818 8.65 -.25 6.6308 9.3122 -.25 6.5729
3 27 16.7802 -.25 6.0907 17.1044 -.25 5.9818 17.4425 -.25 6.0327
3 27 21.883 -.25 4.2546 21.5144 -.25 4.2187 22.2273 -.25 4.1185
3 27 29.2529 -.25 3.8975 29.5151 -.25 3.6058 30.5646 -.25 3.6897
3 27 4.2062 -.25 .2668 4.1603 -.25 .0564 6.7148 -.25 -.1307
3 27 4.8769 -.25 -1.4235 5.3617 -.25 -1.5677 5.8589 -.25 -1.4749
3 27 21.6384 -.25 -3.2041 22.2368 -.25 -3.4051 22.8609 -.25 -3.311
3 27 33.8305 -.25 -5.3264 35.5975 -.25 -6.0249 36.204 -.25 -5.66
3 27 -10 -.25 -6.0832 -11.6114 -.25 -6.4131 -9.5378 -.25 -6.4855
3 27 -14.6752 -.25 -6.8665 -15.2201 -.25 -6.998 -14.1302 -.25 -6.998
4 0 -27.6695 -.25 -4.0463 -27.4175 -.25 -4.7776 -27.0668 -.25 -2.4311 -27.4202 -.25 -2.3783
4 0 -27.6695 -.25 -4.0463 -27.8462 -.25 -4.0199 -27.9476 -.25 -4.6984 -27.4175 -.25 -4.7776
4 0 -29.7192 -.25 -3.74 -29.4699 -.25 -2.072 -29.8233 -.25 -2.0192 -30.174 -.25 -4.3656
4 0 -29.6439 -.25 -4.4448 -29.5425 -.25 -3.7664 -29.7192 -.25 -3.74 -30.174 -.25 -4.3656
4 0 -29.5425 -.25 -3.7664 -29.6439 -.25 -4.4448 -28.6045 -.25 -3.2924 -28.5306 -.25 -2.7976
4 0 -28.6045 -.25 -3.2924 -27.9476 -.25 -4.6984 -27.8462 -.25 -4.0199 -28.5306 -.25 -2.7976
4 0 -34.3822 -.25 -1.3379 -34.7356 -.25 -1.285 -34.9996 -.25 -3.0519 -34.7329 -.25 -3.6843
4 0 -34.9996 -.25 -3.0519 -35.1763 -.25 -3.0255 -35.263 -.25 -3.6051 -34.7329 -.25 -3.6843
4 0 -36.8179 -.25 -3.3727 -36.4645 -.25 -3.4255 -36.2881 -.25 -2.2452 -36.4672 -.25 -1.0262
4 0 -36.2881 -.25 -2.2452 -36.1114 -.25 -2.2716 -36.2905 -.25 -1.0526 -36.4672 -.25 -1.0262
4 0 -35.1763 -.25 -3.0255 -36.2905 -.25 -1.0526 -36.1114 -.25 -2.2716 -35.263 -.25 -3.6051
4 0 -37.8808 -.25 -.815 -38.2342 -.25 -.7622 -38.5849 -.25 -3.1086 -38.2315 -.25 -3.1614
4 0 -34.1882 -.25 .3599 -33.7399 -.25 3.3596 -34.848 -.25 3.5252 -35.6896 -.25 .5842
4 0 -34.848 -.25 3.5252 -34.7511 -.25 4.1741 -35.1443 -.25 4.2328 -35.6896 -.25 .5842
4 0 -27.7303 -.25 .5331 -28.4547 -.25 .0877 -26.8461 -.25 -.1527 -26.7651 -.25 .3889
4 0 -27.6448 -.25 1.1051 -26.6796 -.25 .9608 -26.3862 -.25 2.9239 -28.1105 -.25 1.7868
4 0 -30.4528 -.25 1.6344 -30.2371 -.25 .3943 -29.8556 -.25 .4465 -29.5088 -.25 .619
4 0 -31.9656 -.25 1.5269 -31.8527 -.25 1.2463 -30.4528 -.25 1.6344 -31.9685 -.25 1.8609
4 0 -31.6524 -.25 .9394 -31.0217 -.25 .5115 -30.2371 -.25 .3943 -30.4528 -.25 1.6344
4 0 -29.2275 -.25 .854 -28.9371 -.25 1.4078 -29.0529 -.25 2.0224 -30.4528 -.25 1.6344
4 0 -29.0529 -.25 2.0224 -29.2532 -.25 2.3293 -29.8839 -.25 2.7572 -30.4528 -.25 1.6344
4 0 -31.3968 -.25 2.6497 -31.6781 -.25 2.4148 -31.9685 -.25 1.8609 -30.4528 -.25 1.6344
4 0 -30.4528 -.25 1.6344 -29.8839 -.25 2.7572 -30.2708 -.25 2.8523 -30.6685 -.25 2.8744
4 0 -31.05 -.25 2.8222 -31.3968 -.25 2.6497 -30.4528 -.25 1.6344 -30.6685 -.25 2.8744
4 0 -28.2574 -.25 .8038 -27.7303 -.25 .5331 -27.6448 -.25 1.1051 -28.1022 -.25 1.2831
4 0 -28.2574 -.25 .8038 -28.5093 -.25 .4203 -28.4547 -.25 .0877 -27.7303 -.25 .5331
4 0 -28.9436 -.25 .1235 -28.5401 -.25 -.4843 -28.4547 -.25 .0877 -28.5093 -.25 .4203
4 0 -24.7669 -.25 3.2441 -29.0169 -.25 3.033 -28.5678 -.25 2.6379 -26.3862 -.25 2.9239
4 0 -31.6304 -.25 4.2699 -32.8922 -.25 3.8962 -31.962 -.25 3.1452 -31.417 -.25 3.3917
4 0 -32.8922 -.25 3.8962 -33.4375 -.25 .2477 -32.8034 -.25 1.9857 -32.6482 -.25 2.4649
4 0 -32.5182 -.25 -3.654 -32.7538 -.25 -3.9801 -32.1884 -.25 -4.0646 -32.3183 -.25 -3.6838
4 0 -31.7376 -.25 -2.7157 -31.5543 -.25 -2.4108 -32.8767 -.25 -2.2132 -32.7905 -.25 -2.5584
4 0 -30.8482 -.25 -1.866 -31.7376 -.25 -2.7157 -32.3183 -.25 -3.6838 -32.1884 -.25 -4.0646
4 0 -33.3927 -.25 -1.4857 -32.7538 -.25 -3.9801 -32.5182 -.25 -3.654 -32.7905 -.25 -2.5584
4 0 -36.2377 -.25 3.7573 -36.5982 -.25 1.345 -36.3523 -.25 1.2845 -35.9849 -.25 3.7432
4 0 -36.5982 -.25 1.345 -36.2377 -.25 3.7573 -36.6192 -.25 3.7051 -36.9478 -.25 1.5064
4 0 -37.2363 -.25 1.7233 -36.9478 -.25 1.5064 -36.6192 -.25 3.7051 -36.9585 -.25 3.582
4 0 -37.2363 -.25 1.7233 -36.9585 -.25 3.582 -37.2325 -.25 3.3965 -37.4441 -.25 1.9808
4 0 -37.4441 -.25 1.9808 -37.4225 -.25 3.1612 -37.545 -.25 2.6943 -37.5569 -.25 2.2614
4 0 -30.1003 -.25 -.2566 -25.5127 -.25 -1.7462 -26.1808 -.25 -.8369 -28.5401 -.25 -.4843
4 0 -25.5127 -.25 -1.7462 -30.1003 -.25 -.2566 -30.7302 -.25 -.222 -32.0545 -.25 -.7685
4 0 -36.9185 -.25 .7679 -39.5256 -.25 .348 -32.0545 -.25 -.7685 -35.6896 -.25 .5842
4 0 -25.5127 -.25 -1.7462 -24.7669 -.25 3.2441 -25.6356 -.25 2.8117 -26.1808 -.25 -.8369
4 0 -30.1754 -.25 3.4907 -29.5628 -.25 3.3397 -24.7669 -.25 3.2441 -31.6304 -.25 4.2699
4 0 -38.7798 -.25 5.3383 -35.1443 -.25 4.2328 -34.7511 -.25 4.1741 -31.6304 -.25 4.2699
4 0 -38.7798 -.25 5.3383 -39.5256 -.25 .348 -38.4294 -.25 2.8265 -38.2446 -.25 3.5035
4 0 -31.8887 -.25 .2357 -33.4375 -.25 .2477 -32.0545 -.25 -.7685 -31.3427 -.25 -.071
4 0 -25.6118 -.25 -6.5164 -25.2221 -.25 -6.4977 -24.8692 -.25 -6.3313 -24.6068 -.25 -6.0425
4 0 -41.2594 -.25 -4.1009 -40.8921 -.25 -4.2328 -41.7333 -.25 -3.0959 -41.7146 -.25 -3.4857
4 0 -23.626 -.25 4.1815 -23.9933 -.25 4.3133 -23.1521 -.25 3.1765 -23.1708 -.25 3.5662
4 0 -40.2786 -.25 6.123 -40.4104 -.25 5.7558 -39.2736 -.25 6.597 -39.6633 -.25 6.5783
4 0 -24.0507 -.25 3.6347 -23.9933 -.25 4.3133 -39.2736 -.25 6.597 -39.422 -.25 5.9319
4 0 -41.7333 -.25 -3.0959 -40.8413 -.25 -3.5649 -39.422 -.25 5.9319 -40.4104 -.25 5.7558
4 0 -40.8921 -.25 -4.2328 -25.6118 -.25 -6.5164 -25.4701 -.25 -5.8621 -32.262 -.25 -4.847
4 0 -24.6068 -.25 -6.0425 -24.475 -.25 -5.6752 -25.4701 -.25 -5.8621 -25.6118 -.25 -6.5164
4 0 -24.475 -.25 -5.6752 -23.1521 -.25 3.1765 -23.9933 -.25 4.3133 -24.0507 -.25 3.6347
4 4 40.9133 -.25 -4.3426 37.2382 -.25 .2964 -44.5 -.25 13.1711 -44.5 -.25 9.1708
4 15 6.6329 -.25 -7.1228 6.2378 -.25 -6.5657 5.5992 -.25 -6.6506 5.8528 -.25 -7.2127
4 15 4.3581 -.25 -9.2822 4.0347 -.25 -10.0145 4.0707 -.25 -10.6565 4.3959 -.25 -10.2201
4 15 4.7294 -.25 -11.0522 4.3959 -.25 -10.2201 4.0707 -.25 -10.6565 3.82 -.25 -11.5132
4 15 3.5 -.25 -11.9562 3.927 -.25 -12.6748 4.7294 -.25 -11.0522 3.82 -.25 -11.5132
4 15 4.6337 -.25 -13.3824 4.9013 -.25 -13.0617 4.7294 -.25 -11.0522 3.927 -.25 -12.6748
4 15 5.516 -.25 -12.1785 5.3077 -.25 -11.6518 4.7294 -.25 -11.0522 4.9013 -.25 -13.0617
4 15 9.3007 -.25 -10.8448 8.0541 -.25 -10.6692 7.5292 -.25 -11.396 8.177 -.25 -11.8248
4 15 8.8525 -.25 -12.2766 9.4373 -.25 -11.4362 9.3007 -.25 -10.8448 8.177 -.25 -11.8248
4 15 8.3177 -.25 -9.7684 8.4059 -.25 -9.3841 8.3843 -.25 -8.4372 8.2799 -.25 -8.8305
4 15 7.2308 -.25 -5.5895 7.9464 -.25 -7.9984 8.3843 -.25 -8.4372 8.6661 -.25 -7.5329
4 15 7.3681 -.25 -7.3987 6.8107 -.25 -6.1931 6.2378 -.25 -6.5657 6.6329 -.25 -7.1228
4 15 7.9464 -.25 -7.9984 7.2308 -.25 -5.5895 6.8107 -.25 -6.1931 7.3681 -.25 -7.3987
4 15 8.8092 -.25 -5.1512 7.2308 -.25 -5.5895 9.2085 -.25 -6.8089 9.2922 -.25 -5.6348
4 15 9.8992 -.25 -5.8506 9.2922 -.25 -5.6348 9.2085 -.25 -6.8089 9.9288 -.25 -6.3755
4 15 9.9288 -.25 -6.3755 10.7174 -.25 -6.2986 10.5378 -.25 -5.7657 9.8992 -.25 -5.8506
4 15 11.4543 -.25 -6.5899 11.1107 -.25 -5.3931 10.5378 -.25 -5.7657 10.7174 -.25 -6.2986
4 15 7.4341 -.25 -4.8468 8.5238 -.25 -4.4735 8.4793 -.25 -3.7047 7.3897 -.25 -4.0781
4 15 7.3897 -.25 -4.0781 8.4793 -.25 -3.7047 8.6827 -.25 -2.962 7.1043 -.25 -3.4003
4 15 5.3757 -.25 -2.7858 6.0143 -.25 -2.701 5.8589 -.25 -1.4749 5.3617 -.25 -1.5677
4 15 6.6213 -.25 -2.9167 6.2928 -.25 -1.1592 5.8589 -.25 -1.4749 6.0143 -.25 -2.701
4 15 12.3491 -.25 -8.0505 12.6032 -.25 -7.6247 12.9319 -.25 -6.7364 12.0273 -.25 -7.2051
4 15 12.0273 -.25 -7.2051 12.9319 -.25 -6.7364 13.5114 -.25 -6.0418 11.4543 -.25 -6.5899
4 15 11.4543 -.25 -6.5899 13.5114 -.25 -6.0418 13.3384 -.25 -5.0041 11.1107 -.25 -5.3931
4 15 14.2534 -.25 -5.6467 13.9368 -.25 -5.2051 13.3384 -.25 -5.0041 13.5114 -.25 -6.0418
4 15 15.045 -.25 -5.6111 14.5609 -.25 -5.111 13.9368 -.25 -5.2051 14.2534 -.25 -5.6467
4 15 14.5609 -.25 -5.111 15.045 -.25 -5.6111 15.7657 -.25 -5.9406 15.1159 -.25 -4.7362
4 15 17.2525 -.25 -10.8266 17.8373 -.25 -9.9862 16.2261 -.25 -9.2811 16.3191 -.25 -10.4497
4 15 17.6142 -.25 -9.0555 17.0957 -.25 -8.4582 16.5548 -.25 -8.3928 16.2261 -.25 -9.2811
4 15 18.2975 -.25 -9.3536 18.635 -.25 -9.4675 19.5241 -.25 -9.3493 19.0415 -.25 -9.3071
4 15 21.0416 -.25 -10.323 21.5798 -.25 -10.0262 22.1419 -.25 -9.2186 20.3691 -.25 -9.6497
4 15 19.5241 -.25 -9.3493 20.3691 -.25 -9.6497 22.1419 -.25 -9.2186 19.7331 -.25 -8.9232
4 15 19.7331 -.25 -8.9232 22.1419 -.25 -9.2186 22.5906 -.25 -8.6714 21.9246 -.25 -8.4081
4 15 23.7628 -.25 -8.6066 23.3033 -.25 -8.6019 22.5906 -.25 -8.6714 22.9085 -.25 -8.7201
4 15 21.4068 -.25 -7.8521 20.2668 -.25 -8.2603 19.7331 -.25 -8.9232 21.9246 -.25 -8.4081
4 15 20.2668 -.25 -8.2603 21.4068 -.25 -7.8521 21.116 -.25 -7.0881 20.5614 -.25 -7.4193
4 15 25.2211 -.25 -9.5423 25.756 -.25 -9.5005 26.262 -.25 -8.7457 24.5749 -.25 -8.8953
4 15 24.5749 -.25 -8.8953 26.262 -.25 -8.7457 25.9852 -.25 -7.5492 24.4445 -.25 -7.5559
4 15 26.9619 -.25 -8.273 26.6246 -.25 -7.802 25.9852 -.25 -7.5492 26.262 -.25 -8.7457
4 15 27.749 -.25 -8.1544 27.309 -.25 -7.7353 26.6246 -.25 -7.802 26.9619 -.25 -8.273
4 15 28.5035 -.25 -8.4079 27.9341 -.25 -7.3592 27.309 -.25 -7.7353 27.749 -.25 -8.1544
4 15 23.7628 -.25 -8.6066 24.5749 -.25 -8.8953 24.4445 -.25 -7.5559 23.9543 -.25 -8.2102
4 15 31.0962 -.25 -12.073 30.6933 -.25 -11.9218 29.3431 -.25 -12.8205 30.6591 -.25 -12.3573
4 15 29.7848 -.25 -10.4953 29.5494 -.25 -10.775 29.3142 -.25 -11.6969 30.117 -.25 -11.3243
4 15 29.3431 -.25 -12.8205 30.6933 -.25 -11.9218 30.117 -.25 -11.3243 29.3142 -.25 -11.6969
4 15 33.8662 -.25 -12.6944 34.2736 -.25 -12.7984 34.8591 -.25 -11.9573 33.1931 -.25 -12.0205
4 15 35.5185 -.25 -11.2514 34.8178 -.25 -11.0023 33.1931 -.25 -12.0205 34.8591 -.25 -11.9573
4 15 32.9066 -.25 -11.6668 33.1931 -.25 -12.0205 34.8178 -.25 -11.0023 33.4295 -.25 -10.9428
4 15 36.5473 -.25 -11.3198 36.2556 -.25 -11.1534 35.5185 -.25 -11.2514 35.6575 -.25 -11.4381
4 15 38.8228 -.25 -10.2835 37.402 -.25 -10.0265 37.3931 -.25 -11.6205 38.5141 -.25 -11.9527
4 15 36.5473 -.25 -11.3198 37.3931 -.25 -11.6205 37.402 -.25 -10.0265 36.9171 -.25 -10.7233
4 15 38.5141 -.25 -11.9527 39.0286 -.25 -11.2135 39.4825 -.25 -10.518 38.8228 -.25 -10.2835
4 15 42.1972 -.25 -12.3493 42.5387 -.25 -12.1952 42.7641 -.25 -11.1527 41.8471 -.25 -11.5097
4 15 39.7303 -.25 -10.7572 40.5123 -.25 -10.6532 40.1765 -.25 -10.4257 39.4825 -.25 -10.518
4 15 43.0746 -.25 -9.2716 43.2786 -.25 -10.6635 43.9607 -.25 -10.3107 43.6957 -.25 -9.3424
4 15 40.5123 -.25 -10.6532 41.2556 -.25 -10.9175 41.2558 -.25 -9.3648 40.7992 -.25 -10.0208
4 15 41.8471 -.25 -11.5097 42.7641 -.25 -11.1527 41.2558 -.25 -9.3648 41.2556 -.25 -10.9175
4 15 42.7641 -.25 -11.1527 43.0746 -.25 -9.2716 42.5805 -.25 -8.8768 41.2558 -.25 -9.3648
4 15 41.2558 -.25 -9.3648 42.5805 -.25 -8.8768 42.2884 -.25 -8.1833 41.4768 -.25 -8.5576
4 15 41.4768 -.25 -8.5576 42.2884 -.25 -8.1833 42.2429 -.25 -7.3967 41.4285 -.25 -7.7221
4 15 41.4285 -.25 -7.7221 42.2429 -.25 -7.3967 42.4509 -.25 -6.6367 41.1183 -.25 -6.9855
4 15 42.5666 -.25 -6.4706 40.9133 -.25 -4.3426 41.1183 -.25 -6.9855 42.4509 -.25 -6.6367
4 15 34.8107 -.25 3.3607 33.75 -.25 3.8 30.9007 -.25 4.2622 30.8235 -.25 4.0231
4 15 29.1107 -.25 -8.995 30.0097 -.25 -8.6633 30.5327 -.25 -7.9393 28.5035 -.25 -8.4079
4 15 29.4779 -.25 -9.8261 29.7471 -.25 -9.5609 30.0097 -.25 -8.6633 29.1107 -.25 -8.995
4 15 29.5494 -.25 -10.775 29.7848 -.25 -10.4953 29.7471 -.25 -9.5609 29.4779 -.25 -9.8261
4 15 32.0135 -.25 -7.4095 31.5475 -.25 -6.7749 30.8834 -.25 -6.8397 31.2363 -.25 -7.499
4 15 32.746 -.25 -7.6844 32.154 -.25 -6.41 31.5475 -.25 -6.7749 32.0135 -.25 -7.4095
4 15 34.5991 -.25 -7.2201 34.3129 -.25 -5.8444 32.154 -.25 -6.41 32.746 -.25 -7.6844
4 15 33.3222 -.25 -8.2818 34.1142 -.25 -7.9169 34.5991 -.25 -7.2201 32.746 -.25 -7.6844
4 15 33.6544 -.25 -9.1108 33.8795 -.25 -8.7743 34.1142 -.25 -7.9169 33.3222 -.25 -8.2818
4 15 34.2603 -.25 -10.4441 33.9308 -.25 -9.6617 33.6544 -.25 -9.1108 33.6921 -.25 -10.0453
4 15 34.8178 -.25 -11.0023 34.2603 -.25 -10.4441 33.6921 -.25 -10.0453 33.4295 -.25 -10.9428
4 15 30.2629 -.25 -6.5944 30.5327 -.25 -7.9393 31.2363 -.25 -7.499 30.8834 -.25 -6.8397
4 15 28.5035 -.25 -8.4079 30.5327 -.25 -7.9393 30.2629 -.25 -6.5944 28.4048 -.25 -6.7309
4 15 28.6493 -.25 -5.9462 28.4048 -.25 -6.7309 30.2629 -.25 -6.5944 29.7805 -.25 -6.0764
4 15 34.9334 -.25 -6.0897 34.3129 -.25 -5.8444 34.5991 -.25 -7.2201 35.2605 -.25 -6.79
4 15 35.2605 -.25 -6.79 35.9977 -.25 -6.692 36.204 -.25 -5.66 35.5975 -.25 -6.0249
4 15 35.9977 -.25 -6.692 36.6984 -.25 -6.9411 36.6607 -.25 -5.0504 36.204 -.25 -5.66
4 15 37.2559 -.25 -7.4994 38.1604 -.25 -7.3786 38.617 -.25 -6.7226 36.6984 -.25 -6.9411
4 15 37.5854 -.25 -8.2817 37.9394 -.25 -8.1858 38.1604 -.25 -7.3786 37.2559 -.25 -7.4994
4 15 37.6367 -.25 -9.1692 37.9877 -.25 -9.0213 37.9394 -.25 -8.1858 37.5854 -.25 -8.2817
4 15 38.8228 -.25 -10.2835 38.2979 -.25 -9.7579 37.6367 -.25 -9.1692 37.402 -.25 -10.0265
4 15 20.5614 -.25 -7.4193 21.116 -.25 -7.0881 21.0964 -.25 -6.2323 20.5722 -.25 -6.5283
4 15 20.5722 -.25 -6.5283 21.0964 -.25 -6.2323 21.3511 -.25 -5.4151 20.2974 -.25 -5.7228
4 15 16.8208 -.25 -7.6527 16.5828 -.25 -7.4461 16.5548 -.25 -8.3928 17.0957 -.25 -8.4582
4 15 16.8316 -.25 -6.7617 16.3057 -.25 -6.5849 16.5828 -.25 -7.4461 16.8208 -.25 -7.6527
4 15 16.3057 -.25 -6.5849 16.8316 -.25 -6.7617 17.1263 -.25 -5.9207 15.7657 -.25 -5.9406
4 15 17.5884 -.25 -4.1541 15.5172 -.25 -4.1376 15.1159 -.25 -4.7362 17.66 -.25 -5.2578
4 15 17.66 -.25 -5.2578 15.1159 -.25 -4.7362 15.7657 -.25 -5.9406 17.1263 -.25 -5.9207
4 15 18.1868 -.25 -4.3551 17.5884 -.25 -4.1541 17.66 -.25 -5.2578 18.3515 -.25 -4.8739
4 15 19.0956 -.25 -4.8274 18.8109 -.25 -4.261 18.1868 -.25 -4.3551 18.3515 -.25 -4.8739
4 15 19.7789 -.25 -5.1256 19.3659 -.25 -3.8862 18.8109 -.25 -4.261 19.0956 -.25 -4.8274
4 15 20.2974 -.25 -5.7228 21.3511 -.25 -5.4151 21.8413 -.25 -4.7608 19.7789 -.25 -5.1256
4 15 25.1899 -.25 -5.46 24.6796 -.25 -5.8828 24.6992 -.25 -6.7386 25.2087 -.25 -6.2817
4 15 24.4445 -.25 -7.5559 25.488 -.25 -7.0154 25.2087 -.25 -6.2817 24.6992 -.25 -6.7386
4 15 29.7805 -.25 -6.0764 29.5095 -.25 -5.3645 28.6305 -.25 -5.1244 28.6493 -.25 -5.9462
4 15 13.3384 -.25 -5.0041 12.8569 -.25 -4.5385 11.5308 -.25 -4.7895 11.1107 -.25 -5.3931
4 15 11.5308 -.25 -4.7895 12.8569 -.25 -4.5385 12.5657 -.25 -3.8794 11.7341 -.25 -4.0468
4 15 11.7341 -.25 -4.0468 12.5657 -.25 -3.8794 12.509 -.25 -3.127 11.6897 -.25 -3.2781
4 15 11.6897 -.25 -3.2781 12.509 -.25 -3.127 12.6955 -.25 -2.3958 11.4043 -.25 -2.6003
4 15 12.5994 -.25 6.9777 9.3122 -.25 6.5729 9.573 -.25 6.3207 12.382 -.25 6.6535
4 15 12.5994 -.25 6.9777 12.8716 -.25 7.1868 8.9881 -.25 6.6818 9.3122 -.25 6.5729
4 15 9.7308 -.25 5.9636 12.281 -.25 6.2575 12.382 -.25 6.6535 9.573 -.25 6.3207
4 15 8.132 -.25 6.1035 -43 -.25 16.25 -44.5 -.25 13.1711 8.0683 -.25 5.8538
4 15 12.3117 -.25 5.8499 9.7308 -.25 5.9636 9.7592 -.25 5.5871 12.4694 -.25 5.4928
4 15 13.9808 -.25 6.5136 16.5194 -.25 6.3428 16.4157 -.25 6.6119 13.823 -.25 6.8707
4 15 13.9105 -.25 5.71 16.7802 -.25 6.0907 16.5194 -.25 6.3428 14.0115 -.25 6.1061
4 15 13.6931 -.25 5.3858 17.1044 -.25 5.9818 16.7802 -.25 6.0907 13.9105 -.25 5.71
4 15 21.1778 -.25 4.0161 17.4425 -.25 6.0327 17.1044 -.25 5.9818 21.0238 -.25 3.8105
4 15 21.1778 -.25 4.0161 21.5144 -.25 4.2187 17.8294 -.25 6.3826 17.7431 -.25 6.2358
4 15 17.1044 -.25 5.9818 13.6931 -.25 5.3858 13.3925 -.25 5.1827 21.0238 -.25 3.8105
4 15 12 -.25 4.6 21.0238 -.25 3.8105 13.3925 -.25 5.1827 13.0544 -.25 5.1318
4 15 12 -.25 4.6 13.0544 -.25 5.1318 12.7302 -.25 5.2407 9.7592 -.25 5.5871
4 15 22.2273 -.25 4.1185 25.1214 -.25 4.2596 17.8294 -.25 6.3826 21.883 -.25 4.2546
4 15 22.495 -.25 3.831 24.9694 -.25 3.8004 25.1214 -.25 4.2596 22.2273 -.25 4.1185
4 15 22.495 -.25 3.831 22.5973 -.25 3.5623 25.0213 -.25 3.18 24.972 -.25 3.3166
4 15 29.1096 -.25 4.2945 29.1105 -.25 4.5526 26.18 -.25 4.8717 26.5537 -.25 4.7164
4 15 26.9976 -.25 3.9625 29.2529 -.25 3.8975 29.1096 -.25 4.2945 26.8408 -.25 4.3971
4 15 27 -.25 3.4787 29.5151 -.25 3.6058 29.2529 -.25 3.8975 26.9976 -.25 3.9625
4 15 29.8565 -.25 3.4639 29.5151 -.25 3.6058 27 -.25 3.4787 26.8482 -.25 3.0194
4 15 26.76 -.25 2.9058 37.2382 -.25 .2964 30.2251 -.25 3.4934 29.8565 -.25 3.4639
4 15 34.8107 -.25 3.3607 30.8235 -.25 4.0231 30.5646 -.25 3.6897 37.2382 -.25 .2964
4 15 12 -.25 4.6 37.2382 -.25 .2964 22.5973 -.25 3.5623 21.0238 -.25 3.8105
4 15 9.7592 -.25 5.5871 8.0683 -.25 5.8538 -44.5 -.25 13.1711 12 -.25 4.6
4 15 33.5542 -.25 -4.3827 32.8303 -.25 -4.2681 32.848 -.25 -5.0389 33.5595 -.25 -4.6145
4 15 33.5595 -.25 -4.6145 32.848 -.25 -5.0389 32.6107 -.25 -5.8004 33.8305 -.25 -5.3264
4 15 32.154 -.25 -6.41 34.3129 -.25 -5.8444 33.8305 -.25 -5.3264 32.6107 -.25 -5.8004
4 15 36.6984 -.25 -6.9411 38.617 -.25 -6.7226 36.7128 -.25 -4.8831 36.6607 -.25 -5.0504
4 15 38.617 -.25 -6.7226 39.2397 -.25 -6.3177 40.9133 -.25 -4.3426 36.7128 -.25 -4.8831
4 15 28.3513 -.25 -4.3908 29.4913 -.25 -4.5672 29.7481 -.25 -3.7798 27.8541 -.25 -3.8569
4 15 29.5095 -.25 -5.3645 29.4913 -.25 -4.5672 28.3513 -.25 -4.3908 28.6305 -.25 -5.1244
4 15 23.205 -.25 -4.2995 22.8609 -.25 -3.311 22.2368 -.25 -3.4051 22.4923 -.25 -4.369
4 15 23.871 -.25 -4.5628 23.4159 -.25 -2.9362 22.8609 -.25 -3.311 23.205 -.25 -4.2995
4 15 25.9051 -.25 -4.047 23.5127 -.25 -2.7919 23.871 -.25 -4.5628 25.4345 -.25 -4.6752
4 15 25.4345 -.25 -4.6752 23.871 -.25 -4.5628 24.3888 -.25 -5.1188 25.1899 -.25 -5.46
4 15 21.0049 -.25 -2.3946 19.9287 -.25 -2.2241 19.9537 -.25 -2.5565 21.1569 -.25 -2.7385
4 15 21.6384 -.25 -3.2041 21.1569 -.25 -2.7385 19.9537 -.25 -2.5565 19.7672 -.25 -3.2876
4 15 19.7789 -.25 -5.1256 21.8413 -.25 -4.7608 21.6384 -.25 -3.2041 19.7672 -.25 -3.2876
4 15 22.2368 -.25 -3.4051 21.6384 -.25 -3.2041 21.8413 -.25 -4.7608 22.4923 -.25 -4.369
4 15 16.895 -.25 -1.7435 15.3558 -.25 -1.9949 15.647 -.25 -2.654 16.759 -.25 -2.277
4 15 15.7037 -.25 -3.4065 16.8157 -.25 -3.0294 16.759 -.25 -2.277 15.647 -.25 -2.654
4 15 17.5884 -.25 -4.1541 17.1069 -.25 -3.6885 15.7037 -.25 -3.4065 15.5172 -.25 -4.1376
4 15 11.4043 -.25 -2.6003 12.6955 -.25 -2.3958 13.0967 -.25 -1.7972 10.9213 -.25 -2.1167
4 15 13.6517 -.25 -1.4224 10.3143 -.25 -1.901 10.9213 -.25 -2.1167 13.0967 -.25 -1.7972
4 15 9.6757 -.25 -1.9858 6.7148 -.25 -.1307 6.5974 -.25 -.6687 9.1028 -.25 -2.3584
4 15 13.6517 -.25 -1.4224 6.7148 -.25 -.1307 9.6757 -.25 -1.9858 10.3143 -.25 -1.901
4 15 6.2928 -.25 -1.1592 6.6213 -.25 -2.9167 9.1028 -.25 -2.3584 6.5974 -.25 -.6687
4 15 7.1043 -.25 -3.4003 8.6827 -.25 -2.962 9.1028 -.25 -2.3584 6.6213 -.25 -2.9167
4 15 4.9922 -.25 -6.4348 4.5092 -.25 -5.9512 3.4341 -.25 -5.6968 3.2308 -.25 -6.4395
4 15 3.4341 -.25 -5.6968 4.2238 -.25 -5.2735 4.1793 -.25 -4.5047 3.3897 -.25 -4.9281
4 15 2.6213 -.25 -3.7667 3.1043 -.25 -4.2503 4.1793 -.25 -4.5047 4.3827 -.25 -3.762
4 15 4.8769 -.25 -1.4235 4.4784 -.25 -1.0641 4.3827 -.25 -3.762 4.8028 -.25 -3.1584
4 15 5.3617 -.25 -1.5677 4.8769 -.25 -1.4235 4.8028 -.25 -3.1584 5.3757 -.25 -2.7858
4 15 4.1603 -.25 .0564 4.2062 -.25 .2668 1.9604 -.25 .6226 2.1613 -.25 .4414
4 15 4.2267 -.25 -.5445 4.1603 -.25 .0564 2.4008 -.25 -.053 2.464 -.25 -.6248
4 15 4.2267 -.25 -.5445 2.3414 -.25 -1.1868 2.0516 -.25 -1.6535 4.4784 -.25 -1.0641
4 15 4.3827 -.25 -3.762 4.4784 -.25 -1.0641 2.0516 -.25 -1.6535 2.6213 -.25 -3.7667
4 15 1.6387 -.25 -1.9539 2.0143 -.25 -3.551 2.6213 -.25 -3.7667 2.0516 -.25 -1.6535
