5 24 0 -28.9601 -12.3723 4.5255 -24.5222 -12.8825 0 -24.4069 -13.8171 3.6196 -29.1617 -11.4711
5 24 10.2669 -26.0646 -6.8938 8.1898 -29.7748 -6.9122 9.9597 -27.7857 -4.0118 6.5684 -29.4146 -9.2959
5 24 -2.5641 -39.7842 -15.0928 0 -39.3573 -17.9848 0 -41.6942 -16.0837 -1.6763 -38.1118 -17.4193
5 24 -4.2003 -14.6449 -11.6482 -4.4434 -19.0145 -12.9825 -7.6514 -14.9945 -9.9306 0 -14.4142 -12.5641
5 24 -3.3389 -43.1899 -13.6495 0 -41.6942 -16.0837 0 -43.7874 -15.571 -2.5641 -39.7842 -15.0928
5 24 0 -32.342 -15.6475 4.8512 -32.6505 -14.4755 1.912 -34.1597 -15.8227 0 -28.9601 -12.3723
5 24 2.1264 -35.9969 -17.3936 1.6763 -38.1118 -17.4193 3.1158 -36.1599 -14.9713 0 -35.5128 -19.0083
5 24 0 -46.089 -14.7257 -2.6609 -47.3259 -13.3851 0 -49.2084 -12.6309 -3.3389 -43.1899 -13.6495
5 24 -4.2003 -14.6449 -11.6482 -3.7335 -10.6518 -9.2285 -7.6514 -14.9945 -9.9306 0 -10.5878 -10.0271
5 24 8.2122 -19.4394 -11.2433 7.6514 -14.9945 -9.9306 9.5977 -15.5914 -8.3251 4.4434 -19.0145 -12.9825
5 24 -8.2122 -19.4394 -11.2433 -7.6514 -14.9945 -9.9306 -4.4434 -19.0145 -12.9825 -9.5977 -15.5914 -8.3251
5 24 -3.7335 -10.6518 -9.2285 -7.6514 -14.9945 -9.9306 -4.2003 -14.6449 -11.6482 -7.069 -10.8177 -7.2938
5 24 5.6985 -38.0693 -12.5854 8.372 -40.5159 -10.3318 9.2519 -35.4678 -10.9883 3.3389 -43.1899 -13.6495
5 24 1.912 -34.1597 -15.8227 4.8512 -32.6505 -14.4755 3.1158 -36.1599 -14.9713 0 -32.342 -15.6475
2 24 8.2483 -9.1051 -4.3498 6.8174 -8.8346 -5.8093
2 24 -6.8174 -8.8346 -5.8093 -8.2483 -9.1051 -4.3498
5 24 3.1158 -36.1599 -14.9713 5.6985 -38.0693 -12.5854 2.5641 -39.7842 -15.0928 4.8512 -32.6505 -14.4755
5 24 5.5007 -9.1063 -7.5155 3.7335 -10.6518 -9.2285 7.069 -10.8177 -7.2938 3.9412 -8.6331 -7.7906
5 24 8.2122 -19.4394 -11.2433 9.5977 -15.5914 -8.3251 7.6514 -14.9945 -9.9306 10.2934 -19.3548 -9.2795
5 24 8.2605 -25.0547 -10.3917 6.5684 -29.4146 -9.2959 10.2669 -26.0646 -6.8938 3.6196 -29.1617 -11.4711
5 24 0 -18.809 -13.97 4.4434 -19.0145 -12.9825 0 -24.4069 -13.8171 0 -14.4142 -12.5641
5 24 0 -28.9601 -12.3723 -4.5255 -24.5222 -12.8825 -3.6196 -29.1617 -11.4711 0 -24.4069 -13.8171
5 24 -6.12 -44.955 -11.3422 -8.372 -40.5159 -10.3318 -8.4027 -47.2678 -9.4389 -3.3389 -43.1899 -13.6495
5 24 4.8512 -32.6505 -14.4755 3.1158 -36.1599 -14.9713 5.6985 -38.0693 -12.5854 1.912 -34.1597 -15.8227
5 24 -8.2605 -25.0547 -10.3917 -4.5255 -24.5222 -12.8825 -8.2122 -19.4394 -11.2433 -3.6196 -29.1617 -11.4711
5 24 -3.7335 -10.6518 -9.2285 -7.069 -10.8177 -7.2938 -7.6514 -14.9945 -9.9306 -5.5007 -9.1063 -7.5155
5 24 -9.5977 -15.5914 -8.3251 -8.2122 -19.4394 -11.2433 -7.6514 -14.9945 -9.9306 -10.2934 -19.3548 -9.2795
2 24 -10.6987 -22.3646 -8.9523 -10.2669 -26.0646 -6.8938
5 24 9.5977 -15.5914 -8.3251 7.6514 -14.9945 -9.9306 8.8415 -11.8416 -6.2948 8.2122 -19.4394 -11.2433
2 24 3.1158 -36.1599 -14.9713 2.5641 -39.7842 -15.0928
5 24 2.5641 -39.7842 -15.0928 5.6985 -38.0693 -12.5854 3.3389 -43.1899 -13.6495 3.1158 -36.1599 -14.9713
5 24 4.4434 -19.0145 -12.9825 4.2003 -14.6449 -11.6482 0 -18.809 -13.97 7.6514 -14.9945 -9.9306
5 24 -5.6985 -38.0693 -12.5854 -2.5641 -39.7842 -15.0928 -3.1158 -36.1599 -14.9713 -3.3389 -43.1899 -13.6495
5 24 -3.9412 -8.6331 -7.7906 -3.7335 -10.6518 -9.2285 -2.4123 -9.0308 -8.7442 -5.5007 -9.1063 -7.5155
5 24 4.4434 -19.0145 -12.9825 8.2122 -19.4394 -11.2433 4.5255 -24.5222 -12.8825 7.6514 -14.9945 -9.9306
5 24 0 -35.5128 -19.0083 -1.6763 -38.1118 -17.4193 -2.1264 -35.9969 -17.3936 0 -39.3573 -17.9848
5 24 2.4123 -9.0308 -8.7442 0 -8.4454 -8.7311 1.1285 -8.4454 -8.3569 0 -10.5878 -10.0271
5 24 -8.372 -40.5159 -10.3318 -9.2519 -35.4678 -10.9883 -5.6985 -38.0693 -12.5854 -13.0706 -37.9246 -7.0297
5 24 5.9222 -47.9189 -11.0723 6.12 -44.955 -11.3422 4.0575 -47.3845 -12.5254 8.4027 -47.2678 -9.4389
5 24 7.6514 -14.9945 -9.9306 4.4434 -19.0145 -12.9825 8.2122 -19.4394 -11.2433 4.2003 -14.6449 -11.6482
5 24 8.2605 -25.0547 -10.3917 10.2669 -26.0646 -6.8938 6.5684 -29.4146 -9.2959 10.6987 -22.3646 -8.9523
2 24 -3.9412 -8.6331 -7.7906 -2.4123 -9.0308 -8.7442
5 24 0 -24.4069 -13.8171 0 -18.809 -13.97 -4.4434 -19.0145 -12.9825 4.4434 -19.0145 -12.9825
5 24 0 -43.7874 -15.571 3.3389 -43.1899 -13.6495 0 -41.6942 -16.0837 0 -46.089 -14.7257
5 24 9.1444 -33.3073 -11.5191 9.2519 -35.4678 -10.9883 5.6985 -38.0693 -12.5854 12.4211 -34.5175 -7.9854
5 24 0 -8.4454 -8.7311 -2.4123 -9.0308 -8.7442 -1.1285 -8.4454 -8.3569 0 -10.5878 -10.0271
2 24 -5.9222 -47.9189 -11.0723 -4.0575 -47.3845 -12.5254
5 24 -10.6987 -22.3646 -8.9523 -8.2122 -19.4394 -11.2433 -8.2605 -25.0547 -10.3917 -10.2934 -19.3548 -9.2795
5 24 -4.0575 -47.3845 -12.5254 -3.3389 -43.1899 -13.6495 -5.9222 -47.9189 -11.0723 -2.6609 -47.3259 -13.3851
5 24 -7.069 -10.8177 -7.2938 -8.8415 -11.8416 -6.2948 -8.2483 -9.1051 -4.3498 -7.6514 -14.9945 -9.9306
5 24 0 -35.5128 -19.0083 2.1264 -35.9969 -17.3936 1.4568 -34.5713 -17.439 1.6763 -38.1118 -17.4193
5 24 5.6985 -38.0693 -12.5854 3.3389 -43.1899 -13.6495 2.5641 -39.7842 -15.0928 8.372 -40.5159 -10.3318
5 24 -8.2605 -25.0547 -10.3917 -10.6987 -22.3646 -8.9523 -8.2122 -19.4394 -11.2433 -10.2669 -26.0646 -6.8938
5 24 -9.1444 -33.3073 -11.5191 -4.8512 -32.6505 -14.4755 -6.5684 -29.4146 -9.2959 -5.6985 -38.0693 -12.5854
5 24 5.6985 -38.0693 -12.5854 9.1444 -33.3073 -11.5191 4.8512 -32.6505 -14.4755 9.2519 -35.4678 -10.9883
5 24 -7.6514 -14.9945 -9.9306 -4.4434 -19.0145 -12.9825 -4.2003 -14.6449 -11.6482 -8.2122 -19.4394 -11.2433
5 24 -4.5255 -24.5222 -12.8825 -4.4434 -19.0145 -12.9825 0 -24.4069 -13.8171 -8.2122 -19.4394 -11.2433
2 24 -3.1158 -36.1599 -14.9713 -1.912 -34.1597 -15.8227
2 24 6.5684 -29.4146 -9.2959 3.6196 -29.1617 -11.4711
2 24 -4.0575 -47.3845 -12.5254 -2.6609 -47.3259 -13.3851
5 24 0 -41.6942 -16.0837 0 -39.3573 -17.9848 2.5641 -39.7842 -15.0928 -2.5641 -39.7842 -15.0928
5 24 -5.6985 -38.0693 -12.5854 -3.3389 -43.1899 -13.6495 -8.372 -40.5159 -10.3318 -2.5641 -39.7842 -15.0928
5 24 0 -46.089 -14.7257 2.6609 -47.3259 -13.3851 0 -49.2084 -12.6309 3.3389 -43.1899 -13.6495
5 24 5.9222 -47.9189 -11.0723 8.4027 -47.2678 -9.4389 6.12 -44.955 -11.3422 8.3235 -47.8215 -9.384
5 24 8.8415 -11.8416 -6.2948 7.6514 -14.9945 -9.9306 7.069 -10.8177 -7.2938 9.5977 -15.5914 -8.3251
2 24 10.2669 -26.0646 -6.8938 10.6987 -22.3646 -8.9523
5 24 2.1264 -35.9969 -17.3936 3.1158 -36.1599 -14.9713 1.6763 -38.1118 -17.4193 1.912 -34.1597 -15.8227
5 24 3.3389 -43.1899 -13.6495 4.0575 -47.3845 -12.5254 2.6609 -47.3259 -13.3851 6.12 -44.955 -11.3422
5 24 11.8303 -43.6149 -7.4505 13.0706 -37.9246 -7.0297 8.372 -40.5159 -10.3318 12.6349 -43.2874 -3.6278
5 24 0 -33.0151 -16.0442 1.912 -34.1597 -15.8227 1.4568 -34.5713 -17.439 0 -32.342 -15.6475
5 24 -1.4568 -34.5713 -17.439 0 -33.0151 -16.0442 -1.912 -34.1597 -15.8227 0 -33.8837 -17.6151
5 24 -7.6514 -14.9945 -9.9306 -9.5977 -15.5914 -8.3251 -8.8415 -11.8416 -6.2948 -8.2122 -19.4394 -11.2433
5 24 9.1444 -33.3073 -11.5191 12.4211 -34.5175 -7.9854 9.2519 -35.4678 -10.9883 8.1898 -29.7748 -6.9122
5 24 -8.372 -40.5159 -10.3318 -13.0706 -37.9246 -7.0297 -9.2519 -35.4678 -10.9883 -11.8303 -43.6149 -7.4505
5 24 8.372 -40.5159 -10.3318 6.12 -44.955 -11.3422 3.3389 -43.1899 -13.6495 11.8303 -43.6149 -7.4505
5 24 8.2122 -19.4394 -11.2433 8.2605 -25.0547 -10.3917 4.5255 -24.5222 -12.8825 10.6987 -22.3646 -8.9523
5 24 -7.6514 -14.9945 -9.9306 -8.8415 -11.8416 -6.2948 -7.069 -10.8177 -7.2938 -9.5977 -15.5914 -8.3251
5 24 2.5641 -39.7842 -15.0928 1.6763 -38.1118 -17.4193 0 -39.3573 -17.9848 3.1158 -36.1599 -14.9713
5 24 4.5255 -24.5222 -12.8825 4.4434 -19.0145 -12.9825 8.2122 -19.4394 -11.2433 0 -24.4069 -13.8171
5 24 -3.1158 -36.1599 -14.9713 -1.6763 -38.1118 -17.4193 -2.1264 -35.9969 -17.3936 -2.5641 -39.7842 -15.0928
5 24 7.069 -10.8177 -7.2938 3.7335 -10.6518 -9.2285 7.6514 -14.9945 -9.9306 5.5007 -9.1063 -7.5155
5 24 -1.912 -34.1597 -15.8227 -4.8512 -32.6505 -14.4755 0 -32.342 -15.6475 -3.1158 -36.1599 -14.9713
2 24 9.5977 -15.5914 -8.3251 8.8415 -11.8416 -6.2948
5 24 6.12 -44.955 -11.3422 3.3389 -43.1899 -13.6495 5.9222 -47.9189 -11.0723 8.372 -40.5159 -10.3318
5 24 4.8512 -32.6505 -14.4755 5.6985 -38.0693 -12.5854 3.1158 -36.1599 -14.9713 9.1444 -33.3073 -11.5191
2 24 10.6987 -22.3646 -8.9523 10.2934 -19.3548 -9.2795
5 24 0 -24.4069 -13.8171 4.5255 -24.5222 -12.8825 4.4434 -19.0145 -12.9825 0 -28.9601 -12.3723
5 24 8.8415 -11.8416 -6.2948 7.069 -10.8177 -7.2938 7.6514 -14.9945 -9.9306 8.2483 -9.1051 -4.3498
5 24 6.5684 -29.4146 -9.2959 10.2669 -26.0646 -6.8938 8.2605 -25.0547 -10.3917 8.1898 -29.7748 -6.9122
5 24 -8.4027 -47.2678 -9.4389 -5.9222 -47.9189 -11.0723 -8.3235 -47.8215 -9.384 -6.12 -44.955 -11.3422
5 24 12.4211 -34.5175 -7.9854 13.0706 -37.9246 -7.0297 9.2519 -35.4678 -10.9883 11.2534 -35.4309 -2.2467
5 24 -8.2605 -25.0547 -10.3917 -6.5684 -29.4146 -9.2959 -3.6196 -29.1617 -11.4711 -10.2669 -26.0646 -6.8938
5 24 3.3389 -43.1899 -13.6495 0 -46.089 -14.7257 2.6609 -47.3259 -13.3851 0 -43.7874 -15.571
5 24 0 -33.8837 -17.6151 -1.4568 -34.5713 -17.439 0 -35.5128 -19.0083 0 -33.0151 -16.0442
5 24 -13.0706 -37.9246 -7.0297 -11.8303 -43.6149 -7.4505 -12.6349 -43.2874 -3.6278 -8.372 -40.5159 -10.3318
5 24 -4.4434 -19.0145 -12.9825 0 -18.809 -13.97 0 -24.4069 -13.8171 -4.2003 -14.6449 -11.6482
5 24 0 -10.5878 -10.0271 4.2003 -14.6449 -11.6482 3.7335 -10.6518 -9.2285 0 -14.4142 -12.5641
5 24 8.372 -40.5159 -10.3318 13.0706 -37.9246 -7.0297 9.2519 -35.4678 -10.9883 11.8303 -43.6149 -7.4505
5 24 0 -33.0151 -16.0442 0 -33.8837 -17.6151 1.4568 -34.5713 -17.439 -1.4568 -34.5713 -17.439
5 24 6.8174 -8.8346 -5.8093 7.069 -10.8177 -7.2938 5.5007 -9.1063 -7.5155 8.2483 -9.1051 -4.3498
5 24 -13.0706 -37.9246 -7.0297 -12.4211 -34.5175 -7.9854 -11.2534 -35.4309 -2.2467 -9.2519 -35.4678 -10.9883
5 24 1.6763 -38.1118 -17.4193 3.1158 -36.1599 -14.9713 2.5641 -39.7842 -15.0928 2.1264 -35.9969 -17.3936
5 24 1.912 -34.1597 -15.8227 1.4568 -34.5713 -17.439 0 -33.0151 -16.0442 2.1264 -35.9969 -17.3936
5 24 2.4123 -9.0308 -8.7442 0 -10.5878 -10.0271 3.7335 -10.6518 -9.2285 0 -8.4454 -8.7311
5 24 2.4123 -9.0308 -8.7442 3.7335 -10.6518 -9.2285 3.9412 -8.6331 -7.7906 0 -10.5878 -10.0271
5 24 2.1264 -35.9969 -17.3936 1.912 -34.1597 -15.8227 1.4568 -34.5713 -17.439 3.1158 -36.1599 -14.9713
2 24 2.5641 -39.7842 -15.0928 0 -41.6942 -16.0837
5 24 0 -14.4142 -12.5641 -4.2003 -14.6449 -11.6482 0 -18.809 -13.97 0 -10.5878 -10.0271
5 24 -7.069 -10.8177 -7.2938 -6.8174 -8.8346 -5.8093 -8.2483 -9.1051 -4.3498 -5.5007 -9.1063 -7.5155
5 24 3.3389 -43.1899 -13.6495 8.372 -40.5159 -10.3318 6.12 -44.955 -11.3422 5.6985 -38.0693 -12.5854
5 24 1.4568 -34.5713 -17.439 0 -33.0151 -16.0442 0 -33.8837 -17.6151 1.912 -34.1597 -15.8227
5 24 0 -10.5878 -10.0271 0 -8.4454 -8.7311 2.4123 -9.0308 -8.7442 -2.4123 -9.0308 -8.7442
5 24 -8.4027 -47.2678 -9.4389 -6.12 -44.955 -11.3422 -5.9222 -47.9189 -11.0723 -11.8303 -43.6149 -7.4505
5 24 2.5641 -39.7842 -15.0928 3.3389 -43.1899 -13.6495 0 -41.6942 -16.0837 5.6985 -38.0693 -12.5854
2 24 2.6609 -47.3259 -13.3851 4.0575 -47.3845 -12.5254
2 24 10.2934 -19.3548 -9.2795 9.5977 -15.5914 -8.3251
5 24 3.7335 -10.6518 -9.2285 0 -10.5878 -10.0271 2.4123 -9.0308 -8.7442 4.2003 -14.6449 -11.6482
5 24 3.6196 -29.1617 -11.4711 8.2605 -25.0547 -10.3917 6.5684 -29.4146 -9.2959 4.5255 -24.5222 -12.8825
5 24 8.2122 -19.4394 -11.2433 10.2934 -19.3548 -9.2795 10.6987 -22.3646 -8.9523 9.5977 -15.5914 -8.3251
5 24 -8.2122 -19.4394 -11.2433 -4.4434 -19.0145 -12.9825 -4.5255 -24.5222 -12.8825 -7.6514 -14.9945 -9.9306
5 24 0 -41.6942 -16.0837 0 -43.7874 -15.571 -3.3389 -43.1899 -13.6495 3.3389 -43.1899 -13.6495
5 24 3.3389 -43.1899 -13.6495 2.6609 -47.3259 -13.3851 0 -46.089 -14.7257 4.0575 -47.3845 -12.5254
5 24 6.12 -44.955 -11.3422 8.4027 -47.2678 -9.4389 5.9222 -47.9189 -11.0723 8.372 -40.5159 -10.3318
5 24 -5.6985 -38.0693 -12.5854 -9.1444 -33.3073 -11.5191 -9.2519 -35.4678 -10.9883 -4.8512 -32.6505 -14.4755
5 24 -4.5255 -24.5222 -12.8825 0 -24.4069 -13.8171 -4.4434 -19.0145 -12.9825 0 -28.9601 -12.3723
5 24 -3.7335 -10.6518 -9.2285 0 -10.5878 -10.0271 -2.4123 -9.0308 -8.7442 -4.2003 -14.6449 -11.6482
2 24 -10.2934 -19.3548 -9.2795 -10.6987 -22.3646 -8.9523
2 24 -8.2483 -9.1051 -4.3498 -8.8415 -11.8416 -6.2948
