5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -4.9752 17 -12.0104 -9.192 17 -9.192 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 17 -13 -4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 -4.9751 17 -12.0107 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

4 0 2.6168 8.6191 -12.4796 3.1213 8.8809 -12.3793 3.412 8.606 -12.3215 3.0172 8.338 -12.4
4 0 2.3105 5.8339 -12.5406 1.9221 5.2585 -12.6178 1.8337 5.4832 -12.6354 1.9245 5.699 -12.6173
4 0 -4.9751 10.5326 -12.0107 -4.9751 9.0463 -12.0107 -5.1162 9.5155 -11.9164 -5.1167 10.0067 -11.916
4 0 -4.9751 6.2519 -12.0107 -5.5664 5.5056 -11.6155 -6.1394 6.1608 -11.2326 -5.3902 6.542 -11.7333
4 0 1.3277 20.0896 -10.7823 1.1207 19.8282 -11.3124 0 20.0408 -11.1376 0 20.3723 -10.5178
3 0 -3.2886 17 -12.3461 -2.7309 17.3077 -12.3805 -2.8657 17 -12.4302
4 0 5.2077 12.0766 -11.8552 5.4194 12.0834 -11.7137 5.6921 11.9879 -11.5315 5.3082 11.8131 -11.7881
4 0 -4.9751 5.1181 -12.0107 -4.7304 6.0809 -12.0594 -3.4157 5.9318 -12.3208 -3.8684 4.7771 -12.2308
4 0 -3.9149 8.1101 -12.2215 -3.7519 8.5613 -12.2539 -3.3762 8.606 -12.3286 -3.4278 8.14 -12.3184
4 0 1.2877 19.3613 -11.6693 2.1098 19.1687 -11.6668 1.7898 18.5309 -12.2634 1.3976 18.633 -12.256
3 0 0 17 -13 1.3014 17 -12.7412 0 16.2997 -13
4 0 2.0573 16.8455 -12.5909 2.3343 16.0739 -12.5358 0 16.2997 -13 1.3014 17 -12.7412
3 0 2.0573 16.8455 -12.5909 2.5386 16.8463 -12.4952 2.3343 16.0739 -12.5358
4 0 2.5386 16.8463 -12.4952 3.5769 16.4859 -12.2887 3.563 15.7331 -12.2915 2.3343 16.0739 -12.5358
4 0 2.5927 17 -12.4844 3.4399 17 -12.316 3.5769 16.4859 -12.2887 2.5386 16.8463 -12.4952
4 0 4.4231 15.7081 -12.1205 3.8877 15.5087 -12.2269 4.0508 16.0987 -12.1945 4.2948 15.8688 -12.146
4 0 3.8877 15.5087 -12.2269 3.563 15.7331 -12.2915 3.701 16.3135 -12.2641 4.0508 16.0987 -12.1945
3 0 3.5769 16.4859 -12.2887 3.701 16.3135 -12.2641 3.563 15.7331 -12.2915
3 0 3.9194 15.1639 -12.2206 3.8877 15.5087 -12.2269 4.1132 15.1546 -12.1821
4 0 4.1132 15.1546 -12.1821 3.8877 15.5087 -12.2269 4.4231 15.7081 -12.1205 4.431 15.4958 -12.1189
4 0 4.9751 8.9833 -12.0107 4.1871 9.5065 -12.1674 3.8938 9.7543 -12.2257 4.9751 10.603 -12.0107
4 0 4.9751 10.603 -12.0107 3.8938 9.7543 -12.2257 4.4921 11.2861 -12.1068 4.8144 10.9194 -12.0427
3 0 3.5934 11.622 -12.2855 4.073 11.5342 -12.1901 3.5124 9.7787 -12.3016
4 0 4.4921 11.2861 -12.1068 3.8938 9.7543 -12.2257 3.5124 9.7787 -12.3016 4.073 11.5342 -12.1901
4 0 3.5934 11.622 -12.2855 3.5124 9.7787 -12.3016 2.7064 11.267 -12.4618 3.115 11.5317 -12.3806
3 0 2.4048 10.883 -12.5218 2.7064 11.267 -12.4618 3.5124 9.7787 -12.3016
4 0 3.5124 9.7787 -12.3016 3.1687 9.6029 -12.3699 2.2171 10.4321 -12.5591 2.4048 10.883 -12.5218
4 0 2.2171 10.4321 -12.5591 3.1687 9.6029 -12.3699 2.1552 9.4604 -12.5714 2.1399 9.9508 -12.5745
4 0 3.1687 9.6029 -12.3699 3.0052 9.2645 -12.4024 2.3044 8.9985 -12.5418 2.1552 9.4604 -12.5714
4 0 3.1213 8.8809 -12.3793 2.6168 8.6191 -12.4796 2.3044 8.9985 -12.5418 3.0052 9.2645 -12.4024
3 0 3.4636 8.14 -12.3113 3.0172 8.338 -12.4 3.412 8.606 -12.3215
4 0 3.9507 8.1101 -12.2144 3.7877 8.5613 -12.2468 4.1194 8.7658 -12.1809 4.3986 8.2977 -12.1253
4 0 4.1871 9.5065 -12.1674 4.9751 8.9833 -12.0107 4.7522 8.6348 -12.055 4.273 9.1268 -12.1503
4 0 4.3986 8.2977 -12.1253 4.1194 8.7658 -12.1809 4.273 9.1268 -12.1503 4.7522 8.6348 -12.055
4 0 3.9507 8.1101 -12.2144 3.4636 8.14 -12.3113 3.412 8.606 -12.3215 3.7877 8.5613 -12.2468
4 0 3.4622 4.6822 -12.3115 2.7913 4.7874 -12.4449 2.3105 5.8339 -12.5406 3.6066 5.8768 -12.2828
4 0 1.9221 5.2585 -12.6178 2.3105 5.8339 -12.5406 2.7913 4.7874 -12.4449 2.0735 5.0972 -12.5877
4 0 4.9751 4.9711 -12.0107 4.5073 4.7837 -12.1037 3.6066 5.8768 -12.2828 4.9751 6.1643 -12.0107
4 0 4.5073 4.7837 -12.1037 4.0093 4.6811 -12.2028 3.4622 4.6822 -12.3115 3.6066 5.8768 -12.2828
3 0 -4.9751 6.2519 -12.0107 -4.9751 5.1181 -12.0107 -5.5664 5.5056 -11.6155
4 0 -6.3062 7.3052 -11.1211 -5.9664 7.2329 -11.3482 -6.3291 6.5654 -11.1058 -6.3969 6.8584 -11.0605
4 0 -5.9664 7.2329 -11.3482 -5.3902 6.542 -11.7333 -6.1394 6.1608 -11.2326 -6.3291 6.5654 -11.1058
4 0 -6.9069 10.6552 -10.7197 -6.4338 10.8588 -11.0359 -6.6326 9.8928 -10.9029 -6.8537 10.1705 -10.7552
4 0 -6.1955 11.3065 -11.1951 -6.4338 10.8588 -11.0359 -6.8702 11.1407 -10.7442 -6.677 11.5906 -10.8733
3 0 -6.9069 10.6552 -10.7197 -6.8702 11.1407 -10.7442 -6.4338 10.8588 -11.0359
4 0 -5.4581 12.3181 -11.6879 -5.9174 11.5679 -11.3809 -6.3511 11.9529 -11.0911 -5.932 12.2022 -11.3712
4 0 -6.677 11.5906 -10.8733 -6.3511 11.9529 -11.0911 -5.9174 11.5679 -11.3809 -6.1955 11.3065 -11.1951
4 0 -5.0785 12.2566 -11.9416 -5.1439 12.0068 -11.8979 -5.9174 11.5679 -11.3809 -5.4581 12.3181 -11.6879
3 0 1.3277 20.0896 -10.7823 1.4628 19.8602 -11.1846 1.1207 19.8282 -11.3124
4 0 0 17.0834 -12.9793 1.1215 17.0368 -12.7678 1.3014 17 -12.7412 0 17 -13
4 0 3.3692 17.9365 -12.0972 3.4399 17 -12.316 2.5927 17 -12.4844 2.6297 17.105 -12.451
4 0 2.4443 17.4406 -12.4044 1.9041 17.6568 -12.458 1.7726 17.8 -12.4485 2.5466 17.8117 -12.2917
3 0 2.6297 17.105 -12.451 2.4443 17.4406 -12.4044 2.5466 17.8117 -12.2917
4 0 2.6311 18.0429 -12.2175 3.3692 17.9365 -12.0972 2.6297 17.105 -12.451 2.5466 17.8117 -12.2917
4 0 3.1069 18.5309 -12.0016 3.2562 18.2865 -12.0327 3.3692 17.9365 -12.0972 2.6311 18.0429 -12.2175
3 0 1.7898 18.5309 -12.2634 3.1069 18.5309 -12.0016 2.1599 18.4345 -12.2138
3 0 2.1599 18.4345 -12.2138 3.1069 18.5309 -12.0016 2.6311 18.0429 -12.2175
4 0 0 20.3723 -10.5178 0 20.0408 -11.1376 -0.96 20.2195 -10.6125 -0.6496 20.3971 -10.3422
4 0 -3.0761 17.7491 -12.2022 -3.3987 17.2638 -12.2586 -4.1238 17.1622 -12.1397 -3.807 17.8594 -12.0294
4 0 -4.1422 17 -12.1763 -4.1238 17.1622 -12.1397 -3.3987 17.2638 -12.2586 -3.4651 17 -12.311
4 0 -3.807 17.8594 -12.0294 -3.3259 18.4638 -11.9748 -3.2451 18.5309 -11.9741 -3.0761 17.7491 -12.2022
3 0 -3.2451 18.5309 -11.9741 -1.8723 18.5309 -12.247 -2.4307 18.3114 -12.1906
3 0 -3.2451 18.5309 -11.9741 -2.4307 18.3114 -12.1906 -3.0761 17.7491 -12.2022
4 0 -1.4172 17 -12.7182 -0.5242 17.1052 -12.8696 0 17.0834 -12.9793 0 17 -13
4 0 5.3875 6.359 -11.7351 5.8246 5.4507 -11.443 4.9751 4.9711 -12.0107 4.9751 6.1643 -12.0107
4 0 5.8246 5.4507 -11.443 5.3875 6.359 -11.7351 6.4536 6.4834 -11.0226 6.1304 5.8604 -11.2386
4 0 6.3689 7.1418 -11.0792 6.5675 6.8467 -10.9465 6.4536 6.4834 -11.0226 6.057 7.0767 -11.2877
3 0 6.4536 6.4834 -11.0226 5.3875 6.359 -11.7351 6.057 7.0767 -11.2877
3 0 6.5422 7.0448 -10.9634 6.5675 6.8467 -10.9465 6.3689 7.1418 -11.0792
4 0 5.152 9.5155 -11.8925 4.9751 8.9833 -12.0107 4.9751 10.603 -12.0107 5.1525 10.0067 -11.8921
4 0 6.8691 9.538 -10.7449 6.6547 9.7584 -10.8882 6.9805 9.9151 -10.6705 6.9597 9.7048 -10.6844
4 0 6.155 10.8658 -11.2222 6.8827 10.5602 -10.7358 6.9805 9.9151 -10.6705 6.6547 9.7584 -10.8882
4 0 6.8827 10.5602 -10.7358 6.155 10.8658 -11.2222 6.1916 11.6873 -11.1977 6.5089 11.3469 -10.9856
4 0 5.3082 11.8131 -11.7881 5.6921 11.9879 -11.5315 6.1916 11.6873 -11.1977 6.155 10.8658 -11.2222
4 0 -3.4651 17 -12.311 -3.4936 16.8869 -12.3053 -4.1977 16.5125 -12.1653 -4.1422 17 -12.1763
4 0 -4.6281 15.4966 -12.0797 -4.7765 15.9809 -12.0502 -4.6292 16.2824 -12.0795 -4.3042 16.2843 -12.1441
4 0 -2.8657 17 -12.4302 -3.0081 16.6589 -12.4018 -3.4936 16.8869 -12.3053 -3.2886 17 -12.3461
4 0 -4.6281 15.4966 -12.0797 -4.3042 16.2843 -12.1441 -3.2666 15.5167 -12.3504 -4.3281 15.122 -12.1394
4 0 -4.3281 15.122 -12.1394 -3.2666 15.5167 -12.3504 -3.4883 14.9363 -12.3063 -3.8111 14.9211 -12.2422
4 0 -3.2619 15.0494 -12.3514 -3.4883 14.9363 -12.3063 -3.2666 15.5167 -12.3504 -3.1993 15.2424 -12.3638
4 0 -4.1977 16.5125 -12.1653 -3.4936 16.8869 -12.3053 -3.0081 16.6589 -12.4018 -3.0863 15.7602 -12.3863
4 0 -4.1977 16.5125 -12.1653 -3.0863 15.7602 -12.3863 -3.2666 15.5167 -12.3504 -4.3042 16.2843 -12.1441
4 0 -1.0432 16.3119 -12.7926 -2.3619 16.1023 -12.5303 -2.2805 16.7931 -12.5465 -1.4172 17 -12.7182
4 0 -3.0863 15.7602 -12.3863 -3.0081 16.6589 -12.4018 -2.2805 16.7931 -12.5465 -2.3619 16.1023 -12.5303
4 0 -1.4172 17 -12.7182 0 17 -13 0 16.2997 -13 -1.0432 16.3119 -12.7926
3 0 -4.9751 5.1181 -12.0107 -4.9751 6.2519 -12.0107 -4.7304 6.0809 -12.0594
4 0 -3.8684 4.7771 -12.2308 -3.4157 5.9318 -12.3208 -2.6081 4.9132 -12.4814 -3.2935 4.7825 -12.3451
4 0 -2.2746 5.0351 -12.5477 -2.0935 5.8743 -12.5837 -1.8222 5.6156 -12.6377 -1.9697 5.2607 -12.6083
4 0 -2.6081 4.9132 -12.4814 -2.4436 6.0152 -12.5141 -2.0935 5.8743 -12.5837 -2.2746 5.0351 -12.5477
3 0 -3.4157 5.9318 -12.3208 -2.4436 6.0152 -12.5141 -2.6081 4.9132 -12.4814
4 0 -3.8581 9.7543 -12.2328 -4.1513 9.5065 -12.1745 -4.9751 9.0463 -12.0107 -4.9751 10.5326 -12.0107
4 0 -4.7164 8.6348 -12.0621 -4.9751 9.0463 -12.0107 -4.1513 9.5065 -12.1745 -4.2372 9.1268 -12.1574
4 0 -4.4563 11.2861 -12.1139 -3.8581 9.7543 -12.2328 -4.9751 10.5326 -12.0107 -4.7786 10.9194 -12.0498
4 0 -3.0792 11.5317 -12.3877 -3.4766 9.7787 -12.3087 -4.0372 11.5342 -12.1972 -3.5576 11.622 -12.2926
4 0 -4.4563 11.2861 -12.1139 -4.0372 11.5342 -12.1972 -3.4766 9.7787 -12.3087 -3.8581 9.7543 -12.2328
4 0 -2.369 10.883 -12.5289 -3.4766 9.7787 -12.3087 -3.0792 11.5317 -12.3877 -2.6706 11.267 -12.4689
3 0 -2.1813 10.4321 -12.5663 -2.1041 9.9508 -12.5816 -3.1329 9.6029 -12.377
4 0 -2.581 8.6191 -12.4868 -2.9695 9.2645 -12.4095 -2.1194 9.4604 -12.5786 -2.2686 8.9985 -12.5489
4 0 -2.1041 9.9508 -12.5816 -2.1194 9.4604 -12.5786 -2.9695 9.2645 -12.4095 -3.1329 9.6029 -12.377
4 0 -2.1813 10.4321 -12.5663 -3.1329 9.6029 -12.377 -3.4766 9.7787 -12.3087 -2.369 10.883 -12.5289
4 0 -4.3628 8.2977 -12.1325 -4.7164 8.6348 -12.0621 -4.2372 9.1268 -12.1574 -4.0836 8.7658 -12.188
4 0 -4.0836 8.7658 -12.188 -3.7519 8.5613 -12.2539 -3.9149 8.1101 -12.2215 -4.3628 8.2977 -12.1325
4 0 -2.9695 9.2645 -12.4095 -2.581 8.6191 -12.4868 -2.9814 8.338 -12.4072 -3.0855 8.8809 -12.3865
4 0 -3.4278 8.14 -12.3184 -3.3762 8.606 -12.3286 -3.0855 8.8809 -12.3865 -2.9814 8.338 -12.4072
3 0 0.4555 19.4811 -11.7346 1.2877 19.3613 -11.6693 1.3976 18.633 -12.256
4 0 2.1098 19.1687 -11.6668 2.8601 18.7919 -11.8326 3.084 18.5684 -11.9749 1.7898 18.5309 -12.2634
3 0 3.084 18.5684 -11.9749 3.1069 18.5309 -12.0016 1.7898 18.5309 -12.2634
4 0 0 19.4958 -11.8129 0.4555 19.4811 -11.7346 1.3976 18.633 -12.256 0 18.7898 -12.4028
4 0 -3.2451 18.5309 -11.9741 -2.7362 18.9538 -11.7219 -2.0547 19.3092 -11.5604 -1.8723 18.5309 -12.247
4 0 -0.8845 18.8108 -12.2094 -1.8723 18.5309 -12.247 -2.0547 19.3092 -11.5604 -1.228 19.4633 -11.596
3 0 -0.3863 19.5082 -11.7258 0 19.4958 -11.8129 0 18.7898 -12.4028
4 0 -1.228 19.4633 -11.596 -0.3863 19.5082 -11.7258 0 18.7898 -12.4028 -0.8845 18.8108 -12.2094
4 15 1.9041 17.6568 -12.458 1.3014 17 -12.7412 1.1215 17.0368 -12.7678 1.7726 17.8 -12.4485
4 15 2.5386 16.8463 -12.4952 2.0573 16.8455 -12.5909 1.3014 17 -12.7412 2.5927 17 -12.4844
3 15 -3.4936 16.8869 -12.3053 -3.4651 17 -12.311 -3.2886 17 -12.3461
4 15 -1.4172 17 -12.7182 -2.2805 16.7931 -12.5465 -3.0081 16.6589 -12.4018 -2.8657 17 -12.4302
4 15 -3.8581 9.7543 -12.2328 -3.4766 9.7787 -12.3087 -3.3762 8.606 -12.3286 -4.0836 8.7658 -12.188
4 15 1.7898 18.5309 -12.2634 0 18.5309 -12.6192 0 18.7898 -12.4028 1.3976 18.633 -12.256
3 15 0 17.0834 -12.9793 0 18.5309 -12.6192 1.1215 17.0368 -12.7678
3 15 1.7898 18.5309 -12.2634 2.1599 18.4345 -12.2138 1.7726 17.8 -12.4485
4 15 2.6311 18.0429 -12.2175 2.5466 17.8117 -12.2917 1.7726 17.8 -12.4485 2.1599 18.4345 -12.2138
4 15 1.3014 17 -12.7412 1.9041 17.6568 -12.458 2.4443 17.4406 -12.4044 2.5927 17 -12.4844
3 15 2.4443 17.4406 -12.4044 2.6297 17.105 -12.451 2.5927 17 -12.4844
4 15 1.7898 18.5309 -12.2634 1.7726 17.8 -12.4485 1.1215 17.0368 -12.7678 0 18.5309 -12.6192
4 15 4.1194 8.7658 -12.1809 3.8938 9.7543 -12.2257 4.1871 9.5065 -12.1674 4.273 9.1268 -12.1503
4 15 3.412 8.606 -12.3215 3.5124 9.7787 -12.3016 3.8938 9.7543 -12.2257 4.1194 8.7658 -12.1809
4 15 3.5124 9.7787 -12.3016 3.1213 8.8809 -12.3793 3.0052 9.2645 -12.4024 3.1687 9.6029 -12.3699
3 15 3.412 8.606 -12.3215 3.1213 8.8809 -12.3793 3.5124 9.7787 -12.3016
3 15 3.7877 8.5613 -12.2468 3.412 8.606 -12.3215 4.1194 8.7658 -12.1809
3 15 -3.2886 17 -12.3461 -3.4651 17 -12.311 -3.3987 17.2638 -12.2586
4 15 -3.2886 17 -12.3461 -3.3987 17.2638 -12.2586 -3.0761 17.7491 -12.2022 -2.7309 17.3077 -12.3805
3 15 -3.0761 17.7491 -12.2022 -2.4307 18.3114 -12.1906 -2.7309 17.3077 -12.3805
4 15 -2.7309 17.3077 -12.3805 -2.4307 18.3114 -12.1906 -1.8723 18.5309 -12.247 -1.4172 17 -12.7182
4 15 -1.8723 18.5309 -12.247 0 18.5309 -12.6192 0 17.0834 -12.9793 -0.5242 17.1052 -12.8696
3 15 -0.5242 17.1052 -12.8696 -1.4172 17 -12.7182 -1.8723 18.5309 -12.247
3 15 -1.4172 17 -12.7182 -2.8657 17 -12.4302 -2.7309 17.3077 -12.3805
4 15 -2.9695 9.2645 -12.4095 -3.0855 8.8809 -12.3865 -3.4766 9.7787 -12.3087 -3.1329 9.6029 -12.377
3 15 -3.4766 9.7787 -12.3087 -3.0855 8.8809 -12.3865 -3.3762 8.606 -12.3286
4 15 -4.0836 8.7658 -12.188 -4.2372 9.1268 -12.1574 -4.1513 9.5065 -12.1745 -3.8581 9.7543 -12.2328
3 15 -3.7519 8.5613 -12.2539 -4.0836 8.7658 -12.188 -3.3762 8.606 -12.3286
4 15 0 18.7898 -12.4028 0 18.5309 -12.6192 -1.8723 18.5309 -12.247 -0.8845 18.8108 -12.2094
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -3.7936 20.6954 -9.1592 -6.0438 20.2187 -8.7069 -6.9458 20.0872 -8.3943 -7.0096 20.6954 -7.0096
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -0.9245 20.4553 -10.1787 -4.0287 20.367 -9.7265
4 16 3.6066 5.8768 -12.2828 2.3105 5.8339 -12.5406 3.0172 8.338 -12.4 3.4636 8.14 -12.3113
3 16 -6.1394 6.1608 -11.2326 -9.1923 4 -9.1923 -6.3291 6.5654 -11.1058
4 16 4.9751 13.0625 -12.0107 5.75 13.5416 -11.4928 5.6921 11.9879 -11.5315 5.4194 12.0834 -11.7137
4 16 6.8691 9.538 -10.7449 6.3689 7.1418 -11.0792 6.057 7.0767 -11.2877 4.9751 8.9833 -12.0107
3 16 -9.1923 17 -9.1923 -7.1576 17 -10.5521 -7.0943 16.5482 -10.5944
3 16 -9.1923 17 -9.1923 -7.0943 16.5482 -10.5944 -6.784 15.0348 -10.8018
4 16 -6.8702 11.1407 -10.7442 -9.1923 17 -9.1923 -6.784 15.0348 -10.8018 -6.677 11.5906 -10.8733
4 16 -6.784 15.0348 -10.8018 -6.469 14.4748 -11.0123 -6.3511 11.9529 -11.0911 -6.677 11.5906 -10.8733
3 16 -6.3511 11.9529 -11.0911 -6.469 14.4748 -11.0123 -5.932 12.2022 -11.3712
3 16 -4.9751 13.2066 -12.0107 -5.0785 12.2566 -11.9416 -5.4581 12.3181 -11.6879
4 16 -5.4581 12.3181 -11.6879 -5.932 12.2022 -11.3712 -6.469 14.4748 -11.0123 -4.9751 13.2066 -12.0107
4 16 3.7936 20.6954 -9.1592 4.0362 20.3564 -9.7448 0 20.4635 -10.3471 0 20.6954 -9.9136
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 7.5995 19.9935 -8.1644 5.8998 20.1826 -8.883 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
3 16 4.0362 20.3564 -9.7448 3.7936 20.6954 -9.1592 5.8998 20.1826 -8.883
4 16 7.9837 19.8282 -8.2725 7.5995 19.9935 -8.1644 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
3 16 -3.7936 20.6954 -9.1592 -4.0287 20.367 -9.7265 -6.0438 20.2187 -8.7069
4 16 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -6.9458 20.0872 -8.3943 -7.1908 19.8282 -8.8023
4 16 -7.3349 18.5309 -9.9847 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -7.3199 19.4218 -9.1167
3 16 -8.1568 19.8282 -8.1568 -7.1908 19.8282 -8.8023 -7.3199 19.4218 -9.1167
4 16 -7.1576 17 -10.5521 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -7.3349 18.5309 -9.9847
3 16 0 20.6954 -9.9136 0 20.4635 -10.3471 -0.9245 20.4553 -10.1787
3 16 4.9751 13.0625 -12.0107 4.9751 10.603 -12.0107 4.8144 10.9194 -12.0427
4 16 4.3942 12.7033 -12.1262 4.9751 13.0625 -12.0107 4.8144 10.9194 -12.0427 4.4921 11.2861 -12.1068
4 16 4.4921 11.2861 -12.1068 4.073 11.5342 -12.1901 3.4976 12.4074 -12.3045 4.3942 12.7033 -12.1262
3 16 3.4976 12.4074 -12.3045 4.073 11.5342 -12.1901 3.5934 11.622 -12.2855
