4 0 29.67 -0.25 -5.67 31.22 -0.25 -3.71 29.29 -0.25 -4.75 27.38 -0.25 -6.37
4 0 27.38 -0.25 -6.37 29.29 -0.25 -4.75 27.19 -0.25 -5.38 25 -0.25 -6.6
4 0 25 -0.25 -6.6 27.19 -0.25 -5.38 25 -0.25 -5.6 22.62 -0.25 -6.37
4 0 22.62 -0.25 -6.37 25 -0.25 -5.6 22.81 -0.25 -5.38 20.33 -0.25 -5.67
4 0 20.33 -0.25 -5.67 22.81 -0.25 -5.38 20.71 -0.25 -4.75 18.22 -0.25 -4.54
4 0 18.22 -0.25 -4.54 20.71 -0.25 -4.75 18.78 -0.25 -3.71 16.37 -0.25 -3.03
4 0 16.37 -0.25 -3.03 18.78 -0.25 -3.71 17.08 -0.25 -2.32 14.86 -0.25 -1.18
4 0 14.86 -0.25 -1.18 17.08 -0.25 -2.32 15.69 -0.25 -0.62 13.73 -0.25 0.93
4 0 13.73 -0.25 0.93 15.69 -0.25 -0.62 14.65 -0.25 1.31 13.4 -0.25 2.1
4 0 13.03 -0.25 3.22 14.65 -0.25 1.31 14.02 -0.25 3.41 12.8 -0.25 5.6
4 0 12.8 -0.25 5.6 14.02 -0.25 3.41 13.8 -0.25 5.6 12.8 -0.25 6.2
4 0 13.03 -0.25 7.98 13.8 -0.25 5.6 14.02 -0.25 7.79 13.73 -0.25 10.27
4 0 13.73 -0.25 10.27 14.02 -0.25 7.79 14.65 -0.25 9.89 14.86 -0.25 12.38
4 0 14.86 -0.25 12.38 14.65 -0.25 9.89 15.69 -0.25 11.82 16.37 -0.25 14.23
4 0 16.37 -0.25 14.23 15.69 -0.25 11.82 17.08 -0.25 13.52 18.22 -0.25 15.74
4 0 18.22 -0.25 15.74 17.08 -0.25 13.52 18.78 -0.25 14.91 20.33 -0.25 16.87
4 0 20.33 -0.25 16.87 18.78 -0.25 14.91 20.71 -0.25 15.95 22.62 -0.25 17.57
4 0 22.62 -0.25 17.57 20.71 -0.25 15.95 22.81 -0.25 16.58 25 -0.25 17.8
3 0 25 -0.25 17.8 22.81 -0.25 16.58 25 -0.25 16.8
4 16 24.7 -0.25 5.9 25 -0.25 6 25 -0.25 10.7 23.6 -0.25 7
3 16 25 -0.25 10.7 24.8 -0.25 10.5 23.6 -0.25 7
3 0 25 -0.25 11.7 24.8 -0.25 10.5 25 -0.25 10.7
4 0 24.8 -0.25 10.5 25 -0.25 11.7 23.3 -0.25 7.2 23.6 -0.25 7
4 0 23.6 -0.25 7 23.3 -0.25 7.2 19 -0.25 5.6 19.9 -0.25 5.6
4 16 24.7 -0.25 5.3 24.6 -0.25 5.6 19.9 -0.25 5.6 23.6 -0.25 4.2
3 16 19.9 -0.25 5.6 20.1 -0.25 5.4 23.6 -0.25 4.2
3 0 19.9 -0.25 5.6 19 -0.25 5.6 20.1 -0.25 5.4
4 0 20.1 -0.25 5.4 19 -0.25 5.6 23.4 -0.25 3.9 23.6 -0.25 4.2
4 0 23.6 -0.25 4.2 23.4 -0.25 3.9 25 -0.25 -0.5 25 -0.25 0.5
4 16 25.3 -0.25 5.3 25 -0.25 5.2 25 -0.25 0.5 26.4 -0.25 4.2
3 16 26.4 -0.25 4.2 25 -0.25 0.5 25.2 -0.25 0.7
3 0 25.2 -0.25 0.7 25 -0.25 0.5 25 -0.25 -0.5
4 0 25.2 -0.25 0.7 25 -0.25 -0.5 26.7 -0.25 4 26.4 -0.25 4.2
4 0 26.4 -0.25 4.2 26.7 -0.25 4 31.1 -0.25 5.6 30.1 -0.25 5.6
4 16 25.3 -0.25 5.9 25.4 -0.25 5.6 30.1 -0.25 5.6 26.4 -0.25 7
3 16 26.4 -0.25 7 30.1 -0.25 5.6 29.9 -0.25 5.8
3 0 29.9 -0.25 5.8 30.1 -0.25 5.6 31.1 -0.25 5.6
4 0 29.9 -0.25 5.8 31.1 -0.25 5.6 26.6 -0.25 7.3 26.4 -0.25 7
4 0 26.4 -0.25 7 26.6 -0.25 7.3 25 -0.25 11.7 25 -0.25 10.7
4 0 24.7 -0.25 5.9 23.6 -0.25 7 19.9 -0.25 5.6 24.6 -0.25 5.6
4 0 25 -0.25 6 24.7 -0.25 5.9 24.6 -0.25 5.6 24.7 -0.25 5.3
4 0 25.3 -0.25 5.9 25 -0.25 6 24.7 -0.25 5.3 25.4 -0.25 5.6
4 0 25 -0.25 10.7 25 -0.25 6 25.3 -0.25 5.9 26.4 -0.25 7
4 0 25.4 -0.25 5.6 24.7 -0.25 5.3 25 -0.25 5.2 25.3 -0.25 5.3
4 0 25 -0.25 0.5 25 -0.25 5.2 24.7 -0.25 5.3 23.6 -0.25 4.2
4 0 30.1 -0.25 5.6 25.4 -0.25 5.6 25.3 -0.25 5.3 26.4 -0.25 4.2
4 0 24.3 -0.25 15.8 23.5 -0.25 15.8 23.5 -0.25 15.4 23.7 -0.25 15.3
4 0 24.3 -0.25 15.8 23.7 -0.25 15.3 24.1 -0.25 14.8 26.2 -0.25 13.7
4 0 24.1 -0.25 14.8 23.7 -0.25 15.3 23.7 -0.25 12.5 24.1 -0.25 12.5
4 0 24.1 -0.25 12.5 23.7 -0.25 12.5 23.5 -0.25 12.2 24.3 -0.25 12.2
3 0 24.1 -0.25 12.5 24.3 -0.25 12.2 24.3 -0.25 12.4
3 0 23.7 -0.25 12.5 23.5 -0.25 12.4 23.5 -0.25 12.2
4 0 26.2 -0.25 13.7 24.1 -0.25 14.8 26.2 -0.25 12.5 26.5 -0.25 12.5
4 0 26.2 -0.25 13.7 26.5 -0.25 12.5 26.5 -0.25 15.5 26.2 -0.25 15.4
4 0 26.2 -0.25 15.8 26.2 -0.25 15.4 26.5 -0.25 15.5 26.7 -0.25 15.8
3 0 26.7 -0.25 15.8 26.5 -0.25 15.5 26.7 -0.25 15.6
4 0 26.2 -0.25 15.4 26.2 -0.25 15.8 26 -0.25 15.7 26 -0.25 15.5
4 0 34.4 -0.25 7.1 34.9 -0.25 7.5 32.4 -0.25 7.5 33.2 -0.25 7.1
4 0 34.9 -0.25 7.5 34.4 -0.25 7.1 34.7 -0.25 6.6 34.9 -0.25 6.6
4 0 32.5 -0.25 7 33.2 -0.25 7.1 32.4 -0.25 7.5 32.3 -0.25 7.1
3 0 32.4 -0.25 7.5 32.3 -0.25 7.4 32.3 -0.25 7.1
3 0 33.2 -0.25 7.1 32.5 -0.25 7 33.2 -0.25 5.9
4 0 33.2 -0.25 5.3 33.2 -0.25 5.9 32.5 -0.25 7 32.5 -0.25 4.3
4 0 33.9 -0.25 5.9 33.2 -0.25 5.9 33.2 -0.25 5.3 33.9 -0.25 5.3
4 0 34.2 -0.25 6.1 33.9 -0.25 5.9 33.9 -0.25 5.3 34.2 -0.25 5
3 0 33.9 -0.25 5.3 34 -0.25 5 34.2 -0.25 5
3 0 34.2 -0.25 6.1 34 -0.25 6.1 33.9 -0.25 5.9
4 0 33.2 -0.25 4.1 33.2 -0.25 5.3 32.5 -0.25 4.3 32.5 -0.25 3.6
4 0 32.5 -0.25 3.6 32.5 -0.25 4.3 32.2 -0.25 4.1 32.2 -0.25 3.7
4 0 33.2 -0.25 4.1 32.5 -0.25 3.6 34.8 -0.25 3.6 34.6 -0.25 4.1
4 0 34.6 -0.25 4.1 34.8 -0.25 3.6 35.2 -0.25 4.3 35 -0.25 4.6
4 0 26 -0.25 -2 26.2 -0.25 -1.9 26.2 -0.25 -1.4 25.7 -0.25 -1.6
4 0 25.7 -0.25 -1.6 26.2 -0.25 -1.4 25.8 -0.25 -1.2 25.3 -0.25 -1.4
4 0 25.3 -0.25 -1.4 25.8 -0.25 -1.2 25.2 -0.25 -1 24.7 -0.25 -1.4
4 0 24.7 -0.25 -1.4 25.2 -0.25 -1 24.6 -0.25 -1 24.2 -0.25 -1.3
4 0 24.5 -0.25 -1.7 24.7 -0.25 -1.4 24.2 -0.25 -1.3 24 -0.25 -1.7
4 0 24.5 -0.25 -2 24.5 -0.25 -1.7 24 -0.25 -1.7 24 -0.25 -2.2
4 0 24.5 -0.25 -2 24 -0.25 -2.2 24.1 -0.25 -2.7 24.9 -0.25 -2.3
4 0 24.9 -0.25 -2.3 24.1 -0.25 -2.7 24.6 -0.25 -3.2 25.7 -0.25 -2.7
4 0 25.7 -0.25 -2.7 24.6 -0.25 -3.2 25.4 -0.25 -3.7 26.2 -0.25 -3.1
4 0 26.2 -0.25 -3.1 25.4 -0.25 -3.7 25.7 -0.25 -4 26.3 -0.25 -3.7
4 0 26.2 -0.25 -4.3 26.3 -0.25 -3.7 25.7 -0.25 -4 25.6 -0.25 -4.3
4 0 25.8 -0.25 -4.7 26.2 -0.25 -4.3 25.6 -0.25 -4.3 25.2 -0.25 -4.5
4 0 25.3 -0.25 -4.9 25.8 -0.25 -4.7 25.2 -0.25 -4.5 24.6 -0.25 -4.9
4 0 24.6 -0.25 -4.9 25.2 -0.25 -4.5 24.7 -0.25 -4.5 24 -0.25 -4.8
4 0 24 -0.25 -4.8 24.7 -0.25 -4.5 24.3 -0.25 -4.1 24 -0.25 -4
4 0 15.6 -0.25 6.1 15.4 -0.25 7.4 14.5 -0.25 7.4 15.6 -0.25 4.2
4 0 15.6 -0.25 6.1 15.6 -0.25 4.2 15.8 -0.25 4.2 16.1 -0.25 5.3
4 0 16.1 -0.25 5.3 15.8 -0.25 4.2 16.9 -0.25 6.1 16.8 -0.25 6.7
4 0 17.5 -0.25 6.8 16.8 -0.25 6.7 16.9 -0.25 6.1 18 -0.25 5.3
4 0 16.6 -0.25 7.1 16.8 -0.25 6.7 17.5 -0.25 6.8 17.5 -0.25 7.4
3 0 17.5 -0.25 7.4 16.6 -0.25 7.4 16.6 -0.25 7.1
4 0 18 -0.25 5.3 16.9 -0.25 6.1 17.6 -0.25 3.9 17.9 -0.25 3.9
4 0 18 -0.25 5.3 17.9 -0.25 3.9 19.2 -0.25 7.4 18.8 -0.25 7.4
4 16 26 -0.25 15.7 25 -0.25 16.8 24.3 -0.25 15.8 26 -0.25 15.5
4 16 26 -0.25 15.5 24.3 -0.25 15.8 26.2 -0.25 13.7 26.2 -0.25 15.4
4 16 25 -0.25 16.8 26 -0.25 15.7 26.2 -0.25 15.8 27.19 -0.25 16.58
4 16 27.19 -0.25 16.58 26.2 -0.25 15.8 26.7 -0.25 15.8 29.29 -0.25 15.95
3 16 29.29 -0.25 15.95 26.7 -0.25 15.8 26.7 -0.25 15.6
4 16 26.5 -0.25 12.5 29.29 -0.25 15.95 26.7 -0.25 15.6 26.5 -0.25 15.5
4 16 31.22 -0.25 14.91 29.29 -0.25 15.95 26.5 -0.25 12.5 26.6 -0.25 7.3
4 16 32.92 -0.25 13.52 31.22 -0.25 14.91 26.6 -0.25 7.3 32.3 -0.25 7.4
4 16 32.92 -0.25 13.52 32.3 -0.25 7.4 32.4 -0.25 7.5 34.31 -0.25 11.82
4 16 35.35 -0.25 9.89 34.31 -0.25 11.82 32.4 -0.25 7.5 34.9 -0.25 7.5
4 16 35.98 -0.25 7.79 35.35 -0.25 9.89 34.9 -0.25 7.5 34.9 -0.25 6.6
4 16 36.2 -0.25 5.6 35.98 -0.25 7.79 34.9 -0.25 6.6 35 -0.25 4.6
4 16 35 -0.25 4.6 34.9 -0.25 6.6 34.2 -0.25 5 34.6 -0.25 4.1
4 16 34.6 -0.25 4.1 34.2 -0.25 5 34 -0.25 5 33.2 -0.25 4.1
4 16 33.2 -0.25 5.3 33.2 -0.25 4.1 34 -0.25 5 33.9 -0.25 5.3
4 16 34.2 -0.25 5 34.9 -0.25 6.6 34.7 -0.25 6.6 34.2 -0.25 6.1
4 16 34.2 -0.25 6.1 34.7 -0.25 6.6 34.4 -0.25 7.1 34 -0.25 6.1
4 16 34 -0.25 6.1 34.4 -0.25 7.1 33.2 -0.25 7.1 33.2 -0.25 5.9
3 16 34 -0.25 6.1 33.2 -0.25 5.9 33.9 -0.25 5.9
4 16 36.2 -0.25 5.6 35 -0.25 4.6 35.2 -0.25 4.3 35.98 -0.25 3.41
4 16 35.98 -0.25 3.41 35.2 -0.25 4.3 34.8 -0.25 3.6 35.35 -0.25 1.31
4 16 35.35 -0.25 1.31 34.8 -0.25 3.6 32.5 -0.25 3.6 34.31 -0.25 -0.62
4 16 32.92 -0.25 -2.32 34.31 -0.25 -0.62 32.5 -0.25 3.6 32.2 -0.25 3.7
4 16 32.92 -0.25 -2.32 32.2 -0.25 3.7 26.7 -0.25 4 31.22 -0.25 -3.71
4 16 26.7 -0.25 4 32.2 -0.25 3.7 32.2 -0.25 4.1 31.1 -0.25 5.6
4 16 31.1 -0.25 5.6 32.2 -0.25 4.1 32.5 -0.25 4.3 32.5 -0.25 7
4 16 31.1 -0.25 5.6 32.5 -0.25 7 32.3 -0.25 7.1 26.6 -0.25 7.3
3 16 32.3 -0.25 7.4 26.6 -0.25 7.3 32.3 -0.25 7.1
4 16 29.29 -0.25 -4.75 31.22 -0.25 -3.71 26.7 -0.25 4 26.2 -0.25 -1.4
3 16 26.2 -0.25 -1.4 26.2 -0.25 -1.9 29.29 -0.25 -4.75
4 16 26.2 -0.25 -3.1 29.29 -0.25 -4.75 26.2 -0.25 -1.9 26 -0.25 -2
4 16 25.7 -0.25 -2.7 26.2 -0.25 -3.1 26 -0.25 -2 25.7 -0.25 -1.6
4 16 24.9 -0.25 -2.3 25.7 -0.25 -2.7 25.7 -0.25 -1.6 25.3 -0.25 -1.4
4 16 24.5 -0.25 -2 24.9 -0.25 -2.3 25.3 -0.25 -1.4 24.5 -0.25 -1.7
3 16 25.3 -0.25 -1.4 24.7 -0.25 -1.4 24.5 -0.25 -1.7
4 16 29.29 -0.25 -4.75 26.2 -0.25 -3.1 26.3 -0.25 -3.7 27.19 -0.25 -5.38
3 16 26.3 -0.25 -3.7 26.2 -0.25 -4.3 27.19 -0.25 -5.38
3 16 26.2 -0.25 -4.3 25.8 -0.25 -4.7 27.19 -0.25 -5.38
4 16 27.19 -0.25 -5.38 25.8 -0.25 -4.7 25.3 -0.25 -4.9 25 -0.25 -5.6
3 16 25.3 -0.25 -4.9 24.6 -0.25 -4.9 25 -0.25 -5.6
4 16 25 -0.25 -5.6 24.6 -0.25 -4.9 24 -0.25 -4.8 22.81 -0.25 -5.38
4 16 22.81 -0.25 -5.38 24 -0.25 -4.8 24 -0.25 -4 20.71 -0.25 -4.75
4 16 24.1 -0.25 -2.7 20.71 -0.25 -4.75 24 -0.25 -4 24.6 -0.25 -3.2
4 16 24.6 -0.25 -3.2 24 -0.25 -4 24.3 -0.25 -4.1 25.4 -0.25 -3.7
4 16 25.4 -0.25 -3.7 24.3 -0.25 -4.1 24.7 -0.25 -4.5 25.2 -0.25 -4.5
4 16 25.4 -0.25 -3.7 25.2 -0.25 -4.5 25.6 -0.25 -4.3 25.7 -0.25 -4
4 16 20.71 -0.25 -4.75 24.1 -0.25 -2.7 24 -0.25 -2.2 18.78 -0.25 -3.71
4 16 18.78 -0.25 -3.71 24 -0.25 -2.2 24 -0.25 -1.7 23.4 -0.25 3.9
3 16 23.4 -0.25 3.9 24 -0.25 -1.7 24.2 -0.25 -1.3
4 16 23.4 -0.25 3.9 24.2 -0.25 -1.3 24.6 -0.25 -1 25 -0.25 -0.5
3 16 25 -0.25 -0.5 24.6 -0.25 -1 25.2 -0.25 -1
4 16 25 -0.25 -0.5 25.2 -0.25 -1 25.8 -0.25 -1.2 26.7 -0.25 4
3 16 26.7 -0.25 4 25.8 -0.25 -1.2 26.2 -0.25 -1.4
4 16 17.08 -0.25 -2.32 18.78 -0.25 -3.71 23.4 -0.25 3.9 15.69 -0.25 -0.62
4 16 17.9 -0.25 3.9 15.69 -0.25 -0.62 23.4 -0.25 3.9 19 -0.25 5.6
4 16 15.69 -0.25 -0.62 17.9 -0.25 3.9 17.6 -0.25 3.9 14.65 -0.25 1.31
4 16 15.8 -0.25 4.2 14.65 -0.25 1.31 17.6 -0.25 3.9 16.9 -0.25 6.1
4 16 14.65 -0.25 1.31 15.8 -0.25 4.2 15.6 -0.25 4.2 14.02 -0.25 3.41
4 16 13.8 -0.25 5.6 14.02 -0.25 3.41 15.6 -0.25 4.2 14.5 -0.25 7.4
4 16 14.02 -0.25 7.79 13.8 -0.25 5.6 14.5 -0.25 7.4 14.65 -0.25 9.89
4 16 14.65 -0.25 9.89 14.5 -0.25 7.4 15.4 -0.25 7.4 15.69 -0.25 11.82
4 16 16.6 -0.25 7.4 15.69 -0.25 11.82 15.4 -0.25 7.4 16.6 -0.25 7.1
4 16 16.6 -0.25 7.1 15.4 -0.25 7.4 15.6 -0.25 6.1 16.8 -0.25 6.7
3 16 16.8 -0.25 6.7 15.6 -0.25 6.1 16.1 -0.25 5.3
4 16 15.69 -0.25 11.82 16.6 -0.25 7.4 17.5 -0.25 7.4 17.08 -0.25 13.52
3 16 17.08 -0.25 13.52 17.5 -0.25 7.4 18.8 -0.25 7.4
4 16 18.8 -0.25 7.4 17.5 -0.25 7.4 17.5 -0.25 6.8 18 -0.25 5.3
3 16 17.08 -0.25 13.52 18.8 -0.25 7.4 19.2 -0.25 7.4
4 16 17.08 -0.25 13.52 19.2 -0.25 7.4 23.3 -0.25 7.2 18.78 -0.25 14.91
3 16 19.2 -0.25 7.4 19 -0.25 5.6 23.3 -0.25 7.2
3 16 19.2 -0.25 7.4 17.9 -0.25 3.9 19 -0.25 5.6
4 16 18.78 -0.25 14.91 23.3 -0.25 7.2 23.5 -0.25 12.2 23.5 -0.25 12.4
4 16 24.3 -0.25 12.2 23.5 -0.25 12.2 23.3 -0.25 7.2 25 -0.25 11.7
4 16 26.2 -0.25 12.5 24.3 -0.25 12.2 25 -0.25 11.7 26.5 -0.25 12.5
3 16 26.5 -0.25 12.5 25 -0.25 11.7 26.6 -0.25 7.3
3 16 26.2 -0.25 12.5 24.3 -0.25 12.4 24.3 -0.25 12.2
4 16 24.3 -0.25 12.4 26.2 -0.25 12.5 24.1 -0.25 14.8 24.1 -0.25 12.5
4 16 20.71 -0.25 15.95 18.78 -0.25 14.91 23.5 -0.25 12.4 23.7 -0.25 12.5
4 16 23.5 -0.25 15.4 20.71 -0.25 15.95 23.7 -0.25 12.5 23.7 -0.25 15.3
4 16 20.71 -0.25 15.95 23.5 -0.25 15.4 23.5 -0.25 15.8 22.81 -0.25 16.58
4 16 25 -0.25 16.8 22.81 -0.25 16.58 23.5 -0.25 15.8 24.3 -0.25 15.8
4 0 10.9 -0.25 15.2 6.4 -0.25 13.6 7.2 -0.25 11.2 11.7 -0.25 12.9
4 0 -4 -0.25 13.4 -7.9 -0.25 15.5 -9.2 -0.25 13.4 -5.4 -0.25 11
4 0 -9 -0.25 16.1 -10.8 -0.25 17.1 -13.8 -0.25 12 -11.9 -0.25 10.9
4 0 -20.8 -0.25 6.1 -21.2 -0.25 6.6 -22.7 -0.25 5.6 -22.3 -0.25 5
4 0 -19.4 -0.25 3.5 -20.8 -0.25 6.1 -22.3 -0.25 5 -20.9 -0.25 2.7
4 0 -30.7 -0.25 15 -35.7 -0.25 14.5 -35.6 -0.25 12.1 -30.4 -0.25 12.4
4 0 -35.3 -0.25 11.6 -37.1 -0.25 11.5 -37.1 -0.25 8.9 -35.1 -0.25 8.9
4 0 -35.6 -0.25 2 -37.1 -0.25 0 -35 -0.25 -1.6 -31.6 -0.25 -0.6
4 0 -34.8 -0.25 -5.1 -31.6 -0.25 -0.6 -35 -0.25 -1.6 -36.7 -0.25 -3.6
4 17 -30.3 -0.25 -19 -28.1 -0.25 -19 -28.2 -0.25 -14.4 -30.3 -0.25 -14.3
4 17 -29.9 -0.25 -9.3 -30.3 -0.25 -14.3 -28.2 -0.25 -14.4 -27.7 -0.25 -9.5
4 17 -28.7 -0.25 -4.5 -29.9 -0.25 -9.3 -27.7 -0.25 -9.5 -26.2 -0.25 -3.8
4 17 -27.9 -0.25 0.2 -28.7 -0.25 -4.5 -26.2 -0.25 -3.8 -24.8 -0.25 1.5
4 17 -25.7 -0.25 4.5 -27.9 -0.25 0.2 -24.8 -0.25 1.5 -22.3 -0.25 5
4 17 -25.7 -0.25 4.5 -22.3 -0.25 5 -22.7 -0.25 5.6 -24.1 -0.25 7.4
4 17 -22.6 -0.25 9.4 -24.1 -0.25 7.4 -22.7 -0.25 5.6 -21.2 -0.25 6.6
4 17 -18.3 -0.25 11.6 -22.6 -0.25 9.4 -21.2 -0.25 6.6 -17.4 -0.25 7.5
3 17 -17.4 -0.25 7.5 -21.2 -0.25 6.6 -20.8 -0.25 6.1
4 17 -15.5 -0.25 11.8 -18.3 -0.25 11.6 -17.4 -0.25 7.5 -13.1 -0.25 10.9
4 17 -13.1 -0.25 10.9 -17.4 -0.25 7.5 -14.6 -0.25 7.3 -10.4 -0.25 9.1
4 17 -10.4 -0.25 9.1 -14.6 -0.25 7.3 -11.3 -0.25 5.7 -7.5 -0.25 8.3
4 17 -7.5 -0.25 8.3 -11.3 -0.25 5.7 -7.7 -0.25 5.1 -4.2 -0.25 8.7
4 17 -4.2 -0.25 8.7 -7.7 -0.25 5.1 -2.5 -0.25 4.8 0.9 -0.25 9.2
4 17 0.9 -0.25 9.2 -2.5 -0.25 4.8 3.8 -0.25 4 6 -0.25 8.5
4 17 6 -0.25 8.5 3.8 -0.25 4 8.8 -0.25 2.9 12.8 -0.25 5.6
4 17 13.03 -0.25 3.22 12.8 -0.25 5.6 8.8 -0.25 2.9 12.1 -0.25 2.2
3 17 13.03 -0.25 3.22 12.1 -0.25 2.2 13.4 -0.25 2.1
3 0 13.03 -0.25 3.22 13.4 -0.25 2.1 14.65 -0.25 1.31
3 17 6 -0.25 8.5 12.8 -0.25 5.6 12.8 -0.25 6.2
3 0 13.03 -0.25 7.98 12.8 -0.25 6.2 13.8 -0.25 5.6
4 17 36.27 -0.25 0.93 35.14 -0.25 -1.18 36.1 -0.25 -1.6 39 -0.25 -1.6
4 17 36.27 -0.25 0.93 39 -0.25 -1.6 39 -0.25 2.4 36.7 -0.25 2.2
4 0 36.7 -0.25 2.2 36.97 -0.25 3.22 35.98 -0.25 3.41 36.27 -0.25 0.93
4 9 -25 -0.25 -15 -25.3 -0.25 -19 -22.9 -0.25 -19 -21.8 -0.25 -12.7
4 9 -24.1 -0.25 -9.2 -25 -0.25 -15 -21.8 -0.25 -12.7 -20.5 -0.25 -6.8
4 9 -22.8 -0.25 -5.4 -24.1 -0.25 -9.2 -20.5 -0.25 -6.8 -19.6 -0.25 -3.7
4 9 -21.7 -0.25 -2.3 -22.8 -0.25 -5.4 -19.6 -0.25 -3.7 -18.2 -0.25 -1.9
4 9 -21.2 -0.25 0.2 -21.7 -0.25 -2.3 -18.2 -0.25 -1.9 -20.5 -0.25 1.3
4 9 -20.5 -0.25 1.3 -18.2 -0.25 -1.9 -15.7 -0.25 -0.7 -18.5 -0.25 2.7
4 9 -15.5 -0.25 3.5 -18.5 -0.25 2.7 -15.7 -0.25 -0.7 -11.5 -0.25 -0.5
4 9 -12.8 -0.25 3.5 -15.5 -0.25 3.5 -11.5 -0.25 -0.5 -10.1 -0.25 2.1
4 9 -10.1 -0.25 2.1 -11.5 -0.25 -0.5 -9.6 -0.25 -1.3 -8.4 -0.25 1.2
4 9 -8.4 -0.25 1.2 -9.6 -0.25 -1.3 -7.9 -0.25 -2.5 -4 -0.25 1.1
4 9 -4 -0.25 1.1 -7.9 -0.25 -2.5 -3.1 -0.25 -2.9 1.3 -0.25 0.5
4 9 1.3 -0.25 0.5 -3.1 -0.25 -2.9 0.8 -0.25 -2.7 7.2 -0.25 -0.9
4 9 7.2 -0.25 -0.9 0.8 -0.25 -2.7 5.9 -0.25 -4.8 12.2 -0.25 -2.3
4 9 12.2 -0.25 -2.3 5.9 -0.25 -4.8 12.1 -0.25 -7.2 16.37 -0.25 -3.03
4 9 16.37 -0.25 -3.03 12.1 -0.25 -7.2 17.3 -0.25 -8.4 18.22 -0.25 -4.54
4 9 20.33 -0.25 -5.67 18.22 -0.25 -4.54 17.3 -0.25 -8.4 21.3 -0.25 -8.7
4 9 22.62 -0.25 -6.37 20.33 -0.25 -5.67 21.3 -0.25 -8.7 24.9 -0.25 -8.8
3 9 22.62 -0.25 -6.37 24.9 -0.25 -8.8 25 -0.25 -6.6
4 9 27.38 -0.25 -6.37 25 -0.25 -6.6 24.9 -0.25 -8.8 29.4 -0.25 -8.9
4 9 29.67 -0.25 -5.67 27.38 -0.25 -6.37 29.4 -0.25 -8.9 32.3 -0.25 -5.4
4 9 32.3 -0.25 -5.4 29.4 -0.25 -8.9 34.7 -0.25 -9.4 39 -0.25 -6.2
3 9 39 -0.25 -6.2 34.7 -0.25 -9.4 39 -0.25 -10
4 16 -28.1 -0.25 -19 -25.3 -0.25 -19 -25 -0.25 -15 -28.2 -0.25 -14.4
4 16 -27.7 -0.25 -9.5 -28.2 -0.25 -14.4 -25 -0.25 -15 -24.1 -0.25 -9.2
4 16 -26.2 -0.25 -3.8 -27.7 -0.25 -9.5 -24.1 -0.25 -9.2 -22.8 -0.25 -5.4
4 16 -26.2 -0.25 -3.8 -22.8 -0.25 -5.4 -21.7 -0.25 -2.3 -24.8 -0.25 1.5
4 16 -24.8 -0.25 1.5 -21.7 -0.25 -2.3 -21.2 -0.25 0.2 -20.9 -0.25 2.7
3 16 -22.3 -0.25 5 -24.8 -0.25 1.5 -20.9 -0.25 2.7
4 16 -20.9 -0.25 2.7 -21.2 -0.25 0.2 -20.5 -0.25 1.3 -19.4 -0.25 3.5
3 16 -19.4 -0.25 3.5 -20.5 -0.25 1.3 -18.5 -0.25 2.7
4 16 -19.4 -0.25 3.5 -18.5 -0.25 2.7 -17.4 -0.25 7.5 -20.8 -0.25 6.1
4 16 -17.4 -0.25 7.5 -18.5 -0.25 2.7 -15.5 -0.25 3.5 -14.6 -0.25 7.3
